Philoctetes
Φιλοκτήτης
by Sophocles
eul_wid: buo-ae    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Philoctetes is a tragedy by the ancient Greek playwright Sophocles, first performed at the City Dionysia in Athens in 409 BCE, where it won first prize. The play dramatizes a critical episode from the Trojan War cycle. The Greek hero Philoctetes, possessor of the invincible bow of Heracles, was marooned on the desolate island of Lemnos a decade earlier after suffering a foul-smelling, incurable wound to his foot. The action begins when the Greek commanders learn from a prophecy that Troy cannot be captured without Philoctetes and his bow. Odysseus, the embodiment of cunning, is dispatched with the young Neoptolemus, son of Achilles, on a mission to retrieve him. The central drama arises from the profound ethical conflict between Odysseus’s ruthless political pragmatism, which insists on deception as necessary for success, and Neoptolemus’s innate aristocratic honor, as they attempt to persuade the deeply embittered and isolated Philoctetes to rejoin the war.

A complete and well-preserved work of approximately 1,500 lines, the play is notable for its concentrated structure, featuring a small cast and the single, stark setting of Philoctetes’s cave on Lemnos. This focus intensifies the psychological exploration of its characters and their moral dilemmas. Modern scholarship frequently interprets the drama’s themes of persuasion, deceit, and the tension between personal integrity and civic duty within the context of the prolonged Peloponnesian War, during which the play was written. Odysseus is often seen as a representation of the manipulative sophistry and realpolitik of Sophocles’s era, while the figures of Neoptolemus and Philoctetes are viewed as embodying more traditional heroic virtues under severe strain.

The text of Philoctetes survives as part of the Byzantine triad, the group of three Sophoclean plays most commonly studied and copied in the medieval manuscript tradition. Its enduring power lies in its profound treatment of physical and psychological suffering, betrayal, and impossible ethical choices, securing its place as a work of lasting influence. It has inspired numerous modern adaptations and is frequently interpreted as a powerful allegory for political exile, the trauma of war, and the profound isolation of the individual.

Text
----

1	ΟΔΥΣΣΕΥΣ
290.2	εἰλυόμην, δύστηνον ἐξέλκων πόδα,
290.3	πρὸς τοῦτ’ ἄν· εἴ τ’ ἔδει τι καὶ ποτὸν λαβεῖν,
290.4	καί που πάγου χυθέντος, οἷα χείματι,
290.5	ξύλον τι θραῦσαι, ταῦτ’ ἂν ἐξέρπων τάλας
295.1	ἐμηχανώμην· εἶτα πῦρ ἂν οὐ παρῆν,
295.2	ἀλλ’ ἐν πέτροισι πέτρον ἐκτρίβων, μόλις
295.3	ἔφην’ ἄφαντον φῶς, ὃ καὶ σῴζει μ’ ἀεί.
295.4	Οἰκουμένη γὰρ οὖν στέγη πυρὸς μέτα
295.5	πάντ’ ἐκπορίζει πλὴν τὸ μὴ νοσεῖν ἐμέ.
unit_81.1	Φέρ’, ὦ τέκνον, νῦν καὶ τὸ τῆς νήσου μάθῃς.
unit_81.2	Ταύτῃ πελάζει ναυβάτης οὐδεὶς ἑκών·
unit_81.3	οὐ γάρ τις ὅρμος ἔστιν, οὐδ’ ὅποι πλέων
unit_81.4	ἐξεμπολήσει κέρδος ἢ ξενώσεται.
unit_81.5	Οὐκ ἐνθάδ’ οἱ πλοῖ τοῖσι σώφροσιν βροτῶν.
305.1	Τάχ’ οὖν τις ἄκων ἔσχε· πολλὰ γὰρ τάδε
305.2	ἐν τῷ μακρῷ γένοιτ’ ἂν ἀνθρώπων χρόνῳ.
305.3	Οὗτοί μ’, ὅταν μόλωσιν, ὦ τέκνον, λόγοις
305.4	ἐλεοῦσι μέν, καί πού τι καὶ βορᾶς μέρος
305.5	προσέδοσαν οἰκτίραντες, ἤ τινα στολήν·
310.1	ἐκεῖνο δ’ οὐδείς, ἡνίκ’ ἂν μνησθῶ, θέλει,
310.2	σῶσαί μ’ ἐς οἴκους, ἀλλ’ ἀπόλλυμαι τάλας
310.3	ἔτος τόδ’ ἤδη δέκατον ἐν λιμῷ τε καὶ
310.4	κακοῖσι βόσκων τὴν ἀδηφάγον νόσον.
unit_84	Τοιαῦτ’ Ἀτρεῖδαί μ’ ἥ τ’ Ὀδυσσέως βία,
315.1	ὦ παῖ, δεδράκας’, οἷ’ Ὀλύμπιοι θεοὶ
315.2	δοῖέν ποτ’ αὐτοῖς ἀντίποιν’ ἐμοῦ παθεῖν.
315.3	ΧΟ.Ἔοικα κἀγὼ τοῖς ἀφιγμένοις ἴσα
315.4	ξένοις ἐποικτίρειν σε, Ποίαντος τέκνον.
315.5	ΝΕ.Ἐγὼ δὲ καὐτὸς τοῖσδε μάρτυς ἐν λόγοις,
320.1	ὡς εἴς’ ἀληθεῖς οἶδα, συντυχὼν κακῶν
320.2	ἀνδρῶν Ἀτρειδῶν τῆς τ’ Ὀδυσσέως βίας.
320.3	ΦΙ.Ἦ γάρ τι καὶ σὺ τοῖς πανωλέθροις ἔχεις
320.4	ἔγκλημ’ Ἀτρείδαις, ὥστε θυμοῦσθαι παθών;
320.5	ΝΕ.Θυμὸν γένοιτο χειρὶ πληρῶσαί ποτε,
325.1	ἵν’ αἱ Μυκῆναι γνοῖεν ἡ Σπάρτη θ’ ὅτι
325.2	χἠ Σκῦρος ἀνδρῶν ἀλκίμων μήτηρ ἔφυ.
325.3	ΦΙ.Εὖ γ’, ὦ τέκνον· τίνος γὰρ ὧδε τὸν μέγαν
325.4	χόλον κατ’ αὐτῶν ἐγκαλῶν ἐλήλυθας;
325.5	ΝΕ.Ὦ παῖ Ποίαντος, ἐξερῶ, μόλις δ’ ἐρῶ,
330.1	ἅγωγ’ ὑπ’ αὐτῶν ἐξελωβήθην μολών.
330.2	Ἐπεὶ γὰρ ἔσχε μοῖρ’ Ἀχιλλέα θανεῖν—
330.3	ΦΙ.Οἴμοι· φράσῃς μοι μὴ πέρα, πρὶν ἂν μάθω
330.4	πρῶτον τόδ’· ἦ τέθνηχ’ ὁ Πηλέως γόνος;
330.5	ΝΕ.Τέθνηκεν, ἀνδρὸς οὐδενός, θεοῦ δ’ ὕπο,
335.1	τοξευτός, ὡς λέγουσιν, ἐκ Φοίβου δαμείς.
335.2	ΦΙ.Ἀλλ’ εὐγενὴς μὲν ὁ κτανών τε χὠ θανών.
335.3	Ἀμηχανῶ δὲ πότερον, ὦ τέκνον, τὸ σὸν
335.4	πάθημ’ ἐλέγχω πρῶτον, ἢ κεῖνον στένω.
335.5	ΝΕ.Οἶμαι μὲν ἀρκεῖν σοί γε καὶ τὰ ς’, ὦ τάλας,
340.1	ἀλγήμαθ’, ὥστε μὴ τὰ τῶν πέλας στένειν.
340.2	ΦΙ.Ὀρθῶς ἔλεξας· τοιγαροῦν τὸ σὸν φράσον
unit_91.1	αὖθις πάλιν μοι πρᾶγμ’ ὅτῳ ς’ ἐνύβρισαν.
unit_91.2	ΝΕ.Ἦλθόν με νηὶ ποικιλοστόλῳ μέτα
unit_91.3	δῖός τ’ Ὀδυσσεὺς χὠ τροφεὺς τοὐμοῦ πατρός,
345.1	λέγοντες, εἴτ’ ἀληθὲς εἴτ’ ἄρ’ οὖν μάτην,
345.2	ὡς οὐ θέμις γίγνοιτ’, ἐπεὶ κατέφθιτο
345.3	πατὴρ ἐμός, τὰ πέργαμ’ ἄλλον ἢ ’μ’ ἑλεῖν.
345.4	Ταῦτ’, ὦ ξέν’, οὕτως ἐννέποντες οὐ πολὺν
345.5	χρόνον μ’ ἐπέσχον μή με ναυστολεῖν ταχύ,
unit_93.1	μάλιστα μὲν δὴ τοῦ θανόντος ἱμέρῳ,
unit_93.2	ὅπως ἴδοιμ’ ἄθαπτον· οὐ γὰρ εἰδόμην·
unit_93.3	ἔπειτα μέντοι χὠ λόγος καλὸς προσῆν,
unit_93.4	εἰ τἀπὶ Τροίᾳ πέργαμ’ αἱρήσοιμ’ ἰών.
unit_93.5	Ἦν δ’ ἦμαρ ἤδη δεύτερον πλέοντί μοι,
355.1	κἀγὼ πικρὸν Σίγειον οὐρίῳ πλάτῃ
355.2	κατηγόμην· καί μ’ εὐθὺς ἐν κύκλῳ στρατὸς
355.3	ἐκβάντα πᾶς ἠσπάζετ’, ὀμνύντες βλέπειν
355.4	τὸν οὐκέτ’ ὄντα ζῶντ’ Ἀχιλλέα πάλιν.
355.5	Κεῖνος μὲν οὖν ἔκειτ’· ἐγὼ δ’ ὁ δύσμορος,
360.1	ἐπεὶ ’δάκρυσα κεῖνον, οὐ μακρῷ χρόνῳ
360.2	ἐλθὼν Ἀτρείδας προσφιλῶς, ὡς εἰκὸς ἦν,
360.3	τά θ’ ὅπλ’ ἀπῄτουν τοῦ πατρὸς τά τ’ ἄλλ’ ὅς’ ἦν.
360.4	Οἱ δ’ εἶπον, οἴμοι, τλημονέστατον λόγον·
360.5	«Ὦ σπέρμ’ Ἀχιλλέως, τἄλλα μὲν πάρεστί σοι
365.1	πατρῷ’ ἑλέσθαι, τῶν δ’ ὅπλων κείνων ἀνὴρ
365.2	ἄλλος κρατύνει νῦν, ὁ Λαέρτου γόνος.»
365.3	Κἀγὼ δακρύσας εὐθὺς ἐξανίσταμαι
365.4	ὀργῇ βαρείᾳ, καὶ καταλγήσας λέγω·
365.5	«Ὦ σχέτλι’, ἦ ’τολμήσατ’ ἀντ’ ἐμοῦ τινι
370	δοῦναι τὰ τεύχη τἀμά, πρὶν μαθεῖν ἐμοῦ;»
unit_98.1	Ὁ δ’ εἶπ’ Ὀδυσσεύς, πλησίον γὰρ ὢν κυρεῖ·
unit_98.2	«Ναί, παῖ, δεδώκας’ ἐνδίκως οὗτοι τάδε·
unit_98.3	ἐγὼ γὰρ αὔτ’ ἔσωσα κἀκεῖνον παρών.»
unit_98.4	Κἀγὼ χολωθεὶς εὐθὺς ἤρασσον κακοῖς
375.1	τοῖς πᾶσιν, οὐδὲν ἐνδεὲς ποιούμενος,
375.2	εἰ τἀμὰ κεῖνος ὅπλ’ ἀφαιρήσοιτό με.
375.3	Ὁ δ’ ἐνθάδ’ ἥκων, καίπερ οὐ δύσοργος ὤν,
375.4	δηχθεὶς πρὸς ἁξήκουσεν ὧδ’ ἠμείψατο·
375.5	«Οὐκ ἦσθ’ ἵν’ ἡμεῖς, ἀλλ’ ἀπῆσθ’ ἵν’ οὔ ς’ ἔδει,
380.1	καὶ ταῦτ’, ἐπειδὴ καὶ λέγεις θρασυστομῶν,
380.2	οὐ μή ποτ’ ἐς τὴν Σκῦρον ἐκπλεύσῃς ἔχων.»
380.3	Τοιαῦτ’ ἀκούσας κἀξονειδισθεὶς κακὰ
380.4	πλέω πρὸς οἴκους, τῶν ἐμῶν τητώμενος
380.5	πρὸς τοῦ κακίστου κἀκ κακῶν Ὀδυσσέως.
385.1	Κοὐκ αἰτιῶμαι κεῖνον ὡς τοὺς ἐν τέλει·
385.2	πόλις γὰρ ἔστι πᾶσα τῶν ἡγουμένων
385.3	στρατός τε σύμπας, οἱ δ’ ἀκοσμοῦντες βροτῶν
385.4	διδασκάλων λόγοισι γίγνονται κακοί.
385.5	Λόγος λέλεκται πᾶς· ὁ δ’ Ἀτρείδας στυγῶν
390	ἐμοί θ’ ὁμοίως καὶ θεοῖς εἴη φίλος.
392.1	ΧΟ.Ὀρεστέρα παμβῶτι Γᾶ,Str.
392.2	μᾶτερ αὐτοῦ Διός,
392.3	ἃ τὸν μέγαν Πακτωλὸν εὔχρυσον νέμεις,
395.1	σὲ κἀκεῖ, μᾶτερ πότνι’, ἐπηυδώμαν,
395.2	ὅτ’ ἐς τόνδ’ Ἀτρειδᾶν
395.3	ὕβρις πᾶς’ ἐχώρει,
399	ὅτε τὰ πάτρια τεύχεα παρεδίδοσαν,
unit_106.1	ἰὼ μάκαιρα ταυροκτόνων
unit_106.2	λεόντων ἔφεδρε, τῷ Λαρτίου,
unit_107.1	σέβας ὑπέρτατον.
unit_107.2	ΦΙ.Ἔχοντες, ὡς ἔοικε, σύμβολον σαφὲς
unit_107.3	λύπης πρὸς ἡμᾶς, ὦ ξένοι, πεπλεύκατε,
405.1	καί μοι προσᾴδεθ’ ὥστε γιγνώσκειν ὅτι
405.2	ταῦτ’ ἐξ Ἀτρειδῶν ἔργα κἀξ Ὀδυσσέως.
405.3	Ἔξοιδα γάρ νιν παντὸς ἂν λόγου κακοῦ
405.4	γλώσσῃ θιγόντα καὶ πανουργίας ἀφ’ ἧς
405.5	μηδὲν δίκαιον ἐς τέλος μέλλοι ποεῖν.
410.1	Ἀλλ’ οὔ τι τοῦτο θαῦμ’ ἔμοιγ’, ἀλλ’ εἰ παρὼν
410.2	Αἴας ὁ μείζων ταῦθ’ ὁρῶν ἠνείχετο.
410.3	ΝΕ.Οὐκ ἦν ἔτι ζῶν, ὦ ξέν’· οὐ γὰρ ἄν ποτε
410.4	ζῶντός γ’ ἐκείνου ταῦτ’ ἐσυλήθην ἐγώ.
410.5	ΦΙ.Πῶς εἶπας; ἀλλ’ ἦ χοὖτος οἴχεται θανών;
415.1	ΝΕ.Ὡς μηκέτ’ ὄντα κεῖνον ἐν φάει νόει.
415.2	ΦΙ.Οἴμοι τάλας. Ἀλλ’ οὐχ ὁ Τυδέως γόνος,
415.3	οὐδ’ οὑμπολητὸς Σισύφου Λαερτίῳ,
415.4	οὐ μὴ θάνωσι· τούσδε γὰρ μὴ ζῆν ἔδει.
415.5	ΝΕ.Οὐ δῆτ’, ἐπίστω τοῦτό γ’, ἀλλὰ καὶ μέγα
420.1	θάλλοντές εἰσι νῦν ἐν Ἀργείων στρατῷ.
420.2	ΦΙ.Τί δ’; ὃς παλαιὸς κἀγαθὸς φίλος τ’ ἐμός,
420.3	Νέστωρ ὁ Πύλιος ἔστιν; οὗτος γὰρ τά γε
420.4	κείνων κάκ’ ἐξήρυκε, βουλεύων σοφά.
420.5	ΝΕ.Κεῖνός γε πράσσει νῦν κακῶς, ἐπεὶ θανὼν
425.1	Ἀντίλοχος αὐτῷ φροῦδος, ὅσπερ ἦν γόνος.
425.2	ΦΙ.Οἴμοι, δύ’ αὖ τώδ’ ἄνδρ’ ἔλεξας οἷν ἐγὼ
unit_113.1	ἥκιστ’ ἂν ἠθέλης’ ὀλωλότοιν κλύειν.
unit_113.2	Φεῦ φεῦ· τί δῆτα δεῖ σκοπεῖν, ὅθ’ οἵδε μὲν
unit_113.3	τεθνᾶς’, Ὀδυσσεὺς δ’ ἔστιν αὖ κἀνταῦθ’ ἵνα
430.1	χρῆν ἀντὶ τούτων αὐτὸν αὐδᾶσθαι νεκρόν;
430.2	ΝΕ.Σοφὸς παλαιστὴς κεῖνος, ἀλλὰ χαἰ σοφαὶ
430.3	γνῶμαι, Φιλοκτῆτ’, ἐμποδίζονται θαμά.
430.4	ΦΙ.Φέρ’ εἰπὲ πρὸς θεῶν, ποῦ γὰρ ἦν ἐνταῦθά σοι
430.5	Πάτροκλος, ὃς σοῦ πατρὸς ἦν τὰ φίλτατα;
435.1	ΝΕ.Χοὖτος τεθνηκὼς ἦν· λόγῳ δέ ς’ ἐν βραχεῖ
435.2	τοῦτ’ ἐκδιδάξω· πόλεμος οὐδέν’ ἄνδρ’ ἑκὼν
435.3	αἱρεῖ πονηρόν, ἀλλὰ τοὺς χρηστοὺς ἀεί.
435.4	ΦΙ.Ξυμμαρτυρῶ σοι· καὶ κατ’ αὐτὸ τοῦτό γε
435.5	ἀναξίου μὲν φωτὸς ἐξερήσομαι,
440.1	γλώσσῃ δὲ δεινοῦ καὶ σοφοῦ, τί νῦν κυρεῖ.
440.2	ΝΕ.Ποίου δὲ τούτου πλήν γ’ Ὀδυσσέως ἐρεῖς;
440.3	ΦΙ.Οὐ τοῦτον εἶπον, ἀλλὰ Θερσίτης τις ἦν,
440.4	ὃς οὐκ ἂν εἵλετ’ εἰσάπαξ εἰπεῖν ὅπου
440.5	μηδεὶς ἐῴη· τοῦτον οἶσθ’ εἰ ζῶν κυρεῖ;
445.1	ΝΕ.Οὐκ εἶδον αὐτόν, ᾐσθόμην δ’ ἔτ’ ὄντα νιν.
445.2	ΦΙ.Ἔμελλ’· ἐπεὶ οὐδέν πω κακόν γ’ ἀπώλετο,
445.3	ἀλλ’ εὖ περιστέλλουσιν αὐτὰ δαίμονες·
445.4	καί πως τὰ μὲν πανοῦργα καὶ παλιντριβῆ
445.5	χαίρους’ ἀναστρέφοντες ἐξ Ἅιδου, τὰ δὲ
unit_118.1	δίκαια καὶ τὰ χρήστ’ ἀποστέλλους’ ἀεί.
unit_118.2	Ποῦ χρὴ τίθεσθαι ταῦτα, ποῦ δ’ αἰνεῖν, ὅταν
unit_119.1	τὰ θεῖ’ ἐπαινῶν τοὺς θεοὺς εὕρω κακούς;
unit_119.2	ΝΕ.Ἐγὼ μέν, ὦ γένεθλον Οἰταίου πατρός,
unit_119.3	τὸ λοιπὸν ἤδη τηλόθεν τό τ’ Ἴλιον
455.1	καὶ τοὺς Ἀτρείδας εἰσορῶν φυλάξομαι·
455.2	ὅπου θ’ ὁ χείρων τἀγαθοῦ μεῖζον σθένει
455.3	κἀποφθίνει τὰ χρηστὰ χὠ δειλὸς κρατεῖ,
455.4	τούτους ἐγὼ τοὺς ἄνδρας οὐ στέρξω ποτέ·
455.5	ἀλλ’ ἡ πετραία Σκῦρος ἐξαρκοῦσά μοι
460.1	ἔσται τὸ λοιπόν, ὥστε τέρπεσθαι δόμῳ.
460.2	Νῦν δ’ εἶμι πρὸς ναῦν· καὶ σύ, Ποίαντος τέκνον,
460.3	χαῖρ’ ὡς μέγιστα, χαῖρε· καί σε δαίμονες
460.4	νόσου μεταστήσειαν ὡς αὐτὸς θέλεις.
460.5	Ἡμεῖς δ’ ἴωμεν, ὡς ὁπηνίκ’ ἂν θεὸς
465.1	πλοῦν ἡμὶν εἴκῃ, τηνικαῦθ’ ὁρμώμεθα.
465.2	ΦΙ.Ἤδη, τέκνον, στέλλεσθε;
466.1	ΝΕ.Καιρὸς γὰρ καλεῖ
466.2	πλοῦν μὴ ’ξ ἀπόπτου μᾶλλον ἢ ’γγύθεν σκοπεῖν.
466.3	ΦΙ.Πρός νύν σε πατρός, πρός τε μητρός, ὦ τέκνον,
466.4	πρός τ’ εἴ τί σοι κατ’ οἶκόν ἐστι προσφιλές,
470.1	ἱκέτης ἱκνοῦμαι, μὴ λίπῃς μ’ οὕτω μόνον,
470.2	ἔρημον ἐν κακοῖσι τοῖσδ’ οἵοις ὁρᾷς
470.3	ὅσοισί τ’ ἐξήκουσας ἐνναίοντά με·
470.4	ἀλλ’ ἐν παρέργῳ θοῦ με. Δυσχέρεια μέν,
470.5	ἔξοιδα, πολλὴ τοῦδε τοῦ φορήματος·
475.1	ὅμως δὲ τλῆθι· τοῖσι γενναίοισί τοι
475.2	τό τ’ αἰσχρὸν ἐχθρὸν καὶ τὸ χρηστὸν εὐκλεές.
475.3	Σοὶ δ’, ἐκλιπόντι τοῦτ’, ὄνειδος οὐ καλόν,
475.4	δράσαντι δ’, ὦ παῖ, πλεῖστον εὐκλείας γέρας,
unit_126	ἐὰν μόλω ’γὼ ζῶν πρὸς Οἰταίαν χθόνα.
480.1	Ἴθ’, ἡμέρας τοι μόχθος οὐχ ὅλης μιᾶς,
480.2	τόλμησον, ἐμβαλοῦ μ’ ὅπῃ θέλεις ἄγων,
480.3	εἰς ἀντλίαν, εἰς πρῷραν, εἰς πρύμνην, ὅποι
480.4	ἥκιστα μέλλω τοὺς ξυνόντας ἀλγυνεῖν.
480.5	Νεῦσον, πρὸς αὐτοῦ Ζηνὸς Ἱκεσίου, τέκνον,
485.1	πείσθητι· προσπίτνω σε γόνασι, καίπερ ὢν
485.2	ἀκράτωρ ὁ τλήμων, χωλός. Ἀλλὰ μή μ’ ἀφῇς
485.3	ἔρημον οὕτω χωρὶς ἀνθρώπων στίβου,
485.4	ἀλλ’ ἢ πρὸς οἶκον τὸν σὸν ἔκσωσόν μ’ ἄγων,
485.5	ἢ πρὸς τὰ Χαλκώδοντος Εὐβοίας σταθμά·
490.1	κἀκεῖθεν οὔ μοι μακρὸς εἰς Οἴτην στόλος
490.2	Τραχινίαν τε δειράδ’ ἢ τὸν εὔροον
490.3	Σπερχειὸν ἔσται· πατρί μ’ ὡς δείξῃς φίλῳ,
490.4	ὃν δὴ παλαιὸν ἐξότου δέδοικ’ ἐγὼ
490.5	μή μοι βεβήκῃ. Πολλὰ γὰρ τοῖς ἱγμένοις
495.1	ἔστελλον αὐτὸν ἱκεσίους πέμπων λιτάς,
495.2	αὐτόστολον πέμψαντά μ’ ἐκσῶσαι δόμους.
495.3	Ἀλλ’ ἢ τέθνηκεν ἢ τὰ τῶν διακόνων,
495.4	ὡς εἰκός, οἶμαι, τοὐμὸν ἐν σμικρῷ μέρος
495.5	ποιούμενοι τὸν οἴκαδ’ ἤπειγον στόλον.
unit_131.1	Νῦν δ’, εἰς σὲ γὰρ πομπόν τε καὐτὸν ἄγγελον
unit_131.2	ἥκω, σὺ σῶσον, σύ μ’ ἐλέησον, εἰσορῶν
unit_131.3	ὡς πάντα δεινὰ κἀπικινδύνως βροτοῖς
unit_131.4	κεῖται παθεῖν μὲν εὖ, παθεῖν δὲ θἄτερα.
unit_131.5	Χρὴ δ’ ἐκτὸς ὄντα πημάτων τὰ δείν’ ὁρᾶν,
505	χὤταν τις εὖ ζῇ, τηνικαῦτα τὸν βίον
unit_133.1	σκοπεῖν μάλιστα μὴ διαφθαρεὶς λάθῃ.
unit_133.2	ΧΟ.Οἴκτιρ’, ἄναξ· πολλῶν ἔλε‐Ant.
unit_133.3	ξεν δυσοίστων πόνων
unit_133.4	ἆθλ’, ὅσσα μηδεὶς τῶν ἐμῶν τύχοι φίλων.
510.1	Εἰ δὲ πικρούς, ἄναξ, Ἀτρείδας ἔχθεις,
510.2	ἐγὼ μέν, τὸ κείνων
510.3	κακὸν τῷδε κέρδος
515.1	μετατιθέμενος, ἔνθαπερ ἐπιμέμονεν,
515.2	ἐπ’ εὐστόλου ταχείας νεὼς
515.3	πορεύσαιμ’ ἂν ἐς δόμους, τὰν ἐκ θεῶν
515.4	νέμεσιν ἐκφυγών.
518	ΝΕ.Ὅρα σὺ μὴ νῦν μέν τις εὐχερὴς παρῇς,
520.1	ὅταν δὲ πλησθῇς τῆς νόσου ξυνουσίᾳ,
520.2	τότ’ οὐκέθ’ αὑτὸς τοῖς λόγοις τούτοις φανῇς.
520.3	ΧΟ.Ἥκιστα· τοῦτ’ οὐκ ἔσθ’ ὅπως ποτ’ εἰς ἐμὲ
520.4	τοὔνειδος ἕξεις ἐνδίκως ὀνειδίσαι.
520.5	ΝΕ.Ἀλλ’ αἰσχρὰ μέντοι σοῦ γέ μ’ ἐνδεέστερον
525.1	ξένῳ φανῆναι πρὸς τὸ καίριον πονεῖν.
525.2	Ἀλλ’ εἰ δοκεῖ, πλέωμεν, ὁρμάσθω ταχύς,
525.3	χἠ ναῦς γὰρ ἄξει κοὐκ ἀπαρνηθήσεται.
525.4	Μόνον θεοὶ σῴζοιεν ἔκ τε τῆσδε γῆς
525.5	ἡμᾶς ὅποι τ’ ἐνθένδε βουλοίμεσθα πλεῖν.
530.1	ΦΙ.Ὦ φίλτατον μὲν ἦμαρ, ἥδιστος δ’ ἀνήρ,
530.2	φίλοι δὲ ναῦται, πῶς ἂν ὑμὶν ἐμφανὴς
530.3	ἔργῳ γενοίμην ὥς μ’ ἔθεσθε προσφιλῆ;
530.4	Ἴωμεν, ὦ παῖ, προσκύσαντε τὴν ἔσω
530.5	ἄοικον εἰσοίκησιν, ὥς με καὶ μάθῃς
535.1	ἀφ’ ὧν διέζων ὥς τ’ ἔφυν εὐκάρδιος.
535.2	Οἶμαι γὰρ οὐδ’ ἂν ὄμμασιν μόνην θέαν
535.3	ἄλλον λαβόντα πλὴν ἐμοῦ τλῆναι τάδε·
535.4	ἐγὼ δ’ ἀνάγκῃ προὔμαθον στέργειν κακά.
535.5	ΧΟ.Ἐπίσχετον, μάθωμεν· ἄνδρε γὰρ δύο,
540.1	ὁ μὲν νεὼς σῆς ναυβάτης, ὁ δ’ ἀλλόθρους,
540.2	χωρεῖτον, ὧν μαθόντες αὖθις εἴσιτον.
540.3	ΕΜΠΟΡΟΣ
542.1	Ἀχιλλέως παῖ, τόνδε τὸν ξυνέμπορον,
542.2	ὃς ἦν νεὼς σῆς σὺν δυοῖν ἄλλοιν φύλαξ,
542.3	ἐκέλευς’ ἐμοί σε ποῦ κυρῶν εἴης φράσαι,
545.1	ἐπείπερ ἀντέκυρσα, δοξάζων μὲν οὔ,
545.2	τύχῃ δέ πως πρὸς ταὐτὸν ὁρμισθεὶς πέδον.
545.3	Πλέων γάρ, ὡς ναύκληρος, οὐ πολλῷ στόλῳ
545.4	ἀπ’ Ἰλίου πρὸς οἶκον ἐς τὴν εὔβοτρυν
545.5	Πεπάρηθον, ὡς ἤκουσα τοὺς ναύτας ὅτι
unit_144.1	σοὶ πάντες εἶεν συννεναυστοληκότες,
unit_144.2	ἔδοξέ μοι μὴ σῖγα, πρὶν φράσαιμί σοι,
unit_144.3	τὸν πλοῦν ποεῖσθαι προστυχόντι τῶν ἴσων.
unit_144.4	Οὐδὲν σύ που κάτοισθα τῶν σαυτοῦ πέρι,
unit_144.5	ἃ τοῖσιν Ἀργείοισιν ἀμφὶ σοῦ νέα
555.1	βουλεύματ’ ἐστί, κοὐ μόνον βουλεύματα,
555.2	ἀλλ’ ἔργα δρώμεν’, οὐκέτ’ ἐξαργούμενα.
555.3	ΝΕ.Ἀλλ’ ἡ χάρις μὲν τῆς προμηθίας, ξένε,
555.4	εἰ μὴ κακὸς πέφυκα, προσφιλὴς μενεῖ·
555.5	φράσον δ’ ἅπερ γ’ ἔλεξας, ὡς μάθω τί μοι
560.1	νεώτερον βούλευμ’ ἀπ’ Ἀργείων ἔχεις.
560.2	ΕΜ.Φροῦδοι διώκοντές σε ναυτικῷ στόλῳ
unit_147.1	Φοῖνιξ ὁ πρέσβυς οἵ τε Θησέως κόροι.
unit_147.2	ΝΕ.Ὡς ἐκ βίας μ’ ἄξοντες ἢ λόγοις πάλιν;
unit_147.3	ΕΜ.Οὐκ οἶδ’· ἀκούσας δ’ ἄγγελος πάρειμί σοι.
565.1	ΝΕ.Ἦ ταῦτα δὴ Φοῖνίξ τε χοἰ ξυνναυβάται
565.2	οὕτω καθ’ ὁρμὴν δρῶσιν Ἀτρειδῶν χάριν;
565.3	ΕΜ.Ὡς ταῦτ’ ἐπίστω δρώμεν’ οὐ μέλλοντ’ ἔτι.
565.4	ΝΕ.Πῶς οὖν Ὀδυσσεὺς πρὸς τάδ’ οὐκ αὐτάγγελος
565.5	πλεῖν ἦν ἕτοιμος; ἢ φόβος τις εἶργέ νιν;
570.1	ΕΜ.Κεῖνός γ’ ἐπ’ ἄλλον ἄνδρ’ ὁ Τυδέως τε παῖς
570.2	ἔστελλον, ἡνίκ’ ἐξανηγόμην ἐγώ.
570.3	ΝΕ.Πρὸς ποῖον αὖ τόνδ’ αὐτὸς οὑδυσσεὺς ἔπλει;
570.4	ΕΜ.Ἦν δή τις—ἀλλὰ τόνδε μοι πρῶτον φράσον
570.5	τίς ἐστιν· ἃν λέγῃς δὲ μὴ φώνει μέγα.
575.1	ΝΕ.Ὅδ’ ἔσθ’ ὁ κλεινός σοι Φιλοκτήτης, ξένε.
575.2	ΕΜ.Μή νύν μ’ ἔρῃ τὰ πλείον’, ἀλλ’ ὅσον τάχος
575.3	ἔκπλει σεαυτὸν ξυλλαβὼν ἐκ τῆσδε γῆς.
575.4	ΦΙ.Τί φησιν, ὦ παῖ; τί με κατὰ σκότον ποτὲ
575.5	διεμπολᾷ λόγοισι πρός ς’ ὁ ναυβάτης;
580.1	ΝΕ.Οὐκ οἶδά πω τί φησι· δεῖ δ’ αὐτὸν λέγειν
580.2	εἰς φῶς ὃ λέξει, πρὸς σὲ κἀμὲ τούσδε τε.
580.3	ΕΜ.Ὦ σπέρμ’ Ἀχιλλέως, μή με διαβάλῃς στρατῷ
580.4	λέγονθ’ ἃ μὴ δεῖ· πόλλ’ ἐγὼ κείνων ὕπο
580.5	δρῶν ἀντιπάσχω χρηστά θ’, οἷ’ ἀνὴρ πένης.
