On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
27	PLUT. de fac. lun. 12 p. 926 D ὅρα ... μὴ ... τὸ Νεῖκος ἐπάγηις τὸ Ἐμπεδοκλέους τοῖς πράγμασι, μᾶλλον δὲ τοὺς παλαιοὺς κινῆις Τιτᾶνας ἐπὶ τὴν φύσιν καὶ Γίγαντας καὶ τὴν μυθικὴν ἐκείνην καὶ φοβερὰν ἀκοσμίαν καὶ πλημμέλειαν ἐπιδεῖν ποθῆις χωρὶς τὸ βαρὺ πᾶν καὶ χωρὶς 〈τιθεὶσ〉 τὸ κοῦφον, ‘ ἔν θ ’ .. . θάλασσα ‘, ὥς φησιν Ἐ., οὐ γῆ θερμότητος μετεῖχεν, οὐχ ὕδωρ πνεύματος, οὐκ ἄνω τι τῶν βαρέων, οὐ κάτω τι τῶν κούφων, ἀλλ’ ἄκρατοι καὶ ἄστοργοι [daraus der Vers 144 St.] καὶ μονάδες αἱ τῶν ὅλων ἀρχαί ... ἄχρις οὗ τὸ ἱμερτὸν ἧκεν ἐπὶ τὴν φύσιν ἐκ προνοίας Φιλότητος ἐγγενομένης καὶ Ἀφροδίτης καὶ Ἔρωτος, ὡς Ἐ. λέγει καὶ Παρμενίδης καὶ Ἡσίοδος. SIMPL. Phys. 1183, 28 Εὔδημος [fr. 71] δὲ τὴν ἀκινησίαν ἐν τῆι τῆς Φιλίας ἐπικρατείαι κατὰ τὸν Σφαῖρον ἐκδέχεται, ἐπειδὰν ἅπαντα συγκριθῆι ‘ ἔν θ ’ .. . γυῖα ‘, ἀλλ’ ὥς φησιν ‘ οὕτως .. . γαίων ‘. ἔνθ’ οὔτ’ ἠελίοιο διείδεται ὠκέα γυῖα οὐδὲ μὲν οὐδ’ αἴης λάσιον μένος οὐδὲ θάλασσα· οὕτως Ἁρμονίης πυκινῶι κρύφωι ἐστήρικται Σφαῖρος κυκλοτερὴς μονίηι περιηγέι γαίων.
27a	PLUT. c. princip. philos. esse diss. 2 p. 777 c ὁ μὲν γὰρ εἰς ἀρετὴν διὰ φιλοσοφίας τελευτῶν σύμφωνον ἑαυτῶι καὶ ἄμεμπτον ὑφ’ ἑαυτοῦ καὶ μεστὸν εἰρήνης καὶ φιλοφροσύνης τῆς πρὸς ἑαυτὸν ἀεὶ παρέχεται τὸν ἄνθρωπον οὐ στάσις οὐδέ τε δῆρις ἀναίσιμος ἐν μελέεσσιν.
28	1. 2 STOB. Ecl. I 15, 2ab [I 144, 20 W.] ἀλλ’ ὅ γε πάντοθεν ἶσος 〈ἑοῖ〉 καὶ πάμπαν ἀπείρων Σφαῖρος κυκλοτερὴς μονίηι περιηγέι γαίων.
29	HIPP. Ref. VII 29 (p. 212 W.) καὶ περὶ μὲν τῆς τοῦ κόσμου ἰδέας, ὁποία τίς ἐστιν ὑπὸ τῆς Φιλίας κοσμουμένη, λέγει τοιοῦτόν τινα τρόπον· ‘ οὐ .. . αὐτῶι ‘. τοιοῦτόν τι καὶ κάλλιστον εἶδος τοῦ κόσμου ἡ Φιλία ἐκ πολλῶν ἓν ἀπεργάζεται· τὸ δὲ Νεῖκος, τὸ τῆς τῶν κατὰ μέρος διακοσμήσεως αἴτιον, ἐξ ἑνὸς ἐκείνου ἀποσπᾶι καὶ ἀπεργάζεται πολλά. SIMPL. Phys. 1124, 1 τὴν Φιλίαν διὰ τῆς ἑνώσεως τὸν Σφαῖρον ποιοῦσαν, ὃν καὶ θεὸν ὀνομάζει [B 31], καὶ οὐδετέρως ποτὲ καλεῖ ‘ σφαῖρον ἔην ‘. οὐ γὰρ ἀπὸ νώτοιο δύο κλάδοι ἀίσσονται, οὐ πόδες, οὐ θοὰ γοῦν(α), οὐ μήδεα γεννήεντα, ἀλλὰ σφαῖρος ἔην καὶ 〈πάντοθεν〉 ἶσος ἑαυτῶι.
30	ARISTOT. Metaph. B 4. 1000b 12 καὶ ἅμα δὲ αὐτῆς τῆς μεταβολῆς αἴτιον οὐθὲν λέγει ἀλλ’ ἢ ὅτι οὕτως πέφυκεν ‘ ἀλ λ ’ ὅτε δὴ .. . ὅρκου ‘. SIMPL. Phys. 1184, 12 λέγει δὲ καὶ ταῦτα Ἐ. ἐπὶ τῆς τοῦ Νείκους ἐπικρατείας ‘ αὐτὰρ ἐπεὶ .. . ὅρκου ‘. αὐτὰρ ἐπεὶ μέγα Νεῖκος ἐνὶμμελέεσσιν ἐθρέφθη ἐς τιμάς τ’ ἀνόρουσε τελειομένοιο χρόνοιο, ὅς σφιν ἀμοιβαῖος πλατέος παρ’ ἐλήλαται ὅρκου ...
31	SIMPL. Phys. 1184, 2 [nach B 27, 4] ἀρξαμένου δὲ πάλιν τοῦ Νείκους ἐπικρατεῖν τότε πάλιν κίνησις ἐν τῶι Σφαίρωι γίνεται· πάντα γὰρ ἑξείης πελεμίζετο γυῖα θεοῖο.
32	[ARISTOT.] de lin. insecab. p. 972b 29 ἔτι τὸ ἄρθρον διαφορά πώς ἐστιν· διὸ καὶ Ἐ. ἐποίησε † ‘ διὸ δεῖ ὀρθῶσ ‘. δύω δέει ἄρθρον (?).
33	PLUT. de amic. multit. 5 p. 95 A ἡ μὲν γὰρ (sc. φιλία) συνάγει καὶ συνίστησι καὶ συνέχει καταπυκνοῦσα ταῖς ὁμιλίαις καὶ φιλοφροσύναις ὡς δ’ ὅτ’ ὀπὸς γάλα λευκὸν ἐγόμφωσεν καὶ ἔδησε ... κατ’ Ἐμπεδοκλέα (τοιαύτην γὰρ ἡ φιλία βούλεται ποιεῖν ἑνότητα καὶ σύμπηξιν), ἡ δὲ πολυφιλία διίστησι καὶ ἀποσπᾶι καὶ ἀποστρέφει, τῶι μετακαλεῖν καὶ μεταφέρειν ἄλλοτε πρὸς ἄλλον οὐκ ἐῶσα κρᾶσιν οὐδὲ κόλλησιν εὐνοίας ἐν τῆι συνηθείαι περιχυθείσηι καὶ παγείσηι γενέσθαι.
34	ARISTOT. Meteor. Δ 4. 381b 31 τὸ γὰρ ὑγρὸν τῶι ξηρῶι αἴτιον τοῦ ὁρίζεσθαι καὶ ἑκάτερον ἑκατέρωι οἷον κόλλα γίγνεται, ὥσπερ καὶ Ἐ. ἐποίησεν ἐν τοῖς Φυσικοῖ ς· ἄλφιτον ὕδατι κολλήσας ...
35	SIMPL. de caelo 528, 30 μήποτε δὲ κἂν ἐπικρατῆι ἐν τούτωι [sc. τῶι κόσμωι] τὸ Νεῖκος ὥσπερ ἐν τῶι σφαίρωι ἡ Φιλία, ἀλλ’ ἄμφω ὑπ’ ἀμφοῖν λέγονται γίνεσθαι. καὶ τάχα οὐδὲν κωλύει παραθέσθαι τινὰ τῶν τοῦ Ἐμπεδοκλέους ἐπῶν τοῦτο δηλοῦντα ‘ αὐτὰρ .. . κελεύθουσ ‘ . Phys. 32, 11 καὶ πρὸ τούτων δὲ τῶν ἐπῶν [B 98] ἐν ἄλλοις τὴν ἀμφοῖν ἐν τοῖς αὐτοῖς ἐνέργειαν παραδίδωσι λέγων ‘ ἐπεὶ .. . ἰδέσθαι ‘ . Ders. de caelo 587, 8 καὶ πῶς ταῦτα, φαίη ἄν τις, ἐπὶ τῆς Φιλότητος γίνεσθαι λέγει ὁ Ἀρ., δι’ ἣν πάντα ἓν γίνεσθαι ὁ Ἐ. φησιν ‘ ἐν τῆι δὴ .. . εἶναι ‘ (5); μήποτε οὖν οὐκ ἐν τῆι ἐπικρατείαι τῆς Φιλίας ταῦτα λέγει γενέσθαι ὁ Ἐ., ὡς ἐνόμισεν Ἀλέξανδρος, ἀλλὰ τότε, ὅτε οὔπω τὸ Νεῖκος ‘ πᾶν .. . ὁρμή ‘. ARISTOT. Poet. 25 p. 1461a 23 τὰ δὲ διαιρέσει [sc. λυτέον] οἷον Ἐ. ‘ αἶψα .. . κέκρητο ‘. ATHEN. X 423 F Θεόφραστος δ’ ἐν τῶι Περὶ μέθης ζωρότερόν φησιν εἶναι τὸ κεκραμένον παρατιθέμενος Ἐμπεδοκλέους τάδε ‘ αἶψα .. . κελεύθουσ ‘. PLUT. Quaest. conv. V 4, 1. 677 D Σωσικλῆς δ’ ὁ ποιητής, τοῦ Ἐμπεδοκλέους ἐπιμνησθεὶς εἰρηκότος ἐν τῆι καθόλου μεταβολῆι γίγνεσθαι ‘ ζωρά τε τὰ πρὶν ἄκρητα ‘ μᾶλλον ἔφη τὸ εὔκρατον ἢ τὸ ἄκρατον ὑπὸ τἀνδρὸς ζωρὸν λέγεσθαι. αὐτὰρ ἐγὼ παλίνορσος ἐλεύσομαι ἐς πόρον ὕμνων, τὸν πρότερον κατέλεξα, λόγου λόγον ἐξοχετεύων, κεῖνον· ἐπεὶ Νεῖκος μὲν ἐνέρτατον ἵκετο βένθος δίνης, ἐν δὲ μέσηι Φιλότης στροφάλιγγι γένηται, ἐν τῆι δὴ τάδε πάντα συνέρχεται ἓν μόνον εἶναι, οὐκ ἄφαρ, ἀλλὰ θελημὰ συνιστάμεν’ ἄλλοθεν ἄλλα. τῶν δέ τε μισγομένων χεῖτ’ ἔθνεα μυρία θνητῶν (?)· πολλὰ δ’ ἄμεικτ’ ἔστηκε κεραιομένοισιν ἐναλλάξ, ὅσς’ ἔτι Νεῖκος ἔρυκε μετάρσιον· οὐ γὰρ ἀμεμφέως τῶν πᾶν ἐξέστηκεν ἐπ’ ἔσχατα τέρματα κύκλου, ἀλλὰ τὰ μέν τ’ ἐνέμιμνε μελέων τὰ δέ τ’ ἐξεβεβήκει. ὅσσον δ’ αἰὲν ὑπεκπροθέοι, τόσον αἰὲν ἐπήιει ἠπιόφρων Φιλότητος ἀμεμφέος ἄμβροτος ὁρμή· αἶψα δὲ θνήτ’ ἐφύοντο, τὰ πρὶν μάθον ἀθάνατ’ εἶναι, ζωρά τε τὰ πρὶν ἄκρητα διαλλάξαντα κελεύθους. τῶν δέ τε μισγομένων χεῖτ’ ἔθνεα μυρία θνητῶν, παντοίαις ἰδέηισιν ἀρηρότα, θαῦμα ἰδέσθαι.
36	STOB. Ecl. I 10, 11 [p. 121, 14 W.] nach B 6 ‘ τῶν .. . Νεῖκοσ ‘. ARISTOT. Metaph. B 4. 1000b 1 εἰ γὰρ μὴ ἐνῆν τὸ Νεῖκος ἐν τοῖς πράγμασιν, ἓν ἂν ἦν ἅπαντα, ὥς φησιν· ὅταν γὰρ συνέλθηι, τότε ‘ ἐξ .. . Νεῖκοσ ‘ τῶν δὲ συνερχομένων ἐξ ἔσχατον ἵστατο Νεῖκος.
37	ARISTOT. de gen. et corr. B 6. 333a 35 ἀλλὰ μὴν οὐδ’ αὔξησις ἂν εἴη κατ’ Ἐμπεδοκλέα, ἀλλ’ ἢ κατὰ πρόσθεσιν· πυρὶ γὰρ αὔξει τὸ πῦρ, αὔξει δὲ χθὼν μὲν σφέτερον δέμας, αἰθέρα δ’ αἰθήρ.
38	CLEM. Strom. v 48 [II 358, 20 St.]. εἰ δ’ ἄγε τοι λέξω πρῶθ’ † ἥλιον ἀρχήν †, ἐξ ὧν δῆλ’ ἐγένοντο τὰ νῦν ἐσορῶμεν ἅπαντα, γαῖά τε καὶ πόντος πολυκύμων ἠδ’ ὑγρὸς ἀήρ Τιτὰν ἠδ’ αἰθὴρ σφίγγων περὶ κύκλον ἅπαντα.
39	ARISTOT. de caelo B 13. 294a 21 [I 125, 25]. εἴπερ ἀπείρονα γῆς τε βάθη καὶ δαψιλὸς αἰθήρ, ὡς διὰ πολλῶν δὴ γλώσσας ἐλθόντα ματαίως ἐκκέχυται στομάτων ὀλίγον τοῦ παντὸς ἰδόντων ...
40	PLUT. de fac. in orb. lun. 2 p. 920 c ὥς που καὶ Ἐ. τὴν ἑκατέρων ἀποδίδωσιν οὐκ ἀηδῶς διαφοράν· ‘ ἥλιος .. . σελήνη ‘, τὸ ἐπαγωγὸν αὐτῆς καὶ ἱλαρὸν καὶ ἄλυπον οὕτω προσαγορεύσας. Ἥλιος ὀξυβελὴς ἠδ’ ἱλάειρα Σελήνη.
41	APOLLODOROS Περὶ θεῶν bei Macrob. Sat. I 17, 46 ἀλλ’ ὁ μὲν ἁλισθεὶς μέγαν οὐρανὸν ἀμφιπολεύει.
42	PLUT. de fac. in orbe lun. 16 p. 929 c κατὰ στάθμην, φησὶ Δημόκριτος [68 A 89a], ἱσταμένη [sc. ἡ σελήνη] τοῦ φωτίζοντος ὑπολαμβάνει καὶ δέχεται τὸν ἥλιον· ὥστ’ αὐτήν τε φαίνεσθαι καὶ διαφαίνειν ἐκεῖνον εἰκὸς ἦν. ἡ δὲ πολλοῦ δεῖ τοῦτο ποιεῖν· αὐτή τε γὰρ ἄδηλός ἐστι τηνικαῦτα κἀκεῖνον ἀπέκρυψε καὶ ἠφάνισε πολλάκις ‘ ἀπεσκεύασε δέ οἱ αὐγάσ ‘ ὥσπερ φησὶν Ἐ. ‘† ἔστε αἶαν καθύπερθεν .. . μήνησ ‘, καθάπερ εἰς νύκτα καὶ σκότος, οὐκ εἰς ἄστρον ἕτερον τοῦ φωτὸς ἐμπεσόντος ... ἀπολείπεται τοίνυν τὸ τοῦ Ἐμπεδοκλέους, ἀνακλάσει τινὶ τοῦ ἡλίου πρὸς τὴν σελήνην γίγνεσθαι τὸν ἐνταῦθα φωτισμὸν ἀπ’ αὐτῆς. ὅθεν οὐδὲ θερμὸν οὐδὲ λαμπρὸν ἀφικνεῖται πρὸς ἡμᾶς, ὥσπερ ἦν εἰκός, ἐξάψεως καὶ μίξεως 〈τῶν〉 φώτων γεγενημένης, ἀλλ’ οἷον αἵ τε φωναὶ κατὰ τὰς ἀνακλάσεις ἀμαυροτέραν ἀναφαίνουσι τὴν ἠχὼ τοῦ φθέγματος ..., ‘ ὣς αὐγὴ .. . εὐρύν ‘ [B 43] ἀσθενῆ καὶ ἀμυδρὰν ἀνάρροιαν ἴσχει πρὸς ἡμᾶς διὰ τὴν κλάσιν ἐκλυομένης τῆς δυνάμεως. ἀπεστέγασεν δέ οἱ αὐγάς, ἔστ’ ἂν ἴηι καθύπερθεν, ἀπεσκνίφωσε δὲ γαίης τόσσον ὅσον τ’ εὖρος γλαυκώπιδος ἔπλετο μήνης.
43	PHILO de prov. II 70 ex armen. Aucher p. 92 lunae vero lumen nonne inepte putatur a sole iuxta providentiam desumere lucem, cum potius instar speculi casu in se incidentem formam recipiat? quemadmodum Empedocles: ‘ lumen accipiens lunaris globus magnus largusque [ = B 43?] mox illico reversus est ut currens caelum attingeret ‘. ὣς αὐγὴ τύψασα σεληναίης κύκλον εὐρύν ...
44	PLUT. de Pyth. or. 12 p. 400B ὑμεῖς δὲ τοῦ μὲν Ἐμπεδοκλέους καταγελᾶτε φάσκοντος τὸν ἥλιον περὶ γῆν ἀνακλάσει φωτὸς οὐρανίου γενόμενον αὖθις ‘ ἀνταυγεῖν .. . προσώποισ ‘. ἀνταυγεῖ πρὸς Ὄλυμπον ἀταρβήτοισι προσώποις.
45	ACHILL. Is. 16 p. 43, 6 M. κυκλοτερὲς περὶ γαῖαν ἑλίσσεται ἀλλότριον φῶς.
46	PLUT. de fac. in orbe lun. 9 p. 925B der Mond ist vom Himmel sehr weit entfernt, τῆς δὲ γῆς τρόπον τινὰ ψαύει καὶ περιφερομένη πλησίον ‘ ἅρματος ὥσπερ ἴχνος ἀνελίσσεται ‘, φησὶν Ἐ., ‘ ἥ τε περὶ ἄκραν *** ‘. οὐδὲ γὰρ τὴν σκιὰν αὐτῆς ὑπερβάλλει πολλάκις ἐπὶ μικρὸν αἰρομένην τῶι παμμέγεθες εἶναι τὸ φωτίζον, ἀλλ’ οὕτως ἔοικεν ἐν χρῶι καὶ σχεδὸν ἐν ἀγκάλαις τῆς γῆς περιπολεῖν, ὥστ’ ἀντιφράττεσθαι πρὸς τὸν ἥλιον ὑπ’ αὐτῆς μὴ ὑπεραίρουσα τὸν σκιερὸν καὶ χθόνιον καὶ νυκτέριον τοῦτον τὸν τόπον, ὃς γῆς κλῆρός ἐστι. διὸ λεκτέον οἶμαι θαρροῦντας ἐν τοῖς τῆς γῆς ὅροις εἶναι τὴν σελήνην ὑπὸ τῶν ἄκρων αὐτῆς ἐπιπροσθουμένην. ἅρματος ὡς πέρι χνοίη ἑλίσσεται ἥ τε παρ’ ἄκρην ... (?)
47	ANECD. Bekk. I 337, 13 [Συναγωγὴ λέξεων χρης.] ἁγής: τοῦτο ἀπὸ συνθέτου καταλείπεται τοῦ εὐαγὴς ἢ παναγής. Ἐμπεδοκλῆς· ἀθρεῖ μὲν γὰρ ἄνακτος ἐναντίον ἁγέα κύκλον.
48	PLUT. Quaest. Platon. 3 p. 1006 F οἱ τῶν ὡρολογίων γνώμονες οὐ συμμεθιστάμενοι ταῖς σκιαῖς ἀλλ’ ἑστῶτες ὄργανα καὶ χρόνου μέτρα γεγόνασι μιμούμενοι τῆς γῆς τὸ ἐπιπροσθοῦν τῶι ἡλίωι περὶ αὐτὴν ὑποφερομένωι, καθάπερ εἶπεν Ἐ. νύκτα δὲ γαῖα τίθησιν ὑφισταμένη φαέεσσι 〈ἠελίου〉.
49	PLUT. Quaest. conv. VIII 3, 1 p. 720 E σκοτεινὸς γὰρ ὢν ὁ ἀὴρ κατ’ Ἐμπεδοκλέα νυκτὸς ἐρημαίης ἀλαώπιδος ... ὅσον τῶν ὀμμάτων ἀφαιρεῖται τοῦ προαισθάνεσθαι διὰ τῶν ὤτων ἀποδίδωσιν.
50	TZETZ. Alleg. O 83 ὅπερ φησὶν Ἐμπεδοκλῆς εἴτε τις τῶν ἑτέρων· Ἶρις δ’ ἐκ πελάγους ἄνεμον φέρει ἢ μέγαν ὄμβρον.
51	HERODIAN. schematismi Hom. cod. Darmstadini in Sturzii Et. Gud. p. 745 [ad Et. M. p. 111, 10] ἀνόπαια· οἱ μὲν ἀφανῆ, τινὲς δὲ τὸ ἄνω φέρεσθαι. Ἐμπεδοκλῆς· ‘ καρπαλίμως δὲ ἀνόπεαν ‘ ἐπὶ τοῦ πυρός. ἐξ οὖ δῆλον ὅτι καὶ οὐδετέρου γένους ἐστὶ τὸ ἀνόπαιο ν. καρπαλίμως δ’ ἀνόπαιον ...
52	PROCL. in Tim. II 8, 26 Diehl καὶ γὰρ ὑπὸ γῆς ῥύακές εἰσι πυρός, ὥς πού φησι καὶ Ἐ. πολλὰ δ’ ἔνερθ(ε) οὔδεος πυρὰ καίεται.
53	ARISTOT. de gen. et corr. B 6. 334a 1 διέκρινε μὲν γὰρ τὸ Νεῖκος, ἠνέχθη δ’ ἄνω ὁ αἰθὴρ οὐχ ὑπὸ τοῦ Νείκους, ἀλλ’ ὁτὲ μέν φησιν ὥσπερ ἀπὸ τύχης ‘ οὕτω .. . ἄλλωσ ‘, ὁτὲ δέ φησι πεφυκέναι τὸ πῦρ ἄνω φέρεσθαι, ὁ δ’ ‘ αἰθή ρ, φησι, μακρῆισι .. . ῥίζαισ ‘ [B 54]. ἅμα δὲ καὶ τὸν κόσμον ὁμοίως ἔχειν φησὶν ἐπί τε τοῦ Νείκους νῦν καὶ πρότερον ἐπὶ τῆς Φιλίας· τί οὖν ἐστι τὸ κινοῦν πρῶτον καὶ αἴτιον τῆς κινήσεως; Phys. B 4. 196a 19 ἄτοπον οὖν εἴτε μὴ ὑπελάμβανον εἶναι εἴτε οἰόμενοι παρέλιπον, καὶ ταῦτ’ ἐνίοτε χρώμενοι, ὥσπερ Ἐμπεδοκλῆς οὐκ ἀεὶ τὸν ἀέρα ἀνωτάτω ἀποκρίνεσθαί φησιν, ἀλλ’ ὅπως ἂν τύχηι. λέγει γοῦν ἐν τῆι κοσμοποιίαι ὡς ‘ οὕτω συνέκυρσε .. . ἄλλωσ ‘. οὕτω γὰρ συνέκυρσε θέων τοτέ, πολλάκι δ’ ἄλλως.
54	ARISTOT. de gen. et corr. B 7. 334a 5 αἰθὴρ 〈δ’ αὖ〉 μακρῆισι κατὰ χθόνα δύετο ῥίζαις.
55	ARISTOT. Meteorol. B 3. 356a 24 γῆς ἱδρῶτα θάλασσαν.
56	HEPHAEST. Ench. 1 p. 2, 13 Consbr. Ἐμπεδοκλῆς· ἃλς ἐπάγη ῥιπῆισιν ἐωσμένος ἠελίοιο.
57	SIMPL. de caelo 586, 29 πῶς δὲ ἂν εἴη μίξεως σημαντικὸν ἡ ἀναύχενος κόρση καὶ τἆλλα τὰ ὑπὸ τοῦ Ἐμπεδοκλέους λεγόμενα ‘ γυμνοὶ .. . μετώπων ‘ καὶ πολλὰ ἄλλα, ἅπερ οὐκ ἔστι μίξεως παραδείγματα; ARISTOT. de caelo Γ 2. 300b 25 ἔτι δὲ τοσοῦτον ἐπανέροιτ’ ἄν τις, πότερον δυνατὸν ἢ οὐχ οἷόν τ’ ἦν κινούμενα ἀτάκτως καὶ μείγνυσθαι τοιαύτας μίξεις ἔνια ἐξ ὧν συνίσταται τὰ κατὰ φύσιν συνιστάμενα σώματα. λέγω δ’ οἷον ὀστᾶ καὶ σάρκας, καθάπερ Ἐ. φησι γίνεσθαι ἐπὶ τῆς Φιλότητος· λέγει γὰρ ‘ πολλαὶ .. . ἐβλάστησαν ‘. ἧι πολλαὶ μὲν κόρσαι ἀναύχενες ἐβλάστησαν, γυμνοὶ δ’ ἐπλάζοντο βραχίονες εὔνιδες ὤμων, ὄμματά τ’ οἷ(α) ἐπλανᾶτο πενητεύοντα μετώπων.
58	SIMPL. de caelo 587, 18 ἐν ταύτηι οὖν τῆι καταστάσει ‘ μουνομελῆ ἔτι τὰ γυῖα ἀπὸ τῆς τοῦ Νείκους διακρίσεως ὄντα ἐπλανᾶτο τῆς πρὸς ἄλληλα μίξεως ἐφιέμενα‘.
59	SIMPL. de caelo 587, 20 ‘ αὐτὰρ ἐπε ί, φησί, κατὰ ..... . δαίμων ‘, ὅτε τοῦ Νείκους ἐπεκράτει λοιπὸν ἡ Φιλότης, ‘ ταῦτά τε .. . ἐξεγένοντο ‘. ἐπὶ τῆς Φιλότητος οὖν ὁ Ἐμπεδοκλῆς ἐκεῖνα εἶπεν, οὐχ ὡς ἐπικρατούσης ἤδη τῆς Φιλότητος, ἀλλ’ ὡς μελλούσης ἐπικρατεῖν, ἔτι δὲ τὰ ἄμικτα καὶ μονόγυια δηλούσης. αὐτὰρ ἐπεὶ κατὰ μεῖζον ἐμίσγετο δαίμονι δαίμων, ταῦτά τε συμπίπτεσκον, ὅπηι συνέκυρσεν ἕκαστα, ἄλλα τε πρὸς τοῖς πολλὰ διηνεκῆ ἐξεγένοντο.
60	PLUT. adv. Colot. 28 p. 1123b ταῦτα μέντοι καὶ πολλὰ τούτων ἕτερα τραγικώτερα τοῖς Ἐμπεδοκλέους ἐοικότα τεράσμασιν ὧν καταγελῶσιν εἱλίποδ’ ἀκριτόχειρα καὶ ‘ βουγενῆ ἀνδρόπρωιρα ‘.
61	AEL. Nat. anim. XVI 29 Ἐ. ὁ φυσικός φησι περὶ ζώιων ἰδιότητος λέγων καὶ ἐκεῖνος δήπου γίνεσθαί τινα συμφυῆ καὶ κράσει μορφῆς μὲν διάφορα, ἑνώσει δὲ σώματος συμπλακέντα· ἃ δὲ λέγει, ταῦτά ἐστι ‘ πολλὰ .. . γυίοισ ‘. SIMPL. Phys. 371, 33 ὥσπερ Ἐ. κατὰ τὴν τῆς Φιλίας ἀρχήν φησι γενέσθαι ὡς ἔτυχε μέρη πρῶτον τῶν ζώιων οἷον κεφαλὰς καὶ χεῖρας καὶ πόδας, ἔπειτα συνιέναι ταῦτα ‘ βουγενῆ .. . ἐξανατέλλειν ‘, ἀνδρογενῆ δηλονότι βούπρωιρα, τουτέστιν ἐκ βοὸς καὶ ἀνθρώπου. καὶ ὅσα μὲν οὕτω συνέστη ἀλλήλοις ὥστε δύνασθαι τυχεῖν σωτηρίας, ἐγένετο ζῶια καὶ ἔμεινεν διὰ τὸ ἀλλήλοις ἐκπληροῦν τὴν χρείαν, τοὺς μὲν ὀδόντας τέμνοντάς τε καὶ λεαίνοντας τὴν τροφήν, τὴν δὲ γαστέρα πέττουσαν, τὸ δὲ ἧπαρ ἐξαιματοῦν. καὶ ἡ μὲν τοῦ ἀνθρώπου κεφαλὴ τῶι ἀνθρωπίνωι σώματι συνελθοῦσα σώιζεσθαι ποιεῖ τὸ ὅλον, τῶι δὲ τοῦ βοὸς οὐ συναρμόζει καὶ διόλλυται· ὅσα γὰρ μὴ κατὰ τὸν οἰκεῖον συνῆλθε λόγον, ἐφθάρη. ARISTOT. Phys. B 7. 198b 29 ὅπου μὲν οὖν ἅπαντα συνέβη ὥσπερ κἂν εἰ ἕνεκά του ἐγίνετο, ταῦτα μὲν ἐσώθη ἀπὸ τοῦ αὐτομάτου συστάντα ἐπιτηδείως· ὅσα δὲ μὴ οὕτως, ἀπώλετο καὶ ἀπόλλυται, καθάπερ Ἐ. λέγει τὰ ‘ βουγενῆ ἀνδρόπρωιρα ‘. πολλὰ μὲν ἀμφιπρόσωπα καὶ ἀμφίστερνα φύεσθαι, βουγενῆ ἀνδρόπρωιρα, τὰ δ’ ἔμπαλιν ἐξανατέλλειν ἀνδροφυῆ βούκρανα, μεμειγμένα τῆι μὲν ἀπ’ ἀνδρῶν τῆι δὲ γυναικοφυῆ σκιεροῖς ἠσκημένα γυίοις.
