Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.108.c	[ΣΩ] Ἀλλ’ ὧδε πειρῶ· τίνες αἱ θεαὶ ὧν ἡ τέχνη;
Alc1.108.d	[ΑΛ] Τὰς Μούσας, ὦ Σώκρατες, λέγεις;
Alc1.108.d	[ΣΩ] Ἔγωγε. ὅρα δή· τίνα ἀπ’ αὐτῶν ἐπωνυμίαν ἡ τέχνη ἔχει;
Alc1.108.d	[ΑΛ] Μουσικήν μοι δοκεῖς λέγειν.
Alc1.108.d	[ΣΩ] Λέγω γάρ. τί οὖν τὸ κατὰ ταύτην ὀρθῶς γιγνόμενόν ἐστιν; ὥσπερ ἐκεῖ ἐγώ σοι τὸ κατὰ τὴν τέχνην ἔλεγον ὀρθῶς, τὴν γυμναστικήν, καὶ σὺ δὴ οὖν οὕτως ἐνταῦθα τί φῄς; πῶς γίγνεσθαι;
Alc1.108.d	[ΑΛ] Μουσικῶς μοι δοκεῖ.
Alc1.108.e	[ΣΩ] Εὖ λέγεις. ἴθι δή, καὶ τὸ ἐν τῷ πολεμεῖν βέλτιον καὶ τὸ ἐν τῷ εἰρήνην ἄγειν, τοῦτο τὸ βέλτιον τί ὀνομάζεις; ὥσπερ ἐκεῖ ἐφ’ ἑκάστῳ ἔλεγες τὸ ἄμεινον, ὅτι μουσικώτερον καὶ ἐπὶ τῷ ἑτέρῳ, ὅτι γυμναστικώτερον· πειρῶ δὴ καὶ ἐνταῦθα λέγειν τὸ βέλτιον.
Alc1.108.e	[ΑΛ] Ἀλλ’ οὐ πάνυ τι ἔχω.
Alc1.109.a	[ΣΩ] Ἀλλὰ μέντοι αἰσχρόν γε εἰ μέν τις σε λέγοντα καὶ συμβουλεύοντα περὶ σιτίων ὅτι βέλτιον τόδε τοῦδε καὶ νῦν καὶ τοσοῦτον, ἔπειτα ἐρωτήσειεν “Τί τὸ ἄμεινον λέγεις, ὦ Ἀλκιβιάδη;” περὶ μὲν τούτων ἔχειν εἰπεῖν ὅτι τὸ ὑγιεινότερον, καίτοι οὐ προσποιῇ γε ἰατρὸς εἶναι· περὶ δὲ οὗ προσποιῇ ἐπιστήμων εἶναι καὶ συμβουλεύσεις ἀνιστάμενος ὡς εἰδώς, τούτου δ’, ὡς ἔοικας, πέρι ἐρωτηθεὶς ἐὰν μὴ ἔχῃς εἰπεῖν, οὐκ αἰσχύνῃ; ἢ οὐκ αἰσχρὸν φανεῖται;
Alc1.109.a	[ΑΛ] Πάνυ γε.
Alc1.109.a	[ΣΩ] Σκόπει δὴ καὶ προθυμοῦ εἰπεῖν πρὸς τί τείνει τὸ ἐν τῷ εἰρήνην τε ἄγειν ἄμεινον καὶ τὸ ἐν τῷ πολεμεῖν οἷς δεῖ;
Alc1.109.a	[ΑΛ] Ἀλλὰ σκοπῶν οὐ δύναμαι ἐννοῆσαι.
Alc1.109.b	[ΣΩ] Οὐδ’ οἶσθα, ἐπειδὰν πόλεμον ποιώμεθα, ὅτι ἐγκαλοῦντες ἀλλήλοις πάθημα ἐρχόμεθα εἰς τὸ πολεμεῖν, καὶ ὅτι αὐτὸ ὀνομάζοντες ἐρχόμεθα;
Alc1.109.b	[ΑΛ] Ἔγωγε, ὅτι γε ἐξαπατώμενοί τι ἢ βιαζόμενοι ἢ ἀποστερούμενοι.
Alc1.109.b	[ΣΩ] Ἔχε· πῶς ἕκαστα τούτων πάσχοντες; πειρῶ εἰπεῖν τί διαφέρει τὸ ὧδε ἢ ὧδε.
Alc1.109.b	[ΑΛ] Ἦ τὸ ὧδε λέγεις, ὦ Σώκρατες, τὸ δικαίως ἢ τὸ ἀδίκως;
Alc1.109.b	[ΣΩ] Αὐτὸ τοῦτο.
Alc1.109.b	[ΑΛ] Ἀλλὰ μὴν τοῦτο γε διαφέρει ὅλον τε καὶ πᾶν.
Alc1.109.c	[ΣΩ] Τί οὖν; Ἀθηναίοις σὺ πρὸς ποτέρους συμβουλεύσεις πολεμεῖν, τοὺς ἀδικοῦντας ἢ τοὺς τὰ δίκαια πράττοντας;
Alc1.109.c	[ΑΛ] Δεινὸν τοῦτό γε ἐρωτᾷς· εἰ γὰρ καὶ διανοεῖταί τις ὡς δεῖ πρὸς τοὺς τὰ δίκαια πράττοντας πολεμεῖν, οὐκ ἂν ὁμολογήσειέν γε.
Alc1.109.c	[ΣΩ] Οὐ γὰρ νόμιμον τοῦθ’, ὡς ἔοικεν.
Alc1.109.c	[ΑΛ] Οὐ δῆτα· οὐδέ γε καλὸν δοκεῖ εἶναι.
Alc1.109.c	[ΣΩ] Πρὸς ταῦτ’ ἄρα καὶ σὺ [τὸ δίκαιον] τοὺς λόγους ποιήσῃ;
Alc1.109.c	[ΑΛ] Ἀνάγκη.
Alc1.109.c	[ΣΩ] Ἄλλο τι οὖν, ὃ νυνδὴ ἐγὼ ἠρώτων βέλτιον πρὸς τὸ πολεμεῖν καὶ μή, καὶ οἷς δεῖ καὶ οἷς μή, καὶ ὁπότε καὶ μή, τὸ δικαιότερον τυγχάνει ὄν; ἢ οὔ;
Alc1.109.d	[ΑΛ] Φαίνεταί γε.
Alc1.109.d	[ΣΩ] Πῶς οὖν, ὦ φίλε Ἀλκιβιάδη; πότερον σαυτὸν λέληθας ὅτι οὐκ ἐπίστασαι τοῦτο, ἢ ἐμὲ ἔλαθες μανθάνων καὶ φοιτῶν εἰς διδασκάλου ὅς σε ἐδίδασκε διαγιγνώσκειν τὸ δικαιότερόν τε καὶ ἀδικώτερον; καὶ τίς ἐστιν οὗτος; φράσον καὶ ἐμοί, ἵνα αὐτῷ φοιτητὴν προξενήσῃς καὶ ἐμέ.
Alc1.109.d	[ΑΛ] Σκώπτεις, ὦ Σώκρατες.
Alc1.109.e	[ΣΩ] Οὐ μὰ τὸν Φίλιον τὸν ἐμόν τε καὶ σόν, ὃν ἐγὼ ἥκιστ’ ἂν ἐπιορκήσαιμι· ἀλλ’ εἴπερ ἔχεις, εἰπὲ τίς ἐστιν.
Alc1.109.e	[ΑΛ] Τί δ’ εἰ μὴ ἔχω; οὐκ ἂν οἴει με ἄλλως εἰδέναι περὶ τῶν δικαίων καὶ ἀδίκων;
Alc1.109.e	[ΣΩ] Ναί, εἴ γε εὕροις.
Alc1.109.e	[ΑΛ] Ἀλλ’ οὐκ ἂν εὑρεῖν με ἡγῇ;
Alc1.109.e	[ΣΩ] Καὶ μάλα γε, εἰ ζητήσαις.
Alc1.109.e	[ΑΛ] Εἶτα ζητῆσαι οὐκ ἂν οἴει με;
Alc1.109.e	[ΣΩ] Ἔγωγε, εἰ οἰηθείης γε μὴ εἰδέναι.
Alc1.109.e	[ΑΛ] Εἶτα οὐκ ἦν ὅτ’ εἶχον οὕτω;
Alc1.110.a	[ΣΩ] Καλῶς λέγεις. ἔχεις οὖν εἰπεῖν τοῦτον τὸν χρόνον ὅτε οὐκ ᾤου εἰδέναι τὰ δίκαια καὶ τὰ ἄδικα; φέρε, πέρυσιν ἐζήτεις τε καὶ οὐκ ᾤου εἰδέναι; ἢ ᾤου; καὶ τἀληθῆ ἀποκρίνου, ἵνα μὴ μάτην οἱ διάλογοι γίγνωνται.
Alc1.110.a	[ΑΛ] Ἀλλ’ ᾤμην εἰδέναι.
Alc1.110.a	[ΣΩ] Τρίτον δ’ ἔτος καὶ τέταρτον καὶ πέμπτον οὐχ οὕτως;
Alc1.110.a	[ΑΛ] Ἔγωγε.
Alc1.110.a	[ΣΩ] Ἀλλὰ μὴν τό γε πρὸ τοῦ παῖς ἦσθα. ἦ γάρ;
Alc1.110.a	[ΑΛ] Ναί.
Alc1.110.a	[ΣΩ] Τότε μὲν τοίνυν εὖ οἶδα ὅτι ᾤου εἰδέναι.
Alc1.110.b	[ΑΛ] Πῶς εὖ οἶσθα;
Alc1.110.b	[ΣΩ] Πολλάκις σοῦ ἐν διδασκάλων ἤκουον παιδὸς ὄντος καὶ ἄλλοθι, καὶ ὁπότε ἀστραγαλίζοις ἢ ἄλλην τινὰ παιδιὰν παίζοις, οὐχ ὡς ἀποροῦντος περὶ τῶν δικαίων καὶ ἀδίκων, ἀλλὰ μάλα μέγα καὶ θαρραλέως λέγοντος περὶ ὅτου τύχοις τῶν παίδων ὡς πονηρός τε καὶ ἄδικος εἴη καὶ ὡς ἀδικοῖ· ἢ οὐκ ἀληθῆ λέγω;
Alc1.110.b	[ΑΛ] Ἀλλὰ τί ἔμελλον ποιεῖν, ὦ Σώκρατες, ὁπότε τίς με ἀδικοῖ;
Alc1.110.c	[ΣΩ] Σὺ δ’ εἰ τύχοις ἀγνοῶν εἴτ’ ἀδικοῖο εἴτε μὴ τότε, λέγεις, τί σε χρὴ ποιεῖν;
Alc1.110.c	[ΑΛ] Μὰ Δί’ ἀλλ’ οὐκ ἠγνόουν ἔγωγε, ἀλλὰ σαφῶς ἐγίγνωσκον ὅτι ἠδικούμην.
Alc1.110.c	[ΣΩ] Ὤιου ἄρα ἐπίστασθαι καὶ παῖς ὤν, ὡς ἔοικε, τὰ δίκαια καὶ τὰ ἄδικα.
Alc1.110.c	[ΑΛ] Ἔγωγε· καὶ ἠπιστάμην γε.
Alc1.110.c	[ΣΩ] Ἐν ποίῳ χρόνῳ ἐξευρών; οὐ γὰρ δήπου ἐν ᾧ γε ᾤου εἰδέναι.
Alc1.110.c	[ΑΛ] Οὐ δῆτα.
Alc1.110.c	[ΣΩ] Πότε οὖν ἀγνοεῖν ἡγοῦ; σκόπει· οὐ γὰρ εὑρήσεις τοῦτον τὸν χρόνον.
Alc1.110.d	[ΑΛ] Μὰ τὸν Δί’, ὦ Σώκρατες, οὔκουν ἔχω γ’ εἰπεῖν.
Alc1.110.d	[ΣΩ] Εὑρὼν μὲν ἄρ’ οὐκ οἶσθα αὐτά.
Alc1.110.d	[ΑΛ] Οὐ πάνυ φαίνομαι.
Alc1.110.d	[ΣΩ] Ἀλλὰ μὴν ἄρτι γε οὐδὲ μαθὼν ἔφησθα εἰδέναι· εἰ δὲ μήθ’ ηὗρες μήτ’ ἔμαθες, πῶς οἶσθα καὶ πόθεν;
Alc1.110.d	[ΑΛ] Ἀλλ’ ἴσως τοῦτό σοι οὐκ ὀρθῶς ἀπεκρινάμην, τὸ φάναι εἰδέναι αὐτὸς ἐξευρών.
Alc1.110.d	[ΣΩ] Τὸ δὲ πῶς εἶχεν;
Alc1.110.d	[ΑΛ] Ἔμαθον οἶμαι καὶ ἐγὼ ὥσπερ καὶ οἱ ἄλλοι.
Alc1.110.e	[ΣΩ] Πάλιν εἰς τὸν αὐτὸν ἥκομεν λόγον. παρὰ τοῦ; φράζε κἀμοί.
Alc1.110.e	[ΑΛ] Παρὰ τῶν πολλῶν.
Alc1.110.e	[ΣΩ] Οὐκ εἰς σπουδαίους γε διδασκάλους καταφεύγεις εἰς τοὺς πολλοὺς ἀναφέρων.
Alc1.110.e	[ΑΛ] Τί δέ; οὐχ ἱκανοὶ διδάξαι οὗτοι;
Alc1.110.e	[ΣΩ] Οὔκουν τὰ πεττευτικά γε καὶ τὰ μή· καίτοι φαυλότερα αὐτὰ οἶμαι τῶν δικαίων εἶναι. τί δέ; σὺ οὐχ οὕτως οἴει;
Alc1.110.e	[ΑΛ] Ναί.
Alc1.110.e	[ΣΩ] Εἶτα τὰ μὲν φαυλότερα οὐχ οἷοί τε διδάσκειν, τὰ δὲ σπουδαιότερα;
Alc1.110.e	[ΑΛ] Οἶμαι ἔγωγε· ἄλλα γοῦν πολλὰ οἷοί τ’ εἰσὶν διδάσκειν σπουδαιότερα τοῦ πεττεύειν.
Alc1.111.a	[ΣΩ] Ποῖα ταῦτα;
Alc1.111.a	[ΑΛ] Οἷον καὶ τὸ ἑλληνίζειν παρὰ τούτων ἔγωγ’ ἔμαθον, καὶ οὐκ ἂν ἔχοιμι εἰπεῖν ἐμαυτοῦ διδάσκαλον, ἀλλ’ εἰς τοὺς αὐτοὺς ἀναφέρω οὓς σὺ φῂς οὐ σπουδαίους εἶναι διδασκάλους.
Alc1.111.a	[ΣΩ] Ἀλλ’, ὦ γενναῖε, τούτου μὲν ἀγαθοὶ διδάσκαλοι οἱ πολλοί, καὶ δικαίως ἐπαινοῖντ’ ἂν αὐτῶν εἰς διδασκαλίαν.
Alc1.111.a	[ΑΛ] Τί δή;
Alc1.111.a	[ΣΩ] Ὅτι ἔχουσι περὶ αὐτὰ ἃ χρὴ τοὺς ἀγαθοὺς διδασκάλους ἔχειν.
Alc1.111.a	[ΑΛ] Τί τοῦτο λέγεις;
Alc1.111.b	[ΣΩ] Οὐκ οἶσθ’ ὅτι χρὴ τοὺς μέλλοντας διδάσκειν ὁτιοῦν αὐτοὺς πρῶτον εἰδέναι; ἢ οὔ;
Alc1.111.b	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.111.b	[ΣΩ] Οὐκοῦν τοὺς εἰδότας ὁμολογεῖν τε ἀλλήλοις καὶ μὴ διαφέρεσθαι;
Alc1.111.b	[ΑΛ] Ναί.
Alc1.111.b	[ΣΩ] Ἐν οἷς δ’ ἂν διαφέρωνται, ταῦτα φήσεις εἰδέναι αὐτούς;
Alc1.111.b	[ΑΛ] Οὐ δῆτα.
Alc1.111.b	[ΣΩ] Τούτων οὖν διδάσκαλοι πῶς ἂν εἶεν;
Alc1.111.b	[ΑΛ] Οὐδαμῶς.
Alc1.111.c	[ΣΩ] Τί οὖν; δοκοῦσί σοι διαφέρεσθαι οἱ πολλοὶ ποῖόν ἐστι λίθος ἢ ξύλον; καὶ ἐάν τινα ἐρωτᾷς, ἆρ’ οὐ τὰ αὐτὰ ὁμολογοῦσιν, καὶ ἐπὶ ταὐτὰ ὁρμῶσιν ὅταν βούλωνται λαβεῖν λίθον ἢ ξύλον; ὡσαύτως καὶ πάνθ’ ὅσα τοιαῦτα· σχεδὸν γάρ τι μανθάνω τὸ ἑλληνίζειν ἐπίστασθαι ὅτι τοῦτο λέγεις· ἢ οὔ;
Alc1.111.c	[ΑΛ] Ναί.
Alc1.111.c	[ΣΩ] Οὐκοῦν εἰς μὲν ταῦθ’, ὥσπερ εἴπομεν, ἀλλήλοις τε ὁμολογοῦσι καὶ αὐτοὶ ἑαυτοῖς ἰδίᾳ, καὶ δημοσίᾳ αἱ πόλεις πρὸς ἀλλήλας οὐκ ἀμφισβητοῦσιν αἱ μὲν ταῦθ’ αἱ δ’ ἄλλα φάσκουσαι;
Alc1.111.c	[ΑΛ] Οὐ γάρ.
Alc1.111.d	[ΣΩ] Εἰκότως ἂν ἄρα τούτων γε καὶ διδάσκαλοι εἶεν ἀγαθοί.
Alc1.111.d	[ΑΛ] Ναί.
Alc1.111.d	[ΣΩ] Οὐκοῦν εἰ μὲν βουλοίμεθα ποιῆσαί τινα περὶ αὐτῶν εἰδέναι, ὀρθῶς ἂν αὐτὸν πέμποιμεν εἰς διδασκαλίαν τούτων τῶν πολλῶν;
Alc1.111.d	[ΑΛ] Πάνυ γε.
Alc1.111.d	[ΣΩ] Τί δ’ εἰ βουληθεῖμεν εἰδέναι, μὴ μόνον ποῖοι ἄνθρωποί εἰσιν ἢ ποῖοι ἵπποι, ἀλλὰ καὶ τίνες αὐτῶν δρομικοί τε καὶ μή, ἆρ’ ἔτι οἱ πολλοὶ τοῦτο ἱκανοὶ διδάξαι;
Alc1.111.d	[ΑΛ] Οὐ δῆτα.
Alc1.111.e	[ΣΩ] Ἱκανὸν δέ σοι τεκμήριον ὅτι οὐκ ἐπίστανται οὐδὲ κρήγυοι διδάσκαλοί εἰσιν τούτων, ἐπειδὴ οὐδὲν ὁμολογοῦσιν ἑαυτοῖς περὶ αὐτῶν;
Alc1.111.e	[ΑΛ] Ἔμοιγε.
Alc1.111.e	[ΣΩ] Τί δ’ εἰ βουληθεῖμεν εἰδέναι, μὴ μόνον ποῖοι ἄνθρωποί εἰσιν, ἀλλ’ ὁποῖοι ὑγιεινοὶ ἢ νοσώδεις, ἆρ’ ἱκανοὶ ἂν ἡμῖν ἦσαν διδάσκαλοι οἱ πολλοί;
Alc1.111.e	[ΑΛ] Οὐ δῆτα.
Alc1.111.e	[ΣΩ] Ἦν δ’ ἄν σοι τεκμήριον ὅτι μοχθηροί εἰσι τούτων διδάσκαλοι, εἰ ἑώρας αὐτοὺς διαφερομένους;
Alc1.111.e	[ΑΛ] Ἔμοιγε.
Alc1.112.a	[ΣΩ] Τί δὲ δή; νῦν περὶ τῶν δικαίων καὶ ἀδίκων ἀνθρώπων καὶ πραγμάτων οἱ πολλοὶ δοκοῦσί σοι ὁμολογεῖν αὐτοὶ ἑαυτοῖς ἢ ἀλλήλοις;
Alc1.112.a	[ΑΛ] Ἥκιστα νὴ Δί’, ὦ Σώκρατες.
Alc1.112.a	[ΣΩ] Τί δέ; μάλιστα περὶ αὐτῶν διαφέρεσθαι;
Alc1.112.a	[ΑΛ] Πολύ γε.
Alc1.112.a	[ΣΩ] Οὔκουν οἴομαί γε πώποτέ σε ἰδεῖν οὐδ’ ἀκοῦσαι σφόδρα οὕτω διαφερομένους ἀνθρώπους περὶ ὑγιεινῶν καὶ μή, ὥστε διὰ ταῦτα μάχεσθαί τε καὶ ἀποκτεινύναι ἀλλήλους.
Alc1.112.a	[ΑΛ] Οὐ δῆτα.
Alc1.112.b	[ΣΩ] Ἀλλὰ περὶ τῶν δικαίων καὶ ἀδίκων ἔγωγ’ οἶδ’ ὅτι, καὶ εἰ μὴ ἑώρακας, ἀκήκοας γοῦν ἄλλων τε πολλῶν καὶ Ὁμήρου· καὶ Ὀδυσσείας γὰρ καὶ Ἰλιάδος ἀκήκοας.
Alc1.112.b	[ΑΛ] Πάντως δήπου, ὦ Σώκρατες.
Alc1.112.b	[ΣΩ] Οὐκοῦν ταῦτα ποιήματά ἐστι περὶ διαφορᾶς δικαίων τε καὶ ἀδίκων;
Alc1.112.b	[ΑΛ] Ναί.
Alc1.112.c	[ΣΩ] Καὶ αἱ μάχαι γε καὶ οἱ θάνατοι διὰ ταύτην τὴν διαφορὰν τοῖς τε Ἀχαιοῖς καὶ τοῖς ἄλλοις Τρωσὶν ἐγένοντο, καὶ τοῖς μνηστῆρσι τοῖς τῆς Πηνελόπης καὶ τῷ Ὀδυσσεῖ.
Alc1.112.c	[ΑΛ] Ἀληθῆ λέγεις.
Alc1.112.c	[ΣΩ] Οἶμαι δὲ καὶ τοῖς ἐν Τανάγρᾳ Ἀθηναίων τε καὶ Λακεδαιμονίων καὶ Βοιωτῶν ἀποθανοῦσι, καὶ τοῖς ὕστερον ἐν Κορωνείᾳ, ἐν οἷς καὶ ὁ σὸς πατὴρ [Κλεινίας] ἐτελεύτησεν, οὐδὲ περὶ ἑνὸς ἄλλου ἡ διαφορὰ ἢ περὶ τοῦ δικαίου καὶ ἀδίκου τοὺς θανάτους καὶ τὰς μάχας πεποίηκεν· ἦ γάρ;
Alc1.112.c	[ΑΛ] Ἀληθῆ λέγεις.
Alc1.112.d	[ΣΩ] Τούτους οὖν φῶμεν ἐπίστασθαι περὶ ὧν οὕτως σφόδρα διαφέρονται, ὥστε ἀμφισβητοῦντες ἀλλήλοις τὰ ἔσχατα σφᾶς αὐτοὺς ἐργάζονται;
Alc1.112.d	[ΑΛ] Οὐ φαίνεταί γε.
Alc1.112.d	[ΣΩ] Οὐκοῦν εἰς τοὺς τοιούτους διδασκάλους ἀναφέρεις οὓς ὁμολογεῖς αὐτὸς μὴ εἰδέναι;
Alc1.112.d	[ΑΛ] Ἔοικα.
Alc1.112.d	[ΣΩ] Πῶς οὖν εἰκός σε εἰδέναι τὰ δίκαια καὶ τὰ ἄδικα, περὶ ὧν οὕτω πλανᾷ καὶ οὔτε μαθὼν φαίνῃ παρ’ οὐδενὸς οὔτ’ αὐτὸς ἐξευρών;
Alc1.112.e	[ΑΛ] Ἐκ μὲν ὧν σὺ λέγεις οὐκ εἰκός.
Alc1.112.e	[ΣΩ] Ὁρᾷς αὖ τοῦθ’ ὡς οὐ καλῶς εἶπες, ὦ Ἀλκιβιάδη;
Alc1.112.e	[ΑΛ] Τὸ ποῖον;
Alc1.112.e	[ΣΩ] Ὅτι ἐμὲ φῂς ταῦτα λέγειν.
Alc1.112.e	[ΑΛ] Τί δέ; οὐ σὺ λέγεις ὡς ἐγὼ οὐδὲν ἐπίσταμαι περὶ τῶν δικαίων καὶ ἀδίκων;
Alc1.112.e	[ΣΩ] Οὐ μέντοι.
Alc1.112.e	[ΑΛ] Ἀλλ’ ἐγώ;
Alc1.112.e	[ΣΩ] Ναί.
Alc1.112.e	[ΑΛ] Πῶς δή;
Alc1.112.e	[ΣΩ] Ὧδε εἴσῃ. ἐάν σε ἔρωμαι τὸ ἓν καὶ τὰ δύο πότερα πλείω ἐστί, φήσεις ὅτι τὰ δύο;
Alc1.112.e	[ΑΛ] Ἔγωγε.
Alc1.112.e	[ΣΩ] Πόσῳ;
Alc1.112.e	[ΑΛ] Ἑνί.
Alc1.112.e	[ΣΩ] Πότερος οὖν ἡμῶν ὁ λέγων ὅτι τὰ δύο τοῦ ἑνὸς ἑνὶ πλείω;
Alc1.112.e	[ΑΛ] Ἐγώ.
Alc1.112.e	[ΣΩ] Οὐκοῦν ἐγὼ μὲν ἠρώτων, σὺ δ’ ἀπεκρίνου;
Alc1.113.a	[ΑΛ] Ναί.
Alc1.113.a	[ΣΩ] Περὶ δὴ τούτων μῶν ἐγὼ φαίνομαι λέγων ὁ ἐρωτῶν, ἢ σὺ ὁ ἀποκρινόμενος;
Alc1.113.a	[ΑΛ] Ἐγώ.
Alc1.113.a	[ΣΩ] Τί δ’ ἂν ἐγὼ μὲν ἔρωμαι ποῖα γράμματα Σωκράτους, σὺ δ’ εἴπῃς, πότερος ὁ λέγων;
Alc1.113.a	[ΑΛ] Ἐγώ.
Alc1.113.a	[ΣΩ] Ἴθι δή, ἑνὶ λόγῳ εἰπέ· ὅταν ἐρώτησίς τε καὶ ἀπόκρισις γίγνηται, πότερος ὁ λέγων, ὁ ἐρωτῶν ἢ ὁ ἀποκρινόμενος;
Alc1.113.b	[ΑΛ] Ὁ ἀποκρινόμενος, ἔμοιγε δοκεῖ, ὦ Σώκρατες.
Alc1.113.b	[ΣΩ] Οὐκοῦν ἄρτι διὰ παντὸς ἐγὼ μὲν ἦ ὁ ἐρωτῶν;
Alc1.113.b	[ΑΛ] Ναί.
Alc1.113.b	[ΣΩ] Σὺ δ’ ὁ ἀποκρινόμενος;
Alc1.113.b	[ΑΛ] Πάνυ γε.
Alc1.113.b	[ΣΩ] Τί οὖν; τὰ λεχθέντα πότερος ἡμῶν εἴρηκεν;
Alc1.113.b	[ΑΛ] Φαίνομαι μέν, ὦ Σώκρατες, ἐκ τῶν ὡμολογημένων ἐγώ.
Alc1.113.c	[ΣΩ] Οὐκοῦν ἐλέχθη περὶ δικαίων καὶ ἀδίκων ὅτι Ἀλκιβιάδης ὁ καλὸς ὁ Κλεινίου οὐκ ἐπίσταιτο, οἴοιτο δέ, καὶ μέλλοι εἰς ἐκκλησίαν ἐλθὼν συμβουλεύσειν Ἀθηναίοις περὶ ὧν οὐδὲν οἶδεν; οὐ ταῦτ’ ἦν;
Alc1.113.c	[ΑΛ] Φαίνεται.
