Political Defense and Speeches
Ἀποσπάσματα
by Lycurgus of Athens
eul_wid: hfi-ab    eul_aid: hfi
Frag 9 4	s. v. χιλιωθέντ α· ——ὁ δ’ αὐτὸς ῥήτωρ (sc. Lyc.) καὶ ἐν τῷ κατὰ Κηφισοδότου φησὶ κεχιλιῶσθα ι , cf. fr. II. 6. ΚΑΤΑ ΛΥΚΟΦΡΟΝΟΣ ΕΙΣΑΓΓΕΛΙΑ Αʹ Βʹ Harpocr.
Frag 10-11 1	s. v. ἀνδραποδιστή ς · Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος· Θαυμάζω δ ’ ἔγω 〈γε 〉 , εἰ τοὺς ἀνδραποδιστά ς , τῶν οἰκετῶν ἡμᾶς ἀποστεροῦντας μόνο ν , θανάτῳ ζημιοῦμε ν . Suda s.
Frag 10-11 2	v. μοχθηρί α · ἡ κακία, ὡς Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος· οὐ γὰρ ὅσιον 〈τὸν〉 τοὺς γεγραμμένους νόμου ς , δ ι ’ ὧν ἡ δημοκρατία σῴζετα ι , παραβαίνοντ α , ἑτέρων δὲ μοχθηρῶν εἰσηγητὴν ἐθῶν καὶ νομοθέτην γενόμενον ἀτιμώρητον ἀφεῖνα ι . Stob.
Frag 10-11 3*	Anthol. 4, 22, 63 Hense Λυκούργου· ὅταν γυνὴ ὁμονοίας τῆς πρὸς ἄνδρα στερηθ ῇ , ἀβίωτος ὁ καταλειπόμενος γίγνεται βίο ς . Harpocr.
Frag 10-11 4	s. v. ἄνοικο ς· ἀντὶ τοῦ ἀοίκητος. Λυκοῦργος Κατὰ Λυκόφρονος. Bachm.
Frag 10-11 5	anecd. 218, 10 s. v. ἐμποδώ ν· Θουκυδίδης ηʹ (non exstat), ἀντὶ τοῦ προχείρους ... Λυκοῦργος δὲ ἐν τῷ Κατὰ Λυκόφρονος, ἀντὶ τοῦ φανερόν ... Harpocr.
Frag 10-11 6	s. v. Ἵππαρχος · ... ἕτερος δ’ ἐστὶν Ἵππαρχος περὶ οὗ Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονός φησιν, Ἵππαρχος ὁ Πεισιστράτου ... Harpocr.
Frag 10-11 7	s. v. κανηφόρο ι· Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος. περὶ τῶν κανηφόρων Φιλόχορος ἐν βʹ Ἀτθίδος (FGrHist 328 F 8) φησὶν ὡς Ἐριχθονίου βασιλεύοντος πρῶτον κατέστησαν αἱ ἐν ἀξιώματι παρθένοι φέρειν τὰ κανᾶ τῇ θεῷ, ἐφ’ οἷς ἐπέκειτο τὰ πρὸς τὴν θυσίαν, τοῖς τε Παναθηναίοις καὶ ταῖς ἄλλαις πομπαῖς. Harpocr.
Frag 10-11 8	s. v. Μελανίππειο ν· Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος. Μελανίππου τοῦ Θησέως ἡρῷόν ἐστιν, ὥς φησιν Ἀσκληπιάδης Τραγῳδουμένοις (FGrHist 12 F 8). Κλείδημος δ’ ἐν αʹ Ἀτθίδος (FGrHist 323 F 2) ἐν Μελίτῃ αὐτὸ εἶναι λέγει. Harpocr.
Frag 10-11 9	s. v. πεφασμένη ς· Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος ἀντὶ τοῦ γεγενημένης ... Harpocr.
Frag 10-11 10	s. v. Ὑακινθίδε ς· Λυκοῦργος ἐν τῇ Κατὰ Λυκόφρονος εἰσαγγελίᾳ. εἰσὶ δὲ θυγατέρες Ὑακίνθου τοῦ Λακεδαιμονίου. Stob.
Frag 10-11 11*	Anthol. 3,2,30 Hense Λυκούργου· ὅσοι τοῖς ἀπὸ τῆς φύσεως ἀγαθοῖς ἐπὶ τὰ χείρω χρῶντα ι , τούτοις πολέμια τὰ εὐτυχήματά ἐστι ν · ὡς εἴ τις ἀνδρεῖος ὢν λῄζεσθαι μᾶλλον ἢ στρατεύεσθαι προῄρητα ι , ἢ ἰσχυρὸς ὢν λωποδυτεῖν μᾶλλον ἢ 〈.. .〉 συμβουλεύει ν , ἢ καλὸς ὢν μοιχεύειν μᾶλλον ἢ γαμεῖ ν , οὗτος τῶν ἀπὸ τῆς φύσεως ἀγαθῶν ὑπαρξάντων προδότης ἐστί ν . Κατὰ Λυκόφρονος αʹ Athen.
Frag 10-11 12	6, 266f—267a Ἀθηναῖοι δὲ καὶ τῆς τῶν δούλων προνοοῦντες τύχης ἐνομοθέτησαν καὶ ὑπὲρ δούλων γραφὰς ὕβρεως εἶναι. Ὑπερείδης γοῦν ὁ ῥήτωρ ἐν τῷ Κατὰ Μαντιθέου αἰκίας φησίν (fr. 120 J.)· ἔθεσαν οὐ μόνον ὑπὲρ τῶν ἐλευθέρων, ἀλλὰ καὶ ἐάν τις εἰς δούλου σῶμα ὑβρίσῃ γραφὰς εἶναι κατὰ τοῦ ὑβρίσαντος. τὰ ὅμοια εἴρηκε καὶ Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος πρώτῳ καὶ Δημοσθένης ἐν τῷ Κατὰ Μειδίου (§46). Harpocr.
Frag 10-11 13	s. v. ἱπνό ς· Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος αʹ. μέρος τι τῆς οἰκίας οὕτω καλεῖται, τὸ λεγόμενον παρ’ ἡμῖν μαγειρεῖον. Κατὰ Λυκόφρονος βʹ Harpocr.
Frag 10-11 14	s. v. ὁρκάν η· Λυκοῦργος ἐν τῷ Κατὰ Λυκόφρονος βʹ. μήποτε ὁ φραγμός, τουτέστι τὸ περίφραγμα καὶ ἡ αἱμασιά, οὕτω καλεῖται, παρὰ τὸ ἐρύκειν ἢ παρὰ τὸ ἕρκος εἶναι ... ΚΑΤΑ ΛΥΣΙΚΛΕΟΥΣ Diod.
Frag 12 1	16, 88, 2 Ἐστρατήγει ς , ὦ Λυσίκλει ς , καὶ χιλίων μὲν πολιτῶν τετελευτηκότω ν , δισχιλίων δ ’ αἰχμαλώτων γεγονότω ν , τροπαίου δὲ κατὰ τῆς πόλεως ἑστηκότο ς , τῆς δ ’ Ἑλλάδος ἁπάσης δουλευούση ς , καὶ τούτων ἁπάντων γεγενημένων σοῦ ἡγουμένου καὶ στρατηγοῦντο ς , τολμᾷς ζῆν καὶ τὸ τοῦ ἡλίου φῶς ὁρᾶν καὶ εἰς τὴν ἀγορὰν ἐμβάλλει ν , ὑπόμνημα γεγονὼς αἰσχύνης καὶ ὀνείδους τῇ πατρίδ ι . Harpocr.
Frag 12 2	s. v. Λεβάδει α· Λυκοῦργος ἐν τῷ Κατὰ Λυσικλέους. πόλις ἐστὶ τῆς Βοιωτίας. Harpocr.
Frag 12 3	s. v. ἐπὶ Δηλίῳ μάχ η· Λυκοῦργος ἐν τῷ Κατὰ Λυσικλέους. Δήλιον χωρίον ἐστὶ τῆς Βοιωτίας· ἐνταῦθα Ἀθηναῖοι μαχόμενοι ἐνικήθησαν ὑπὸ Βοιωτῶν, καθά φησι Θουκυδίδης ἐν δʹ (90 ss.). ΠΡΟΣ ΤΑΣ ΜΑΝΤΕΙΑΣ sive ΠΕΡΙ 〈ΤΩΝ〉 ΜΑΝΤΕΙΩΝ Suda s.
Frag 13 1a	v. καυχ ᾷ· οἱ λοιποὶ ῥήτορες ἐπὶ τῆς αὐτῆς ἐννοίας αὐχεῖν λέγουσι· Λυκοῦργος ἐν τῷ Περὶ 〈τῶν〉 μαντειῶν ἐχρήσατο τῇ λέξει. δεῖ δὲ τἆλλα ἐν δημοκρατίᾳ σοι εἰπεῖ ν · † ἑνὸς δ ’ οὐκ ἔστι σο ι · κακῶς γὰρ αὐτοῦ προέστη ς · ἐ φ ’ οἷς καυχ ᾷ , οἱ ἄλλοι αἰσχύνοντα ι. cf.
Frag 13 1b*	Bk. λέξ. ῥητ. 275, 4 =Et M 494, 7 καυχ ᾷ · αὐχεῖν ἐπὶ χρηστοῖς πράγμασι. Λυκοῦργος δὲ ἐπὶ φαύλοις κέχρηται, οἷς τοὺς ἀκούοντας αἰσχύνεσθαι. ΚΑΤΑ ΜΕΝΕΣΑΙΧΜΟΥ ΕΙΣΑΓΓΕΛΙΑ sive ΔΗΛΙΑΚΟΣ Pap.
Frag 14 1	Berol. 11748 (W. Crönert, NGG 1922, 45—46; cf. A. Körte, Archiv f. Papyrusf. 7, 1923, 225) ... ὦ ἄνδρες δικαστ [ α ί] , ὅτι οὐ δ ’ οἷόν τέ ἐστι θῦσα ι , ὡς Μενέσαιχμος λέγε ι , εἰ δὲ μ [ή] , ἀσέβημα γίγνετα [ι] , ἀναγνώσεται ὑμῖν Θεογένους μαρτυρίαν τοῦ κηρυκεύσαντος Διοδώρ ῳ , ὃς οἶδεν θύσαντος ἰδιώτου [ τι ν ]ὸς οὐ παρόντος [ Δι ο ]δώρου καὶ θέντος .. . ΟΘΑΛΙ Lex.
Frag 14 2a	Patmense (Sakkelion, BCH1, 1877, 149=Lex. gr. min., 159) s. v. εἰρεσιών η · κλάδοι ἐλαίας καὶ δάφνης πρὸ τῶν οἰκιῶν τιθέμενοι, πλήρεις πολλῶν ὡραίων ἀναδεδεμένων. τοῦτο δὲ λοιμοῦ γενομένου καὶ χρήσαντος τοῦ θεοῦ ἐποίουν· 〈Λυκοῦργοσ〉 ἐν τῷ Δηλιακῷ· καὶ θαλλὸν μέγαν κοσμήσαντας ἁπάντω ν , ὧν κα τ ’ ἐκείνους τοὺς καιροὺς αἱ ὧραι φέρουσι ν , ἀνατιθέναι τῷ Ἀπόλλωνι ἔμπροσθεν τῶν θυρῶ ν , εἰρεσιώνην ὀνομάσαντα ς , ἀπαρχὰς ποιησαμένους τῶν γιγνομένων πάντων ἐκ τῆς γῆ ς , ὅτι τὴν ἀφορίαν ἡμῶν τῆς χώρας ἱκετηρία ἡ παρὰ τῷ Ἀπόλλωνι τεθεῖσα ἔπαυσε ν . Cod. Darmstad. 2773 fol. 250 v (W. Crönert, Centralblatt für Bibliothekswesen 14, 1897, 564) ... καὶ οὕτως οἱ πρόγονοι ἡμῶν λέγονται ἕκαστος κατὰ τὴν ἰδίαν θύραν θεῖναι τὴν ἱκετηρίαν τῷ Ἀπόλλων ι, τὴν νῦν εἰρεσιώνην. Et M 303, 34 εἰρεσιών η· .
Frag 14 2b	.. Λυκοῦργος δέ φησιν, ἀφορίας γενομένης Ἀθηναίοις, τοῦτο ἐπιτελεσθῆναι κατὰ χρησμόν, οἷον ἱκετηρίαν Ἀπόλλωνι. Harpocr.
Frag 14 3	s. v. Πυανόψι α · Λυκοῦργος ἐν τῷ Κατὰ Μενεσαίχμου· καὶ ἡμεῖς Πυανόψια ταύτην τὴν ἑορτὴν καλοῦμε ν , οἱ δ ’ ἄλλοι Ἕλληνες Πανόψι α , ὅτι πάντας εἶδον τοὺς καρποὺς τῇ ὄψε ι . Ἀπολλώνιος (FGrHist 365 F 2 cf. ibid. 368 F 3) καὶ σχεδὸν πάντες οἱ περὶ τῶν Ἀθήνησιν ἑορτῶν γεγραφότες Πυανεψιῶνος ἑβδόμῃ τὰ Πυανέψια Ἀπόλλωνι ἄγεσθαί φασι. δεῖν δέ φασι λέγειν Πυανέψια καὶ τὸν μῆνα Πυανεψιῶνα· πύανα γὰρ ἕψουσιν ἐν αὐτοῖς καὶ ἡ εἰρεσιώνη ἄγεται. Suda s.
Frag 14 4	v. Προηρόσι α· αἱ πρὸ τοῦ ἀρότρου γινόμεναι θυσίαι περὶ τῶν μελλόντων ἔσεσθαι καρπῶν, ὥστε τελεσφορεῖσθαι· ἐγίνετο δὲ ὑπὸ Ἀθηναίων ὑπὲρ πάντων Ἑλλήνων † εϛʹ ὀλυμπιάδι. Λυκοῦργός φησιν ἐν τῷ Κατὰ Μενεσαίχμου· καὶ γὰρ νῦν πολλὰς καὶ μεγάλας ὑμῖν τιμὰς ὀφείλω καὶ ζηλῶ παρὰ πᾶσιν Ἕλλησι μαντευομένοις τὸν Δία προηροσίαν ποιήσασθα ι . Schol.
Frag 14 5a	Gregor. Naz. in Catal. s. Notitia Mss qui a Cel. E. D. Clarke comparati in bibl. Bodl. adservuntur (Pars prior, Oxon. 1812) p.51 ... Ἄβαρις ἔνθους γενόμενος κύκλῳ περιῄει μετὰ βέλους τὴν Ἑλλάδα καὶ χρησμούς τινας ἔλεγε καὶ μαντείας. ὁ δὲ ῥήτωρ Λυκοῦργος ἐν τῷ Κατὰ Μενεσαίχμου φησίν, ὅτι λοιμοῦ γενομένου ἐν τοῖς Ὑπερβορέοις ἐλθὼν ὁ Ἄβαρις ἐμισθώτευσε τῷ Ἀπόλλωνι, καὶ μαθὼν χρησμοὺς παρ’ αὐτοῦ, σύμβολον ἔχων τὸ βέλος τοῦ Ἀπόλλωνος περιῄει ἐν τῇ Ἑλλάδι μαντευόμενος. Harpocr.
Frag 14 5b	s. v. Ἄβαρι ς· ὄνομα κύριον· 〈Λυκοῦργος ἐν τῷ Κατὰ Μενεσαίχμου.〉 λοιμοῦ δέ φασι κατὰ πᾶσαν τὴν οἰκουμένην γεγονότος ἀνεῖλεν ὁ Ἀπόλλων μαντευομένοις Ἕλλησί τε καὶ βαρβάροις τὸν Ἀθηναίων δῆμον ὑπὲρ πάντων εὐχὰς ποιήσασθαι. πρεσβευομένων δὲ πολλῶν ἐθνῶν πρὸς αὐτοὺς καὶ Ἄβαριν ἐξ Ὑπερβορέων πρεσβευτὴν ἀφικέσθαι λέγουσιν ... Harpocr.
Frag 14 6	s. v. ἁρκυωρό ς· Λυκοῦργος ἐν τῇ Κατὰ Μενεσαίχμου εἰσαγγελίᾳ. ὁ τὰς ἅρκυς, τουτέστι τὰ λίνα, φυλάττων ... Harpocr.
Frag 14 7	s. v. Δηλιαστα ί· οἱ εἰς Δῆλον ἐξελθόντες θεωροί· Λυκοῦργος Κατὰ Μενεσαίχμου. Harpocr.
Frag 14 8	s. v. Ἑκάτης νῆσο ς· Λυκοῦργος Κατὰ Μενεσαίχμου. πρὸ τῆς Δήλου κεῖταί τι νησύδριον, ὅπερ ὑπ’ ἐνίων καλεῖται Ψαμμητίχη, ὡς Φανόδημος (FGrHist 325 F 1) ἐν 〈τῇ〉 αʹ. Ψαμμητίχην δὲ κεκλῆσθαί φησιν ὁ Σῆμος (FGrHist 396 F 2) ἐν {τῇ} αʹ Δηλιακῶν διὰ τὸ τοῖς ψαμμήτοις τιμᾶσθαι τὴν θεόν· ψάμμητα δ’ ἐστὶ ψαιστῶν τις ἰδέα. Harpocr.
Frag 14 9	s. v. Κηφισόδωρο ς· Λυκοῦργος ἐν τῷ Κατὰ Μενεσαίχμου. κεκωμῴδηται δὲ οὗτος ὡς νωθὴς κτἑ. Harpocr.
Frag 14 10	s. v. προκώνι α· Λυκοῦργος Κατὰ Μενεσαίχμου. Δίδυμος (p. 40, 19 Schmidt)· προκώνια, φησίν, ἐστὶ πυροὶ μέλιτι κεχρισμένοι. Ἀριστοφάνης δ’ ὁ γραμματικὸς (p. 223 Nauck) καὶ Κράτης (FGrHist 362 F 2) τὰ ἐξ ἀφρύκτων κριθῶν οὕτω φασὶν ὀνομάζεσθαι κτἑ. Poll.
Frag 14 11	7, 137 σπογγοθῆραι· καὶ σπογγοκολυμβηταὶ δὲ Λυκοῦργος εἴρηκεν ἐν τῷ Κατὰ Μενεσαίχμου. ΑΠΑΡΑΣΗΜΑ Stob.
Frag 15 1	Anthol. 3, 9, 47 Hense Λυκούργου· ζηλωτὸν ἴσως ὁ πλοῦτο ς · τίμιον μέντοι καὶ θαυμαστὸν ἡ δικαιοσύν η . Stob.
Frag 15 2	Anthol. 3, 27, 10 Hense Λυκούργου· δεῖ 〈τοῖσ〉 φίλοις καὶ τοῖς οἰκείοις βοηθεῖν ἄχρι τοῦ μὴ ἐπιορκεῖ ν . Stob.
Frag 15 3	Anthol. 4, 31, 113 Hense Λυκούργου· οὐ τὸ πλουτεῖν καλό ν , ἀλλὰ τὸ ἐκ καλῶν πλουτεῖ ν . Poll.
Frag 15 9	3, 34 Λυκοῦργος δὲ καὶ διεγγυᾶν τὸ ἐγγυᾶν εἶπεν. Poll.
Frag 15 10	6, 74 εἴρηται δὲ καὶ σεμίδαλις παρά τε Λυκούργῳ τῷ ῥήτορι καὶ πολλοῖς τῶν κωμῳδοδιδασκάλων (Aristoph. fr. 412 K., Menand. fr. 518, 8). Schol.
Frag 15 11	Plat. Reip. 421 a νευρορράφο ι · νευρορράφους εἶπε Λυκοῦργος τοὺς τὰ νεῦρα ῥάπτοντας ταῖς λύραις. Phot.
Frag 15 12	, Suda s. v. κτηματίτη ν · τὸν κτήματα πολλὰ ἔχοντα· οὕτως Λυκοῦργος. Phot.
Frag 15 13	s. v. παράκλητο ς · ὡς ἡμεῖς εἴρηκεν Λυκοῦργος.

—
Canonical:  https://eulogikon.org/grc/lycurgus-of-athens/defense-speeches
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hfi-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
