On the Peace of Valens
Ἐπὶ τῆς εἰρήνης Οὐάλεντι
by Themistius the Philosopher
eul_wid: rye-bg    eul_aid: rye
136 d	Ἵνα γὰρ τἄλλα παρῶ, ἓν ἐξαρκεῖ τεκμήριον ἐκλογίσασθαι τῆς περὶ ταῦτα ἐπιμελείας. ἐρῶ δὲ οὐκ ἀκοὴν ἀλλοτρίαν, ἀλλ’ ὧν αὐτὸς γέγονα θεατής. ἴστε δήπου τοῦτο ὅσοι γεγόνατε ἐπὶ τῆς χώρας ἐκείνης, ἣ καλλίστη μέν ἐστι τῆς Σκυθικῆς τῆς ὑπηκόου, ἥκιστα δὲ ἀσφαλὴς πρὸς τοὺς βαρβάρους, οὐ καθαροῦ διαρρέοντος αὐτὴν τοῦ ποταμοῦ, ἀλλ’ ἀναπεφυρμένου τῇ γῇ, καὶ τενάγους κόλπον ποιοῦντος εἰσέχοντα ἐπιπολὺ τῆς ἠπείρου, οὔτε ναυσὶν ὄντα πλωτὸν οὔτε βατὸν πορευσίμοις.
137 a	αὕτη τοίνυν ἡ χώρα τέως μὲν ὁρμητήριον καθειστήκει ταῖς ἐκδρομαῖς τῶν πολεμίων, στρατῷ μὲν ἀθρόῳ καὶ προφανεῖ μὴ θαρρούντων διὰ τὸ πρόσχημα τῆς εἰρήνης, κλωπείας δὲ καὶ κακουργίας ἐν τοῖς μονήρεσι πλοίοις ποιούμενοι καὶ ναυλοχοῦντες περὶ τὰς νησῖδας ἐνέπιπτον ἐξαίφνης τοῖς προσοικοῦσιν. εἶτα ἐν ὅσῳ συνῃσθάνοντο οἱ φρουροὶ πόρρωθεν ἀλλήλων ἀφεστηκότες, καταδραμόντες ὅσα οἷόν τε ἦν ἐγκατεδύοντο τῷ ποταμῷ, τοὐντεῦθεν δὲ ἄπορον ἦν τὸ διώκειν, μήτε πλεῖν μήτε βαδίζειν συγχωροῦντος αὐτοῖς τοῦ τενάγους.
137 b	καὶ τὸ πρᾶγμα οὐκ ἦν ἀνεκτόν, ἐν ὀφθαλμοῖς λεηλατεῖσθαι ἀμηχανοῦντας πρὸς τὴν τιμωρίαν. ἀλλ’ ὁ βασιλεὺς οὔτε πρὸς τὴν φύσιν τοῦ τόπου δυσμήχανος ἦν, ἀλλ’ ἐξευρὼν τῆς γῆς ἐκείνης λεπτὴν ταινίαν ἐς τὸ τέναγος προσιοῦσαν καὶ τελευτῶσαν εἰς ὄχθον ὑψηλόν, ἐξ οὗ πᾶν τὸ πέριξ ἄποπτον ἦν, ἐπετείχισε φρούριον ἐκ καινῆς, ἀμυδροῖς τείχεσιν ἀκολουθήσας, ἃ τῶν πρότερον τις αὐτοκρατόρων διὰ μὲν τὸ χρήσιμον κατεβάλετο, πρὸς δὲ τὴν δυσχέρειαν ἀπεῖπεν.
137 c	ὅπου γὰρ οὐ λίθος πλησίον, οὐ πλίνθος ὀπτή, οὐ κονία μετὰ ῥᾳστώνης, ἀλλὰ σκευαγωγεῖν ἅπαντα χρὴ σταδίους τόσους καὶ τόσους μυριάσιν ὑποζυγίων, τίς οὐκ ἂν συνέγνω τοῖς ἀποστᾶσιν ὣς ἀμηχάνου τῆς ἐπινοίας; βασιλεὺς δὲ ἐνίκα τὴν Ἀμφίονος μουσικήν, ἣν ἐκεῖνος εἰς τὸν τειχισμὸν τῶν Θηβῶν ἐνεδείξατο. εἶπες ἂν αὐτομάτους μὲν φέρεσθαι τοὺς λίθους, αὐτομάτην δὲ τὴν πλίνθον, τεκτόνων δὲ ἄνευ καὶ λιθολόγων ἀνιέναι τὸ ἐπιτείχισμα· τοσαύτη μὲν ἡ τῶν στρατιωτῶν εὐπείθεια, τοσαύτη δὲ ἡ τῶν χαλεπῶν εὐκολία.
137 d	κατανείμας γὰρ εἰς ἅπαντας τὴν φροντίδα καὶ μηδὲν μέρος συγχωρήσας τῆς στρατιᾶς ὑπὲρ δύναμιν πιεσθῆναι, ἀλλ’ ὥσπερ φορτίον τὸ ἔργον εἰς μικρὰ διελών, οὐκ εἴασεν οὐδ’ ὁντιναοῦν αἰσθέσθαι τοῦ ἄχθους, τῷ πάντας μερίτας ποιῆσαι, καὶ πρῶτόν γε ἑαυτὸν ἐκ τοῦ πλείονος.
138 a	ἆρα πιστεύσαιτε ἄν μοι ὅτι μηδὲ τῶν κατευναστῶν ἀπέσχετο μηδὲ τῶν προκοίτων, ἀλλὰ κἀκεῖνοι συνεισήνεγκαν μέτρον ὡρισμένον κεράμου συντετριμμένου; ἐγὼ δὲ τέως ἐθαύμαζον τὸν Ἀλκίφρονος Δημοσθένην τοῦ προτειχίσματος τῆς Σφακτηρίας, ὅτι τοῖς στρατιώταις οὕτως ἐχρήσατο εὐηκόοις ὥστε δι’ ἀπορίαν σκευῶν τὸν πηλὸν φέρειν ἐπὶ τῶν νώτων ὀπίσω τὼ χεῖρε συμπλέκοντας, ἀνθρώπους οὐ πλεῖν ἢ χιλίους, καὶ τούτους ἐρέτας μᾶλλον ἢ ὁπλίτας, ὑπὸ χειμῶνος ἀπειλημμένους, θριγκίον, οὐ τεῖχος κατασκευάζοντας.
138 b	ὅπου δὲ ταξίαρχοι καὶ στρατηγοὶ ἀχθοφορεῖν οὐ παρῃτοῦντο, πῶς ἄν τις ἀγάσαιτο πρὸς ἀξίαν ἢ τὸν παιδεύσαντα οὕτως ἢ τοὺς οὕτω πεπαιδευμένους; Καὶ νῦν παρατέταται μὲν ἡ εἰρήνη διὰ πάντων σχεδὸν τῶν μεθορίων, παρατέταται δὲ ἡ τοῦ πολέμου παρασκευή. οἶδε γὰρ βασιλεὺς ὡς ἐκεῖνοι μάλιστα ἀληθεύουσιν ὅσοι μάλιστά εἰσι πρὸς τὸν πόλεμον ηὐτρεπισμένοι· γέμει δὲ ἡ μὲν ὄχθη φρουρίων, τὰ δὲ φρούρια στρατιωτῶν, οἱ στρατιῶται δὲ ὅπλων, τὰ δὲ ὅπλα κάλλους ἅμα καὶ ἀσφαλείας. καὶ τρυφὴ μὲν ἐξελήλαται τῶν καταλόγων, περιουσία δὲ ἀντεισῆκται τῶν ἀναγκαίων, δι’ ἣν οἱ φρουροῦντες οὐκ ἀναγκάζονται ἀντὶ τῶν βαρβάρων πολεμεῖν τοῖς ὑπηκόοις, κἀκείνων μὲν ἀπέχεσθαι διὰ τὰς σπονδάς, φέρειν δὲ καὶ ἄγειν τοὺς γεωργοῦντας διὰ τὴν ἔνδειαν, ἀλλ’ ἀντέστραπται οὐκ οἶδ’ ὅπως τοῖς στρατιώταις πρὸς τὴν εἰωθυῖαν τάξιν ὁ φόβος καὶ ἡ θρασύτης.
138 c	καταφρονοῦσι μὲν γὰρ τῶν βαρβάρων, ὑπερδεδοίκασι δὲ τοὺς γεωργούς. καὶ τὸ παρ’ ἐκείνων μέμψιν ὑπομεῖναι φοβερώτερον αὐτοῖς ἢ μυριάδες Σκυθῶν ἐπιοῦσαι. οὕτω καὶ ἔξωθεν καὶ ἔνδοθεν ἡμᾶς εἰρήνη κατέχει, τοὺς πολεμίους μὲν ὁ τῶν ὅπλων φόβος, τοὺς στρατιώτας δὲ ὁ τῶν νόμων.
138 d	διείργει δὲ Σκύθας Ῥωμαίων οὐ ποταμός, οὐ τέναγος, οὐ θριγκία· ταῦτα μὲν γὰρ ἄν τις καὶ διακόψειε καὶ διαπλεύσειε καὶ ὑπερβαίη· ἀλλὰ φόβος ὃν οὐδεὶς πώποτε ὑπερέβη καταδεέστερον εἶναι πεπιστευκώς. καὶ τρόπαιον ἕστηκε ταύτης τῆς νίκης οὐκ ἐκ λίθου πεποιημένον οὐδὲ χαλκοῦν ἢ χρυσοῦν πεπηγὸς ἐφ’ ἑνὸς χωρίου, ἀλλ’ ἅπασι μὲν βαρβάροις, ἅπασι δὲ Ῥωμαίοις ἐνδιαιτώμενον.
139 a	καὶ τοῦτο ἀνέστησε βασιλεὺς οὐ πλήθει φόνων καὶ τραυμάτων οὐδὲ σωροῖς νεκρῶν ἀδιηγήτων, ἀλλὰ μόνῃ τῇ προσεδρίᾳ καὶ τῇ καρτερίᾳ. Ἦν τις ἐπὶ τῶν προγόνων τῶν ἡμετέρων πύκτης ἀνήρ, Μελαγκόμας ὄνομα αὐτῷ, κάλλιστός τε καὶ μέγιστος καὶ τὴν τέχνην εὐδοκιμώτατος, οὗ καὶ τὸν Τίτον φασὶν ἐραστὴν γενέσθαι τὸν αὐτοκράτορα.
139 b	οὗτος οὐδένα πώποτε τρώσας οὐδὲ πατάξας μόνῃ τῇ στάσει καὶ τῇ τῶν χειρῶν ἀνατάσει πάντας ἀπέκναιε τοὺς ἀντιπάλους. ἀπῄεσαν οὖν τῇ μὲν φειδοῖ χαίροντες, τῆς δὲ παρασκευῆς ἡττημένοι. τοῦτο καὶ πρὸς τὸν βασιλέα νῦν πεπόνθασιν οἱ πολέμιοι. νενίκηνται γὰρ ἄνευ τοῦ παρατάξασθαι καὶ πεπτώκασιν ἄνευ τοῦ στῆναι. οὐ γὰρ τοῖς σώμασιν ἥττηνται οὐδὲ τοῖς ὅπλοις, ὑφ’ ὧν καὶ οἱ βελτίους πολλάκις ἐλαττοῦνται τῶν φαυλοτέρων, ἀλλὰ τῇ γνώμῃ καὶ τῇ διανοίᾳ καὶ τῷ πολὺ χείρους εἶναι πεισθῆναι. οὔκουν περίεστιν αὐτοῖς ἢ κλέμμα στρατηγῶν αἰτιάσασθαι ἢ ἐνέδραν ἢ δυσχωρίαν ἢ τὸ ἀδοκήτοις ἐπιπεσεῖν, ἃ δίδωσιν ἐλπίδα τοῖς ἡττημένοις τοῦ πάλιν ἐκ τῆς ἥσσης ἀναμαχέσασθαι, ἀλλὰ καὶ χρόνον προσλαβόντες εἰς παρασκευὴν καὶ πόλεμον νόμιμον καὶ προφανῆ πολεμούμενοι οὐκ ἤνεγκαν τὴν προβολὴν τοῦ βασιλέως, ἣν προβαλλόμενος ἐν τρισὶν ὅλοις ἐνιαυτοῖς ἀπειπεῖν ἠνάγκασε τοὺς δειλαίους, ἐν οἷς οὔτε χειμῶνος ἀντεπελθεῖν οὔτε θέρους ἀντιστῆναι τολμήσαντες δὶς καθ’ ἕκαστον ἔτος ἡττῶντο.
139 c	Καὶ νῦν περίεστιν ἡμῖν οὐ τοὺς νεκροὺς ἀριθμεῖν, ὅσων κρείττους γεγόναμεν, ἀλλὰ τοὺς ζῶντας, οὐδὲ κεκρατηκέναι μέν, οὓς δὲ ἐκρατήσαμεν μὴ ἔχειν.
139 d	οὕτω γίνονται κρείττους ἄνθρωποι ἀνθρώπων, ἐκείνως δὲ ἄρκτων καὶ συῶν καὶ παρδάλεων. καίτοι γε ἐκείνων σπέρμα κυνηγετοῦντες ὑπολιμπάνομεν, ὁ δ’ ἐξαιρῶν παντελῶς ἀλιτήριος τῆς ἄγρας νομίζεται. εἶτα θηρίων μὲν τῶν ἀγριωτάτων, ἃ διείργει πρὸς ἡμᾶς οὐκ Ἴστρος οὐδὲ Ῥῆνος, ἀλλ’ ἡ φύσις αὐτή, φειδὼ ποιούμεθα, ὅπως ἂν τῷ γένει σῴζοιτο καὶ διαμένοι, καὶ δυσχεραίνομεν ἐξῃρημένων ἐκ Λιβύης μὲν ἐλεφάντων, ἐκ Θετταλίας δὲ λεόντων, ἐκ δὲ τῶν ἑλῶν τῶν περὶ τὸν Νεῖλον τῶν ἵππων τῶν ποταμίων, ἔθνος δὲ ἀνθρώπων, καὶ εἰ πάνυ φαίη τις βαρβάρων, ἀλλὰ ἀνθρώπων, ἐπτηχός, ὑποκῦπτον, ἐφ’ ἡμῶν κεῖσθαι ὁμολογοῦν, οὐ θαυμασόμεθα τὸν μὴ παντελῶς ἐξελόντα, ἀλλὰ περιποιήσαντα καὶ φεισάμενον; Ἀναμιμνήσκομαι δὲ ὅτι τῶν παλαιῶν αὐτοκρατόρων ὁ μέν τις Ἀχαϊκὸς ἐπεκλήθη, ὅτι τὴν Ἑλλάδα ἀνάστατον ἐποίησε, Μακεδονικὸς δέ τις ἕτερος, ὅτι τὴν Μακεδονίαν ἔρημον καὶ ἀοίκητον, Σκηπίων δὲ ὁ μέγας ἐκεῖνος ὁ τοῦ πάνυ Σκηπίωνος υἱϊδοῦς τὸν Ἀφρικανὸν ἐκτήσατο ἐπώνυμον παρὰ τοῦ δήμου καὶ τῆς γερουσίας, ὅτι Καρχηδόνα ἀπειποῦσαν καὶ παντελῶς ἐκτετρυχωμένην εἰς ἔδαφος κατήρραξε καὶ ἠφάνισεν.
140 b	εἰ δὲ ἐξ ὧν ἀπώλλυον οὗτοι τὰς ἐπικλήσεις ἐκομίζοντο δικαίως, πολλῷ σὺ δικαιότερον ἂν ἐξ ὧν περιεποίησας ὀνομάζοιο. οὕτω γὰρ καὶ τοὺς θεούς, οἶμαι, καλοῦμεν, τὸν μὲν Δία Πελασγικόν, Ἀμυκλαῖον δὲ τὸν Ἀπόλλωνα, Κυλλήνιον δὲ τὸν Ἑρμῆν, ἐξ ὧν μάλιστα ἀγαπῶσι χωρίων καὶ ἃ μάλιστα διασῴζουσι.
140 c	τίνα οὖν ἐπικαλεῖσθαι μάλιστα Γοτθικὸν προσήκει; δι’ ὅν εἰσι Γότθοι καὶ σῴζονται, ἢ δι’ ὃν οὐκέτ’ ἂν ἦσαν, εἰ προείλετο; Πύρρος ἦν Ἠπειρωτῶν βασιλεύς, πολλὰ μὲν Μακεδόσι, πολλὰ δὲ Ἕλλησιν ἐνοχλήσας, τὰ δὲ τελευταῖα καὶ Ῥωμαίοις παρασχὼν πράγματα· οὗτος πολλῶν κρατήσας πολλάκις οὐδεπώποτε ἠγάπησε τὰ παρόντα, ἀλλ’ ὧν οὔπω κύριος ἦν μόνα ἑώρα. συνέβη τοίνυν αὐτῷ πολέμους ἐκ πολέμων ἀλλαττομένῳ ἐν τῷ νικᾶν ἀναλωθῆναι, καὶ οὐδὲν ὤνησε Κινέας πόρρωθεν αὐτοῦ τὴν ἀπληστίαν ἐπιρραπίζων, ὅτι τῶν πολλῶν καὶ ἀνηνύτων κινδύνων ἐκείνων τὸ πέρας ὁ κώθων ἐστίν, ὅταν εὐπραγήσῃ, οὗ καὶ νῦν ἔξεστιν οἴκοι καθημένῳ καὶ ἣν παρέλαβεν ἀρχὴν διασῴζοντι ἀπολαύειν μετὰ ἀσφαλείας.
140 d	Ἀλλ’ οὐχ ἵστησι τοὺς ἀεὶ τοῦ πλείονος ὀρεγομένους πέρας οὐδέν, οὐδὲ ὅρος οὐδείς, οὐδ’ ἂν πέλαγος εἴπῃς Ἀτλαντικόν.
141 a	οἷς γὰρ οὐ πέπηγεν ὅρος ἐν τῇ ψυχῇ, οὐδὲ ἐν τῇ γῇ. πολεμοῦσι δὲ τὴν ἑαυτῶν ἐμπιπλάντες ἐπιθυμίαν, οὐ τοῦ κοινῇ συμφέροντος προνοούμενοι. ἀλλ’ οὐ βασιλεύς, ἀλλ’ ἄχρι τούτου χαλεπὸς καὶ ἀπαραίτητος ἄχρι ἂν τὸ κοινὸν ὕποπτον ᾖ, τούτου δὲ αὐτῷ εὖ τιθεμένου τὰ λοιπὰ εἶναι δοκεῖ περιττὴ φιλοτιμία. ἀλλὰ τὰ μὲν πρὸς τοὺς βαρβάρους εὖ ἔχει καὶ ἕξει, σὺ δέ μοι τὴν εἰρήνην τοῖς ὑπηκόοις ἔγκαρπον ποίει καὶ ἐνεργόν, καὶ χωρείτω διὰ πάσης, ὡς ἔπος εἰπεῖν, τῆς ἀρχῆς.
141 b	ἄκουε γὰρ Πλάτωνος τοῦ θεσπεσίου, ὅτι μήτε Κῦρος μήτε Δαρεῖος βασιλεὺς ἦν· πολλῷ δὲ μᾶλλον τὸν Ἀλέξανδρον οὐκ ἂν ἔφη. ἐοίκασι γὰρ ἅπαντες οὗτοι καθάπερ σώματος τῆς ἀρχῆς ὅπως μὲν τοῖς ἔξωθεν καλὸν φανήσεται προϊδεῖν, ὅπως δὲ καὶ ἔνδοθεν ὑγιαίνοι μὴ φροντίσαι. καὶ δῆτα συμβέβηκεν αὐτοῖς στρατηγοῖς μὲν γενέσθαι, βασιλεῦσι δὲ μή.
141 c	ἔστι δὲ στρατηγίας μὲν ἔπαινος ἡ τῶν πολεμίων καταστροφή, βασιλείας δὲ ἡ τῶν ὑπηκόων εὐδαιμονία.

—
Canonical:  https://eulogikon.org/grc/themistius/peace-valens
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rye-bg

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
