Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.1.189	‘ τινὲς μέντοι τῶν σκεπτικῶν παραλαμβάνουσιν ἀντὶ πύσματος τὸ ‘οὐ‘ (〈ἀντὶ〉 τοῦ τί μᾶλλον τόδε ἢ τόδε, τὸ τί παραλαμβάνοντες νῦν ἀντὶ αἰτίας), ἵν’ ᾖ τὸ λεγόμενον ‘διὰ τί μᾶλλον τόδε ἢ τόδε;‘ σύνηθες δέ ἐστι καὶ πύσμασιν ἀντὶ ἀξιωμάτων χρῆσθαι, οἷον τίς τὸν Διὸς σύλλεκτρον οὐκ οἶδε βροτῶν; καὶ ἀξιώμασιν ἀντὶ πυσμάτων, οἷον ‘ζητῶ ποῦ οἰκεῖ Δίων‘ καὶ ‘πυνθάνομαι τίνος ἕνεκα χρὴ θαυμάζειν ἄνδρα ποιητήν.‘ ἀλλὰ καὶ τὸ τί ἀντὶ τοῦ διὰ 〈τί〉 παραλαμβάνεται παρὰ Μενάνδρῳ· τί γὰρ ἐγὼ κατελειπόμην; δηλοῖ δὲ τὸ ‘οὐ μᾶλλον τόδε ἢ τόδε‘ καὶ πάθος ἡμέτερον, καθ’ ὃ διὰ τὴν ἰσοσθένειαν τῶν ἀντικειμένων πραγμάτων εἰς ἀρρεψίαν καταλήγομεν, ἰσοσθένειαν μὲν λεγόντων ἡμῶν τὴν 〈ἰσότητα τὴν〉 κατὰ τὸ φαινόμενον ἡμῖν πιθανόν, ἀντικείμενα δὲ κοινῶς τὰ μαχόμενα, ἀρρεψίαν δὲ τὴν πρὸς μηδέτερον συγκατάθεσιν.
Pyrr.1.191	ἡ γοῦν ‘οὐδὲν μᾶλλον‘ φωνὴ κἂν ἐμφαίνῃ χαρακτῆρα συγκαταθέσεως ἢ ἀρνήσεως, ἡμεῖς οὐχ οὕτως αὐτῇ χρώμεθα, ἀλλ’ ἀδιαφόρως αὐτὴν παραλαμβάνομεν καὶ καταχρηστικῶς, ἤτοι ἀντὶ πύσματος ἢ ἀντὶ τοῦ λέγειν ‘ἀγνοῶ τίνι μὲν τούτων χρὴ συγκατατίθεσθαι, τίνι δὲ μὴ‘ [συγκατατίθεσθαι]. πρόκειται 〈γὰρ〉 ἡμῖν δηλῶσαι τὸ φαινόμενον ἡμῖν· κατὰ δὲ τὴν φωνὴν δι’ ἧς αὐτὸ δηλοῦμεν ἀδιαφοροῦμεν. κἀκεῖνο δὲ χρὴ γινώσκειν, ὅτι προφερόμεθα τὴν ‘οὐδὲν μᾶλλον‘ φωνὴν οὐ διαβεβαιούμενοι περὶ τοῦ πάντως ὑπάρχειν αὐτὴν ἀληθῆ καὶ βεβαίαν, ἀλλὰ κατὰ τὸ φαινόμενον ἡμῖν καὶ περὶ αὐτῆς λέγοντες. κʹ περὶ ἀφασίας.
Pyrr.1.192.(t1)	Περὶ δὲ τῆς ἀφασίας λέγομεν τάδε. φάσις καλεῖται διχῶς, κοινῶς καὶ ἰδίως, κοινῶς μὲν ἡ δηλοῦσα θέσιν ἢ ἄρσιν φωνή, οἷον ‘ἡμέρα ἔστιν, οὐχ ἡμέρα ἔστιν,‘ ἰδίως δὲ ἡ δηλοῦσα θέσιν μόνον, καθ’ ὃ σημαινόμενον τὰ ἀποφατικὰ οὐ καλοῦσι φάσεις. ἡ οὖν ἀφασία ἀπόστασίς ἐστι τῆς κοινῶς λεγομένης φάσεως, ᾗ ὑποτάσσεσθαι λέγομεν τήν τε κατάφασιν καὶ τὴν ἀπόφασιν, ὡς εἶναι ἀφασίαν πάθος ἡμέτερον δι’ ὃ οὔτε τιθέναι τι οὔτε ἀναιρεῖν φαμεν.
Pyrr.1.193	ὅθεν δῆλόν ἐστιν, ὅτι καὶ τὴν ἀφασίαν παραλαμβάνομεν οὐχ ὡς πρὸς τὴν φύσιν τοιούτων ὄντων τῶν πραγμάτων ὥστε πάντως ἀφασίαν κινεῖν, ἀλλὰ δηλοῦντες ὅτι ἡμεῖς νῦν, ὅτε προφερόμεθα αὐτήν, ἐπὶ τῶνδε τῶν ζητουμένων τοῦτο πεπόνθαμεν. κἀκεῖνο χρὴ μνημονεύειν, ὅτι μηδὲν τιθέναι μηδὲ ἀναιρεῖν φαμεν τῶν κατὰ τὸ ἄδηλον δογματικῶς λεγομένων· τοῖς γὰρ κινοῦσιν ἡμᾶς παθητικῶς καὶ ἀναγκαστικῶς ἄγουσιν εἰς συγκατάθεσιν εἴκομεν. καʹ περὶ τοῦ ‘τάχα‘· καὶ τοῦ ‘ἔξεστι‘· καὶ τοῦ ‘ἐνδέχεται‘.
Pyrr.1.194.(t1)	Τὸ δὲ ‘τάχα‘ καὶ ‘οὐ τάχα‘ καὶ ‘ἔξεστι‘ καὶ ‘οὐκ ἔξεστι‘ καὶ ‘ἐνδέχεται‘ καὶ ‘οὐκ ἐνδέχεται‘ παραλαμβάνομεν ἀντὶ τοῦ ‘τάχα μὲν ἔστιν τάχα δ’ οὐκ ἔστιν‘, καὶ ‘ἔξεστι μὲν εἶναι ἔξεστι δὲ μὴ εἶναι‘, καὶ ‘ἐνδέχεται μὲν εἶναι ἐνδέχεται δὲ μὴ εἶναι‘, ὡς παραλαμβάνειν ἡμᾶς συντομίας χάριν τὸ ‘μὴ ἐξεῖναι‘ ἀντὶ τοῦ ‘ἐξεῖναι μὴ εἶναι‘, καὶ τὸ ‘μὴ ἐνδέχεσθαι‘ ἀντὶ τοῦ ‘ἐνδέχεσθαι μὴ εἶναι‘, καὶ τὸ ‘οὐ τάχα‘ ἀντὶ ‘τοῦ τάχα μὴ εἶναι‘.
Pyrr.1.195	πάλιν δὲ ἐνταῦθα οὐ φωνομαχοῦμεν, οὐδὲ εἰ φύσει ταῦτα δηλοῦσιν αἱ φωναί, ζητοῦμεν, ἀλλ’ ἀδιαφόρως αὐτάς, ὡς εἶπον, παραλαμβάνομεν. ὅτι μέντοι αὗται αἱ φωναὶ ἀφασίας εἰσὶ δηλωτικαί, πρόδηλον, οἶμαι. ὁ γοῦν λέγων ‘τάχα ἔστιν‘ δυνάμει τίθησι καὶ τὸ μάχεσθαι δοκοῦν αὐτῷ, τὸ ‘τάχα μὴ εἶναι‘, τῷ μὴ διαβεβαιοῦσθαι περὶ τοῦ εἶναι αὐτό. ὁμοίως δὲ καὶ ἐπὶ τῶν λοιπῶν ἔχει. κβʹ περὶ τοῦ ‘ἐπέχω‘.
Pyrr.1.196.(t1)	Τὸ δὲ ‘ἐπέχω‘ παραλαμβάνομεν ἀντὶ τοῦ ‘οὐκ ἔχω εἰπεῖν τίνι χρὴ τῶν προκειμένων πιστεῦσαι ἢ τίνι ἀπιστῆσαι‘, δηλοῦντες ὅτι ἴσα ἡμῖν φαίνεται τὰ πράγματα πρὸς πίστιν καὶ ἀπιστίαν. καὶ εἰ μὲν ἴσα ἐστίν, οὐ διαβεβαιούμεθα· τὸ δὲ φαινόμενον ἡμῖν περὶ αὐτῶν, ὅτε ἡμῖν ὑποπίπτει, λέγομεν. καὶ ἡ ἐποχὴ δὲ εἴρηται ἀπὸ τοῦ ἐπέχεσθαι τὴν διάνοιαν ὡς μήτε τιθέναι τι μήτε ἀναιρεῖν διὰ τὴν ἰσοσθένειαν τῶν ζητουμένων. κγʹ περὶ τοῦ ‘οὐδὲν ὁρίζω‘.
Pyrr.1.197.(t1)	Περὶ δὲ τοῦ ‘οὐδὲν ὁρίζω‘ ταῦτα φαμέν. ὁρίζειν εἶναι νομίζομεν οὐχὶ τὸ ἁπλῶς λέγειν τι, ἀλλὰ τὸ πρᾶγμα ἄδηλον προφέρεσθαι μετὰ συγκαταθέσεως. οὕτω γὰρ οὐδὲν ὁρίζων ὁ σκεπτικὸς τάχα εὑρεθήσεται, οὐδὲ αὐτὸ τὸ ‘οὐδὲν ὁρίζω·‘ οὐ γάρ ἐστι δογματικὴ ὑπόληψις, τουτέστιν ἀδήλῳ συγκατάθεσις, ἀλλὰ φωνὴ πάθους ἡμετέρου δηλωτική. ὅταν οὖν εἴπῃ ὁ σκεπτικὸς ‘οὐδὲν ὁρίζω‘, τοῦτό φησιν ‘ἐγὼ οὕτω πέπονθα νῦν ὡς μηδὲν τῶν ὑπὸ τὴν ζήτησιν τήνδε πεπτωκότων τιθέναι δογματικῶς ἢ ἀναιρεῖν‘. τοῦτο δέ φησι λέγων τὸ ἑαυτῷ φαινόμενον περὶ τῶν προκειμένων ἀπαγγελτικῶς, οὐ δογματικῶς μετὰ πεποιθήσεως ἀποφαινόμενος, ἀλλ’ ὃ πάσχει διηγούμενος. κδʹ περὶ τοῦ ‘πάντα ἐστὶν ἀόριστα‘.
Pyrr.1.198.(t1)	Καὶ ἡ ἀοριστία δὲ πάθος διανοίας ἐστί, καθ’ ὃ οὔτε αἴρομέν τι οὔτε τίθεμεν τῶν δογματικῶς ζητουμένων, τουτέστι τῶν ἀδήλων. ὅταν οὖν λέγῃ ὁ σκεπτικὸς ‘πάντα ἐστὶν ἀόριστα‘, τὸ μὲν ‘ἔστι‘ λαμβάνει ἀντὶ τοῦ ‘φαίνεσθαι αὐτῷ‘, πάντα δὲ λέγει οὐ τὰ ὄντα ἀλλ’ ἅπερ διεξῆλθε τῶν παρὰ τοῖς δογματικοῖς ζητουμένων ἀδήλων, ἀόριστα δὲ μὴ προύχοντα τῶν ἀντικειμένων ἢ κοινῶς μαχομένων κατὰ πίστιν ἢ ἀπιστίαν.
Pyrr.1.199	καὶ ὥσπερ ὁ λέγων ‘περιπατῶ‘ δυνάμει φησὶν ‘ἐγὼ περιπατῶ‘, οὕτως ὁ λέγων ‘πάντα ἐστὶν ἀόριστα‘ συσσημαίνει ‘καθ’ ἡμᾶσ‘ ἢ ‘ὡς πρὸς ἐμὲ‘ ἢ ‘ὡς ἐμοὶ φαίνεται‘, ὡς εἶναι τὸ λεγόμενον τοιοῦτον ‘ὅσα ἐπῆλθον τῶν 〈παρὰ τοῖσ〉 δογματικοῖς ζητουμένων, τοιαῦτά μοι φαίνεται ὡς μηδὲν αὐτῶν τοῦ μαχομένου προύχειν μοι δοκεῖν κατὰ πίστιν ἢ ἀπιστίαν.‘ κεʹ περὶ τοῦ ‘πάντα ἐστιν ἀκατάληπτα‘.
Pyrr.1.200.(t1)	Οὕτω δὲ φερόμεθα καὶ ὅταν λέγωμεν ‘πάντα ἐστὶν ἀκατάληπτα·‘ καὶ γὰρ τὸ ‘πάντα‘ ὁμοίως ἐξηγούμεθα καὶ τὸ ‘ἐμοὶ‘ συνεκδεχόμεθα, ὡς εἶναι τὸ λεγόμενον τοιοῦτον ‘πάντα ὅσα ἐφώδευσα τῶν δογματικῶς ζητουμένων ἀδήλων φαίνεταί μοι ἀκατάληπτα.‘ τοῦτο δέ ἐστιν οὐ διαβεβαιουμένου περὶ τοῦ τὰ παρὰ τοῖς δογματικοῖς ζητούμενα φύσεως εἶναι τοιαύτης ὡς εἶναι ἀκατάληπτα, ἀλλὰ τὸ ἑαυτοῦ πάθος ἀπαγγέλλοντος, καθ’ ὅ, φησίν, ὑπολαμβάνω ὅτι ἄχρι νῦν οὐδὲν κατέλαβον ἐκείνων ἐγὼ διὰ τὴν τῶν ἀντικειμένων ἰσοσθένειαν· ὅθεν καὶ τὰ εἰς περιτροπὴν φερόμενα πάντα ἀπᾴδοντα εἶναι δοκεῖ μοι τῶν ὑφ’ ἡμῶν ἀπαγγελλομένων. κϛʹ περὶ τοῦ ‘ἀκαταληπτῶ‘ καὶ ‘οὐ καταλαμβάνω‘.
Pyrr.1.201.(t1)	Καὶ ἡ ‘ἀκαταληπτῶ‘ δὲ καὶ ἡ ‘οὐ καταλαμβάνω‘ φωνὴ πάθους οἰκείου ἐστὶ δηλωτική, καθ’ ὃ ἀφίσταται ὁ σκεπτικὸς ὡς πρὸς τὸ παρὸν τοῦ τιθέναι τι τῶν ζητουμένων ἀδήλων ἢ ἀναιρεῖν, ὡς ἔστι δῆλον ἐκ τῶν προειρημένων ἡμῖν περὶ τῶν ἄλλων φωνῶν. κζʹ περὶ τοῦ παντὶ λόγῳ λόγον ἴσον ἀντικεῖσθαι.
Pyrr.1.202.(t1)	Ὅταν δὲ λέγωμεν ‘παντὶ λόγῳ λόγος ἴσος ἀντίκειται‘, παντὶ μὲν λέγομεν τῷ ὑφ’ ἡμῶν διεξωδευμένῳ, λόγον δέ φαμεν οὐχ ἁπλῶς ἀλλὰ τὸν κατασκευάζοντά τι δογματικῶς, τουτέστι περὶ ἀδήλου, καὶ οὐ πάντως τὸν ἐκ λημμάτων καὶ ἐπιφορᾶς ἀλλὰ τὸν ὁπωσοῦν κατασκευάζοντα. ‘ἴσον‘ δέ φαμεν κατὰ πίστιν ἢ ἀπιστίαν, τό τε ‘ἀντίκειται‘ λαμβάνομεν ἀντὶ τοῦ ‘μάχεται‘ κοινῶς, καὶ τὸ ‘ὡς ἐμοὶ φαίνεται‘ συνεκδεχόμεθα.
Pyrr.1.203	ὅταν οὖν εἴπω ‘παντὶ λόγῳ λόγος ἴσος ἀντίκειται‘, δυνάμει τοῦτό φημι ‘παντὶ τῷ ὑπ’ ἐμοῦ ζητουμένῳ λόγῳ, ὃς κατασκευάζει τι δογματικῶς, ἕτερος λόγος κατασκευάζων τι δογματικῶς, ἴσος αὐτῷ κατὰ πίστιν καὶ ἀπιστίαν, ἀντικεῖσθαι φαίνεταί μοι‘, ὡς εἶναι τὴν τοῦ λόγου προφορὰν οὐ δογματικὴν ἀλλ’ ἀνθρωπείου πάθους ἀπαγγελίαν, ὅ ἐστι φαινόμενον τῷ πάσχοντι.
Pyrr.1.204	προφέρονται δέ τινες καὶ οὕτω τὴν φωνήν ‘παντὶ λόγῳ λόγον ἴσον ἀντικεῖσθαι‘, ἀξιοῦντες παραγγελματικῶς τοῦτο ‘παντὶ λόγῳ δογματικῶς τι κατασκευάζοντι λόγον δογματικῶς ζητοῦντα, ἴσον κατὰ πίστιν καὶ ἀπιστίαν, μαχόμενον αὐτῷ ἀντιτιθῶμεν‘, ἵνα ὁ μὲν λόγος αὐτοῖς ᾖ πρὸς τὸν σκεπτικόν, χρῶνται δὲ ἀπαρεμφάτῳ ἀντὶ προστακτικοῦ, τῷ ‘ἀντικεῖσθαι‘ ἀντὶ τοῦ ‘ἀντιτιθῶμεν‘.
Pyrr.1.205	παραγγέλλουσι δὲ τοῦτο τῷ σκεπτικῷ, μή πως ὑπὸ τοῦ δογματικοῦ παρακρουσθεὶς ἀπείπῃ τὴν περὶ αὐτοῦ ζήτησιν, καὶ τῆς φαινομένης αὐτοῖς ἀταραξίας, ἣν νομίζουσι παρυφίστασθαι τῇ περὶ πάντων ἐποχῇ, καθὼς ἔμπροσθεν ὑπεμνήσαμεν, σφαλῇ προπετευσάμενος. κηʹ παραπήγματα ὑπὲρ τῶν σκεπτικῶν φωνῶν.
Pyrr.1.206.(t1)	Περὶ τοσούτων ἀρκέσει τῶν φωνῶν ὡς ἐν ὑποτυπώσει διεξελθεῖν, ἄλλως τε καὶ ἐπεὶ ἐκ τῶν νῦν ἡμῖν εἰρημένων δυνατόν ἐστι λέγειν καὶ περὶ τῶν παραλελειμμένων. περὶ πασῶν γὰρ τῶν σκεπτικῶν φωνῶν ἐκεῖνο χρὴ προειληφέναι, ὅτι περὶ τοῦ ἀληθεῖς αὐτὰς εἶναι πάντως οὐ διαβεβαιούμεθα, ὅπου γε καὶ ὑφ’ ἑαυτῶν αὐτὰς ἀναιρεῖσθαι λέγομεν δύνασθαι, συμπεριγραφομένας ἐκείνοις περὶ ὧν λέγονται, καθάπερ τὰ καθαρτικὰ τῶν φαρμάκων οὐ μόνον τοὺς χυμοὺς ὑπεξαιρεῖ τοῦ σώματος, ἀλλὰ καὶ ἑαυτὰ τοῖς χυμοῖς συνεξάγει.
Pyrr.1.207	φαμὲν δὲ καὶ ὡς οὐ κυρίως δηλοῦντες τὰ πράγματα, ἐφ’ ὧν παραλαμβάνονται, τίθεμεν αὐτάς, ἀλλ’ ἀδιαφόρως καὶ εἰ βούλονται καταχρηστικῶς· οὔτε γὰρ πρέπει τῷ σκεπτικῷ φωνομαχεῖν, ἄλλως τε ἡμῖν συνεργεῖ τὸ μηδὲ ταύτας τὰς φωνὰς εἰλικρινῶς σημαίνειν λέγεσθαι, ἀλλὰ πρός τι καὶ ὡς πρὸς τοὺς σκεπτικούς.
Pyrr.1.208	πρὸς τούτοις κἀκείνου δεῖ μεμνῆσθαι, ὅτι οὐ περὶ πάντων τῶν πραγμάτων καθόλου φαμὲν αὐτάς, ἀλλὰ περὶ τῶν ἀδήλων καὶ τῶν δογματικῶς ζητουμένων, καὶ ὅτι τὸ φαινόμενον ἡμῖν φαμεν καὶ οὐχὶ διαβεβαιωτικῶς περὶ τῆς φύσεως τῶν ἐκτὸς ὑποκειμένων ἀποφαινόμεθα· ἐκ γὰρ τούτων πᾶν σόφισμα πρὸς φωνὴν ἐνεχθὲν σκεπτικὴν οἴομαι δύνασθαι διατρέπεσθαι.
Pyrr.1.209	ἐπεὶ δὲ τὴν ἔννοιαν καὶ τὰ μέρη καὶ τὸ κριτήριον καὶ τὸ τέλος, ἔτι δὲ τοὺς τρόπους τῆς ἐποχῆς ἐφοδεύσαντες, καὶ περὶ τῶν σκεπτικῶν φωνῶν εἰπόντες, τὸν χαρακτῆρα τῆς σκέψεως ἐμπεφανίκαμεν, ἀκόλουθον ἡγούμεθα εἶναι καὶ τῶν παρακειμένων αὐτῇ φιλοσοφιῶν τὴν πρὸς αὐτὴν διάκρισιν συντόμως ἐπελθεῖν, ἵνα σαφέστερον τὴν ἐφεκτικὴν ἀγωγὴν κατανοήσωμεν. ἀρξώμεθα δὲ ἀπὸ τῆς Ἡρακλειτείου φιλοσοφίας. κθʹ ὅτι διαφέρει ἡ σκεπτικὴ ἀγωγὴ τῆς Ἡρακλειτ〈εί〉ου φιλοσοφίας.
Pyrr.1.210.(t1)	Ὅτι μὲν οὖν αὕτη διαφέρει τῆς ἡμετέρας ἀγωγῆς, πρόδηλον· ὁ μὲν γὰρ Ἡράκλειτος περὶ πολλῶν ἀδήλων ἀποφαίνεται δογματικῶς, ἡμεῖς δ’ οὐχί, καθάπερ εἴρηται. ἐπεὶ δὲ οἱ περὶ τὸν Αἰνησίδημον ἔλεγον ὁδὸν εἶναι τὴν σκεπτικὴν ἀγωγὴν ἐπὶ τὴν Ἡρακλείτειον φιλοσοφίαν, διότι προηγεῖται τοῦ τἀναντία περὶ τὸ αὐτὸ ὑπάρχειν τὸ τἀναντία περὶ τὸ αὐτὸ φαίνεσθαι, καὶ οἱ μὲν σκεπτικοὶ φαίνεσθαι λέγουσι τὰ ἐναντία περὶ τὸ αὐτό, οἱ δὲ Ἡρακλείτειοι ἀπὸ τούτου καὶ ἐπὶ τὸ ὑπάρχειν αὐτὰ μετέρχονται, φαμὲν πρὸς τούτους, ὅτι τὸ τὰ ἐναντία περὶ τὸ αὐτὸ φαίνεσθαι οὐ δόγμα ἐστὶ τῶν σκεπτικῶν ἀλλὰ πρᾶγμα οὐ μόνον τοῖς σκεπτικοῖς ἀλλὰ καὶ τοῖς ἄλλοις φιλοσόφοις καὶ πᾶσιν ἀνθρώποις ὑποπίπτον· οὐδεὶς γοῦν τολμήσαι ἂν εἰπεῖν ὅτι τὸ μέλι οὐ γλυκάζει τοὺς ὑγιαίνοντας ἢ ὅτι τοὺς ἰκτερικοὺς οὐ πικράζει, ὥστε ἀπὸ κοινῆς τῶν ἀνθρώπων προλήψεως ἄρχονται οἱ Ἡρακλείτειοι, καθάπερ καὶ ἡμεῖς, ἴσως δὲ καὶ αἱ ἄλλαι φιλοσοφίαι.
Pyrr.1.211	διόπερ εἰ μὲν ἀπό τινος τῶν σκεπτικῶς λεγομένων ἐλάμβανον τὸ τἀναντία περὶ τὸ αὐτὸ ὑποκεῖσθαι, οἷον τοῦ ‘πάντα ἐστὶν ἀκατάληπτα‘ ἢ τοῦ ‘οὐδὲν ὁρίζω‘ ἤ τινος τῶν παραπλησίων, ἴσως ἂν συνῆγον ὃ λέγουσιν· ἐπεὶ δὲ ἀρχὰς ἔχουσιν οὐ μόνον ἡμῖν ἀλλὰ καὶ τοῖς ἄλλοις φιλοσόφοις καὶ τῷ βίῳ ὑποπιπτούσας, τί μᾶλλον τὴν ἡμετέραν ἀγωγὴν ἢ ἑκάστην τῶν ἄλλων φιλοσοφιῶν ἢ καὶ τὸν βίον ὁδὸν ἐπὶ τὴν Ἡρακλείτειον φιλοσοφίαν εἶναι λέγοι τις ἄν, ἐπειδὴ πάντες κοιναῖς ὕλαις κεχρήμεθα; μήποτε δὲ οὐ μόνον οὐ συνεργεῖ πρὸς τὴν γνῶσιν τῆς Ἡρακλειτείου φιλοσοφίας ἡ σκεπτικὴ ἀγωγή, ἀλλὰ καὶ ἀποσυνεργεῖ, εἴγε ὁ σκεπτικὸς πάντα τὰ ὑπὸ τοῦ Ἡρακλείτου δογματιζόμενα ὡς προπετῶς λεγόμενα διαβάλλει, ἐναντιούμενος μὲν τῇ ἐκπυρώσει, ἐναντιούμενος δὲ τῷ τὰ ἐναντία περὶ τὸ αὐτὸ ὑπάρχειν, καὶ ἐπὶ παντὸς δόγματος τοῦ Ἡρακλείτου τὴν μὲν δογματικὴν προπέτειαν διασύρων, τὸ δὲ ‘οὐ καταλαμβάνω‘ καὶ τὸ ‘οὐδὲν ὁρίζω‘ ἐπιφθεγγόμενος, ὡς ἔφην ἔμπροσθεν· ὅπερ μάχεται τοῖς Ἡρακλειτείοις.
Pyrr.1.212	ἄτοπον δέ ἐστι τὸ τὴν μαχομένην ἀγωγὴν ὁδὸν εἶναι λέγειν τῆς αἱρέσεως ἐκείνης ᾗ μάχεται· ἄτοπον ἄρα τὸ τὴν σκεπτικὴν ἀγωγὴν ἐπὶ τὴν Ἡρακλείτειον φιλοσοφίαν ὁδὸν εἶναι λέγειν. λʹ τίνι διαφέρει ἡ σκεπτικὴ ἀγωγὴ τῆς Δημοκριτείου φιλοσοφίας.
Pyrr.1.213.(t1)	Ἀλλὰ καὶ ἡ Δημοκρίτειος φιλοσοφία λέγεται κοινωνίαν ἔχειν πρὸς τὴν σκέψιν, ἐπεὶ δοκεῖ τῇ αὐτῇ ὕλῃ ἡμῖν κεχρῆσθαι· ἀπὸ γὰρ τοῦ τοῖς μὲν γλυκὺ φαίνεσθαι τὸ μέλι τοῖς δὲ πικρὸν τὸν Δημόκριτον ἐπιλογίζεσθαί φασι τὸ μήτε γλυκὺ αὐτὸ εἶναι μήτε πικρόν, καὶ διὰ τοῦτο ἐπιφθέγγεσθαι τὴν ‘οὐ μᾶλλον‘ φωνὴν σκεπτικὴν οὖσαν. διαφόρως μέντοι χρῶνται τῇ ‘οὐ μᾶλλον‘ φωνῇ οἵ τε σκεπτικοὶ καὶ οἱ ἀπὸ τοῦ Δημοκρίτου· ἐκεῖνοι μὲν γὰρ ἐπὶ τοῦ μηδέτερον εἶναι τάττουσι τὴν φωνήν, ἡμεῖς δὲ ἐπὶ τοῦ ἀγνοεῖν, πότερον ἀμφότερα ἢ οὐθέτερόν τι ἔστι τῶν φαινομένων.
Pyrr.1.214	ὥστε καὶ κατὰ τοῦτο μὲν διαφέρομεν, προδηλοτάτη δὲ γίνεται ἡ διάκρισις ὅταν ὁ Δημόκριτος λέγῃ ‘ἐτεῇ δὲ ἄτομα καὶ κενόν‘. ‘ἐτεῇ‘ μὲν γὰρ λέγει ἀντὶ τοῦ ‘ἀληθείᾳ‘· κατ’ ἀλήθειαν δὲ ὑφεστάναι λέγων τάς τε ἀτόμους καὶ τὸ κενὸν ὅτι διενήνοχεν ἡμῶν, εἰ καὶ ἀπὸ τῆς ἀνωμαλίας τῶν φαινομένων ἄρχεται, περιττὸν οἶμαι λέγειν. λαʹ τίνι διαφέρει τῆς Κυρηναϊκῆς ἡ σκέψις.
Pyrr.1.215.(t1)	Φασὶ δέ τινες ὅτι ἡ Κυρηναϊκὴ ἀγωγὴ ἡ αὐτή ἐστι τῇ σκέψει, ἐπειδὴ κἀκείνη τὰ πάθη μόνα φησὶ καταλαμβάνεσθαι. διαφέρει δὲ αὐτῆς, ἐπειδὴ ἐκείνη μὲν τὴν ἡδονὴν καὶ τὴν λείαν τῆς σαρκὸς κίνησιν τέλος εἶναι λέγει, ἡμεῖς δὲ τὴν ἀταραξίαν, ᾗ ἐναντιοῦται τὸ κατ’ ἐκείνους τέλος· καὶ γὰρ παρούσης τῆς ἡδονῆς καὶ μὴ παρούσης ταραχὰς ὑπομένει ὁ διαβεβαιούμενος τέλος εἶναι τὴν ἡδονήν, ὡς ἐν τῷ περὶ τοῦ τέλους ἐπελογισάμην. εἶτα ἡμεῖς μὲν ἐπέχομεν ὅσον ἐπὶ τῷ λόγῳ περὶ τῶν ἐκτὸς ὑποκειμένων, οἱ δὲ Κυρηναϊκοὶ ἀποφαίνονται φύσιν αὐτὰ ἔχειν ἀκατάληπτον. λβʹ τίνι διαφέρει τῆς Πρωταγορείου ἀγωγῆς ἡ σκέψις.
Pyrr.1.216.(t1)	Καὶ ὁ Πρωταγόρας δὲ βούλεται πάντων χρημάτων εἶναι μέτρον τὸν ἄνθρωπον, τῶν μὲν ὄντων ὡς ἔστιν, τῶν δὲ οὐκ ὄντων ὡς οὐκ ἔστιν, ‘μέτρον‘ μὲν λέγων τὸ κριτήριον, ‘χρημάτων‘ δὲ τῶν πραγμάτων, ὡς δυνάμει φάσκειν πάντων πραγμάτων κριτήριον εἶναι τὸν ἄνθρωπον, τῶν μὲν ὄντων ὡς ἔστιν, τῶν δὲ οὐκ ὄντων ὡς οὐκ ἔστιν. καὶ διὰ τοῦτο τίθησι τὰ φαινόμενα ἑκάστῳ μόνα, καὶ οὕτως εἰσάγει τὸ πρός τι.
