Alchemical Treatise
Χημικὸν Σύγγραμμα
by Alchemist I
eul_wid: rrg-by    eul_aid: rrg
57	Γίνεται καὶ ἄσημον δι’ αὐτοῦ τοῦ χαλκοῦ, μναῖ βʹ, κασσιτέρου βούλλης μνᾶ αʹ, προχω νεύσας τὸν χαλκὸν εἰς ἕτερον βάλε τὸν κα σσίτερον καὶ κουφολίθου τῆς λεγομένης κρ‖ήτης τῇ μνᾷ ἡμιμναῖον, ἀναφύσα δὲ ἕως ἅμα ἀναχωνευθῇ τε ἄργυρος καὶ ἡ κρήτα καὶ μετὰ τὸ σκορπισθῆναι καὶ μόνον τὸν ἄρ γυρον καταλειφθῆναι τότε καταψύξας χρῶ ὡς ἀσήμῳ τῆς ἀληθείας διαφορωτέρῳ, νό‖ος δὲ χρία[ . ]. Ἄλλη.
58	Ὁ δὲ ἀνέκλειπτος ἄσημος οὕτως σκευάζε ται· ἀσήμου καλοῦ στατῆρα καὶ πρόσβαλε ‖ ἐκ τοῦ ἐξιωμένου χαλκοῦ Σ βʹ, ἀναχώνευε βʹ ἢ γʹ. Κασσιτέρου λεύκωσις.
59	‖ Κασσίτερον λευκὸν ποιῆσαι· στυπτηρίαν καὶ νίτρον πυρώσας ὁμοῦ χώνευε. Ἀσήμου γραφή.
60	Χάλκανθον, ἰὸν, θεῖον, ὄξει λεάνας ἐπίγρα φε πυκνῶς. Χρυσογραφία.
61	‖ Ἄνθος κνήκου, κόμμι λευκόν, ὠοῦ τὸ λευκὸν κεράσας εἰς κογχίον χολῇ χελώνης μίσγε πρὸς ὄφθαλμον, καθάπερ ἐπὶ τῶν χρωμάτω(ν) χρῶ. Ποιεῖ δὲ καὶ ἡ μοσχεία χολὴ κατάπικ ρος τῇ χρόᾳ. Ἀσήμου δοκιμασία.
62	‖ Ἄσημον ἐπιγνῶναι εἰ δόλον ἔχει. Κατάθου εἰς ἅλμην θερμ[ή]ν. Ἐὰν δόλον ἔχῃ, μέλαν γίνεται. Κασσιτέρου σμῆξις.
63	Γύψον καταθέμενος εἰς ῥάκος ἀπόσμηχε. Ἀργύρου σμῆξις.
64	Στυπτηρίᾳ ὑγρᾷ χρῶ. ‖ Ἀσήμου καταβαφή.
65	Κινναβάρεως μέ(ρος) αʹ, στυπτηρίας σχιστῆς μέρος αʹ, κιμωλίας γῆς μέ(ρος) αʹ, θαλάσσῃ ἀπόδευσον καὶ χρῶ. Χαλκοῦ μάλαξις.
66	Πυρώσας ἐντίθει εἰς κόπρον ὀρνίθειον καὶ ὅταν ‖ ψυγῇ ἔλαυνε. Χρυσοῦ καταβαφή.
67	Μίσυος ὀπτοῦ μέ(ρη) γʹ, στυπτηρίας σχιστῆς, ἐλυδρίου ἀνὰ μέ(ρος) αʹ. Ταῦτα τρίψας μέλιτος πά χος σὺν οὔρῳ παιδίου ἀφθόρου καὶ χρίων τὸ σκεῦος πύρου καὶ 〈κα〉τάβαπτε εἰς ὕδωρ ψυχρόν. ‖ Χρυσογραφία.
68	Λαβὼν τετάρτην χρυσοῦ δοκίμου χώνευσον εἰς χῶνον χρυσοχοϊκόν. Ὅταν δὲ χωνευθῇ, [προσ]δὸς μολίβου κεράτιον, ἐπὰν δὲ συμμιγῇ ἄρας ψύξον καὶ λαβὼν θυΐαν βασανίτου λίθου ‖ ὁμοίως βάλε τὸ κεχωνευμένον καὶ προσδὸς νίτρου κεράτιον αʹ καὶ συλλέανον ἐπιμελῶς ὄξει δριμεῖ ὡς κολλούριον ἰατρικὸν ἐπὶ ἡμ(έρας) γʹ. Ἔπειτα, ὅταν λεανθῇ, σύμμισγε στυπτηρίας σχιστῆς κεράτιον αʹ καὶ γράψας ὀδόντιζε. ‖ Χρυσογραφία.
69	Χρυσ〈ᾶ〉 πέταλα ἐλαστὰ μετὰ ὑδραργύρου τρῖβε εἰς θυΐαν καὶ οὕτως χρῶ γράφων ὡς μέλανι. Ἄλλη.
70	Θείου ἀπύρου λί(τρα) στυπτηρίας σχιστῆς 𐆄 κόμμεως 𐆄 βρέξας τὸ κόμμι ὕδατι. ‖ Ἄλλη.
71	Θείου ἀπύρου λί(τρα), στ(υπτηρίας), σι̣δ̣ί̣ου ξηροῦ τὸ ἐντός, ‖ καὶ τρίψας τὸ [σ]ίδιον καὶ τὸ θεῖον καὶ τὴν στυπ τηρίαν λείαν εὖ μάλα μείξας ἐπιμελῶς τρῖβε καὶ χρῶ ὡς μέλανι γραφικῷ ἀνίων οἴνῳ ‵ ἀ ′θαλάσς σῳ. Γράφε εἰς βίβλια καὶ διφθέρας. ‖ Ἄλλη.
72	Χρυσογραφία χωρὶς χρυσοῦ· ἐλυδρίου μέ(ρος) αʹ, ῥητίνης καθαρᾶς μέ(ρος) αʹ, ἀρσενικοῦ χρυσίζοντος μέ(ρος) αʹ ὅ ἐστιν σχιστόν, κόμμεως καθαροῦ, χολῆς χελώνης μέ(ρος) αʹ, ὠῶν τοῦ ὑγροῦ μέ(ρη) εʹ, ἤτω δὲ τῶν ξηρῶν πάντων ‖ ἡ ὁλκὴ Σ κʹ, εἶτα ἐπέμβαλε τούτοις κρόκου κιλι κίου Σ δʹ. Ποίει δὲ οὐ μόνον ἐπὶ χάρτου ἢ διφθέρας, ἀλλὰ καὶ ἐπὶ μαρμάρου ἐστιλβωμένου καὶ ἐάν τι ἄλλο καλὸν θέλῃς ὑποζωγραφῆσαι καὶ ποιῆσαι χρυσοειδές. Χρύσωσις.
73	‖ Χρύσωσις ὁμοίως ποιοῦσα· ἀρσενικοῦ σχιστοῦ {σχιστοῦ} χαλκάνθου, σανδαράκης χρυσίτι δος, ὑδραργύρου, τραγακάνθης, ἄρου τὸ ἐντός, ἴσα συλλειώσας χολῇ αἰγείᾳ. Τοῖς χαλκοῖς ἐκ πυ ρὸς καὶ ἀργυροῖς καὶ ταῖς εἰκόσι καὶ ἀσπιδίοις ποί‖ει τόδε. Τὸ δὲ χαλκοῦν μὴ ἐχέτω δάσος. Ἄλλη.
74	Μίσυος μεταλλικοῦ Σ γʹ, στυπτηρίας μεταλλ 〈ι〉κῆς Σ γʹ, ἐλυδρίου Σ αʹ, παράχεε οὖρον ἀφθόρου παιδὸς καὶ τρῖβε ἕως γένηται γλοιῶδες καὶ ‖ κατάβαπτε. Ἄλλη.
75	Λαβὼν κύμινον καὶ λειώσας ἔασον εἰς {ὕδορ} ὕδωρ ἡμ(έρας) γʹ βρέχεσθαι, τῇ δὲ δʹ ἀνασπάσας κα τάχριε τὰ χαλκᾶ ἢ ὃ ἂν βούλῃ. Ἔστω δὲ πεπωμα σμένον τὰς γʹ ἡμέρας. ‖ Χρυσογραφία.
76	Πέταλα χρυσίου τρίψας κόμμει ἀποξηράνας χρῶ ὡς μέλανι γραφικῷ. Ἀργυρογραφία.
77	Ἀργυρᾶ γράμματα γράψαι· λιθαργύρου Σ δʹ μετὰ κόπρου περιστερᾶς καὶ ὄξους λεάνας, γράφε ἐν ‖ γραφίῳ πεπυρομένῳ. Ἀσήμου καταβαφή.
78	Κινναβάρεως, κιμωλίας, στυπτηρίας ὑγρ ᾶς ἴσα ἄνες ὕδατι θαλασσίῳ καὶ πύρου καὶ κατάβαπτε πλειστάκις. ‖ Ἀργύρου χρῶσις.
79	Ὥστε μηδὲ ἐκμάσσεσθαι εἰ μὴ πυρί. {χρυσο} ‖ Χρυσόκολλαν καὶ ψιμύθιον καὶ γῆν χίαν καὶ ὑδράργυρον συλλειώσας παράσταζε μέλι καὶ προνιτρώσας̣ τὰ σκεύη κατάχριε. ‖ Κασσιτέρου σκληρασία.
80	Χωνεύων αὐτὸν στυπτηρίαν σχιστὴν καὶ χάλκανθον μείξας καὶ ἑνώσας λεῖά τε ποιής ας ἐπίπασσε καὶ ἔσται σκληρός. Ἀσήμου ποίησις.
81	‖ Κασσιτέρ̣ου χρηστοῦ μν(ᾶν) αʹ, πίσσης ξηρᾶς Σ ιγʹ, ἀσφάλτου Σ ηʹ εἰς χ̣ύ̣τ̣ρ̣αν καινὴν περιπηλώς ας χώνευε, εἶτα προψύξας πρόσμισγε χαλ κοῦ τροχικοῦ Σ κʹ καὶ ἀσήμου πρώτου Σ γʹ καὶ μαγνησίας λείας Σ ιβʹ. Χωνεύσας ποίει ὃ θέλεις. ‖ Ἀσήμου ποίησις Αἰγυπτίου.
82	Ὡς Φιμήνας ἐποίει ὁ Σαΐτης. Λαβὼν χαλκὸν κύπριον τὸν ἀνείμενον ἐκκάθαρον ὄξει κ(αὶ) ἁλὶ καὶ στυπτηρίᾳ, εἶτα ἐκκαθάρας χώνευε ἐπιβαλὼν ταῖς {ταῖς} Σ κʹ ψιμυθίου ἀδόλου ‖ Σ γʹ καὶ λιθαργύρου χρυσίζοντος Σ βʹ. Ἔσται λε υκὸν. Εἶτα ἐπίβαλλε ἀσήμου ἁπαλωτάτου καὶ ἀμέμπτου Σ βʹ. Δείξει σοι αὐτό· ἔπεχε χωνεύω‵ ν ′ μὴ ὑποσ̣τῇ. Οὐκ ἐστὶν ἰδιώτου ἀλλὰ ἐμπείρου καὶ βήσεται καλῶς. ‖ Ἄλλη.
83	Ἀσήμου ποίησις ἀληθῶς γινομένη πρὸς ἀληθεία(ν) κρείσσων ἀσήμου· λαβὼν ὀρείχαλκον ὅσον ὁλκὴν αʹ, ἔσβαλε εἰς χῶνον ἕως χυθῇ καὶ πρόσβαλε ἁλὸς ἀμμωνιακοῦ ἢ καππαδοκικοῦ 𐅻 δʹ καὶ ἐπιχώνε‖υσον, καὶ προσδὸς στυπτηρίας σχιστῆς ὁλκῆς ὅσον κυάμου Αἰγυπτίου καὶ ἐπιχώνευσον, καὶ προσδὸς ‵ ς ′ανδράκης μὴ τῆς χρυσιζούσης ἀλλὰ τῆς λευκανθιζούσης τῆς σαπρᾶς 𐅻 αʹ, εἶτα μετα κένου εἰς ἕτερον χῶνον προκεχρισμένον ‖ γῇ χίᾳ, εἶτα χωνεύσας προσδίδου τὸ τρίτον μέρος ἀμώ̣μου καὶ χρῶ. Ἄλλη.
84	Λαβὼν κασσιτέρου 𐅻 ιβʹ, ὑδραργύρου 𐅻 δʹ, γῆ ς χίας 𐅻 βʹ, χώνευε τὸν κασσίτερον, ἔμβαλε τὴν γῆν λελειωμένην, ἔπειτα τὴν ὑδράργυρον, ‖ κίνει σιδήρῳ, ἀνάπλασσε σφαιρία. Χρυσίου δίπλωσις.
85	Βαρύτερον ἐργάζεσθαι τὸν χρυσὸν τῆς τοῦ χ[ρυς οῦ] ὁλκῆς. Καδμίας τὸ τέ ⟦ ρ ⟧ ταρτον συγχώνευε καὶ βαρύτερος μὲν σκληρότερος δὲ ἀποβήσεται. ‖ Ἄλλη.
86	Δολοῦται χρυσὸς εἰς αὔξησιν μισύει καὶ γῇ σινωπίδι ἰσοστάσιος, πρῶτος ἐμβαλλόμενος εἰς τὴν κάμινον καὶ αὐτῷ γενομένῳ κατὰ τὴν̣ χώνην ἱλαρῶς ἐπεμβάλλεται ἑκάστου πρὸς λόγον ὥστε διπλασιοῦται. ‖ Ἄλλη.
87	Ὕδατος θείου εὕρεσις· ἀσβέστου δραχμὴν μίαν, θείου τὸ ἴσον προλελειωμένον συνθεὶς ἐν ἀγγείῳ ἔχε ὄξος δριμὺ ἢ οὔρου ἀφθόρου. Ὑπόκαιε ἕως τὸ ὑγρὸν τὸ ἐπιπεμ φθὲν ὡς αἶμα φανῇ, ὅπερ ἀποσειρώσας διὰ τὴν ‖ τρυγίαν καθαρίως χρῶ. Ὁ ἄσημος οὕτως ἀραιοῦται.
88	Πεταλωθεὶς καὶ χριόμενος ὑδραργύρῳ προκις ηρισθέντος τοῦ πετάλου καὶ ἐπιπάσσεται ὁ πυρίτης οἰκονομηθεὶς οὕτως καὶ τίθεται ἐπὶ ‖ ἀνθράκων ὡς ἀναξηρανθῇ καὶ θεωρισθῇ χρ όαν τοῦ πετάλου ἀλλοιωθείς· ἀναφεύγει γὰρ ἡ ὑδράργυρος καὶ ἀραιοῦται τὸ πέταλον καὶ μίσγε ται τῇ χωνίᾳ χρυσοῦ μέ(ρος) αʹ, ἀργύρου μέ(ρη) δʹ, καὶ μιγέντων αὐτῶν ἐπίβαλλε εἰς τοῦ ἀγγείου τὸ ἀρσενικὸν χρυσοῦν, χωρὶ‖ς πυρίτου, ἁλὸς ἀμμωνιακοῦ, χαλκίτεως, κυάνου καὶ λειοτριβεῖς ὕδατος θείου, ὀπτᾷς, ἐπιπάσσεις μετὰ τὴν ὑδράργυρον. Κάτοχος ἀγχούσης.
89	Οὖρον προβάτειον ἢ κόμ μαρι ἢ ὑοσκυάμους ὁμοιώ‵ ς ′ καὶ τόπῳ νεʹ. ‖ Ἄνεσις ἀγχούσης.
90	Ἀνίεται ἡ ἄγχουσα στροβιλίοις καὶ τοῖς ἔντος τῶν περ ⟦ . ⟧ σικῶν καὶ ἀνδράχνῃ καὶ χυλῷ σευτλίου καὶ φαί κλῃ καὶ οὔρῳ καμήλου καὶ τῷ ἐντὸς τῶν κιτρίων. Κάτοχος ἀνχούσης.
91	‖ Κοτυληδόνα καὶ στυπτηρίαν ἐξ ἴσου μίξας λειοτρίβει καὶ ἐπίβαλε τὴν ἄγχουσαν. Φάρμακα στυπτικά.
92	Μελαντηρία, χάλκανθος κεκαυμένος, στυπτηρία, χαλ κῖτις, κιννάβαρι, ἄσβεστος, σίδιον ῥοᾶς, ἀκάνθης κερά‖ τια, οὖρον σὺν ἀλοῇ, ταῦτα ὡς πρὸς βαφάς. Πορ(φύρας) ποίησις.
93	Λίθον φρύγιον κόψας λεπτὸν ζέσας καὶ χαλάσας τὸ ἔριον ἄφες ἕως ψυγῇ. Ἔπειτα βαλὼν{ς} εἰς ἄγγος φύκο υς μν(ᾶν) αʹ ζέσον καὶ ἐπέμβαλλε ‖ {φύκους μν(ᾶν) αʹ ζέσον καὶ ἐπέμβαλλε} τὸ ἔριον καὶ ἐάσας ψυγῆναι κλύζε θαλάσσῃ, ἥκουσα δὲ πρόκλυσις δέ, καὶ ὁ φρύγιος πρὸ τοῦ κοπῆναι ὀπτᾶται μέχρι οὗ πορφυροῦς γένηται. Πορφ(ύρας) βαφή.
94	‖ Ἄσβεστον μεθ’ ὕδατος βρέξον καὶ ἄφες καταστῆ ναι νύ(κτα) αʹ, καὶ ἀποσιρώσας κάθε̣ς τὸ ἔριον εἰς τὸ ὑγρόν ‖ {ὑγρὸν} ἡμ(έραν) αʹ καὶ ἄρας ξήρανον, καὶ ἄγχουσαν βρέξας ὄξει ζέσον καὶ ἐπίβαλε ἐκεῖ τὸ ἔριον καὶ ἀναβήσεταί σοι κογχυλιωτὸν καὶ διὰ ὕδατος δὲ καὶ νίτρου ζες‖θεῖσα ἀνίησι χρῶμα κογχύλιον. Εἶτα ξηράνας αὐτὸ ἐπίβαπτε τρόπῳ τῷδε· φῦκος ὕδατι ζέσον καὶ ὅτα(ν) ἐξεράσῃ ἐπίβαλλε μικρὸν χάλκανθον πρὸς ὄφθαλ μον ἵνα πορφυροῦν γένηται καὶ τότε χάλα τὸ ἔρι ον καὶ γίνεται. Ἐὰν δὲ περισσότερον βάλῃς χαλ‖κάνθιον, μελάντερον γίνεται. Ἄλλη.
95	Κάρυα διάτριψον καὶ μετ’ αὐτῶν ἄγχουσαν καλ ήν, εἶθ’ ὅταν τοῦτο ποιήσῃς, ὄξος ἐπίβαλλε δριμὺ καὶ πάλιν τρῖβε βαλὼν ἐκεῖ σίδιον καὶ ἔασον ἡμ(έρας) γʹ καὶ ‖ μετὰ τὰ γʹ κάθες ἐκεῖ τὸ ἔριον καὶ ἔσται ψυχρο βαφής. Λέγεται δὲ ὅτι παιδερώτινον γίνε ται ἐμπορφυρίζον καὶ μετὰ νίτρου βερνικαρί ου βραχὺ ἀντὶ τοῦ καρύου τὸ αὐτὸ ποιεῖ. Ἄλλο.
96	‖ Στρούθισον τὸ ἔριον καὶ ἔχε ἐν ἑτοίμῳ στυπτηρ ίαν σχιστὴν καὶ κηκίδος τὸ ἔσω. Τρίψας βάλε μετὰ τῆς στυπτηρίας εἰς χυτρίδιον καὶ ἐπιβα λὼν ἔασον ὥρας ὀλίγας καὶ ἄρας ἔασον ξηρανθῆ ναι. Προγεγονέτω δέ σοι ἡ ἀγωγὴ αὕτη· φαίκλην ‖ τρίψας βαλὼν εἰς ἀγγεῖον ἐπίβαλε ὕδωρ καὶ ταρ άξας ἔα καταστῆναι, εἶτα ἀποσιρώσας τὸ κα θαρὸν ὕδωρ εἰς ἕτερον ἀγγεῖον ἔχε ἐν ἑτοίμῳ. ⟦ ολβον ⟧ Λαβὼν δὲ ἄγχουσαν καὶ βαλὼν εἰς ἀγγεῖον τῷ ὕδατι τῆς φαίκλης μεῖξον ἕως ἐπιμελῶς ἐμ‖παχυνθῇ καὶ γένηται ὡς ἀμμῶδες, τότε ἐπί βαλε εἰς ἀγγεῖον ὑπὸ χεῖρα τρίβων ἐκ τοῦ προ κειμένου ὕδατος τοῦ τῆς ἀγχούσης. Εἶθ’ ὅταν̣ γένηται ὡς γλοιῶδες, βαλὼν αὐτὸ εἰς χυτρίδι ον προσεπίβαλε τὸ λοιπὸν ὕδωρ τῆς ἀγχούσης ‖ καὶ ἔα ἕως αὐτὸ χλιαρὸν ποιήσῃς, καὶ τότε χαλά σας τὸ ἔριον ἄφες ὡς ὥρας ὀλίγας καὶ εὑρήσεις πόρφυραν μένουσαν. Ἄλλο.
97	Λαβὼν ἄγχουσαν λαοδικίνην λέπισον καὶ λαβὼν ‖ τὰ λεπίσματα εἰς θυΐαν τρῖβε λεῖα ὡς στίμι καὶ ἐπίβα λων ὑδαρέστερον ὑδρόμελι πάλιν τρῖβε, εἶτα τετρι μμένον αὐτὸ μετάβ̣αλε εἰς ἀγγεῖον καὶ ζέσον. Ὅτα ν δὲ εἰδῇς ὅτι κεχλίανται κάθες τὸ ἔριον καὶ ἔ α ἐγκοιτασθῆναι. Ἔστω δὲ τὸ ἔριον ἐστρουθιμένον ‖ καὶ ἐστυμμένον, καὶ τότε λαβὼν αὐτὸ κάθες εἰς ὕδω ρ ἀσβέστου καὶ ἔασον συμπιεῖν, [εἶ]τα ἄρας ἀπόπλυ ‖{ἀποπλῦ}νον θαλάσσῃ μὴ λίαν καὶ ψῦξον καὶ ἔνικμο(ν) πάλιν καθὲς εἰς τὴν ἄγχουσαν καὶ ἔα ἐγκοιτασθῆναι. Ἄλλο.
98	‖ Λαβὼν τὸ αἷμα τὸ ἄνωθεν ἐκ τῆς ἀγχούσης καὶ κη κίδα ὀμφακίνην μίαν καύσας ὀπτανίῳ καὶ τρίψ ας μετὰ μικροῦ χαλκάνθου καὶ μείξας τῷ αἵματι ζέσας βάπτε πόρφυραν. Ἀντιγλα̣υκισμός.
99	‖ Ἀντὶ τοῦ γλαυκίσαι λαβὼν σκωρίαν σιδηρίου κόψο〈ν〉 ἐπιμελῶς ἕως γένηται ὡς σμῆγμα καὶ ζέσον με τ’ ὄξους ἕως σκληρὸν γένηται καὶ χάλα τὸ ἔριον προ στρουθιμένον καὶ προστυμμένον, καὶ εὑρήσεις αὐτὸ πορφυρίζον, καὶ οὕτως βάπτε χρώμενος αἷς ‖ ἔχεις βαφαῖς.

—
Canonical:  https://eulogikon.org/grc/alchemist-i/treatise-by
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rrg-by

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
