On Providence, Fate, and What is Within Us to Theodorus the Mechanic
Περὶ προνοίας
by Proclus the Successor
eul_wid: uqy-aa    eul_aid: uqy
24	πᾶσα τοίνυν ψυχὴ καθ’ ὅσον ἀρετῆς μετέχει, καὶ τοῦ ἐλευθέρα εἶναι μετέχει· καθ’ ὅσον δὲ κακίας καὶ ἀσθενείας, καὶ τοῦ δουλεύειν ἄλλοις· καὶ οὐχὶ εἱμαρμένῃ μόνον, ἀλλὰ πᾶσιν, ὡς εἰπεῖν, τοῖς τὸ ὀρεκτὸν ἢ δοῦναι βουλομένοις ἢ ἀφελεῖν δυναμένοις, ἐπεὶ καὶ ὁ τὴν ἀρετὴν ἔχων μόνοις δουλεύει τοῖς ἱκανοῖς οὖσι τὸ ἐφετὸν αὐτῷ πορίσαι καὶ συναυξῆσαι· οὗτοι δέ εἰσιν οἱ θεοὶ, παρ’ οἷς ἡ ὡς ἀληθῶς ἀρετὴ καὶ ἀφ’ ἧς ἡ ἐν ἡμῖν. 〈καί που καὶ Πλάτων〉 ἐθελοδουλείαν ταύτην [conv. 184c 6] μεγίστην εἶναί 〈φησιν〉 ἐλευθερίαν· πᾶσαν γὰρ ἐξουσίαν τῶν πάντων κεκτημένοις δουλεύοντες, ἐξομοιούμεθα αὐτοῖς, 〈ὥστε καὶ πάντα τὸν κόσμον διοικεῖν, ὥς φησιν αὐτόσ〉 · τελέα γὰρ οὖσα καὶ ἐπτερωμένη μετεωροπορεῖ τε καὶ πάντα τὸν κόσμον διοικεῖ [Pl. Phaedr. 246c 1—2]. τοῦτο μὲν οὖν ταῖς θειοτάταις ὑπάρχει τῶν ἡμετέρων ψυχῶν, ὥσπερ ταῖς ἐσχάταις τὸ καθάπερ ἐν δεσμωτηρίῳ πεπεδῆσθαι τῷ σώματι καὶ ζῆν ἀκούσιον ζωὴν ἀντὶ τῆς ἑκουσίου καὶ ἐλευθέρας· ταῖς δὲ μεταξὺ τούτων, καθ’ ὅσον ἀπολύονται παθῶν καὶ σωμάτων, τὸ ἀπανίστασθαι τῆς ἀνάγκης ἐπὶ τὴν ἐξουσιάζουσαν τῇ γενέσει ζωήν. ——— καὶ τοῖς μὲν τὸ ἠναγκασμένως ἐνεργεῖν προσήκει, 〈τῷ δὲ νῷ καὶ τῷ θεῷ〉 τό τε κρειττόνως ἁπάσης ἀνάγκης καὶ τὸ μόνως ἐλεύθερον· ἀνάγκη οὖν τὴν ψυχὴν 〈ἢ παρ’ ἐκείνοις ἢ παρὰ τούτοις γενομένην〉 ἢ τῶν χειρόνων τὴν ἀνάγκην ἐνδύεσθαι ἢ τὴν ἐλευθερίαν προβάλλεσθαι τῶν κρειττόνων, καὶ δουλεύειν μὲν ἢ ἄνωθεν ἀρχομένην ἢ κάτωθεν· δουλεύουσαν δὲ ἢ συνάρχειν τοῖς 〈ἄρχουσιν αὑτῆσ〉 ἢ συνδουλεύειν τοῖς μόνον δουλεύουσιν.
25	ἐνταῦθα δὴ ἀναβᾶσα ψυχὴ καὶ ἀναλαβοῦσα τὴν αὐτῆς δύναμιν, τὴν ἀρετήν, οὐδὲν δεινὸν ἡγήσεται, κἂν ὁτιοῦν γίνηται περὶ τὸ σῶμα καὶ τὰ ἐκτὸς σώματος· οὐ γὰρ τὰ πάθη τῶν ὀργάνων ἐπὶ τοὺς χρωμένους μέτεισιν, ἀλλὰ καὶ τούτων ὁπωσοῦν ἐχόντων ἐνεργήσει τις κατὰ τὴν ἀρετήν· νοσοῦντος μὲν εἰ τύχῃ που σώματος ἀνδριζόμενος, ὑγιαίνοντος δὲ σωφρονῶν· καὶ πενίας μὲν παρούσης μεγαλοφρόνως ἐνεργῶν, πλούτου δὲ ταπεινοφρόνως· πανταχοῦ καὶ τοῖς δοκοῦσιν εὐροεῖν ἐφιστὰς τὴν χρησομένην ἀρετήν, καὶ τοῖς ἐναντίοις ἀνθιστὰς τὴν ἀδούλωτον ποιοῦσαν, καὶ τῷ ἔνδοθεν φεύγει τὰς ἔξωθεν πληγὰς ἀμυνόμενος——— ἐφεῖται γὰρ——— 〈πολλῷ μᾶλλον〉 τοῖς κατ’ ἀρετὴν ζῶσι τὸ τὴν δοθεῖσαν ἐκ τοῦ παντὸς δύναμιν ἄλλῃ δυνάμει τῇ ὡς ἀληθῶς κοσμῆσαι. καὶ ὁ μὲν οὕτως ἔχων γεννάδας ἐστὶ καὶ ἐλεύθερος· ὁ δὲ κακὸς πάντων ἐστὶ δοῦλος, κἂν ἄρχῃ πάντων, ———· καὶ τούτων ἡ ἀνάγκη κρατεῖ τῶν ἀκρατῶν ἑαυτῶν· ἀποστᾶσι γὰρ αὐτοῖς τῶν θεῶν ὡς ἀλόγοις τούτοις χρῆται τὸ πᾶν. Ὅταν τοίνυν ἰδεῖν τὸ ἐφ’ ἡμῖν ἐθέλῃς, ἴδε ψυχὴν κατὰ φύσιν ζῶσαν· ζῇ δὲ κατὰ φύσιν ἡ μὴ ἀσθενής· οὐδὲν γὰρ ἀσθενὲς ἐν τῷ κατὰ φύσιν.
26	ἔστι δὲ οὐκ ἀσθενὴς ἡ μὴ κακίας ἀνάπλεως· ἀσθενὲς γὰρ τὸ κακὸν ἐν ἅπασι. κἂν οὕτω βλέπῃς, ὄψει τὴν τοῦ ἐφ’ ἡμῖν φύσιν ὁποία τίς ἐστι, χρωμένην ἅπασι τοῖς περιεστῶσιν ὀρθῶς, καὶ ἢ γενέσθαι κωλύουσαν ἢ γενόμενα τὰ πάθη τῶν χειρόνων θεραπεύουσαν· παραδοῦσαν μὲν τῇ εἱμαρμένῃ δρᾶν εἰς τὰ μετ’ αὐτήν, ὧν ἐστὶ κυρία· συντεταγμένην δὲ τοῖς πρὸ αὐτῆς, ὧν μὴ ἀποτέτμηται, κρειττόνων ὄντων. ——— 〈ἄλλην .
27	.. γνῶσιν ...〉 τὴν ἄνευ αἰτίας μόνην τὴν τοῦ ὅτι ἀλήθειαν γινώσκουσαν, ———δόξαν αὐτὴν ἀποκαλοῦντες, τοῖς μὲν παιδευομένοις περὶ τὰ πρακτά, τοῖς δὲ ἤδη τῶν ἀνθρωπίνων ἀπολυομένοις περὶ τὰ ὄντα ...· 〈καὶ γὰρ παιδεία〉 κάθαρσίς ἐστι ἀμετρίας παθῶν, καὶ πολλῷ μᾶλλον ἡ ἀπὸ μετριοπαθείας εἰς ἀπάθειαν ὁδός, μηκέτι τοῦ λόγου συμπάσχειν μέν, ἀλλὰ μετρίως, ἐθέλοντος, πάντα δὲ τὸν ἐκ τῆς σκηνῆς τῶν παθῶν μολυσμὸν ἐκτινασσομένου. ——— γνῶσιν ὑπὲρ νοῦν καὶ μανίαν ὡς ἀληθῶς θρυλλοῦσιν ἔνθεον .
31	.. τῆς ψυχῆς, μηκέτι τὸ νοερὸν ἐγείρουσαν, ἀλλὰ συναφθεῖσαν τῷ ἑνί. πάντα γὰρ τῷ ὁμοίῳ γινώσκεται, αἰσθήσει τὸ αἰσθητόν, ἐπιστήμῃ τὸ ἐπιστητόν, νῷ τὸ νοητόν, ἑνώσει τὸ ἕν——— ᾧ ἡ ψυχὴ συναφθεῖσα ἠρεμεῖ, μύσασα ταῖς καταγνώσεσι, ἄφθεγκτος γενομένη καὶ σιγήσασα τὴν ἔνδον σιγήν. καὶ πῶς γὰρ ἂν συναφθῇ τῷ ἀρρητοτάτῳ 〈πάντων ἄλλωσ〉 ἢ τὰ ἐν αὐτῇ κοιμίσασα φθέγματα; ——— 〈ὁρῶσα γὰρ〉 νοητὸν ὄψεται καὶ οὐχ ὑπὲρ νοῦν, καὶ τὶ ἓν νοήσει καὶ οὐ τὸ αὐτοέν. ——— μόνῳ πιστεύσας ἑαυτῷ .
32	.., καὶ ἠρεμίσας ἑαυτὸν οὐκ ἀπὸ τῶν ἔξω μόνον κινήσεων, ἀλλὰ καὶ ἀπὸ τῶν ἔνδοθεν, θεὸς ὡς δυνατὸν ψυχῇ γενόμενος, μόνον ὅπως οἱ θεοὶ τὰ πάντα ἀρρήτως γινώσκουσιν γνώσεται ———. 〈τέωσ〉 δὲ περὶ τὰ κάτω στρεφόμεθα, δυσαναπείστως ἔχομεν περὶ τὸ τοῦ θείου ἀμερίστως πάντα καὶ ὑπεραιωνίως γινώσκοντος, εἶναι μὲν αἰωνίως τὰ ὄντα, γίνεσθαι δὲ κατὰ χρόνον 〈τὰ γινόμενα〉 , μήτε χρόνου ὄντος μήτε αἰῶνος 〈ἐν〉 τῷ ἑνί. ——— πάντων τῶν γινομένων προηγουμένως μὲν αἴτιον εἶναι τὸν θεόν, παρ’ οὗ πᾶσιν ἐφήκει τὸ ἀγαθόν· μετ’ ἐκεῖνον δὲ τὴν τοῦ κόσμου περίοδον καὶ τὸν καιρόν, ἐν ᾧ τὰ γινόμενα συναρμόζεται τοῖς ὅλοις καὶ συντάττεται, μηδενὸς πρὸς τὴν τῶν ὅλων πολιτείαν ὄντος ἐπεισοδιώδους· 〈τρίτον δὲ〉 ἑαυτούς, ἐν οἷς ἂν προελόμενοι τύχωσι ταῖς ἑαυτῶν ὁρμαῖς συντελέσαντες εἰς τὴν τῶν πρακτῶν ἀποπλήρωσιν· ὅταν δέ τι παρὰ τὴν αὐτῶν συμπέσῃ προαίρεσιν, τότε μόνα τὰ ὅλα καὶ τὴν τούτων ποίησιν εἰκότως ὡς κρατήσασαν αἰτιώμενοι· τὰ μὲν γὰρ μερικὰ ἀναγκαῖον πανταχοῦ ἐνεργεῖν μετὰ τῶν ὅλων, τὰ δὲ ὅλα καὶ χωρὶς ἐκείνων καὶ μετ’ ἐκείνων.
34	——— 〈ἄκουε Πλάτωνα ἐν Νόμοις βοῶντα〉 ὡς θεὸς μὲν πάντ α , καὶ μετὰ θεὸν τύχη καὶ καιρὸς τἀνθρώπινα διακυβερνῶσι σύμπαντ α· ἡμέτερον μὴν τρίτον τούτοις δεῖν ἕπεσθαι τέχνη ν· ἐν καιρῷ γὰρ χειμῶνος μὲν συνεργεῖν τι καὶ κυβερνητικήν [leg. IV 709 b/c], ὑγιάνσεως δὲ καὶ ἰατρικήν, καὶ ὅλως ἐπὶ τῶν πρακτῶν τὴν πολιτικήν. κἂν κατορθῶμεν τοίνυν, τὴν εἱμαρμένην καὶ τὸν καιρὸν καὶ τὸν θεὸν αἰτιατέον, ἵνα τὸ κατόρθωμα τρεῖς ἔχῃ αἰτίας· τὴν μὲν ποιοῦσαν αὐτὸ ἀγαθόν, τὴν δὲ τεταγμένον εἰς μίαν τὴν πρὸς τὸ πᾶν ὁμολογίαν, τὴν δὲ ἀνθρώπινον ὅλως. καὶ γὰρ πᾶν ἀνθρώπινον ἔργον μέρος ἐστὶ τοῦ παντός, ———καὶ πᾶν μὲν τοῦ κοσμικοῦ συστήματος τούτου καὶ δράματος μέρος τέλος ἔχει τὸ ἀγαθόν· οὐδὲν γὰρ ἄτακτον ἀφεῖται τῶν μερῶν, ἀλλὰ συνυφαίνεται πρὸς τὸ εὖ τοῦ παντός, οὐκ ἀνάπαλιν δὲ πᾶν τὸ τοῦ ἀγαθοῦ τυγχάνον μετὰ κοσμικῆς συντέτακται πολιτείας· ἔστι γὰρ καὶ ὑπὲρ τὸν κόσμον ζωὴ 〈καὶ ἡ ζωὴ τῶν θεῶν καὶ τῶν〉 ψυχῶν ὑπὲρ εἱμαρμένην χορευουσῶν καὶ τῇ προνοίᾳ μόνῃ συνεπομένων. 〈Ποῦ〉 οὖν 〈ἐνταῦθα〉 τὸ ἐφ’ ἡμῖν, ὁπόταν τὸ γινόμενον συμπλέκηται τῇ περιόδῳ τοῦ κόσμου, καὶ αὖ ὁπόταν ἐκ μόνης ἐκείνης ἀποτελῆται; 〈ποῦ δὲ ἀλλαχοῦ ἐροῦμεν ἢ〉 ἐν ταῖς ἡμετέραις ἔνδον αἱρέσεσι καὶ ὁρμαῖς; μόνων γὰρ τούτων ἡμεῖς κύριοι· τῶν δὲ ἔξω γενομένων μετὰ πλειόνων ἄλλων καὶ δυνατωτέρων.
35	δεῖ γὰρ τὸ ἔξω γενόμενον γίνεσθαι μέρος τοῦ παντός, ἵνα καὶ γένηται· τοῦτο δὲ συνεπινεύοντος καὶ συνεργαζομένου τοῦ παντός, ἵνα εἰς ἑαυτὸ ποιῇ τὸ πᾶν, μέρει ἑαυτοῦ δρῶν εἰς ἄλλο καὶ ὑπ’ ἄλλου πάσχον. καὶ διὰ ταῦτα ἄρα καὶ ἐπὶ τοῖς γινομένοις τοὺς μὲν ἐπαινοῦμεν, τοὺς δὲ ψέγομεν, ὡσανεὶ κυρίους καὶ αὐτοὺς διὰ τὴν αἵρεσιν γενομένους· καὶ ὁποῖα ἄττα ἂν εἴη τὰ γινόμενα, τοιοῦτον οὐ τὸν κόσμον φαμέν, ἀλλὰ τὸν δράσαντα· τὸ γὰρ ἐν αὐτοῖς ποιὸν οὐκ ἀπὸ τοῦ κόσμου ἦν, ἀλλ’ ἀπὸ τῆς τοῦ πράξαντος ζωῆς· συντέτακται δὲ πρὸς τὸ πᾶν 〈διὰ τὸ πᾶν〉 , καὶ ἔστιν πάλιν τοιόνδε διὰ τὸ μέρος. ——— 〈καὶ τί δεῖ λέγειν〉 , ὅπου γε καὶ τὰς νόσους αὐτοθελεῖς ἀναβλαστάνειν ἡμῖν 〈φασιν〉 , φυομένας ἐκ τῆς ἡμετέρας τοιᾶσδε ζωῆς; Οὐκ ἄρα δεῖ τὰ γινόμενα πάντα ἐπὶ μόνην τὴν τάξιν ἀναπέμπειν τοῦ παντός, ὥσπερ οὐδ’ ἐπὶ τὴν ἡμετέραν ὁρμήν· οὐδ’ αὖ παραιρεῖσθαι τὴν ψυχὴν τοῦ τῶν αἱρέσεων κράτους, ἐν αὐτῷ τούτῳ τῷ προαιρεῖσθαι μόνον λαχοῦσαν τὸ εἶναι, καὶ τὰ μὲν ἐκκλίνειν, τοῖς δὲ ἐπιτρέχειν, κἂν μὴ τοῦ παντὸς ᾖ ἐν τοῖς γινομένοις κυρία.
36	δεῖ γὰρ ἑκάστην αἰτίαν τοῦτο μόνον ἀπαιτεῖν, ἐφ’ ᾧ πέφυκε· πέφυκε δὲ τὸ ἐφ’ ἡμῖν μὴ μόνον εἶναι πρακτικόν, ἀλλὰ καὶ προαιρετικὸν καθ’ αὑτὸ ἢ μετ’ ἄλλων προαιρούμενον πράττειν. καὶ διὰ τὴν προαίρεσιν φαμὲν αὐτὸ καὶ ἁμαρτάνειν καὶ κατορθοῦν, ἐπεὶ, κἂν τὸ πραχθὲν ἀγαθὸν εἴη, τὸ δὲ πρᾶττον ἐκ προαιρέσεως ἐνεργῇ μοχθηρᾶς, κακίζομεν τὴν πρᾶξιν· τὸ μὲν γὰρ χρηστὸν ἐν τῷ γενομένῳ δι’ ἄλλο, τὸ δὲ μοχθηρὸν διὰ τὸ προελόμενον. οὕτως ἄρα ἐναργές ἐστι πᾶσι τὸ κυρίους ἡμᾶς ὑπάρχειν τῶν πράξεων, καθ’ ὅσον εἰσὶ προαιρετικαί. ——— εἰ οὖν μὴ μάτην φιλοπευστοῦμεν ἡμεῖς περὶ τοῦ μέλλοντος—οὐ μάτην δέ, εἴπερ τοῦτό γε κατὰ φύσιν ἡμῖν· οὐδὲν γὰρ τῶν κατὰ φύσιν μάτην—, δεῖ δὴ μὴ πάντα τῆς περιφορᾶς ἐξάπτοντας ἀναγκάζειν, ἀλλά τι ὠφελοῦσαν τίθεσθαι ἡμᾶς καὶ τὴν πρόγνωσιν· καὶ τοὺς βίους ἡμῶν οὐχ ἵνα προεγνωκότες πάσχωμεν μόνον, ἀλλ’ ἵνα τῷ προγνῶναι γενώμεθα προχειρότεροι πρὸς τὸ καὶ αὐτοὶ συνεργῆσαί τι ἢ μὴ συνεργῆσαι τοῖς ἐσομένοις.
38	Πρὸς δὲ ταῦτα 〈καὶ οὐ θειασμοὺς μόνον〉 , ἀλλὰ καὶ τὰς εὐχὰς καὶ τὴν ἱερατικὴν πραγματείαν ἅπασαν συντελέσαι 〈φασίν〉 · ἢ καὶ ταύτας ... ἐξελάσαντες ..., οὐδὲ ἀνατείνειν τὰς χεῖρας οὐδὲ ἱκετείας γίνεσθαι δώσομεν πρὸς τοὺς ἀναστέλλειν δυναμένους τὰ οὐράνια ῥεύματα. μάτην ἄρα πάντας τε ἀνθρώπους ἀεί που θεὸν καλεῖν, ἐν οἷς ἂν ἐλπίσωσι χαλεποῖς, καὶ αὐτὸν 〈τὸν Ἀπόλλω μάτην〉 χρησμωδεῖν, ὅτι ποιήσασι μὲν τάδε φυγεῖν ὑπάρξει τὰς ... ἐπηρτημένας τιμωρίας αὐτοῖς, τοῖς δὲ μὴ ποιήσασιν ἀναπόδραστον ἀπαντήσεσθαι τὸ δεινόν. Καίτοι γε εἰ μὴ ἦν ἐφ’ ἡμῖν ποιῆσαί τε καὶ μή, πῶς οὐ τὸ συνδιαιρεῖσθαι ... ταῖς αἱρέσεσι παντελῶς ἄτοπον; ἀλλὰ μήτε 〈περὶ〉 τοῦ θεοῦ ταῦτα προαγορεύωμεν, μήτε τὸ τῆς ἐνθεαστικῆς καὶ τῆς ἱερατικῆς χρήσιμον ἐκ τῶν ἀνθρωπίνων διαγράφωμεν, ἐπεὶ καὶ τὰς ἱστορίας ἁπάσας, τάς τε βαρβαρικὰς καὶ Ἑλληνικάς, συμμαρτυρούσας ἔχεις, ὡς ἄρα διὰ 〈τὴν ἐνθεαστικὴν εἴτε ἐκ〉 τῆς θείας ἐπιπνοίας, 〈εἴτε ἐκ τῆς ἀνθρωπίνης τέχνησ〉 , πολλοὶ πολλάκις ἔγνωσάν τε ἃ δεῖ πρᾶξαι, καὶ γνόντες ἀπαραιτήτων κακῶν ἐλεύθεροι εἰς τὸ μέλλον κατέστησαν. ——— ——— ἡνίκα μέντοι τὰ ἐν τῷ παντὶ 〈πάντα〉 θεῖά 〈τε καὶ δαιμόνια〉 αἴτια συνδράμῃ πρὸς ἕν .
39	.., τηνικαῦτα ἀδρανῆ τὰ τῆς ἱερατικῆς φαίνεται, μάχεσθαι 〈γὰρ〉 τῷ ὅλῳ τοῦ μέρους καὶ ἐναντία φέρειν ἀδυνατοῦντος· καὶ ἡ πρόγνωσις οὐδὲν προστίθησιν ἢ ἀφαιρεῖ τῶν 〈θειαστῶν〉 · ἡνίκα δὲ ἂν πολλῶν ὄντων τῶν ποιούντων, τὰ μὲν 〈ἄλλο τι〉 φέρει, 〈τὰ δὲ ἄλλο, οἷον〉 τὰ μὲν φθοράν, τὰ δὲ σωτηρίαν τῶν νοσούντων, ———τηνικαῦτα καὶ ἡ ἱερατικὴ παραγομένη λύει τὰς ἀπὸ τῶν βλαπτόντων ἀπορροίας ταῖς ἀπὸ τῶν ὠφελούντων ἡμᾶς χρωμένη συνεργοῖς δυνάμεσι· καὶ ἡ τοῦ μέλλοντος ἐπίσκεψις μεγάλην ἔχει μοῖραν ἐν τοῖς ἀποτελέσμασι. καὶ ὅλως ἐνταῦθα τὸ ἐφ’ ἡμῖν ἢ τοῖσδε τοῖς αἰτίοις ἢ τοῖσδε συνταττόμενον, ὥσπερ ἐν πλάστιγξιν ἐπιβρίσαν τῇ ἑαυτοῦ κινήσει παρέσχε τοτὲ μὲν ἄλλο, τοτὲ δὲ ἄλλο τέλος. καὶ ταῦτα ... περὶ τῶν ἔξω γινομένων. 〈πανταχοῦ δ’ αὖ ἐκεῖνο προϋπάρχειν λέγω, τὸ〉 τὴν ποιὰν ὁρμὴν καὶ τὴν αἵρεσιν χαρακτηρίζειν τὸ ἐφ’ ἡμῖν· καὶ τοῦτο εἶναι ψυχῆς ἔργον, ἐν αὐτῇ μένον ἀνέκφορον εἰς τὸ πᾶν. ——— τῆς αἰσθήσεως ἀχωρίστου σωμάτων οὔσης καὶ ἀσθενούσης ἐπιστρέφειν πρὸς ἑαυτήν——— πᾶν τὸ γνωστικὸν κατ’ ἐνέργειαν ἐπέστραπται πρὸς τὸ γνωστόν, ὥστε καὶ τὸ ἑαυτοῦ πρὸς ἑαυτό.
41	ποίαν 〈οὖν ὁρᾷσ〉 τῆς νοερᾶς ψυχῆς καὶ αἰσθητικῆς ταυτότητα; τῆς κάτω βλεπούσης πρὸς τὴν εἰς τὰς τῶν ὅλων ἀρχὰς ἀνατεινομένην; τῆς ἐνταφείσης τοῖς σώμασι πρὸς τὴν σωμάτων ἐν ταῖς κατὰ φύσιν ἐνεργείαις καθαρεύουσαν; τῆς οὐδαμοῦ τὴν ἀλήθειαν γνῶναι δυναμένης πρὸς τὴν ἐπορεγομένην ἀεὶ τοῦ ὄντος; Εἰ δ’ οὐ μάτην οὐδ’ ἐπ’ ἄλλου τινὸς ἡ κατὰ φύσιν ὄρεξις, καὶ τυγχάνουσάν ποτε τῆς ἀληθείας——— ———οὐδὲ γεωμετρίας ἢ ἀριθμητικῆς, μή τι γε τῆς νοερᾶς ἐνεργείας ἀξίαν .
43	.. 〈ἡμετέραν ψυχήν〉 , ταῖς αἰσθήσεσιν αὐτὴν συντάξας ——— 〈τοῦτο πρῶτον ἔργον ἐστὶ τῶν ἐπιστημῶν τούτων〉 παύειν τῆς ψυχῆς τὴν μετ’ αἰσθήσεων ἐνέργειαν καὶ ἀπάγειν ἐκ τούτων ὡς δυνατόν, καὶ συνεθίζειν ἔνδον βλέπειν καὶ λόγους ὁρᾶν ἀΰλους καὶ ἀποδείξεις ἀναζητεῖν μαχομένας ταῖς αἰσθήσεσιν. αὗται μὲν γὰρ ἀναίνονται τὴν ἀμέρειαν, αἱ δὲ ἀπὸ τῶν ἀμερῶν τοῖς μεριστοῖς εἶναι τὴν ὕπαρξιν διδάσκουσι, καὶ ἀρχαὶ ταῖς μὲν τὰ μεριστά, ταῖς δὲ τὰ ἀμερῆ. καὶ αἱ μὲν αἰσθήσεις τὰ τί καὶ τὰ καθέκαστον γινώσκειν οἴονται, αἱ δὲ τὰ καθόλου καὶ ὧν ἡ αὐτὴ φύσις ἀεί, ἣν οὐκ ἀπὸ τῶν αἰσθητῶν ἔλαβον—οὐ γάρ ἐστι τὰ ἀτελῆ τῶν τελείων αἴτια—ἀλλ’ ἄνωθεν ἀπὸ νοῦ· διὸ καὶ κρίνουσι τὰς αἰσθήσεις καὶ 〈τὴν ὁλοσχέρειαν〉 τῆς γνώσεως ὀνειδίζουσιν αὐταῖς, τὰς τῶν γνωστῶν μετὰ παθῶν ἀντιλήψεις, τὰς ἀορίστους ὑπὸ τῶν αἰσθητῶν κινήσεις. καὶ γάρ εἰσιν ὄντως παίζουσαι γνώσεις αἱ τῶν αἰσθήσεων γνώσεις· αἱ δ’ ἐκείνων ἤδη σπουδάζουσαι καὶ ἐθίζουσαι τῶν μὲν παιγνίων ἀπέχεσθαι, θηρᾶν δὲ τὴν ὄντως γνῶσιν ἀντὶ τῆς παιζούσης. ——— πᾶν γὰρ εἶδος ἀχώριστον ὕλης ἐκεῖθεν ἀπογεννᾶται καὶ συνέχεται.
44	στραφὲν γὰρ 〈αὐτὸ〉 πρὸς ἑαυτὸ οὐκ ἐνδέχεται 〈λέγειν ὅτι〉 ἄλλο μέν ἐστι τὸ ἔξωθεν αὐτῷ προσπεσόν, ἄλλο δὲ τὸ ἀληθές. 〈λέγει δὲ〉 ἐκεῖνο μόνον, ὃ τὸ πάθος ἀπήγγειλε· διὸ καὶ τῶν ἑτεροκινήτων ἐστί, καθαρὰν τῶν ἑτεροκινήτων ἐνέργειαν οὐκ ἔχον. —τὴν δὲ νοερὰν μὲν κατὰ τὴν αὐτῆς φύσιν, οὐκ ἀνεχομένην δὲ τοῖς βιαίοις παθήμασι τῆς αἰσθήσεως ἀκολουθεῖν, ἐν ἑαυτῇ δὲ τὰ κριτήρια περιέχουσαν τῶν ἔξωθεν ἀπατηλῶν κινήσεων, καὶ προστιθεῖσαν μὲν τὸ ἐλλεῖπον οἷς ἡ αἴσθησις πάσχει, διελέγχουσαν δὲ αὐτῶν τὸ ψεῦδος, καὶ ταῦτα οἴκοθεν πράττουσαν· οὐ γὰρ ἀπὸ τῆς αἰσθήσεώς ἐστι κρίνειν τὴν αἴσθησιν, ἀλλ’ ἀπὸ τῶν νοερῶν λόγων, ὧν ἄδεκτος ἡ τῆς αἰσθήσεως γνῶσις. Ἀπεναντίας δήπου τῇ αἰσθήσει θετέον ἄϋλον καὶ χωριστὴν καὶ αὐτενέργητον· καὶ ταύτῃ μὲν καὶ προαίρεσιν δοτέον τῆς ἐφ’ ἑκάτερα ῥοπῆς, ἄνω τὲ καὶ κάτω, πρὸς νοῦν ... καὶ πρὸς αἴσθησιν ...· τῇ δὲ αἰσθήσει καὶ πάσαις ὁμοῦ ταῖς ἐν σώμασι ζωαῖς τὸ ἀπροαίρετον, διότι καὶ τοῖς σώμασι. μέση γὰρ ἡ λογικὴ ψυχὴ νοῦ καὶ αἰσθήσεως οὖσα, φέρεται μὲν ἐπ’ ἄμφω διὰ τὴν ἄστατον τῆς προαιρέσεως ῥοπήν, γίνεται δὲ κατὰ σχέσιν ἑκάτερον τῶν ἄκρων, 〈ὧν κατ’ οὐσίαν οὐδέτερόν ἐστι〉 · δηλοῖ δὲ αὐτῆς τὸ μέσον καὶ ἡ ἀπὸ νοῦ τελειότης καὶ ἡ ἀπὸ τῆς αἰσθήσεως ἀπάτη. ——— ——— 〈ἀκούων Σωκράτη〉 λέγοντα μηδὲν εἰδέναι, τούς τε φάσκοντας πάντα εἰδέναι σκώπτοντα, καὶ ἔτι τὸ ἀληθὲς ἡμᾶς ἀπελθόντας ἐνθένδε μάλιστα γνώσεσθαι διατεινόμενον, καὶ αὐτὰς τὰς ἀκριβεστάτας ἐπιστήμας μὴ ἐπιστήμας οὔσας διελέγχοντα— 〈ἀπορεῖν〉 .
48	.. οὐδ’ ὅλως ἐστὶ γνῶναι τἀληθές, ἀλλὰ μόνον ὀνειρώττειν περὶ αὐτό. ——— 〈Ἀλλ’ ἵνα μηδὲν τοιοῦτο πάσχωμεν〉 , προδιείλομεν τὰς γνώσεις ἁπάσας, ὧν τε ἐνταῦθα ψυχὴ καὶ ὧν τὴν ἀκροτάτην λαχοῦσα τάξιν δύναται μετέχειν, ὧν 〈ὁ Σωκράτησ〉 τὰς μὲν ἔχων, τὰς δὲ ἕξειν ἀπολυθεὶς τοῦ σώματος ἐλπίζων ἐκεῖσε ἐλευσόμενος τἀληθὲς δεδήλωκεν εἴσεσθαι· μέτρα γὰρ ἄλλα καὶ ἄλλα ὄντα τῆς γνώσεως——— τὴν ψυχὴν τὸν παχὺν τοῦτον περιφέρουσαν δεσμόν——— 〈ὡσ〉 τὸν ἐν Θεαιτήτῳ κορυφαῖον τὸν οὐρανοῦ τε ὕπερ ἀστρονομοῦντα καὶ πᾶσαν τὴν τῶν ὄντων φύσιν πάντῃ διερευνώμενον [Pl.
49	Theaet. 173e/174a] καὶ 〈τοὺς ἐν Πολιτείᾳ φύλακασ〉 μέχρι τοῦ ἀγαθοῦ διὰ τῆς διαλεκτικῆς ἀναβαίνοντας, 〈ἣν〉 θριγκὸν τοῖς μαθήμασιν 〈ἐπέστησεν〉 . τελέως 〈δ’ αὖ〉 γενέσθαι θεωρητικὴν οὐκ ἔστι δυνατὸν διὰ ... τὰς ἀσχολίας καὶ τὰς ἐνοχλήσεις τοῦ σώματος, οὐκ ἐώσας ἀνεμπόδιστον ἡμῶν καὶ ἀπερίσπαστον γίνεσθαι τὴν ἐνέργειαν ἐκείνην. ——— ——— ὅθεν, οἶμαι, καὶ τοῖς μαθήμασι .
