On Sedition and Political Defense
Ἀποσπάσματα
by Antiphon of Athens 
eul_wid: bqs-ah    eul_aid: bqs

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

On Sedition and Political Defense is a forensic oration composed by the Athenian orator Antiphon for his own trial in 411 BCE. He faced charges of treason and sedition for his central role in designing and implementing the oligarchic regime of the Four Hundred, which briefly overthrew the Athenian democracy during the Peloponnesian War. The speech, delivered before a restored democratic court, constitutes his elaborate defense against accusations of betraying the city to Sparta and subverting its constitutional order. Despite his arguments, Antiphon was convicted and executed. The work survives not as a complete text but in 132 fragmentary excerpts, primarily preserved for their rhetorical merit in later lexicons and commentaries, most notably the Lexicon of the Ten Orators by the Byzantine scholar Harpocration.

The extant fragments reveal a sophisticated legal and political defense. Antiphon directly counters the charge of acting against the state's interests, arguing instead that his participation in the oligarchic revolution was a necessary and patriotic act during a period of extreme military and political crisis. He asserts that his motives were rooted in a concern for the city's salvation, not in personal malice or financial gain. The speech employs advanced techniques of forensic rhetoric, including arguments from probability and careful character portrayal, as Antiphon seeks to distance himself from the worst excesses of the short-lived regime and justify the constitutional change as a pragmatic response to emergency. The historian Thucydides, a contemporary, later praised this speech as the finest defense ever made in a capital trial, a judgment that secured Antiphon's enduring reputation as a master logographer and rhetorician. These fragments provide invaluable evidence for the development of Attic oratory and offer a rare, partial perspective from a leading intellectual of the defeated oligarchic faction, illuminating the intense political rhetoric and legal strategies employed during one of Athens' most profound constitutional crises.

Text
----

1-6t	ΠΕΡΙ ΤΗΣ ΜΕΤΑΣΤΑΣΕΩΣ Στασιώτη ς· Ἀ.
69	Suid. I 1 p. 255 Ἀντιφῶν δὲ—τῷ μὲν μοχθηρῷ ἐχρήσατο οὐκ ἐπὶ τοῦ κακοῦ ἀνδρὸς καὶ εἰσαγομένου εἰς δικαστήριον ἵνα κατηγορηθῇ, ἀλλ’ ἐπὶ πατρὸς δίκην λαχόντος ὑπὲρ ἀπεσφαγμένου παιδὸς τὸν μοχθηρὸν ἔταξεν· καί φησιν οὕτως ἐν Προοιμίοις καὶ ἐπιλόγοις· κἀγὼ μὲν ὁ μοχθηρό ς , ὅντινα ἐχρῆν τεθνηκένα ι , ζῶ τοῖς ἐχθροῖς κατάγελω ς.
70	Phot. lex. p. 278, 1; Suid. II 1 p. 896. ΡΗΤΟΡΙΚΑΙ ΤΕΧΝΑΙ ΑΒΓ ΕΙ ΓΝΗΣΙΑΙ Ἀ.
71	τε ἐν ταῖς ῥητορικαῖς τέχναις τὸ μὲν τὰ παρόντα ἔφη καὶ τὰ ὑπάρχοντα καὶ τὰ παρακείμενα αἰσθάνεσθαι κατὰ φύσιν εἶναι ἡμῖ ν · παρὰ φύσιν δὲ τὸ φυλάττειν αὐτῶν ἐκποδὼν γενομένων ἐναργῆ τὸν τύπο ν. Longin. Sp.—H. 20, Rh. Gr. I p. 204, 17 (IX, 576W.). σημεῖον καὶ τεκμήριον διαφέρει.
72	Ἀ. ἐν τῇ τέχνῃ τὰ μὲν παροιχόμενα σημείοις πιστοῦσθα ι , τὰ δὲ μέλλοντα τεκμηρίοι ς. Ammon. π. διαφ. λέξ. p. 127 Valck. ἀστοργί α , φιλοστοργί α , στοργ ή· Ἀ.
73	ἐν δευτέρῳ π. τῆς ῥητ. τέχνης. Antiatt. B. A. p. 78, 6. ἀπαρασκεύαστο ν· Ἀ.
74	τρίτῳ ῥητορικῆς τέχνης. Antiatt. B. A. 79, 1. ἀπαρασκεύαστον δὲ ἐν ταῖς ῥητορικαῖς τέχναις· δοκοῦσι δ’ οὐ γνήσιαι. Poll. VI 143. ὀλιγοφιλία ν· Ἀ.
75	τρίτῳ Antiatt. B. A. p. 110, 33. πολυφιλίαν δὲ καὶ ὀλιγοφιλίαν Ἀντιφῶν. Poll. III 63. ὅτι δὲ καὶ αὐτὸς ἕκαστος τῶν περὶ λόγους ἐχόντων ἠξίου ποιεῖν ὀνόματα καινά, δηλοῖ μὲν καὶ Ἀ.
76%2	ἱκανῶς, ὅς γε ὅπως αὐτὰ ποιητέον ἐκδιδάσκει. Galen. ἐξήγ. τῶν Ἱπποκρ. γλωσσῶν 19, p. 66 Kühn. ΑΠΑΡΑΣΗΜΑ Περὶ τοῦ μὴ ἐλλεεῖν ὑμᾶς ἐμὲ ἐδεήθ η , δείσας μὴ ἐγὼ δάκρυσι καὶ ἱκετείαις πειρῶμαι ὑμᾶς ἀναπείθει ν.
77	Suid. I 2 p. 977. Τοῦτο δὲ τοὺς νόμους εἰδὼς πατρίους καὶ παλαιοὺς ὄντας ὑμῖ ν.
78	Suid. II 2 p. 146. Τέως μὲν γὰρ ὁ πολὺς χρόνος τοῦ ὀλίγου πιστότερος ἦ ν.
79	Suid. II 2 p. 1073, 16. Διαλαχεῖν δὲ τὸ διανείμασθαι οἱ ῥήτορες εἰρήκασι.
138	Ἀντιφῶν· ὁπό τ ’ ἄνθρωποι βούλοιντο χρήματα διαλαγχάνει ν. Suid. I 1 p. 611, 16. Κακὸς δ ’ ἀεὶ ἐ π ’ ἀποῦσι μὲν καὶ μέλλουσι τοῖς κινδύνοις τῇ γλώττῃ θρασύνεται καὶ τῷ θέλειν ἐπείγε ι , τὸ δ ’ ἔργον ἂν παρ ῇ , ὀκνε ῖ.
139	Suid. II 1 p. 1074, 19. Sophistae tribuit Diels 56. Κλαζομένιον (σχῆμα scil.
140	) ὡς τὸ πορεύομαι σὺν ἀγῶνι ἀντὶ τοῦ εἰς ἀγῶνα. — —ὡς τὸ σὺν πατρίδι ἔβη ἀντὶ τοῦ εἰς τὴν πατρίδα· οὕτως Ἀντιφῶν. Lesbonax π. σχημ. p. 180 Valck. ἀγλωττίαν δὲ Ἀ.
141	εἴρηκεν. Poll. II 109. Ἀ.
142	δὲ ἐπὶ τούτου (ἀγνοίας) καὶ ἀγνωμοσύνην λέγει. Poll. IV 9. —ἀγνοῶν. Ἀ. δὲ καὶ ἀγνώμων λέγει. id. V 145. ἀδυναμία ἐρεῖς ὡς Δημοσθένης, καὶ ἀδυνασία ὡς Ἀντ.
143	καὶ Θουκυδίδης. B. A. p. 345, 26. Phot. lex. 34, 21 Reitz. ἀκοινώνητ α.
144	καὶ Ἀντ. δὲ καὶ Ἐυριπίδης Phot. lex. p. 66, 4 Reitz. ἀμαρτυρήτως ἀμαρτύρως· οὕτως Ἀντ.
144a	Phot. lex. p. 87, 25 Reitz, contra Suid. I 1 p. 263, 8 ἀμαρτυρήτους ἀντὶ τοῦ ἀμαρτύρους. οὕτως Ἀντιφάνης. ἀθυμοῦσιν ὡς Ἀντιφῶν.
145	Poll. II 230. ἀκαρῆ ἀντὶ τοῦ μικρὸν ἢ οὐδὲν παρ’ Ἀντιφῶντι.
146	Harp. B. A. p. 363, 31. Phot. lex. 58, 18 Reitz. ἀκόλουθα Ἀ.
147	τὰ ἑπόμενα καὶ σύμφωνα. B. A. p. 367, 31. Phot. lex. 62, 25 Reitz. καὶ ἄμβλωμ α, ὡς Ἀ.
148	Poll. II 7. Phot. lex. 89, 15 Reitz. Ἀ.
149	δὲ ἀντιλογούμενο ι. Poll. II 120. ἀπάλαμνο ν, ἀμήχανον· οὕτως Ἀ.
150	B. A. p. 418, 6. Ἀ.
151	δὲ ἀπαρτιλογί α, ὥσπερ καὶ Ἡρόδοτος. Poll. II 120. sed Harp.: ἀπαρτ. Λυσίας ἐν τῷ πρὸς Ἀρέσανδρον καὶ Ἡρόδοτος ἀντὶ τοῦ ἀπηρτισμένος καὶ πλήρης ἀριθμός. cf. Suid. s. v. ἀπαρτίαν B. A. p. 416, 20. ἀπεγένετο ἀντὶ τοῦ ἀπέθανεν.
152	οὕτως Ἀ. καὶ Θουκυδίδης. B. A. p. 419, 18. Suid. I 1 p. 537, 9. ἀπελύθ η, ὡς Ἀντιφῶν.
153	Poll. VIII 68. ἀπόκρισις ἡ ἀπολογία· οὕτω Λυσίας καὶ Ἀντιφῶν.
154	Suid. I 1 p. 609, 13. B. A. p. 429, 18. τὸ πρᾶγμα ἀχαριστία, ἀδικία, ἀγνωμοσύνη, καὶ ὡς Ἀ.
155	ἀποστέρησις (scil. χάριτος). Poll. V 141. ἀφήκοντο ς· Ἀ.
156	ἀντὶ τοῦ διήκοντος. B. A. p. 470, 25. Sophistae trib. Diels 16. βάσανο ς· Ἀντιφῶν.
157	λίθος οὕτω καλεῖται, ᾗ τὸ χρυσίον παρατριβόμενον δοκιμάζεται. Harp. καὶ Ἀ.
158	βάψιν χαλκοῦ καὶ σιδήρο υ. Poll. VII 169. Sophistae trib. Diels 40. βιομήχανοι ὡς Ἀ.
159	Poll. VII 189. Sophistae trib. Diels 41. Ἀ.
160	δὲ τῇ διαθέσει ἐχρήσατο ἐπὶ γνώμης ἢ διανοίας. ὁ αὐτὸς καὶ ἐπὶ τοῦ διαθεῖναι λόγον, τουτέστιν ἐπὶ τοῦ ἐξαγγεῖλαί τι. Suid. I 1 p. 1279. Ulpian. ad Dem. II 16. Sophistae trib. Diels 24 a. καὶ διοπτεύειν Κριτίας καὶ Ἀντιφῶν, Ἀντιφῶν δὲ καὶ εἴσοπτο ι.
161	Poll. II 58. Sophistae trib. Diels 6. δοκησίσοφο ς, ὡς Ἀ.
162	ἔφη. Poll. IV 9. δυσάνιο ς· Ἀντιφῶν.
163	ὁ ἐπὶ παντὶ ἀνιώμενος, κἂν μικρὸν καὶ εὐκαταφρόνητον ᾖ. Harp. εἰσφρήσειν ἀντὶ τοῦ εἰσάξειν, εἰσδέξεσθαι· Ἀ.
164	καὶ Δημοσθένης ἐν ηʹ Φιλιππικῷ. Harp. ἔμβραχυ ἀντὶ τοῦ ἁπλῶς καὶ ἐν κεφαλαίῳ Ἀ.
165	Harp. καὶ ἐν ταῖς σιτοδοσίαις ἐγίνοντο σίτου ἐπιγραφεῖ ς, ὡς Ἀ.
166	Poll. VIII 103. Ἀ.
167	δὲ ἐπιθύμημ α. Poll. VI 183. ὡς Ἀ.
168	ἐπινόημ α. Poll. II 228. κακόνους ὡς Ἀ.
169	Poll. VI 169. τὸ δὲ λιθοκόπος ἀδόκιμον, εἰ καὶ Ἀ.
170	λέγει. Thom. Mag. p. 221, 7 R. —λιθουργοὺς Θουκυδίδης, λιθοκόπους Ἀ. Moeris p. 203, 2 Bk. μεθέορτοι ἡμέραι κατὰ Ἀντιφῶντα.
171	Poll. I 34. καὶ ὡς Ἀ.
172	ἡδυλόγος καὶ μετριολόγο ς. Poll. II 123. παρὰ μόνῳ δ’ Ἀντιφῶντι ὀδμὰς καὶ εὐοδμίαν εὕροι τις ἄν.
173	Poll. II 76. Sophistae trib. Diels 8. Ἀ.
174	δὲ καὶ τὸ ὀψόμενον εἶπε. Poll. II 57. Sophistae trib. Diels 7. Ἀ.
175	δὲ καὶ ἐξεληλάσθαι πανοικεσίᾳ ἔφη. Poll. VI 163. ὁ τῶν ναυτῶν ἄρχων, ὁ ἐπὶ τοῖς οἴαξιν ἑστώς, καὶ κατ’ Ἀντιφῶντα ὁ ποδοχῶ ν, ἢ μᾶλλον κατ’ ἐμὲ ὁ ποδηγῶν.
176	Poll. I 98. καὶ πολιτοκοπεῖν παρ’ Ἀντιφῶντι.
177	Poll. IX 26. καὶ συμμετρίας Ἀ.
178	—καὶ δυσμέτρητον Ἀ. Poll. IV 167. ἡ μὲν γὰρ Ἀντιφῶντος ταλάντωσις τὸ βάρος δηλοῖ.
179	Poll. IX 53. Sophistae trib. Diels 42. τελεσθῆναι τὸ ἀναλωθῆναι· οὕτως Ἀ.
180	Phot. p. 574, 13. Antiatt. B. A. p. 114, 28. Suid. II 2 p. 1061, 2. τίμιον ἀντὶ τοῦ ἔντιμον· οὕτως Ἀ.
181	Phot. 590, 11. καὶ ὡς Ἀ.
182	φιλοχρηματεῖ ν. Poll. III 113. χρημάτω ν· —κεῖται δὲ ἡ λέξις καὶ ἐπὶ πράγματος ἢ προσώπου ἢ λόγου, ὡς Ἀντιφῶν.
183	Suid. II 2 p. 1669, 3. τρίτῳ καὶ τετάρτῳ ἔτε ι· ἀντὶ τοῦ πρὸ τριῶν καὶ τεττάρων ἐτῶν· οὕτως Ἀ.
184	Phot. 605, 23. Suid. II 2 p. 1219, 10. εὔδηλος ἡ τῶν ἄλλων φλην〈αφία φ〉αίνεται τῶν ἢ ταὐτὰ τέρπειν καὶ ὀχλεῖν ἢ διάφορα κατηξιωκότων ὡς καί τινος τῶν ἀρχαίων Ἀντιφῶντος, εἴτ’ οὖν ῥητορικὸς εἴτε καὶ φιλόσοφος ἠβούλετ’ εἶναι.
185	Philod. de 3poëm. c. 187(Vol. Herc. 2 VI).

—
Canonical:  https://eulogikon.org/grc/antiphon-of-athens/sedition-defense
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bqs-ah

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
