Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
290	Ὑποτεμοῦμαι τὰς ὁδούς σου.

        ΠΑΦΛΑΓΩΝ

290	Βλέψον εἴς μ’ ἀσκαρδάμυκτος.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

290	Ἐν ἀγορᾷ κἀγὼ τέθραμμαι.

        ΠΑΦΛΑΓΩΝ

290	Διαφορήσω ς’, εἴ τι γρύξεις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

295	Κοπροφορήσω ς’, εἰ λαλήσεις.

        ΠΑΦΛΑΓΩΝ

295	Ὁμολογῶ κλέπτειν· σὺ δ’ οὐχί.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

295	Νὴ τὸν Ἑρμῆν τὸν Ἀγοραῖον.

        ΠΑΦΛΑΓΩΝ

295	Κἀπιορκῶ γε βλεπόντων.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

295	Ἀλλότρια τοίνυν σοφίζει.

        ΠΑΦΛΑΓΩΝ

295	Καὶ φανῶ σε τοῖς πρυτάνεσιν
295	ἀδεκατεύτους τῶν θεῶν ἱε‐ ρὰς ἔχοντα κοιλίας.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

303-304	Ὦ μιαρὲ καὶ βδελυρὲ κρᾶκτα, τοῦ σοῦ θράσους
305	πᾶσα μὲν γῆ πλέα, πᾶσα δ’ ἐκκλησία,
306-307	καὶ τέλη καὶ γραφαὶ καὶ δικαστήρι’, ὦ
308-309	βορβοροτάραξι καὶ τὴν πόλιν ἅπασαν ἡ‐
310	μῶν ἀνατετυρβακώς,
311-312	ὅστις ἡμῶν τὰς Ἀθήνας ἐκκεκώφωκας βοῶν
313	κἀπὸ τῶν πετρῶν ἄνωθεν τοὺς φόρους θυννοσκοπῶν.

        ΠΑΦΛΑΓΩΝ

313	Οἶδ’ ἐγὼ τὸ πρᾶγμα τοῦθ’ ὅθεν πάλαι καττύεται.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

315	Εἰ δὲ μὴ σύ γ’ οἶσθα κάττυμ’, οὐδ’ ἐγὼ χορδεύματα, ὅστις ὑποτέμνων ἐπώλεις δέρμα μοχθηροῦ βοὸς τοῖς ἀγροίκοισιν πανούργως, ὥστε φαίνεσθαι παχύ, καὶ πρὶν ἡμέραν φορῆσαι μεῖζον ἦν δυοῖν δοχμαῖν.
315	Νὴ Δία κἀμὲ τοῦτ’ ἔδρασε ταὐτόν, ὥστε κατάγελων
320	πάμπολυν τοῖς δημόταισι καὶ φίλοις παρασχεθεῖν. Πρὶν γὰρ εἶναι Περγασῆσιν ἔνεον ἐν ταῖς ἐμβάσιν.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

324	Ἆρα δῆτ’ οὐκ ἀπ’ ἀρχῆς ἐδήλους ἀναί‐
325	δειαν, ἥπερ μόνη προστατεῖ ῥητόρων; Ἧι σὺ πιστεύων ἀμέλγει τῶν ξένων τοὺς καρπίμους, πρῶτος ὤν· ὁ δ’ Ἱπποδάμου λείβεται θεώμενος. Ἀλλ’ ἐφάνη γὰρ ἀνὴρ ἕτερος πολὺ
325	σοῦ μιαρώτερος, ὥστε με χαίρειν,
330	ὅς σε παύσει καὶ πάρεισι, δῆλός ἐστιν, αὐτόθεν πανουργίᾳ τε καὶ θράσει καὶ κοβαλικεύμασιν. Ἀλλ’ ὦ τραφεὶς ὅθενπέρ εἰσιν ἄνδρες οἵπερ εἰσίν, νῦν δεῖξον ὡς οὐδὲν λέγει τὸ σωφρόνως τραφῆναι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

335	Καὶ μὴν ἀκούσαθ’ οἷός ἐστιν οὑτοσὶ πολίτης.

        ΠΑΦΛΑΓΩΝ

335	Οὐκ αὖ μ’ ἐάσεις;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

336	Μὰ Δί’, ἐπεὶ κἀγὼ πονηρός εἰμι.
336	Ἐὰν δὲ μὴ ταύτῃ γ’ ὑπείκῃ, λέγ’ ὅτι κἀκ πονηρῶν.

        ΠΑΦΛΑΓΩΝ

336	Οὐκ αὖ μ’ ἐάσεις;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

338	Μὰ Δία.

        ΠΑΦΛΑΓΩΝ

338	Ναὶ μὰ Δία.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

338	Μὰ τὸν Ποσειδῶ, ἀλλ’ αὐτὸ περὶ τοῦ πρότερος εἰπεῖν πρῶτα διαμαχοῦμαι.

        ΠΑΦΛΑΓΩΝ

340	Οἴμοι, διαρραγήσομαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

340	Καὶ μὴν ἐγὼ οὐ παρήσω.
340	Πάρες πάρες πρὸς τῶν θεῶν αὐτῷ διαρραγῆναι.

        ΠΑΦΛΑΓΩΝ

340	Τῷ καὶ πεποιθὼς ἀξιοῖς ἐμοῦ λέγειν ἔναντα;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

340	Ὁτιὴ λέγειν οἷός τε κἀγὼ καὶ καρυκοποιεῖν.

        ΠΑΦΛΑΓΩΝ

340	Ἰδοὺ λέγειν. Καλῶς γ’ ἂν οὖν σὺ πρᾶγμα προσπεσόν σοι
345	ὠμοσπάρακτον παραλαβὼν μεταχειρίσαιο χρηστῶς. Ἀλλ’ οἶσθ’ ὅ μοι πεπονθέναι δοκεῖς; ὅπερ τὸ πλῆθος. Εἴ που δικίδιον εἶπας εὖ κατὰ ξένου μετοίκου,
345	τὴν νύκτα θρυλῶν καὶ λαλῶν ἐν ταῖς ὁδοῖς σεαυτῷ, ὕδωρ τε πίνων κἀπιδεικνὺς τοὺς φίλους τ’ ἀνιῶν,
345	ᾤου δυνατὸς εἶναι λέγειν. Ὦ μῶρε τῆς ἀνοίας.
345	Τί δαὶ σὺ πίνων τὴν πόλιν πεπόηκας, ὥστε νυνὶ ὑπὸ σοῦ μονωτάτου κατεγλωττισμένην σιωπᾶν;
345	Ἐμοὶ γὰρ ἀντέθηκας ἀνθρώπων τιν’; ὅστις εὐθὺς θύννεια θερμὰ καταφαγών, κᾆτ’ ἐπιπιὼν ἀκράτου
355	οἴνου χοᾶ κασαλβάσω τοὺς ἐν Πύλῳ στρατηγούς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

355	Ἐγὼ δέ γ’ ἤνυστρον βοὸς καὶ κοιλίαν ὑείαν καταβροχθίσας κᾆτ’ ἐπιπιὼν τὸν ζωμὸν ἀναπόνιπτος λαρυγγιῶ τοὺς ῥήτορας καὶ Νικίαν ταράξω.
355	Τὰ μὲν ἄλλα μ’ ἤρεσας λέγων· ἓν δ’ οὐ προσίεταί με,
360	τῶν πραγμάτων ὁτιὴ μόνος τὸν ζωμὸν ἐκροφήσεις.

        ΠΑΦΛΑΓΩΝ

360	Ἀλλ’ οὐ λάβρακας καταφαγὼν Μιλησίους κλονήσεις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

360	Ἀλλὰ σχελίδας ἐδηδοκὼς ὠνήσομαι μέταλλα.

        ΠΑΦΛΑΓΩΝ

360	Ἐγὼ δ’ ἐπεισπηδῶν γε τὴν βουλὴν βίᾳ κυκήσω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

360	Ἐγὼ δὲ κινήσω γέ σου τὸν πρωκτὸν ἀντὶ φύσκης.

        ΠΑΦΛΑΓΩΝ

365	Ἐγὼ δέ γ’ ἐξέλξω σε τῆς πυγῆς θύραζε κῦβδα.
365	Νὴ τὸν Ποσειδῶ κἀμὲ τἄρ’, ἤνπερ γε τοῦτον ἕλκῃς.
365	Οἷόν σε δήσω 〈’ν〉 τῷ ξύλῳ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

365	Διώξομαί σε δειλίας.

        ΠΑΦΛΑΓΩΝ

365	Ἡ βύρσα σου θρανεύσεται.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

370	Δερῶ σε θύλακον κλοπῆς.

        ΠΑΦΛΑΓΩΝ

370	Διαπατταλευθήσει χαμαί.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

370	Περικόμματ’ ἔκ σου σκευάσω.

        ΠΑΦΛΑΓΩΝ

370	Τὰς βλεφαρίδας σου παρατιλῶ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

370	Τὸν πρηγορεῶνά σου ’κτεμῶ.
375	Καὶ νὴ Δί’ ἐμβαλόντες αὐ‐ τῷ πάτταλον μαγειρικῶς εἰς τὸ στόμ’, εἶτα δ’ ἔνδοθεν τὴν γλῶτταν ἐξείραντες αὐ‐ τοῦ σκεψόμεσθ’ εὖ κἀνδρικῶς
380	κεχηνότος τὸν πρωκτὸν, εἰ χαλαζᾷ.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

382-383	Ἦν ἄρα πυρός 〈γ’〉 ἕτερα θερμότερα καὶ λόγων
384-385	ἐν πόλει τῶν ἀναιδῶν ἀναιδέστεροι·
385-386	καὶ τὸ πρᾶγμ’ ἦν ἄρ’ οὐ φαῦλον ὧδ’ 〈οὐδ’ ἐλαφρόν.〉
387	Ἀλλ’ ἔπιθι καὶ στρόβει, μηδὲν ὀλίγον πόει· νῦν γὰρ ἔχεται μέσος. Ὡς ἐὰν νυνὶ μαλάξῃς αὐτὸν ἐν τῇ προσβολῇ,
390	δειλὸν εὑρήσεις· ἐγὼ γὰρ τοὺς τρόπους ἐπίσταμαι.
390	Ἀλλ’ ὅμως οὗτος τοιοῦτος ὢν ἅπαντα τὸν βίον, κᾆτ’ ἀνὴρ ἔδοξεν εἶναι, τἀλλότριον ἀμῶν θέρος. Νῦν δὲ τοὺς στάχυς ἐκείνους, οὓς ἐκεῖθεν ἤγαγεν, ἐν ξύλῳ δήσας ἀφαύει κἀποδόσθαι βούλεται.

        ΠΑΦΛΑΓΩΝ

395	Οὐ δέδοιχ’ ὑμᾶς, ἕως ἂν ζῇ τὸ βουλευτήριον καὶ τὸ τοῦ δήμου πρόσωπον μακκοᾷ καθήμενον,

        ΧΟΡΟΣ ΙΠΠΕΩΝ

397-398	Ὡς δὲ πρὸς πᾶν ἀναιδεύεται κοὐ μεθί‐
398-399	στησι τοῦ χρώματος τοῦ παρεστηκότος.
398-399	Εἴ σε μὴ μισῶ, γενοίμην ἐν Κρατίνου κῴδιον καὶ διδασκοίμην προσᾴδειν Μορσίμου τραγῳδίᾳ. Ὦ περὶ πάντ’ ἐπὶ πᾶσί τε πράγμασι δωροδόκοισιν ἐπ’ ἄνθεσιν ἵζων, εἴθε φαύλως, ὥσπερ ηὗρες, ἐκβάλοις τὴν ἔνθεσιν.
405	Ἄισαιμι γὰρ τότ’ ἂν μόνον· «Πῖνε πῖν’ ἐπὶ συμφοραῖς». Τὸν Οὐλίου τ’ ἂν οἴομαι, γέροντα πυροπίπην, ἡσθέντ’ ἰηπαιωνίσαι καὶ βακχέβακχον ᾆσαι.

        ΠΑΦΛΑΓΩΝ

408	Οὔτοί μ’ ὑπερβαλεῖσθ’ ἀναιδείᾳ μὰ τὸν Ποσειδῶ,
410	ἢ μήποτ’ Ἀγοραίου Διὸς σπλάγχνοισι παραγενοίμην.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

410	Ἔγωγε, νὴ τοὺς κονδύλους, οὓς πολλὰ δὴ ’πὶ πολλοῖς ἠνεσχόμην ἐκ παιδίου, μαχαιρίδων τε πληγάς, ὑπερβαλεῖσθαί ς’ οἴομαι τούτοισιν, ἢ μάτην γ’ ἂν ἀπομαγδαλιὰς σιτούμενος τοσοῦτος ἐκτραφείην.

        ΠΑΦΛΑΓΩΝ

415	Ἀπομαγδαλιὰς ὥσπερ κύων; Ὦ παμπόνηρε, πῶς οὖν
415	κυνὸς βορὰν σιτούμενος μαχεῖ σὺ κυνοκεφάλῳ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

415	Καὶ νὴ Δί’ ἄλλα γ’ ἐστί μου κόβαλα παιδὸς ὄντος· ἐξηπάτων γὰρ τοὺς μαγείρους 〈ἂν〉 λέγων τοιαυτί· «Σκέψασθε, παῖδες· οὐχ ὁρᾶθ’; ὥρα νέα, χελιδών.»
420	Οἱ δ’ ἔβλεπον, κἀγὼ ’ν τοσούτῳ τῶν κρεῶν ἔκλεπτον.
420	Ὦ δεξιώτατον κρέας, σοφῶς γε προὐνοήσω· ὥσπερ ἀκαλήφας ἐσθίων πρὸ χελιδόνων ἔκλεπτες.
420	Καὶ ταῦτα δρῶν ἐλάνθανόν 〈γ’.〉 Εἰ δ’ οὖν ἴδοι τις αὐτῶν, ἀποκρυπτόμενος εἰς τὼ κοχώνα τοὺς θεοὺς ἀπώμνυν·
425	ὥστ’ εἶπ’ ἀνὴρ τῶν ῥητόρων ἰδών με τοῦτο δρῶντα· «Οὐκ ἔσθ’ ὅπως ὁ παῖς ὅδ’ οὐ τὸν δῆμον ἐπιτροπεύσει.»
425	Εὖ γε ξυνέβαλεν αὔτ’· ἀτὰρ δῆλόν γ’ ἀφ’ οὗ ξυνέγνω· ὁτιὴ ’πιώρκεις θ’ ἡρπακὼς καὶ κρέας ὁ πρωκτὸς εἶχεν.

        ΠΑΦΛΑΓΩΝ

425	Ἐγώ σε παύσω τοῦ θράσους, οἶμαι δὲ μᾶλλον ἄμφω.
430	Ἔξειμι γάρ σοι λαμπρὸς ἤδη καὶ μέγας καθιείς, ὁμοῦ ταράττων τήν τε γῆν καὶ τὴν θάλατταν εἰκῇ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

430	Ἐγὼ δὲ συστείλας γε τοὺς ἀλλᾶντας εἶτ’ ἀφήσω κατὰ κῦμ’ ἐμαυτὸν οὔριον, κλάειν σε μακρὰ κελεύσας.
430	Κἄγωγ’, ἐάν τι παραχαλᾷ, τὴν ἀντλίαν φυλάξω.

        ΠΑΦΛΑΓΩΝ

435	Οὔτοι μὰ τὴν Δήμητρα καταπροίξει τάλαντα πολλὰ κλέψας Ἀθηναίων.
436	Ἄθρει καὶ τοῦ ποδὸς παρίει·
436	ὡς οὗτος ἤδη καικίας ἢ συκοφαντίας πνεῖ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

436	Σὲ δ’ ἐκ Ποτειδαίας ἔχοντ’ εὖ οἶδα δέκα τάλαντα.

        ΠΑΦΛΑΓΩΝ

436	Τί δῆτα; βούλει τῶν ταλάντων ἓν λαβὼν σιωπᾶν;
440	Ἁνὴρ ἂν ἡδέως λάβοι. Τοὺς τερθρίους παρίει· τὸ πνεῦμ’ ἔλαττον γίγνεται.
440	Φεύξει γραφὰς ἑκατονταλάντους τέτταρας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

440	Σὺ δ’ ἀστρατείας γ’ εἴκοσιν, κλοπῆς δὲ πλεῖν ἢ χιλίας.

        ΠΑΦΛΑΓΩΝ

445	Ἐκ τῶν ἀλιτηρίων σέ φη‐ μι γεγονέναι τῶν τῆς θεοῦ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

445	Τὸν πάππον εἶναι φημί σου τῶν δορυφόρων—

        ΠΑΦΛΑΓΩΝ

448	Ποίων; φράσον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

448	Τῶν Βυρσίνης τῆς Ἱππίου.

        ΠΑΦΛΑΓΩΝ

448	Κόβαλος εἶ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

448	Πανοῦργος εἶ.
448	Παῖ’ ἀνδρικῶς.

        ΠΑΦΛΑΓΩΝ

451	Ἰοὺ ἰού, τύπτουσί μ’ οἱ ξυνωμόται.
451	Παῖ’ αὐτὸν ἀνδρικώτατα καὶ γάστριζε, καὶ τοῖς ἐντέροις
455	καὶ τοῖς κόλοις
455	ὅπως κολᾷ τὸν ἄνδρα.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

455	Ὦ γεννικώτατον κρέας ψυχήν τ’ ἄριστε πάντων, καὶ τῇ πόλει σωτὴρ φανεὶς ἡμῖν τε τοῖς πολίταις, ὡς εὖ τὸν ἄνδρα ποικίλως τ’ ἐπῆλθες ἐν λόγοισιν.
460	Πῶς ἄν ς’ ἐπαινέσαιμεν οὕτως ὥσπερ ἡδόμεσθα;

        ΠΑΦΛΑΓΩΝ

460	Ταυτὶ μὰ τὴν Δήμητρά μ’ οὐκ ἐλάνθανεν τεκταινόμενα τὰ πράγματ’, ἀλλ’ ἠπιστάμην γομφούμεν’ αὐτὰ πάντα καὶ κολλώμενα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

465	Οὔκουν μ’ ἐν Ἄργει γ’ οἷα πράττεις λανθάνει. Πρόφασιν μὲν Ἀργείους φίλους ἡμῖν ποεῖ, ἰδίᾳ δ’ ἐκεῖ Λακεδαιμονίοις ξυγγίγνεται.
464	Οἴμοι, σὺ δ’ οὐδὲν ἐξ ἁμαξουργοῦ λέγεις;
468	Καὶ ταῦτ’ ἐφ’ οἷσίν ἐστι συμφυσώμενα ἐγᾦδ’· ἐπὶ γὰρ τοῖς δεδεμένοις χαλκεύεται.
470	Εὖ γ’, εὖ γε· χάλκευ’ ἀντὶ τῶν κολλωμένων.
470	Καὶ ξυγκροτοῦσιν ἄνδρες αὔτ’ ἐκεῖθεν αὖ. Καὶ ταῦτά μ’ οὔτ’ ἀργύριον οὔτε χρυσίον διδοὺς ἀναπείσεις οὔτε προσπέμπων φίλους, ὅπως ἐγὼ ταῦτ’ οὐκ Ἀθηναίοις φράσω.

        ΠΑΦΛΑΓΩΝ

475	Ἐγὼ μὲν οὖν αὐτίκα μάλ’ εἰς βουλὴν ἰὼν ὑμῶν ἁπάντων τὰς ξυνωμοσίας ἐρῶ, καὶ τὰς ξυνόδους τὰς νυκτερινὰς ἐν τῇ πόλει, καὶ πάνθ’ ἃ Μήδοις καὶ βασιλεῖ ξυνόμνυτε, καὶ τἀκ Βοιωτῶν ταῦτα συντυρούμενα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

480	Πῶς οὖν ὁ τυρὸς ἐν Βοιωτοῖς ὤνιος;

        ΠΑΦΛΑΓΩΝ

480	Ἐγώ σε νὴ τὸν Ἡρακλέα παραστορῶ.
480	Ἄγε δὴ σὺ τίνα νοῦν ἢ τίνα γνώμην ἔχεις, νυνὶ διδάξεις, εἴπερ ἀπεκρύψω τότε εἰς τὼ κοχώνα τὸ κρέας, ὡς αὐτὸς λέγεις.
485	Θεύσει γὰρ ᾄξας εἰς τὸ βουλευτήριον, ὡς οὗτος εἰσπεσὼν ἐκεῖσε διαβαλεῖ ἡμᾶς ἅπαντας καὶ κράγον κεκράξεται.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

485	Ἀλλ’ εἶμι· πρῶτον δ’, ὡς ἔχω, τὰς κοιλίας καὶ τὰς μαχαίρας ἐνθαδὶ καταθήσομαι.
490	Ἔχε νυν, ἄλειψον τὸν τράχηλον τουτῳί, ἵν’ ἐξολισθάνειν δύνῃ τὰς διαβολάς.
490	Ἀλλ’ εὖ λέγεις καὶ παιδοτριβικῶς ταυταγί.
490	Ἔχε νυν, ἐπέγκαψον λαβὼν ταδί.
493	Τί δαί;
493	Ἵν’ ἄμεινον, ὦ τᾶν, ἐσκοροδισμένος μάχῃ.
495	Καὶ σπεῦδε ταχέως.
495	Ταῦτα δρῶ.
495	Μέμνησό νυν δάκνειν, διαβάλλειν, τοὺς λόφους κατεσθίειν, χὤπως τὰ κάλλαι’ ἀποφαγὼν ἥξεις πάλιν.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

497	Ἀλλ’ ἴθι χαίρων, καὶ πράξειας κατὰ νοῦν τὸν ἐμόν, καί σε φυλάττοι
497	Ζεὺς Ἀγοραῖος· καὶ νικήσας αὖθις ἐκεῖθεν πάλιν ὡς ἡμᾶς
497	ἔλθοις στεφάνοις κατάπαστος. Ὑμεῖς δ’ ἡμῖν προσέχετε τὸν νοῦν τοῖς ἀναπαίστοις,
505	ὦ παντοίας ἤδη μούσης πειραθέντες καθ’ ἑαυτούς.
506	Εἰ μέν τις ἀνὴρ τῶν ἀρχαίων κωμῳδοδιδάσκαλος ἡμᾶς ἠνάγκαζεν λέξοντας ἔπη πρὸς τὸ θέατρον παραβῆναι, οὐκ ἂν φαύλως ἔτυχεν τούτου· νῦν δ’ ἄξιός ἐσθ’ ὁ ποητής,
510	ὅτι τοὺς αὐτοὺς ἡμῖν μισεῖ τολμᾷ τε λέγειν τὰ δίκαια, καὶ γενναίως πρὸς τὸν Τυφῶ χωρεῖ καὶ τὴν ἐριώλην. Ἃ δὲ θαυμάζειν ὑμῶν φησιν πολλοὺς αὐτῷ προσιόντας καὶ βασανίζειν πῶς οὐχὶ πάλαι χορὸν αἰτοίη καθ’ ἑαυτόν, ἡμᾶς ὑμῖν ἐκέλευε φράσαι περὶ τούτου. Φησὶ γὰρ ἁνὴρ
515	οὐχ ὑπ’ ἀνοίας τοῦτο πεπονθὼς διατρίβειν, ἀλλὰ νομίζων κωμῳδοδιδασκαλίαν εἶναι χαλεπώτατον ἔργον ἁπάντων· πολλῶν γὰρ δὴ πειρασάντων αὐτὴν ὀλίγοις χαρίσασθαι· ὑμᾶς τε πάλαι διαγιγνώσκων ἐπετείους τὴν φύσιν ὄντας καὶ τοὺς προτέρους τῶν ποιητῶν ἅμα τῷ γήρᾳ προδιδόντας·
520	τοῦτο μὲν εἰδὼς ἅπαθε Μάγνης ἅμα ταῖς πολιαῖς κατιούσαις, ὃς πλεῖστα χορῶν τῶν ἀντιπάλων νίκης ἔστησε τροπαῖα· πάσας δ’ ὑμῖν φωνὰς ἱεὶς καὶ ψάλλων καὶ πτερυγίζων καὶ λυδίζων καὶ ψηνίζων καὶ βαπτόμενος βατραχειοῖς οὐκ ἐξήρκεσεν, ἀλλὰ τελευτῶν ἐπὶ γήρως, οὐ γὰρ ἐφ’ ἥβης,
525	ἐξεβλήθη πρεσβύτης ὤν, ὅτι τοῦ σκώπτειν ἀπελείφθη· εἶτα Κρατίνου μεμνημένος, ὃς πολλῷ ῥεύσας ποτ’ ἐπαίνῳ
525	διὰ τῶν ἀφελῶν πεδίων ἔρρει, καὶ τῆς στάσεως παρασύρων ἐφόρει τὰς δρῦς καὶ τὰς πλατάνους καὶ τοὺς ἐχθροὺς προθελύμνους· ᾆσαι δ’ οὐκ ἦν ἐν συμποσίῳ πλήν· Δωροῖ συκοπέδιλ ε,
530	καὶ τέκτονες εὐπαλάμων ὕμνω ν· οὕτως ἤνθησεν ἐκεῖνος. Νυνὶ δ’ ὑμεῖς αὐτὸν ὁρῶντες παραληροῦντ’ οὐκ ἐλεεῖτε, ἐκπιπτουσῶν τῶν ἠλέκτρων καὶ τοῦ τόνου οὐκέτ’ ἐνόντος τῶν θ’ ἁρμονιῶν διαχασκουσῶν· ἀλλὰ γέρων ὢν περιέρρει, ὥσπερ Κοννᾶς, στέφανον μὲν ἔχων αὗον, δίψῃ δ’ ἀπολωλώς,
535	ὃν χρῆν διὰ τὰς προτέρας νίκας πίνειν ἐν τῷ πρυτανείῳ, καὶ μὴ ληρεῖν, ἀλλὰ θεᾶσθαι λιπαρὸν παρὰ τῷ Διονύσῳ. Οἵας δὲ Κράτης ὀργὰς ὑμῶν ἠνέσχετο καὶ στυφελιγμούς, ὃς ἀπὸ σμικρᾶς δαπάνης ὑμᾶς ἀριστίζων ἀπέπεμπεν, ἀπὸ κραμβοτάτου στόματος μάττων ἀστειοτάτας ἐπινοίας·
540	χοὖτος μέντοι μόνος ἀντήρκει, τοτὲ μὲν πίπτων, τοτὲ δ’ οὐχί. Ταῦτ’ ὀρρωδῶν διέτριβεν ἀεί, καὶ πρὸς τούτοισιν ἔφασκεν ἐρέτην χρῆναι πρῶτα γενέσθαι πρὶν πηδαλίοις ἐπιχειρεῖν, κᾆτ’ ἐντεῦθεν πρῳρατεῦσαι καὶ τοὺς ἀνέμους διαθρῆσαι, κᾆτα κυβερνᾶν αὐτὸν ἑαυτῷ. Τούτων οὖν οὕνεκα πάντων,
545	ὅτι σωφρονικῶς κοὐκ ἀνοήτως εἰσπηδήσας ἐφλυάρει, αἴρεσθ’ αὐτῷ πολὺ τὸ ῥόθιον, παραπέμψατ’ ἐφ’ ἕνδεκα κώπαις, θόρυβον χρηστὸν ληναΐτην, ἵν’ ὁ ποιητὴς ἀπίῃ χαίρων κατὰ νοῦν πράξας,
545	φαιδρὸς λάμποντι μετώπῳ.
545	Ἵππι’ ἄναξ Πόσειδον, ᾧ χαλκοκρότων ἵππων κτύπος
545	καὶ χρεμετισμὸς ἁνδάνει καὶ κυανέμβολοι θοαὶ
555	μισθοφόροι τριήρεις, μειρακίων θ’ ἅμιλλα λαμ‐ πρυνομένων ἐν ἅρμασιν καὶ βαρυδαιμονούντων, δεῦρ’ ἔλθ’ εἰς χορόν, ὦ χρυσοτρίαιν’, ὦ
560	δελφίνων μεδέων Σουνιάρατε, ὦ Γεραίστιε παῖ Κρόνου, Φορμίωνί τε φίλτατ’ ἐκ τῶν ἄλλων τε θεῶν Ἀθη‐ ναίοις πρὸς τὸ παρεστός.
565	Εὐλογῆσαι βουλόμεσθα τοὺς πατέρας ἡμῶν, ὅτι ἄνδρες ἦσαν τῆσδε τῆς γῆς ἄξιοι καὶ τοῦ πέπλου, οἵτινες πεζαῖς μάχαισιν ἔν τε ναυφράκτῳ στρατῷ πανταχοῦ νικῶντες ἀεὶ τήνδ’ ἐκόσμησαν πόλιν· οὐ γὰρ οὐδεὶς πώποτ’ αὐτῶν τοὺς ἐναντίους ἰδὼν
570	ἠρίθμησεν, ἀλλ’ ὁ θυμὸς εὐθὺς ἦν ἀμυνίας· εἰ δέ που πέσοιεν εἰς τὸν ὦμον ἐν μάχῃ τινί, τοῦτ’ ἀπεψήσαντ’ ἄν, εἶτ’ ἠρνοῦντο μὴ πεπτωκέναι, ἀλλὰ διεπάλαιον αὖθις. Καὶ στρατηγὸς οὐδ’ ἂν εἷς τῶν πρὸ τοῦ σίτησιν ᾔτης’ ἐρόμενος Κλεαίνετον·
