Sentences of Sextus
Γνῶμαι Σέξτου
by Sententiae Sexti
eul_wid: pxc-aa    eul_aid: pxc

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Prose

The Sentences of Sextus is a collection of 325 ethical maxims composed in Koine Greek, likely compiled in the late second century CE. Its author, identified only as Sextus, remains otherwise unknown. The work consists of short, aphoristic statements offering practical guidance for virtuous living, emphasizing themes such as self-control, piety, justice, disciplined speech, and the proper attitude toward wealth and desire. Its structure follows the tradition of ancient gnomic literature, presenting a series of independent, concise admonitions.

The original Greek text survives only in fragmentary form, preserved in a few papyrus scraps and quotations by early Christian writers. The most complete version derives from a late fourth-century Latin translation by Rufinus of Aquileia, which not only transmitted the sayings but also expanded the collection and prefaced it with Christianizing material. The content is fundamentally theistic and moral, yet its earliest form lacks explicitly Christian doctrine, a characteristic that facilitated its adoption across different philosophical and religious communities. Scholars regard the work as a product of the intersection between popular Hellenistic philosophy and early Christian ascetic thought, originally intended for a broad audience seeking ethical instruction. It later gained particular popularity within monastic circles. The Sentences of Sextus stands as a significant example of how non-Christian wisdom literature was preserved and adapted within the evolving Christian tradition.

Text
----


        ΣΕΞΤΟΥ ΓΝΩΜΑΙ Πιστὸς ἄνθρωπος ἐκλεκτός ἐστιν ἄνθρωπος.

2	ἐκλεκτὸς ἄνθρωπος ἄνθρωπός ἐστι θεοῦ. θεοῦ ἄνθρωπος ὁ ἄξιος θεοῦ.
254	ἀνιάτω σε μᾶλλον τέκνα κακῶς ζῶντα τοῦ μὴ ζῆν. τὸ γὰρ ζῆν μὲν οὐκ ἐφ’ ἡμῖν, καλῶς δὲ ζῆν καὶ ἐφ’ ἡμῖν.
256	τέκνα μὴ πιστὰ οὐ τέκνα. πιστὸς ἀνὴρ εὐχαρίστως φέρει τέκνων ἀποβολήν.
258	μὴ κρίνῃς φιλόσοφον ᾧ μὴ πάντα πιστεύεις. διαβολὰς κατὰ φιλοσόφου μὴ παραδέχου.
260	ἐπιτήδευε κοινὸς ἀνθρώποις εὐεργέτης εἶναι. ἀπευκτὸν ἡγοῦ καὶ τὸ δικαίως τινὰ κολάζειν.
262	μετ’ εὐθυμίας εἰ θέλεις ζῆν, μὴ πολλὰ πρᾶττε· πολυπραγμονῶν γὰρ κακοπραγμονῶν ἔσῃ. ὃ μὴ κατέθου, μηδ’ ἀνέλῃς, οὐ γὰρ κατὰ τὸν αὐτάρκη πολιτεύῃ.
264a	ἀφεὶς ἃ κέκτησαι ἀκολούθει τῷ ὀρθῷ λόγῳ. ἐλεύθερος ἔσῃ ἀπὸ πάντων δουλεύων θεῷ.
265	ἀπαλλάττου τροφῆς ἔτι θέλων. τροφῆς παντὶ κοινώνει.
267	ὑπὲρ τοῦ πτωχὸν τραφῆναι καὶ νηστεῦσαι καλόν. ποτόν σοι πᾶν ἡδὺ ἔστω.
269	μέθην δὲ ὁμοίως μανίᾳ φυλάττου. ἄνθρωπος γαστρὸς ἡττώμενος ὅμοιος θηρίῳ.
271	οὐδὲν φύεται ἐκ σαρκὸς ἀγαθόν. αἰσχρᾶς ἡδονῆς τὸ μὲν ἡδὺ ταχέως ἄπεισιν, τὸ δὲ ὄνειδος παραμένει.
273	ἀνθρώπους ἴδοις ἂν ὑπὲρ τοῦ τὸ λοιπὸν τοῦ σώματος ἔχειν ἐρρωμένον ἀποκόπτοντας ἑαυτῶν καὶ ῥίπτοντας μέλη· πόσῳ βέλτιον ὑπὲρ τοῦ σωφρονεῖν; μεγάλην νόμιζε παιδείαν τὸ ἄρχειν σώματος· οὐ γὰρ παύσει ἐπιθυμίαν κτημάτων ἡ χρημάτων κτῆσις.
275	φιλόσοφον οὐδέν ἐστιν ὃ τῆς ἐλευθερίας ἀφαιρεῖται. ἡδονὰς ἡγοῦ τὰς ἀναγκαίας ὡς ἀναγκαίας.
277	τὰ ἀγαθὰ μὲν ἔχειν πάντες εὔχονται, κτῶνται δὲ οἱ γνησίως τοῦ θείου λόγου μετέχοντες. φιλόσοφος ὢν σεμνὸς ἔσο μᾶλλον ἢ φιλοσκώπτης.
279	σπάνιόν σου ἔστω σκῶμμα καὶ τὸ εὔκαιρον. ἄμετρος γέλως σημεῖον ἀπροσεξίας.
280b	σεαυτῷ διαχεῖσθαι πέρα τοῦ μειδιᾶν μὴ ἐπιτρέψῃς. σπουδῇ πλείονι ἢ διαχύσει χρῶ.
282	ἀγὼν ὁ βίος ἔστω σοι περὶ τοῦ σεμνοῦ. ἄριστον μὲν τὸ μὴ ἁμαρτεῖν, ἁμαρτάνοντα δὲ γινώσκειν ἄμεινον ἢ ἀγνοεῖν.
284	ἀλαζὼν φιλόσοφος οὐκ ἔστιν. μεγάλην σοφίαν νόμιζε δι’ ἧς δυνήσῃ φέρειν ἀγνοούντων ἀπαιδευσίαν.
286	αἰσχρὸν ἡγοῦ λόγον ἔχων διὰ στόμα ἐπαινεῖσθαι. σοφῶν ψυχαὶ ἀκόρεστοι θεοσεβείας.
288	ἀρχόμενος ἀπὸ θεοῦ πρᾶττε ὃ ἂν πράττῃς. συνεχέστερον νόει τὸν θεὸν ἢ ἀνάπνει.
290	ἃ μαθόντα δεῖ ποιεῖν, ἄνευ τοῦ μαθεῖν μὴ ἐπιχείρει. σαρκὸς μὴ ἔρα.
292	ψυχῆς ἀγαθῆς ἔρα μετὰ θεόν. οἰκείων ὀργὰς δύνασθαι φέρειν κατὰ φιλόσοφον.
294	πιστοῦ πλοῦτος ἐγκράτεια. ὅπερ μεταδιδοὺς ἄλλοις αὐτὸς οὐχ ἕξεις, μὴ κρίνῃς ἀγαθὸν εἶναι.
296	οὐδὲν ἀκοινώνητον ἀγαθόν. μὴ νόμιζε μικρότερον ἁμάρτημα ἄλλο ἄλλου.
297b	[πᾶν ἁμάρτημα ἀσέβημα ἡγοῦ.] ὡς ἐπὶ τοῖς κατορθώμασιν τιμᾶσθαι θέλεις, καὶ ἐπὶ τοῖς ἁμαρτήμασιν ψεγόμενος ἀνέχου.
299	ὧν τῶν ἐπαίνων καταφρονεῖς, καὶ τῶν ψόγων ὑπερόρα. θησαυρὸν κατατίθεσθαι μὲν οὐ φιλάνθρωπον, ἀναιρεῖσθαι δὲ οὐ κατὰ φιλόσοφον.
301	ὅσα πονεῖς διὰ τὸ σῶμα, καὶ διὰ τὴν ψυχὴν πονέσας σοφὸς ἂν εἴης. σοφὸν οὐδέν ἐστιν ὃ βλάπτει.
303	ὧν ἂν πράττῃς θεὸν ἐπικαλοῦ μάρτυρα. ὁ θεὸς ἀνθρώπων βεβαιοῖ καλὰς πράξεις.
305	κακῶν πράξεων κακὸς δαίμων ἡγεμών ἐστιν. οὐκ ἀναγκάσεις σοφὸν πρᾶξαι ὃ μὴ βούλεται μᾶλλον ἤπερ θεόν.
307	σοφὸς ἀνὴρ θεὸν ἀνθρώποις συνιστᾷ. ὁ θεὸς τῶν ἰδίων ἔργων μέγιστον φρονεῖ ἐπὶ σοφῷ.
309	οὐδὲν οὕτως ἐλεύθερον μετὰ θεὸν ὡς σοφὸς ἀνήρ. ὅσα θεοῦ κτήματα, καὶ σοφοῦ.
311	κοινωνεῖ βασιλείας θεοῦ σοφὸς ἀνήρ. κακὸς ἀνὴρ πρόνοιαν θεοῦ εἶναι οὐ θέλει.
313	ψυχὴ κακὴ θεὸν φεύγει. πᾶν τὸ φαῦλον θεῷ πολέμιον.
315	τὸ ἐν σοὶ φρονοῦν τοῦτο νόμιζε εἶναι ἄνθρωπον. ὅπου σου τὸ φρονοῦν, ἐκεῖ σου τὸ ἀγαθόν.
317	ἀγαθὸν ἐν σαρκὶ μὴ ἐπιζήτει. ὃ μὴ βλάπτει ψυχήν, οὐδὲ ἄνθρωπον.
319	φιλόσοφον ἄνθρωπον ὡς ὑπηρέτην θεοῦ τίμα μετὰ θεόν. τὸ σκήνωμα τῆς ψυχῆς σου βαρύνεσθαι μὲν ὑπερήφανον, ἀποθέσθαι δὲ πραέως ὁπότε χρὴ δύνασθαι μακάριον.
321	θανάτου μὲν σαυτῷ παραίτιος μὴ γένῃ, τῷ δὲ ἀφαιρουμένῳ σε τοῦ σώματος μὴ ἀγανάκτει. σοφὸν ὁ τοῦ σώματος ἀφαιρούμενος τῇ ἑαυτοῦ κακίᾳ εὐεργετεῖ, λύεται γὰρ ὡς ἐκ δεσμῶν.
323	ἄνθρωπον θανάτου φόβος λυπεῖ ἀπειρίᾳ ψυχῆς. σίδηρον ἀνδροφόνον ἄριστον μὲν ἦν μὴ γενέσθαι, γενόμενον δὲ σοὶ μὴ νόμιζε εἶναι.
325	οὐδεμία προσποίησις ἐπὶ πολὺν χρόνον λανθάνει, μάλιστα δὲ ἐν πίστει. οἷον ἂν ᾖ σου τὸ ἦθος, τοιοῦτος ἔσται σου καὶ ὁ βίος.
326b	ἦθος θεοσεβὲς ποιεῖ βίον μακάριον. ὁ βουλευόμενος κατ’ ἄλλου κακῶς, φθάνει κακῶς πάσχων.
328	μή σε παύσῃ τοῦ εὐεργετεῖν ἀχάριστος ἄνθρωπος. μηθὲν ὧν παραχρῆμα αἰτούμενος δῷς, πλείονος ἄξιον κρίνῃς τοῦ λαμβάνοντος.
330	κάλλιστα οὐσίᾳ χρήσῃ τοῖς δεομένοις προθύμως μεταδιδούς. ἀδελφὸν ἀγνωμονοῦντα πεῖθε μὴ ἀγνωμονεῖν καὶ ἀνιάτως ἔχοντα συντήρει.
332	εὐγνωμοσύνῃ πάντας ἀνθρώπους νικᾶν ἀγωνίζου. νοῦν οὐ πρότερον ἕξεις πρὶν ἢ γνῷς οὐκ ἔχων.
334	αὐτάρκειαν ἄσκει. τὰ μέλη τοῦ σώματος τοῖς οὐ χρωμένοις φορτία.
336	ὑπηρετεῖν κρεῖττον ἑτέροις ἢ πρὸς ἄλλων ὑπηρετεῖσθαι. ὃν οὐκ ἀπαλλάττει ὁ θεὸς τοῦ σώματος μὴ βαρυνέσθω.
338	δόγμα ἀκοινώνητον οὐ μόνον ἔχειν ἀλλὰ καὶ ἀκούειν χαλεπὸν ἡγοῦ. ὁ διδοὺς ὁτιοῦν μετ’ ὀνείδους ὑβρίζει.
340	κηδόμενος ὀρφανῶν πατὴρ ἔσῃ πλειόνων τέκνων θεοφιλής. ᾧ ἂν ὑπουργήσῃς ἕνεκα δόξης, μισθοῦ ὑπούργησας.
342	ἐάν τι δῷς ἐπὶ τὸ αὐτὸ γνωσθῆναι, οὐκ ἀνθρώπῳ δέδωκας, ἰδίᾳ δὲ ἡδονῇ. ὀργὴν πλήθους μὴ παρόξυνε.
344	μάθε τοίνυν τί δεῖ ποιεῖν τὸν εὐδαιμονήσοντα. κρεῖττον ἀποθανεῖν λιμῷ ἢ διὰ γαστρὸς ἀκρασίαν ψυχὴν ἀμαυρῶσαι.
346	ἐκμαγεῖον τὸ σῶμά σου νόμιζε τῆς ψυχῆς· καθαρὸν οὖν τήρει. ὁποῖα δ’ ἂν ἐπιτηδεύσῃ ψυχὴ ἐνοικοῦσα τῷ σώματι, τοιαῦτα μαρτύρια ἔχουσα ἄπεισιν ἐπὶ τὴν κρίσιν.
348	ἀκαθάρτου ψυχῆς ἀκάθαρτοι δαίμονες ἀντιποιοῦνται. πιστὴν ψυχὴν καὶ ἀγαθὴν ἐν ὁδῷ θεοῦ κακοὶ δαίμονες οὐκ ἐμποδίζουσιν.
350	λόγου περὶ θεοῦ μὴ παντὶ κοινώνει. οὐκ ἀσφαλὲς ἀκούειν περὶ θεοῦ τοῖς ὑπὸ δόξης διεφθαρμένοις.
352	περὶ θεοῦ καὶ τἀληθῆ λέγειν κίνδυνος οὐ μικρός. περὶ θεοῦ μηδὲν εἴπῃς μὴ μαθὼν παρὰ θεοῦ.
354	ἀθέῳ δὲ περὶ θεοῦ μηδὲν εἴπῃς. περὶ θεοῦ λόγον ἀληθῆ ὡς θεὸν τίμα.
356	μὴ καθαρεύων ἀνοσίων ἔργων μὴ φθέγξῃ περὶ θεοῦ λόγον. λόγος ἀληθὴς περὶ θεοῦ λόγος ἐστὶν θεοῦ.
358	πεισθεὶς πρότερον θεοφιλὴς εἶναι πρὸς οὓς ἂν πεισθῇς λέγε περὶ θεοῦ. τὰ ἔργα σου θεοφιλῆ προηγείσθω παντὸς λόγου περὶ θεοῦ.
360	ἐπὶ πλήθους λέγειν περὶ θεοῦ μὴ ἐπιτήδευε. λόγου περὶ θεοῦ φείδου μᾶλλον ἢ ψυχῆς.
362	ψυχὴν αἱρετώτερον ἢ λόγον εἰκῆ προέσθαι περὶ θεοῦ. θεοφιλοῦς ἀνδρὸς σώματος μὲν ἄρξεις, λόγου δὲ οὐ κυριεύσεις.
363b	σοφοῦ σώματος καὶ λέων ἄρχει, τούτου δὴ μόνου καὶ τύραννος. ὑπὸ τυράννου γινομένης ἀπειλῆς τίνος εἶ τότε μάλιστα μέμνησο.
365	λόγον οἶς οὐ θέμις ὁ λέγων περὶ θεοῦ προδότης θεοῦ νομιζέσθω. λόγον περὶ θεοῦ σιγᾶν ἄμεινον ἢ προπετῶς διαλέγεσθαι.
367	ὁ λέγων ψευδῆ περὶ θεοῦ καταψεύδεται θεοῦ. ἄνθρωπος μηδὲν ἔχων λέγειν περὶ θεοῦ ἀληθὲς ἔρημός ἐστιν θεοῦ.
369	θεὸν οὐκ ἔστιν γινώσκειν μὴ σεβόμενον. οὐκ ἔστιν ὅπως ἀδικῶν τις ἄνθρωπον σέβοι τὸν θεόν.
371	κρηπὶς θεοσεβείας φιλανθρωπία. ὁ προνοῶν ἀνθρώπων εὐχόμενός τε ὑπὲρ πάντων οὗτος ἀληθείᾳ θεοῦ νομιζέσθω.
373	θεοῦ μὲν ἴδιον τὸ σώζειν οὓς ἂν προαιρῆται. εὐσεβοῦς δὲ τὸ εὔχεσθαι θεῷ σώζειν.
375	ὁπόταν εὐξαμένῳ σοι γένηται ὑπὸ τοῦ θεοῦ, τότε ἐξουσίαν ἔχειν ἡγοῦ παρὰ θεῷ. ἄξιος ἄνθρωπος θεοῦ θεὸς ἐν ἀνθρώποις.
376b	θεὸς καὶ υἱὸς θεοῦ τὸ μὲν ἄριστον, τὸ δὲ ἐγγυτάτω τοῦ ἀρίστου. ἀκτήμονα κρεῖττον ἢ ἀκοινώνητον εἶναι πολυκτήμονα.
378	μὴ διδοὺς δεομένοις δυνατὸς ὢν οὐ λήψῃ δεόμενος παρὰ θεοῦ. τροφῆς δεομένῳ μεταδιδόντος ἐξ ὅλης ψυχῆς δόμα μέν τι βραχύ, προθυμία δὲ μεγάλη παρὰ θεῷ.
380	θεὸν οὐ νομίζοντος ὁ νομίζων καὶ οὐδὲν εἶναι πρὸς αὐτὸν ἡγούμενος οὐχ ἧττον ἄθεος. τιμᾷ θεὸν ἄριστα ὁ τὴν ἑαυτοῦ διάνοιαν ἐξομοιώσας θεῷ εἰς δύναμιν.
382	θεὸς δεῖται μὲν οὐδαμῇ οὐδενός, χαίρει δὲ τοῖς μεταδιδοῦσι τοῖς δεομένοις. πιστῶν ὀλίγοι μὲν ἔστωσαν οἱ λόγοι, ἔργα δὲ πολλά.
384	πιστὸς φιλομαθὴς ἐργάτης ἀληθείας. ἁρμόζου πρὸς τὰς περιστάσεις ἵνα εὐθυμῇς.
386	μηδένα ἀδικῶν οὐδένα φοβηθήσῃ. τύραννος εὐδαιμονίαν οὐκ ἀφαιρεῖται.
388	ὃ δεῖ ποιεῖν, ἑκὼν ποίει. ὃ μὴ δεῖ ποιεῖν, μηδενὶ τρόπῳ ποίει.
389b	πάντα μᾶλλον ἢ τὸ σοφὸς εἶναι ὑπισχνοῦ. οὗ καλῶς πράττεις τὴν αἰτίαν ἀνάφερε εἰς θεόν.
391	οὐδεὶς σοφὸς ἀνὴρ κάτω που βλέπων εἰς γῆν καὶ τραπέζας. τὸν φιλόσοφον οὐ τὸν χρηματισμὸν ἐλευθεροῦν δεῖ, ἀλλὰ τὴν ψυχήν.
393	ψεύδεσθαι φυλάττου· ἔστιν γὰρ ἀπατᾶν καὶ ἀπατᾶσθαι. τίς θεὸς γνῶθι· μάθε τὸ νοοῦν ἐν σοί.
395	θεοῦ καλὸν ἔργον ἀγαθὸς ἄνθρωπος. ἄθλιοι δι’ οὓς ὁ λόγος ἀκούει κακῶς.
397	ψυχὴν θάνατος οὐκ ἀπόλλυσιν ἀλλὰ κακὸς βίος. πρὸς ὃ γέγονας εἰδὼς γνώσῃ σαυτόν.
399	οὐκ ἔστιν κατὰ θεὸν ζῆν ἄνευ τοῦ σωφρόνως καὶ καλῶς καὶ δικαίως πράττειν. ἀνθρώπων ἀπίστων βίος ὄνειδος.
401	μήποτε λάθῃς σαυτὸν ἀγενεῖ φύσει μεταδιδοὺς λόγου θεοῦ. ψυχὴν ἀπὸ γῆς πίστις ἀνάγει παρὰ θεόν.
403	σοφοῦ ψυχῆς μέγεθος οὐκ ἂν ἐξεύροις μᾶλλον ἤπερ καὶ θεοῦ. ὅσα δίδωσιν ὁ θεὸς οὐδεὶς ἀφαιρεῖται.
405	ὃ παρέχει κόσμος βεβαίως οὐ τηρεῖ. θεία σοφία ἡ τοῦ θεοῦ γνῶσις.
407	ἀκαθάρτῳ ψυχῇ μὴ τόλμα λέγειν περὶ θεοῦ. ἀνδρὸς πεῖραν πρότερον ἔργων ἢ λόγων ποίει.
409	τὰ ὦτά σου μὴ παντὶ πίστευε. οἴεσθαι μὲν περὶ θεοῦ εὐμαρές, λέγειν δὲ ἀληθὲς μόνῳ τῷ δικαίῳ συγκεχώρηται.
411	μὴ βασανίσῃς σου τῇ ψυχῇ τὸ σῶμα μηδὲ τὴν ψυχήν σου βασανίσῃς ταῖς τοῦ σώματος ἡδοναῖς. ἔθιζε σεαυτὸν τῷ μὲν σώματι παρέχειν τὰ τοῦ σώματος σωφρόνως, τῇ δὲ ψυχῇ θεοσεβῶς.
413	τρέφε σου τὴν μὲν ψυχὴν λόγῳ θείῳ, τὸ δὲ σῶμα σιτίοις λιτοῖς. χαίρειν ἔθιζέ σου τὴν ψυχὴν ἐφ’ οἷς καλὸν χαίρειν.
415a	ψυχὴ χαίρουσα ἐπὶ μικροῖς ἄτιμος παρὰ θεῷ. σοφοῦ ψυχὴ ἀκούει θεοῦ.
416	σοφοῦ ψυχὴ ἁρμόζεται πρὸς θεὸν ὑπὸ θεοῦ. σοφοῦ ψυχὴ ἀεὶ θεὸν ὁρᾷ.
418	ψυχὴ σοφοῦ σύνεστιν ἀεὶ θεῷ. καρδία θεοφιλοῦς ἐν χειρὶ θεοῦ ἵδρυται.
420	ψυχῆς ἄνοδος πρὸς θεὸν διὰ λόγου θεοῦ. σοφὸς ἕπεται θεῷ καὶ ὁ θεὸς ψυχῇ σοφοῦ.
422	χαίρει τῷ ἀρχομένῳ τὸ ἄρχον, καὶ ὁ θεὸς οὖν σοφῷ χαίρει. ἀχώριστόν ἐστιν τοῦ ἀρχομένου τὸ ἄρχον, καὶ θεὸς οὖν τοῦ σοφοῦ προνοεῖ καὶ κήδεται.
424	ἐπιτροπεύεται σοφὸς ἀνὴρ ὑπὸ θεοῦ, διὰ τοῦτο καὶ μακάριος. ψυχὴ σοφοῦ δοκιμάζεται διὰ σώματος ὑπὸ θεοῦ.
426	οὐχ ἡ γλῶττα τοῦ σοφοῦ τιμία παρὰ θεῷ, ἀλλ’ ἡ φρόνησις. σοφὸς ἀνὴρ καὶ σιγῶν τὸν θεὸν τιμᾷ [εἰδὼς διὰ τίνα σιγᾷ].
428	γαστρὸς καὶ τῶν ὑπὸ γαστέρα [ὁ] μὴ κρατῶν οὐδεὶς πιστός. ἄνθρωπος ἀκρατὴς μιαίνει τὸν θεόν.
430	ἄνθρωπον θεοῦ γνῶσις βραχύλογον ποιεῖ. πολλοὺς λόγους περὶ θεοῦ ἀπειρία ποιεῖ.
432	θεὸν ἄνθρωπος εἰδὼς οὐ πολλὰ κομπάζει. ἐκλεκτὸς ἄνθρωπος ποιεῖ μὲν πάντα κατὰ θεόν, εἶναι δὲ οὐχ ὑπισχνεῖται.
434	*************** ἄνθρωπος δὶς ἐμπιπλώμενος τροφῇ καὶ μηδέποτε μόνος κοιμώμενος νύκτωρ συνουσίας οὐ φεύγει.
436a	εἱμαρμένη πιστὸν οὐ ποιεῖ. εἱμαρμένη θεοῦ χάριτος οὐκ ἄρχει· εἰ δὲ μή, καὶ θεοῦ.
437	*************** πιστὸς ἀνὴρ τρέφεται ἐγκρατείᾳ.
439	γνῶθι ῥήματα καὶ κτίσματα θεοῦ καὶ τίμα κατ’ ἀξίαν τὸν θεόν. *************** ψυχὴ πιστὴ ἁγνὴ καὶ σοφὴ καὶ προφῆτις ἀληθείας θεοῦ.
442	οὐκ ἀγαπήσεις κύριον τὸν θεὸν οὐκ ἔχων ἐν ἑαυτῷ οἷον ὁ θεὸς θέλει. φίλον ἡγοῦ τὸ ὅμοιον τῷ ὁμοίῳ.
444	οὐκ ἀγαπῶν τὸν θεὸν οὐκ ἔσῃ παρὰ θεῷ. ἔθιζε σεαυτὸν ἀεὶ ἀφορᾶν πρὸς τὸν θεόν.
446	ὁρῶν τὸν θεὸν ὄψῃ σεαυτόν. ὁρῶν τὸν θεὸν ποιήσεις τὸ ἐν σοὶ φρονοῦν ὁποῖον ὁ θεός.
448	σέβου τὸ ἐν σοὶ καὶ ταῖς τοῦ σώματος ἐπιθυμίαις μὴ καθυβρίσῃς. ἀσπίλωτόν σου τὸ σῶμα τήρει ὡς ἔνδυμα τῆς ψυχῆς παρὰ θεοῦ, ὡς καὶ τὸν χιτῶνά σου τηρεῖς ἀσπίλωτον ἔνδυμα ὄντα τῆς σαρκός.
450	σοφοῦ διάνοια θεοῦ ἔνοπτρον. ἀκολάστῳ ψυχῇ μὴ τόλμα λέγειν περὶ θεοῦ.
452	Ἀγωνιζόμενος ὑπὲρ οὗ ἀδίκως ἔπραξας δὶς ἀδικήσεις. ἄρχων μὲν ἐπιτήδευε πραῢς εἶναι, ἀρχόμενος δὲ μεγαλόφρων.
454	βασιλεῖ συμβούλευε τὰ συμφέροντα τῇ ἀρχῇ. βασιλεῖ μὴ ἐπιχείρει συγγίνεσθαι μὴ δυνάμενος δυσωπεῖν βασιλέα.
456	βασιλεῖ καλῶς χρώμενος ἄρξεις βασιλέως. βασιλέα φρόνησις οὐ διάδημα ποιεῖ.
458	νοῦς ἐστι τὸ ἄρχον. ὁ βασιλεύων ἀνθρώπων καλῶς βασιλεύεται ὑπὸ θεοῦ.
460	βασιλεῖ πιστὸς ὢν βασιλεὺς ἔσῃ. κυνικοῦ ἀνδρὸς ἄσκησις μὲν ἀγαθή, βίος δὲ οὐ προηγούμενος.
462	κυνικοῦ μὴ τὸ σχῆμα ἀποδέχου ἀλλὰ τὴν μεγαλοψυχίαν ζήλου. κυνικὸς ἀληθὴς βασιλεὺς ἀνεπίφθονος.
464	κυνικὸς ἀληθὴς τὸν κόσμον οἶκον ἡγεῖται. ᾧ ἂν ἕλῃ βίῳ πρᾶττε τὰ ἀκόλουθα.
466	πρὸς τὴν ἄκραν εὐδαιμονίαν αὐτάρκης ἀρετή. πλούσιον μόνον νόμιζε τὸν σοφόν.
468	ὧν ἀρετὴ αἰτία, τούτων οὐδενὶ φαῦλον πρόσεστιν. ὧν κακία αἰτία, τούτων καθαρεύσει σοφὸς ἀνήρ.
470	τὰ καλὰ ποιεῖν μὲν καλόν, ὑπισχνεῖσθαι δὲ αὔθαδες. ἃ δεῖ πράττειν ἐν περιστάσει, μὴ πράξῃς προηγουμένως.
472	ὑπὲρ ὧν θέλεις ζῆν, ὑπὲρ τούτων καὶ ἀπόθανε. οὐχ ὁ θάνατος κακόν, ἀλλὰ τὸ μὴ δύνασθαι γενναίως ἀποθανεῖν.
474	μηδὲν τῶν μεταξὺ ἀρετῆς καὶ κακίας ἀγαθὸν ἡγοῦ. οὐδὲν κακόν, ὃ μὴ αἰσχρόν.
476	ὀργὴ λογισμὸν ἐκπλήττει. ὁ φθονῶν ἑαυτὸν ζημιοῖ.
478	ἀνθρώποις χρῶ ὡς κοινωνοῖς καὶ πολίταις θεοῦ. μᾶλλον τοῖς μὴ δυναμένοις σε ἀμείβεσθαι χαρίζου.
480	οὐδεὶς ἂν γένοιτο εὔλογος, ὅπου λογισμὸς τοῦ ποιῆσαι αἰσχρόν. ἀρχὴ πατρίδος ἐπιμελείας ἀρίστη ἡ ἑαυτοῦ ἐπιμέλεια.
482	μεγάλως εὐεργετεῖ πατρίδα ὁ σπουδάσας ἀγαθὸς εἶναι πολίτης. ἀναθημάτων ἄριστον ἐν πόλει πολιτῶν ἀνδραγαθία.
484	πατρίδος εὐεργέτης ἀνὴρ σοφός. οὐ σῴζεται μέρος ἄνευ τοῦ ὅλου.
486	ἄριστα τιμᾷ γονεῖς ὁ μάλιστα γονέων ἐπιμελούμενος. εὐχάριστος γονεῦσιν ἄνθρωπος θεοφιλής.
488	θεραπεύει θεὸν ὁ θεραπεύων γονεῖς. οὐκ ἔστιν εὐσεβέστερον ἀνάλωμα τοῦ εἰς γονεῖς.
490	ὁποίους ἂν ἀξιοῖς σοι παῖδας εἶναι, τοιοῦτος ἔσο τοῖς γονεῦσι. ἀχάριστος γονεῦσιν ἄνθρωπος ἀσεβής.
492	εὐχῆς οὐκ ἀκούει θεὸς γονέων οὐκ ἀκούοντος. γονέων ὀργὰς φέρειν εὐσεβές.
494	γονέων πείθου μὲν μᾶλλον τῷ πατρί, θεράπευε δὲ τὴν μητέρα. γονεῦσιν ἀποπιμπλᾶσι τὸν θυμὸν καλὸν ὑπείκειν.
496	ἀναγκαιότατον τὸ φιλάδελφον ἡγοῦ. αἱ μὲν ἄλλαι φιλίαι φθονοῦνται, ἀδελφὸς δὲ ἀδελφὸν εὐθύνεται μὴ φιλῶν.
498	καλὸν ἀδελφῷ καὶ ζωῆς καὶ θανάτου ἰσομοιρεῖν. οὐδὲν οἰκειότερον σωφροσύνης γάμῳ.
500	ὅρα τὴν γυναῖκα ὡς μέρος σεαυτοῦ. αἰδούμενος τὴν γαμετὴν σῴζεις [ἀνήρ].
502	ἀνὴρ καὶ γυνὴ ἑνὸς ζῴου τελείου μέρη. τιμάτω μὲν ὁ ἀνὴρ τὴν γυναῖκα ὡς προστάτιν, ἡ γυνὴ δὲ τὸν ἄνδρα ὡς κηδεμόνα.
504	μηδὲν κτῆμα ἔστω τοῦ ἀνδρός, ὃ μὴ καὶ τῆς γυναικός ἐστιν. ἁμαρτήματα γυναικῶν ἀνδρῶν ἀπαιδευσίαι.
506	ἀνὴρ ἀρχέτω γυναικός, ἀλλὰ μὴ τυραννείτω. ἀνδρὸς ἀκρασία γυναῖκα ἀπόλλυσιν.
508	γυναικὸς ἄρχειν ἱκανὸς ὁ σώφρων ἀνήρ. οἱ δι’ ἡδονὴν παιδοποιούμενοι ὑβρίζουσι τὰς παιδοποιΐας.
510	λαγνεία κόρου περίσσευμα. προὶξ πολλὴ τέκνα βελτίονα οὐ ποιεῖ.
512	χαλεπώτερον πλουσιωτέρας ἄρξεις. γυνὴ φιλόκοσμος οὐ πιστή.
514	γυνὴ τὸν ἑαυτῆς ἄνδρα νόμον ἡγείσθω τοῦ βίου. ὁ ἀνὴρ τὴν ἑαυτοῦ γυναῖκα πείθεσθαι αὑτῷ ποιείτω.
516	ὁ ἐπιγαμῶν τέκνοις μὴ εὐδοκιμείτω. ὅταν ἀρκῇ τέκνοις, ἀρκοῦ καὶ ἀφροδισίοις.
518	ὠμότατος τεκνοκτόνος ὁ τὰ μηδὲν ἠδικηκότα τέκνα ἀναιρῶν. τοῦς παῖδας τρέφε ὡς ὑπηρέτας θεοῦ ἐσομένους.
520	εὔχου σοι μὴ γίνεσθαι τέκνα ἢ κακὰ γίνεσθαι. ὁποία ἂν ᾖ σου ἡ γυνή, τοιοῦτος ἔσται σου καὶ ὁ οἶκος.
