Eumenides
Εὐμενίδες
by Aeschylus the Tragedian
eul_wid: emo-af    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Eumenides is the concluding tragedy of Aeschylus’s Oresteia trilogy, first performed in Athens in 458 BCE. Written in Attic Greek verse, the complete drama resolves the trilogy’s narrative by placing Orestes on trial for the murder of his mother, Clytemnestra. Pursued by the relentless Furies, deities of vengeance, Orestes seeks sanctuary at the temple of Apollo in Delphi and is ultimately brought to Athens. There, the goddess Athena institutes the first jury court, the Areopagus, to adjudicate his case. The trial results in a tied vote, which Athena breaks in favor of Orestes’s acquittal. The play culminates not in further violence but in persuasion, as Athena successfully convinces the enraged Furies to accept a new role as honored and benevolent protectors of the Athenian city-state, thereafter worshipped under the propitiatory title of the Eumenides, or “Kindly Ones.” This transformation allegorizes a foundational shift within Greek thought from the archaic cycle of personal blood feud to a civic order grounded in formal legal procedure.

The work is profoundly engaged with the contemporary political landscape of Athens. It was staged shortly after a series of democratic reforms enacted by Ephialtes had significantly reduced the powers of the historical Areopagus council. The play’s depiction of the court’s divine establishment by Athena has been interpreted by some scholars as a validation of these reforms, celebrating the ascendancy of collective, democratic judgment. Others, however, see a more conservative or nuanced meditation within the text, emphasizing the integration of ancient, chthonic forces into the new civic structure rather than their outright defeat. As such, Eumenides stands as a foundational exploration of the conflict between old and new religious and ethical orders, and the creation of a judicial system intended to supplant violence with reasoned justice, thereby ensuring lasting social harmony.

Text
----

1	ΠΡΟΦΗΤΙΣ
315.4	μάρτυρες ὀρθαὶ τοῖσι θανοῦσιν
315.5	παραγιγνόμεναι πράκτορες αἵματος
320	αὐτῷ τελέως ἐφάνημεν.
320.1	—μᾶτερ ἅ μ’ ἔτικτες, ὦ[στρ. α.
320.2	μᾶτερ Νύξ, ἀλα‐
322.1	οῖσι καὶ δεδορκόσιν
322.2	ποινάν, κλῦθ’. ὁ Λατοῦς γὰρ ἶ‐
322.3	νίς μ’ ἄτιμον τίθησιν
325.1	τόνδ’ ἀφαιρούμενος
325.2	πτῶκα, ματρῷον ἅγ‐
unit_96.1	νισμα κύριον φόνου.
unit_96.2	—ἐπὶ δὲ τῷ τεθυμένῳ[ἐφυμν. α.
unit_96.3	τόδε μέλος, παρακοπά,
330.1	παραφορὰ φρενοδαλής,
330.2	ὕμνος ἐξ Ἐρινύων,
330.3	δέσμιος φρενῶν, ἀφόρ‐
330.4	μικτος, αὑονὰ βροτοῖς.
333	—τοῦτο γὰρ λάχος διαν‐[ἀντ. α.
334	ταία Μοῖρ’ ἐπέ‐
335.1	κλωσεν ἐμπέδως ἔχειν,
335.2	θνατῶν τοῖσιν αὐτουργίαι
335.3	ξυμπέσωσιν μάταιοι,
335.4	τοῖς ὁμαρτεῖν, ὄφρ’ ἂν
335.5	γᾶν ὑπέλθῃ· θανὼν δ’
340	οὐκ ἄγαν ἐλεύθερος.
340.1	—ἐπὶ δὲ τῷ τεθυμένῳ[ἐφυμν. α.
340.2	τόδε μέλος, παρακοπά,
340.3	παραφορὰ φρενοδαλής,
340.4	ὕμνος ἐξ Ἐρινύων,
345.1	δέσμιος φρενῶν, ἀφόρ‐
345.2	μικτος, αὑονὰ βροτοῖς.
346	—γιγνομέναισι λάχη τάδε φαμὶ κεκράνθαι,[στρ. β.
unit_105	ἀθανάτων δ’ ἀπέχειν χέρας, οὐδέ τις ἐστὶ
unit_106.1	συνδαίτωρ μετάκοινος,
unit_106.2	παλλεύκων δὲ πέπλων ἄμοιρος ἄκληρος ἐτύχθην.
unit_106.3	. . . . . .
unit_106.4	—δωμάτων γὰρ εἱλόμαν
355.1	ἀνατροπάς, ὅταν Ἄρης
355.2	τιθασὸς ὢν φίλον ἕλῃ,
355.3	ἐπὶ τόν, ὤ, διόμεναι
355.4	κρατερὸν ὄνθ’ ὁμοΐως
355.5	μαυροῦμεν ὑφ’ αἵματος νέου.
360	— σπεύδομεν αἵδ’ ἀφελεῖν τινὰ τᾶσδε μερί‐[ἀντ. β.
360.1	μνας
360.2	 θεῶν δ’ ἀτέλειαν ἐμαῖσι λιταῖς ἐπικραίνειν,
363	μηδ’ εἰς ἄγκρισιν ἐλθεῖν.
365.1	Ζεὺς δ’ αἱμοσταγὲς ἀξιόμισον ἔθνος τόδε λέσχας
365.2	ἇς ἀπηξιώσατο.
365.3	—〈δωμάτων γὰρ εἱλόμαν
367	ἀνατροπάς· ὅταν Ἄρης
367	τιθασὸς ὢν φίλον ἕλῃ,
367	ἐπὶ τόν, ὤ, διόμεναι
367	κρατερὸν ὄνθ’ ὁμοΐως
367.1	μαυροῦμεν ὑφ’ αἵματος νέου.〉
367.2	—δόξαι δ’ ἀνδρῶν καὶ μάλ’ ὑπ’ αἰθέρι σεμναὶ[στρ. γ.
367.3	τακόμεναι κατὰ γᾶς μινύθουσιν ἄτιμοι
370.1	ἁμετέραις ἐφόδοις μελανείμοσιν, ὀρχη‐
370.2	σμοῖς τ’ ἐπιφθόνοις ποδός.
370.3	—μάλα γὰρ οὖν ἁλομένα
370.4	ἀνέκαθεν βαρυπετῆ
370.5	καταφέρω ποδὸς ἀκμάν,
375.1	σφαλερὰ 〈καὶ〉 τανυδρόμοις
375.2	κῶλα, δύσφορον ἄταν.
376.1	—πίπτων δ’ οὐκ οἶδεν τόδ’ ὑπ’ ἄφρονι λύμᾳ·[ἀντ. γ.
376.2	τοῖον ἐπὶ κνέφας ἀνδρὶ μύσους πεπόταται,
376.3	καὶ δνοφεράν τιν’ ἀχλὺν κατὰ δώματος αὐδᾶ‐
380.1	ται πολύστονος φάτις.
380.2	—〈μάλα γὰρ οὖν ἁλομένα
380.3	ἀνέκαθεν βαρυπετῆ
382	καταφέρω ποδὸς ἀκμάν,
382	σφαλερὰ καὶ τανυδρόμοις
382	κῶλα, δύσφορον ἄταν.〉
382	—μένει γάρ· εὐμήχανοι[στρ. δ.
383	δὲ καὶ τέλειοι κακῶν
383.1	τε μνήμονες, σεμναὶ
383.2	καὶ δυσπαρήγοροι βροτοῖς,
385.1	ἄτιμ’ ἀτίετα διόμεναι
385.2	λάχη θεῶν διχοστατοῦντ’
386.1	ἀνηλίῳ λάμπᾳ,
386.2	δυσοδοπαίπαλα δερκομένοισι
unit_129.1	καὶ δυσομμάτοις ὁμῶς.
unit_129.2	τίς οὖν τάδ’ οὐχ ἅζεταί[ἀντ. δ.
390.1	τε καὶ δέδοικεν βροτῶν,
390.2	ἐμοῦ κλύων θεσμὸν
390.3	τὸν μοιρόκραντον ἐκ θεῶν
390.4	δοθέντα τέλεον; ἔτι δέ μοι
390.5	〈μένει〉 γέρας παλαιόν, οὐδ’
394	ἀτιμίας κύρω,
395.1	καίπερ ὑπὸ χθόνα τάξιν ἔχουσα
395.2	καὶ δυσήλιον κνέφας.
396	ΑΘΗΝΑ
397.1	πρόσωθεν ἐξήκουσα κληδόνος βοὴν
397.2	ἀπὸ Σκαμάνδρου, γῆν καταφθατουμένη,
397.3	ἣν δῆτ’ Ἀχαιῶν ἄκτορές τε καὶ πρόμοι,
unit_135.1	τῶν αἰχμαλώτων χρημάτων λάχος μέγα,
unit_135.2	ἔνειμαν αὐτόπρεμνον ἐς τὸ πᾶν ἐμοί,
unit_135.3	ἐξαίρετον δώρημα Θησέως τόκοις·
unit_135.4	ἔνθεν διώκους’ ἦλθον ἄτρυτον πόδα,
unit_135.5	πτερῶν ἄτερ ῥοιβδοῦσα κόλπον αἰγίδος.
405.1	[πώλοις ἀκμαίοις τόνδ’ ἐπιζεύξας’ ὄχον.]
405.2	καινὴν δ’ ὁρῶσα τήνδ’ ὁμιλίαν χθονὸς
405.3	ταρβῶ μὲν οὐδέν, θαῦμα δ’ ὄμμασιν πάρα.
405.4	τίνες ποτ’ ἐστέ; πᾶσι δ’ ἐς κοινὸν λέγω,
405.5	βρέτας τε τοὐμὸν τῷδ’ ἐφημένῳ ξένῳ·
410.1	ὑμᾶς δ’ ὁμοίας οὐδενὶ σπαρτῶν γένει,
410.2	οὔτ’ ἐν θεαῖσι πρὸς θεῶν ὁρωμένας
unit_138.1	οὔτ’ οὖν βροτείοις ἐμφερεῖς μορφώμασι—
unit_138.2	λέγειν δ’ ἄμομφον ὄντα τοὺς πέλας κακῶς
unit_138.3	πρόσω δικαίων ἠδ’ ἀποστατεῖ θέμις.
415.1	Χο.πεύσῃ τὰ πάντα συντόμως, Διὸς κόρη.
415.2	ἡμεῖς γάρ ἐσμεν Νυκτὸς αἰανῆ τέκνα,
415.3	Ἀραὶ δ’ ἐν οἴκοις γῆς ὑπαὶ κεκλήμεθα.
415.4	Αθ.γένος μὲν οἶδα κληδόνας τ’ ἐπωνύμους.
415.5	Χο.τιμάς γε μὲν δὴ τὰς ἐμὰς πεύσῃ τάχα.
420.1	Αθ.μάθοιμ’ ἄν, εἰ λέγοι τις ἐμφανῆ λόγον.
420.2	Χο.βροτοκτονοῦντας ἐκ δόμων ἐλαύνομεν.
420.3	Αθ.καὶ τῷ κτανόντι ποῦ τὸ τέρμα τῆς φυγῆς;
420.4	Χο.ὅπου τὸ χαίρειν μηδαμοῦ νομίζεται.
420.5	Αθ.ἦ καὶ τοιαύτας τῷδ’ ἐπιρροιζεῖς φυγάς;
425.1	Χο.φονεὺς γὰρ εἶναι μητρὸς ἠξιώσατο.
425.2	Αθ.ἄλλης ἀνάγκης οὔτινος τρέων κότον;
425.3	Χο.ποῦ γὰρ τοσοῦτο κέντρον ὡς μητροκτονεῖν;
425.4	Αθ.δυοῖν παρόντοιν ἥμισυς λόγου πάρα.
425.5	Χο.ἀλλ’ ὅρκον οὐ δέξαιτ’ ἄν, οὐ δοῦναι θέλει.
430.1	Αθ.κλύειν δικαίως μᾶλλον ἢ πρᾶξαι θέλεις.
430.2	Χο.πῶς δή; δίδαξον· τῶν σοφῶν γὰρ οὐ πένῃ.
430.3	Αθ.ὅρκοις τὰ μὴ δίκαια μὴ νικᾶν λέγω.
430.4	Χο.ἀλλ’ ἐξέλεγχε, κρῖνε δ’ εὐθεῖαν δίκην.
430.5	Αθ.ἦ κἀπ’ ἐμοὶ τρέποιτ’ ἂν αἰτίας τέλος;
435.1	Χο.πῶς δ’ οὔ; σέβουσαί γ’ ἀξίαν κἀπ’ ἀξίων.
435.2	Αθ.τί πρὸς τάδ’ εἰπεῖν, ὦ ξέν’, ἐν μέρει θέλεις;
435.3	λέξας δὲ χώραν καὶ γένος καὶ ξυμφορὰς
435.4	τὰς σάς, ἔπειτα τόνδ’ ἀμυναθοῦ ψόγον,
435.5	εἴπερ πεποιθὼς τῇ δίκῃ βρέτας τόδε
440.1	ἧσαι φυλάσσων ἑστίας ἐμῆς πέλας,
440.2	σεμνὸς προσίκτωρ ἐν τρόποις Ἰξίονος.
440.3	τούτοις ἀμείβου πᾶσιν εὐμαθές τί μοι.
440.4	Ορ.ἄνασς’ Ἀθάνα, πρῶτον ἐκ τῶν ὑστάτων
440.5	τῶν σῶν ἐπῶν μέλημ’ ἀφαιρήσω μέγα.
445.1	οὐκ εἰμὶ προστρόπαιος, οὐδ’ ἔχων μύσος
445.2	πρὸς χειρὶ τἠμῇ τὸ σὸν ἐφεζόμην βρέτας.
445.3	τεκμήριον δὲ τῶνδέ σοι λέξω μέγα·
445.4	ἄφθογγον εἶναι τὸν παλαμναῖον νόμος,
445.5	ἔστ’ ἂν πρὸς ἀνδρὸς αἵματος καθαρσίου
unit_146.1	σφαγαὶ καθαιμάξωσι νεοθήλου βοτοῦ.
unit_146.2	πάλαι πρὸς ἄλλοις ταῦτ’ ἀφιερώμεθα
unit_146.3	οἴκοισι, καὶ βοτοῖσι καὶ ῥυτοῖς πόροις.
unit_146.4	ταύτην μὲν οὕτω φροντίδ’ ἐκποδὼν λέγω.
unit_146.5	γένος δὲ τοὐμὸν ὡς ἔχει πεύσῃ τάχα.
455.1	Ἀργεῖός εἰμι, πατέρα δ’ ἱστορεῖς καλῶς,
455.2	Ἀγαμέμνον’, ἀνδρῶν ναυβατῶν ἁρμόστορα·
455.3	ξὺν ᾧ σὺ Τροίαν ἄπολιν Ἰλίου πόλιν
455.4	ἔθηκας. ἔφθιθ’ οὗτος οὐ καλῶς, μολὼν
455.5	εἰς οἶκον· ἀλλά νιν κελαινόφρων ἐμὴ
460.1	μήτηρ κατέκτα, ποικίλοις ἀγρεύμασι
460.2	κρύψας’, ἃ λουτρῶν ἐξεμαρτύρει φόνον.
unit_149.1	κἀγὼ κατελθών, τὸν πρὸ τοῦ φεύγων χρόνον,
unit_149.2	ἔκτεινα τὴν τεκοῦσαν, οὐκ ἀρνήσομαι,
unit_149.3	ἀντικτόνοις ποιναῖσι φιλτάτου πατρός.
465.1	καὶ τῶνδε κοινῇ Λοξίας μεταίτιος,
465.2	ἄλγη προφωνῶν ἀντίκεντρα καρδίᾳ,
465.3	εἰ μή τι τῶνδ’ ἔρξοιμι τοὺς ἐπαιτίους.
465.4	σὺ δ’ εἰ δικαίως εἴτε μὴ κρῖνον δίκην·
465.5	πράξας γὰρ ἐν σοὶ πανταχῇ τάδ’ αἰνέσω.
470.1	Αθ.τὸ πρᾶγμα μεῖζον ἤ τις οἴεται τόδε
470.2	βροτοῖς δικάζειν· οὐδὲ μὴν ἐμοὶ θέμις
470.3	φόνου διαιρεῖν ὀξυμηνίτου δίκας·
470.4	ἄλλως τε καὶ σὺ μὲν κατηρτυκὼς νόμῳ
470.5	ἱκέτης προσῆλθες καθαρὸς ἀβλαβὴς δόμοις.
475.1	ὅμως δ’ ἄμομφον ὄντα ς’ αἱροῦμαι πόλει.
475.2	αὗται δ’ ἔχουσι μοῖραν οὐκ εὐπέμπελον,
475.3	καὶ μὴ τυχοῦσαι πράγματος νικηφόρου—
475.4	χωρεῖ μεταῦθις ἰὸς ἐκ φρονημάτων,
475.5	πέδοι πεσὼν ἄφερτος αἰανὴς νόσος.
480.1	τοιαῦτα μὲν τάδ’ ἐστίν· ἀμφότερα, μένειν
480.2	πέμπειν τε, δυσπήματ’ ἀμηχάνως ἐμοί.
480.3	ἐπεὶ δὲ πρᾶγμα δεῦρ’ ἐπέσκηψεν τόδε,
482	. . . . . .
unit_155.1	φόνων δικαστὰς ὁρκίων αἰδουμένους
unit_155.2	θεσμόν, τὸν εἰς ἅπαντ’ ἐγὼ θήσω χρόνον.
485.1	ὑμεῖς δὲ μαρτύριά τε καὶ τεκμήρια
485.2	καλεῖσθ’, ἀρωγὰ τῆς δίκης ὀρθώματα.
485.3	κρίνασα δ’ ἀστῶν τῶν ἐμῶν τὰ βέλτατα
485.4	ἥξω, διαιρεῖν τοῦτο πρᾶγμ’ ἐτητύμως.
488	ὅρκων περῶντας μηδὲν ἔκδικον φρεσίν.
490.1	Χο.νῦν καταστροφαὶ νέων[στρ. α.
490.2	θεσμίων, εἰ κρατή‐
490.3	σει δίκα 〈τε〉 καὶ βλάβα
490.4	τοῦδε μητροκτόνου.
490.5	πάντας ἤδη τόδ’ ἔργον εὐχερεί‐
495.1	ᾳ συναρμόσει βροτούς.
495.2	πολλὰ δ’ ἔτυμα παιδότρωτα
495.3	πάθεα προσμένει τοκεῦ‐
495.4	σιν μεταῦθις ἐν χρόνῳ.
498	οὐδὲ γὰρ βροτοσκόπων[ἀντ. α.
unit_161.1	μαινάδων τῶνδ’ ἐφέρ‐
unit_161.2	ψει κότος τις ἐργμάτων·
unit_161.3	πάντ’ ἐφήσω μόρον.
unit_161.4	πεύσεται δ’ ἄλλος ἄλλοθεν, προφω‐
unit_161.5	νῶν τὰ τῶν πέλας κακά,
505.1	λῆξιν ὑπόδοσίν τε μόχθων,
505.2	ἄκεά τ’ οὐ βέβαια τλά‐
unit_163.1	μων [δέ τις] μάταν παρηγορεῖ.
unit_163.2	μηδέ τις κικλῃσκέτω[στρ. β.
unit_163.3	ξυμφορᾷ τετυμμένος,
510.1	τοῦτ’ ἔπος θροούμενος,
510.2	Ὦ Δίκα,
510.3	ὦ θρόνοι τ’ Ἐρινύων.
510.4	ταῦτά τις τάχ’ ἂν πατὴρ
510.5	ἢ τεκοῦσα νεοπαθὴς
515.1	οἶκτον οἰκτίσαιτ’, ἐπει‐
515.2	δὴ πίτνει δόμος δίκας.
516.1	ἔσθ’ ὅπου τὸ δεινὸν εὖ[ἀντ. β.
516.2	καὶ φρενῶν ἐπίσκοπον
516.3	δεῖ μένειν καθήμενον·
520.1	ξυμφέρει
520.2	σωφρονεῖν ὑπὸ στένει.
520.3	τίς δὲ μηδὲν ἐν φάει
520.4	καρδίας ἀνὴρ τρέμων
520.5	ἢ πόλις βροτῶν ὁμοί‐
525	ως ἔτ’ ἂν σέβοι δίκαν;
525.1	μήτ’ ἄναρκτον βίον[στρ. γ.
525.2	μήτε δεσποτούμενον
525.3	αἰνέσῃς.
530.1	παντὶ μέσῳ τὸ κράτος θεὸς ὤπασεν, ἄλλ’
530.2	ἄλλᾳ δ’ ἐφορεύει.
530.3	ξύμμετρον δ’ ἔπος λέγω,
530.4	δυσσεβίας μὲν ὕβρις τέκος ὡς ἐτύμως·
535.1	ἐκ δ’ ὑγιείας
535.2	φρενῶν ὁ πᾶσιν φίλος
535.3	καὶ πολύευκτος ὄλβος.
537.1	ἐς τὸ πᾶν [δέ] σοι λέγω,[ἀντ. γ.
537.2	βωμὸν αἴδεσαι δίκας·
540.1	μηδέ νιν
540.2	κέρδος ἰδὼν ἀθέῳ ποδὶ λὰξ ἀτίσῃς,
540.3	ποινὰ γὰρ ἐπέσται.
540.4	κύριον μένει τέλος.
545.1	πρὸς τάδε τις τοκέων σέβας εὖ προτίων
545.2	καὶ ξενοτίμους
545.3	ἐπιστροφὰς δωμάτων
545.4	αἰδόμενός τις ἔστω.
unit_175.1	ἐκ τῶνδ’ ἀνάγκας ἄτερ δίκαιος ὢν[στρ. δ.
unit_175.2	οὐκ ἄνολβος ἔσται·
unit_175.3	πανώλεθρος 〈δ’〉 οὔποτ’ ἂν γένοιτο.
unit_175.4	τὸν ἀντίτολμον δέ φαμι παρβάδαν
unit_175.5	〈ἄγον〉τα πολλὰ παντόφυρτ’ ἄνευ δίκας
555.1	βιαίως ξὺν χρόνῳ καθήσειν
555.2	λαῖφος, ὅταν λάβῃ πόνος
555.3	θραυομένας κεραίας.
557.1	καλεῖ δ’ ἀκούοντας οὐδὲν 〈ἐν〉 μέσᾳ[ἀντ. δ.
557.2	δυσπαλεῖ τε δίνᾳ·
560	γελᾷ δὲ δαίμων ἐπ’ ἀνδρὶ θερμῷ,
unit_179.1	τὸν οὔποτ’ αὐχοῦντ’ ἰδὼν ἀμηχάνοις
unit_179.2	δύαις λαπαδνὸν οὐδ’ ὑπερθέοντ’ ἄκραν·
unit_179.3	δι’ αἰῶνος δὲ τὸν πρὶν ὄλβον
unit_179.4	ἕρματι προσβαλὼν δίκας
565	ὤλετ’ ἄκλαυστος, ᾆστος.
565.1	Αθ.κήρυσσε, κῆρυξ, καὶ στρατὸν κατειργαθοῦ,
565.2	 ἥ τ’ οὖν διάτορος Τυρσηνικὴ
565.3	σάλπιγξ βροτείου πνεύματος πληρουμένη
565.4	ὑπέρτονον γήρυμα φαινέτω στρατῷ.
570.1	πληρουμένου γὰρ τοῦδε βουλευτηρίου
570.2	σιγᾶν ἀρήγει καὶ μαθεῖν θεσμοὺς ἐμοὺς
570.3	πόλιν τε πᾶσαν ἐς τὸν αἰανῆ χρόνον
570.4	καὶ τώδ’ ὅπως ἂν εὖ καταγνωσθῇ δίκη.
570.5	Χο.ἄναξ Ἄπολλον, ὧν ἔχεις αὐτὸς κράτει.
575.1	τί τοῦδε σοὶ μέτεστι πράγματος λέγε.
575.2	Απ.καὶ μαρτυρήσων ἦλθον—ἔστι γὰρ νόμῳ
575.3	ἱκέτης ὅδ’ ἁνὴρ καὶ δόμων ἐφέστιος
575.4	ἐμῶν, φόνου δὲ τῷδ’ ἐγὼ καθάρσιος—
575.5	καὶ ξυνδικήσων αὐτός· αἰτίαν δ’ ἔχω
580.1	τῆς τοῦδε μητρὸς τοῦ φόνου. σὺ δ’ εἴσαγε
580.2	ὅπως 〈τ’〉 ἐπίστᾳ τήνδε κύρωσον δίκην.
580.3	Αθ.ὑμῶν ὁ μῦθος, εἰσάγω δὲ τὴν δίκην.
580.4	ὁ γὰρ διώκων πρότερος ἐξ ἀρχῆς λέγων
unit_185	γένοιτ’ ἂν ὀρθῶς πράγματος διδάσκαλος.
585.1	Χο.πολλαὶ μέν ἐσμεν, λέξομεν δὲ συντόμως.
585.2	ἔπος δ’ ἀμείβου πρὸς ἔπος ἐν μέρει τιθείς.
585.3	τὴν μητέρ’ εἰπὲ πρῶτον εἰ κατέκτονας.
585.4	Ορ.ἔκτεινα· τούτου δ’ οὔτις ἄρνησις πέλει.
585.5	Χο.ἓν μὲν τόδ’ ἤδη τῶν τριῶν παλαισμάτων.
590.1	Ορ.οὐ κειμένῳ πω τόνδε κομπάζεις λόγον.
590.2	Χο.εἰπεῖν γε μέντοι δεῖ ς’ ὅπως κατέκτανες.
590.3	Ορ.λέγω· ξιφουλκῷ χειρὶ πρὸς δέρην τεμών.
590.4	Χο.πρὸς τοῦ δ’ ἐπείσθης καὶ τίνος βουλεύμασιν;
590.5	Ορ.τοῖς τοῦδε θεσφάτοισι· μαρτυρεῖ δέ μοι.
595.1	Χο.ὁ μάντις ἐξηγεῖτό σοι μητροκτονεῖν;
595.2	Ορ.καὶ δεῦρό γ’ ἀεὶ τὴν τύχην οὐ μέμφομαι.
595.3	Χο.ἀλλ’ εἴ σε μάρψει ψῆφος, ἄλλ’ ἐρεῖς τάχα.
595.4	Ορ.πέποιθ’· ἀρωγὰς [δ’] ἐκ τάφου πέμπει πατήρ.
595.5	Χο.νεκροῖσί νυν πέπισθι μητέρα κτανών.
unit_189.1	Ορ.δυοῖν γὰρ εἶχε προσβολὰς μιασμάτων.
unit_189.2	Χο.πῶς δή; δίδαξον τοὺς δικάζοντας τάδε.
unit_189.3	Ορ.ἀνδροκτονοῦσα πατέρ’ ἐμὸν κατέκτανε.
unit_189.4	Χο. τοιγὰρ σὺ μὲν ζῇς, ἡ δ’ ἐλευθέρα φόνου.
unit_189.5	Ορ.τί δ’ οὐκ ἐκείνην ζῶσαν ἤλαυνες φυγῇ;
605.1	Χο.οὐκ ἦν ὅμαιμος φωτὸς ὃν κατέκτανεν.
605.2	Ορ.ἐγὼ δὲ μητρὸς τῆς ἐμῆς ἐν αἵματι;
605.3	Χο.πῶς γάρ ς’ ἔθρεψεν ἐντός, ὦ μιαιφόνε,
605.4	ζώνης; ἀπεύχῃ μητρὸς αἷμα φίλτατον;
605.5	Ορ.ἤδη σὺ μαρτύρησον, ἐξηγοῦ δέ μοι,
610.1	Ἄπολλον, εἴ σφε σὺν δίκῃ κατέκτανον.
610.2	δρᾶσαι γάρ, ὥσπερ ἔστιν, οὐκ ἀρνούμεθα·
610.3	ἀλλ’ εἰ δικαίως εἴτε μὴ τῇ σῇ φρενὶ
unit_192.1	δοκεῖ, τόδ’ αἷμα κρῖνον, ὡς τούτοις φράσω.
unit_192.2	Απ.λέξω πρὸς ὑμᾶς, τόνδ’ Ἀθηναίας μέγαν
615.1	θεσμόν, δικαίως, μάντις ὢν δ’ οὐ ψεύσομαι.
615.2	οὐπώποτ’ εἶπον μαντικοῖσιν ἐν θρόνοις,
615.3	οὐκ ἀνδρός, οὐ γυναικός, οὐ πόλεως πέρι,
615.4	ὃ μὴ κελεύσαι Ζεὺς Ὀλυμπίων πατήρ.
615.5	τὸ μὲν δίκαιον τοῦθ’ ὅσον σθένει μαθεῖν,
620.1	βουλῇ πιφαύσκω δ’ ὔμμ’ ἐπισπέσθαι πατρός.
620.2	ὅρκος γὰρ οὔτι Ζηνὸς ἰσχύει πλέον.
620.3	Χο.Ζεύς, ὡς λέγεις σύ, τόνδε χρησμὸν ὤπασε,
620.4	φράζειν Ὀρέστῃ τῷδε, τὸν πατρὸς φόνον
620.5	πράξαντα μητρὸς μηδαμοῦ τιμὰς νέμειν;
625.1	Απ.οὐ γάρ τι ταὐτὸν ἄνδρα γενναῖον θανεῖν
625.2	διοσδότοις σκήπτροισι τιμαλφούμενον,
625.3	καὶ ταῦτα πρὸς γυναικός, οὔ τι θουρίοις
625.4	τόξοις ἑκηβόλοισιν, ὥστ’ Ἀμαζόνος,
625.5	ἀλλ’ ὡς ἀκούσῃ, Παλλάς, οἵ τ’ ἐφήμενοι
630.1	ψήφῳ διαιρεῖν τοῦδε πράγματος πέρι.
630.2	ἀπὸ στρατείας γάρ νιν, ἠμποληκότα
630.3	τὰ πλεῖστ’ ἄμεινον, εὔφροσιν δεδεγμένη
632.1	. . . . . . . .
632.2	δροίτῃ περῶντι λουτρὰ κἀπὶ τέρματι
632.3	φᾶρος περεσκήνωσεν, ἐν δ’ ἀτέρμονι
635.1	κόπτει πεδήσας’ ἄνδρα δαιδάλῳ πέπλῳ.
635.2	ἀνδρὸς μὲν ὑμῖν οὗτος εἴρηται μόρος
635.3	τοῦ παντοσέμνου, τοῦ στρατηλάτου νεῶν.
635.4	 ταύτην τοιαύτην εἶπον, ὡς δηχθῇ λεώς,
635.5	ὅσπερ τέτακται τήνδε κυρῶσαι δίκην.
640	Χο.πατρὸς προτιμᾷ Ζεὺς μόρον τῷ σῷ λόγῳ·
unit_200.1	αὐτὸς δ’ ἔδησε πατέρα πρεσβύτην Κρόνον.
unit_200.2	πῶς ταῦτα τούτοις οὐκ ἐναντίως λέγεις;
unit_200.3	ὑμᾶς δ’ ἀκούειν ταῦτ’ ἐγὼ μαρτύρομαι.
unit_200.4	Απ.ὦ παντομισῆ κνώδαλα, στύγη θεῶν,
645.1	πέδας μὲν ἂν λύσειεν, ἔστι τοῦδ’ ἄκος,
645.2	καὶ κάρτα πολλὴ μηχανὴ λυτήριος·
645.3	ἀνδρὸς δ’ ἐπειδὰν αἷμ’ ἀνασπάσῃ κόνις
645.4	ἅπαξ θανόντος, οὔτις ἔστ’ ἀνάστασις.
645.5	τούτων ἐπῳδὰς οὐκ ἐποίησεν πατὴρ
unit_202.1	οὑμός, τὰ δ’ ἄλλα πάντ’ ἄνω τε καὶ κάτω
unit_202.2	στρέφων τίθησιν οὐδὲν ἀσθμαίνων μένει.
unit_202.3	Χο.πῶς γὰρ τὸ φεύγειν τοῦδ’ ὑπερδικεῖς ὅρα·
unit_202.4	τὸ μητρὸς αἷμ’ ὅμαιμον ἐκχέας πέδοι
unit_202.5	ἔπειτ’ ἐν Ἄργει δώματ’ οἰκήσει πατρός;
655.1	ποίοισι βωμοῖς χρώμενος τοῖς δημίοις;
655.2	ποία δὲ χέρνιψ φρατέρων προσδέξεται;
655.3	Απ.καὶ τοῦτο λέξω, καὶ μάθ’ ὡς ὀρθῶς ἐρῶ.
655.4	οὐκ ἔστι μήτηρ ἡ κεκλημένη τέκνου
655.5	τοκεύς, τροφὸς δὲ κύματος νεοσπόρου·
660.1	τίκτει δ’ ὁ θρῴσκων, ἡ δ’ ἅπερ ξένῳ ξένη
660.2	ἔσωσεν ἔρνος, οἷσι μὴ βλάψῃ θεός.
660.3	τεκμήριον δὲ τοῦδέ σοι δείξω λόγου·
660.4	πατὴρ μὲν ἂν γείναιτ’ ἄνευ μητρός· πέλας
660.5	μάρτυς πάρεστι παῖς Ὀλυμπίου Διός,
664	. . . . . . . .
665.1	οὐδ’ ἐν σκότοισι νηδύος τεθραμμένη,
665.2	ἀλλ’ οἷον ἔρνος οὔτις ἂν τέκοι θεά.
unit_207.1	ἐγὼ δέ, Παλλάς, τἄλλα θ’ ὡς ἐπίσταμαι,
unit_207.2	τὸ σὸν πόλισμα καὶ στρατὸν τεύξω μέγαν,
unit_207.3	καὶ τόνδ’ ἔπεμψα σῶν δόμων ἐφέστιον,
670.1	ὅπως γένοιτο πίστις ἐς τὸ πᾶν χρόνου
