On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
107*	Et. Gen. AB s. v. κατηφής (fort. ex Orione), unde EM 496, 54: κατηφής · ὁ ὑπὸ αἰσχύνης κάτω νεύων τοὺς ὀφθαλμούς, ἤγουν ὁ αἰσχυνόμενος. παρὰ τὸ φῶ, τὸ φαίνω, γέγονε παράγωγον φάω καὶ φαής· καὶ ἐν συνθέσει μετὰ τῆς κατὰ προθέσεως γέγονε καταφαής, καὶ ἐν συγκοπῇ κατηφής, ὁ ἔχων κάτω τὰ φάη, ἤγουν τοὺς ὀφθαλμούς, ἐξ οὗ καὶ τὸ θηλυκὸν κατήφεια. b. Antistoech. cod. Crypt. Za III fol. 32 v , Et. Gud. cod. d fol. 95 r : κατηφής · ... παρὰ γὰρ τὸ φῶ, οὗ παράγωγον φάω καὶ μετὰ τῆς κατὰ προθέσεως καταφαὴς καὶ κατηφής. παρὰ τὸ κάτω ἔχειν τὰ φάη δι’ αἰσχύνην ἢ ὀνειδισμόν. a.
108*	Apoll. Soph. 96, 26: κατηφόνες · κατηφείας ἄξια πράττοντες. παρὰ τὸ φῶ, οὗ παράγωγον φάω. b. Schol. T ad Ω 253: κατηφόνες · παρὰ τὸ φῶ, οὗ παράγωγον φάω· ὁ κάτω ἔχων τὰ φάη δι’ αἰσχύνην ἢ δι’ ὀνειδισμόν. Et.
109*	Gen. AB s. v. κμέλεθρα (ex Herodiano, vide 2, 396, 11 L.), unde EM 521, 28: δεῖ γινώσκειν, ὅτι τὸ κ πρὸ τοῦ μ οὐδέποτε εὑρίσκεται ἐν ἀρχῇ λέξεως· τοῦ γὰρ πολύκμητος οὐχ εὕρηται ἐν χρήσει τὸ ἁπλοῦν αὐτοῦ, ἤγουν τὸ κμητός. καὶ πάλιν τὸ κέκμηκα οὐκ ἔστιν ἀπὸ τοῦ κμῶ , ἀλλ’ ἀπὸ τοῦ καμῶ καμήσω κεκάμηκα καὶ κατὰ συγκοπὴν κέκμηκα. σημαίνει δὲ τὸ κεκοπίακα. a.
110*	Or. 85, 4 in sede Philoxeni: κελαρύζω · κερύζω κελαρύζω. b. Et. Gen. AB s. v. κελαρύζειν (unde EM 501, 41, cf. Et. Sym. cod. V ap. Gaisf. EM 1434 A): κελαρύζειν · ... γίνεται παρὰ τὸ κρῶ ῥῆμα τὸ δηλοῦν τὸ φωνῶ, οὗ παράγωγον κρύζω καὶ μετὰ τοῦ λα ἐπιτατικοῦ μορίου καὶ πλεονασμῷ τοῦ ε λακερύζω, ἀφ’ οὗ ῥηματικὸν ὄνομα „λακέρυζα κορώνη“ (Hes. Op. 747)· ἐκ τούτου γίνεται καθ’ ὑπερβιβασμὸν κελαρύζω. Et.
111*	Gen. AB s. v. κενός (unde EM 503, 18): κενός · ... ἢ παρὰ τὸ γῶ, τὸ χωρῶ, γενὸς καὶ κενός, ὁ χωρῆσαι δυνάμενός τι διὰ τὸ μηδὲν ἔχειν. Or.
112*	84, 24 in sede Philoxeni (unde Et. Gen. AB s. v. κῆλον = EM 510, 26, Et. Sym. cod. V ap. Gaisf. EM 1458 D): κῆλον · παρὰ τὸν κήσω μέλλοντα τὸν δηλοῦντα τὸ καύσω, ὅθεν καὶ τὸ „πυρὶ κηλέῳ“ (Θ 217), τουτέστιν καυστικῷ, γέγονε πλεονασμῷ τοῦ ε. παρὰ δὲ τὸν αὐτὸν κήσω μέλλοντα, ἀφ’ οὗ κῆλον, καὶ τὸ „αὖα πάλαι, περίκηλα, τά οἱ πλώοιεν ἐλαφρῶσ“ (ε 240), τὰ περικεκαυμένα ὑπὸ τοῦ ἡλίου καὶ ξηρά. Or.
113*	85, 5 in sede Philoxeni: κλαγγή · κρῶ, παράγωγον κράζω, ῥηματικὸν ὄνομα κραγὴ καὶ πλεονασμῷ τοῦ υ κραυγή· μετάθεσις τοῦ ρ εἰς λ κλαγὴ καὶ πλεονασμῷ τοῦ γ κλαγγή. a.
114*	Or. 86, 17 in sede Philoxeni: κλαίω · παρὰ τὸ κλῶ, οὗ παράγωγον κλαίω· κλᾶται γὰρ ἡ τῶν ἀνθρώπων φωνὴ ἐν τῷ τοῦτο πάσχειν. ἢ καὶ ἡ ψυχή ἐστιν ἡ τὸ κλᾶσθαι παρέχουσα. b. Et. Gen. AB s. v. κλαίω · κλῶ, τὸ κλάνω, γίνεται κατὰ παραγωγὴν κλάω καὶ κλαίω· κλᾶται γὰρ ἡ τῶν ἀνθρώπων φωνὴ καὶ ἡ ψυχὴ τοῦτο πάσχουσα. Or.
114a*	84, 22 in sede Philoxeni (unde Et. Gen. AB s. v. κλαίω): κλαίω · παρὰ τὸ καλῶ κλῶ κλαίω· ἐπικαλοῦνται γὰρ τοὺς ἀποθανόντας οἱ κλαίοντες, οἷον „ᾤμωξεν δ’ ἄρ’ ἔπειτα, φίλον δ’ ὀνόμηνεν ἑταῖρον“ (Κ 522). Et.
115*	Gen. AB s. v. κλήδην (unde EM 519, 34, Et. Sym. cod. V ap. Gaisf. EM 1482 A): κλήδην · ... ἀπὸ τοῦ καλῶ κλῶ κλήσω κλήδην. Et.
116*	Gen. AB s. v. κληδών (unde Et. Sym. cod. V ap. Gaisf. EM 1482 A): κληδών · ... ἢ ἀπὸ τοῦ καλῶ κλῶ κληδών, ἐξ οὗ καὶ κλῆσις. Or.
117*	84, 9 in sede Philoxeni (unde Et. Gen. AB s. v. κλῆρος = Et. Sym. cod. V ap. Gaisf. EM 1481 A): κλῆρος · κλῶ ἐστι ῥῆμα μονοσύλλαβον, ὅπερ γέγονεν ἀπὸ τοῦ καλῶ, οὗ μέλλων κλήσω· ῥηματικὸν ὄνομα κλῆρος· ὁ καλῶν ἐφ’ ἑαυτὸν τὸν λαχόντα. Or.
118*	86, 20 in sede Philoxeni: κλίνω · παράγωγόν ἐστι τοῦ κλῶ· ὥσπερ γὰρ κλάσιν λαμβάνει τῆς ὀρθότητος στερισκόμενα τὰ κλινόμενα. κατ’ ἔνδειαν τοῦ μ, ὡς καλύπτω καλύψω. Or.
119	85, 10 (unde Cyrilli Lex. codd. BmN, vide Bühler, Beiträge p. 100; de cod. b vide Cramer, AP 4, 185, 4): κλύω · παρὰ τὸ κλῶ, τὸ φωνῶ, πλεονασμῷ τοῦ υ κλύω. οὕτως Φιλόξενος. Et.
120	Gen. AB s. v. κνυζώσω (cf. EM 522, 47. 52 multo brevius): κνυζώσω · ... καί τινες μὲν λέγουσιν ἀπὸ μεταφορᾶς τῶν κυνῶν· κυνὸς γὰρ καὶ κυνῶ καὶ κνυζῶ, ὅπερ ἐστὶν ἀπρεπές. οἱ δὲ παρὰ τὴν κόνυζαν, οἷον „χαμαιζήλοιο κονύζησ“ (Nic. Th. 70), γίνεσθαι κονυζῶ, ὡς ῥίζα ῥιζῶ, ὅπερ ἐστὶν ἀπίθανον. ἄμεινον οὖν Φιλοξένῳ συγκατατίθεσθαι , ὅτι ἀπὸ τοῦ κνῶ γίνεται παράγωγον κναίω τὸ σημαῖνον τὸ διαφθείρειν, ὡς Ἀριστοφάνης Ἱππεῦσιν (771)· „ἐπὶ ταυτησὶ κατακνησθείην ἐν μυττωτῷ μετὰ τυροῦ“. παραιτητέον δὲ τοὺς 〈μετα〉γράφοντας 〈τὸ〉 κατακνησθείην. 〈καὶ〉 παρὰ Ἀριστοφάνει 〈ἐν〉 Ἀναγύρῳ (fr. 63 K.)· „ἀλλ’ Ἀριφράδη δέδοικα μὴ τὰ πράγματα ἡμῶν διακναίσῃ“. παρὰ δὲ τὸ κνῶ μονοσύλλαβον γέγονεν 〈καὶ〉 κνημῶ· „ἀλλ’ ἔστιν γογγύλιόν τι συγκνημωθέντεσ“ (incerti auctoris). παρὰ οὖν τὸ κνῶ κνίζω, ὡς στῶ στίζω, πρῶ πρίζω· ἐξ οὗ καὶ κνῖσα, ἡ τῇ ὀσφρήσει προΐζουσα. ἀπὸ δὲ τοῦ κνίζω γίνεται κνύζω, ἐξ οὗ καὶ τὸ κνύζα ... ἐκ δὲ τοῦ κνύζω γίνεται κνυζῶ περισπώμενον, ἀφ’ οὗ „κνυζώσω δέ τοι ὄσσε“ (ν 401). τὸ δὲ κνυζῶ σημαίνει πολλάκις τὸ ξύειν, ὡς παρὰ Σώφρονι ἐν Μίμοις (fr. 53 Kaibel), οἷον „κνυζοῦμαι οὐδὲν ἰσχύων“. καὶ „ὑποδουμένη τὸ κνῦμά σου τῶν δακτύλων“ (Ar. Eccl. 36). οὕτως Ἡρωδιανός (cf. 1, 445, 3 L.). Et.
121*	Gen. AB s. v. κοινός (unde EM 523, 37): κοινός · ... ἢ παρὰ τὸ γῶ, τὸ δέχομαι, γίνεται γοινὸς καὶ κοινός, ὁ δεκτικὸς καὶ εὐπρόσδεκτος. a.
122*	Ep. Hom. AP 366, 31. AO 1, 220, 22 (ex Orione): κολῳόν (α 575)· εἴρηται κολῳὸς παρὰ τὸ κλῶ ῥῆμα, ὃ σημαίνει τὸ φωνῶ, καὶ γίνεται ῥηματικὸν ὄνομα κλωός, ὡς σῶ σῶος, καὶ πλεονασμῷ τοῦ ο κολῳὸς μετὰ τοῦ ἀνεκφωνήτου ι. ἐκ τούτου ἐγένετο κολῳῶ ῥῆμα δευτέρας συζυγίας τῶν περισπωμένων, τὸ βʹ κολῳᾶς, ὁ παρατατικὸς ἐκολῴων καὶ τὸ γʹ ἐκολῴα· „Θερσίτης δ’ ἔτι μοῦνος ἀμετροεπὴς ἐκολῴα“ (Β 212). οὕτω Φιλόξενος. b. Or. 85, 11: κολῳός · Ὅμηρος (Α 575). παρὰ τὸ κλῶ ῥηματικὸν ὄνομα κλωός, ὡς σῶ σῶος, καὶ πλεονασμῷ τοῦ ο κολωός, ἀφ’ οὗ γίνεται ῥῆμα κολῳῶ· „Θερσίτης δ’ ἔτι μοῦνος ἀμετροεπὴς ἐκολῴα“ (Β 212). Or.
123*	88, 2 in sede Philoxeni (unde Et. Gen. AB s. v. κόχλος = EM 534, 27): κόχλος · παρὰ τὸ χαλῶ καὶ συγκοπῇ χλῶ, ὄνομα χλὸς καὶ κατὰ ἀναδιπλασιασμὸν χόχλος· καὶ διὰ τὴν ἐπαλληλίαν τῶν δασέων κόχλος, τὸ κατ’ εἴλησιν χαλώμενον κάτω. ὅθεν καὶ Θουκυδίδης ἐν τῷ δʹ (26, 2) διὰ τοῦ α λέγει κάχλακας. ὡς παρὰ τὸ ἱερὸς γίνεται ἱέραξ καὶ νέος νέαξ, ὡς παρὰ Καλλιμάχῳ (fr. 220 Pf.)· „καὶ τῶν νεήκων εὐθὺς οἱ τομώτατοι“, καὶ μύρμος μύρμαξ, οἷον „αὐτίκα 〈—〉 μύρμων πλείονες ἢ ψιάδων“ (Call. fr. 753 Pf.), οὕτως κόχλος κόχλαξ. a.
124*	Or. 90, 18 (unde Cyrilli Lex. codd. bmN, Et. Gud. cod. z p. 275): κρήνη · κρῶ ἐστι ῥῆμα μονοσύλλαβον παρὰ τὸ κερῶ συγκοπέν, ὃ δηλοῖ τὸ ἐπιχέω. καὶ ὡς παρὰ τὸ εἴρω εἰρήνη, οὕτω κρῶ κρήνη. b. Et. Gud. 345, 53 St. et cod. z p. 275 (unde EM 537, 44): κρήνη · κρῶ ἐστι ῥῆμα μονοσύλλαβον συγκοπὲν ἀπὸ τοῦ κερῶ, ὃ δηλοῖ τὸ ἐπιχέω. καὶ ὡς παρὰ τὸ εἴρω, τὸ λέγω, γίνεται εἰρήνη, οὕτω κρῶ κρήνη. καὶ „νεοκρᾶτας σπονδὰσ“ Αἰσχύλος (fr. 323 N. 2 = 638 M.) τὰς νεωστὶ ἐκχυθείσας. καὶ Ὅμηρος (ε 93)· „κέρασσε δὲ νέκταρ ἐρυθρόν“, ἀντὶ τοῦ ἐπέχεεν· οὐ γὰρ ὕδατι κιρνᾶται τὸ νέκταρ. Et.
125*	Gen. AB s. v. κρουνῶν (unde Et. Gud. cod. z p. 277; EM 541, 44): κρουνῶν (Δ 454)· ῥευμάτων. ἔστι ῥῆμα κρῶ μονοσύλλαβον, ὅπερ γίνεται ἀπὸ τοῦ κερῶ κρῶ· ἐκ τούτου γίνεται κρονὸς καὶ κρουνός. Or.
126*	85, 8 in sede Philoxeni (unde Et. Gen. AB s. v. κρούω = EM 541, 38): κρούω · κρῶ ἐστι ῥῆμα, παράγωγον κρύω, πλεονασμῷ τοῦ ο κρούω, ὡς ὄρω ὀρύω καὶ ὀρούω. a.
127*	Or. 84, 14 in sede Philoxeni (vide Reitz., Gesch. p. 343, 30 in test.): κρωσσόν · παρὰ τὸ κρῶ, τὸ ἐπιχέω, γενόμενον ἀπὸ τοῦ χέω κερῶ κατὰ συγκοπήν. σημαίνει δὲ ὑδρίαν ἤ τι ἄγγος εἰς τὸ ἐπιχεῖν ὕδωρ. b. Et. Gen. AB s. v. κρωσσός (unde EM 541, 30, cf. Et. Sym. cod. V ap. Gaisf. EM 1543 D): κρωσσός · ὑδρία ἤ τι ἄλλο ἄγγος εἰς τὸ ἐπιχεῖν ὕδωρ. παρὰ τὸ κρῶ, τὸ ἐπιχέω· τοῦτο δὲ γέγονε παρὰ τὸ κερῶ κατὰ συγκοπὴν κρῶ, οἷον „κέρασσε δὲ νέκταρ“ (ε 93), ἀντὶ τοῦ ἐπέχεεν· οὐ γὰρ ὕδατι κιρνᾶται τὸ νέκταρ. καὶ παρ’ Αἰσχύλῳ (fr. 323 V. 2 = 638 M.) „νεοκρᾶτες σπονδαὶ“ λέγονται, τουτέστιν αἱ νεωστὶ ἐκχυθεῖσαι. Et.
128*	Gen. AB s. v. κύκλα (ex Orione, de cod. B vide Miller, Mélang. p. 198), unde EM 544, 16: κύκλα · ... ἔστι ῥῆμα κλῶ, ἐξ οὗ μονοσύλλαβον ὄνομα κλός· καὶ ἐπειδὴ οὐδὲν εἰς ος ὄνομα λήγει μονοσύλλαβον, διπλασιασμὸν ἀναδεξάμενον ἐγένετο κύκλος, ὡς παρὰ τὸ θῶ, τὸ θηλάζω, ἐγένετο θός, καὶ ἐπειδὴ οὐκ ἠδύνατο διπλασιασθῆναι ἐγένετο τιτθός. Et.
129*	Gen. AB s. v. κῴδιον στῴδιον λαγῴδιον (de cod. B vide Miller, Mélang. p. 200), unde EM 550, 12: κῴδιον · ... τὸ δὲ κῴδιον (σημαίνει δὲ τὸ τῶν προβάτων δέρμα) παρὰ τὸ ἐπ’ αὐτῷ κοιμᾶσθαι. παρὰ τὸ κῶ τὸ σημαῖνον τὸ κοιμῶμαι, ἀφ’ οὗ καὶ κείω καὶ κῶμα, ὁ ὕπνος, ὡς Ἡσίοδος (Th. 798)· „κακὸν δ’ ἐπὶ κῶμα καλύπτει“ καὶ κῶς ῥηματικὸν ὄνομα· Νικοχάρης Λημνίαις (fr. 12 K.), οἷον „ἐπλέομεν, ὦ κόρη, ἐπὶ κῶσ“. τοῦτο δὲ τὸ κῶς γίνεται καὶ κῶας κατὰ πλεονασμόν, ὥσπερ ὦς ὠτὸς ὦας· οἱ γὰρ Ἀττικοὶ οὖς φασιν, οἱ δὲ ποιηταὶ ὦας. καὶ ἐπειδὴ τοῦ κῶας κώατος ἡ τελευταία συλλαβὴ τῆς γενικῆς τοῦ πρωτοτύπου ἀπὸ φωνήεντος ἄρχεται, γίνεται διὰ τοῦ ιδιον ἡ παραγωγὴ κωατίδιον καὶ συγκοπῇ τοῦ α καὶ τ κωΐδιον καὶ συναιρέσει κῴδιον. Et.
130*	Gen. AB s. v. κῶμα · ὁ ὕπνος. παρὰ τὸ κῶ, τὸ κοιμῶμαι, γίνεται κῶμα, ἐξ οὗ καὶ κείω. a.
131*	Et. Gen. AB s. v. κωμάζειν · τὸ ποιῶς ὀρχεῖσθαι, ἐξ οὗ καὶ κῶμος εἶδος ὀρχήσεως· οἱ δὲ μέλους. παρὰ τὸ κῶ, τὸ κοιμῶμαι· ἐμφαίνει γὰρ τὸν ἀπὸ τοῦ δείπνου καὶ τῆς μέθης ἐπὶ τὸ κοιμηθῆναι βαδίζειν καιρὸν καὶ τὸ κωμάζειν. b. Et. Gud. cod. z p. 283—84 (unde EM 550, 51): κωμάζειν · κυρίως τὸ ἐπὶ τὸ κοιμᾶσθαι βαδίζειν. ἔστιν οὖν κῶμος ὁ καιρὸς ὁ ἀπὸ τῶν δείπνων πρὸς ὕπνον καλῶν. ἐκ τοῦ κῶμος γίνεται κωμάζω, τὸ ἐπὶ τὸ κοιμᾶσθαι βαδίζω. τὸ δὲ κῶμος παρὰ τὸ κῶ, τὸ κοιμῶμαι. a.
132	Steph. Byz. 400, 22 M.: κώμη · ἐν ταῖς μακραῖς ὁδοῖς μέσα χωρία ἔκτισαν πρὸς τὸ κοιμᾶσθαι νυκτὸς ἐπιγενομένης, ὅθεν καὶ ἐπικέκληνται, ὡς Φιλόξενος ... καὶ ὁ δῆμος κώμη εἴρηται ἀπὸ τοῦ ἐν αὐταῖς κοιμᾶσθαί τε καὶ αὐλίζεσθαι. b. Et. Gen. AB s. v. κώμη (unde Et. Sym. cod. V ap. Gaisf. EM 1568 G; Et. Gud. cod. z p. 284, cf. EM 550, 55): κώμη · παρὰ τὸ κῶ, τὸ κοιμῶμαι, ὁ μέλλων κώσω καὶ ἐξ αὐτοῦ κώμη. ὡς ἂν εἴποι τις κοιμητηρία καὶ ἀνάπαυσις ζῴων τε καὶ ἀνθρώπων ἀπὸ τῶν ἀγρῶν. c. Or. 85, 1: κώμη · παρὰ τὸ κῶ ῥῆμα, οὗ μέλλων κώσω· δηλοῖ δὲ τὸ κοιμᾶσθαι. Et.
133*	Gen. λ 6 Adler—Alpers (fort. ex Orione), unde EM 554, 17: λάγυνος · ἡ πάνυ δεκτική. παρὰ τὸ λα ἐπιτατικὸν καὶ τὸ γῶ ῥῆμα, τὸ χωρῶ. Et.
134*	Sym. cod. V ap. Gaisf. EM 1578 C: λάζετο · ... δύναται δὲ καὶ ἀπὸ τοῦ λῶ, τὸ θέλω, λάζω γενέσθαι, ὡς στῶ στάζω, κρῶ κράζω. Or.
135*	92, 32; EM 555, 27: λακέρυζα κορώνη · Ἡσίοδος (Op. 747)· ἐκ τοῦ κρῶ κρύζω, ὄνομα κρύζα, πλεονασμῷ τοῦ ε κέρυζα καὶ μετὰ τοῦ λα ἐπιτατικοῦ μορίου λακέρυζα. a.
136*	Schol. Apoll. Rh. 1, 456a: λαρόν · ... ἢ παρὰ τὸ λῶ, τὸ θέλω, πεποίηται. b. Schol. Apoll. Rh. 1, 659—61a: λαρόν · ἡδύ, ἀπολαυστικόν. παρὰ τὸ λῶ πεποίηται, ὃ σημαίνει τὸ θέλω. c. Et. Gen. λ 36 Adler—Alpers (e schol. Apoll. Rh.), unde EM 557, 7: λαρόν · ... ἢ παρὰ τὸ λῶ, τὸ θέλω. EM 557, 11: λάρυγξ · παρὰ τὸ λαρύσσω λαρύξω, λάρυγξ· τὸ δὲ λαρύσσω παρὰ τὸ λῶ, τὸ ἀπολαύω.
138*	a. Choer. Orth., AO 2, 235, 32 (unde Et. Gen. λ 179 Adler—Alpers; Et. Gud. cod. z p. 291): λέων · γέγονε δὲ τοῦτον 〈τὸν〉 τρόπον κατὰ τὸν Ὦρον· ἔστι λάω τὸ σημαῖνον τὸ θεωρῶ, ἐξ οὗ καὶ ἀλαός, ὁ τυφλός, οἱονεὶ ὁ ἐστερημένος τοῦ λάειν, ἤγουν τοῦ βλέπειν· ἀπὸ τούτου τοῦ λάω γέγονεν λέων· ὀξυδερκέστατον γὰρ τὸ θηρίον. b. Or. 614, 49 Werf. (codd. HI): λέων · παρὰ τὸ λάειν, ὅ ἐστι βλέπειν· λέγουσι γὰρ τὸν λέοντα μὴ μύειν τὰ ὄμματα κοιμώμενον. Et.
139*	Gen. λ 97 Adler—Alpers (ex Orione), unde EM 564, 28, Et. Sym. cod. V ap. Gaisf. EM 1603 B: λιαρόν · ... παρὰ τὸ λῶ, τὸ θέλω, γίνεται λαρόν, ὃ θέλομεν, ὡς νῶ ναρόν, λῶ λαρόν, καὶ πλεονασμῷ τοῦ ι λιαρόν. a.
140*	Or. 91, 29: λιλαίομαι · παρὰ τὸ λῶ, ὅ ἐστι θέλω, οὗ παράγωγον λαίω, διπλασιασμῷ λιλαίω. b. Schol. D AbT ad Ο 317: λιλαιόμενα · ... ἔστι λῶ λαίω λιλαίω, ὡς κερῶ κεραίω· „ζωρότερον δὲ κέραιε“ (ι 203). Or.
141*	94, 21: λίπτω · τὸ ἐπιθυμῶ. λῶ ἐστι τὸ θέλω, οὗ παράγωγον λίπτω, ὡς παρὰ τὸ χρίω χρίπτω καὶ πλεονασμῷ τοῦ μ χρίμπτω. χρῶ, τὸ χροὸς ἅπτεσθαι, {χρῶ} χραύω. Ep.
142*	Hom. (AO 1, 266, 18. AP 3, 342, 13), unde Et. Gen. λ 160 AdlerAlpers, Et. Gud. 376, 10 St. et cod. z p. 298: λώϊον · ... τὸ δὲ λῷον γέγονεν ἀπὸ τοῦ λῶ, τὸ θέλω· ὃ γὰρ νοεῖ τις ἑαυτῷ συμφέρον, τοῦτο καὶ θέλει. Or.
143*	97, 14 (unde Ep. Hom. AO 1, 44, 19): μαιμώωσα (Ε 661)· ... δύναται 〈δὲ〉 καὶ παρὰ τὸ μῶ, διπλασιασμῷ μαιμῶ. μῶ δὲ τὸ ζητῶ. ἀπὸ τοῦ μῶ μῶμαι. ἀπὸ δὲ τοῦ μαιμῶ Ὅμηρος (Ε 670) „μαίμησε δέ οἱ φίλον ἦτορ“. παρὰ δὲ τὸ μῶ καὶ τὸ μαίω, „μαιομένη κευθμῶνασ“ (ν 367), γίνεται. a.
144*	Schol. Theocr. 14, 39 b: μάστακα δ’ οἷα τέκνοισι· ... ἢ ζητήσεως ἄξιον· ἐκ τοῦ μῶ, τὸ ζητῶ. b. Schol. AT ad Δ 190: ἐπιμάσσεται· παρὰ τὸ μῶ μαίω μάω, ὡς νῶ ναίω νάω· ἀφ’ οὗ καὶ ὁ μαστὸς καὶ ἡ μάσταξ . Et.
145*	Gen. AB s. v. μαστεύω (de cod. B vide Miller, Mélang. p. 211), unde Et. Sym. cod. V ap. Gaisf. EM 1635 A: μαστεύω · ... μῶ, ὁ μέλλων μάσω, μέμακα μαστὸς καὶ μασθός· ὁ ζητητικὸς τοῖς παισί. καὶ μήτηρ, ἡ ζητοῦσα τὰ πρὸς τροφὴν τοῖς παισίν· μήτηρ 〈οὖν〉 ἐκ τοῦ μαστεύω, τὸ ζητῶ. Or.
146*	101, 7 (unde Et. Gud. 381, 38 St. et cod. z p. 302 = EM *574, 184): μαστός · ... ἢ παρὰ τὸ μῶ, τὸ ζητῶ, παράγωγον μάζω καὶ μαστός, ὃν ἐπιζητοῦσιν οἱ παῖδες. δύναται δὲ καὶ παρὰ τὸ αὐτὸ μάζω μᾶζα, ἡ ζητουμένη τροφή, ὡς σχίζω σχίζα. Et.
147*	Gen. AB s. v. μέλεον (unde Et. Sym. cod. V ap. Gaisf. EM 1645 BC): μέλεον · ... παρὰ τὸ λῶ, τὸ θέλω, Ἰωνικῶς ἠλεὸς καὶ μήλεος, ὃν μὴ θέλομεν· οὐδεὶς γὰρ θέλει τὸν μάταιον. εἶτα συστολῇ τοῦ η εἰς ε μέλεος. a.
148*	Hellad. Chrest. ap. Phot. Bibl. 531 a 2: οἱ δὲ (sc. ἐτυμολογοῦσι τὴν Μοῦσαν) παρὰ τὸ μαάσαι· τὸ γὰρ ζητεῖν Δωριεῖς λέγουσι μῶ καὶ μῶται τὸ τρίτον πρόσωπον παρ’ Ἐπιχάρμῳ (fr 117 Kaibel) καὶ μῶνται παρ’ Εὐφορίωνι (fr. 157 Powell) καὶ μώμεναι ἡ μετοχὴ παρὰ Σοφοκλεῖ. εὐλογώτερον οὖν τὴν Μοῦσαν ἐντεῦθεν εἰρῆσθαι παντὸς νομιζομένην εὑρέτιν μαθήματος. μαίεσθαι δὲ καὶ Ὅμηρος οἶδε τὸ ζητεῖν καὶ μαῖάν φαμεν τὴν ζητοῦσαν ἰατρὸν τὸ κρυπτόμενον. b. EM 589, 40: Μοῦσα · ... ὡς δὲ ἄλλοι μῶσά τίς ἐστι· μῶ γὰρ καὶ μῶμαι, τὸ ζητῶ. Ἐπίχαρμος ὁ κωμικός (fr. 117 Kaibel)· „Πύρραν γε μῶ καὶ Δευκαλίωνα.“ καὶ τὴν τοῦ Ἑρμοῦ, ὅ ἐστι τὴν τοῦ λόγου μητέρα, Μαῖαν λέγει, παρὰ τὴν ζήτησιν καὶ εὕρεσιν τῶν μαθημάτων. καὶ μαίω, τὸ ζητῶ, ὅθεν καὶ μαῖα καὶ Μοῦσα. ἐτυμώτερον δὲ οἱ Δωριεῖς λέγουσι „Μῶς’ ἄγε Μῶσα λίγεια“ (Alcm. fr. 14 a 1). Or.
149*	102, 16 (unde Et. Gud. 401, 22 St. = EM 593 15): μῶμος · παρὰ τὸ μῶ, οὗ ὁ μέλλων μώσω· δηλοῖ δὲ τὸ ζητῶ. μῶμος οὖν ὁ ἀεὶ ἐπιζητῶν καὶ μηδὲν τῶν ἄλλων ἱκανὸν εἶναι νομίζων, ἀλλ’ ἐνδεῖν τοῦ κρείττονος, ἀεὶ πᾶν ὁτιοῦν λέγων καὶ διασύρων. Or.
150	109, 26, EM 598, 17: ναῦς · παρὰ τὸ νέω ὁμοίως, τὸ κολυμβῶ, παράγωγον νεύω, νεύσω ὁ μέλλων, ὡς παρὰ τὸ χέω χεύσω, οὕτω νεύσω νεῦς καὶ ναῦς τροπῇ τοῦ ε εἰς α. οὕτω Φιλόξενος. a.
151*	Or. 107, 1 (unde Et. Gud. 405, 40 St. et cod. z p. 323): νέκταρ · ... οἱ δὲ παρὰ τὸ στέρεσθαι τοῦ κτάσθαι καὶ φονεύεσθαι τοὺς πίνοντας, οἷον τοῦ θανεῖν, ἀφ’ οὗ τὸ ἀθάνατον δηλοῦσθαι, τὸ μὴ τοῖς κτεινομένοις διδόμενον. b. Et. Gen. AB s. v. νέκταρ (unde EM 600, 15): νέκταρ · ... τινὲς δὲ ἐπὶ τοῦ θείου πόματος. παρὰ τὸ νε στερητικὸν καὶ τὸ κτῶ γέγονε νέκταρ, οἱονεὶ τὸ στερεῖσθαι ποιοῦν τοῦ κτάσθαι καὶ φονεύεσθαι τοὺς πίνοντας αὐτό, ἀφ’ οὗ δηλοῦσθαι τὸ ἀθάνατον, οἷον τὸ μὴ κτεινομένοις διδόμενον. c. Et. Gud. 405, 36 St. et cod. z p. 322: νέκταρ · παρὰ τὸ κτῶ τὸ σημαῖνον τὸ κτείνω γίνεται κτάρ, καὶ μετὰ τῆς νε στερήσεως νέκταρ, τὸ θεῖον πόμα, ὅπερ τοῖς κτεινομένοις καὶ θνητοῖς οὐ δίδοται. a.
