On Causes and Signs of Acute Diseases
Περὶ αἰτίων καὶ σημείων ὀξέων παθών
by Aretaeus the Cappadocian
eul_wid: qao-ab    eul_aid: qao

Period   Roman
Dialect  Ionic
Domain   Medicine
Format   Treatise

On the Causes and Signs of Acute Diseases is a medical treatise by the physician Aretaeus of Cappadocia, composed in Ionic Greek and likely dating from the 1st century CE. As one of his two major surviving works, it offers a systematic examination of sudden and severe illnesses. The text is methodically arranged into 29 sections, proceeding through the body's systems to describe various afflictions. It details conditions of the head, such as phrenitis, disorders of the respiratory system including pneumonia and pleurisy, and abdominal ailments like cholera, consistently outlining their causes, characteristic symptoms, and typical progression.

Aretaeus is renowned for the precision and vividness of his clinical descriptions, which were crafted for instructional purposes to aid fellow practitioners in diagnosis and prognosis. Modern scholarship associates him with the Pneumatist school of medical thought, which interpreted health and disease through the lens of pneuma, or vital spirit, and its equilibrium within the body. The treatise was preserved through Byzantine manuscript traditions and rediscovered during the Renaissance, where it was highly esteemed for its observational clarity. Among his many contributions, his description and naming of diabetes mellitus remains particularly celebrated. The work survives largely intact, providing a comprehensive view of his diagnostic methodology and medical philosophy.

Text
----

1.1	ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Α 〈Περὶ παροξυσμοῦ ἐπιληπτικῶν.
1.8.1	Τὸ ἀπὸ τῆς ὑπερώης ἐκκρεμὲς σῶμα στερρὸν μεσηγὺ τῶν παρισθμίων κίων καὶ γαργαρεὼν καλέεται· σταφυλὴ γὰρ πάθεός ἐστι οὔνομα. νεῦρον δέ ἐστι ἡ κιονὶς τὴν φύσιν, ἀλλ’ ὑγρόν· ἐν γὰρ ὑγρῷ κέεται χωρίῳ. ὅδε ὦν ὁ γαργαρεὼν πλεῦνα πάσχει πάθεα· καὶ γὰρ ἐπὶ φλεγμονῇ παχύνεται, ἶσος ἀπὸ τῆς βάσιος ἄχρι τοῦ πέρατος ἄκρου, ἐπιμήκης γιγνόμενος, καὶ ἐρύθημα ἴσχει. κίων δὲ τοῦδε τοῦ πάθεος ἡ ἐπίκλησις. εἰ δὲ κατὰ πέρας μοῦνον στρογγύλλεται καὶ μεγέθεϊ πελιδνὸς γίγνεται καὶ ὑπομελανίζει, σταφυλὴ ἐπώνυμον τόδε τὸ πάθος· πάντα γὰρ ἴκελα αὐτέῃ, καὶ σχῆμα καὶ χροιὴ καὶ μέγεθος.
1.8.2	τρίτον πάθος ἐστὶ ὑμένων, 〈εὖτε〉 ἔνθα καὶ ἔνθα οἷόν τι λαίφεα πλατέα ἢ νυκτερίδων πτέρυγες ἐκφαίνονται. ἱμάντιον τόδε καλέεται· ἱμᾶσι γὰρ ἴκελαι αἱ τῶν ὑμένων ἐς πλάτος ἐξαπλώσιες. ἢν δὲ ἐς λεπτὸν καὶ εὐμήκη ὑμένα τελευτᾷ ἡ κιονίς, οἷόν τι οὐρίαχον κατὰ πέρας ἴσχουσα, κράσπεδον τὴν ἐπωνυμίην ἴσχει. γίγνεται δὲ τόδε καὶ αὐτομάτως μὲν ἐκ ῥεύματος, ὅκως‐ περ καὶ ἕτερα· ἀτὰρ καὶ ἀπὸ τομῆς ἐπικαρσίης, ἐγκαταλιπόντος τοῦ ἰητροῦ ὑμένα κατὰ μίαν πλευρήν. ἢν δὲ δίκραια ὑμέσι δισσέοισι ἐκκρεμέσι ἔνθα καὶ ἔνθα γίγνηται, οὔνομα μὲν οὐκ ἴσχει τόδε πάθος ἔκδηλον, ἅπαντα δὲ ῥηΐδιον θεησάμενον γιγνώσκειν.
1.8.3	πνὶξ δὲ ἐπ’ αὐτέοισι πᾶσι, καὶ ἥκιστα ῥηϊδίως καταπίνουσι· βὴξ ἐπὶ πᾶσι μέν, μάλιστα δὲ ἐπὶ τοῖσι ἱμαντίοισι καὶ ἐπὶ τοῖς κρασπέδοισι· γαργαλισμὸς γὰρ τῆς ἀρτηρίης ἀπὸ τῶν ὑμένων γίγνεται· ἔσθ’ ὅπῃ δὲ καὶ ἐνστάζει τι τοῦ ὑγροῦ λάθρῃ ἐς τὴν ἀρτηρίην, ὅθεν ἀναβήσσουσι. ἐπὶ δὲ τῇ σταφυλῇ καὶ τῷ κίονι δύσπνοια ἐπὶ μᾶλλον καὶ κάρτα θολερὴ κατάποσις· καὶ γὰρ ἐς τὰς ῥῖνας ἐπὶ τῶνδε τὸ ὑγρὸν ἀναθλίβεται ξυμπαθείῃ τῶν παρισθμίων. γηραιοῖσι ὁ κίων ξυνήθης, σταφυλὴ δὲ νέοισι καὶ ἀκμάζουσι· πολύαιμοι γὰρ καὶ ἐπιφλεγμαίνει μᾶλλον. ἡβάσκουσι δὲ καὶ παιδίοισι τὰ ὑμενώδεα. τάμνειν δὲ πάντα μὲν ἀσινέα· ἐπὶ δὲ τῇ σταφυλῇ ἔτι ἐρυθριώσῃ αἱμορραγίη καὶ πόνοι καὶ φλεγμονῆς ἐπίδοσις. Περὶ τῶν κατὰ τὰ παρίσθμια ἑλκῶν.
1.9.1	Ἕλκεα ἐν τοῖσι παρισθμίοισι γίγνεται, τὰ μὲν ξυνήθεα, εὐήθεα καὶ ἀσινέα, τὰ δὲ ξένεα, λοιμώδεα καὶ κτείνοντα. εὐήθεα μὲν ὁκόσα καθαρά ἐστι καὶ σμικρὰ καὶ ἀβαθῆ, οὐδὲ ἐπιφλεγμαίνει, καὶ ἀνώδυνα· λοιμώδεα δὲ ὁκόσα πλατέα, κοῖλα, ῥυπαρά, ἐπιπάγῳ λευκῷ, ἢ πελιδνῷ, ἢ μέλανι ξυνεχόμενα· ἄφθαι τοὔνομα τοῖσι ἕλκεσι. ἢν δὲ καὶ ὁ ἐπίπαγος ἴσχῃ βάθος, ἐσχάρη τὸ πάθος καὶ ἔστι καὶ καλέεται· ἐν κύκλῳ δὲ τῆς ἐσχάρης ἐρύθημα γίγνεται καρτερὸν καὶ φλεγμονὴ καὶ πόνος φλεβῶν, ὡς ἐπ’ ἄνθρακος, καὶ σμικρὰ διεξανθήματα ἀραιὰ γιγνόμενα, ἔπειτα προσεπιγιγνόμενα ξυνήφθη τε ἂν καὶ πλατὺ ἕλκος ἐγένετο.
1.9.2	κἢν μὲν ἔξω ἐς τὸ στόμα νέμηται, ἐπὶ τὴν κιονίδα ἧκέ τε μὴν καὶ τὴν ἀπέταμε καὶ ἐς τὴν γλῶς‐ σαν ἐσκεδάσθη καὶ ἐς οὖλα καὶ ἐς χαλινούς· καὶ ὀδόντες ἐκινήθησαν καὶ ἐμελάνθησαν, καὶ ἐς τὸν τράχηλον ἡ φλεγμονὴ ἐξώκειλε. καὶ οἵδε μὲν οὐ πολυήμεροι θνῄ‐ σκουσι φλεγμονῇ καὶ πυρετοῖσι 〈καὶ〉 κακωδίῃ καὶ ἀποσιτίῃ. ἢν δὲ ἐς τὸν θώρηκα νέμηται διὰ τῆς ἀρτηρίης, καὶ αὐτῆμαρ ἀπέπνιξε· πνεύμων γὰρ καὶ κραδίη, οὔτε ὀδμῆς τοιῆσδε, οὔτε ἑλκέων, οὔτε ἰχώρων ἀνέχονται, ἀλλὰ βῆχες καὶ δύσπνοιαι γίγνονται. αἰτίη μὲν ὦν τοῦ ἔργου τῶν παρισθμίων, κατάποσις ψυχρῶν, τρηχέων, θερμῶν, ὀξέων, στυφόντων· τάδε γὰρ τὰ μέρεα καὶ θώρηκι ἐς φωνὴν καὶ ἀναπνοήν, καὶ κοιλίῃ ἐς τροφῆς διαπομπήν, καὶ στομάχῳ ἐς κατάποσιν διακονέεται.
1.9.3	εἰ δὲ καὶ τοῖσι ἔνδον τι συμβαίη πάθος, κοιλίῃ καὶ στομάχῳ καὶ θώρηκι ἐς τὸν ἰσθμὸν καὶ τὰ παρίσθμια καὶ τὰ τῇδε χωρία τοῦ κακοῦ ἡ ἀναφορὴ καὶ ἀπερεύξιες. διὰ τόδε παιδία μάλιστα πάσχει ἄχρις ἥβης· μάλιστα γὰρ παιδία καὶ μέγα καὶ ψυχρὸν ἀναπνέει· πλεῖστον γὰρ τὸ θερμὸν ἐν τουτέοισι· ἀκρατέα δὲ καὶ ἐδωδῆς καὶ ποικίλων ἐπιθυμίη, καὶ ψυχροποσίη, καὶ βοῆσαι μέγα καὶ ἐν ὀργῇ καὶ ἐν παιδιῇ. καὶ κούρῃσι δὲ μέχρι καθάρσιος ἐπιμηνίων τάδε ξυνήθεα.
1.9.4	χώρη δὲ τίκτει Αἴγυπτος μάλιστα· καὶ γὰρ ἐς ἀναπνοὴν ἐστὶ ξηρὴ καὶ ἐς ἐδωδὴν ποικίλη· ῥίζαι γὰρ καὶ βοτάναι καὶ λάχανα πολλὰ καὶ σπέρματα δριμέα, καὶ ποτὸν παχύ, ὕδωρ μὲν ὁ Νεῖλος, δριμὺ δὲ τὸ ἀπὸ τῶν κριθέων καὶ τὸ τῶν βρυτέων πόμα. τίκτει δὲ καὶ ἡ κοίλη Ϲυρίη μάλιστα· ὅθεν Αἰγύπτια καὶ Ϲυριακὰ ἕλκεα τάδε κικλήσκουσι.
1.9.5	τρόπος δὲ θανάτου οἴκτιστος· πόνος μὲν δριμὺς καὶ θερμός, ὡς ἐπ’ ἄνθρακος· ἀναπνοὴ κακή· ἀναπνέουσι γὰρ ὀδωδὸς σηπεδόνα καρτερήν, τὸ αὐτὸ δὲ πάλιν ξυντόμως 〈ἐς〉 τὸν θώρηκα ἐμπνέουσι· ἀσηροί, ὡς μηδὲ ἑωυτέων τὴν ὀδμὴν ἀνέχεσθαι· ὠχροὶ ἢ πελιδνοὶ τὰ πρόσωπα· πυρετοὶ ὀξέες· δίψος, ὡς ἐκ πυρός, τὸ δὲ ποτὸν οὐ προσίενται δέεϊ τῶν ἐμπόνων· ἀσῶνται γάρ, ἢν τοῖσι παρισθμίοισι ἐνθλίβωσι ἢ ἐς τὰς ῥῖνας ἀνατρέχῃ. καὶ ἢν μὲν κατακέωνται, ἀνακαθίζουσι, ἀνακεκλίσθαι οὐκ ἀνεχόμενοι· ἢν δὲ ἀνακαθίσωσι, ὑπὸ ἀπορίης αὖθις ἀνακλίνονται.
1.9.6	τὰ πολλὰ δὲ ὀρθοστάδην περιΐασι· ἀκρασίῃ γὰρ ἡσυχίης τὴν ἠρεμίην φεύγουσι, πόνῳ πόνον λῦσαι θέλοντες. ἀναπνοὴ εἴσω μεγάλη· ψυχρὸν γὰρ ἠέρα ποθέουσι ἐς ἔμψυξιν· ἔξω δὲ σμικρή· πυρίκαυτα γὰρ ἐόντα τὰ ἕλκεα προσεμπίπραται ὑπὸ θερμῆς τῆς ἀναπνοῆς· βράγχος, ἀφωνίη. καὶ τάδε ἐπὶ τὸ κάκιον ἐπείγει, ἔστε ἁθρόον καταπεσόντες ἐς τὴν γῆν ἐξέλιπον. Περὶ πλευρίτιδος.
1.10.1	Ὑπὸ τῇσι πλευρῇσι καὶ τῇ ῥάχει καὶ τῷ ἔνδον θώρηκι ἄχρι κλειδῶν ὑμὴν λεπτὸς κραταιὸς ὑπέστρωται, τοῖσι ὀστέοισι προσπεφυκώς, ὑπεζωκὼς τοὔνομα. τῷδε ἐπὴν φλεγμονὴ γένηται, 〈καὶ〉 πῦρ ξὺν βηχὶ καὶ πτυέλοισι ποικίλοισι, πλευρῖτις τὸ πάθος καλέεται. χρὴ δὲ ταῦτα πάντα ἀλλήλοισι ξυνῳδὰ καὶ ξύμπνοα ἔμμεναι, ἀπὸ μιῆς αἰτίης ξύμπαντα· ὁκόσα γὰρ τουτέων σποράδην ἄλλα ὑπ’ ἄλλης αἰτίης γίγνεται, κἢν τὰ μὲν πάντα ἅμα ἐπιφοιτήσῃ, οὐ καλέεται πλευρῖτις.
1.10.2	ξύνεστι δὲ πόνος ὀξὺς ἄχρι κληϊδέων· πῦρ δριμύ· κατάκλισις ἐπὶ μὲν τὴν φλεγμαίνουσαν πλευρὴν εὔφορος· ἐν ἕδρῃ γὰρ ἵζει τῇ ἑωυτέου ὁ ὑμήν· ἐς τὸ ἐπέκεινα δὲ ἐπώδυνος· ὑπὸ γὰρ τοῦ ἄχθεος καὶ τῆς φλεγμονῆς καὶ τῆς ἐξαρτήσιος ἀποτέταται ἡ ὀδύνη ἄχρι τῆς ἁπάσης ξυναφείης τοῦ ὑμένος ἐς ὤμους καὶ κληῗδας, μετεξετέροισι δὲ καὶ ἐς νῶτα καὶ ἐς ὠμοπλάτην, τὴν νωτιαίην [τὴν] πλευρῖτιν ἐκάλεον οἱ πρόσθεν. παρέπεται δὲ δύσπνοια, ἀγρυπνίη, ἀποσιτίη, μήλων ἐρύθημα φαιδρόν, βὴξ ξηρή, πτύελα μόλις ἀναγόμενα, φλέγμα ἢ χολῶδες, ἢ δίαιμον κατακορέως, ἢ ὑπόξανθον· καὶ τάδε τάξιν οὐκ ἴσχοντα, ἄλλοτε δὲ ἄλλα ἐπιφοιτέοντα καὶ ἀπογιγνόμενα· κάκιον δὲ ἁπάντων, ἢν τὸ δίαιμον ἐκλείπῃ. γίγνονται δὲ παράληροι· ἔστι δὲ ὅτε καὶ κωματώδεες, καὶ ἐν τῇ καταφορῇ παράφοροι.
1.10.3	ἢν μὲν ὦν ἐς κακὸν τρέπηται ἡ νοῦ‐ σος, πάντων ἐπὶ τὸ κάκιον ἐπιδιδόντων, ἐντὸς ἑβδόμης οἵδε θνῄ‐ σκουσι ἐς ξυγκοπὴν ἐμπεσόντες. ἢν δὲ ἀπὸ τῆς δευτέρης ἑβδομάδος ἡ ἀρχὴ τῆς ἀναγωγῆς τῶν πτυέλων γίγνηται καὶ τῶν ξυντεινόντων κακῶν, ἐς τὴν τεσσαρεσκαιδεκάτην θνῄ‐ σκουσι. ἔσθ’ ὅπη δὲ μεσηγὺ τουτέου τοῦ χρόνου ἐς πνεύμονα πάντων ξύνδοσις γίγνεται· ἕλκει γὰρ ὁ πνεύμων ἐς ἑωυτὸν καὶ μανὸς καὶ θερμὸς ἐών, καὶ ἐς ὁλκὴν τῶν πέλας κινεύμενος, εὖτε ἁθρόον ἀπεπνίγη ὥνθρωπος μεταστάσει τοῦ πάθεος. ἢν δὲ ταύτην ὑπερέλθῃ ὁ νοσέων καὶ ἐντὸς εἰκοστῆς μὴ ἀποθνῄσκῃ, ἔμπυος γίγνεται.
1.10.4	τάδε μὲν ὦν, ἢν ἐς κακὸν ἐπιδιδῷ. ἢν δὲ ἐπὶ τὸ ἀγαθὸν τράπηται, αἱμορραγίη διὰ ῥινῶν λάβρως, εὖτε ἁθρόον λύεται ἡ νοῦ‐ σος· ἕπεται καὶ ὕπνος καὶ ἀναγωγὴ φλεγμάτων, ἔπειτα δὲ χολωδέων λεπτῶν, ἐπὶ δὲ μᾶλλον λεπτοτέρων, αὖθις δὲ διαίμων, παχέων, σαρκοειδέων· κἢν ἐπὶ τῷ διαίμῳ παλινδρομέῃ μὲν ἡ χολή, ἐπ’ αὐτῇ δὲ φλέγμα, ἀσφαλὴς ἡ ἀποκατάστασις. καὶ τάδε ἢν ἀπὸ τρίτης ἡμέρης ἄρχηται, καὶ ῥηϊδίως ἀναβήσσωσι λεῖα, ὁμαλά, ὑγρά, 〈οὐ〉 στρογγύλα, ἐς ἑβδόμην [γὰρ] καθίστανται· εὖτε καὶ κοιλίης ἐκταραχθείσης χολωδέων, ἀναπνοῆς κατάστασις, γνώμη εὐσταθής, πυρετοὶ ἐνδιδόντες, εὔσιτοι. ἢν δὲ ἀπὸ τῆς δευτέρης ἑβδομάδος τάδε ἄρξηται, ἐς τὴν τεσσαρεσκαιδεκάτην καθίστανται.
1.10.5	ἢν δὲ μή, ἐς ἐμπύημα τρέπεται, εὖτε ῥίγεα ἐνδείκνυται· πόνοι νυγματώδεες· ἀνακαθίνυσθαι θέλουσι· ἀναπνοὴ κακίων. δέος τότε μᾶλλον μὴ πνεύμων ἁθρόον τὸ πῦον ἑλκύσας ἀποπνίξῃ τὸν ἄνθρωπον τὰ πρῶτα καὶ τὰ μέζω διαφυγόντα κακά. ἢν δὲ ἐς τὸ μεσηγὺ τῶν πλευρέων ῥέψῃ καὶ διαστήσῃ τάσδε, καὶ κορυφὴν ἐς τὸ ἔξω προβάληται, ἢ ἐς ἔντερον ἐκραγῇ, τὰ πολλὰ περιγίγνεται ὁ ἄνθρωπος. φέρει δὲ τὴν νοῦσον ὥρη μὲν χειμὼν μάλιστα πάντων, δεύτερον φθινόπωρον, ἦρ δὲ ἧσσον, ἢν μή κοτε ψυχρὸν γένοιτο· θέρος δ’ ἥκιστα.
1.10.6	ἡλικίη, πρῶτον τῶν ἄλλων πάσχουσι γέροντες, οἳ καὶ μᾶλλον ἑτέρων τὸ πάθος διαδιδρήσκουσι· οὔτε γὰρ μεγάλη ἂν γίγνοιτο φλεγμονὴ ἐν ξηρῷ τῷ σκήνεϊ, οὔτε ἐς πνεύμονα ἡ μετάστασις· ψυχρότερος γὰρ ἢ ἐπὶ ἄλλης ἡλικίης, καὶ ἀναπνοὴ σμικρή, καὶ ἡ ὁλκὴ πάντων ὀλίγη. νέοι δὲ καὶ οἱ ἐπὶ ἀκμῆς οὐ μάλα μὲν πάσχουσι, ἀτὰρ οὐδὲ μάλα περιγίγνονται· οὐ γὰρ ἂν πάθοιεν ἐπὶ σμικρῇ αἰτίῃ οὐδὲ σμικρὴν φλεγμονήν· ἐπὶ δὲ τοῖσι μεγάλοισι μέζων ὁ κίνδυνος. παῖδες ἥκιστα νοσέουσι πλευρῖτιν· ἀτὰρ καὶ ἧσσον θνῄ‐ σκουσι· τά τε γὰρ σώματα μανὰ καὶ τὰ ὑγρὰ εὔροα, καὶ πολλὴ ἡ διαπνοὴ καὶ ἀποφορή· ὅθεν οὐδὲ μεγάλη ξυνίσταται φλεγμονή· ἥδε τῆς ἡλικίης εὐτυχίη ἐν τῷδε τῷ πάθεϊ. ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Β Περὶ περιπνευμονίης.
2.1.1	Δυοῖσι τοῖσι πρώτοισι, τροφῇ καὶ πνεύματι, τὰ ζῶα ζῇ, τουτέων δὲ πολλὸν ἐπικαιροτέρη ἡ ἀναπνοή· ἢν γὰρ ἐπίσχῃ τις ωὐτήν, οὐκ εἰς μακρὰν διαρκέσει, ἀλλ’ αὐτίκα θνῄσκει ὥνθρωπος. ὄργανα δὲ μυρία· ἀρχὴ μὲν ῥῖνες, ὁδὸς ἀρτηρίη, χώρη δὲ πνεύμων, θώρηξ δὲ πνεύμονος ἔρυμα καὶ δοχή. ἀλλὰ τἆλλα μὲν ὅκως ὄργανα μοῦνον διακονέεται τῷ ζώῳ· πνεύμων δὲ καὶ τὴν αἰτίην ἴσχει τῆς ὁλκῆς· ἐνίζει γὰρ αὐτέου μέσον σπλάγχνον θερμόν, ἡ καρδίη, ζωῆς καὶ ἀναπνοῆς ἀρχή· ἥδε καὶ τῷ πνεύμονι τῆς ὁλκῆς τοῦ ψυχροῦ ἠέρος τὴν ποθὴν ἐνδιδοῖ· ἐκφλέγει γὰρ αὐτόν· ἕλκει δὲ καρδίη. πρῶτον τοιγαροῦν, ἢν μὲν ἡ καρδίη πάθῃ, οὐκ εἰς μακρὸν τοῦ θανάτου ἡ ἀμβολή. ἢν δὲ πνεύμων, ἐπὶ μὲν σμικρῇ τῇ αἰτίῃ, δυσπνοίῃ ζώει κακῶς· θάνατος μήκιστος, ἢν μή τις ἀκέηται.
2.1.2	ἐπὶ δὲ μεγάλῳ πάθεϊ, ὁκοῖον ἡ φλεγμονή, πνιγμός, ἀφωνίη, ἄπνοια, ὄλεθρος αὐτίκα. ἥδε ἐστὶ ἣν καλέομεν περιπνευμονίην, φλεγμονὴ τοῦ πνεύμονος, ξὺν ὀξέϊ πυρετῷ, εὖτε ξύνεστι αὐτέοισι βάρος τοῦ θώρηκος· ἀπονίη, ἢν μοῦνος φλεγμήνῃ πνεύμων. ἄπονος γὰρ ἡ φύσις αὐτέου· μανὸς μὲν [γὰρ] τὴν οὐσίην, εἰρίοισιν ἴκελος· ἀρτηρίαι δὲ διελήλανται τρηχεῖαι, χονδρώδεες, καὶ αἵδε ἄπονοι· μύες δὲ οὐδαμῆ, σμικρὰ δὲ νεῦρα, λεπτά, ἐς κίνησιν ἐπίκαιρα· ἥδε τῆς ἀπονίης αὐτὴ ἡ αἰτίη.
2.1.3	ἢν δὲ καί τις τῶν ἀμφ’ αὐτὸν ὑμένων ἐπιφλεγμήνῃ, οἷσι πρὸς τὸν θώρηκα προσέρχεται, ξύνεστι καὶ πόνος· ἀναπνοὴ κακή, θερμή· ἀνακαθίνυσθαι ἐθέλουσι σχῆμα ὄρθιον ἐς ἀναπνοήν· τόδε γὰρ ῥήϊστον τῶν σχημάτων· ἐρυθροὶ τὰ πρόσωπα, ἐπὶ δὲ μᾶλλον τὰ μῆλα· τὰ λευκὰ τῶν ὀφθαλμῶν λαμυρώτατα καὶ πίονα ῥὶς ἄκρη σιμή· φλέβες ἐν κροτάφοισιν ἢ καὶ τραχήλῳ διηρμέναι· ἀποσιτίη. σφυγμοὶ τὰ πρῶτα μεγάλοι, κενοί, πυκνότατοι, ὁκοῖόν τι ξυνεληλαμένοι. θερμασίη ἡ μὲν ἐς τὸ ἔξω ἀμυδρή, ὑγροτέρη· ἡ δὲ ἐς τὸ ἔνδον ξηρή, θερμοτάτη· ἐφ’ ᾗ ἀναπνοὴ θερμή, δίψος, γλώσσης ξηρότης, ἐπιθυμίη ψυχροῦ ἠέρος· γνώμης ἀπορίη. βὴξ ξηρὴ τὰ πολλά· ἢν δέ τι ἀνάγηται, φλέγμα ἀφρῶδες, ἢ ὑπόχολον κατακορές, ἢ δίαιμον ἀνθηρὸν σφόδρα· τόδε ἐστὶ τὸ δίαιμον τῶν ἄλλων κάκιον.
2.1.4	ἢν δὲ ἐπὶ τὸ θανατῶδες ἐπιδιδοῖ, ἀγρυπνίη· ὕπνοι σμικροί, νωθροί, κωματώδεες· φαντασίαι ἀξύνετοι· παράληροι τὴν γνώμην, ἐκστατικοὶ οὐ μάλα. ἀγνωσίη τῶν παρεόντων κακῶν. ἢν γοῦν ἐπανείρῃ περὶ τῆς νούσου, οὐδὲν ὁμολογέουσι δεινόν. ἄκρεα ψυχρά· ὄνυχες πελιδνοί, γρυποί· σφυγμοὶ σμικροί, πυκνότατοι, ἐκλείποντες, εὖτε ἀγχοῦ τουτέου ὄλεθρος. ἑβδομαῖοι γὰρ τὸ πλέον θνῄσκουσιν. ἢν δέ κοτε ἐπαναφέρῃ ἡ νοῦ‐ σος, καί τι ἐς ἀγαθὸν τράπηται, αἱμορραγίη λάβρως ἐκ ῥινῶν· κοιλίης ἐκτάραξις πολλῶν χολωδέων, ἐπάφρων, οἷα δοκέειν ἀπὸ πνεύμονος ἐς τὴν νειαίρην γαστέρα ἐξεῶσθαι, ἢν ἀγάγῃ πολλὸν ὑγρότερον ῥηϊδίως. ἔστι δὲ ὅτε καὶ ἐς οὖρα ἐτράπετο. ὁκόσοισι δὲ ὁμοῦ πάντα ξυμπίπτει, οἵδε ὀξύτατοι ῥηΐζουσι.
2.1.5	μετεξετέροισι δὲ πῦον πολλὸν γίγνεται ἐν πνεύμονι, ἢ μετάστασις ἀπὸ τοῦ πλευρέου, ἢν μέζον τὸ ἀγαθὸν ὑπογίγνηται. κἢν μὲν ἐς ἔντερον ἢ κύστιν τὸ ἀπὸ τῆς πλευρῆς παροχετευθῇ πῦον, ἐς μὲν τὸ παραυτίκα ἐρήϊσαν ἀπὸ τῆς περιπνευμονίης· ἕλκος δὲ μακροχρόνιον ἴσχουσιν ἐν τῇ πλευρῇ· ἀλλὰ περιγίγνεται. ἢν δὲ ἐς τὸν πνεύμονα ὁρμήσῃ τὸ πῦον, εἰσὶν οἳ ἀπεπνίγησαν [καὶ] ἁθρόῃ ἐκχύσει καὶ ἀναγωγῆς ἀπορίῃ. ὁκόσοι δὲ διαδιδρήσκουσι τὴν ἐκ τῆς ἀπορρήξιος πνίγα, ἕλκος οἵδε πολλὸν ἴσχουσι ἐν πνεύμονι καὶ ἐς φθόην μεθίστανται. καὶ ἀπὸ μὲν τῆς ἀποστάσιος καὶ τῆς φθόης γέροντες οὐ πάνυ τι περιγίγνονται· ἀπὸ δὲ τῆς περιπνευμονίης νέοι καὶ ἀκμάζοντες. Περὶ αἵματος ἀναγωγῆς.
2.2.1	Αἵματος φορῆς τῆς διὰ στόματος ἰδέαι δύο. ἡ μὲν ἀπὸ στόματος καὶ κεφαλῆς καὶ τῶν τῇδε ἀγγείων· ὁδὸς δὲ ὑπερώη, φαρύγγεθρον, ἔνθα καὶ ἀρχαὶ στομάχου καὶ ἀρτηρίης· ἀναχρέμπτουσι δὲ καὶ βηχὶ σμικρῇ καὶ προχειροτέρῃ ἐς τὸ στόμα ἀπερεύγονται τὸ αἷμα· ὡς τῇ γε ἀπὸ στόματος οὐδὲ ἀνάχρεμψις παρομαρτεῖ. ἔμπτυσις ἥδε καλέεται· ἐπὶ δὲ μᾶλλον, ἢν βραχείη 〈ἔῃ ἡ φορὴ〉 τοῦ αἵματος, καὶ στάγδην καὶ ἁθρόον ἀπὸ τῆς κεφαλῆς ἢ ἀπὸ τοῦ στόματος ἴῃ, οὔκω ἀναγωγὴ καλέεται, ἀλλ’ ἢ τὸ αὐτό, ἢ πτύσις, ἢ αἱμορραγίη.
2.2.2	ἢν δὲ νέρθεν ἀνίῃ ἀπὸ θώρηκος καὶ τῶν τῇδε σπλάγχνων, πνεύμονος, τρηχείης ἀρτηρίης, τῶν παρὰ τὴν ῥάχιν, ἡ ἀπὸ τουτέων φορὴ οὐ πτύσις, ἀλλ’ ἀναγωγὴ καλέεται, τῆς ἄνω ἴξιος τῆς ὁδοῦ τοὔνομα ἔχουσα. σημεῖα δ’ ἀμφοῖν τὰ μὲν ξυνά, σμικρὰ καὶ παῦρα, ὁκόσον καὶ τὸ χωρίον, ἔνθα καὶ ἀναγωγῆς καὶ πτύσιος ἡ ξυναγωγή· τὰ δὲ ἑκάστης ἴδια μεγάλα καὶ πολλὰ καὶ ἐπίκαιρα, οἷσιν ἑκατέρην ῥηΐδιον διαγνῶναι. ἢν μὲν ὦν ἀπὸ κεφαλῆς ἴῃ, ἐπὶ μὲν πολλῷ τῷ αἵματι, μέζω καὶ πλέω τὰ παρεόντα· σμικρὰ δὲ ἐν ὀλίγῃ καὶ σμικρῇ τῇ πτύσει. βάρος αὐτέοισι, πόνος, ὤτων ἦχοι, ἐρύθημα προσώπου, φλεβῶν διατάσιες, σκοτόδινος.
2.2.3	καὶ πρὸ τούτων δὲ ἡ αἰτίη εὔσημος, πληγή, ψύξιες, ἐγκαύσιες, οἰνοφλυγίη· ἥδε γὰρ ἁθρόον πίμπλησι τὴν κεφαλήν, ἁθρόον δὲ καὶ ἐκχέει ἐκραγέντος ἀγγείου· ἐπὶ δὲ σμικρῇ μέθῃ πτύσιες ἐξ ἀραιώσιος. ἴσχεταί κοτε διὰ ῥινῶν αἱμορραγίη ξυνήθης, ἐς ὑπερώην δὲ τρεπομένη ἀναγωγῆς φαντασίην παρέχει. ἢν ὦν ἀπὸ κεφαλῆς ἴῃ, γαργαλισμὸς ὑπερώης, ἀνάχρεμψις πυκνή, καὶ ἐπὶ τῇδε ἡ πτύσις βύζεται· θυμὸς ἐγγίγνεται, καὶ οὐ μάλα βήσσουσι.
