Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 117	εἰ γάρ ἐστιν ἑνιαῖος ἅπας θεός, τὰ πλήθη πάντα τῶν ὄντων ἀφορίζει καὶ μετρεῖ. πάντα μὲν γὰρ τὰ πλήθη, τῇ ἑαυτῶν φύσει ἀόριστα ὄντα, διὰ τὸ ἓν ὁρίζεται· τὸ δὲ ἑνιαῖον μετρεῖν καὶ περατοῦν, οἷς ἂν παρῇ, βούλεται, καὶ περιάγειν εἰς ὅρον τὸ μὴ τοιοῦτον κατὰ τὴν αὐτοῦ δύναμιν. γίνεται γὰρ κἀκεῖνο ἑνοειδὲς τῇ μεθέξει· τοῦτο δέ, τῆς ἀοριστίας τε καὶ ἀπειρίας ἀφίσταται· καὶ ὅσῳ μᾶλλον ἑνοειδές, τοσούτῳ ἧττον ἀόριστον καὶ ἄμετρον. μετρεῖται ἄρα πᾶν πλῆθος τῶν ὄντων ὑπὸ τῶν θείων ἑνάδων. Πᾶν ὅ τι περ ἂν ἐν τοῖς θεοῖς ᾖ, κατὰ τὴν αὐτῶν ἰδιότητα προϋφέστηκεν ἐν αὐτοῖς, καὶ ἔστιν ἡ ἰδιότης αὐτῶν ἑνιαία καὶ ὑπερούσιος· ἑνιαίως ἄρα καὶ ὑπερουσίως πάντα ἐν αὐτοῖς.
Inst 118	καὶ γὰρ εἰ τριχῶς ἕκαστον ὑφέστηκεν, ἢ κατ’ αἰτίαν ἢ καθ’ ὕπαρξιν ἢ κατὰ μέθεξιν, πρῶτος δὲ πάντων ἀριθμὸς ὁ θεῖος ἀριθμός, οὐδὲν ἐν αὐτοῖς ἔσται κατὰ μέθεξιν, ἀλλὰ πάντα καθ’ ὕπαρξιν ἢ κατ’ αἰτίαν. ἀλλὰ καὶ ὅσα ὡς αἴτιοι πάντων προειλήφασιν, οἰκείως τῇ ἑαυτῶν ἑνώσει προειλήφασι· καὶ γὰρ πᾶν τὸ κατ’ αἰτίαν τῶν δευτέρων ἡγεμονοῦν, ὡς αὐτὸ πέφυκεν, οὕτως ἔχει τὴν αἰτίαν τῶν καταδεεστέρων. πάντα ἄρα ἔστιν ἐν τοῖς θεοῖς ἑνιαίως καὶ ὑπερουσίως. Πᾶς θεὸς κατὰ τὴν ὑπερούσιον ἀγαθότητα ὑφέστηκε, καὶ ἔστιν ἀγαθὸς οὔτε καθ’ ἕξιν οὔτε κατ’ οὐσίαν (καὶ γὰρ αἱ ἕξεις καὶ αἱ οὐσίαι δευτέραν καὶ πολλοστὴν ἔλαχον τάξιν ἀπὸ τῶν θεῶν), ἀλλ’ ὑπερουσίως.
Inst 119	εἰ γὰρ τὸ πρῶτον ἓν καὶ τἀγαθόν, καὶ ᾗ ἕν, τἀγαθόν, καὶ ᾗ τἀγαθόν, ἕν, καὶ πᾶσα ἡ σειρὰ τῶν θεῶν ἑνοειδής τέ ἐστι καὶ ἀγαθοειδὴς κατὰ μίαν ἰδιότητα, καὶ οὐ κατ’ ἄλλο ἕκαστος ἑνὰς καὶ ἀγαθότης, ἀλλ’ ᾗ ἑνάς, ταύτῃ ἀγαθότης, καὶ ᾗ ἀγαθότης, ἑνάς· καὶ ὡς μὲν ἀπὸ τοῦ πρώτου προελθόντες, οἱ μετὰ τὸ πρῶτον ἀγαθοειδεῖς καὶ ἑνοειδεῖς, εἴπερ ἐκεῖνο ἓν καὶ τἀγαθόν· ὡς δὲ θεοί, πάντες ἑνάδες καὶ ἀγαθότητες. ὡς οὖν τὸ ἓν τὸ τῶν θεῶν ὑπερούσιον, οὕτω καὶ τὸ ἀγαθὸν αὐτῶν ὑπερούσιον, οὐκ ἄλλο τι ὂν παρὰ τὸ ἕν· οὐ γὰρ ἄλλο ἕκαστος, εἶτα ἀγαθόν, ἀλλὰ μόνον ἀγαθόν, ὥσπερ οὐδὲ ἄλλο, εἶτα ἕν, ἀλλὰ μόνον ἕν. Πᾶς θεὸς ἐν τῇ ἑαυτοῦ ὑπάρξει τὸ προνοεῖν τῶν ὅλων κέκτηται· καὶ τὸ πρώτως προνοεῖν ἐν τοῖς θεοῖς.
Inst 120	τὰ μὲν γὰρ ἄλλα πάντα μετὰ θεοὺς ὄντα διὰ τὴν ἐκείνων μετουσίαν προνοεῖ, τοῖς δὲ θεοῖς ἡ πρόνοια συμφυής ἐστιν. εἰ γὰρ τὸ τῶν ἀγαθῶν μεταδιδόναι τοῖς προνοουμένοις ἐξαίρετόν ἐστι τῆς προνοητικῆς ἰδιότητος, οἱ δὲ θεοὶ πάντες ἀγαθότητές εἰσιν, ἢ οὐδενὶ μεταδώσουσιν ἑαυτῶν, καὶ οὐδὲν ἔσται ἀγαθὸν ἐν τοῖς δευτέροις (πόθεν γὰρ τὸ κατὰ μέθεξιν ἢ ἀπὸ τῶν πρώτως τὰς ἰδιότητας ἐχόντων;)· ἢ μεταδιδόντες ἀγαθῶν μεταδιδοῦσι, καὶ ταύτῃ προνοήσουσι τῶν πάντων. ἐν θεοῖς οὖν ἡ πρόνοια πρώτως. καὶ ποῦ γὰρ ἡ πρὸ νοῦ ἐνέργεια ἢ ἐν τοῖς ὑπερουσίοις; ἡ δὲ πρόνοια, ὡς τοὔνομα ἐμφαίνει, ἐνέργειά ἐστι πρὸ νοῦ. τῷ εἶναι ἄρα θεοὶ καὶ τῷ ἀγαθότητες εἶναι πάντων προνοοῦσι, πάντα τῆς πρὸ νοῦ πληροῦντες ἀγαθότητος. Πᾶν τὸ θεῖον ὕπαρξιν μὲν ἔχει τὴν ἀγαθότητα, δύναμιν δὲ ἑνιαίαν καὶ γνῶσιν κρύφιον καὶ ἄληπτον πᾶσιν ὁμοῦ τοῖς δευτέροις.
Inst 121	εἰ γάρ ἐστι προνοητικὸν τῶν ὅλων, ἔστιν ἐν αὐτῷ δύναμις κρατητικὴ τῶν προνοουμένων, δι’ ἥν, ἀκράτητον καὶ ἀπερίγραφον τοῖς πᾶσιν ὑπάρχουσαν, πάντα πεπληρώκασιν ἑαυτῶν, πάντα ὑποστρώσαντες ἑαυτοῖς· πᾶν γὰρ τὸ ἀρχικὸν ἄλλων αἴτιον καὶ κρατητικὸν διὰ δυνάμεως περιουσίαν ἄρχει καὶ κρατεῖ κατὰ φύσιν. ἔστι δὴ οὖν ἡ πρωτίστη δύναμις ἐν τοῖς θεοῖς, οὐ τῶν μὲν κρατοῦσα τῶν δὲ οὔ, πάντων δὲ ἐξ ἴσου προλαβοῦσα τὰς δυνάμεις ἐν ἑαυτῇ τῶν ὄντων, οὔτε οὐσιώδης οὖσα δύναμις οὔτε πολλῷ πλέον ἀνούσιος, ἀλλὰ τῇ ὑπάρξει τῶν θεῶν συμφυὴς καὶ ὑπερούσιος. ἀλλὰ μὴν καὶ τὰ πέρατα πασῶν τῶν γνώσεων ἑνοειδῶς ἐν τοῖς θεοῖς προϋφέστηκε· διὰ γὰρ τὴν θείαν γνῶσιν τὴν ἐξῃρημένην τῶν ὅλων καὶ αἱ ἄλλαι πᾶσαι γνώσεις ὑπέστησαν, οὔτε νοερὰν οὖσαν οὔτε ἔτι μᾶλλον τῶν μετὰ νοῦν τινα γνώσεων, ἀλλὰ κατὰ τὴν ἰδιότητα τὴν θείαν ὑπὲρ νοῦν ἱδρυμένην. εἴτε ἄρα γνῶσίς ἐστι θεία, κρύφιός ἐστιν αὕτη καὶ ἑνοειδὴς ἡ γνῶσις· εἴτε δύναμις, ἀπερίγραφος πᾶσι καὶ περιληπτικὴ πάντων ὡσαύτως· εἴτε ἀγαθότης, τὴν ὕπαρξιν αὐτῶν ἀφορίζουσα. καὶ γὰρ εἰ πάντα ἐστὶν ἐν αὐτοῖς, γνῶσις δύναμις ἀγαθότης, ἀλλ’ ἡ ὕπαρξις τῷ ἀρίστῳ χαρακτηρίζεται καὶ ἡ ὑπόστασις κατὰ τὸ ἄριστον· τοῦτο δὲ ἡ ἀγαθότης. Πᾶν τὸ θεῖον καὶ προνοεῖ τῶν δευτέρων καὶ ἐξῄρηται τῶν προνοουμένων, μήτε τῆς προνοίας χαλώσης τὴν ἄμικτον αὐτοῦ καὶ ἑνιαίαν ὑπεροχὴν μήτε τῆς χωριστῆς ἑνώσεως τὴν πρόνοιαν ἀφανιζούσης.
Inst 122	μένοντες γὰρ ἐν τῷ ἑνιαίῳ τῷ ἑαυτῶν καὶ ἐν τῇ ὑπάρξει τὰ πάντα πεπληρώκασι τῆς ἑαυτῶν δυνάμεως· καὶ πᾶν τὸ δυνάμενον αὐτῶν μεταλαγχάνειν ἀπολαύει τῶν ἀγαθῶν ὧν δέχεσθαι δύναται κατὰ τὰ μέτρα τῆς οἰκείας ὑποστάσεως, ἐκείνων αὐτῷ τῷ εἶναι, μᾶλλον δὲ προεῖναι, τἀγαθὰ τοῖς οὖσιν ἐπιλαμπόντων. ὄντες γὰρ οὐδὲν ἄλλο ἢ ἀγαθότητες, αὐτῷ τῷ εἶναι τοῖς πᾶσιν ἀφθόνως τἀγαθὰ χορηγοῦσιν, οὐ κατὰ λογισμὸν ποιούμενοι τὴν διανομήν, ἀλλὰ τούτων μὲν κατὰ τὴν αὐτῶν ἀξίαν δεχομένων, ἐκείνων δὲ κατὰ τὴν αὐτῶν ὕπαρξιν διδόντων. οὔτε οὖν προνοοῦντες σχέσιν ἀναδέχονται πρὸς τὰ προνοούμενα· τῷ γὰρ εἶναι ὅ εἰσι πάντα ἀγαθύνουσιν, πᾶν δὲ τὸ τῷ εἶναι ποιοῦν ἀσχέτως ποιεῖ (ἡ γὰρ σχέσις πρόσθεσίς ἐστι τοῦ εἶναι· διὸ καὶ παρὰ φύσιν)· οὔτε χωριστοὶ ὄντες ἀναιροῦσι τὴν πρόνοιαν· οὕτω γὰρ ἂν ἀναιροῖεν (ὃ μηδὲ θέμις εἰπεῖν) τὴν ὕπαρξιν τὴν ἑαυτῶν, ἧς ἰδιότης ἡ ἀγαθότης ἐστίν. ἀγαθοῦ γὰρ ἡ μετάδοσις εἰς πᾶν τὸ μετέχειν δυνάμενον, καὶ τὸ μέγιστόν ἐστιν οὐ τὸ ἀγαθοειδές, ἀλλὰ τὸ ἀγαθουργόν. τοῦτο τοίνυν ἢ οὐδὲν ἕξει τῶν ὄντων ἢ θεοὶ πρὸ τῶν ὄντων· οὐ γὰρ ἄν που τοῖς μὲν κατὰ μέθεξιν ἀγαθοῖς ὑπάρχοι τὸ μεῖζον ἀγαθόν, τοῖς δὲ πρώτως ἀγαθοῖς τὸ ἔλαττον. Πᾶν τὸ θεῖον αὐτὸ μὲν διὰ τὴν ὑπερούσιον ἕνωσιν ἄρρητόν ἐστι καὶ ἄγνωστον πᾶσι τοῖς δευτέροις, ἀπὸ δὲ τῶν μετεχόντων ληπτόν ἐστι καὶ γνωστόν· διὸ μόνον τὸ πρῶτον παντελῶς ἄγνωστον, ἅτε ἀμέθεκτον ὄν.
Inst 123	πᾶσα γὰρ ἡ διὰ λόγου γνῶσις τῶν ὄντων ἐστὶ καὶ ἐν τοῖς οὖσιν ἔχει τὸ τῆς ἀληθείας καταληπτικόν (καὶ γὰρ νοημάτων ἐφάπτεται καὶ ἐν νοήσεσιν ὑφέστηκεν)· οἱ δὲ θεοὶ πάντων εἰσὶν ἐπέκεινα τῶν ὄντων. οὔτε οὖν δοξαστὸν τὸ θεῖον οὔτε διανοητὸν οὔτε νοητόν. πᾶν γὰρ τὸ ὂν ἢ αἰσθητόν ἐστι, καὶ διὰ τοῦτο δοξαστόν· ἢ ὄντως ὄν, καὶ διὰ τοῦτο νοητόν· ἢ μεταξὺ τούτων, ὂν ἅμα καὶ γενητόν, καὶ διὰ τοῦτο διανοητόν. εἰ οὖν οἱ θεοὶ ὑπερούσιοι καὶ πρὸ τῶν ὄντων ὑφεστήκασιν, οὔτε δόξα ἔστιν αὐτῶν οὔτε ἐπιστήμη καὶ διάνοια οὔτε νόησις. ἀλλ’ ἀπὸ τῶν ἐξηρτημένων οἷαί πέρ εἰσιν αὐτῶν αἱ ἰδιότητες γνωρίζονται, καὶ τοῦτο ἀναγκαίως. κατὰ γὰρ τὰς τῶν μετεχομένων ἰδιότητας καὶ αἱ τῶν μετεχόντων συνδιαιροῦνται διαφορότητες, καὶ οὔτε πᾶν μετέχει παντός (οὐ γὰρ ἔστι σύνταξις τῶν πάντῃ ἀνομοίων) οὔτε τὸ τυχὸν τοῦ τυχόντος μετέχει, ἀλλὰ τὸ συγγενὲς ἑκάστῳ συνῆπται καὶ ἀφ’ ἑκάστου πρόεισιν. Πᾶς θεὸς ἀμερίστως μὲν τὰ μεριστὰ γινώσκει, ἀχρόνως δὲ τὰ ἔγχρονα, τὰ δὲ μὴ ἀναγκαῖα ἀναγκαίως, καὶ τὰ μεταβλητὰ ἀμεταβλήτως, καὶ ὅλως πάντα κρειττόνως ἢ κατὰ τὴν αὐτῶν τάξιν.
Inst 124	εἰ γὰρ ἅπαν, ὅ τι περ ἂν ᾖ παρὰ τοῖς θεοῖς, κατὰ τὴν αὐτῶν ἔστιν ἰδιότητα, δῆλον δήπουθεν ὡς οὐχὶ κατὰ τὴν τῶν χειρόνων φύσιν ἐν τοῖς θεοῖς οὖσα ἡ γνῶσις αὐτῶν ἔσται, ἀλλὰ κατὰ τὴν αὐτῶν ἐκείνων ἐξῃρημένην ὑπεροχήν. ἑνοειδὴς ἄρα καὶ ἀπαθὴς ἡ γνῶσις ἔσται τῶν πεπληθυσμένων καὶ παθητῶν. εἰ ἄρα καὶ τὸ γνωστὸν εἴη μεριστόν, ἀλλ’ ἡ θεία γνῶσις ἀμέριστος καὶ ἡ τῶν μεριστῶν· καὶ εἰ μεταβλητόν, ἀμετάβλητος· καὶ εἰ ἐνδεχόμενον, ἀναγκαία· καὶ εἰ ἀόριστον, ὡρισμένη. οὐ γὰρ ἀπὸ τῶν χειρόνων εἰσδέχεται τὸ θεῖον τὴν γνῶσιν, ἵνα οὕτως ἡ γνῶσις ἔχῃ, ὡς τὸ γνωστὸν ἔχει φύσεως. ἀλλὰ τὰ χείρονα περὶ τὸ ὡρισμένον τῶν θεῶν ἀορισταίνει, καὶ περὶ τὸ ἀμετάβλητον μεταβάλλει, καὶ τὸ ἀπαθὲς παθητικῶς ὑποδέχεται καὶ τὸ ἄχρονον ἐγχρόνως. τοῖς μὲν γὰρ χείροσιν ἀπὸ τῶν κρειττόνων παρεκβαίνειν δυνατόν, τοῖς δὲ θεοῖς εἰσδέχεσθαί τι παρὰ τῶν χειρόνων οὐ θέμις. Πᾶς θεός, ἀφ’ ἧς ἂν ἄρξηται τάξεως ἐκφαίνειν ἑαυτόν, πρόεισι διὰ πάντων τῶν δευτέρων, ἀεὶ μὲν πληθύνων τὰς ἑαυτοῦ μεταδόσεις καὶ μερίζων, φυλάττων δὲ τὴν ἰδιότητα τῆς οἰκείας ὑποστάσεως.
Inst 125	αἱ μὲν γὰρ πρόοδοι δι’ ὑφέσεως γινόμεναι τὰ πρῶτα πανταχοῦ πληθύνουσιν εἰς τὰς τῶν δευτέρων ὑποβάσεις, τὰ δὲ προϊόντα κατὰ τὴν πρὸς τὰ παράγοντα ὁμοιότητα τὴν ἑαυτῶν ὑποδέχεται διάταξιν, ὥστε τὸ ὅλον ταὐτόν πως εἶναι, καὶ ἕτερον τὸ προϊὸν τῷ μένοντι, διὰ μὲν τὴν ὕφεσιν ἀλλοῖον φαινόμενον, διὰ δὲ τὴν συνέχειαν τὴν πρὸς ἐκεῖνο τῆς ταυτότητος οὐκ ἐξιστάμενον, οἷον δέ ἐστιν ἐκεῖνο ἐν τοῖς πρώτοις, τοιοῦτον ἐν τοῖς δευτέροις ὑφιστάμενον αὐτό, καὶ τῆς σειρᾶς τὴν ἀδιάλυτον κοινωνίαν διαφυλάττον. ἐκφαίνεται μὲν οὖν ἕκαστος τῶν θεῶν οἰκείως ταῖς τάξεσιν, ἐν αἷς ποιεῖται τὴν ἔκφανσιν, πρόεισι δὲ ἐντεῦθεν ἄχρι τῶν ἐσχάτων διὰ τὴν γεννητικὴν τῶν πρώτων δύναμιν· πληθύνεται δὲ ἀεὶ διὰ τὴν πρόοδον ἀφ’ ἑνὸς εἰς πλῆθος γινομένην, φυλάττει δὲ τὸ ταὐτὸν ἐν τῇ προόδῳ διὰ τὴν ὁμοιότητα τῶν προϊόντων πρὸς τὸ ἑκάστης σειρᾶς ἡγεμονοῦν καὶ πρωτουργὸν αἴτιον. Πᾶς θεὸς ὁλικώτερος μέν ἐστιν ὁ τοῦ ἑνὸς ἐγγυτέρω, μερικώτερος δὲ ὁ πορρώτερον.
Inst 126	τοῦ γὰρ πάντα παράγοντος ὁ πλειόνων αἴτιος ἐγγυτέρω, ὁ δὲ ἐλαττόνων πορρωτέρω· καὶ ὁ μὲν πλειόνων αἴτιος ὁλικώτερος, ὁ δὲ ἐλαττόνων μερικώτερος. καὶ ἑκάτερος μὲν ἑνάς ἐστιν· ἀλλ’ ὁ μὲν δυνάμει μείζων, ὁ δὲ ἐλάττων κατὰ τὴν δύναμιν. καὶ οἱ μερικώτεροι γεννῶνται ἐκ τῶν ὁλικωτέρων οὔτε μεριζομένων ἐκείνων (ἑνάδες γάρ) οὔτε ἀλλοιουμένων (ἀκίνητοι γάρ) οὔτε σχέσει πληθυνομένων (ἀμιγεῖς γάρ), ἀλλ’ ἀφ’ ἑαυτῶν δευτέρας ἀπογεννώντων προόδους διὰ δυνάμεως περιουσίαν, ὑφειμένας τῶν πρὸ αὐτῶν. Πᾶν τὸ θεῖον ἁπλοῦν πρώτως ἐστὶ καὶ μάλιστα, καὶ διὰ τοῦτο αὐταρκέστατον.
Inst 127	ὅτι μὲν γὰρ ἁπλοῦν, ἐκ τῆς ἑνώσεως φανερόν· ἑνικώτατον γάρ ἐστι πᾶν, τὸ δὲ τοιοῦτον διαφερόντως ἁπλοῦν. ὅτι δὲ αὐταρκέστατον, μάθοι τις ἂν ἐννοήσας ὅτι τὸ μὲν σύνθετον ἐνδεές ἐστιν, εἰ καὶ μὴ τῶν ἄλλων, ὧν ἐστιν ἔξω, ἀλλ’ ἐκείνων γε, ἐξ ὧν συνετέθη· τὸ δὲ ἁπλούστατον καὶ ἑνιαῖον καὶ τὸ ἓν τῷ ἀγαθῷ ταὐτὸν προστησάμενον αὐταρκέστατον· τοιοῦτον δὲ τὸ θεῖον πᾶν. οὔτε οὖν τῶν ἄλλων δεῖται, αὐτοαγαθότης ὑπάρχον, οὔτε ἐξ ὧν ὑφέστηκεν, ἑνιαῖον ὑπάρχον. Πᾶς θεός, ὑπὸ μὲν τῶν ἐγγυτέρω μετεχόμενος, ἀμέσως μετέχεται· ὑπὸ δὲ τῶν πορρωτέρω, διὰ μέσων ἢ ἐλαττόνων ἢ πλειόνων τινῶν.
Inst 128	τὰ μὲν γάρ, διὰ συγγένειαν ἑνοειδῆ καὶ αὐτὰ ὄντα, μετέχειν αὐτόθεν δύναται τῶν θείων ἑνάδων· τὰ δὲ δι’ ὕφεσιν καὶ τὴν εἰς πλῆθος ἔκτασιν ἄλλων δεῖται τῶν μᾶλλον ἡνωμένων ἵνα μετάσχῃ τῶν αὐτοενάδων οὐσῶν, ἀλλ’ οὐχ ἡνωμένων. τῆς γὰρ ἑνάδος μεταξὺ καὶ τοῦ διῃρημένου πλήθους ἐστὶ τὸ ἡνωμένον πλῆθος, συμφύεσθαι μὲν τῇ ἑνάδι δυνάμενον διὰ τὴν ἕνωσιν, συγγενὲς δέ πως ὂν καὶ τῷ διῃρημένῳ πλήθει διὰ τὴν τοῦ πλήθους ἔμφασιν. Πᾶν μὲν σῶμα θεῖον διὰ ψυχῆς ἐστι θεῖον τῆς ἐκθεουμένης, πᾶσα δὲ ψυχὴ θεία διὰ τοῦ θείου νοῦ, πᾶς δὲ νοῦς [θεῖος] κατὰ μέθεξιν τῆς θείας ἑνάδος· καὶ ἡ μὲν ἑνὰς αὐτόθεν θεός, ὁ δὲ νοῦς θειότατον, ἡ δὲ ψυχὴ θεία, τὸ δὲ σῶμα θεοειδές.
Inst 129	εἰ γὰρ ὑπὲρ νοῦν ἐστιν ἅπας ὁ τῶν θεῶν ἀριθμός, αἱ δὲ μεθέξεις διὰ τῶν συγγενῶν καὶ τῶν ὁμοίων ἐπιτελοῦνται, ἡ μὲν ἀμέριστος οὐσία μεθέξει πρώτως τῶν ὑπερουσίων ἑνάδων, δευτέρως δὲ ἡ γενέσεως ἐφαπτομένη, τρίτως δὲ ἡ γένεσις· καὶ ἕκαστα διὰ τῶν προσεχῶς ὑπερκειμένων. καὶ φοιτᾷ μὲν ἄχρι τῶν ἐσχάτων ἐν τοῖς μετέχουσιν ἡ τῶν θεῶν ἰδιότης, διὰ μέσων δὲ τῶν πρὸς ἑαυτὴν συγγενῶν. ἡ γὰρ ἑνὰς πρώτῳ μὲν τῷ νῷ δίδωσι τὴν ἑαυτῆς ἐξαίρετον ἐν τοῖς θείοις δύναμιν, καὶ ἀποτελεῖ κἀκεῖνον τοιοῦτον νοῦν, οἵα ἐστὶ καὶ αὐτὴ κατὰ τὸ ἑνιαῖον πλῆθος. διὰ δὲ νοῦ καὶ ψυχῇ πάρεστι, συνεξάπτουσα κἀκείνην τῷ νῷ καὶ συνεκπυροῦσα, εἰ ὁ νοῦς οὗτος εἴη μεθεκτός. διὰ δὲ ψυχῆς ἀπήχημα τῆς οἰκείας ἰδιότητος καὶ τῷ σώματι δίδωσιν, εἰ μετέχοι τι σῶμα ψυχῆς· καὶ οὕτω γίνεται τὸ σῶμα οὐ μόνον ἔμψυχον καὶ νοερόν, ἀλλὰ καὶ θεῖον, ζωὴν μὲν καὶ κίνησιν λαβὸν παρὰ ψυχῆς, διαμονὴν δὲ ἄλυτον ἀπὸ νοῦ, ἕνωσιν δὲ θείαν ἀπὸ τῆς μετεχομένης ἑνάδος· ἕκαστον γὰρ τῆς ἑαυτοῦ ὑπάρξεως μεταδίδωσι τοῖς ἐφεξῆς. Πάσης θείας τάξεως τὰ πρῶτα μειζόνως ἐξῄρηται τῶν προσεχῶς ὑπ’ αὐτὰ τεταγμένων ἢ ταῦτα τῶν ἐφεξῆς, καὶ μειζόνως ἐξέχεται τὰ δεύτερα τῶν προσεχῶς ὑπερκειμένων ἢ τούτων τὰ μετὰ ταῦτα.
Inst 130	ὅσῳ γὰρ ἂν ἑνικώτερον ᾖ τι καὶ ὁλικώτερον, τοσούτῳ καὶ τὴν ὑπεροχὴν ἔλαχε μείζονα πρὸς τὰ ἐφεξῆς, ὅσῳ δ’ ἂν ὑφειμένον κατὰ τὴν δύναμιν, τοσούτῳ μᾶλλόν ἐστι τοῖς μετ’ αὐτὸ συμφυέστερον· καὶ τὰ μὲν ὑψηλότερα μᾶλλον ἑνίζεται τοῖς ἑαυτῶν αἰτιωτέροις, τὰ δὲ καταδεέστερα ἧττον. δυνάμεως γάρ ἐστι μείζονος τὸ μᾶλλον ἐξῃρῆσθαι τῶν ὑφειμένων καὶ μᾶλλον ἡνῶσθαι τοῖς κρείττοσιν· ὥσπερ αὖ ἔμπαλιν τὸ τῶν μὲν ἀφίστασθαι μᾶλλον, τοῖς δὲ συμπάσχειν, ἐλάττωσίς ἐστι δυνάμεως, ὃ δὴ συμβαίνει τοῖς δευτέροις καθ’ ἑκάστην τάξιν, ἀλλ’ οὐ τοῖς πρώτοις. Πᾶς θεὸς ἀφ’ ἑαυτοῦ τῆς οἰκείας ἐνεργείας ἄρχεται.
Inst 131	τὴν γὰρ ἰδιότητα τῆς εἰς τὰ δεύτερα παρουσίας ἐν ἑαυτῷ πρῶτον ἐπιδείκνυσι· διότι δὴ καὶ τοῖς ἄλλοις ἑαυτοῦ μεταδίδωσι, κατὰ τὸ ὑπέρπληρες ἑαυτοῦ. οὔτε γὰρ τὸ ἐλλεῖπον οἰκεῖον τοῖς θεοῖς οὔτε τὸ πλῆρες μόνον. τὸ μὲν γὰρ ἐλλεῖπον πᾶν ἀτελὲς ὑπάρχει, καὶ ἄλλο τέλειον ποιεῖν, αὐτὸ μὴ τέλειον ὑπάρχον, ἀμήχανον· τὸ δὲ πλῆρες αὔταρκες μόνον, οὔπω δὲ εἰς μετάδοσιν ἕτοιμον. ὑπέρπληρες ἄρα εἶναι δεῖ τὸ πληρωτικὸν ἄλλων καὶ εἰς ἄλλα διατεῖνον τὰς ἑαυτοῦ χορηγίας. εἰ οὖν τὸ θεῖον ἅπαντα ἀφ’ ἑαυτοῦ πληροῖ τῶν ἀγαθῶν τῶν ἐν αὐτῷ, ἕκαστον ὑπέρπληρές ἐστιν· εἰ δὲ τοῦτο, ἐν ἑαυτῷ πρώτῳ τὴν ἰδιότητα ἱδρυσάμενον ὧν δίδωσι τοῖς ἄλλοις, οὕτω δὴ κἀκείνοις ἐπορέγει τὰς μεταδόσεις τῆς ὑπερπλήρους ἀγαθότητος. Πᾶσαι τῶν θεῶν αἱ τάξεις μεσότητι συνδέδενται.
