Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 104	Βαρβαρίζει: ἀντὶ τοῦ τὰ τῶν βαρβάρων φρονεῖ. οὕτως Πλάτων. ἔστι δὲ βαρβαρισμὸς ἐκ τῶν κακιῶν λέξις παρὰ τὸ ἔθος τῶν εὐδαιμονούντων Ἑλλήνων· σολοικισμὸς δέ ἐστι λόγος ἀκαταλλήλως συντεταγμένος· ὡς τὸ ἐγὼ περιπατῶν ὁ τοῖχος ἔπεσεν.
β 105	Βαρβάρους: ἀντὶ τοῦ ἀφώνους ἢ ἀνηκόους ἀνθρώπων καὶ μὴ εἰδότας αὐτῶν τὴν φωνήν. Ἀριστοφάνης Ὄρνισιν· ἐγὼ γὰρ αὐτοὺς βαρβάρους ὄντας προτοῦ, ἐδίδαξα τὴν φωνὴν συνὼν πολὺν χρόνον. περὶ τῶν ὀρνέων λέγει ὁ ἔποψ.
β 106	Βαρδίσαγνος: ὁ τὰς γυναῖκας βιαζόμενος.
β 107	Βάρβιτος: εἶδος ὀργάνου μουσικοῦ.
β 108	Βάρδιστοι: βραδύτατοι.
β 109	Βάρβιος, Φιλιππικός· οὗτος ἐπὶ τῶν τριῶν τυράννων ἦρχε. θέραψ δὲ ἦν τὸν τρόπον καὶ κολακικὸς, καὶ μέντοι καὶ τῷ περὶ τὸν Ἀντώνιον θιάσῳ κατείλεκτο· καὶ ταύτην γε τὴν ἀρχὴν ἦρχε τὴν ἐκείνου χάριν. τοῦτόν τε οὖν τὸν τότε σοβαρὸν καὶ πορφυροῦν τῇ τιμῇ καὶ ἐν ἀγορᾷ τῇ Ῥωμαίων ὑψηλὸν διάγοντα καὶ δικάζοντα ὁ δεσπότης ἀνέγνω ἐλθὼν πρότερον μὲν ἀποδράντα, ἐν ἐκείνῳ δ’ οὖν τοῦ καιροῦ πομπεύοντα ἁβρὸν καὶ κυδρούμενον καὶ σὺν τῇ ἀρχῇ θρυπτόμενον. καὶ προσελθὼν ἡσυχῇ κατόπιν θοιματίου λαβόμενος, χαῖρε, εἶπε, τὸ ὄνομα προσθεὶς τὸ ἀρχαῖόν τε καὶ δοῦλον. καὶ ἐκεῖνος ἐκπλήττεται ῥᾳδίως τὸν δεσπότην γνωρίσας καὶ δεῖται σιωπᾶν καὶ ἐς τὰ οἰκεῖα ἄγει, καὶ καταβαλὼν πάμπλειστα, εἶτα μέντοι ἑαυτὸν ἐλύσατο. καὶ αἰδοῖ Ἀντωνίου τῇ κηλῖδι τῇδε σιγὴ κατεχύθη ἀργυρώνητος. ἔκρινα δὴ καὶ ταύτην τῆς τύχης μὴ σιγῆσαι τὴν παιδιάν.
β 110	Βάρβιτον: ψαλτήριον, κιθάρα. εἶδος ὀργάνου μουσικοῦ. ὦ τὸ φίλον στέρξας, φίλε, βάρβιτον. περὶ Ἀνακρέοντος ὁ λόγος. παροιμία ἐπὶ τῶν ἀνομοίων. Ἀριστοφάνης· τίς ἡ στολή; τίς ἡ τάραξις τοῦ βίου; τί βάρβιτος λαλεῖ κροκωτῷ; τί δὲ λύρα κεκρυφάλῳ; τί λήκυθος καὶ στρόφιον; ὡς ἀξύμφορον. τίς δὲ κατόπτρου καὶ ξίφους κοινωνία;
β 111	Βαργαδώθ: υἱὸς λύπης.
β 112	Βαρέως. βασταγμάτων.
β 113	Βαρεῖα χείρ: ἡ δυνατή. συνέστη δὲ πλῆθος ἱκανὸν, καὶ βαρεῖα χεὶρ καὶ παράδοξος.
β 114	Βάρεις: πλοῖα, τείχη, στοαὶ, αὐλαὶ, πύργοι, σφαῖραι. ὁ δὲ ἐπεμέλλετο βαρῶν. τουτέστι τειχῶν. δέξαι μ’, εἰ καὶ σοὶ μέγα βρίθεται ὀκρυόεσσα βάρις, ἀποφθίμενον τὸν κύνα Διογένη.
β 115	Βάρεις ἐλεφάντιναι: αἱ πανταχοῦ τῆς γῆς ἐκκλησίαι, μία δὲ τῇ πίστει, ἐν αἷς γεραίρεται ὁ θεός. καὶ Βάρεων, ἡ γενικὴ τῶν πληθυντικῶν. Βάρις δὲ στοὰ καὶ πόλις.
β 116	Βαρθολομαῖος: ὄνομα κύριον.
β 117	Βαρκαίοις: Λιβυκοῖς. Βάρκη γὰρ πόλις Λιβύης, ἡ νῦν Πτολεμαῒς καλουμένη.
β 118	Βάρνη: υἱὸς ἁλλόμενος.
β 119	Βαρόεις.
β 120	Βάρος: ἐπὶ τῶν μεγίστων πόλεων. ἡ δὲ Καπύη μεταθεμένη πρὸς τοὺς Καρχηδονίους τῷ βάρει συνεπεσπάσατο καὶ τὰς ἄλλας πόλεις.
β 121	Βάρος· περὶ Πολέμωνος· ἦν δὲ καὶ τὸ βάρος οἱονεὶ Δώριός τις οἰκονομία. προορώμενος δὲ καὶ κατορρωδῶν τὸ βάρος καὶ τὸ φιλόνεικον τῶν ἀνθρώπων. ἀντὶ τοῦ τὸ πλῆθος, τὴν ἰσχύν. Πολύβιός φησι. καὶ αὖθις· ἐπισημηνάμενος δὲ τοῦ Σικυῶνος τὴν ὀχυρότητα καὶ τὸ βάρος τῆς τῶν Ἀργείων πόλεως ἦλθεν εἰς Ἐπίδαυρον. καὶ αὖθις· ἐπολυπραγμόνησαν ἀκριβῶς τῆς πόλεως τὴν θέσιν καὶ τὸ βάρος. βάρος γὰρ ἡμᾶς οὐδὲν ἐκ τούτων ἔχει. οὐ γὰρ λόγοισι τὸν βίον σπουδάζομεν λαμπρὸν ποιεῖσθαι μᾶλλον, ἢ τοῖς δρωμένοις.
β 122	Βάρος: ὄνομα κύριον. ἦν δὲ ἱερεύς. καὶ ζήτει τὴν περὶ τούτου ἱστορίαν ἐν τῷ ἔμβαρός εἰμι.
β 123	Βάρρων, ἱστορικός. ἐπιτομὴν τῶν κατ’ Ἀλέξανδρον τὸν Μακεδόνα.
β 124	Βαρῶ· αἰτιατικῇ.
β 125	Βαρῶν: τειχῶν.
β 126	Βαρσύμης Πέτρος· ζήτει ἐν τῷ δέξιος.
β 127	Βαρύβρομος: βαρύηχος. καὶ πόντον βαρύβρομον. διὰ τὸν τῶν κυμάτων ψόφον.
β 128	Βαρυδαίμων: ἀτυχής. ὁ δὲ Κρὴς ὑπάρχων καὶ φύσει ποικίλος, πᾶν ἐβάσταζε πρᾶγμα καὶ πᾶσαν ἐπίνοιαν ἐψηλάφα. ἀντὶ τοῦ διεσκέπτετο.
β 129	Βαρυηχέος: τοῦ μέγα ἠχοῦντος. οἱ γὰρ βαρεῖς ποταμοὶ ῥέοντες μέγαν ἦχον ἀπεργάζονται. Ἀριστοφάνης Νεφέλαις· ἀπ’ Ὠκεανοῦ βαρυηχέος.
β 130	Βαρύμηνις: μνησίκακος.
β 131	Βαρυνόμενος: καταπονούμενος. Πολύβιος· ὁ δὲ ἐξαναστὰς προῆγε, τὰ μὲν ὑπὸ τῆς ἀρρωστίας, τὰ δὲ ὑπὸ τῆς ἡλικίας βαρυνόμενος. εἶχε γὰρ οʹ ἔτος.
β 132	Βαρύνω· αἰτιατικῇ. καὶ Βαριῶ· αἰτιατικῇ.
β 133	Βαρυπήμων: ἄθλιος, βεβαρημένος, κακός.
β 134	Βαρυπρεπής: πολυτελής. καὶ τὸ μέσον τῆς ἡμέρας εὐωχία περιεκέχυτο βαρυπρεπὴς τῷ Λέοντι καὶ πρὸς ἑαυτὴν ἐκάλει.
β 135	Βαρυσυμφορώτατος: δυστυχής. νομίζων ἑαυτὸν βαρυσυμφορώτατον γεγονέναι πάντων ἀνθρώπων.
β 136	Βασάν: αἰσχύνη. εἶπε Κύριος, ἐκ Βασὰν ἐπιστρέψω. ὁ Δαβίδ φησι.
β 137	Βασανίζειν: οὐ τὸ αἰκίζεσθαι καὶ τιμωρεῖσθαι καὶ μαστιγοῦν σημαίνει παρὰ τοῖς Ἀττικοῖς, ἀλλὰ τὸ χωρὶς πληγῶν ἀνακρίνειν καὶ ἐλέγχειν τἀληθὲς διὰ λόγων· ἀπὸ τῆς βασάνου τῆς χρυσοχοϊκῆς λίθου μεταφορικῶς. καὶ Πολύβιος· τότε νομίσας τὴν ἐκ πυρὸς ἔχειν βάσανον ἀπελύθη τῆς ὑποψίας. καὶ Βασανίσας· αἰτιατικῇ. ἀντὶ τοῦ δοκιμάσας κέχρηνται ἅπαντες οἱ ἀξιόλογοι. ὁ δὲ Ἀριστοφάνης οὕτως· βασάνιζε τουτονὶ λαβών, κἄν ποτέ μ’ ἕλῃς ἀδικοῦντ’, ἀπόκτεινόν μ’ ἄγων. καὶ πῶς βασανίζω; πάντα τρόπον. ἐν πίνακι δήσας, κρεμάσας, ὑστριχίδι μαστιγῶν, δαίρων, στρεβλῶν· ἔτι δ’ ἐς τὰς ῥῖνας ὄξος ἐγχέων, πλίνθους ἐπιτιθεὶς, πάντα τἄλλα, πλὴν πράσῳ μὴ τύπτε τοῦτον μηδὲ γητείῳ νέῳ. ἐπειδὴ οἱ ἐλεύθεροι πρὸ τούτου ἐδαίροντο πράσοις καὶ σκορόδοις. βασάνιζε αὐτὸν πανταχῶς, μὴ ἐν παιδιᾷ, μηδὲ ὡς τοὺς ἐλευθέρους παῖδας τῷ ἐκκαυλήματι τοῦ πράσου ἢ τοῦ γητείου, τουτέστιν ἀμπελοπράσου, ἢ ὥς τινες, πράσου φύλλῳ.
β 138	Βασανῖτις: χώρα.
β 139	Βάσανος: λίθος ἐστὶν ἡ τὸ χρυσίον παρατριβόμενον δοκιμάζουσα. οὕτως Ἀντιφῶν καὶ Πίνδαρος καὶ Σοφοκλῆς. Ὑπερίδης δὲ τὰ ἐν ταῖς βασάνοις εἰρημένα ὑπὸ τῶν βασανιζομένων καὶ ἀναγραφομένων βασάνους ὠνόμασε. καὶ παροιμία· Βάσανος λίθος, ἐπὶ τῶν ἐξεταζόντων ἐν λόγοις ἢ ἔργοις· παρόσον ἡ Λυδία λίθος τὸν χρυσὸν δοκιμάζει. ὅτι οἱ ἔξω φασίν· ἡ ἀμφισβήτησις κρίσει ἀναρτάσθω, ἡ δὲ κρίσις τοὺς ἐλέγχους βασανιζέτω, ἡ δὲ βάσανος τὸ δέον ὁριζέτω, ὁ δὲ ὅρος γεγράφθω, τὰ δὲ γεγραμμένα κυρούσθω, τὰ δὲ κυρωθέντα βεβαιούσθω τοῖς ἔργοις, καὶ πᾶσα ἁψιμαχία οἰχέσθω, καὶ πάλιν φιλία χορευέτω. καὶ οὐ δεῖ ἀπερισκέπτως ποιεῖσθαι τὰς κρίσεις.
β 140	Βασσαρικά ἤτοι Διονυσιακὰ ἔγραψε Σωτήριχος, γεγονὼς ἐπὶ Διοκλητιανοῦ. καὶ Βασσαρικοῦ. ἐν Ἐπιγράμμασι· στρεπτὸν Βασσαρικοῦ ῥόμβον θιάσοιο μύωπα. τουτέστι πορνικοῦ.
β 141	Βασσαρίς: ἑταῖρα, πόρνη. ἐν Ἐπιγράμμασι· Βασσαρὶς Εὐρυνόμη σκοπελοδρόμος, ἡ ποτὲ ταύρων πολλὰ τανυκραίρων στέρνα χαραξαμένη.
β 142	Βάσσαρος: ἀλώπηξ κατὰ Ἡρόδοτον.
β 143	Βασιλεύω· ὅταν σημαίνῃ τὸ ἐξουσιάζω καὶ ἄρχω, μετὰ γενικῆς συντάσσεται· ὅταν δὲ σημαίνῃ τὸ ποιῶ βασιλέα, αἰτιατικῇ. καὶ τοῦτον μόνον τῶν ἁπάντων οὐ καλῶς ἐφιλανθρωπεύσατο, καὶ σῶσαι καὶ βασιλεῦσαι τὸν κακῶς καὶ σωθέντα καὶ βασιλεύσαντα.
β 144	Βασιλεὺς μέγας: ὁ τῶν Περσῶν. τοὺς δὲ ἄλλους προσετίθεσαν καὶ τῶν ἀρχομένων τὰ ὀνόματα· οἷον Λακεδαιμονίων, Μακεδόνων. διαφέρει δὲ βασιλεὺς τυράννου. βασιλεὺς μὲν γὰρ ἀπὸ προγόνων κατὰ διαδοχὴν τὴν ἀρχὴν ἐπὶ ῥητοῖς λαβὼν πέρασι, τύραννος δὲ, ὃς βιαίως τὴν ἀρχὴν σφετερίζεται. χρῶνται δὲ ἀδιαφόρως ἑκατέροις ὀνόμασιν. Ἱέρωνα γὰρ βασιλέα Πίνδαρος καλεῖ, τύραννον ὄντα, καὶ Διονύσιον· καὶ Εὔπολις Πεισίστρατον βασιλέα καλεῖ. καὶ τοὺς βασιλεῖς τυράννους.
β 145	Βασιλέως ἐγκέφαλος· ζήτει ἐν τῷ Διὸς ἐγκέφαλος. λύσις ὀνείρου· ἄνακτι προσλαλῶν τις ἄπρακτος μένει.
β 146	Βασιλεία: τὸ ἀξίωμα. καὶ τὸ ἔθνος τὸ βασιλευόμενον· οἷον Περσῶν, Ἰνδῶν, Ἀράβων.
β 147	Βασιλεία ἐστὶν ἀνυπεύθυνος ἀρχή. οὐ μόνον δὲ ἐλευθέρους εἶναι τοὺς σπουδαίους, ἀλλὰ καὶ βασιλέας. ἡ γὰρ βασιλεία ἀρχὴ ἀνυπεύθυνος, ἥτις περὶ μόνους ἂν τοὺς σοφοὺς συσταίη. Βασιλεία. οὔτε φύσις οὔτε τὸ δίκαιον ἀποδιδοῦσι τοῖς ἀνθρώποις τὰς βασιλείας, ἀλλὰ τοῖς δυναμένοις ἡγεῖσθαι στρατοπέδου καὶ χειρίζειν πράγματα νουνεχῶς· οἷος ἦν Φίλιππος καὶ οἱ διάδοχοι Ἀλεξάνδρου. τὸν γὰρ υἱὸν κατὰ φύσιν οὐδὲν ὠφέλησεν ἡ συγγένεια διὰ τὴν τῆς ψυχῆς ἀδυναμίαν. τοὺς δὲ μηδὲν προσήκοντας βασιλεῖς γενέσθαι σχεδὸν ἁπάσης τῆς οἰκουμένης.
β 148	Βασιλεία· ὅτι ἡ βασιλεία κτῆμα τῶν κοινῶν, ἀλλ’ οὐ τὰ δημόσια τῆς βασιλείας κτήματα. διὸ τὰς ἐξ ἀνάγκης καὶ μεθ’ ὕβρεως εἰσπράξεις ὥσπερ τυραννικὰς ἀκολασίας μισεῖν δεῖ, τὰς δὲ σὺν λόγῳ καὶ φιλανθρωπίᾳ τῶν εἰσφορῶν ἀπαιτήσεις ὥσπερ κηδεμονίαν τιμᾶν.
β 149	Βασιλείδης: ὁ τοῦ βασιλέως.
β 150	Βασίλειος, Καισαρείας τῆς Καππαδοκῶν ἐπίσκοπος (ἥτις πρῴην Μάζακα ἐκαλεῖτο), ἑταῖρος Γρηγορίου τοῦ Ναδιανδῶν ἐπισκόπου. γέγονε δὲ γονέων περιφανῶν, Βασιλείου τε καὶ Ἐμμελείας, ὧν ἄνωθεν ἡ συγγένεια· ἀνὴρ ἐλλογιμώτατος καὶ πάσης παιδείας εἰς ἄκρον ἐληλακώς. οὗτος ἔγραψε πλεῖστα, ἐν οἷς θαυμάζεται τὰ εἰς τὴν Ἑξαήμερον. καὶ κατ’ Εὐνομίου δὲ ἐξαιρέτους συνέταξε λόγους, καὶ περὶ τοῦ ἁγίου πνεύματος τεῦχος, καὶ τὰς εἰς τὴν Ἑξαήμερον ὁμιλίας θʹ· ἕτερον τεῦχος ἀσκητικόν, περὶ παρθενίας ἄλλο· Ἔπαινον εἰς τοὺς μʹ Μάρτυρας, ἕτερον εἰς Γόρδιον, ἄλλον εἰς Βαρλαάμ, ἕτερον εἰς Ἰουλίτταν. εἰς διαφόρους ψαλμοὺς Ἠθικοὶ λόγοι διάφοροι· ἐπιστολαὶ, ὧν οὐδὲν ἄμεινον, πρός τε τὸν σοφιστὴν Λιβάνιον καὶ πρὸς τὸν φίλον Γρηγόριον καὶ εἰς ἄλλους πλείονας. τοῦδέ γε Βασιλείου καὶ Φιλοστόργιος μνήμην πεποίηται ἐν τῇ κατ’ αὐτὸν ἱστορίᾳ γράφων οὕτως· Βασίλειος γὰρ ἤκμαζε κατ’ ἐκείνους τοὺς χρόνους ἐν Καισαρείᾳ τῆς Καππαδοκίας καὶ Γρηγόριος ἐν τῇ Ναδιανδῷ (σταθμὸς δὲ οὗτος ὁ τόπος Καππαδοκίας) καὶ Ἀπολινάριος ἐν τῇ Λαοδικείᾳ τῆς Συρίας. τρεῖς δὴ οὗτοι ἄνδρες τότε τοῦ ὁμοουσίου προὐμάχουν κατὰ τοῦ ἑτεροουσίου, μακρῷ πάντας παρενεγκόντες τοὺς πρότερον καὶ ὕστερον ἄχρις ἐμοῦ τῆς αὐτῆς αἱρέσεως προστάντας, ὡς παῖδα παρ’ αὐτοῖς κριθῆναι τὸν Ἀθανάσιον. τῆς τε γὰρ ἔξωθεν καλουμένης παιδεύσεως ἐπὶ πλεῖστον οὗτοι προεληλύθεσαν, καὶ τῶν ἱερῶν γραφῶν, ὁπόσα εἰς ἀνάγνωσιν καὶ τὴν πρόχειρον μνήμην ἐτέλει, πολλὴν εἶχον τὴν ἐμπειρίαν, καὶ μάλιστά γε αὐτῶν ὁ Βασίλειος. καὶ μὴν καὶ συγγράφειν ἕκαστος αὐτῶν ἐς τὸν ἑαυτοῦ τρόπον ἦν ἱκανώτατος. τῷ μέν γε Βασιλείῳ τὸ πανηγυρικὸν εἶδος τοῦ λόγου μακρῷ ἄριστα εἶχεν· ἦν γὰρ πανηγυρίσαι λαμπρότατος· ὁ δέ γε Ἀπολινάριος ἐν τῷ ὑπομνηματικῷ εἴδει τῆς λέξεως καὶ αὐτὸς ἄριστα εἶχε· τῷ δέ γε Γρηγορίῳ καὶ παρ’ ἀμφοτέροις ἐξεταζομένῳ μείζω βάσιν εἰς συγγραφὴν εἶχεν ὁ λόγος. τοσαῦτα περὶ αὐτῶν ὡς ἐν παραδρομῇ Φιλοστόργιος ὁ Ἀρειανὸς ἔγραψε. τελευτᾷ δὲ Βασίλειος Γρατιανοῦ τὰ Ῥωμαίων σκῆπτρα διέποντος. ὅτι ὁ μέγας Βασίλειος ἀδελφοὺς εἶχε δʹ, τόν τε Γρηγόριον τὸν Νύσσης ἐπίσκοπον, καὶ Πέτρον καὶ αὐτὸν ἐπίσκοπον, καὶ ἑτέρους δύο μονάσαντας.
β 151	Βασίλειος, Ἀγκυρανὸς, ἐπίσκοπος τῆς αὐτῆς πόλεως, ἰατρὸς τὴν τέχνην. οὗτος ἔγραψε κατὰ Μαρκέλλου, καὶ περὶ παρθενίας, καὶ ἕτερα οὐκ ὀλίγα ἄλλα. βασιλεύοντος Κωνσταντίνου Μακεδονιανῆς θρησκείας ἅμα Εὐσταθίῳ Σεβαστιανῷ ἦρξεν.
β 152	Βασίλειος ἕτερος, ἐπίσκοπος Εἰρηνουπόλεως τῆς Κιλικίας, ἐπὶ Ἀναστασίου βασιλέως, τὴν φρένα καὶ τὴν ἄσκησιν τῷ ὁμωνύμῳ Βασιλείῳ Καισαρείας ἐοικώς. ἔγραψε κατὰ Ἀρχελάου πρεσβύτου Κολωνείας.
β 153	Βασίλειος· τὰ διὰ τοῦ ιος ὀνοματικὰ διὰ τοῦ ι γράφονται, πλὴν δʹ, Ἄρειος, Ἡράκλειος, Βασίλειος. καὶ Βασίλειος στοά· δύο εἰσὶ στοαὶ παρ’ ἀλλήλας, ἥ τε τοῦ Ἐλευθερίου Διὸς καὶ ἡ Βασίλειος. ἔστι δὲ καὶ γʹ, ἣ πάλαι μὲν Παανάκτιος ἐκαλεῖτο, νῦν δὲ μετωνομάσθη Ποικίλη.
β 154	Βασίλειοι παῖδες ἑξακισχίλιοι· οἵτινες κατὰ πρόσταξιν Ἀλεξάνδρου τοῦ Μακεδόνος τὰ πολέμια ἐξήσκουν ἐν Αἰγύπτῳ.
β 155	Βασιλειῶντα κτείνει: ἐπιθυμοῦντα βασιλεῦσαι.
β 156	Βασιλήϊος.
β 157	Βασιλική· ὅτι ἐν τῇ βασιλικῇ ὀπίσω τοῦ μιλίου ἵστατο ἀνδρείκελον ἄγαλμα χρυσέμβαφον, ἔνθα ἦν καὶ τὸ ἔξαμμον ἕως Ἡρακλείου τοῦ βασιλέως, γονυκλινὲς Ἰουστίνου τοῦ τυράννου. ἐκεῖ ὁ Τέρβελις ἐδημηγόρησεν· ἐν οἷς ἐλέφας ἵστατο παμμεγέθης, ὑπὸ Σευήρου κατεσκευασμένος. ἔνθα ἦν καὶ σχολὴ φυλαττόντων πολλή· ἔμενε δὲ ἐκεῖσε ἀργυροκόπος ἐν πλαστοῖς ζυγοῖς τὴν πράσιν ποιούμενος. καὶ τοῦ οἰκήματος αὐτοῦ πορθουμένου ἠπείλει τῷ τὸν ἐλέφαντα φυλάττοντι θάνατον, εἰ μὴ τοῦτον κρατήσειεν. ὁ δὲ θηροκόμος οὐκ ἐνεδίδου· ὃν φονεύσας ὁ ζυγοπλάστης δέδωκε βορὰν τῷ ἐλέφαντι. τὸ δὲ θηρίον ἀτίθασσον ὂν καὶ αὐτὸν ἀνεῖλε. καὶ ὁ Σευῆρος ἀκούσας τῷ θηρίῳ θυσίαν ἤνεγκεν. ἐν αὐτῷ δὲ τῷ τόπῳ παρευθὺ ἀνετυπώθησαν τό τε θηρίον καὶ ὁ θηροκόμος. ἔνθα καὶ Ἡρακλῆς ἐλατρεύθη πολλὰς θυσίας δεξάμενος, ὃς ἐν τῷ ἱπποδρομίῳ μετετέθη. ἐπὶ δὲ Ἰουλιανοῦ ὑπατικοῦ ἀπὸ Ῥώμης ἦλθεν εἰς τὸ Βυζάντιον καὶ εἰσήχθη ἐν ἀπήνῃ καὶ νηὶ καὶ στῆλαι δέκα.
β 158	Βασιλικὴ διαδρομή: ἡ γενομένη τοῦ βασιλέως παρόντος διαδρομή. ἔστι δὲ οὗτος εἷς τῶν Ἀθήνησιν θʹ ἀρχόντων· ὃς βασιλικὴ διαδρομὴ καλεῖται.
β 159	Βασιλικός, σοφιστής. Περὶ τῶν διὰ τῶν λέξεων σχημάτων, Περὶ ῥητορικῆς παρασκευῆς ἤτοι περὶ ἀσκήσεως, Περὶ μεταποιήσεως· καὶ ἄλλα τινά.
β 160	Βασιλίνδα: τὴν βασιλείαν.
β 161	Βασιλίνδα: εἶδος παιδιᾶς.
β 162	Βασιλίς: ἡ τοῦ βασιλέως γυνή· ὡς καὶ βαλανίς, ἡ τοῦ βαλανέως.
β 163	Βασιλίσκος, Βηρίνης ἀδελφὸς τῆς βασιλίδος, ἐπὶ Λέοντος τοῦ βασιλέως ἀντὶ Ῥουστικίου στρατοπεδάρχου ᾑρέθη, εὐεπίτευκτος μὲν ὢν ἐν μάχαις, βραδύνους δὲ καὶ φενακίζουσιν ὑπαγόμενος ῥᾳδίως.
β 164	Βασιλίσκος· ὅτι Βασιλίσκος, ὁ Ῥωμαίων τῶν ἑῴων βασιλεὺς, τῶν ἐκκλησιῶν τοὺς ἐπισκόπους εἰσέπραττε χρήματα καὶ Ἀκάκιον τὸν Κωνσταντινουπόλεως ἐπίσκοπον μικροῦ δεῖν ἀπώσατο, εἰ μὴ τῷ πλήθει τῶν λεγομένων μοναχῶν ἀπεκρούσθη. πολύς τε ἦν πρὸς ἐπιθυμίαν χρημάτων, ὡς μηδὲ αὐτῶν τῶν τὰς εὐτελεῖς καὶ βαναύσους μετιόντων ἐπιστήμας ἀπέχεσθαι. καὶ ἦν ἅπαντα μεστὰ δακρύων τῇ τῶν τοιούτων εἰσφορῶν εἰσπράξει. καὶ ζήτει ἐν τῷ Ἁρμάτος.
β 165	Βάσιμος: πορευτική. εὐεπίβατος. καὶ Βάσιμοι τόποι, οἱ πορεύσιμοι.
β 166	Βάσις: βάδισις. κυνὸς Λακαίνης ὥς τις εὔρινος βάσις.
β 167	Βασκανία καὶ Βάσκανος. ὅτι τὸ βάσκανος ἁπλῶς ἐπὶ λοιδορίας τιθέασιν. οὐ ψεύδει καίπερ σφόδρα βάσκανος οὖσα.
β 168	Βασκαίνει· δοτικῇ. ἀντὶ τοῦ αἰτιᾶται καὶ μέμφεται καὶ συκοφαντεῖ. οὕτως Δημοσθένης ἐν τῷ ὑπὲρ Κτησιφῶντος. καὶ ἐν τοῖς ἑξῆς, βάσκανον δὲ καὶ πικρὸν καὶ κακόηθες οὐδέν ἐστι πολίτευμα ἐμὸν, φησίν. ἀντὶ τοῦ φιλαίτιον καὶ συκοφαντικόν.
β 169	Βασκαίνω σοι ἀεί· ὁ δὲ Λιβάνιος αἰτιατικῇ· τὸν προσήκοντα βασκαίνουσι.
β 170	Βασμοί: βαθμοί.
β 171	Βάσσος Κορίνθιος· Ἀπολλώνιος πρὸς τοῦτον διηνέχθη. πατραλοίας μὲν γὰρ οὗτος ἐδόκει καὶ ἐπεπίστευτο, σοφίαν δὲ ἑαυτοῦ κατεψεύδετο, καὶ χαλινὸς οὐκ ἦν ἐπὶ τῇ γλώττῃ. λοιδορούμενον δὲ αὐτὸν ἐπέσχεν ὁ Ἀπολλώνιος, οἷς τε ἐπέστειλεν οἷς τε διελέχθη κατ’ αὐτοῦ. πᾶν γὰρ ὅπερ ὡς ἐς πατραλοίαν ἔλεγεν, ἀληθὲς ἐδόκει· μὴ γὰρ ἄν ποτε τοιόνδε ἄνδρα ἐς λοιδορίαν ἐκπεσεῖν μηδὲ ἀνειπεῖν τὸ μὴ ὄν.
β 172	Βαστάζω· αἰτιατικῇ.
β 173	Βαστάσας: ἀντὶ τοῦ δοκιμάσας. Εὔπολις· ἄγε δὴ, πότερα βούλεσθε τὴν διάθεσιν ᾠδῆς ἀκούειν ἢ τὸν ἀρχαῖον τρόπον; ἀμφότερ’ ἐρεῖς. ἐγὼ δ’ ἀκούσας τὸν τρόπον, ὃν ἂν δοκῇ μοι βαστάσας, αἱρήσομαι. πᾶν τὸ συμβησόμενον ἐπὶ λόγον ἄγων καὶ βαστάζων. ἀντὶ τοῦ δοκιμάζων. καὶ Βάσταγμα· δῆλον ἐπένετο διότι μέγα τὸ βάσταγμα τῆς πόλεως ἦν. πλεῖον γὰρ κʹ μυριάδων ὅπλα παρέδωκαν Ῥωμαίοις καὶ καταπέλτας ͵βʹ. καὶ Βαστάσαι οὐ τὸ ἆραι δηλοῖ παρὰ τοῖς Ἀττικοῖς, ἀλλὰ τὸ ψηλαφῆσαι καὶ διασηκῶσαι καὶ διασκέψασθαι τῇ χειρὶ τὴν ὁλκήν.
β 174	Βασταχθείη: ἀρθείη, κλαπείη. ὁ δὲ Λακύδης σφραγισάμενος διὰ τῆς ὀπῆς τὸν δακτύλιον ἐρρίπτει, ὡς μηδέποτε αὐτοῦ περιαιρεθείη καί τι βασταχθείη τῶν ἀποκειμένων.
β 175	Βάτα Κάρας: ἐπὶ τῶν παχέων καὶ δυνατῶν. κατὰ διαστολὴν δὲ ἀναγνωστέον.
β 176	Βατά: βάσιμα. Ἀρριανός· πάντα δὲ τῷ Ἀλεξάνδρῳ βατά τε καὶ ἐξαιρετέα εἶναι ἐδόκει.
β 177	Βάταλος: βδελυρὸς, αἰσχρός.
