Anonymous New Comedies
Ἀνώνυμοι Νέαι Κωμῳδίαι
by Comic Fragments Anonymous I
eul_wid: kfk-ac    eul_aid: kfk

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

Anonymous New Comedies is a modern scholarly designation for a collection of 158 anonymous dramatic fragments attributed to the genre of New Comedy. These excerpts, drawn from various lost plays, are systematically categorized under the label Comic Fragments Anonymous I as part of the study of unattributed comic material. Preserved through quotation by later ancient authors, the fragments are compiled in modern editorial projects such as Fragmenta Comica. They offer valuable insights into the language, standard scenarios, and stock characters of New Comedy despite their fragmentary state. The content reflects the genre's conventional themes, including romantic love, marriage, family conflicts, and the role of fortune and recognition. The fragments typically feature the familiar social morality plays involving stock characters like the cunning slave, the parasite, and the boastful soldier.

The fragments survive indirectly, having been quoted for grammatical, lexical, or cultural illustration by later prose authors. Primary sources for their preservation include Athenaeus’s Deipnosophistae, Stobaeus’s Anthology, and various lexicographers and scholiasts. No direct manuscript tradition exists for these fragments as coherent, standalone works. While these anonymous pieces lack a direct traceable influence, they are crucial for reconstructing the full scope and common practices of New Comedy beyond the complete works of Menander. The genre itself, defined by these domestic and romantic plots, profoundly shaped subsequent Western comedic tradition through Roman adaptations by Plautus and Terence.

Text
----

book 13	οὗτοc πατὴρ τῆc παιδόc; εἰ γὰρ ὤφελεν.
book 23.1	[spk_χορο[υ]Χαιρέcτρατ[ε ccο.ι.c ὅμωc δ[ὲ αὐτὸc ἔτ’ ἐρῶ cοι τ[ ΧΟΡΟ[Υ.[ln_4]ἅπαc τ[ὰ] μὲν οἰκε[ῖα[ln_5]καὶ τῆι
book 23.2	προϋπαρχο[ύcηι κ]αθὰ cὺ λέγειc [... πρὸc τῶν θεῶν[ προπετῶc ἐπιο[ οἷc τ’ αὐτὸc [ρμ[ln_10]ὑπολαμβα[ν οὐκ εὐθὺc ὑπ[ ]cοι δὲ μᾶλλ[ον οἵουc προcήκ[ει ἀγωνιῶ πῶc π[[ln_15]νὴ τὸν Δία τὸν Σωτῆρα[ εἴ c’ ἀποδε[.]οικ[.. ταυτ[
book 24	Praecedunt vestigia 6 versuum.
book 24.1	[ln_7][spk_—]μὴ καὶ [......]αυθα. — ὅμωc δ’ α[ τῶν π[......]μένων γὰρ ἡμε[ υποτ[......]υ μειράκιον ενθε[[ln_10]ἐρῶν [......] μ’ εἰc τὸ βάραθρον ἐμβ[αλ
book 24.2	πρόφαc[ιν .....] μικρὰν τὸ μὲν
book 24.3	τουτ[ φράcαι γάρ· ἄπαγε Κρον[ι]κὸν ἀρχαίου τ[ρόπου, ἵνα χ[ρ]ηcτὸν εἴπῃ τιc χολῇ φιλοδέcπ[οτοc ἐμέ τ.[.τ]ὸ πλουτεῖν ἡδύ, τἄλλα δ’ ἔcτ’ ι[[ln_15]ἐκ μὲν
book 24.4	ταπεινῶν καὶ παραδόξων η[ [ὑπ]ερβολή τιc, ἀλλ’ ἐλεύθερόν με δεῖ [πρ]ῶτον γενέcθαι καὶ τυχόν, νὴ τ[ὸν Δία, [τὸ] νῦν με τῶν ἐνταῦθ’ ἀμελῆcαι
book 24.5	πρα[γμάτων ἀρχὴ γένοιτ’ ἄν, πεύcεται γὰρ αὐτίκα[ln_20]ἐλθὼν ὁ τρόφιμοc. πρῶτον ἡ παῖc π[
book 25.1	] ἐβίνηc’ ἐρεῖc. — ὦ Ἡράκλειc, ]ωc αὐτὸν οἴcειν
book 25.2	προcδοκᾷc ]ἢ τίναc λόγουc μετὰ ταῦτ’ ἐρεῖν; — ]ον
book 25.3	ταῦτα καὶ φυλαρχίαc[ln_5]]αι νῦν τ’ ἀδόξω[c] ἄρ’ ἐφάνη ]ερα cοι cυνοικίζων τότε ] εἰπών, ὅτι καλῶc μὲν εἶχ’ ἴcωc ] τῆc ἐκ
book 25.4	παλαιοῦ γενομένηc ] τῶν
book 25.5	τε δοξάντων τότε[ln_10]]τωc ἐβουλεύcω καλῶc φ]ανήcεθ’ ἕτερο[c] ἄξιοc ]ικοc δὲ προὔλαβεc μέροc ]ἴcωc. — ἐμαυτόν. — ἴcθ’ ὅτι ]οὗτοc ποcάκιc ἐπὶ τὴν οἰκίαν[ln_15]]ν οἵ τε
book 25.6	τούτου γνώριμοι ] ἔδει cυνελθεῖν· οὐκ ἔδει ]ωc ταῦτα· καὶ παραπείcεται ] οὐδὲν αἰcχυνεῖ· λέγων αἰc]χυνεῖ γὰρ ἔcται τ’ οὐ φαc[.]ν[ln_20]] τῶν ἐγκαλούντων οὑτο[...]ν ]υcιν προcκαθήμενοι ]εc κύκλῳ. ]εναύcομαι ]τιν. — ἀλλ’ ὅμωc[ln_25]]cτατηc ξένηc [ἔ]cτιν
book 25.7	τι παιδιcκάριον α[ [ὁ] δ’ ἑταῖροc οἷοc· ἀνατετρα[ [ο]ὐδ’ ἂν θεῶν cώcειε νυ[
book 25.1	[spk_—][c]ώcουcιν. — εἶἑν· καταλ[[ln_30][ν]ῦν οὐ πεcόντα δαcμ[ [ἀ]νανδρία γὰρ
book 25.2	τοῦτό γε .[ [..], πρότερον ἐγχε[ι]ρε[ [μ]ὴ τὸν
book 25.3	τυχόντ’ ε[ἶ]ναι· τ[ [αὐλ]ητριδίου γὰρ cυμπο[[ln_35]ἐμβουκολῆcαι δεcπο[τ ἔcτιν νεωνήτου· μεμ[ ἅπαξ
book 25.4	ποτ’ ἢ δίc· ταῦτα δ[ δεόμενα
book 25.5	φροντίδοc[ [..]ουc τιc ἀντιc.[..]ε[[ln_40][ἔπ]αινον εὑρὼν ἢ πλ[ διαcωcτέον τὸν
book 25.6	τρόφ[ιμον [cυ]ντάξομαι
book 25.7	ταῦθ’ ην[ cτεφανοῦcθε. ἑτοιμα[ τὸ μῆκοc ἐξ ἀγροῦ με[[ln_45]ὑμῖν· πέραινε μο[ [ἐπ]ιθυμία· καὶ δεῦρο τ[ [π]α[ι]δάριον ἐπὶ τὸν [ ἀγωνιῶν γὰρ καὶ δεδ[ μὴ ταὐτὸ πάλιν ουτο[ ἀδελφὸc οἴχηται τ[.]τ.[
book 25a.1	ἐν
book 25a.2	ταῖc [τριό]δοιc cοι [προ]cγελῶ[c’] αὐλητρίδεc.[ln_1]τοὺc ἀcτυνόμουc τίνεc εἰ[c]ὶ πυνθάνῃ, [Φι]λοῖ; τοὺc π[τερο]κοποῦν[τ]αc [τὴν] ἐλευθερί[α]ν [λέγειc;[ln_3]οὐκ ο[ὐ]cί[αν] νενόμικαc [εἶν]αι, Πάμφ[ι]λε,[ln_5][ἤν] τῳ [γ]ένηται [χρ]ήματ’, ἀλλ’ ἐξ[ο]υcίαν. ἐ[ν]ταῦθ’ ὁ μὲν π[έ]νητοc [.].εφο[....]ε. . . . . . . . . . . . . . . .
book 26.1	]εν τὰ τοιν[ ]θων οἷόc ἐcτι νυμφίωι ] ἡμεῖc μὲν ἤδη
book 26.2	το[..]ορε ]αλλα
book 26.3	που τάχιcτ’ ἰδεῖν[ln_5]]ντιωc ἐκείνωι, Δημέα, ]είαc ὅτι διὰ τριῶν μόλιc ]τι καὶ χαcμωμένωι ] τὸν cτρατηγὸν νὴ Δία ]ειc ἄλλην, ἔcτι γὰρ[ln_10]]ικον εἰc ὑπερβολὴν ]ναιοc οὗτοc ῥαιδίωc ] ταῦτα
book 26.4	τοιγαροῦν cυ. μεν ]τροκαι μεγιε..c ἔχειc ]υωμένη με. οὐκ ἐχ[

—
Canonical:  https://eulogikon.org/grc/comic-fragments-anonymous-i/new-comedies
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kfk-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
