Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 258.2	τοῦ βίου φέρειν} ἐκ τῶν
book 258.3	τοιούτων
book 258.4	χρή τιν’ ἴασιν λαβεῖν
book 259.1	ἔνεστι γάρ
book 259.2	τις καὶ λόγοισιν ἡδονή, λήθην ὅταν
book 259.3	ποιῶσι τῶν ὄντων κακῶν
book 260	καίπερ γέρων ὤν· ἀλλὰ τῷ γήρᾳ φιλεῖ χὠ νοῦς ὁμαρτεῖν καὶ τὸ βουλεύειν ἃ δεῖ
book 260a.1	ἢ Ἀτρεῖ μούνῳ καὶ Ζεὺς
book 260a.2	τροπαῖος ἐσκεκόμισται τόποις;
book 261	ἀκήρυκτον
book 262	ἄλογα
book 263	ἀλωπός
book 264	ἀνοσήλευτον
book 265	ἀνταίρουσιν
book 266	ἀπείρονας
book 267	ἀπόθεα
book 268	ἀτελῆ
book 269	ἐντέλλω
book 269a**.1	...[ln_7][]α [] [][ln_10][] [] [] [] [].υμα·[ln_15][] [] [] [] ].... []..[.].....[ln_20][]...[.].[.].. [ ].[...].ος ἢ ’νθάδε· [ ]τε τὸν θεοστυγῆ [ τὸν] ξένον νοῶ τίς ἦν [ ] θυρῶν τὸ πᾶν μύσος[ln_25][ ].ἐπῃνέθη καλά [ ].ηυρέθη κακά [ ].ἐξ ἐ[ν]ωπίων [ ] φηλώσας ἐμέ. ἀλλ’ οἴχεται μὴν κἀστ..[[ln_30]τὰ σὰ σκοτώσας ὄμμ[α ταῦτ’ οὐκέτ’ ἴδρις εἰμ[ὶ] δειν[ εἰ δεινά· πῶς γὰρ οὐχ; ὁ....[ σεμνὰς
book 269a**.2	τραπέζας ἐν δόμοι[ς ὁ δ’ ἀμφὶ χεῖρα
book 269a**.3	παρθέν[ῳ[ln_35]Ἰοῖ δι’ οἴκων οἴχεται ς.[ κόρης δὲ μυκτὴρ κρᾶτ.[ ἐκβουτυποῦται κα..[ φύει κάρα ταυρῶ[.].[ αὐχὴν ἐπ’ ὤμοι[ς[ln_40]ποδῶν δὲ χηλ[αὶ κροτοῦσι θράν[ γυνὴ λέαινα π.[ ἧσται λινεργ[ τοιαῦτα.̂ˆ[
book 269a**.1	[ln_45][spk_chorus]ὁ ξεῖνος α..[ ΧΟ. ἄφθογγός εἰμ[ι έ.[....]´ε.[.].[ .κ.[ ὁ ξεῖνος ουθυ...[ ⸐ἄπιστα
book 269a**.2	το.....[ [para]ἰώ, Γᾶ, θεῶν μᾶτερ [para]ἀξύνετ..[ [para]ὁ πολυφάρμ[ακος κάρβανος αἰθὸς . ´[[ln_55][para]ὁ μὲν ε.[ ὁ δ’ αἰολωπὸν α.[
book 269b**	...[ln_1][ ]...[ ]...ν..[ [].ς ἔχ’ αὐτόν, ὤ ἰού ἰού [ []..[
book 269c**	[] [] [] []αν[ln_5][].απαξ [] [] σύριγγο[ς] δὲ κλύω [σ]ταθμου[..].[.]..[..]...ς []..την[..]σιν βοω[[ln_10][]. [] [] [ ]ποδίζεται [ ]ερω[ln_15][ ]ν
book 269c**.1	[ln_15][spk_〈χο.〉]*** 〈ΧΟ.〉 πολὺ πολυιδρίδας [para]ὅτις ὅδε
book 269c**.2	προτέρων [para]ὄνομ’ εὖ ς’ ἐθρόει, [para]τὸν Ἀϊδοκυνέας[ln_20]σκότον ἄ〈β〉ροτον ὑπαί. τὸν Διὸς μὲν οὖν ἐρώτων ἄ[γγ]ελον, μέγαν
book 269c**.3	τρόχιν. ⸐εἰκάσαι πάρεστιν Ἑρμῆν π[ρὸ]ς τὰ σὰ ψοφήματα. αὐτὸν εἶπας, αὐτόν, ὅς μοι δεῦρ’ ἀνέστρεψεν πόδα. δευτέρους πόνους ἔοικας
book 269c**.4	πρὶν μύσαι κενοὺς ἐλᾶν.[ln_25]〈ΧΟ.〉 ὠή· ἐσορᾷς [para]ειστονα.. πόδ’ ἔχειν, [para]μανία τάδε κλύειν· [para]σὺ γὰρ οὖν, Ζεῦ, λόγων [para]κακὸς εἶ πίστεως[ln_30].....θεοβ..[ [.......].ουβ.[...........]η
book 269c**.5	πορπαφόρος[ln_31]*** ψιθυραν μάλ’ αἰολα[ν]. πάντα μηχανᾷ τὸ Δῖον ὡσ[ 〈ΧΟ.〉 ἦ ῥα τάχα Διὸς αὖ,
book 269c**.1	[ln_35]Διὸς ἄρα λάτρις ὅδε; ἐπί με πόδα νέμει. ἔχε με· πόδα νέμει. ἐμὲ χερακονιει [para]μέγα δέος ἀραβεῖ.[ln_40]τῶν ἐναντίων τὸ τάρβ[ος τοῦ κάτω Διὸς
book 269c**.2	φαλαγγ[ δωμάτων γ’ εἰ μὴ ’πελᾷ[ ποῦ δὲ χρὴ πόδα
book 269c**.3	στατίζε[ιν προστι...ς φόνον βλέπ[[ln_45]μη........ωκ’ ἀγῶνο[ς μὴ λέγ’ α... ἐκ κορύνης [ οἴζομαι λα.......ριμ[ ........[.........]..[[ln_48]...
book 269d**.1	[ ]..ται ποδὶ [ ]...ωι..ρωι [ ]νοιποτ[ [ ]...δετους ρ...[ln_5][ ].υ.... τεπι.ατης [ ].[..]....ο.[ [ ]...τα.[ [ ]...[.]νυν πετ[ [ ][ln_10][ ] [ ] [ ]αριστε[ [ ]..... [ ] ἄρισ[τ]α δ’ οὐ[ln_15][ ]. ἐξηῦρον ὠμότητα τ[ [ ]πησομ.....κ...τ.[ [ ]ον δοντ’ ἀλεύσομεν θο[ [ ].αι χρησε..ζες...κ.[ [ ]αρευν.. ἡ φύσασα γῆ[ln_20][ ]οντι
book 269d**.2	πείθεσθαι καλῶς [ ] ταῦτα· μὴ λέξῃς
book 269d**.3	πλέω. [εἶ]πον Ζηνὸς αἰάξαι λάτρι[ν [ ] πάρεστιν Ἰνάχῳ λόγ[ [ ] ὀλίγον ἰσχύεις ὅμ[ως[ln_25][ ]... δυντοστ[ [ ].εσανδρ[ [ ]το..[[ln_27]...
book 269e**	[]..[..]...τας []..... λάτριν []....ς καλῶς [ ]...[.].[ln_4]...
book 270.1	[spk_chorus]ΧΟ. Ἴναχε νᾶτορ, παῖ τοῦ κρηνῶν
book 270.2	πατρὸς Ὠκεανοῦ, μέγα
book 270.3	πρεσβεύων Ἄργους
book 270.4	τε γύαις Ἥρας
book 270.5	τε πάγοις καὶ Τυρσηνοῖσι
book 270.6	Πελασγοῖς
book 271*.1	ῥεῖ γὰρ (sc. ὁ Ἴναχος) ἀπ’ ἄκρας Πίνδου Λάκμου τ’ ἀπὸ Περραιβῶν εἰς Ἀμφιλόχους καὶ Ἀκαρνᾶνας, μίσγει δ’ ὕδασιν
book 271*.2	τοῖς Ἀχελῴου[ln_4]***[ln_5]ἔνθεν ἐς Ἄργος διὰ κῦμα
book 271*.3	τεμὼν ἥκει δῆμον τὸν Λυρκείου
book 272	[spk_ερμης]ΕΡΜΗΣ· γυνὴ τίς ἥδε, συλὰς Ἀρκάδος κυνῆς;
book 273	Πλούτωνος (i. e. Πλούτου) δ’ ἐπείσοδος
book 274	πάνδοκος ξενόστασις
book 275.1	ἡ μὲν
book 275.2	σιπύη μεστή ’στι λευκῶν ἀλφίτων, οἱ δ’ ἀμφορῆς οἴνου μέλανος ἀνθοσμίου. ἅπαντα δ’ ἡμῖν ἀργυρίου καὶ χρυσίου τὰ σκευάρια
book 275.3	πλήρη ’στιν, ὥστε θαυμάσαι.[ln_810]τὸ φρέαρ δ’ ἐλαίου μεστόν· αἱ δὲ λήκυθοι μύρου γέμουσι, τὸ δ’ ὑπερῷον ἰσχάδων. ὀξὶς δὲ πᾶσα καὶ λοπάδιον καὶ χύτρα
book 275.4	χαλκῆ γέγονε· τοὺς δὲ πινακίσκους
book 275.5	τοὺς
book 275.6	σαπροὺς
book 275.7	τοὺς ἰχθυηροὺς ἀργυροῦς πάρεσθ’ ὁρᾶν·
book 275.1	[ln_815]ὁ δ’ ἰπνὸς γέγον’ ἡμῖν ἐξαπίνης ἐλεφάντινος. στατῆρσι δ’ οἱ θεράποντες ἀρτιάζομεν
book 275.2	χρυσοῖς· ἀποψώμεσθα δ’ οὐ λίθοις ἔτι ἀλλὰ σκοροδίοις ὑπὸ τρυφῆς ἑκάστοτε
book 276	σιροὶ κριθῶν
book 277	ξανθὰ δ’ Ἀφροδισία λάταξ πᾶσιν ἐπεκτύπει δόμοις
book 278	εὐδαίμονες οἱ τότε γέννας ἀφθίτου λαχόντες θείας
book 279*	τραχὺς ᾧ χελώνης κέρχνος ἐξανίσταται
book 280	βοῦ
book 281.1	... ἐπιτήδειός γ’ ἂν ἦν (Lamius, vir πένης καὶ ἀπὸ ξυλοφορίας ζῶν)[ln_80]τὴν
book 281.2	τοῦ Πανόπτου διφθέραν ἐνημμένος εἴπερ
book 281.3	τις ἄλλος βουκολεῖν τὸ δήμιον
book 282	ἐπῄνες’· ἴσθι δ’, ὥσπερ ἡ παροιμία, ἐκ κάρτα βαιῶν γνωτὸς ἂν γένοιτ’ ἀνήρ
book 283.1	τοιόνδ’ ἐμὸν
book 283.2	Πλούτων’ ἀμεμφείας χάριν
book 284	πατὴρ δὲ ποταμὸς Ἴναχος τὸν ἀντίπλαστον νόμον ἔχει κεκμηκότων
book 285	καὶ σὰς χυτρύνων λάρος {εὔτατ’ ἐπὶ κῦμα} ἐκ ῥοὰς ἐπώμασα λάρος ἀνὴρ
book 286	πάντα δ’ ἐρίθων ἀραχνᾶν βρίθει
book 287.1	ἐπίκρουμα
book 287.2	χθονὸς Ἀργείας
book 288	κυαμόβολον δικαστήν
book 289.1	–– χειμῶνι σὺν
book 289.2	παλινσκίῳ
book 291	ἀναιδείας φάρος
book 292	ἀελλόθριξ
book 293	ἀλωπός
book 294	ἄναντα
book 295	κημός
book 295a**	στολοκρατές
book 296	[ln_1]δίψιον
book 297*.1	κα[ὶ] νῷν
book 297*.2	τι σῆμα λαμπρὸν ἐνδεῖξαι βίου
book 298.1	τὸν Ἀΐδαν γὰρ οὐδὲ γῆρας οἶδε
book 298.2	φιλεῖν
book 299	ἀφύλλωτον πέτραν
book 300.1	ἐξ Ὠλένου γῆς
book 300.2	φορβάδος κομίζομαι
book 301.1	πρὸς
book 301.2	ταῦτα κρύπτε μηδέν· ὡς ὁ πάνθ’ ὁρῶν καὶ πάντ’ ἀκούων πάντ’ ἀναπτύσσει
book 301.3	χρόνος
book 302	σωτηρίας γὰρ φάρμακ’ οὐχὶ πανταχοῦ βλέψαι πάρεστιν, ἐν δὲ τῇ προμηθίᾳ ...
book 303	ἀπαλέξασθαι
book 304	ἀπαρθένευτος
book 305.1	[spk_οδυσσευς (ad clytaemnestram de achille)]ΟΔΥΣΣΕΥΣ (ad Clytaemnestram de Achille)· σὺ δ’, ὦ μεγίστων
book 305.2	τυγχάνουσα
book 305.3	πενθερῶν
book 306.1	ὀξηρὸν ἄγγος οὐ μελισσοῦσθαι
book 306.2	πρέπει
book 307.1	νόει
book 307.2	πρὸς ἀνδρὶ χρῶμα
book 307.3	πουλύπους ὅπως πέτρᾳ τραπέσθαι γνησίου
book 307.4	φρονήματος
book 308.1	τίκτει γὰρ οὐδὲν ἐσθλὸν εἰκαία
book 308.2	σχολή
book 309	ἀκρουχεῖ
book 310	βασίλη
book 311	πύνδαξ (de capulo)
book 312	ὕποφρος
book 314.1	[spk_〈απολλων·〉]〈ΑΠΟΛΛΩΝ·〉 []σ[ []κιο[ []πειτα[ [ἐ]πεσσύθ[ην[ln_5][]γ[..]λ[ []ω[ [ ca. 18 ll. ]ν ἀγγέλλω [β]ροτο[ῖς [ ca. 19 ll. ]χνοῦμαι τελεῖ[ν [ ca. 19 ll. ἀ]πόπροθεν·[ln_10][....]ον[............. ]λοφον
book 314.2	φρενὶ [....]τα[.......... β]οῦς ἀμολγάδας [...]λουσ[............. ]α
book 314.3	πορτίδων [ἅπα]ντα
book 314.4	φρ[οῦδα .......]ν ἰχνοσκοπῶ [λαθ]ραῖ’ ἰόν[τ.....βου]στάθμου κάπης[ln_15][...]νῶς
book 314.5	τεχνη.[..... ἐ]γὼ οὐκ ἂν ᾠόμην [οὔτ’ ἂ]ν θεῶν
book 314.6	τιν[’ οὔτ’ ἐφημ]έρων βροτῶν [δρᾶσ]αι τόδ’ ἔργ[ον ...] πρὸς τόλμαν
book 314.7	πεσεῖν. [.....]’ οὖν ἐπείπερ [..]θον ἐκπλαγεὶς ὄκνῳ [σκοπ]ῶ, ματεύω, παντελὲς κήρυγμ’ ἔχων[ln_20][θεοῖ]ς βροτοῖς
book 314.8	τε μηδέν’ ἀγνοεῖν τάδε. [.....]υθίᾳ γὰρ ἐμμανὴς κυνηγετῶ· [.....]ων δ’ ἐπῆλθ[ο]ν φ[ῦ]λα τ[οῦ] παντὸς
book 314.9	στρατ[οῦ [.....]τισ[ ca. 20 ll. ].[ desunt versus quattuor[ln_28][]λ[ [].[.]ις..[[ln_30][]α Θεσσαλῶν []Βοιωτίας
book 314.10	τε γ[ῆς []ταδ[.(.).]ν[ deest versus unus [..........]ς Δωρικη[[ln_35][..........]τον’ ἐνθ[ [..........]ήκω ξυμ[.]α.[ [....... Κυλ]λήνης
book 314.11	τε δυ[ς [......... ].ε χῶρον, ἐς δ’ ὑλ[ [......ποι]μὴν εἴτ’ ἀγρωστη[[ln_40]μαριλοκαυτῶν ἐν λόγῳ παρ[ [......]είων νυμφογεννή[τ [.....]ν τίς ἐστι, πᾶσιν ἀγγέλ[λω [....].ρα
book 314.12	τοῦ Παιῶνος ὅστις α[ [....]. τὸ χρῆμα, μισθός ἐσθ’ ὁ κε[ίμενος.
book 314.1	[ln_45][spk_〈σιληνος·〉]〈ΣΙΛΗΝΟΣ·〉 [....]σου φώνημα τὼς ἐπέκλυον [βοῶ]ντος ὀρθίοισι σὺν κηρύγμασ[ιν, [σ]πουδῇ τάδ’, ἣ πάρεστι
book 314.2	πρεσβύτη[ι [σ]οί, Φοῖβ’ Ἄπολλον, προσφιλὴς εὐε[ργέτης θέλων γενέσθαι τῷδ’ ἐπεσσύθην δρ[ό]μω[ι, ἄν
book 314.3	πως τὸ χρῆμα
book 314.4	τοῦτό σοι κυνηγ[έ]σω. τ[ὸ] γὰρ γέ[ρα]ς μοι κείμενον
book 314.5	χρ[υ]σο[σ]τεφὲς μά[λι]στ’ ἐπ[.....]αισ[..]ρόσθες.[........]ν. παῖδας δε.[..]ς ὄσσοισι[...]αῖσε[.]βλ[..]ω[ .[......]’ [.]ν εἴπερ ἐκτε[λ]εῖς ἅπε[ρ] λέγεις
book 314.1	[ln_55][spk_〈απ.〉]〈ΑΠ.〉 [........ δ]ώσω· μοῦνον ἐμπ[έδου τ]άδε. 〈ΣΙ.〉 τα[..........]οι· σὺ δ’ ἐμπέδου [δόσι]ν. 〈ΑΠ.〉 [............]ρεν ὅστι[ς] ἔ[σ]θ’· ἑτ[οῖμ]α δ[έ. 〈ΣΙ.〉 π[............]ισυν[.]ε[.]ζητ[ 〈ΑΠ.〉 φ[...................]σθοσ[[ln_60]deest versus unus 〈ΑΠ.〉 [...]τω[ 〈ΣΙ.〉 τί τοῦτο; πῶ[ς................]εις; 〈ΑΠ.〉 ἐλεύθερος
book 314.2	συ[.................]ων.
book 314.1	[spk_χο(ρος) σατυ(ρων)]ΧΟ(ΡΟΣ) ΣΑΤΥ(ΡΩΝ)· ἴθ’ ἄγε δ[non plus 16 ll.][ln_65]πόδα βά[..............]ν ἀπαπαπ[ non plus 15 ll. ] ὢ ὤ, σέ τοι [ non plus 14 ll. ] ἔπιθι κλωπ[ non plus 13 ll. ] ὑπόνομα κ[ non plus 15 ll. ][ln_70]διανύτων ό[ non plus 14 ll. ] πατρικὰν γῆρ[υν non plus 12 ll.] πῶς πᾷ τὰ λάθρι[α non plus 9 ll.] κλέμματα
book 314.2	ποσσι.[ non plus 8 ll. ] εἴ πως, ἂν τύχω, πο.[non plus 8 ll.]
book 314.1	[ln_75][spk_σι]πατρί τ’ ἐλεύθερον β[..]..μετ[.] [para]ξὺν ἅμα θεὸς ὁ φίλος ἀνέτω [para]πόνους, προφήνας ἀρίζηλα [para]χρυσοῦ πα[ρ]αδείγματα. ΣΙ. θεὸς Τύχη [κ]αὶ δαῖμον ἰθυντήριε,[ln_80]τυχ[ε]ῖν με
book 314.2	πράγους οὗ δράμημ’ ἐπείγεται, λείαν, ἄγραν, σύλησιν ἐκκυνηγέσαι Φ[ο]ίβου κλ[ο]παίας βοῦς ἀπεστερημένο[υ. [τ]ῶν εἴ τις ὀπτήρ ἐστι[ν] ἢ κατήκοος, [ἐ]μοί τ’ [ἂ]ν [ε]ἴη
book 314.3	προσφιλὴ[ς] φράσας τόδε
book 314.1	[ln_85][spk_〈χο.〉][Φοίβῳ τ]’ ἄνακτι
book 314.2	παντελὴς εὐεργ[έ]της. [.......]α[..]τ[..]σισουλο[..]..αμα[ μηνυ[ 〈ΧΟ.〉 ἰὼ ω[ [para]ϋηο[
book 314.1	[ln_90][spk_〈σι.〉]δ’ οὐδ[ 〈ΣΙ.〉 φησίν
book 314.2	τις; .[ ἔοικεν ἤδη κ[ ἄγ’ εἷα δὴ πᾶς ..[ ῥινηλατῶν ὀσμ[[ln_95]αὔρας ἐάν πῃ πρ[ non plus 15 ll. ] διπλοῦς ὀκλάζω[ν .............]ν ὕποσμος ἐν
book 314.3	χρῷ .[ non plus 15 ll. ] οὕτως ἔρευναν καὶ π[...........]. ἅπαντα
book 314.4	χρηστὰ κα[ὶ ..........]λειν.
book 314.1	[spk_〈χο.〉—]〈ΧΟ.〉— θεὸς θεὸς θεὸς θεός· ἔα [ ] ἔχειν ἔοιγμεν· ἴσχε, μὴ συρ[...].τει. — ταῦτ’ ἔστ’ ἐκεῖνα· τῶν βοῶν τ[ὰ] βήματα. — σίγ[α]· θεός
book 314.2	τις τὴν ἀποι[κία]ν ἄγει. — τί δρῶμεν, ὦ τᾶν; ἦ τὸ δέον [..]ήνομεν;
book 314.1	[ln_105][spk_—]— τί; τοῖσ[ι] ταύτῃ πῶς δοκεῖ;[ln_105]— δοκεῖ πάνυ· σαφῶ[ς γ]ὰρ αὔθ’ ἕκαστα
book 314.2	σημαίνει τάδε. ἰδοὺ ἰδού· καὶ τοὐπίσημον αὐτὸ τῶν ὁπλῶν πάλι[ν. ἄθρει μάλα.[ln_110]— αὔτ’ ἐστι
book 314.3	τοῦτο μέτρον [ἐ]κμε[...].[.].ο[.].[ — χ[ώ]ρει δρόμῳ καὶ τα[...........].ν ἔχου [...]ογμ[.....].[..............]μενος ῥοίβδημ’ ἐάν
book 314.4	τι τῶν [......]. οὖς [ — οὐκ εἰσακούω...[....]στου
book 314.5	φθ[έγ]ματος.[ln_115]ἀλλ’ αὐτὰ μὴν ἴχ[νη
book 314.6	τε] χὠ στίβος τάδε κείνων ἐναργῆ τῶν β[ο]ῶν μαθεῖν πάρα. ἔα μάλα· παλινστραφῆ τοι ναὶ μὰ Δία τὰ βήματα εἰς
book 314.7	τοὔμπαλιν δέδορκεν· αὐτὰ δ’ εἴσιδε.
book 314.1	[ln_120]τί ἐστὶ τουτί; τίς ὁ τρόχος
book 314.2	τοῦ τάγματ[ος;
book 314.1	[spk_〈σι.〉]εἰς τοὐπίσω τὰ πρόσθεν ἤλλακται, τὰ δ’ αὖ ἐναντί’ ἀλλήλοισι
book 314.2	συμβ[εβλη]μένα· δεινὸς κυκησμὸς εἶχ[ε τὸν βοη]λάτην. 〈ΣΙ.〉 τίν’ αὖ τέχνην σὺ τήν[δ’ ἄρ’ ἐξ]ῆυρες, τίν’ αὖ,[ln_125]πρόσπαιον ὧδε κεκλιμ[ένος] κυνηγετεῖν
book 314.3	πρὸς γῇ; τίς ὑμῶν ὁ τρόπος; οὐχὶ μανθάνω· [ἐ]χῖνος ὥς
book 314.4	τις ἐν λόχμῃ κεῖσαι
book 314.5	πεσών, [ἤ] τις πίθηκος κύβδ’ ἀποθυμαίνεις
book 314.6	τινί. [τ]ί ταῦτα; ποῦ γῆς ἐμάθετ’; ἐν
book 314.7	πο[ί]ῳ τόπῳ;
book 314.1	[ln_130][spk_〈χο.〉]σ[η]μήνατ’· οὐ γὰρ ἴδρις εἰμὶ τοῦ τρόπου. 〈ΧΟ.〉 ὕ [ὗ] ὕ ὗ. 〈ΣΙ.〉 τ[ί........] τίνα
book 314.2	φοβῇ; τίν’ εἰσορᾷς; τ[ί........]ις; τί ποτε βακχεύεις ἔχων; α[........]. κέρχν[ο]ς ἱμείρει[ς] μαθεῖν[ln_135]τ[ί.....] σιγᾶτ’, ὦ πρὸ τοῦ [......]ατοι; 〈ΧΟ.〉 σ[non plus 9 ll.] 〈ΣΙ.〉 τ[..........]ναπονοσ[...]εισεχων. 〈ΧΟ.〉 ἄ[κουε δή. 〈ΣΙ.〉 καλῶς ἀκούσ[ομ’ οὐδεν]ὸς
book 314.3	φωνὴν κλύων.[ln_140]〈ΧΟ.〉 ἐμ[ο]ὶ πιθοῦ. 〈ΣΙ.〉 ἐμ[.]δίσ[.........].ῶς ὀνήσετε. 〈ΧΟ.〉 ἄκουσον αὐτὸς νῦ[ν, πά]τερ, χρόνον
book 314.4	τινὰ οἵῳ πλαγέντες ἐνθάδ’ ἐξενίσμεθα ψόφῳ, τὸν οὐδε[ὶ]ς π[ώπο]τ’ ἤκουσεν βροτῶν.
book 314.1	[ln_145][spk_〈σι.〉]〈ΣΙ.〉 τί μοι ψ[ό]φον; φοβ[...]. κα[.] δειμαίνετε μάλθης ἄναγνα σώ[μα]τ’ ἐκμεμαγμένα κάκιστα θηρῶν ὀνθ[..]ν [π]άσῃ σκιᾷ φόβον βλέποντες, πάν[τα] δειματούμενοι, ἄνευρα κἀκόμιστα κἀνε[λε]ύθερα διακονοῦντες, σώματ’ εἰ[σ]ιδ[ε]ῖν μόνον κα[ὶ γ]λῶσσα κα[ὶ] φάλητες. εἰ δέ που δέῃ, πιστοὶ λόγοισιν ὄντες ἔργα
book 314.2	φεύγετε, τοιοῦ[δ]ε
book 314.3	πατρός, ὦ κάκιστα θηρίων, οὗ πόλλ’ ἐφ’ ἥβης μνήματ’ ἀνδρείας ὕπο[ln_155]κ[ε]ῖται
book 314.4	παρ’ οἴκοις νυμφικοῖς ἠσκημένα, οὐκ εἰς
book 314.5	φυγὴν κλίνοντος, οὐ δειλ[ο]υμένου, οὐδὲ ψόφοισι τῶν ὀρειτρόφων βοτῶν [π]τήσσοντος, ἀλλ’ α[ἰχ]μαῖσιν ἐξει[ρ]γασμένου [ἃ] νῦν ὑφ’ ὑμῶν λάμ[πρ’ ἀ]πορρυπαίνεται[ln_160][ψ]όφῳ νεώρει κόλακ[ι] ποιμένων π[ο]θέν. [..].η
book 314.6	φοβεῖσθε
book 314.7	παῖδες ὣς
book 314.8	πρὶν εἰσιδεῖν, πλοῦτον δὲ χ[ρ]υσόφαντον ἐξαφίετε, ὃν
book 314.9	Φοῖβος ὑμῖν εἶπε κ[ἀ]νεδέξατο, καὶ τὴν ἐλευθέρωσιν ἣν κατῄνεσεν[ln_165]ὑμῖν
book 314.10	τε κἀμοί· ταῦτ’ ἀφέντες εὕδετε. εἰ μὴ ’νανοστήσαντες ἐξιχνεύσε[τε τὰς βοῦς ὅπῃ βεβᾶσι καὶ τὸν βουκόλο[ν, κλαίοντες αὐτῇ δειλίᾳ ψοφή[σ]ετε.
book 314.1	[spk_〈χο.〉]〈ΧΟ.〉 πάτερ, παρὼν αὐτός με
book 314.2	συμποδηγέτε[ι,
book 314.1	[ln_170][spk_〈σι.〉]ἵν’ εὖ κατείδῃς εἴ τίς ἐστι δειλία· γνώση[ι] γὰρ αὐτός, ἂν
book 314.2	παρῇς, οὐδὲν λέγω[ν. 〈ΣΙ.〉 ἐγὼ πα[ρ]ὼν αὐτός
book 314.3	σε προσβιβῶ λόγῳ, κυνορτικὸν σύριγμα διακαλούμεν[ος. ἀλλ’ εἷ’ [ἐ]φίστω
book 314.4	τριζύγης οἵμου βάσιν·
book 314.1	[ln_175][spk_chorus]ἐγὼ δ’ ἐν [ἔ]ργοις
book 314.2	παρμένων ς’ ἀπευθυνῶ. ΧΟ. ὗ ὗ ὗ, ψ ψ, ἆ ἆ. λέγ’ ὅ τι
book 314.3	πονεῖς. [para]τί μάτην ὑπέκλαγες, ὑπέκριγες, [para]ὑπό μ’ ἴδες; ἔχεται [para]ἐν
book 314.4	πρώτῳ τίς ὅδε
book 314.5	τροπ[[ln_180]ἔχει. ἐλήλυθεν, ἐλήλ[υθεν. ἐμὸς εἶ, ἀνάγου. δευτέρῳ τίς ὅδε .[....].της ὁ Δράκις, ὁ Γράπις, [non plus 6 litt.] [Ο]ὐρίας, Οὐρίας, αδ[......]κεις[ln_185]παρέβης· Μεθυ[non plus 11 litt.] ὅ τι
book 314.6	ποτεφερε[.........].ι[.]ν ἔποχον ἔχει
book 314.7	τι[non plus 13 litt.] στίβος ὁδενε.[non plus 12 litt. ] Στράτιος, Στράτ[ιος ........]υ[..][ln_190]δεῦρ’ ἕπου· τ[.]δρ[ ] ἔνι β[ο]ῦς, ἔνι
book 314.8	πονο[ μὴ μεθῇ κρ[.]κι.[ οὐχὶ καλ[ὸ]ν ἐπιδ[ ὅδε γ’ ἀγαθὸς ὁ Τρε[[ln_195]κατὰ νόμον ἕπετα[ι ἐφέπου, ἐφέπου μ.[ ὀπποποῖ· ἆ μιαρέ, γε[ ἦ τάχ’ ὁπόταν ἀπίη[ις ἀπελεύθερος ὢν ολ.[ ἀλλὰ μὴ παραπλακ[ [para]ἔπ[ι]θ’ [ἔ]πεχ’ εἴσιθ’ ἴθι[ [para]τ[.]δε
book 314.9	πλάγιον ἔχομ[εν πάτερ, τί σιγᾷς; μῶν ἀληθ[ὲς εἴπομεν;
book 314	οὐ[κ ε]ἰσακο[ύε]ις; ἦ κεκώφη[σαι
book 314	[ln_205][spk_〈σι.〉]〈ΣΙ.〉 ἔα.
book 314	[ln_205][spk_〈χο.〉]〈ΧΟ.〉 τί ἔστιν;
book 314	[ln_205][spk_〈σι.〉]〈ΣΙ.〉 οὐ μενῶ.
book 314.1	[ln_205][spk_〈χο.〉]〈ΧΟ.〉 μέν’, ε[ἰ] θέλεις. 〈ΣΙ.〉 οὐκ ἔστιν. ἀλλ’ αὐτὸς σὺ ταῦθ’ ὅπῃ θέλεισ ζήτει
book 314.2	τε κἀξίχνευε καὶ πλού[τ τὰς βοῦς τε κα[ὶ] τὸν
