Socratic Letters on Philosophy
Ἐπιστολαὶ περὶ Φιλοσοφίας Σωκρατικαί
by Socratics Letters
eul_wid: ciu-aa    eul_aid: ciu
16 1 (t)	Τὰ περὶ τᾶς τελευτᾶς Σωκράτους ἐμάθομεν ἐγώ τε καὶ Κλεόμβροτος, καὶ ὅτι οὐδὲ παρέμενος ὑπὸ τῶν ἕνδεκα διαδρᾶναι ὑπέμεινε, λέγων ὅτι οὐδὲ νῦν μέλλει διδράσκειν, εἰ μὴ καὶ πρότερον παρὰ τὼς νόμως ἐσώθη· οὕτω γὰρ ἂν ἁ πατρὶς αὐτῶ ὅσον ἐφ’ ἑαυτῷ καταπροδοθείη. ἐμοὶ δὲ ἐδόκει ἀδίκως αὐτὸν ἐμπεσόντα ὁτῳδήποτε τρόπῳ σώζεσθαι. δοκῶ μέντοι πάντα τὰ ἐκείνῳ πρασσόμενα καὶ κακὰ καὶ ἄφρονα δίκαια εἶναι, ὥστε ταῦτα πάλιν μὴ ἐπιμέμφεσθαι ἀμέτρως γεγονέναι. ἐπέστειλας δέ μοι πῶς ἀνεχωρήσατε πάντες ἀπ’ Ἀθηνῶν οἱ Σωκράτους ἐρασταί τε καὶ φιλόσοφοι, δεδιότες μή τι καὶ ἐφ’ ὑμᾶς ἔλθοι τῶν αὐτῶν, καὶ οὐκ ἐποιεῖτε φλαύρως. καὶ ἁμὲς οὖν, ὡς ἔχομεν, ἐν Αἰγίνᾳ διατελέομες ἐπὶ τοῦ παρόντος, εἶτα δὲ παρ’ ὑμᾶς ἀφιξόμεθα καὶ εἴ τι ἔχομες βέλτιον ποιέειν ποιήσομες. Εἰδὼς ὅπως εἶχες πρὸς Σωκράτην ζῶντα καὶ πρὸς ἡμᾶς τοὺς ἐκείνου φίλους, καὶ ὅτι κατὰ τὸ εἰκὸς ἐθαύμασάς τε καὶ ἐσχετλίασας εἰ ὁ πρὸς σέ τε καὶ τὸν Κεῖον Πρόδικον καὶ Πρωταγόραν τὸν Ἀβδηρίτην διαμαχόμενος περὶ ἀρετῆς, ᾗ ἂν γένοιτο καὶ ὅπως ἂν γένοιτο καὶ ὅτι χρὴ ταύτης πάντας ἐφίεσθαι, οὗτος ὡς πονηρότατος καὶ ἀμαθέστατος τοῦ καλοῦ καὶ τοῦ δικαίου πρός τε θεοὺς καὶ πρὸς ἀνθρώπους τοῖς ἕνδεκα δόξαν ἀνῃρέθη, ἔγραψά σοι πυθόμενος ὅτι οἴκοι εἴης ἐν Χίῳ, περὶ τῶν ἔπειτα, ἵνα ἡσθείης.
17 2	Ἀθηναῖοι γὰρ ἤδη ποτὲ ἀφυπνώσαντες Ἄνυτόν τε καὶ Μέλητον ὡς ἀνοσιουργοὺς προσκαλεσάμενοι ἀπέκτειναν ὅτι αἴτιοι τῇ πόλει ἐγένοντο τοσούτου κακοῦ. προφάσεις δὲ αὗται κατ’ αὐτοῖν εὑρέθησαν· κατηφεῖς μὲν γὰρ Ἀθηναῖοι περιῄεσαν μετὰ τὸν θάνατον αὐτοῦ παρὰ πάντων εὐθυνόμενοι τῶν γενομένων, ὅτι ἄρα οὐκ ἐχρῆν οὐκ ἀδικοῦντα αὐτὸν κατηγορηθῆναι, μὴ ὅτι ἀποκτιννύναι. τί γὰρ εἰ τὴν πλάτανον ἢ τὸν κύνα ὤμνυε; τί δὲ εἰ ἀνηρώτα ἰδίᾳ καὶ κοινῇ πάντας ἀνθρώπους, ὅτι οὐδὲν εἰδεῖεν οὔτε δίκαιον οὔτε καλόν; εἶτα δὲ οἱ νέοι πάντες εἰς ἀκρασίαν καὶ ἀκοσμίαν ἐτρέποντο ἐν τῇ πόλει· ἀεὶ γὰρ τοῦτον καθοσονοῦν ᾐσχύνοντο. ἐκίνησε δὲ αὐτοὺς μάλιστα καὶ τὸ τοῦ νεανίσκου τοῦ Λακεδαιμονίου πάθος.
17 3	ἧκε γάρ τις κατ’ ἔρωτα Σωκράτους συγγενέσθαι αὐτῷ, μὴ προειδὼς Σωκράτην, ἀλλ’ ἀκούων περὶ αὐτοῦ. ὡς δὲ ἡδομένῳ αὐτῷ τῆς ἀφίξεως ὄντι ἤδη περὶ τὰς πύλας τοῦ ἄστεος προσηγγέλθη ὅτι Σωκράτης, πρὸς ὃν ἐληλύθοι, τεθνήκοι, ἐς μὲν τὴν πύλην οὐκέτι εἰσῆλθε, διαπυθόμενος δὲ ὅπου εἴη ὁ τάφος, προσελθὼν διελέγετο τῇ στήλῃ καὶ ἐδάκρυε, καὶ ἐπειδὴ νὺξ κατέλαβεν αὐτόν, κοιμηθεὶς ἐπὶ τοῦ τάφου, ὄρθρου πολλοῦ φιλήσας τὴν ἐπικειμένην αὐτῷ κόνιν, πολλὰ δὲ περιασπασάμενος πάσῃ φιλότητι ᾤχετο ἀπιὼν Μέγαράδε. ᾔσθοντο οὖν καὶ τοῦτο Ἀθηναῖοι καὶ ὅτι μέλλοιεν Λακεδαιμονίοις διαβάλλεσθαι ἐπὶ τοῖς δεινοτάτοις, εἰ ἐκείνων μὲν οἱ υἱεῖς τοὺς παρ’ αὐτοῖς σοφοὺς δι’ ἔρωτος ποιοῦνται, αὐτοὶ δὲ ἀποκτιννύασι, καὶ οἳ μὲν τοσοῦτον διάστημα ἀφικνοῦνται ἰδεῖν Σωκράτην, οἳ δὲ οὐχ ὑπομένουσι παρ’ αὑτοῖς ἔχοντες αὐτὸν φυλάξαι.
17 4	χαλεπηνάμενοι οὖν μόνον οὐ διέφαγον τὼ πονηρὼ ἄνδρε ἐκείνω, ὥστε τὴν μὲν πόλιν ἀπολελογῆσθαι ὅτι αὐτὴ τούτων οὐδὲν δρᾷ, τοὺς δ’ αἰτίους τεθνάναι. ἐκριφέντες οὖν οἷόν τι κοινὸν ἄγος τῶν Ἑλλήνων, μᾶλλον δὲ πάντων ἀνθρώπων, ὤνησαν μὲν ἡμᾶς, ὤνησαν δὲ καὶ τοὺς ἄλλους ταῦτα παθόντες. πάλιν οὖν συνελευσόμεθα Ἀθήναζε οἱ ἀναξίως ἀνασεσοβημένοι ὡς τὸ πρόσθεν. Ξενοφῶν τοῖς Σωκράτους ἑταίροις.
18 1 (t)	Ἄγοντες τὴν ἔτειον ἑορτὴν τῇ Ἀρτέμιδι τῇ ὑφ’ ἡμῶν καθιδρυμένῃ περὶ τὴν Λακωνικὴν ἐπέμψαμεν παρ’ ὑμᾶς ἵνα ἵκοισθε, καλὸν μέν, εἰ πάντες, εἰ δὲ μὴ οἷόν τε, συνθύτας τινὰς ἐξ ὑμῶν πέμψαιτε· τοῦτο γὰρ κεχαρισμένον ἡμῖν ἐστίν. ἐγένετο δὲ Ἀρίστιππος ἐνθάδε καὶ ἔτι πρότερον Φαίδων, καὶ ἐγανύσκοντο τοῦ τόπου καὶ τῆς ἄλλης δημιουργίας τῶν οἰκοδομιῶν καὶ τῶν φυτῶν, ἅτινα αὐτὸς ταῖς ἐμαυτοῦ χερσὶν ἐφυτευσάμην. ἔχει γὰρ ὁ τόπος καὶ θήραν, ὥστε ἔνι ἡμῖν καὶ κυνηγετεῖν, ἵνα μετ’ ἀνδρείας, ὅπερ καὶ φίλον τῇ θεῷ, θαλίας ἄγωμεν καὶ χάριν εἰδῶμεν αὐτῇ ὅτι με ἀνεσώσατο ἄρα ἀπὸ βασιλέως τοῦ βαρβάρου καὶ τῶν ἔπειτα περί τε τὸν Πόντον καὶ τὴν Θρᾴκην κακῶν σχεδόν τι μειζόνων, ὅτε δὴ ἐδοκοῦμεν ἤδη σεσῶσθαι ἀπὸ τῆς τοσαύτης πολεμίας γῆς. εἰ δὲ μὴ ἴητε, ἡμῖν μὲν ἦν ἀναγκαῖον γράφειν ὑμῖν.
18 2	πεποίημαι δέ τινα ἀπομνημονεύματα Σωκράτους. ὅταν οὖν μοι δόξῃ εὖ ἔχειν παντελῶς, διαπέμψομαι αὐτὰ καὶ ὑμῖν· Ἀριστίππῳ μὲν γὰρ καὶ Φαίδωνι ἐδόκει ἁρμόδιά τινα εἶναι. προσαγορεύσατε Σίμωνα τὸν σκυτοτόμον καὶ ἐπαινέσατε αὐτόν, ὅτι διατελεῖ προσέχων τοῖς Σωκράτους λόγοις καὶ οὔτε πενίαν οὔτε τὴν τέχνην πρόφασιν ποιεῖται τοῦ μὴ φιλοσοφεῖν, καθάπερ τινὲς τῶν ἄλλων μὴ βουλόμενοι λόγους καὶ τὰ ἐν λόγοις ἐξειδέναι τε καὶ θαυμάζειν. Τοῦ αὐτοῦ.
19 1 (t)	Ἧκε, θαυμασιώτατε, παρ’ ἡμᾶς· πεποίηται γὰρ ἡμῖν ἱερὸν τῆς Ἀρτέμιδος μάλα ἀριπρεπές, καὶ περίφυτος ὁ χῶρος καὶ ἀνεῖται ἱερὸς εἶναι. καὶ τὰ ὄντα ἡμᾶς διαβοσκήσει· ὡς γὰρ Σωκράτης ἔλεγεν, εἰ μὴ ἀρκέσει ἡμῖν ταῦτα, ἡμεῖς αὐτοῖς ἀρκέσομεν. ἔγραψα δὲ καὶ Γρύλλῳ τῷ υἱῷ καὶ τῷ ἑταίρῳ, εἴ του δέοιο, παρέχειν σοι. Γρύλλῳ δ’ ἔγραψα, ἐπειδὴ ἀπὸ νέου ἔτι κομιδὴν εἰς αὐτὸν ἐβάλλου καὶ φιλεῖν ἔλεγες. ἔρρωσο. Τὴν μὲν σὴν καρτερίαν καὶ πάλαι ᾔδειν καὶ σφόδρα θαυμάζω, διότι διατελεῖς παντὸς ὢν ἐπάνω πλούτου καὶ δόξης καὶ ἐξ ὧν βιοῖς οἷον ἀπεικόνισμά τι Σωκράτους περίει Ἀθήνησιν.
20 1	ἡμεῖς δὲ καὶ αὐτοὶ ἐπιμελούμεθα νέων ἐν Θήβαις, παραδιδόντες αὐτοῖς οὓς ἠκούσαμεν λόγους παρὰ Σωκράτους. ἔστι τε τοῦτο καὶ ἡμῖν καὶ τοῖς συνοῦσι κεχαρισμένον. Ξενοφῶν Ξανθίππῃ.
21 1 (t)	Εὔφρονι τῷ Μεγαρεῖ ἔδωκα ἀλφίτων χοίνικας ἓξ καὶ δραχμὰς ὀκτὼ καὶ ἐξωμίδα καινήν, τὸ χεῖμά σοι διαγαγεῖν. ταῦτα οὖν λάβε καὶ ἴσθι Εὐκλείδην καὶ Τερψίωνα πάνυ καλώ τε κἀγαθὼ ἄνδρε καὶ σοί τε καὶ Σωκράτει εὔνω. ἡνίκα δ’ ἂν οἱ παῖδες ἐθέλοιεν παρ’ ἡμᾶς ἰέναι, μὴ κώλυε· οὐ γὰρ πόρρω ἐστὶν ἰέναι εἰς Μέγαρα. τῶν δὲ πολλῶν σοι δακρύων, ὦ ’γαθή, ἅλις· ὀνήσει γὰρ οὐδέν, σχεδὸν δέ τι καὶ βλάψει. ἀναμιμνήσκου γὰρ ὧν ἔλεγε Σωκράτης, καὶ τοῖς ἤθεσιν αὐτοῦ καὶ τοῖς λόγοις πειρῶ ἀκολουθεῖν, ἐπεὶ λυπουμένη παρ’ ἕκαστα καὶ σεαυτὴν ἀδικήσεις ὅτι μάλιστα καὶ τοὺς παῖδας. οὗτοι γὰρ οἱονεὶ νεοττοί εἰσι Σωκράτους, οὓς δεῖ οὐ μόνον τρέφειν ἡμᾶς, ἀλλὰ καὶ ἡμᾶς αὐτοὺς αὐτοῖς πειρᾶσθαι παραμένειν.
21 2	ὡς εἰ σὺ ἢ ἐγὼ ἢ ἄλλος τις, ὅτῳ μέλει τελευτήσαντος Σωκράτους τῶν παίδων, ἀποθάνοι, ἀδικήσονται οὗτοι ἔρημοι γενόμενοι τοῦ βοηθήσοντος καὶ θρέψοντος ὁμολογουμένως. ὅθεν πειρῶ ζῆν αὐτοῖς. τοῦτο δὲ οὐκ ἂν ἄλλως γένοιτο, εἰ μὴ τὰ πρὸς τὸ ζῆν αὑτῇ παρέχοις. λύπη δὲ δοκεῖ τῶν ἐναντίων ζωῇ εἶναι, ὅπου βλάπτονται ὑπ’ αὐτῆς οἱ ζῶντες. Ἀπολλόδωρος ὁ μαλακὸς ἐπικαλούμενος καὶ Δίων ἐπαινοῦσί σε, διότι παρ’ οὐδενὸς οὐδὲν λαμβάνεις, φῂς δὲ πλουτεῖν.
21 3	καὶ εὖ ποιεῖς· εἰς ὅσον γὰρ ἐγώ τε καὶ οἱ ἄλλοι φίλοι ἰσχύομεν ἐπικουρεῖν σοι, δεήσει οὐδενός. θάρρει οὖν, ὦ Ξανθίππη, καὶ μηδὲν καταβάλῃς τῶν Σωκράτους καλῶν, εἰδυῖα ὡς μέγα τι ἡμῖν ἐγένετο οὗτος ὁ ἄνθρωπος, καὶ ἐπινόει αὐτὸν ὁποῖα ἔζησε καὶ ὁποῖα ἐτελεύτησεν. ἐγὼ μὲν γὰρ οἶμαι καὶ τὸν θάνατον αὐτοῦ μέγαν τε καὶ καλὸν γεγονέναι, εἰ δή τις, καθὸ χρὴ σκοπεῖν, σκοποίη. ἔρρωσο. Ξενοφῶν Κέβητι καὶ Σιμμίᾳ.
22 1 (t)	Ἦν λόγος ὅτι πένητος πλουσιώτερον οὐδὲν εἴη. κινδυνεύω γάρ, ὡς ὁρῶ, μὴ πολλὰ ἔχων πολλὰ κεκτῆσθαι δι’ ὑμᾶς τοὺς φίλους, οἵτινες ἐπιμελεῖσθε ἡμῶν. ποιοῖτε δ’ ἂν εὖ, εἰ, ὅταν ὑμῖν περί του γράψω, πέμποιτέ μοι. τῶν δὲ συγγραμμάτων οὔπω τι εἶχον τοιοῦτον, ὥστε καὶ ἄλλοις θαρρεῖν δεικνύναι δίχα ἐμοῦ, ὡς παροῦσιν ὑμῖν ἔνδον ἐν τῷ οἴκῳ, ἔνθα Εὐκλείδης κατέκειτο, ἀσμένως ἐλέσχαινον. οἴδατον δὲ δή, ὦ φίλοι, ὡς οὐχ οἷόν τε ἀναλαβεῖν ἐστὶ τὸ ἅπαξ ἐλθὸν εἰς τοὺς πολλοὺς γράμμα. Πλάτων μὲν γὰρ δύναταί τι μέγα καὶ ἀπὼν τοῖς λόγοις, ὅθεν ἤδη καὶ περὶ Ἰταλίαν θαυμάζεται καὶ περὶ Σικελίαν πᾶσαν, ἡμεῖς δὲ μόλις οἶμαι ἑαυτοὺς πείθομεν ὡς ἄξια ταῦτα σπουδῆς τινός.
22 2	καὶ οὐχ ὅτι ἐμοὶ μέλει μὴ διαπίπτειν περὶ τῆς δόξης τῆς περὶ τὴν σοφίαν, ἀλλὰ περὶ Σωκράτους φροντιστέον μὴ ἐν ἐμοὶ κινδυνευθῇ τὴν ἐκείνου ἀρετὴν κακῶς εἰπόντι ἐν τοῖς ἀπομνημονεύμασιν. οὐδέν τε οἶμαι διαφέρειν ἢ βλασφημεῖν τινὰ ἢ μὴ ἄξια δοκεῖν συγγράφειν τῆς ἀρετῆς, περὶ ὅτου συγγράφει τις. τὸ δέος οὖν τοῦτό ἐστιν, ὅγε νῦν ἡμᾶς ἔχει, ὦ Κέβης τε καὶ Σιμμία, εἰ μή τι ἕτερον δόξει ὑμῖν αὖ πάλιν περὶ τούτων. ἔρρωσθον. Αἰσχίνης Φαίδωνι.
23 1 (t)	Ὁπότε ἐγενόμην ἐν Συρακούσαις, εὐθέως κατὰ τὴν ἀγορὰν Ἀριστίππῳ ἐνέτυχον, ὃ δὲ λαβόμενός μου τῆς δεξιᾶς παραχρῆμα μηδὲν μελλήσας εἰσάγει πρὸς Διονύσιον, καί φησιν αὐτῷ «ὦ Διονύσιε, εἴ τις ἀφίκοιτο παρὰ σέ, ἵνα σε ἄφρονα ποιήσειεν, ἆρ’ οὗτος οὐχὶ κακά σε ἐργάζεται;» εὐθέως ὡμολόγει ὁ Διονύσιος. «τί οὖν» ἔφη ὁ Ἀρίστιππος «σὺ τοῦτον ἂν ἐργάσαιο;» «τὰ κάκιστά γε» ἔφη. «τί δ’ εἴ τις» ἔφη «ἀφίκοιτο φρόνιμόν σε ποιῆσαι, ἆρά γε οὐχὶ οὗτος ἂν ἀγαθά σε ἐργάζοιτο;» πάλιν ὁμολογήσαντος τοῦ Διονυσίου «καὶ μήν» ἔφη «οὗτος Αἰσχίνης τῶν Σωκράτους γνωρίμων ἥκει φρόνιμόν σε ποιῆσαι, ὥστε καὶ ἀγαθά σε ἐργάζοιτο ἄν· εἰ δὲ ταῦτα δικαιοῖς, ἅτινα ὡμολόγησάς μοι ἐν τῷ λόγῳ, Αἰσχίνην εὖ ποιήσεις.» κἀγὼ ὑπολαβὼν ἔφην «ὦ Διονύσιε, ἑταιρικόν τι καὶ θαυμαστὸν ποιεῖ Ἀρίστιππος οὗτος συλλαμβάνων μοι· ἡμῖν δὲ οὐ τοσαύτη ἐστὶ σοφία, ἀλλ’ ὁπόση μὴ ἀδικῆσαί τινα ἐν τῇ συνουσίᾳ.
23 2	» ἀγάμενος δέ με τοῦ εἰρημένου ἔφη ὁ Διονύσιος καὶ Ἀρίστιππον ἐπαινεῖν [τῶν εἰρημένων] καὶ ἐμὲ εὖ ποιήσειν ἅτινα ὡμολόγησεν ἐν τῷ πρὸς Ἀρίστιππον λόγῳ. οὗτος οὖν ἤκουσεν ἡμῶν τοῦ Ἀλκιβιάδου καὶ ἡσθείς, ὡς ἐφαίνετο, παρεκάλει καὶ εἴ τινες ἄλλοι εἰσὶν ἡμῖν τῶν διαλόγων ἀναπέμψαι. ὑπισχνούμεθα οὖν ταῦτα ἡμεῖς, ὦ ἄνδρε φίλω τε καὶ ἑταίρω, ἀφιξόμεθά τε διὰ ταχέων. ἀναγινώσκοντος δέ μου παρῆν Πλάτων (ὀλίγου δεῖν ἔλαθον γράψαι ὑμῖν), καὶ ἐδόκει αὐτῷ ἰδίᾳ περὶ ἐμοῦ διαλέγεσθαι διὰ τὸν Ἀρίστιππον. ἔφη γάρ μοι, ὡς τοῦ Διονυσίου ἀπηλλάγη, «ὦ Αἰσχίνη, τούτου παρόντος τοῦ ἀνθρώπου» (ἔλεγε τὸν Ἀρίστιππον) «οὐδὲν οὐδαμῆ ἔγωγε ῥᾳδίως ἐθέλω λαλεῖν, Διονύσιος μέντοι μαρτυρήσει μοι ἅτινα ἐγὼ εἶπον περὶ σοῦ.
23 3	» καὶ ὁ Διονύσιος τῇ ὑστεραίᾳ ἐν τῷ κήπῳ πόλλ’ ἄττα ἐμαρτύρει τῷ Πλάτωνι ὡς εἰρηκότι περὶ ἐμοῦ. τῆς μέντοι παιδιᾶς τῆς πρὸς ἀλλήλους (παιδιὰν γὰρ αὐτὸ χρὴ λέγειν) παρεκάλουν αὐτοὺς παύσασθαι, τόν τε Ἀρίστιππον καὶ τὸν Πλάτωνα, διὰ τὴν πρὸς τοὺς πολλοὺς δόξαν· οὐ γὰρ καταγελαστότερον ἔτι ἔχοιμεν ἂν ἄλλ’ ἄττα πράττοντες ἢ τοιαῦτα ἐπιδεικνύμενοι. Πλάτωνος.
24 1 (t)	Οὔπω μὲν εἶχον τούτων τι πέμπειν εἰς Συρακούσας, ὧν ἔφης Ἀρχύταν δεηθῆναι λαβεῖν παρὰ σοῦ, θᾶττον δὲ καὶ οὐ διὰ μακροῦ πέμψομέν σοι. ἐμοὶ δὲ φιλοσοφία οὐκ οἶδ’ ὅ τι ποτὲ χρῆμα γέγονεν, ἆρά γε φλαῦρον ἢ καλόν, ὁπότε ἐγὼ μισῶ νῦν συνεῖναι τοῖς πολλοῖς. οἶμαι μὲν οὖν ὡς δικαίως διάκειμαι, ἀμαθαίνουσι δὲ κατ’ ἰδέαν πᾶσαν ἀφροσύνης οἵ τε ἰδίᾳ τι πονοῦντες καὶ οἱ τὰ κοινὰ πράττοντες. εἰ δὲ ἀλόγως τοῦτο πάσχω, οὕτω γε ἴσθι, ὅτι μόλις ἂν οὕτως ἐγένετό μοι ζῆν, ἄλλως δὲ οὐκ ἔνι μοι ψυχῆς λαμβάνειν. διὸ δὴ ἐκ τοῦ ἄστεος ἀπηλλάγην ὥσπερ εἱρκτῆς θηρίων, διατρίβω μέντοι οὐ μακρὰν Ἰφιστιαδῶν· κἀκ τούτων τῶν χωρίων συνέγνων ὅτι Τίμων οὐκ ἦν ἄρα μισάνθρωπος, μὴ εὑρίσκων μέντοι ἀνθρώπους οὐκ ἠδύνατο θηρία φιλεῖν, ὅθεν καθ’ ἑαυτὸν καὶ μόνος διεβίου.
24 2	κινδυνεύω δὲ τυχὸν ἴσως μηδὲ ἐκείνως εὖ λογίζεσθαι. σὺ δὲ ἐκδέχου ὅπως βούλει· ἐμοὶ γὰρ ὧδε τὰ τῆς γνώμης ἔχει, ἄποθεν εἶναι τοῦ ἄστεος εἴς τε νῦν καὶ τὸν ἄλλον ἅπαντα χρόνον, ὅντινα ἂν ζῆν ὁ θεὸς ἡμῖν διδῷ. Τοῦ αὐτοῦ.
25 1 (t)	Κρῖνις, ᾧ δέδωκα τὴν ἐπιστολήν, ἔστι μὲν πάλαι καὶ σοὶ φίλος, ἐπεὶ δὲ ἡ ἀρχὴ τῆς γνώσεως ἀφ’ ἡμῶν γέγονε, καλῶς ἔχειν οἶμαι καὶ νῦν, ὥσπερ ἑτέραν ἀρχὴν ποιούμενος συστάσεως, παρακαλέσαι σε πρὸς τὴν ἐπιμέλειαν αὐτοῦ. τυγχάνει γὰρ βουλόμενος στρατεύεσθαι καὶ πράττειν τι τῶν κατ’ ἀξίαν αὐτοῦ. σχεδὸν δὲ βραχὺς ὁ μετὰ ταῦτα λόγος· οὔτε γὰρ ἡμᾶς ἀγνοεῖς πῶς ἔχομεν πρὸς Παράμονον καὶ Κρῖνιν, οὔτε τὸν νεανίσκον ὅτι σώφρων καὶ μέτριος καὶ εἰς πᾶσαν ὁμιλίαν ὡς εἰπεῖν καὶ χρείαν ἀσφαλής. δεῖν γάρ φασι τεκμαίρεσθαι τὰ μέλλοντα τοῖς γεγονόσι, καὶ μάλιστα τῇ ἰδίᾳ φύσει καὶ προαιρέσει. τοῦτον δὲ πάντες ὁμολογουμένως ἐπαινοῦσιν. ὡς οὖν ὄντος καὶ τοιούτου καὶ ἡμετέρου καὶ σοῦ φίλου πειρῶ τὴν ἐνδεχομένην περὶ αὐτοῦ ποιεῖσθαι σπουδήν· ἄξιοι γὰρ οἱ τοιοῦτοι χάριτος. Τοῦ αὐτοῦ.
26 1 (t)	Πολλάκις ἀναγγέλλοντος τοῦ Ἀθηνοδώρου τὴν ὑμετέραν προαίρεσιν, ἐδοκίμαζον γράψας πρὸς ὑμᾶς ἀσπάσασθαί τε καὶ προσαγορεῦσαι καὶ διὰ τὴν πρὸς ἐμὲ συνήθειαν ἧς φαίνεσθε μνημονεύειν, καὶ διότι περὶ Διονύσιον ὅμοιοι διαμένετε ταῖς εὐνοίαις. ἤθους γὰρ κρίσιν οὐδεμίαν ἀκριβεστέραν ἡγοῦμαι τῆς ἐν φιλίᾳ βεβαιότητος, ἧς ὑμᾶς αἰσθάνομαι καὶ παρὰ τὴν ἡλικίαν ἐπιμελουμένους. ὡς οὖν καὶ διὰ ταῦτα καὶ διὰ τὴν ἄλλην ἐπιείκειαν ὑμῶν, ἣν πυνθάνομαι πολὺ μᾶλλον νῦν ἢ πρώην, ἀπερχομένου μου πειρᾶσθε καὶ τὸν ὑπόλοιπον χρόνον εἶναι τοιοῦτοι, νομίζοντες ἐλευθεριωτάτην ἐπικαρπίαν εἶναι τῆς τοιαύτης διαθέσεως τὴν παρὰ τῶν εὖ ζώντων εὐφημίαν. Φαῖδρος Πλάτωνι.
27 1 (t)	Γράφεις μοι ὡς λυπεῖν με μὴ θέλων ἀπεκρύψω ὅτι μέλλεις ἄρα πορρωτέρω ἀποδημεῖν, καὶ αὐτὸς δὲ ἄρχομαι ποθεῖν σε νὴ τὸν Δία τὸν Ὀλύμπιον. ἀλλὰ πρὸς Διὸς φιλίου τε καὶ ἑταιρείου, ὦ Πλάτων, καὶ τοῦ εἴτε κατὰ γῆν ἐν εὐσεβῶν χώρῳ ὄντος εἴτε κατ’ ἄστρα (ὅπερ καὶ μάλα πείθομαι) Σωκράτους, μὴ περιίδῃς ἡμᾶς ἀπαιδεύτους εἰς τέλεον γενομένους, ἀλλ’ ἵνα ἥντινα προκοπὴν ἔσχομεν ἐπ’ ἐκείνου τοῦ δαιμονίου ἀνθρώπου, ταύτην σὺ σώσας ἐπί τι ἀγάγῃς τέλος. ἐμοὶ γὰρ ἥδιον φιλοσοφίας οὐδὲν καὶ τῶν ἐν φιλοσοφίᾳ λόγων· ἐτιθηνήθην γὰρ ἐκ νέου ἔτι παιδὸς Σωκρατικοῖς ὡς ἄν τις εἴποι βαυκαλήμασιν ἐν παντὶ ἁρμοδίῳ καὶ ἱερῷ τόπῳ, τοῦτο μὲν ἐν τῇ ἀκαδημείᾳ, τοῦτο δὲ ἐν Λυκείῳ τε καὶ Ἰλισσῷ ὑπὸ τῇ θείᾳ πλατάνῳ ἱσταμένης μεσημβρίας, ἵνα Λυσίας ὁ Κεφάλου τὰ περὶ ἔρωτος διωρθοῦτο.
27 2	ἐν οὖν τοῖς τοιούτοις χωρίοις περιάγων τε καὶ περιαγόμενος ἀρετῆς τῆς ἀφ’ ὑμῶν ἐπιμπλάμην καὶ ἦν ἐπίφθονος Ἀλκιβιάδῃ τε τῷ Κλεινίου καί τισιν ἄλλοις τῶν νέων, οἳ μᾶλλον ἐβούλοντο ἐμοῦ προεδρίας ἀξιοῦσθαι παρ’ ὑμῖν τοῖς σοφοῖς, καὶ οὐδέποτέ με καταπροέδοτε, τῷ ὄντι ἐνεθίσαντες φιλοσοφίᾳ, ἧς ἐδίψων εἰς τὸ πάμπαν. Πλάτωνι.
28 1 (t)	Οἱ ἀπ’ Αἰγύπτου ἀφικόμενοι ἀγαθοὶ ἄνδρες ἀπήγγελλον ἡμῖν ὅτι τὴν πᾶσαν Αἴγυπτον περισκεψάμενος νῦν διατρίβεις περὶ τὸν Σαϊτικὸν νομὸν λεγόμενον, ἐκπυνθανόμενος τῶν κεῖθι σοφῶν ὅ τι αὐτοῖς φαίνεται περὶ τοῦ σύμπαντος, ὅπως ἐγένετο καὶ ᾧ λόγῳ νῦν τὴν πᾶσαν κίνησιν ἔχει κατὰ μέρος καὶ κατὰ τὸ ὅλον. δυσκόλως δέ φασιν αὐτοὺς τοῖς Ἕλλησι διαλέγεσθαι, ὅτῳ δήποτε οὖν παθήματι χρωμένους, εἰ μὴ ὅσον Πυθαγόρᾳ ἐκοινώνησαν τοὺς λόγους τοὺς περὶ φύσεως καὶ γεωμετρίας καὶ τοῦ ἀριθμοῦ οἱ περὶ Ἡλιούπολιν. καὶ τούτῳ γε οἶμαι τερατευσαμένῳ αὐτούς, ὥς τινες ἱστοροῦσι (ἐμέμνηντο γὰρ τῶν μύθων τῶν περὶ Πυθαγόραν, ἡνίκα τὰ περὶ Αἴγυπτον διηγοῦντο ἡμῖν, Τίμαιός τε καὶ Θεόδωρος ὁ Κυρηναῖος), ἢ καὶ ἄλλως ἐπελθὸν αὐτοῖς οἰκειωθῆναι. εἰ δὲ καὶ σοὶ νῦν, καὶ τὰ οἴκοι Ἀθήνησι πάντα κατὰ θεὸν ἔχει.
