Fragments on Hector and Cassandra
Ἀποσπάσματα περὶ Ἕκτορος καὶ Κασσάνδρας
by Euripides
eul_wid: cbm-ao    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Fragments on Hector and Cassandra constitute a collection of 477 fragmentary passages attributed to Euripides that concern the Trojan War figures of Hector and Cassandra. These excerpts are drawn from several of the playwright's lost tragedies, including Alexander, Palamedes, and Phrygians, also known as Hector's Ransom, which dramatized events such as the recovery of Hector's body from Achilles. The fragments pertaining to the prophetess Cassandra derive primarily from the lost play Alexandros. The surviving lines, preserved through quotations in later authors like Athenaeus and Stobaeus as well as papyrus discoveries, are modern scholarly reconstructions compiled in reference works such as Tragicorum Graecorum Fragmenta.

The thematic content of these fragments explores the brutality and futility of war, emphasizing the suffering of the defeated and the moral ambiguity of victory. A prominent focus is the fate of women in wartime, exemplified by Cassandra's enslavement and her prophetic madness, which renders her warnings powerless. The fragments also engage with the heroic ethos, offering a critique through the portrayal of Hector, and examine themes of divine injustice and human powerlessness, central to the tragedy of Cassandra's disbelieved prophecies. Collectively, these fragments significantly expand modern understanding of Euripides' dramatic treatment of the Trojan mythos. His characteristically subversive focus on psychological realism, rhetorical debate, and the perspectives of marginalized figures, as evidenced in these remnants, exerted a profound influence on later Hellenistic and Roman literature. The Euripidean portrayal of Cassandra within these fragments was particularly instrumental in solidifying her enduring archetype as the tragic prophetess of doom whose truths are forever ignored.

Text
----

book 8.1	[ln_1]κἀγὼ μὲν ἄτεκνος ἐγενόμην κείνης ἄπο· Ἀλκμέωνι δ’ ἔτεκε δίδυμα τέκνα
book 12.2	πρότερον ὡς ἐπὶ κυμάτων πόλιν καὶ πατρίους δόμους
book 12.3	Φοινίκας
book 12.4	Τυρία
book 12.5	παῖς Εὐρώπα λιποῦς’ ἐπέβα[ln_75]Διοτρόφον Κρήταν ἱερὰν Κουρήτων
book 12.6	τροφὸν ἀνδρῶν, ἃ τέκνων ἀρότοισιν
book 12.7	τρισσοῖς ἔλιπεν κρά[τος] χώρας τ’ ὄλβιον ἀρχάν.[ln_80]Ἀργείαν θ’ ἑτέραν κλύω [οἴσ]τρωι βασίλειαν Ἰὼ [πάτ]ρας ἀμφὶς ἀμεῖψαι [κερ]ασφόρον ἄταν. [ταῦ]τ’ ἂν θεὸς εἰς
book 12.8	φροντίδα θῆι
book 12.9	σοι,[ln_85][στέρξ]ε[ι]ς δή, φίλα, τὸ μέσον, [ἐλπὶς δ’ οὐκ] ἀπολείψει [ἔτι
book 12.10	σε τὸν π]ατέρος
book 12.11	πατέρα [ῥύσεσθαί πο]τ’· ἔχει σέθεν [ὤραν, αὐτίκα δ’] ὠκύπορο[ς] μετανίσσεται[ln_89](Fragments of six more lines: then a gap)
book 12.1	[ln_90][spk_υψ][ΥΨ.] –νεμον ἄγαγέ ποτε κυναγόν
book 12.2	τε
book 12.3	Πρόκριν, τὰν πόσις ἔκτα, κατεθρήνησεν ἀοιδαῖς. θάνατον ἔλαχε· τὰ δ’ ἐμὰ πάθεα
book 12.1	[ln_95][spk_chorus]τίς ἂν ἢ γόος ἢ μέλος ἢ κιθάρας ἐπὶ δάκρυσι μοῦς’ ἀνοδυρομένα μετὰ Καλλιόπας ἐπὶ πόνους ἂν ἔλθοι; [ΧΟ.] ὦ Ζεῦ Νεμέας τῆσδ’ ἄλσος ἔχων, τίνος ἐμπορίαι
book 12.2	τούσδ’ ἐγγὺς ὁρῶ πελάτας ξείνους Δωρίδι πέπλων ἐσθῆτι
book 12.3	σαφεῖς
book 12.4	πρὸς
book 12.5	τούσδε δόμους
book 12.6	στείχοντας ἐρῆμον ἀν’ ἄλσος;
book 12.1	[spk_αμφιαρ[αος]]ΑΜΦΙΑΡ[ΑΟΣ] ὡς ἐχθρὸν ἀνθρώποισιν αἵ τ’ ἐκδημίαι[ln_105]ὅταν
book 12.2	τε χρείαν εἰσπεσὼν ὁδοιπόρος ἀγροὺς ἐρήμους καὶ μονοικήτους ἴδηι ἄπολις ἀνερμήνευτος ἀπορίαν ἔχων ὅπηι
book 12.3	τράπηται· κἀμὲ γὰρ τὸ δυσχερὲς
book 12.4	τοῦτ’ εἰσβέβηκεν· ἄσμενος δ’ εἶδον δόμους[ln_110]τούσδ’ ἐν Διὸς λειμῶνι Νεμεάδος
book 12.5	χθονός. καί ς’, εἴτε δούλη
book 12.6	τοῖσδ’ ἐφέστηκας [para]δόμοις εἴτ’ οὐχὶ δοῦλον σῶμ’ ἔχους’, ἐρήσομαι, τίνος τάδ’ ἀνδρῶν μηλοβοσκὰ δώματα
book 12	[ln_115][spk_υψιπυλ[η]]Φλειουντίας γῆς, ὦ ξένη, νομίζεται; ΥΨΙΠΥΛ[Η] ὄλβια Λυκούργου μέλαθρα κλήιζεται
book 12.1	[ln_115][spk_αμ]τάδε, ὃς ἐξ ἁπάσης αἱρεθεὶς Ἀσωπίας κληιδοῦχός ἐστι
book 12.2	τοὐπιχωρίου Διός. ΑΜ. ῥυτὸν λαβεῖν [χ]ρ[ήιζοι]μ’ ἂν ἐν κρωσσοῖς[ln_118]ὕδωρ χέρνιβα θεοῖσιν ὅ[διον] ὡς
book 12.3	χεαίμεθα.
book 12.1	[ln_120][spk_υψ]στατῶν γὰρ ὑδάτων νάματ’ οὐ διειπετῆ, στρατοῦ δὲ πλήθει πάντα
book 12.2	συνταράσσεται. ΥΨ. τίνες μολόντες καὶ χθονὸς
book 12.3	ποίας ἄπο; [ΑΜ.] ἐκ τῶν Μυκηνῶν ἐσμὲν Ἀργεῖοι γένος, ὅρια δ’ ὑπερβαίνοντες εἰς ἄλλην
book 12.4	χθόνα[ln_125]στρατοῦ προθῦσαι βουλόμεσθα Δαναϊδῶν. [ἡ]μεῖς [γὰρ ὡ]ρμ[ήμεσ]θα
book 12.5	πρὸς Κάδμου[ln_126]πύλας, [εἴ πως θεοὶ πέμποιεν ε]ὐτυχῶς, γύναι. [ΥΨ. τί δὲ στρατεύεσθ’, εἴ γε] σοῦ θέμις μαθεῖν; [ΑΜ. κατάγειν θέλοντες
book 12.6	φυγ]άδα Π[ολυνεί]κη[ln_129]πάτρας.[ln_130][ΥΨ. σὺ δ’] ὢ[ν τίς ..........]ας θηρᾶις
book 12.1	[ln_130][spk_αμ][..... [ΑΜ.] παῖς Οἰκ[λέους
book 12.2	τοι μάντις] Ἀμφιάρ[εως[ln_131]ἐγώ.
book 12.1	[ln_131][spk_υψ]. . . . . . ὄνομα [τὸ σὸν νῦν καὶ γένος λέξον, γύναι. [ΥΨ.] ἡ Λημ[νία
book 12.2	χθὼν Ὑψιπύλην ἔθρεψέ με.
book 12	[ln_133][spk_αμ]. . . . . . [ΑΜ.] γυ[νὴ στρατεῦσαί μ’ οὐχ ἑκόντ’ ἠνάγκασεν.
book 12.1	[ln_135][spk_υψ][ΥΨ.] ὅσια φ[ρονοῦς’, ἢ καί τινος κέρδους χάριν; [ΑΜ.] ἐδέξ[αθ’ ὅρμον
book 12.2	χερσὶ Πολυνείκους πάρα. [ΥΨ.] πόθεν μ[ [ΑΜ.] ἔγημ’ ὁ κλε[ινὸς Ἁρμονίαν Κάδμος
book 12.3	ποτέ. [ΥΨ.] εἷς ἦν
book 12.4	τις, ὡ[ς ἤκουσα, τῶν θεοῖς φίλων.
book 12.1	[ln_140][spk_αμ][ΑΜ.] ταύτηι δίδωσ[ιν ὅρμον Ἀφροδίτη καλόν. [ΥΨ.] θεοὶ θεῶν γὰ[ρ
book 12.2	παισὶν εὐμενεῖς ἀεί. [ΑΜ.] Πολύδωρος οὖ[ν ἐκλήιζεθ’ οὑξ αὐτῶν γόνος. [ΥΨ.] εἴ που θεᾶς φὺ[ς θεῖ’ ἐδέξατ’, εἰκότως. [ΑΜ.] τούτου δὲ παῖ[ς τὸν ὅρμον ἔσχε Λάβδακος.[ln_144](Fragments of two lines)
book 12.1	[ln_145][spk_υψ][ΥΨ. ἐ]δέξατ’ οὖν ἕξουσα δύ[σφημον κλέος; [ΑΜ. ἐδέ]ξαθ’, ἥκω δ’ [οὔ]ποτ’ ἐκ [μάχης πάλιν. [ΥΨ.] εἰς
book 12.2	χρησμὸν οὖν
book 12.3	σοι θα[νάσιμον
book 12.4	πορευτέον; [ΑΜ.] χρὴ γὰρ
book 12.5	στρατεύειν μ’, εἴ[περ ἀξιοῖ γυνή. [ΥΨ. πάλα]ι
book 12.6	σαφῶς [σοι] θάνατ[ος ἦν
book 12.7	πεπρωμένος;
book 12.1	[spk_αμ][ΑΜ. οὐκ ἔ]στι νό[στος] ἀν[δρὶ τῶιδε
book 12.2	πρὸς δόμος.
book 12	[spk_υψ][ΥΨ. τί δῆ]τα θύειν [δεῖ σε κατθανούμενον; [ΑΜ. ἄμεινον·] οὐ[δεὶς κάματος εὐσεβεῖν θεούς.[ln_152](After a gap of five lines, come the initial letters
book 12.1	[ln_152][spk_χορος]of nine more) [ΧΟΡΟΣ] νυκ[τὸς ........] ἐν κοίταισι
book 12.2	παρ’ [para]αὐλᾶι[ln_155]ἔριδ[ας θάμ’ ἀ]μειβόμενοι[ln_155]σιδ[άρου τ’ εἰρ]εσίαι
book 12.3	σφαγᾶι [τε δῆ]λον κλισίας π[ερ]ὶ νυκτέρου γενναίων
book 12.4	πατέρων
book 12.5	φυγάδες δορὶ θυμόν.
book 12	[ln_160][spk_—]Φοίβου δ’ ἐν[ο]πὰ[ς] β[ασ]ιλεὺς ἐνύχευ‐ εν Ἄδραστος ἔχων τέκνα θηρσὶν [ζ]εῦ[ξ]αι . . . . . . [—] κρήνη [σ]κιάζ[εταί τις, ἥνπερ ἀμφέπει[ln_165]δράκων πάροικ[ος, φοινίοισιν ὄμμασι
book 12.1	[ln_165][spk_υψιπυλη]γοργωπὰ λεύσσω[ν, κρατί τε ξανθὴν ἔπι πήληκα
book 12.2	σείων, οὗ φόβ[ωι
book 12.3	φεύγους’ ἀεὶ ποιμένες, ἐπεὶ σῖγ’ ἐν [βοτοῖς ἑλίσσεται . . . . . . [ΥΨΙΠΥΛΗ] ὦ φ[ίλτα]ται γ[υναῖκες, ὡς ἐπὶ ξυροῦ[ln_170]ἕστηκα [
book 12.1	[ln_170][spk_χορος]ἀνά[ξι’] ἕξειν· οἱ φόβοι δ’ [ἔχουσί με. [ΧΟΡΟΣ] εὔελπ[ι δ’ ο]ὔτι [ῥῆμ’] ἔχεις ε[ἰπεῖν φίλαις; [ΥΨ.] δέδοικα θανάτωι
book 12.2	παιδὸς οἷα
book 12.3	πείσομαι. [ΧΟ.] οὔκουν ἄπειρός γ’ ὦ τάλαινα σ[υμφορῶν. [ΥΨ.] ἔγνωκα κἀγὼ τοῦτο καὶ φυλάξ[ομαι.
book 12.1	[ln_175][spk_chorus][ΧΟ.] τί δῆτά γ’ ἐξηύρηκας εἰς ἀλκ[ὴν κακῶν; [ΥΨ.] φεύγειν. στί[β]ων τῶν[δ’ ἴ]δρ[ις εἰ γὰρ ἦ[ln_176]μόνον. [ΧΟ.] ποῖ δῆτα
book 12.2	τρέψηι; τίς
book 12.3	σε δέξεται πόλις; [ΥΨ.] πόδες κρινοῦσι
book 12.4	τοῦτο καὶ προθυμία. [ΧΟ.] φυλάσσεται γῆ φρουρίοισιν ἐν κύκλωι.
book 12	[ln_180][spk_υψ][ΥΨ. ν]ικᾶι[ς]· ἐῶ δὴ τοῦτό γ’· ἀλλ’ ἀπέρχομαι. [ΧΟ.] σκόπει, φίλας [γὰ]ρ τά[σδε] συμβούλους[ln_181]ἔχεις. [ΥΨ.] τί δ’ εἴ τιν’ εὕροιμ’ [ὅστ]ις ἐξάξει με γῆς; [ΧΟ. οὐκ ἔστιν ὅστις βούλεται] δούλους ἄγειν.
book 12.1	[ln_183][spk_χορος]. . . . . . [ΧΟΡΟΣ] γενν[αῖ’ ἔ]λε[ξας
book 12.2	σωφρονοῦσί τ’ εὐπιθῆ·
book 12	[ln_185][spk_ευρυδι]κ[η]ἐν σώφροσιν [γ]ὰρ κἄμ’ ἀριθμεῖσθα[ι θέλω. [ΕΥΡΥΔΙ]Κ[Η] τί ταῦτα κομψῶς ἀντιλάζυσαι λ[όγοις καὶ γούνατ’ ἀμπ]έχουσα μηκύνεις μ[ακράν, κτανοῦς’ Ὀφέλ]την, τῶν ἐμῶν ὄσσων [χαράν;[ln_188](Fragments of one line) ........] παιδί θ’ ὃν διώ[λεσας.
book 12.1	[ln_190][spk_υψιπυλη][ΥΨΙΠΥΛΗ] οὕτω δοκεῖ μ[ε, π]ότνι’, ἀποκτείν[ειν[ln_190]κακῆι ὀργῆι
book 12.2	πρὶν ὀρθῶς
book 12.3	πρᾶγμα διαμαθ[εῖν τόδε; σιγᾶις, ἀμείβηι δ’ οὐδέν· ὦ τάλαιν’ ἐγ[ώ, ὡς
book 12.4	τοῦ θανεῖν μὲν οὕνεκ’ οὐ μέγα [στέν]ω, εἰ δὲ κτανεῖν τὸ τέκνον οὐκ ὀρθ[ῶ]ς δοκῶ,[ln_195]τοὐμὸν
book 12.5	τιθήνημ’, ὃν ἐπ’ ἐμαῖσιν ἀγκάλαις
book 12.6	πλὴν οὐ τεκοῦσα τἄλλα γ’ ὡς ἐμὸν τέκνον
book 12.7	στέργους’ ἔφερβον, ὠφέλημ’ ἐμοὶ μέγα. ὦ πρῶιρα καὶ λευκαῖνον ἐξ ἅλμης ὕδωρ Ἀργοῦς, ἰὼ παῖδ’, ὡς ἀπόλλυμαι κακῶς. ὦ μάντι
book 12.8	πατρὸς Οἰκλέους, θανούμεθα. ἄρηξον, ἐλθέ, μή μ’ ἴδηις ὑπ’ αἰτίας αἰσχρᾶς θανοῦσαν, διὰ σὲ γὰρ διόλλυμαι. ἔλθ’, οἶσθα γὰρ δὴ τἀμά, καὶ σὲ μάρτυρα
book 12.9	σαφέστατον δέξαιτ’ ἂν ἥδ’ ἐμῶν κακῶν.
book 12.1	[ln_205][spk_αμφιαραος]ἄγετε, φίλων γὰρ οὐδέν’ εἰσορῶ πέλας ὅστις με σώσει· κενὰ δ’ ἐπηιδέσθην ἄρα. [ΑΜΦΙΑΡΑΟΣ] ἐπίσχες, ὦ πέμπουσα τήνδ’ ἐπὶ σφαγὰς δόμων ἄνασσα· τῶι γὰρ εὐπρεπεῖ ς’ ἰδὼν
book 12.2	τοὐλεύθερόν
book 12.3	σοι
book 12.4	προστίθημι τῆι φύσει.
book 12.1	[ln_210][spk_υψ][ΥΨ.] ὦ πρός
book 12.2	σε γονάτων ἱκέτις Ἀμφιάρεω πίτνω καὶ πρὸς γενείου τῆς τ’ Ἀπόλλωνος τέχνης· καιρὸν γὰρ ἥκεις
book 12.3	τοῖς ἐμοῖσιν ἐν κακοῖς· [ῥ]ῦσαί με· διὰ γὰρ σὴν ἀπόλλυμαι χάριν, μέλλω
book 12.4	τε θνήισκειν, δεσμίαν τέ μ’ εἰσορᾶις[ln_215]πρὸς
book 12.5	σοῖσι γόνασιν, ἣ τόθ’ εἱπόμην ξένοις· ὅσια δὲ πράξεις ὅσιος ὤν· προδοὺς δέ με ὄνειδος Ἀργείοισιν Ἕλλησίν τ’ ἔσηι. ἀλλ’ ὦ δι’ ἁ[γνῶ]ν ἐμπύρων λεύσσων τύχας Δαναοῖσιν, [εἰπ]ὲ τῆιδε
book 12.6	συμφορὰν τέκνου,
book 12.1	[ln_220][spk_αμ]παρὼν γὰ[ρ οἶσ]θα. φησὶ δ’ ἥδ’ ἑκουσίως κτανεῖν με
book 12.2	παῖδα κἀπιβουλεῦσαι δόμοις. [ΑΜ.] εἰδὼς ἀφῖγμαι τὴν τύχην θ’ ὑπειδόμην τὴν σὴν ἃ πείσηι τ’ ἐκπεπνευκότος τέκνου, ἥκω δ’ ἀρήξων
book 12.3	συμφοραῖσι
book 12.4	ταῖσι
book 12.5	σαῖς,[ln_225]τὸ μὲν βίαιον οὐκ ἔχων, τὸ δ’ εὐσεβές. αἰσχρὸν γὰρ εὖ μὲν ἐξεπίστασθαι
book 12.6	παθεῖν, δρᾶσαι δὲ μηδὲν εὖ παθόντα
book 12.7	πρὸς σέθεν. πρῶτον μὲν οὖν σὸν δεῖξον, ὦ ξένη, κάρα· σῶφρον γὰρ ὄμμα
book 12.8	τοὐμὸν Ἑλλήνων λόγος[ln_230]πολὺς διήκει. καὶ πέφυχ’ οὕτως, γύναι, κοσμεῖν τ’ ἐμαυτὸν καὶ τὰ διαφέρονθ’ ὁρᾶν. ἔπειτ’ ἄκουσον, τοῦ τάχους δὲ τοῦδ’ ἄνες· εἰς μὲν γὰρ ἄλλο πᾶν ἁμαρτάνειν
book 12.9	χρεών, ψυχὴν δ’ ἐς ἀνδρὸς ἢ γυναικὸς οὐ καλόν.
book 12.1	[ln_235][spk_ευ][ΕΥ.] ὦ ξένε
book 12.2	πρὸς Ἄργει
book 12.3	πλησίαν ναίων
book 12.4	χθόνα, πάντων ἀκούσας’ οἶδά ς’ ὄντα σώφρονα· οὐ γάρ
book 12.5	ποτ’ εἰς τόδ’ ὄμμ’ ἂν ἔβλεψας
book 12.6	παρών. νῦν δ’, εἴ τι βούληι, καὶ κλύειν σέθεν θέλω καί ς’ ἐκδιδάσκειν· οὐκ ἀνάξιος γὰρ εἶ.
book 12.1	[ln_240][spk_αμ][ΑΜ.] γύναι, τὸ τῆσδε τῆς
book 12.2	ταλαιπώρου κακὸν ἀγρίως φέρουσάν ς’ ἤπιον θ[έσθαι θέλ]ω, οὐ τήνδε μᾶλλον ἢ τὸ τῆς δίκης ὁρῶν. αἰσχύνομαι δὲ Φοῖβον, οὗ δι’ ἐμπύρων τέχνην ἐπασκῶ, ψεῦδος εἴ τι λέξομεν.[ln_245]ταύτην ἐγὼ ’ξέπεισα κρηναῖον [γά]νος δεῖξαι δι’ ἁγνῶν ῥευμάτων [ὅπως .... στρατιᾶς
book 12.3	πρόθυμ’, Ἀργεῖον ὡς δ[ιεκπερῶν θῦσ]αι θέλ[οντες· ἀλλὰ κείμενον
book 12.4	χαμαὶ δράκων ἀσ[ήμωι
book 12.5	παῖδ’ ὑφειμένος βέλει ἠκόντις’, α[ καί νιν δρομ[ εἵλιξεν ἀμ[φὶ παῖδα ἡμεῖς δ’ ἰδό[ντες
book 12.6	παντόθεν
book 12.7	προσβάλλομεν, ἐγὼ δ’ ἐτόξευς’ [αὐτόν· ἦν δ’ ἀνήνυτον·
book 12.1	[ln_255]ἀρχὴ γὰρ ἡμῖν [πημάτων
book 12.2	πολλῶν θανὼν Ἀρχέμορος ε[ἰς τὸ λοιπὸν ὀνομασθήσεται. σὺ δ’ οὐχὶ σαυτῆ[ς μόνον ἀφηιρέθης τέκνον, ὄρνιθα δ’ Ἀργείο[ισι γενόμενον κλύεις.[ln_258](Fragments of two more lines) πολλοὶ δ[ὲ νικηθέντες εἴξουσιν μάχηι[ln_260]Κάδμου [πολίταις· παῦρος ἐκ
book 12.3	πολλῶν λεὼς νόστου κυρήσ[ει· φεύξεται δ’ ἐχθρῶν χέρας Ἄδραστος, ἥξει τ’ Ἄρ[γος ἐκ Θήβων πάλιν ἑπτὰ στρατηγ[ῶν ἐκσεσωσμένος μόνος. τὰ μὲν γενόμεν[α δὴ σαφῶς ἐπίστασαι,[ln_265]ἃ δ’ αὖ παραινῶ, ταῦτά μοι δέξαι, γύναι. ἔφυ μὲν οὐδεὶς ὅστις οὐ πονεῖ βροτῶν θάπτει
book 12.4	τε τέκνα χἄτερα κτᾶται νέα αὐτός
book 12.5	τε θνήισκει· καὶ τάδ’ ἄχθονται βρότοι, εἰς γῆν φέροντες γῆν· ἀναγκαίως δ’ ἔχει[ln_270]βίον θερίζειν ὥστε κάρπιμον
book 12.6	στάχυν, καὶ τὸν μὲν εἶναι τὸν δὲ μή· τί ταῦτα δεῖ στένειν, ἅπερ δεῖ κατὰ φύσιν διεκπερᾶν; ἃ δ’ εἰκὸς Ἀργο[ῦς ἐξάγουσι
book 12.7	πρόσφορα θάψαι δὸς ἡμ[ῖν
book 12.8	παῖδ’ ἀειμνήστοις τάφοις·
book 12.1	[ln_275]οὐ γὰρ καθ’ ἡμ[έραν γε
book 12.2	ταῦτ’ ἔσται μίαν, ἀλλ’ εἰς τὸν ἀε[ὶ δῆτα πήμασιν
book 12.3	χρόνον
book 12.4	τοῖ[ς
book 12.5	σο]ῖς βρότε[ιον πᾶν
book 12.6	συναλγήσει γένος. κλεινὸς γὰρ ἔσ[ται τάφος ἐν ἀνθρώποις ὅδε, ἀγῶνά τ’ αὐτῶι [στησόμεσθα, φυλλάδος[ln_280]στεφάνους διδ[όντες· ὁ δὲ κρατῶν καθ’[ln_280]Ἑλλάδα ζηλωτὸς ἔστ[αι καὶ περίβλεπτος βροτοῖς. ἐν τῶιδε μὲν [λειμῶνι
book 12.7	συλλεχθεὶς
book 12.8	στρατὸς μνησθήσετα[ι
book 12.9	σοῦ παιδός, Ἀρχέμορος ὅτι ἐπωνομάσθη, [πρῶτος ὡς ἄρξας μόρου,[ln_285]Νεμέας κατ’ ἄλσ[ος. τήνδε δ’ οὖν λῦσαί σε[ln_285]χρή, ἀναιτία γάρ, τοῖς [δὲ σοῖς κλέος φέρει· σὺν γὰρ καλῶι σό[ν, ὦ γύναι, πένθος τέλει θήσει
book 12.10	σε καὶ παῖδ’ [εἰς τὸ λοιπὸν εὐκλεεῖς.
book 12.1	[ln_288][spk_ευ](Fragments of two more lines) [ΕΥ.] πρὸς τὰς φύσεις
book 12.2	χρὴ καὶ τὰ πράγματα[ln_289]σκοπεῖν[ln_290]καὶ τὰς διαίτας τῶν κακῶν
book 12.3	τε κἀγαθῶν· πειθὼ δὲ τοῖς μὲν σώφροσιν
book 12.4	πολλὴν ἔχειν, τοῖς μὴ δικαίοις δ’ οὐδὲ συμβάλλειν
book 12.5	χρεών.[ln_292]. . . . . . [para]. . . τέκνα τ’ ἀνὰ μίαν ὁδὸν ἀνάπαλιν ἐτρόχασεν
book 12.1	[ln_295][spk_αμφιαρ[αος]ἐπὶ φόβον ἐπὶ χάριν ἑλίξας, χρόνωι δ’ ἐξέλαμψεν εὐάμερος. ΑΜΦΙΑΡ[ΑΟΣ] τὴν μὲν
book 12.2	παρ’ ἡμῶν, ὦ γύναι, φέρηι[ln_298]χάριν, ἐπεὶ δ’ ἐμοὶ πρόθυμος ἦσθ’ ὅτ’ ἠντόμην
book 12.1	[spk_οι
book 12.2	υψιπ[υλης] υοι]ἀπέδωκα κἀγώ σοι
book 12.3	πρόθυμ’ ἐς
book 12.4	παῖδε σώ. σῶιζ’ οὖν σὺ τέκνα, σφὼ δὲ τήνδε μητέρα, καὶ χαίρεθ’· ἡμεῖς δ’ ὥσπερ ὡρμήμεσθα δὴ στράτευμ’ ἄγοντες ἥξομεν Θήβας ἔπι. ΟΙ ΥΨΙΠ[ΥΛΗΣ] ΥΟΙ εὐδαιμονοίης, ἄξιος γάρ, ὦ ξένε.
book 12.1	[ln_305][spk_—]— εὐδαιμονοίης δῆτα· τῶν δὲ σῶν κακῶν, τάλαινα μῆτερ, θεῶν
book 12.2	τις ὡς ἄπληστος ἦν. ΥΨΙΠ[ΥΛΗ] αἰαῖ φυγὰς ἐμέθεν ἃς ἔφυγον, ὦ τέκνον, εἰ μάθοις, Λήμνου
book 12.3	ποντίας, πολιὸν ὅτι
book 12.4	πατέρος οὐκ ἔτεμον κάρα.
book 12.1	[ln_310][spk_ευνηος][ΕΥΝΗΟΣ] ἦ γάρ ς’ ἔταξαν
book 12.2	πατέρα σὸν κατακτα‐
book 12.1	[ln_310][spk_υψ]νεῖν; [ΥΨ.] φόβος ἔχει με τῶν τότε κακῶν· ἰὼ τέκνον, οἷά τε Γοργάδες ἐν λέκτροις ἔκανον εὐνέτας. [ΕΥ.] σὺ δ’ ἐξέκλεψας πῶς πόδ’ ὥστε μὴ θανεῖν;[ln_315][ΥΨ.] ἀκτὰς βαρυβρόμους ἱκόμαν ἐπί τ’ οἶδμα θαλάσσιον, ὀρνίθων ἐρῆμον κοίταν. [ΕΥ.] κἀκεῖθεν ἦλθες δεῦρο πῶς τίνι
book 12.2	στόλωι; [ΥΨ.] ναῦται κώπαις
book 12.1	[ln_320][spk_ευ]Ναύπλιον εἰς λιμένα ξενικὸν πόρον ἄγαγόν με δουλοσύνας τ’ ἐπέβασαν, ὦ τέκνον, ἐνθάδε Δαναϊδῶν μέλεον ἐμπολάν. [ΕΥ.] οἴμοι κακῶν σῶν. [ΥΨ.] μὴ στέν’ ἐπ’ εὐτυχίαισιν.[ln_325]ἀλλὰ σὺ πῶς ἐτράφης ὅδε τ’ ἐν τίνι
book 12.2	χειρί, τέκνον ὦ τέκνον; ἔνεπ’ ἔνεπε ματρὶ σᾶι. [ΕΥ.] Ἀργώ με καὶ τόνδ’ ἤγαγ’ εἰς Κόλχων πόλιν.
book 12.1	[spk_υψ][ΥΨ.] ἀπομαστίδιόν γ’ ἐμῶν
book 12.2	στέρνων.
book 12	[ln_330][spk_ευ][ΕΥ.] ἐπεὶ δ’ Ἰάσων ἔθαν’ ἐμός, μῆτερ, πατήρ [ΥΨ.] οἴμοι, κακὰ λέγεις, δάκρυά τ’ ὄμμασιν, τέκνον, ἐμοῖς δίδως. [ΕΥ.] Ὀρφεύς με καὶ τόνδ’ ἤγαγ’ εἰς Θράικης
book 12.1	[ln_333][spk_υψ]τόπον. [ΥΨ.] τίνα
book 12.2	πατέρι
book 12.3	ποτὲ χάριν ἀθλίωι
book 12.1	[ln_335][spk_ευ]τιθέμενος; ἔνεπέ μοι τέκνον. [ΕΥ.] μοῦσάν με κιθάρας Ἀσιάδος διδάσκεται, τοῦτον δ’ ἐς Ἄρεως ὅπλ’ ἐκόσμησεν μάχης. [ΥΨ.] δι’ Αἰγαίου δὲ τίνα πόρον ἐμόλετ’ ἀκτὰν Λημνίαν;[ln_340][ΕΥ.] Θόας κομίζει σὸς
book 12.2	πατὴρ τέκνω δύο. [ΥΨ.] ἦ γὰρ σέσωσται; [ΕΥ.] Βα[κ]χ[ίου] γε μη‐[ln_341]χαναῖς. . . . . . .
book 13.1	[ln_1]μάτην ἄρ’ εἰς γυναῖκας ἐξ ἀνδρῶν ψόγος ψάλλει κενὸν τόξευμα καὶ λέγει κακῶς· αἱ δ’ εἴς’ ἀμείνους ἀρσένων. δείξω δ’ ἐγώ. ταῖς μὲν γάρ ἐστ]ι ξυμβόλαι’ ἀμάρτυρα[ln_4](Fragments follow of four lines, ending καὶ οὐκ[ln_4]ἀρνούμεναι, ἀλ]λήλας πόνους, ]αἰσχύνην ἔχει[ln_4](φέρει B), ]ωτος ἐκβαλεῖ γυνή)[ln_5]νέμουσι δ’ οἴκους καὶ τὰ ναυστολούμενα ἔσω δόμων σώιζουσιν, οὐδ’ ἐρημίαι γυναικὸς οἶκος εὐπινὴς οὐδ’ ὄλβιος. τὰ δ’ ἐν θεοῖς αὖ· πρῶτα γὰρ κρίνω τάδε· μέρος μέγιστον ἔχομεν· ἐν
book 13.2	Φοίβου
book 13.3	τε γὰρ
book 13.1	[ln_10]χρησμοῖς
book 13.2	προφητεύουσι Λοξίου
book 13.3	φρένα γυναῖκες, ἀμφὶ δ’ ἁγνὰ Δωδώνης βάθρα
book 13.4	φηγῶι
book 13.5	παρ’ ἱερᾶι θῆλυ τὰς Διὸς
book 13.6	φρένας γένος
book 13.7	πορεύει
book 13.8	τοῖς θέλουσιν Ἑλλάδος. ἃ δ’ εἴς
book 13.9	τε Μοίρας τάς τ’ ἀνωνύμους θεὰς[ln_15]ἱερὰ τελεῖται, ταῦτ’ ἐν ἀνδράσιν μὲν οὐχ ὅσια καθέστηκ’, ἐν γυναιξὶ δ’ αὔξεται ἅπαντα. ταύτηι τἀν θεοῖς ἔχει δίκης θήλεια. πῶς οὖν
