On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 1 4 23	εὔδηλον δὲ ὡς ἀμειβόμενοι, ὅπερ μοι εἴρηται, οἱ ἀπόστολοι οἵδε τὴν ἐς αὐτοὺς βασιλέως τιμὴν πεφήνασι τοῖς ἀνθρώποις τανῦν.
Aed 1 4 24	βασιλέως γὰρ εὐσεβοῦντος οὐδὲ ἀποφοιτᾷ τῶν ἀνθρωπείων τὰ θεῖα πραγμάτων, ἀλλ’ ἐπιμίγνυσθαί τε καὶ ἐμφιλοχωρεῖν τῇ ἐς τοὺς ἀνθρώπους ὁμιλίᾳ φιλεῖ. Τίς δ’ ἂν τὸν Ἀκακίου σιωπῴη νεών; ὅνπερ καταπεπονηκότα περιελὼν ἐξ αὐτῶν θεμελίων ἀνέστησε, μέγεθος περιβεβλημένον θαυμάσιον ἡλίκον· ὃς κίοσι μὲν ἐπῆρται πανταχόθι λευκοῖς ὑπεράγαν, λίθῳ δὲ τὰ ἐδάφη παραπλησίῳ ἠμφίεσται, ὧνπερ ἀπαστράπτει τοσοῦτον ἡ αἴγλη ὥστε καὶ δόξαν παρέχεσθαι ὅτι δὴ χιόσιν ὁ νεὼς ἅπας κατάρρυτός ἐστι.
Aed 1 4 26	στοαὶ δὲ αὐτοῦ προβέβληνται δύο, περίστυλος μὲν ἁτέρα οὖσα, ἡ δὲ πρὸς ἀγορὰν νενευκυῖα.
Aed 1 4 27	μικροῦ με τὸ μαρτύριον ἐκεῖνο παρῆλθεν εἰπεῖν, ὃ Πλάτωνι ἀνεῖται ἁγίῳ, ἱεροπρεπές τε ὡς ἀληθῶς ὂν καὶ σεμνὸν ἄγαν, οὐ πολλῷ τῆς ἀγορᾶς ἄποθεν, ἣ βασιλέως Κωνσταντίνου ἐπώνυμός ἐστιν· ἔτι μέντοι καὶ τὸν Μωκίῳ μάρτυρι ἀνειμένον νεών, οὗπερ τὰ ἱερὰ πάντα μεγέθει ἐλάσσω.
Aed 1 4 28	πρὸς δὲ καὶ τὸ Θύρσου μάρτυρος ἕδος καὶ μὴν τὸ Θεοδώρου ἁγίου τέμενος πρὸ τῆς πόλεως κείμενον ἐν χώρῳ καλουμένῳ Ῥησίῳ, καὶ τό τε Θέκλης μάρτυρος ἱερόν, ὃ παρὰ τὸν τῆς πόλεως λιμένα ἐστίν, ὅνπερ ἐπώνυμον Ἰουλιανοῦ ξυμβαίνει εἶναι, καὶ τὸ Θεοδότης ἁγίας ἐν προαστείῳ καλουμένῳ Ἑβδόμῳ.
Aed 1 4 29	ταῦτα γὰρ ἅπαντα ὁ βασιλεὺς οὗτος ἐπὶ τοῦ θείου Ἰουστίνου βασιλεύοντος ἐκ θεμελίων ἐδείματο, ἀπαγγέλλεσθαι μὲν οὐ ῥᾴδια λόγῳ, θαυμάζεσθαι δὲ ὄψει κατὰ τὴν ἀξίαν ἀμήχανα.
Aed 1 4 30	ἕλκει τὸν λόγον ἐς αὑτὸν ὁ Ἀγαθονίκου τοῦ ἁγίου νεὼς καὶ βιάζεται οὐδὲ φωνὴν ἔτι ἔχοντα οὐδὲ ὀνόματα ἐφαρμόσαι τοῖς πράγμασι.
Aed 1 4 31	διόπερ ἡμῖν μὲν ἄχρι τοῦδε εἰπεῖν ἀποχρήσει· φράσαι δὲ αὐτοῦ τό τε κάλλος καὶ τὸ ἐς ἅπαντα μεγαλοπρεπὲς ἑτέροις ἀφίεμεν, οἷς ἂν ὁ λόγος ἀκμάζων τε καὶ οὔπω πεπονηκὼς παντάπασιν εἴη. Καὶ ἄλλα δὲ τεμένη ἐν τῷ καλουμένῳ Ἀνάπλῳ καὶ κατὰ τὴν ἀντιπέρας ἤπειρον εὗρεν οὐ πρέποντα τῶν τινι ἀνεῖσθαι ἁγίων, ἔτι μέντοι καὶ ἀμφὶ τὸν κόλπον, ὅνπερ Κέρας οἱ ἐπιχώριοι Κεροέσσῃ τῇ Βύζαντος μητρὶ τοῦ τῆς πόλεως οἰκιστοῦ ἐπωνύμως καλοῦσιν, ἐν τοῖς ἅπασιν ἐπιδέδεικται πολυτέλειαν ἐπιτηδείως βασιλεῖ ἔχουσαν, ἅπερ ἐγὼ αὐτίκα δηλώσω, ὑπειπὼν πρότερον ὅντινα διακοσμεῖ τρόπον ἡ θάλασσα τὸ Βυζάντιον.
Aed 1 5 2	Πρὸς τῇ ἄλλῃ εὐδαιμονίᾳ καὶ ἡ θάλασσα ἐν καλῷ τίθεται ἀμφ’ αὐτὸ μάλιστα ἐγκολπουμένη τε καὶ εἰς πορθμοὺς ξυναγομένη καὶ χεομένη ἐς πέλαγος μέγα, ταύτῃ τε τὴν πόλιν εὐπρόσωπόν τε διαφερόντως ἐργαζομένη καὶ σκέπας λιμένων ἡσύχιον τοῖς ναυτιλλομένοις παρεχομένη, τά τε εἰς τὴν δίαιταν εὔπορον καὶ τὰ ἐς τὴν χρείαν εὐδαίμονα.
Aed 1 5 3	πελάγη γὰρ δύο ἀμφ’ αὐτὴν ὄντα, ὅ τε δὴ Αἰγαῖος καὶ ὁ Εὔξεινος καλούμενος Πόντος, ξυνίασιν ἀλλήλοις ἐς τὰ πρὸς ἕω τῆς πόλεως, καὶ ξυγκρουόμενα τῇ τοῦ ῥοθίου ἐπιμιξίᾳ, ταύτῃ τε τὴν ἤπειρον τῇ ἐσβολῇ βιαζόμενα, καλλωπίζουσι κύκλῳ τὴν πόλιν.
Aed 1 5 4	πορθμοὶ τοίνυν αὐτὴν περιβάλλουσι τρεῖς, ἀλλήλοις μὲν ἀπερηρεισμένοι, ἐς κάλλος δὲ αὐτῇ διατεταγμένοι καὶ χρείαν, περιπλεῖσθαι μὲν ἥδιστοι ἅπαντες, ἀποσκοπήσασθαι δὲ ποθεινοί, ἐνορμίσασθαι δὲ λίαν εὐλιμένες.
Aed 1 5 5	καὶ ὁ μὲν αὐτῶν μέσος ἐκ Πόντου προϊὼν τοῦ Εὐξείνου εὐθὺ τῆς πόλεως ὡς διακοσμήσων αὐτὴν ἵεται, ἐφ’ ἑκάτερα δὲ ἄμφω τὰ ἠπείρω διακεκλήρωται.
Aed 1 5 6	ὧν δὴ ταῖς ὄχθαις πεπίεσται, ἐπιφρίττων τε καὶ γαυρουμένῳ ἐοικώς, ὅτι δὴ ἐποχούμενος τῇ τε Ἀσίᾳ καὶ τῇ Εὐρώπῃ προσβαίνει τῇ πόλει.
Aed 1 5 7	δόξαις ἂν ποταμὸν τεθεᾶσθαι ἐπίπροσθεν προσηνεῖ τῷ ῥείθρῳ ἰόντα. ὁ δὲ δὴ αὐτοῦ ἐν ἀριστερᾷ θλίβεται μὲν ἑκατέρωθεν ἐπὶ μακρότατον ταῖς ἀκταῖς, τά τε ἄλση καὶ λειμώνων κάλλη καὶ τὰ ἄλλα τῆς ἀντιπέρας ἠπείρου ἐνδεικνύμενος ὑποκείμενα τῇ τῆς πόλεως ὄψει.
Aed 1 5 8	εὐρύνεται δὲ τὸ ἐντεῦθεν ἐξωθούμενος αὐτῆς πρὸς ἄνεμον νότον καὶ τὴν Ἀσίαν αὐτῆς ὡς πορρωτάτω ἀποκομίζων.
Aed 1 5 9	ἀλλὰ καὶ ὡς περιβάλλον διαμένει τὴν πόλιν τὸ ῥόθιον ἄχρι ἐς δύοντά που τὸν ἥλιον. ὁ δὲ δὴ τρίτος πορθμὸς τοῦ μὲν πρώτου ἐχόμενος ἐπὶ δεξιᾷ, ἐκ δὲ Συκῶν τῶν καλουμένων ἀρχόμενος, ἐπὶ πλεῖστον διήκει τῆς πόλεως πρὸς βορρᾶν ἄνεμον, οὗ δὴ ἐς κόλπον τελευτῶν παύεται.
Aed 1 5 10	οὕτω μὲν οὖν στεφανοῖ τὴν πόλιν ἡ θάλασσα, ἐκδέχεται δὲ ἀνὰ τὸ λειπόμενον ἡ γῆ, μεταξὺ τοσαύτη οὖσα, ὅσον τὴν ἀπὸ τῆς θαλάττης στεφάνην ἐνταῦθα ξυνδεῖσθαι.
Aed 1 5 11	πραΰνεται δὲ διηνεκὲς ὁ κόλπος οὗτος καὶ ἀναθολοῦσθαι οὐδαμῆ πέφυκεν, ὥσπερ ὁρίων τῷ κλύδωνι κειμένων ἐνταῦθα καὶ σάλου τὸ ἐνθένδε παντὸς τῇ τῆς πόλεως εἰργομένου τιμῇ.
Aed 1 5 12	χειμῶνος δέ, ἂν οὕτω τύχῃ, καὶ ἀνέμων σκληρῶν τοῖς τε πελάγεσι καὶ τῷ πορθμῷ ἐπιπεσόντων, ἐπειδὰν ἐς τὴν εἴσοδον ἵκωνται τοῦ κόλπου αἱ νέες, ἀκυβέρνητοί τε τὸ λοιπὸν ἴασι καὶ ἀπροβουλεύτως ὁρμίζονται.
Aed 1 5 13	ἐς σταδίους μὲν γὰρ πλεῖν ἢ τεσσαράκοντα τὸ περίμετρον τοῦ κόλπου διήκει, λιμὴν δὲ ὅλος πανταχῆ ἐστιν· ὥστε ἀμέλει ὁρμιζομένης ἐνταῦθα νηὸς ἡ μὲν πρύμνα τῇ θαλάσσῃ ἐπῆρται, ἡ δὲ πρῷρα ἐν τῇ γῇ κάθηται, ὥσπερ ἀλλήλοις τῶν στοιχείων ἁμιλλωμένων, ὁπότερον ἂν αὐτοῖν δύναιτο μᾶλλον τὴν ἐς τὴν πόλιν ἐνεργολαβεῖν ὑπουργίαν. Τὰ μὲν οὖν τοῦ κόλπου τοῦδε τοιαῦτά ἐστι.
Aed 1 6 1	βασιλεὺς δὲ Ἰουστινιανὸς κάλλος ἀμφ’ αὐτὸν ἐξ οἰκοδομίας πεποιημένος ἐπιφανέστερον ἐξειργάσατο.
Aed 1 6 2	τό τε γὰρ ἐν ἀριστερᾷ τοῦ κόλπου Λαυρεντίου ἁγίου μαρτύριον ἀφεγγές τε τὰ πρότερα ὂν καὶ σκότους ἀτεχνῶς ἔμπλεων μεθαρμοσάμενος, ὡς διὰ βραχέων εἰπεῖν, ἐς τὸν νῦν φαινόμενον ἀνέθηκε τρόπον.
Aed 1 6 3	καὶ αὐτοῦ ἐπίπροσθεν τὸν τῆς θεοτόκου νεὼν ἐν χώρῳ καλουμένῳ Βλαχέρναις τοιοῦτον δεδημιούργηκεν οἷός μοι ἔναγχος δεδιήγηται.
Aed 1 6 4	ἐπέκεινά τε Πρίσκῳ τε καὶ Νικολάῳ ἁγίοις ἱερὸν ᾠκοδομήσατο, καινουργήσας αὐτός, οὗ δὴ οἱ Βυζάντιοι ἐμφιλοχωροῦντες ἐνδιατρίβουσιν ἐκ τοῦ ἐπὶ πλεῖστον, πὴ μὲν σέβοντές τε καὶ τεθηπότες τοὺς ἁγίους ἐνδήμους σφίσι γινομένους, πὴ δὲ τῆς τοῦ τεμένους ἀπολαύοντες εὐπρεπείας, ἐπεὶ τῆς θαλάσσης τὸ ῥόθιον βιασάμενος βασιλεὺς ὕπερθέν τε τοῦ κλυδωνίου ἐπὶ μακρότατον ἐνθέμενος τὰ θεμέλια τὸ ἱερὸν κατεστήσατο. Κατὰ δὲ τοῦ κόλπου τὸ πέρας ἔν τε τῷ ἀνάντει καὶ ἰσχυρῶς ὀρθίῳ τέμενος ἐκ παλαιοῦ Κοσμᾷ τε καὶ Δαμιανῷ ἁγίοις ἀνεῖται· οὗ δὴ αὐτόν ποτε νενοσηκότα πικρότατα καὶ δόκησιν παρεχόμενον ὅτι δὴ ἀποθάνοι, πρός τε τῶν ἰατρῶν ἀπολελειμμένον ἅτε δὴ ἐν νεκροῖς κείμενον, ἐς ὄψιν ἐλθόντες ἐσώσαντο οἱ ἅγιοι οὗτοι ἐκ τοῦ παραδόξου καὶ τοῦ παραλόγου καὶ ὀρθὸν ἔστησαν.
Aed 1 6 6	οὓς δὴ εὐγνωμοσύνῃ ἀμειβόμενος ὅσα γε τὰ ἀνθρώπεια, ὅλην ἐναλλάξας τε καὶ μετασκευασάμενος τὴν προτέραν οἰκοδομίαν ἄκοσμόν τε καὶ ἄδοξον οὖσαν οὐδὲ ἀξιόχρεων τηλίκοις ἁγίοις ἀνεῖσθαι, κάλλει τε καὶ μεγέθει τὸν νεὼν κατελάμπρυνε καὶ φωτὸς αἴγλῃ, ἄλλα τε πολλὰ οὐ πρότερον ὄντα ἀνέθηκεν.
Aed 1 6 7	ἐπειδάν τέ τινες ἀρρωστήμασιν ὁμιλήσαιεν ἰατρῶν κρείττοσιν, οἵδε τὴν ἀνθρωπείαν ἀπογνόντες ἐπικουρίαν ἐπὶ τὴν μόνην αὐτοῖς ὑπολελειμμένην ἐλπίδα χωροῦσι, καὶ γενόμενοι ἐν ταῖς βάρεσι πλέουσι διὰ τοῦ κόλπου ἐπὶ τοῦτον δὴ τὸν νεών.
Aed 1 6 8	ἀρχόμενοί τε τοῦ εἴσπλου εὐθὺς ὁρῶσιν ὥσπερ ἐν ἀκροπόλει τὸ τέμενος τοῦτο ἀποσεμνυνόμενόν τε τῇ τοῦ βασιλέως εὐγνωμοσύνῃ καὶ παρεχόμενον τῆς ἐντεῦθεν ἐλπίδος αὐτοῖς ἀπολαύειν. Τοῦ δὲ κόλπου ἐπὶ θάτερα μαρτύριον οἰκοδομησάμενος βασιλεὺς οὐ πρότερον ὂν ἀνέθηκεν Ἀνθίμω μάρτυρι παρ’ αὐτὴν μάλιστα τὴν τοῦ κόλπου ἠϊόνα.
Aed 1 6 10	καὶ τὰ μὲν κράσπεδα τοῦ ἱεροῦ πραϋνομένῃ ἐπικλυζόμενα τῇ τῆς θαλάσσης ἐπιρροῇ τὸ εὔχαρι ἐπιεικῶς ἔχει.
Aed 1 6 11	οὐ γὰρ ξὺν θορύβῳ τὸ κλυδώνιον ἐπανεστηκὸς εἶτα εἰς τοὺς ἐκείνῃ λίθους ἀράσσεται, οὐδὲ μεγάλα τὸ κῦμα ἠχῆσαν, οἷά γε τὰ θαλάττια, καὶ σχιζόμενον ἀποκρίνεται, εἰς εἶδος ἀφρῶδες, ἀλλὰ πρόεισι μὲν προσηνές, σιωπηλὸν δὲ ὂν ἐπιψαύει τῆς γῆς, ἀναστρέφει δὲ μόνον.
Aed 1 6 12	ἐκδέχεται δὲ τὸ ἐνθένδε αὐλὴ ὁμαλή τε καὶ λίαν ὑπτία, μαρμάροις μὲν πανταχόθι κεκομψευμένη καὶ κίοσιν, ὄψει δὲ ὡραϊζομένη τῇ ἐς τὴν θάλασσαν.
Aed 1 6 13	στοὰ μετὰ ταύτην καὶ ὁ νεὼς ἐντὸς ἐν τετραγώνῳ ἐς ὕψος ἐπῆρται λίθων εὐπρεπείᾳ καὶ χρυσῷ κατακεχυμένῳ καλλωπιζόμενος.
Aed 1 6 14	τοσοῦτον δὲ προέχει μόνον τοῦ εὔρους τὸ μῆκος ἐς ὅσον δὴ χῶρον τὸν ἀβέβηλον, ἐν ᾧ ὄργια τὰ ἄρρητα τελεῖσθαι θέμις, κατὰ τὴν πλευράν, ἣ πρὸς ἀνίσχοντα ἥλιον τέτραπται, διήκειν ξυμβαίνει. ταῦτα μὲν οὖν τῇδέ πη ἔχει. Ἐπέκεινα δὲ κατ’ αὐτὸ μάλιστα τοῦ κόλπου τὸ στόμα Εἰρήνης μάρτυρος νεὼς ἵδρυται.
Aed 1 7 1	ὃς δὴ οὕτω μεγαλοπρεπῶς τῷ βασιλεῖ ὅλος ἐξείργασται ὡς οὐκ ἂν ἔγωγε φράσαι ἱκανῶς ἔχοιμι.
Aed 1 7 2	ἀντιφιλοτιμούμενος γὰρ τῇ θαλάσσῃ ἀμφὶ τοῦ κόλπου τῇ εὐπρεπείᾳ, ὥσπερ ὅρμῳ περιφερεῖ ἐγκαλλώπισμα τὰ ἱερὰ ταῦτα ἐντέθεικεν. ἀλλ’ ἐπεὶ τούτου δὴ τοῦ τῆς Εἰρήνης νεὼ ἐπεμνήσθην, καὶ τὸ ἐκείνῃ ξυνενεχθὲν οὔ μοι ἀπὸ τρόπου τῇδε γεγράψεται.
Aed 1 7 3	ἐνταῦθα ἔκειτο λείψανα ἐκ παλαιοῦ ἀνδρῶν ἁγίων οὐχ ἧσσον ἢ τεσσαράκοντα· οἳ στρατιῶται μὲν Ῥωμαῖοι ἐτύγχανον ὄντες, ἐν λεγεῶνι δὲ δυοδεκάτῃ ἐτάττοντο, ἣ ἐν πόλει Μελιτηνῇ τῆς Ἀρμενίας τὸ παλαιὸν ἵδρυτο.
Aed 1 7 4	ἡνίκα τοίνυν οἱ λιθοδόμοι διώρυσσον οὗπερ ἐπεμνήσθην ἀρτίως, κιβώτιον εὗρον γράμμασι σημαῖνον ὡς λείψανα ἔχοι τούτων δὴ τῶν ἀνδρῶν.
Aed 1 7 5	ὅπερ ἐξήνεγκε λεληθὸς τέως ἐξεπίτηδες ὁ θεός, ἅμα μὲν πιστούμενος ἅπαντας ὡς τὰ βασιλέως ἀσμενέστατα ἐνδέδεκται δῶρα, ἅμα δὲ καὶ τοῦ ἀνδρὸς τὴν ἀγαθοεργίαν ἀμείψασθαι διατεινόμενος χάριτι μείζονι.
Aed 1 7 6	ἐτύγχανε γὰρ Ἰουστινιανὸς βασιλεὺς χαλεπῶς ἄγαν τοῦ σώματος ἔχων, ἐπεὶ ῥεύματος δεινόν τι χρῆμα κατὰ τὸ γόνυ ἐπιπεσὸν συντριβῆναι ταῖς ὀδύναις τὸν ἄνδρα ἐποίει· οὗπέρ οἱ αὐτὸς αἰτιώτατος ἦν.
Aed 1 7 7	ἐν γὰρ ταῖς ἡμέραις ἁπάσαις, αἵπερ τὴν Πασχαλίαν ἑορτὴν προτερεύουσαι νηστεῖαι καλοῦνται, σκληράν τινα βιοτὴν ἔσχε μὴ ὅτι βασιλεῖ ἀλλόκοτον οὖσαν, ἀλλὰ καὶ ἀνθρώπῳ ἀμηγέπη τῶν πολιτικῶν ἁπτομένῳ.
Aed 1 7 8	δυοῖν γὰρ ἡμέραιν διεγεγόνει ἐς ἀεὶ ἀπόσιτος ὤν, καὶ ταῦτα μὲν ὄρθρου βαθέος διηνεκὲς ἐκ τῶν στρωμάτων ἐξανιστάμενος καὶ προεγρηγορὼς τῆς πολιτείας, ἀεί τε αὐτῆς ἔργῳ καὶ λόγῳ διαχειρίζων τὰ πράγματα, ὄρθριός τε καὶ μεσημβρινός, καὶ οὐδέν τι ἧσσον ἐπινυκτίδιος.
Aed 1 7 9	πόρρω γὰρ τῶν νυκτῶν ἐς κοίτην ἰὼν ἐξανίστατο αὐτίκα δὴ μάλα, ὥσπερ χαλεπῶς τοῖς στρώμασιν ἔχων.
Aed 1 7 10	καὶ ἡνίκα δέ που τροφὴν αἴροιτο, οἴνου μὲν καὶ ἄρτου καὶ τῶν ἄλλων ἐδωδίμων ἐκτὸς ἔμενε, βοτάνας δὲ ἤσθιε μόνον, καὶ ταύτας ἀγρίας ἐπὶ χρόνου μῆκος τεταριχευμένας ἁλσί τε καὶ ὄξει, ὅ τε πότος αὐτῷ τὸ ὕδωρ ἐγίνετο μόνον.
Aed 1 7 11	οὐ μέντοι οὐδὲ τούτοις κατακορὴς γέγονε πώποτε, ἀλλὰ καὶ ἡνίκα δαῖτα αἴροιτο, ἀπογευσάμενος τούτων δὴ τῶν αὐτῷ ἐδωδίμων, εἶτα μεθίει, οὔπω ἐδηδοκὼς τὰ αὐτάρκη.
Aed 1 7 12	ἐντεῦθεν τοίνυν τὸ πάθος ἀκμάσαν τὴν ἀπὸ τῶν ἰατρῶν ἐπικουρίαν ἐνενικήκει, καὶ χρόνος τῷ βασιλεῖ πολὺς ἐν ταύταις δὴ ταῖς ὀδύναις ἐτρίβη. μεταξὺ δὲ τὰ περὶ τῶν δεδηλωμένων λειψάνων ἀκούσας, τῆς ἀνθρωπείας ἀφέμενος τέχνης, ἐπὶ ταῦτα τὸ πρᾶγμα ἦγε, τὴν ὑγείαν ἐπισπώμενος τῇ ἐς αὐτὰ πίστει, καὶ δόξης τῆς ἀληθοῦς ἐν τοῖς ἀναγκαιοτάτοις ἀπώνατο.
Aed 1 7 14	οἱ μὲν γὰρ ἱερεῖς τὸν δίσκον ἐπὶ τὸ τοῦ βασιλέως ἐτίθεντο γόνυ, ἀφανίζεται δὲ τὸ πάθος εὐθύς, σώμασι δεδουλωμένοις θεῷ βιασθέν. ὅπερ ἀμφίλεκτον ὁ θεὸς οὐ ξυγχωρῶν εἶναι, σημεῖον τῶν πραττομένων ἐνδέδεικται μέγα.
Aed 1 7 15	ἔλαιον γὰρ ἐξαπιναίως ἐπιρρεῦσαν μὲν ἐκ τούτων δὴ τῶν ἁγίων λειψάνων, ὑπερβλύσαν δὲ τὸ κιβώτιον, τώ τε πόδε καὶ τὴν ἐσθῆτα τοῦ βασιλέως κατέκλυσεν ὅλην ἁλουργὸν οὖσαν.
Aed 1 7 16	διὸ δὴ ὁ χιτὼν οὕτω καταβεβρεγμένος διασώζεται ἐν τοῖς βασιλείοις, μαρτύριον μὲν τῶν τηνικάδε γεγενημένων, σωτήριον δὲ τοῖς ἐς τὸ ἔπειτα πάθεσι περιπεσουμένοις τισὶν ἀνηκέστοις. Οὕτω μὲν οὖν ὑπογέγραπται Ἰουστινιανῷ βασιλεῖ τὸ Κέρας ὁ κόλπος.
Aed 1 8 1	καὶ πορθμοῖν δὲ τοῖν ἄλλοιν δυοῖν, ὧνπερ ἐπεμνήσθην ἀρτίως, οἰκοδομίαις τὰς ἠϊόνας ἐς μέγα τι κάλλος ἐξείργασται τρόπῳ τοιῷδε.
Aed 1 8 2	ἱερὰ δύο τῷ ἀρχαγγέλῳ Μιχαὴλ ἀνειμένα καταντικρὺ ἀλλήλοιν ἑστῶτα τοῦ πορθμοῦ ἑκατέρωθι ξυνέβαινεν εἶναι, θάτερον μὲν ἐν χώρῳ καλουμένῳ Ἀνάπλῳ ἐν ἀριστερᾷ εἰσπλέοντι τὸν Εὔξεινον Πόντον, τὸ δὲ δὴ ἕτερον ἐν τῇ ἀντιπέρας ἀκτῇ· Προόχθους μὲν ἐκάλουν οἱ παλαιοὶ ἄνθρωποι τὴν ἀκτήν, ὅτι δὴ προβέβληται, οἶμαι, κατὰ πολὺ τῆς ταύτῃ ἠϊόνος, νῦν δὲ Βρόχοι ἐπικαλεῖται, διαφθειρούσης τὰ ὀνόματα τῆς τῶν ἐπιχωρίων ἀγνοίας τῷ μήκει τοῦ χρόνου.
Aed 1 8 4	ταῦτα δὲ τὰ δύο τεμένη οἱ μὲν αὐτῶν ἱερεῖς κατερρακωμένα ὑπὸ τοῦ χρόνου θεώμενοι καὶ περίφοβοι γεγενημένοι ὡς μὴ αὐτίκα δὴ μάλα σφίσιν ἐμπέσοιεν, βασιλέως ἐδέοντο ἀνοικοδομήσασθαι ἄμφω ἐφ’ οὗπερ σχήματος τὸ παλαιὸν ἦν.
Aed 1 8 5	οὐ γὰρ οἷόν τε ἦν ἐπὶ τούτου βασιλεύοντος ἐκκλησίαν τινὰ ἢ γίνεσθαι πρῶτον, ἢ καταπεπονηκυῖαν ἐπανορθοῦσθαι, ὅτι μὴ ἐκ χρημάτων βασιλικῶν, οὐκ ἐν Βυζαντίῳ μόνον, ἀλλὰ καὶ πανταχόθι τῆς Ῥωμαίων ἀρχῆς.
Aed 1 8 6	βασιλεὺς δὲ αὐτίκα τῆς προφάσεως τυχὼν τῆσδε καθεῖλε μὲν ἑκάτερον ἐς τὸ ἔδαφος, ὡς μή τι αὐτοῖς τῆς προτέρας ἀκοσμίας ἀπολειφθῆναι. ἀνῳκοδομήσατο δὲ τὸν μὲν ἐπὶ τοῦ Ἀνάπλου τρόπῳ τοιῷδε.
Aed 1 8 7	πετρῶν ἐμβολῇ τὴν ἐκείνῃ ἀκτὴν εἴσω περιελίξας ἐς σκέπας λιμένος, τὴν τῆς θαλάττης ἠϊόνα ἐς μεταμόρφωσιν ἀγορᾶς ἤνεγκεν.
Aed 1 8 8	ἡσύχιος γὰρ ὑπεράγαν ἐνταῦθα ἡ θάλασσα οὖσα τῇ γῇ ἐπικοινοῦται συναλλαγάς.
Aed 1 8 9	ταῖς τε ἀκάτοις οἱ τῶν ἐμπόρων θαλάσσιοι παρὰ τὴν ἐμβολὴν τῶν πετρῶν ὁρμισάμενοι συμβάλλονται τοῖς ἐγγείοις ἀπὸ τῶν καταστρωμάτων τὰ ἐμπολήματα.
Aed 1 8 10	αὐλὴ μετὰ τὴν παραλίαν ἀγορὰν τοῦ νεὼ πρόκειται. καὶ μαρμάροις μὲν ὡραίοις τε καὶ χίοσιν ἡ αὐλὴ τὸ χρῶμα ὁμοιοῖ.
Aed 1 8 11	οἱ δὲ τοὺς περιπάτους τῇδε ποιούμενοι εὐπρεπείᾳ μὲν ἥδονται λίθων, γεγήθασι δὲ θαλάσσης ὄψει, ἐναβρύνονται δὲ κοιναῖς ταῖς αὔραις ἔκ τε τοῦ ῥοθίου ἐπεγειρομέναις καὶ λόφων ἐπανεστηκότων τῇ γῇ.
Aed 1 8 12	στοὰ τὸν νεὼν περιβάλλει ἐγκύκλιος ἐς τὰ πρὸς ἕω διαλιποῦσα μόνον. ἐπὶ μέσης τὸ ἱερὸν χρώμασι μυρίοις πεποίκιλται λίθων.
Aed 1 8 13	ὄροφος ἐν θόλῳ μετάρσιος ὑπερῃώρηται. τί ἄν τις διαριθμησάμενος ἐπαξίως τοῦ ἔργου φράσοι τὰς ᾐωρημένας στοάς, τὰς ὑπεσταλμένας οἰκοδομίας, τὸ τῶν μαρμάρων ἐπίχαρι, οἷς δὴ οἵ τε τοῖχοι καὶ τὰ ἐδάφη παντάπασι περιβέβληνται; πρὸς ἐπὶ τούτοις δὲ καὶ χρυσοῦ πλῆθος ἐξαίσιον πανταχόσε τοῦ ἱεροῦ καθάπερ αὐτῷ πεφυκὸς περικέχυται.
Aed 1 8 15	τοσαῦτα εἰπόντι καὶ τὸ Ἰωάννου τοῦ Βαπτιστοῦ τέμενός μοι δεδήλωται, ὅπερ αὐτῷ βασιλεὺς Ἰουστινιανὸς ἔναγχος ἐν τῷ Ἑβδόμῳ καλουμένῳ ἀνέθηκεν.
Aed 1 8 16	ἐμφερέστατα γὰρ ἄμφω ἀλλήλοιν τὰ τεμένη τυγχάνει ὄντα, πλήν γε δὴ ὅτι οὐκ ἐπιθαλάσσιον τὸ τοῦ Βαπτιστοῦ ξυμβαίνει εἶναι. Ὁ μὲν οὖν ἐν τῷ Ἀνάπλῳ καλουμένῳ τοῦ ἀρχαγγέλου ναὸς τῇδε πεπόνηται.
