Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
26 (50)	Καὶ πρῶτον μὲν ἡγεῖτο αὐτῷ πρὸς τὰς τοῦ Φόρκου Γραίας, Πεμφρηδὼ καὶ Ἐντὼ καὶ Ἰαινὼ, Ἀθηνᾶς φρασάσης. Καὶ αὐτῶν μὲν ὑφαιρεῖται τὸν ὀφθαλμὸν καὶ τὸν ὀδόντα, ὀρεγουσῶν ἀλλήλαις. Αἱ δὲ, αἰσθανόμεναι, βοῶσι καὶ ἱκετεύουσι τὸν ὀφθαλμὸν καὶ τὸν ὀδόντα ἀποδοῦναι. Ἑνὶ γὰρ αἱ τρεῖς ἐκ διαδοχῆς ἐκέχρηντο. Ὁ δὲ Περσεὺς αὐτὸν ἔχειν ἔφη, καὶ ἀποδώσειν, ἐὰν αὐτῷ ὑποδείξωσι τὰς νύμφας αἳ ἔχουσι τὴν Ἄϊδος κυνῆν, καὶ τὰ πέδιλα τὰ ὑπόπτερα, καὶ τὴν κίβησιν. Αἱ δὲ αὐτῷ φράζουσι. Καὶ ὁ Περσεὺς ἀποδίδωσι. Καὶ ἀπελθὼν πρὸς τὰς νύμφας σὺν Ἑρμῇ, αἰτήσας τε καὶ λαβὼν ὑποδεσμεῖται τὰ ὑπόπτερα πέδιλα, καὶ τὴν κίβησιν περιβάλλει. κατὰ τῶν ὤμων, καὶ τὴν Ἄϊδος κυνῆν τῇ κεφαλῇ περιτίθησιν. Εἶτα ἔρχεται πετόμενος κατὰ τὸν ὠκεανὸν καὶ τὰς Γοργόνας, συνεπομένων αὐτῷ Ἑρμοῦ τε καὶ Ἀθήνας. Ταύτας δὲ κοιμωμένας εὑρίσκει. Ὑποτίθενται δὲ αὐτῷ οὗτοι οἱ θεοὶ, ὅπως χρὴ τὴν κεφαλὴν ἀποτεμεῖν ἀπεστραμμένον, καὶ δεικνύουσιν ἐν τῷ κατόπτρῳ τὴν Μέδουσαν, ἣ μόνη ἦν θνητὴ τῶν Γοργόνων. Ὁ δὲ, πλησίον γενόμενος, ἀποτέμνει τῇ ἅρπῃ τὴν κεφαλὴν, καὶ ἐνθεὶς εἰς τὴν κίβησιν φεύγει. Αἱ δὲ αἰσθόμεναι διώκουσιν· οὐχ ὁρῶσι μέντοι αὐτὸν, διὰ τὴν Ἄϊδος κυνῆν. Περσεὺς δὲ εἰς Σέριφον γενόμενος, ἔρχεται παρὰ Πολυδέκτην, καὶ κελεύει συναθροῖσαι τὸν λαὸν, ὅπως δείξῃ αὐτοῖς τὴν τῆς Γοργόνος κεφαλὴν, εἰδὼς ὅτι ἰδόντες ἀπολιθωθήσονται. Ὁ δὲ Πολυδέκτης, ἀολλίσας τὸν ὄχλον, κελεύει αὐτὸν δεικνύειν. Ὁ δὲ ἀποστρεφόμενος ἐξαίρει ἐκ τῆς κιβήσεως, καὶ δείκνυσιν. Οἱ δὲ ἰδόντες, λίθοι ἐγένοντο. Ἡ δὲ Ἀθηνᾶ παρὰ Περσέως λαβοῦσα τὴν κεφαλὴν ἐντίθησιν εἰς τὴν ἑαυτῆς αἰγίδα· τὴν δὲ κίβησιν Ἑρμῇ ἀποδίδωσι, καὶ τὰ πέδιλα καὶ τὴν κυνῆν ταῖς Νύμφαις. Ἱστορεῖ Φερεκύδης ἐν τῇ δευτέρᾳ. Idem ad IV, 1090: Ἐν δὲ τοῖς ἑξῆς καὶ περὶ τοῦ θανάτου προστίθησι Φερεκύδης τοῦ Ἀκρισίου, ὅτι μετὰ τὴν ἀπολίθωσιν Πολυδέκτου τῷ σὺν αὐτῷ ἐκ τῆς κεφαλῆς τῆς Γοργόνος ἐν Σερίφῳ (Phav. μετὰ τὴν ἐν Σερίφῳ ἀπολίθωσιν Πολυδέκτου τοῦ σὺν αὐτῷ τὴν ἐκ τῆς Γοργόνης κεφαλῆς), Δίκτυν μὲν Περσεὺς ἀπολείπει ἐν τῇ Σερίφῳ βασιλεύειν τῶν λελειμμένων Σεριφίων, αὐτὸς δὲ ἔβη πλέων εἰς Ἄργος σὺν τοῖς Κύκλωψι, καὶ τῇ Δανάῃ, καὶ τῇ Ἀνδρομέδᾳ.
26 (100)	Καὶ ἐλθὼν, Ἀκρίσιον οὐχ εὑρίσκει ἐν Ἄργει· ὑπεχώρει γὰρ αὐτὸν δείσας εἰς τοὺς Πελασγοὺς, εἰς Λάρισσαν. Μὴ καταλαβὼν δὲ αὐτὸν, τὴν μὲν Δανάην καταλείπει παρὰ τῇ μητρὶ Εὐρυδίκῃ, καὶ τὴν Ἀνδρομέδαν, καὶ τοὺς Κύκλωπας· αὐτὸς δὲ ἔβη εἰς Λάρισσαν. Καὶ ἀφικόμενος, Ἀκρίσιον ἀναγνωρίζει, καὶ σὺν αὐτῷ ἕπεσθαι εἰς Ἄργος πείθει. Καὶ ὅτε δὴ ἔμελλον ἰέναι, συντυγχάνει ἀγῶνι νέων ἐν τῇ Λαρίσσῃ. Καὶ ὁ Περσεὺς ἀποδύεται εἰς τὸν ἀγῶνα, καὶ λαβὼν τὸν δίσκον, δισκεύει· τὸ δὲ πένταθλον οὔπω ἦν, ἀλλ’ ἰδίᾳ ἕνα ἕκαστον τῶν ἄθλων ἤθλουν· ὁ δὲ δίσκος τροχαλισθεὶς ἐπὶ τὸν πόδα τοῦ Ἀκρισίου, τιτρώσκει αὐτόν· καμὼν δὲ ἐκ τούτου Ἀκρίσιος, ἀποθνήσκει αὐτοῦ ἐν Λαρίσσῃ. Καὶ αὐτὸν κατατίθεται Περσεὺς καὶ οἱ Λαρισσαῖοι, πρόσθεν τῆς πόλεως, καὶ αὐτοῦ (Phav. αὐτῷ) ποιοῦσιν ἡρῷον οἱ ἐπιχώριοι· Περσεὺς δὲ ἀναχωρεῖ τοῦ Ἄργους. Ad Cyclopes illos fortasse referendus est locus Pollucis X, 139: Ἀορτὴ, παρὰ Φερεκύδῃ εἷς τῶν Κυκλώπων. Hom.
27a	Od. Λ, 265: Τηλεβόαι στρατεύσαντες, κτείνουσι τὸν Ἠλεκτρύονος παῖδα περὶ θρεμμάτων ἀγωνιζόμενον. Καὶ Ἀμφιτρύων ἀποκτείνας ἀκουσίως Ἠλεκτρύωνα, φεύγει εἰς Θήβας. Ἀλκμήνη δὲ Ἠλεκτρύωνος οὐκ ἐβούλετο γαμηθῆναι, πρὶν τίσαιτο τοὺς Τηλεβόας ὑπὲρ τῶν αὐτῆς ἀδελφῶν. Ὑπισχνεῖται δὲ τοῦτο Ἀμφιτρύων, καὶ αὐτὴν εἰς Θήβας μεταγαγὼν πορεύεται ἐπὶ Τηλεβόας. Ἐν ταύτῃ Ζεὺς τῇ νυκτὶ ἀφικνεῖται ἐπὶ τὴν Ἀμφιτρύωνος οἰκίαν, ἔχων καρχήσιον, ἐοικὼς Ἀμφιτρύωνι. Ἡ δὲ Ἀλκμήνη δοκοῦσα τὸν ἑαυτῆς ἀσπαστὸν εἶναι, πυνθάνεται περὶ τῶν Τηλεβοῶν, εἰ κατέκτεινεν αὐτούς. Ὁ δὲ Ζεὺς λέγων αὐτῇ πάντα ὅσα ἐγένετο, δίδωσι καὶ τὸ καρχήσιον, φάμενος ἀριστήσας εἰληφέναι παρὰ τῶν στρατιωτῶν. Ἡ δὲ ἀσμένως ἀποτίθησιν. Ἔπειτα αὐτῇ συνευνασθεὶς Ζεὺς ἀπέρχεται, καὶ τῇ αὐτῇ παραγενόμενος νυκτὶ Ἀμφιτρύων μίσγεται. Καὶ γεννᾷ Ἀλκμήνη ἐκ μὲν Διὸς Ἡρακλέα, ἐκ δὲ Ἀμφιτρύωνος Ἰφικλέα. Ἡ ἱστορία παρὰ Φερεκύδῃ. Athenaeus XI: Ἀρχαιότατόν ἐστι ποτήριον τὸ καρχήσιον, εἴ γε ὁ Ζεὺς ὁμιλήσας Ἀλκμήνῃ, ἔδωκε δῶρον αὐτὸ τῆς μίξεως, ὡς Φερεκύδης ἐν τῇ δευτέρᾳ ἱστορεῖ.
27c	Macrob. Saturn. V, 21: Est autem carchesium poculum Graecis tantummodo notum. Meminit ejus Pherecydes in libris Historiarum, aitque Jovem Alcumenae pretium concubitus carchesium aureum dono dedisse. Apollod.
28a	II, 4, 8: Φερεκύδης δέ φησιν Ἀμφιτρύωνα, βουλόμενον μαθεῖν ὁπότερος ἦν τῶν παίδων ἐκείνου, τοὺς δράκοντας εἰς τὴν εὐνὴν ἐμβαλεῖν, καὶ, τοῦ μὲν Ἰφικλέους φυγόντος, τοῦ δὲ Ἡρακλέους ὑποστάντος, μαθεῖν ὡς Ἰφικλῆς ἐξ αὐτοῦ γεγέννηται. Schol.
28b	Pindar. Nem. 1, 65: Εἰσὶν οἱ ὑπὸ Ἀμφιτρύωνος ἐπιπεμφθῆναι τοὺς ὄφεις φασὶν, ἐπὶ διαπείρᾳ τοῦ γνῶναι, πότερος εἴη τοῦ Διὸς, ὡς Φερεκύδης φησὶν, ἐνιαυσίοις οὖσιν ἤδη. Καὶ ὁ μὲν Ἰφικλῆς, φεύγει· ὁ δὲ, ἐπὶ τῆς εὐνῆς μείνας, ἀμφοτέρους ἀπέπνιξεν. Schol.
29	Apollon. I, 146: Φερεκύδης ἐν τῇ βʹ, ἐκ Λαοφόντης τῆς Πλευρῶνος Λήδαν καὶ Ἀλθαίαν Θεσπίῳ γενέσθαι φησίν. Ὅτι δὲ Γλαύκου ἐστὶ καὶ Ἀλθαίας, αἰνίττεται λέγων, Τοὺς τέκε θυγάτηρ Γλαύκῳ μάκαιρα. Φασὶ τὸν μὲν Πολυδεύκη, Διός· τὸν δὲ Κάστορα, Τυνδάρεω. Schol.
30	Pindar. Isthm. IV, 104: Περὶ τοῦ ἀριθμοῦ (τῶν Ἡρακλέους ἐκ Μεγάρας παίδων) διαλλάττουσι .... Φερεκύδης ἐν δευτέρῳ, Ἀντίμαχον, Κλύμενον, Γλῆνον, Θηρίμαχον, Κρεοντιάδην· λέγων αὐτοὺς εἰς τὸ πῦρ ὑπὸ τοῦ πατρὸς ἐμβεβλῆσθαι. LIBER TERTIUS.
31	Schol. Homer. Il. Τ, 116: Δίδυμος παρατίθεται Φερεκύδην μὲν λέγοντα αὐτὴν τὴν Πέλοπος Ἀμφιβίαν· Ἡσίοδος δὲ Ἀρτιβίαν τὴν Ἀμφιδάμαντος ἀποφαίνεται. Schol.
31a	Pindar. ad Olymp. III, 52: Ἐπιμελῶς οἱ ποιηταὶ τὴν θήλειαν ἔλαφον κέρατα ἔχουσαν εἰσάγουσι· καθάπερ καὶ τὴν θηλάζουσαν τὸν Τήλεφον γράφουσι καὶ πλάττουσι. ... Θήλειαν δὲ εἶπε (Pindarus) καὶ χρυσόκερων ἀπὸ Ἰστρίας. Ὁ γὰρ Θησηΐδα γράψας τοιαύτην αὐτὴν λέγει, καὶ Πείσανδρος ὁ Καμειρεὺς, καὶ Φερεκύδης. Schol.
31b	Pind. Olymp. VII, 60: Ἡ Λέρνη κατὰ μέν τινας κρήνη, κατὰ δέ τινας λοχμῶδες χωρίον. ... Φερεκύδης δὲ καὶ πόλιν φησίν. Schol.
32	Apollon. II, 1054: Φερεκύδης δέ φησιν, οὐ γυναῖκας, ἀλλ’ ὄρνιθας εἶναι, καὶ ἀναιρεθῆναι πρὸς Ἡρακλέους, πλαταγῆς δοθείσης αὐτῷ πρὸς τὸ κτυπεῖν καὶ ἐκφοβεῖν αὐτάς. Schol.
33	Apollon. IV, 1396: Φερεκύδης ἐν δεκάτῳ, τῆς Ἥρας γαμουμένης φησὶ τὴν γῆν ἀναδοῦναι ἐν τῷ Ὠκεανῷ μῆλα χρυσᾶ, ἢ μηλέας χρυσοῦν καρπὸν φερούσας· φυλάττειν δὲ αὐτὰ Δράκοντα τὸν Τυφῶνος καὶ Ἐχίδνης, ἔχοντα κεφαλὰς ἑκατὸν καὶ φωνὰς παντοίας· καὶ ὅτι αἱ Νύμφαι αἱ Διὸς καὶ Θέμιδος, οἰκοῦσαι ἐν σπηλαίῳ περὶ τὸν Ἠριδανὸν, ὑπέθεντο Ἡρακλεῖ ἀποροῦντι, μαθεῖν παρὰ Νηρέως, ποῦ ἂν εἴη τὰ χρυσέα μῆλα. Λαβεῖν δὲ αὐτὸν βίᾳ, πρῶτον μὲν μεταμορφούμενον εἰς ὕδωρ καὶ πῦρ· εἶτα ἐς τὴν παλαιὰν ὄψιν καταστάντα, δηλῶσαι τὸν τόπον. Ὁ δὲ ἔρχεται οὕτως ἐπὶ τὰ χρυσᾶ μῆλα. Ἀφικόμενος δὲ εἰς Ταρτησσὸν, πορεύεται εἰς Λιβύην, ἔνθα ἀναιρεῖ Ἀνταῖον τὸν Ποσειδῶνος, ὑβριστὴν ὄντα. Εἶτα ἀφικνεῖται ἐπὶ τὸν Νεῖλον εἰς Μέμφιν, παρὰ Βούσιριν τὸν Ποσειδῶνος· ὃν κτείνει, καὶ τὸν παῖδα αὐτοῦ Ἰφιδάμαντα, καὶ τὸν κήρυκα Χάλβην, καὶ τοὺς ὀπάονας, πρὸς τῷ βωμῷ τοῦ Διὸς, ἔνθα ἐξενοκτόνουν. Ἀφικόμενος δὲ εἰς Θήβας, καὶ διὰ τῶν ὀρῶν εἰς τὴν ἔξω Λιβύην, ἧς ἐν τοῖς ἐρήμοις πολλὰ τῶν θηρίων τοξεύων ἀναιρεῖ, καθήρας δὲ τὴν Λιβύην, κατέβη ἐπὶ τὴν θάλασσαν τὴν ἔξω κειμένην. Καὶ λαβὼν χρυσοῦν δέπας παρὰ Ἡλίου, διαβαίνει ἐν αὐτῷ εἰς Πέργην, διά τε τῆς ἔξω τῆς γῆς θαλάσσης καὶ διὰ τοῦ Ὠκεανοῦ πλέων. Ἐπελθὼν δὲ παρὰ Προμηθέα, καὶ ὀφθεὶς ὑπ’ αὐτοῦ, οἰκτείρει αὐτὸν ἱκετεύοντα· καὶ κτείνει τὸν ἀετὸν, ὃς αὐτοῦ τὸ ἧπαρ ἤσθιε, τοξεύσας προσπετόμενον. Ἀντὶ δὲ τούτου Προμηθεὺς μὴ ἀπιέναι ἐπὶ τὰ μῆλα ὑποτίθεται, ἐλθόντα δὲ πρὸς Ἄτλαντα, κελεύειν ἐνέγκαι αὐτῷ, καὶ ἀντὶ τοῦ Ἄτλαντος αὐτὸν ἀνέχειν τὸν οὐρανὸν, ἕως ἂν ἐνέγκῃ τὰ μῆλα παρὰ τῶν Ἑσπερίδων. Ἡρακλῆς δὲ ἀκούσας ἔρχεται πρὸς Ἄτλαντα, καὶ κελεύει αὐτὸν ἐνεγκεῖν τὰ μῆλα παρὰ τῶν Ἑσπερίδων, τρία λαβόντα, διηγησάμενος τὸν ἆθλον. Δοὺς δὲ Ἄτλας ἐπὶ τῶν ὤμων Ἡρακλεῖ τὸν οὐρανὸν, καὶ ἐλθὼν πρὸς τὰς Ἑσπερίδας, δεξάμενος παρ’ αὐτῶν τὰ μῆλα, ἐλθών τε πρὸς τὸν Ἡρακλέα, τὰ μὲν μῆλα αὐτός φησιν ἀποίσειν Εὐρυσθεῖ, τὸν δ’ οὐρανὸν ἐκέλευσεν ἐκεῖνον ἔχειν ἀντ’ αὐτοῦ. Ὁ δὲ Ἡρακλῆς ὑποσχόμενος, δόλῳ ἀντεπέθηκεν αὐτὸν τῷ Ἄτλαντι. Ἦν γὰρ εἰπὼν αὐτῷ ὁ Προμηθεὺς ὑποθέμενος, κελεύειν δέξασθαι τὸν οὐρανὸν, ἔως οὗ σπείραν ἐπὶ τὴν κεφαλὴν ποιήσεται. Ὁ δὲ, καταθεὶς τὰ μῆλα εἰς τὴν γῆν, ὑποδέχεται τὸν οὐρανόν.
33 (50)	Ἡρακλῆς δὲ λαβὼν τὰ μῆλα, χαίρειν εἰπὼν τῷ Ἄτλαντι, ἀπέρχεται εἰς Μυκήνας παρ’ Εὐρυσθέα, καὶ δεικνύει αὐτῷ ταῦτα. Hygin.
33a1	Poet. Astron. II, 3.: Ait Pherecydes, Junonem cum duceret Jupiter uxorem, Terram invenisse ( leg. venisse) ferentem aurea mala cum ramis. Quae Junonem admiratam, petiisse a Terra ut in suis hortis sereret, qui erant usque ad Atlantem montem. Eratosthenes Catasterism.
33a2	3: Φερεκύδης φησὶν, ὅτε ἐγαμεῖτο ἡ Ἥρα ὑπὸ Διὸς, φερόντων αὐτῇ τῶν θεῶν δῶρα, τὴν Γῆν ἐλθεῖν φέρουσαν τὰ χρύσεα μῆλα· ἰδοῦσαν δὲ τὴν Ἥραν θαυμάσαι, καὶ εἰπεῖν καταφυτεῦσαι εἰς τὸν τῶν θεῶν κῆπον, ὃς ἦν παρὰ τῷ Ἄτλαντι. Ὑπὸ δὲ τῶν ἐκείνου παρθένων ἀεὶ ὑφαιρουμένων τῶν μήλων, κατέστησε φύλακα τὸν ὄφιν, ὑπερμεγέθη ὄντα. Scholiastes Germanici Caesaris ad v.
33a3	49: Hunc ( sc. draconem) Pherecrdes dicit inter astra collocatum beneficio Junonis, eo quod cum nuberet Jovi Juno, diis offerentibus munera, Terra quoque obtulerit aurea mala cum ramis: quae Juno in hortum suum, qui erat apud Atlantem, inferri jussit, et Hesperides Atlantis filias custodes posuit, quae cum a filiabus Atlantis subtraherentur et saepe vexarentur, Juno custodem horti Draconem pervigilem implicuit arbori, quem Hercules interfecit, et illa astris intulit. Schol.
33b	Eurip. Hippol. 742: Φερεκύδης Διὸς καὶ Θέμιδος φησὶν αὐτάς (τὰς Ἑσπερίδας). Schol.
33c	Germanici ad v. 364: Ab Arato et Pherecyde Eridanus Padus esse putatur: et ideo inter astra collocatus, quod a meridianis partibus dirigere cernitur. Schol.
33d	Pindar. Pyth. IX, 185: Ἔνιοι φασὶν, ὅτι ὁ ἀπὸ Ἡρακλέους καταγωνισθεὶς Ἀνταῖος, Ἰρασσεὺς ἦν, ἀπὸ Ἰράσσων τῶν ἐν τῇ Τριτωνίδι λίμνῃ, ὥς φησι Φερεκύδης. Etymol.
33e1	M. ex Oro: Πολέμων ὁ Ἡρακλῆς, διὰ τὸ καταπαλαῖσαι Ἀνταῖον. Φερεκύδης λέγει, ὅτι μετὰ τὸ καταπαλαῖσαι αὐτὸν Ἀνταῖον καὶ ἀποκτεῖναι, συνῆλθε τῇ γυναικὶ αὐτοῦ Ἰφινόῃ, καὶ ἐγέννησε Πολέμωνα. Tzetzes ad Lycophr.
33e2	663: Φερεκύδης φησὶ, μετὰ τὸ καταπαλαῖσαι αὐτὸν τὸν Ἀνταῖον τὸν Λίβυν, τὸν Ποσειδῶνος, ἑξηκοντάπηχυν ὄντα, καὶ κατεάξαι (οὗ καὶ τὰ ὀστᾶ πρὸς Ὀλυμπίαν ἠνέχθη, ὡς μὴ ἀπιστοῖτο), ἐμίγη τῇ τοῦ ῥηθέντος Ἀνταίου γυναικὶ Ἰφινόῃ, καὶ ἐξ αὐτῆς παῖδα γεννᾷ Παλαίμονα. Apuleius De orthographia § 2: Busiris apud Jovis aram hospites mactabat, divinoque judicio ab Hercule ibidem mactatus est, auctore .
33f	.. Pherecyde. Schol.
33g	Hesiod. Theog. 985: Ἠμαθίωνα, ἀφ’ οὗ ἡ Μακεδονία Ἠμαθίη. Φησὶ δὲ Φερεκύδης, ὑπὸ Ἡρακλέους ἀναιρεθῆναι τὸν Ἠμαθίωνα, ἀλλ’ ἀπιόντος ἐπὶ τὰ χρύσεα μῆλα. Athenaeus XI: Φερεκύδης ἐν τῇ τρίτῃ τῶν ἱστοριῶν, προειπὼν περὶ τοῦ Ὠκεανοῦ, ἐπιφέρει· «Ὁ δ’ Ἡρακλῆς ἕλκεται ἐπ’ αὐτὸν τὸ τόξον ὡς βαλὼν, καὶ ὁ Ἥλιος παύσασθαι κελεύει.
33h1	Ὁ δὲ δείσας παύεται. Ἥλιος δὲ ἀντὶ τούτου δίδωσιν αὐτῷ τὸ δέπας τὸ χρύσεον, ὃ αὐτὸν ἐφόρει σὺν ταῖς ἵπποις, ἐπὴν δύνῃ, διὰ τοῦ ὠκεανοῦ τὴν νύκτα πρὸς ἕω, ἡνίκ’ ἀνίσχει ὁ ἥλιος. Ἔπειτα πορεύεται ὁ Ἡρακλῆς ἐν τῷ δέπαϊ τούτῳ ἐς τὴν Ἐρύθειαν. (Καὶ) ὅτε δὲ ἦν ἐν τῷ πελάγει, Ὠκεανὸς πειρώμενος αὐτοῦ κυμαίνει τὸ δέπας φανταζόμενος· ὁ δὲ τοξεύειν αὐτὸν μέλλει· καὶ αὐτὸν δείσας Ὠκεανὸς παύσασθαι κελεύει.» Macrob.
33h2	Saturn. V, 21: Poculo Herculem vectum ad Ἐρύθειαν Hispanioe insulam navigasse, et Panyasis egregius scriptor Graecorum dicit, et Pherecydes auctor est: quorum uerba subdere supersedi, quia propiora sunt fabulae, quam historiae. Strabo III: Ἐρύθειαν δὲ τὰ Γάδειρα ἔοικε λέγειν ὁ Φερεκύδης· Schol.
34a	Sophocl. Trach. 354: Φερεκύδης φησὶν οὕτω· «Μετὰ δὲ τὸν ἀγῶνα Ἡρακλῆς ἀφικνεῖται πρὸς Εὔρυτον τὸν Μέλανος τοῦ Ἀρκεσιλάου εἰς τὴν Οἰχαλίαν· ᾠκεῖτο δὲ αὕτη ἐν Θούλῃ τῆς Ἀρκαδίας· καὶ ᾔτει τὴν θυγατέρα Ὕλλῳ γυναῖκα. Τοῦ δὲ μὴ διδόντος, Ἡρακλῆς εἷλε τὴν Οἰχαλίαν, καὶ τοὺς υἱοὺς ἀπέκτεινεν. Ἴφιτος δὲ ἔφυγεν εἰς Εὔβοιαν. Schol.
34b	Homer. Odyss. Φ, 23: Ἴφιτος, Εὐρύτου μὲν παῖς, Οἰχαλιεὺς δὲ τὸ γένος, ἀπολομένων αὐτῷ τῶν ἵππων, περιῄει τὰς πέριξ ἐρευνῶν πόλεις, εἴ που φανεῖεν. Πολυΐδου δὲ τοῦ μάντεως εἰπόντος αὐτῷ μὴ παραγίνεσθαι εἰς Τίρυνθα χάριν ζητήσεως· οὐ γὰρ εἶναι συμφέρον· λέγεται παρακούσαντα παραγενέσθαι. Τὸν δὲ Ἡρακλέα μηχανῇ τινι καὶ στρατηγίᾳ συνεφελκυσάμενον αὐτὸν ἄγειν εἰς ἐπίκρημνον τεῖχος. Καὶ καταστρέψαι διὰ τὸ πρὸς αὐτὸν ἔχειν ἔγκλημα καὶ τὸν πατέρα, ὅτι τελευτήσαντι αὐτῷ τὸν ἆθλον, τὴν Ἰόλην γαμεῖν οὐκ ἔδωκαν, ἀλλ’ ἀτιμάσαντες ἀπέπεμψαν. Λέγεται δὲ ὡς ἀγανακτήσας ὁ Ζεὺς ἐπὶ τῇ ξενοκτονίᾳ, προσέταξεν Ἑρμῇ λαβόντα τὸν Ἡρακλέα πωλῆσαι δίκην τοῦ φόνου. Τὸν δὲ εἰς Λυδίαν ἀγαγόντα τῇ τῶν τόπων βασιλευούσῃ Ὀμφάλῃ δοῦναι τριῶν τιμηθέντα ταλάντων. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
35	Homer. Il. Ξ, 255: Ἡρακλῆς ἀνακομιζόμενος μετὰ τὸ πορθῆσαι Τροίαν, γενόμενος κατὰ τὸ Αἰγαῖον πέλαγος, βουλήσει Ἥρας σφοδρῷ συνεσχέθη χειμῶνι· κατασυρεὶς δὲ εἰς Κῶ τὴν Μεροπίδα, ἐκωλύθη ἐπιβῆναι τῆς νήσου ὑπὸ Εὐρυπύλου τοῦ Ποσειδῶνος, βασιλεύοντος αὐτῆς. Βιασάμενος δὲ, καὶ ὡς λῃστὴς ἐπιβὰς, ἀνεῖλε τὸν Εὐρύπυλον καὶ τοὺς παῖδας αὐτοῦ. Μιγεὶς δὲ τῇ θυγατρὶ αὐτοῦ Χαλκιόπῃ, Θεσσαλὸν ἐγέννησε. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
36a	Homer. Il. Λ, 709: Κτέατος καὶ Εὔρυτος παῖδες μὲν ἦσαν Ποσειδῶνος καὶ Μολιόνης τοῦ (l. τῆς) Μόλου, ἐπίκλησιν δὲ Ἄκτορος. Οὗτοι παρηλλαγμένην φύσιν τῶν λοιπῶν ἔσχον ἀνθρώπων. Διφυεῖς γὰρ ἦσαν, ἔχοντες ἑκάτερος δύο κεφαλὰς, τέσσαρας δὲ χεῖρας, πόδας τοὺς ἴσους, ἓν δὲ σῶμα. Διὰ τοῦτο τοὺς πολεμικοὺς καὶ γυμνικοὺς ἐνίκων ἀγῶνας. Ἡρακλῆς δὲ πολεμῶν, καὶ μὴ δυνάμενος κατὰ τοὐμφανὲς αὐτῶν περιγενέσθαι, συμμαχόντων Αὐγέᾳ, λοχήσας ἀνεῖλεν αὐτοὺς, καὶ οὕτως ἐπόρθησε τὴν Ἦλιν. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
