Papyrus Fragments
Ἀποσπάσματα παπύρου
by Euripides
eul_wid: cbm-ae    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Papyrus Fragments attributed to Euripides are a collection of physical manuscript remnants, primarily recovered from archaeological sites in Egypt, which preserve portions of his dramatic works. These fragments, ranging from brief phrases to several continuous lines, originate from both his surviving and lost tragedies. They provide direct textual evidence that can confirm or amend readings in the transmitted texts of the extant plays while offering crucial, if often partial, glimpses into dramas otherwise unknown. As remnants of various lost works, the fragments collectively reflect characteristic Euripidean themes, including the exploration of human psychology and passion, a critical perspective on traditional gods and heroes, the plight of women and marginalized figures, the horrors of war, and the use of rhetorical debate and philosophical inquiry.

These fragments were preserved archaeologically due to the arid Egyptian climate, often recovered from ancient rubbish dumps or from the recycled papyri used in mummy cartonnage. They are cataloged with standard publication identifiers, such as those from the Oxyrhynchus Papyri, and typically date from the 3rd century BCE to the 7th century CE. This timeline bridges the significant gap between Euripides' own era and the later medieval manuscript tradition that preserved his complete works. The papyri are of fundamental importance to modern scholarship. They serve to refine the established text of the complete surviving plays and, for lost works, can illuminate plots, characters, and thematic concerns. Substantial portions of lost plays, such as Hypsipyle and Phaethon, have been recovered through these fragments, and the ongoing publication of new papyrological finds continues to expand and refine the understanding of Euripides' vast dramatic output.

Text
----

book 1.1	Δαναὸς ὁ πεντήκοντα θυγατέρων
book 65.7	χθονός, πόντιε Πόσειδον, μηδὲ γῆν ἀναστατοῦν πόλιν τ’ ἐρείπειν τὴν ἐμὴν ἐπήρατον· μηδ’ εὐτυχῆ σοι δοι............οι· οὐχ εἷς ἄδην ς’ ἔπλησεν; οὐ κατὰ χθονὸς[ln_60]κρύψας Ἐρεχθέα τῆς ἐμῆς ἥψω
book 65.8	φρενός; κἄπε]ιτα μέλλεις
book 65.9	ταῦτα δὴ τ..ες..ρα [ ]ερτεροι[ ]..σεν θεά. σὺ δ’,] ὦ χθονὸς [σώτειρα Κηφισοῦ] κόρη, ἄκου’ Ἀθάνας τῆς ἀμήτορο[ς λό]γους·
book 65.1	[ln_65]καὶ πρῶτα μέν
book 65.2	σοι σημανῶ παι[δὸς] πέρι ἣν τῆσδε χώρας σὸς
book 65.3	προθύεται [πόσι]ς· θάψον νιν οὗπερ ἐξέπνευς’ ο[ἰκτ]ρὸν βίον, καὶ τάσδ’ ἀδελφὰς ἐν τάφωι τ[αὐτ]ῶι
book 65.4	χθονὸς γενναιότητος οὕνεχ’, αἵτιν[ες φί]λης[ln_70]ὅρκους ἀδελφῆς οὐκ ἐτόλμησα[ν λι]πεῖν. ψυχαὶ μὲν οὖν τῶνδ’ οὐ βεβᾶς’ [Ἅιδ]ην πάρα, εἰς δ’ αἰθέρ’ αὐτῶν
book 65.5	πνεῦμ’ ἐγὼ [κ]ατώικισα· ὄνομα δὲ κλεινὸν θήσομαι κα[θ’ Ἑλλ]άδα Ὑακινθίδας βροτοῖσι κικλή[σκε]ιν θεάς.
book 65.1	[ln_75]ἐπει..........κα.οιχετητ[....]μένη τοῦ συ............ὑακίν[θου γ]άνος καὶ γῆν ἔσωισε, τοῖς ἐμοῖς ἀστο[ῖς λέγ]ω ἐνιαυσίαις
book 65.2	σφας μὴ λελησμ[ένους] χρόνωι θυσίαισι τιμᾶν καὶ σφαγαῖσι [βουκ]τόνοις[ln_80]κοσμοῦ[ντας ἱ]εροῖς
book 65.3	παρθένων [χορεύ]μασιν· γνον[......]χθρ. εἰς μάχη[ν κιν.[.......]ας ἀσπίδα
book 65.4	στρατ[ πρώταισι θύειν
book 65.5	πρότομα
book 65.6	πολεμίου δορὸς τῆς οἰνοποιοῦ μὴ θιγόντας ἀμπέλου[ln_85]μηδ’ εἰς
book 65.7	πυρὰν
book 65.8	σπένδοντας ἀλλὰ πολυπόνου καρπὸν μελίσσης
book 65.9	ποταμίαις
book 65.10	πηγαῖς ὁμοῦ· ἄβατον δὲ τέμενος
book 65.11	παισὶ ταῖσδ’ εἶναι
book 65.12	χρεών, εἴργειν
book 65.13	τε μή τις
book 65.14	πολεμίων θύσηι λαθὼν νίκην μὲν αὐτοῖς γῆι δὲ τῆιδε
book 65.15	πημονήν.
book 65.1	[ln_90]πόσει δὲ τῶι σῶι
book 65.2	σηκὸν ἐμ μέσηι πόλει
book 65.3	τεῦξαι κελεύω
book 65.4	περιβόλοισι λαΐνοις, κεκλήσεται δὲ τοῦ κτανόντος οὕνεκα
book 65.5	σεμνὸς
book 65.6	Ποσειδῶν ὄνομ’ ἐπωνομασμένος ἀστοῖς Ἐρεχθεὺς ἐμ
book 65.7	φοναῖσι βουθύτοις.[ln_95]σοὶ δ’, ἣ πόλεως τῆσδ’ ἐξανώρθωσας βάθρα, δίδωμι βωμοῖς
book 65.8	τοῖς ἐμοῖσιν ἔμπυρα πόλει
book 65.9	προθύειν ἱερέαν κεκλημένην. ἃ μὲν κατ’ αἶαν τήνδε 〈δεῖ〉 ’κπονεῖν κλύεις, ἃ δ’ αὖ δικάζει Ζεὺς
book 65.10	πατὴρ ἐν οὐρανῶι λέγοιμ’ ἄν· Εὔμολπος γὰρ Εὐμόλπου γεγὼ[ς
book 65.11	τοῦ κατθ[ανόντος Δημητρ[ ὃγ
book 65.12	χρὴ γεν[έσθαι γήμαντ[[ln_105]μίαν δελ[ καὶ τὴν τ[ Ὑάσιν δεμ.[ ἄστρων λ.[ Δηοῦς μι[[ln_110]ἄρρητά γε[ πόνος
book 65.13	τε.[ σεμνῶν.[ Ἑρμοῦ το[ Κήρυκεσ[[ln_115]ἀλλ’ ἴσχε.[ οἰκτρὰς ἀυ[τ καὶ τὰ πε[ρὶ δέσποινα.[ ο]ἰκτροὶ με[
book 66.1	μ[ῶν ἄδικο]ς οἴκων δε[σ]πότης
book 66.2	περὶ ξένους; ὁ [νῦν γ’], ὁ δ’ οὐκ ὢν πᾶσι
book 66.3	προσφιλέστατος.[ln_15]τ[ίς δ’ ἔσ]τι; τὸν δὲ μηκέτ’ ὄντ’ αὖθις
book 66.4	φράσον. ἀ[φ’ Ἡ]ρ[α]κλειδῶν, ὄνομα
book 66.5	Πολυφόντης, ξένε. ὁ [κα]τθανὼν δὲ δεσπότης τίς ἦν δόμων; ταὐτοῦ γένους
book 66.6	τοῦδ’ οἶσθα Κρεσφόντην κλύων; κτιστῆρά γ’ ὄντα τῆσδε γῆς Μεσσηνία[ς.[ln_20]τοῦτον κατακτὰς δῶμα
book 66.7	Πολυφόντης [ἔ]χει. πότερα βιαίως ἢ τύχαις ἀκουσίαις; βίαι δολώσας, ὡς
book 66.8	τυραννεύοι
book 66.9	χθονός.
book 66.1	ἄ]παιδά γ’ ὄντα καὶ γυναικὸς ἄζυγα; οὔκ, ἀλλὰ δισσοὺς
book 66.2	συνκ[ατέ]κτεινεν κόρους.[ln_25]ἦ πᾶς’ ὄλωλε δῆτα κα[ὶ] τέκνων
book 66.3	σπορά; εἷς ἐστὶ παίδων λοιπ[ός], εἴπερ ἔστ’ ἔτι. πῶς τόν γε θάνατο[ν καὶ] τύχας ὑπεκφυγών; μαστοῦ ’πὶ θηλῆς
book 66.4	σμ[ικρ]ὸς ὢν ἔτ’ [ἐ]ξ[έδυ. ἔκδημο[ς] ὢν τῆ[σδ’ ἢ ’πιχ]ώριος
book 66.5	χθ[ονός;[ln_30]μητ.[..].[.]..ρον.λ[ ]πεφ[ ]...[[ln_31]deest versus 1(?)[ln_32][ ].αισοδε[ [ ]εσγεκλη.[ [ ]δη τί παῖς ομη[[ln_35][ ]ανόντος
book 66.6	ταυτ[ [ ]ν’ ἐχθ..[ []οὐχὶ χρη[ [].δ’ αυτ[[ln_38]deest versus 1 (?)[ln_39][]νετ..[.].[[ln_40]ἐχθροῖσιν εἴη
book 66.7	πολεμίαν δάμαρτ’ ἔχειν. [].πόσιν. [ ]η πάρος δέρην. [ ]εις ἐχθροὺς ἔχει. [ ].ας ἀντιτείσετα[ι.
book 66.1	[ln_45][ ]ε ἂν γένοιτ’ ἐμ[ [ ] ἑστίας ἴθι. [ ]παρ.[..]..[ γυνὴ δε.[ ποσίν τ’ ὑ[ ξέναι δ’ ε.[ κλαίουσα· χα[ αἰαῖ· τί δρά[σω; πῶς δ’ ἀθλ[ δεῖ ς’, ὦ τα[λα[ln_55]ξίφος
book 66.2	τεθη[ ὦ νερτερα[ Ἅιδη δ[ .ν.ʽ[[ln_58]desunt versus 1—2 .υδ[..].[[ln_60]νῦν εἴ ποτ[ ὑμεῖς
book 66.3	τεασ[ μνησθέν[τ
book 66.4	σφ[ ὦ φίλτατε[[ln_65]..]πηστα[ κ]αὶ νῦν μ[ ...[.]..[[ln_67]desunt versus fere 4(?)[ln_68]].συ.....[ ]ες· ἐπειδ[
book 66	[ln_70][spk_χ]Χο αἰαῖ· φεῦ[ [para]βαρεαγο[ [para]πολυεπ[ [para]μέλεα δ’.[ [para]ἐκλαυσα[[ln_75]τυρανν[ τουπα[ .].πολυ[ ὅσιον.[[ln_78]]..υεμ[[ln_80]]ωνεχε[ ]λεγουσ[ .]ζυγ[ ]μ..[ ]πε[[ln_85]]εχωδεπ[ ]ξενοσ[
book 67.1	ἐχρῆν γὰρ ἡμᾶς σύλλογον
book 67.2	ποιουμένους τὸν φύντα θρηνεῖν εἰς ὅς’ ἔρχεται κακά, τὸν δ’ αὖ θανόντα καὶ πόνων
book 67.3	πεπαυμένον
book 67.4	χαίροντας εὐφημοῦντας ἐκπέμπειν δόμων.
book 68.1	[spk_(κρεσφόντης)](Κρεσφόντης) εἰ μὲν γὰρ οἰκεῖ νερτέρας ὑπὸ χθονὸς ἐν
book 68.2	τοῖσιν οὐκέτ’ οὖσιν, οὐδὲν ἂν
book 68.3	σθένοι.
book 69.1	[spk_(μερόπη)](Μερόπη) εἰ γάρ ς’ ἔμελλεν, ὡς σὺ φήις, κτείνειν πόσις, χρῆν καὶ σὲ μέλλειν, ὡς
book 69.2	χρόνος
book 69.3	παρήλυθεν.
book 70	[spk_(πολυφόντης)](Πολυφόντης) ἐκεῖνο γὰρ πέπονθ’ ὅπερ πάντες βροτοί· φιλῶν μάλιστ’ ἐμαυτὸν οὐκ αἰσχύνομαι.
book 71.1	[spk_(χο.)](Χο.) Εἰρήνα βαθύπλουτε καὶ [para]καλλίστα μακάρων θεῶν, ζῆλός μοι σέθεν ὡς
book 71.2	χρονίζεις. δέδοικα δὲ μὴ πόνοις[ln_5]ὑπερβάληι με γῆρας, πρὶν σὰν
book 71.3	προσιδεῖν
book 71.4	χαρίεσσαν ὥραν καὶ καλλιχόρους ἀοιδὰς
book 71.5	φιλοστεφάνους
book 71.6	τε κώμους. ἴθι μοι, πότνια, πόλιν.[ln_10]τὰν δ’ ἐχθρὰν
book 71.7	στάσιν εἶργ’ ἀπ’ οἴ‐ [para]κων τὰν μαινομέναν τ’ ἔριν θηκτῶι
book 71.8	τερπομέναν
book 71.9	σιδάρωι.
book 72.1	[spk_(με.)](Με.) τεθνᾶσι
book 72.2	παῖδες οὐκ ἐμοὶ μόνηι βροτῶν οὐδ’ ἀνδρὸς ἐστερήμεθ’, ἀλλὰ μυρίαι τὸν αὐτὸν ἐξήντλησαν ὡς ἐγὼ βίον.
book 73.1	[spk_(με.?)](Με.?) καὶ δὶς ἕπτ’ αὐτῆς τέκνα Νιόβης θανόντα Λοξίου
book 73.2	τοξεύμασιν
book 74.1	[spk_(με.)](Με.) ὠνητέραν δὴ τήνδ’ ἐγὼ δίδωμί σοι
book 74.2	πληγήν
book 75	αἰδὼς ἐν ὀφθαλμοῖσι γίγνεται, τέκνον.
book 76.1	[spk_(με.)](Με.) αἱ τύχαι δέ με μισθὸν λαβοῦσαι τῶν ἐμῶν τὰ φίλτατα
book 76.2	σοφὴν ἔθηκαν.
book 77.1	κέρδη
book 77.2	τοιαῦτα
book 77.3	χρή τινα κτᾶσθαι βροτῶν, ἐφ’ οἷσι μέλλει μήποθ’ ὕστερον
book 77.4	στένειν.
book 78	ὦ Κρῆτες, Ἴδας τέκνα
book 79.1	[spk_(χο.)](Χο.) Φοινικογενοῦς τέκνον Εὐρώπης καὶ τοῦ μεγάλου Ζηνός, ἀνάσσων Κρήτης ἑκατομπτολιέθρου· ἥκω ζαθέους ναοὺς
book 79.2	προλιπών,[ln_5]οὓς αὐθιγενὴς
book 79.3	στεγανοὺς
book 79.4	παρέχει
book 79.5	τμηθεῖσα δοκοὺς
book 79.6	Χαλύβωι
book 79.7	πελέκει καὶ ταυροδέτωι κόλληι κραθεῖς’ ἀτρεκεῖς ἁρμοὺς κυπάρισσος. ἁγνὸν δὲ βίον
book 79.8	τείνομεν ἐξ οὗ[ln_10]Διὸς Ἰδαίου μύστης γενόμην καὶ νυκτιπόλου Ζαγρέως βούτης τὰς ὠμοφάγους δαῖτας
book 79.9	τελέσας μητρί τ’ ὀρείαι δᾶιδας ἀνασχὼν μετὰ Κουρήτων[ln_15]βάκχος ἐκλήθην ὁσιωθείς. πάλλευκα δ’ ἔχων εἵματα
book 79.10	φεύγω γένεσίν
book 79.11	τε βροτῶν 〈 〉 καὶ νεκροθήκαις οὐ χριμπτόμενος τὴν ἐμψύχων[ln_20]βρῶσιν ἐδεστῶν
book 79.12	πεφύλαγμαι.
book 80	σύμμικτον εἶδος κἀποφώλιον βρέφος
book 81.1	[ ]εσις ὅτ’ ἐπιπνεῖ [ ]ος Λυκίας ἄπο [Λα]τώϊε
book 81.2	παῖ [ ]λ[.]ν ὦναξ[ln_5][ ].α μέλπων [ ].ψ.ασε μέγαν [ ]φοις [εὐ]πάτειρα[ln_8]quot versus desint non constat (26 minimum)[ln_9]σκηπ[[ln_10]αυτη[ τοιονδ[ ἐπ’ ε..[ π[.].ωπ[ και.εω[[ln_15]ἐπελ.[ [ [para][ [ ].σ[ [ ]..[...]..[..].[[ln_20]........]έστη
book 81.3	ταῖς ἀτ[ ........]κουσα[.]ρ..[ ........]ασαντηνδ[ ........]ην μέλλουσα.[ ........]τω
book 81.4	χρὴ προσ[.]υτ[[ln_25].......].οισι
book 81.5	προσβ[ολ]ὴν[ .......]ων
book 81.6	σου βούλομαι[ .......]..πησεαπεο[ .....]....ουσα[]τ..ος....[ [para]ταύρου μέμικται καὶ βροτοῦ διπλῆι φύσει.[ln_30]ἤκ]ουσα καὶ πρίν· πῶς δ’ ο[ [para]στέ]ρνοις ἔφεδρον κρᾶτα τ[αύρειον φέρει.
book 81.1	[para]τετρ]ασκελὴς γὰρ ἢ δίβαμ[ος ἔρχεται; [para]δίπ]ους [μ]ελαίνηι δασκ[ [para]ἦ κ]αί τι
book 81.2	πρὸς
book 81.3	τοῖσδ’ ἄλλο[[ln_35][para]μύ]ωπος οἴστρου κέρκον[ ..]τ[.......]υ γῆρυν[ ..]..[....].[..]φορβάδοσ[ [para]μ]αστ[ὸς] δὲ μ[η]τρὸς ἢ βοὸς σ[ [para]τρ]έφ[ου]σιν οἱ τεκόντες οὐ.[[ln_40]...]εφ[....].ι δωμάτων[ ...].[....]νου
book 81.4	τοῖς
book 81.5	τεκο[ῦσι [para][ ]ρη[..]νμηλο[ [para][ ]μπ.υσι.[[ln_43][ ]..[..].[[ln_45][ ν..ιω[ ἀπείρου μι[ Κρήτης απα[ φόβος τὰ θεῖ[α
book 81.6	πολλὴ γὰρ .[ ἐμοι.[
book 82.1	οὐ γάρ
book 82.2	τιν’ ἄλλην
book 82.3	φημὶ τολμῆσαι τάδε· σὺ δ’ ἐκ κακῶν, ἄναξ, φρόντισον εὖ καλύψαι. [para]ἀρνουμένη μὲν οὐκέτ’ ἂν πίθοιμί σε·[ln_5]πάντως γὰρ ἤδη δῆλον ὡς ἔχει τάδε. ἐγ[ὼ] γὰρ εἰ μὲν ἀνδρὶ προύβαλον δέμας
book 82.4	τοὐμὸν λαθραίαν ἐμπολωμένη Κύπριν, ὀρθῶς ἂν ἤδη μάχ[λο]ς οὖς’ ἐφαινόμην· νῦν δ’, ἐκ θεοῦ γὰρ
book 82.5	προσβολῆς ἐμηνάμην,[ln_10]ἀλγῶ μέν, ἐστὶ δ’ οὐχ ἑκο[ύσ]ιον κακόν. ἔχει γὰρ οὐδὲν εἰκός· ἐς τί γὰρ βοὸς βλέψας’ ἐδήχθην θυμὸν αἰσχίστηι νόσωι; ὡς εὐπρεπὴς μὲν ἐν πέπλοισιν ἦν ἰδεῖν, πυρσῆς δὲ χαίτης καὶ παρ’ ὀμμάτων σέλας[ln_15]οἰνωπὸν ἐξέλαμπε
book 82.6	περ[καί]νων γένυν; οὐ μὴν δέμας γ’ εὔρ[υθμον ν]υμφίου· τοιῶνδε λέκτρω[ν οὕνεκ’ εἰς] πεδοστιβῆ ῥινὸν καθις....[ ]ται. ἀλλ’ οὐδὲ παίδων φ[ύτορ’ εἰκὸς ἦν] πόσιν[ln_20]θέσθαι· τί δῆτα τῆι[δ’ ἐμαι]νόμην νόσωι; δαίμων ὁ τοῦδε κἄμ’ ἐ[νέπλησεν κα]κῶν, μάλιστα δ’ οὗτος οισε[ ]ων· ταῦρον γὰρ οὐκ ἔσφαξ[εν ὅν γ’ ἐπηύ]ξατο ἐλθόντα θύσειν φάσμα [πο]ντίω[ι θε]ῶι.
book 82.1	[ln_25]ἐκ τῶνδέ τοί ς’ ὑπῆλθ[ε κἀ]πετείσ[ατο δίκην
book 82.2	Ποσειδῶν, ἐς δ’ ἔμ’ ἔσκηψ[εν νόσος. κἄπειτ’ ἀυτεῖς κἀπιμαρτύρηι θεοὺς αὐτὸς τάδ’ ἔρξας καὶ καταισχύνας ἐμέ. κἀγὼ μὲν ἡ τεκοῦσα κοὐδὲν αἰτία[ln_30]ἔκρυψα
book 82.3	πληγὴν δαίμονος θεήλατον, σὺ δ’, εὐπρεπῆ γὰρ κἀπιδείξασθαι καλά, τῆς σῆς γυναικός, ὦ κάκιστ’ ἀνδρῶν
book 82.4	φρονῶν, ὡς οὐ μεθέξων πᾶσι κηρύσσεις τάδε. σύ τοί μ’ ἀπόλλυς, σὴ γὰρ ἡ ’ξ[αμ]αρτία,[ln_35]ἐκ
book 82.5	σοῦ νοσοῦμεν. πρὸς τάδ’ εἴτε
book 82.6	ποντίαν κτείνειν δοκεῖ σοι, κτε[ῖ]ν’· ἐπίστασαι δέ τοι μιαιφόν’ ἔργα καὶ σφαγὰς ἀνδροκτόνους· εἴτ’ ὠμοσίτου τῆς ἐμῆς ἐρᾶις
book 82.7	φαγεῖν
book 82.8	σαρκός, πάρεστι· μὴ λίπηις θοινώμενος.
book 82.1	[ln_40]ἐλεύθεροι γὰρ κοὐδὲν ἠδικηκότες τῆς σῆς ἕκατι ζημ[ία]ς θανούμεθα. [para]πολλοῖσι δῆλον [ὡς θεήλατον] κακὸν τόδ’ ἐστίν· ὀργη[ ].ς, ἄναξ. [para]ἆρ’ ἐστόμωται; μ[ ]βοᾶι.[ln_45]χωρεῖτε, λόγχη[ ο]υμένη λάζυσθε τὴν
book 82.2	πανο[ῦργον, ὡ]ς καλῶς θάνηι, καὶ τὴν ξυνεργὸν [τήνδε, δ]ωμάτων δ’ ἔσω [ἄγο]ντες αὐτὰς ἔρ[ξατ’ ἐς κρυπτ]ήριον, [ὡς μ]ηκέτ’ εἰσίδ[ωσιν ἡλίου κ]ύκλον. [para]ἄ]ναξ, ἐπίσχ[ες· φρο]ντί[δος] γὰρ ἄξιον τὸ πρ[ᾶγ]μα· [νηλ]ὴς δ’ ο[ὔτις] εὔβουλος βροτῶν. [para]κ[αὶ δὴ] δ[έδοκται] μὴ ἀναβάλλεσθαι δίκην.
book 83.1	[ ].ιδῆ τε βοστρύχ[ων] φόβην· οὐρὰν δ’ ὑπίλας’ ὑπὸ λεοντόπουν βάσιν καθέζετ’ ]δ’ ἀποφέρους’ ὠκύπτερον [ ]ν ἐπιπα...ριζ[.]ν
book 83.2	χρόνωι·[ln_5][ ]υ διήλεσε.ιφ..σων φόβην [ ]προσβάληι τ’ αὐγαῖς πτερόν· εἰ μὲν
book 83.3	πρὸς ἵππους ἡλίου
book 83.4	χρυσωπὸν ἦν νώτισμα θηρός· εἰ δὲ πρὸς νέφος βάλοι κυανωπὸν ὥς
book 83.5	τις Ἶρις ἀντηύγει σέλας.[ln_10][ νε]κρῶν.[ [ ]γοῦς ὑπ[ [ ]αφρόνω[ [ ]..ουσαν[ [ ]ροχ[[ln_15][ ]ιτ[[ln_15]quot versus desint non constat[ln_16][ ]...α....ρ.ρ[ [ ]μον ἐλίπομεν[ [ ]πων ἵσταντ’ ἀ[ [ σ]υρίξασα ι....[[ln_20][ ]αἴνιγμ’ ἡ μιαιφ[όνος κόρη [ ἐ]πειποῦς’ ἑξά[μ]ετ[ρ’ ἀφῆκ’ ἔπη· [ ]εν⁚ ξύνεσιν δ’ ἔχο[ν τέτραπον ἠδὲ δί]πουν
book 83.6	τι τρίπο[υν [ ]νῆ τρισὶ δ’ .[[ln_25][ ]ίνδ’ ἄρσεν κα[ὶ [ ].εύεις ἢ πάλιν β[ [ ]ὸν ὕμνον οπ[ [ ]ὑμεῖς λέξ[ατε [ ]πουν[[ln_30][ ]..[ [ ]πάθρω[]κ.[ [ἀν]ταγωνιστῆ[ [ ]έχοιτ’· ο.[ [ ]όνοσκ..´ρῆ[[ln_35][ ]φοισ[
book 84.1	[spk_(θεράπ.)](Θεράπ.) ἡμεῖς δὲ Πολύβου
book 84.2	παῖδ’ ἐρείσαντες πέδωι ἐξομματοῦμεν καὶ διόλλυμεν κόρας.
book 85.1	οὔτοι νόμισμα λευκὸς ἄργυρος μόνον καὶ χρυσός ἐστιν, ἀλλὰ κἀρετὴ βροτοῖς νόμισμα κεῖται πᾶσιν, ἧι
book 85.2	χρῆσθαι
book 85.3	χρεών.
book 86.1	μεγάλη
book 86.2	τυραννὶς ἀνδρὶ τέκνα καὶ γυνή[ln_1]ἴσην γὰρ ἀνδρὶ συμφορὰν εἶναι λέγω τέκνων θ’ ἁμαρτεῖν καὶ πάτρας καὶ χρημάτων ἀλόχου
book 86.3	τε κεδνῆς, ὡς μόνων τῶν
book 86.4	χρημάτων[ln_4]****************[ln_5]ἢ κρεῖσσόν ἐστιν ἀνδρί, σώφρον’ ἢν λάβηι.
book 87	ἄλλως δὲ πάντων δυσμαχώτατον γυνή.
book 88	πᾶσα γὰρ δούλη πέφυκεν ἀνδρὸς ἡ σώφρων γυνή· ἡ δὲ μὴ σώφρων ἀνοίαι τὸν ξυνόνθ’ ὑπερφρονεῖ.
book 89	πᾶσα γὰρ ἀνδρὸς κακίων ἄλοχος, κἂν ὁ κάκιστος γήμηι τὴν εὐδοκιμοῦσαν.
book 90	ἑνὸς δ’ ἔρωτος ὄντος οὐ μί’ ἡδονή· οἱ μὲν κακῶν ἐρῶσιν, οἱ δὲ τῶν καλῶν.
book 91.1	νοῦν
book 91.2	χρὴ θεᾶσθαι, νοῦν· τί τῆς εὐμορφίας ὄφελος, ὅταν
book 91.3	τις μὴ φρένας καλὰς ἔχηι;
book 92.1	ἀλλ’ ἦμαρ 〈ἕν〉 τοι μεταβολὰς
book 92.2	πολλὰς ἔχει.
book 93	ἐκ τῶν ἀέλπτων ἡ χαρὰ μείζων βροτοῖς.
book 94.1	φθόνος δ’ ὁ πολλῶν
book 94.2	φρένα διαφθείρων βροτῶν ἀπώλες’ αὐτὸν κἀμὲ συνδιώλεσεν.
book 95.1	πότερα γενέσθαι δῆτα
book 95.2	χρησιμώτερον
book 95.3	συνετὸν ἄτολμον ἢ θρασύν
book 95.4	τε κἀμαθῆ; τὸ μὲν γὰρ αὐτῶν
book 95.5	σκαιόν, ἀλλ’ ἀμύνεται, τὸ δ’ ἡσυχαῖον ἀργόν· ἐν δ’ ἀμφοῖν νόσος.
book 96.1	ἐκμαρτυρεῖν γὰρ ἄνδρα τὰς αὑτοῦ τύχας εἰς πάντας ἀμαθές, τὸ δ’ ἐπικρύπτεσθαι
book 96.2	σοφόν.
book 97.1	πολλάς γ’ ὁ δαίμων
book 97.2	τοῦ βίου μεταστάσεις ἔδωκεν ἡμῖν μεταβολάς
book 97.3	τε τῆς τύχης.
book 98.1	ἐγὼ γὰρ ὅστις μὴ δίκαιος ὢν ἀνὴρ βωμὸν
book 98.2	προσίζει, τὸν νόμον
book 98.3	χαίρειν ἐῶν
book 98.4	πρὸς τὴν δίκην ἄγοιμ’ ἂν οὐ τρέσας θεούς· κακὸν γὰρ ἄνδρα
book 98.5	χρὴ κακῶς πάσχειν ἀεί.
book 99*	ἀλλ’ ἡ Δίκη γὰρ καὶ διὰ σκότου βλέπει.
book 100.1	τόν θ’ ὑμνοποιὸν δόνα[χ’, ὃν ἐκφύει Μέ]λας
book 100.2	ποταμὸς ἀηδόν’ εὐπνόων αὐλῶν
book 100.3	σοφήν.
book 101	ἄναρθρος
book 102.1	[spk_(τήλεφος)](Τήλεφος) Ὦ γαῖα
book 102.2	πατρίσ, ἣν Πέλοψ ὁρίζεται, χαῖρ’, ὅς
book 102.3	τε πέτραν Ἀρκάδων δυσχείμερον Πὰν ἐμβατεύεις, ἔνθεν εὔχομαι γένος· Αὔγη γὰρ Ἀλέου
book 102.4	παῖς με τῶι
book 102.5	Τιρυνθίωι[ln_5]τίκτει λαθραίως Ἡρακλεῖ· σύνοιδ’ ὄρος
book 102.6	Παρθένιον, ἔνθα μητέρ’ ὠδίνων ἐμὴν ἔλυσεν Εἰλείθυια, γίγνομαι δ’ ἐγώ. καὶ πόλλ’ ἐμόχθης’, ἀλλὰ συντεμῶ λόγον. ἦλθον δὲ Μυσῶν
book 102.7	πεδίον, ἔνθ’ εὑρὼν ἐμὴν[ln_10]μητέρα κατοικῶ, καὶ δίδωσί μοι κράτη
book 102.8	Τεύθρας ὁ Μυσός, Τήλεφον δ’ ἐπώνυμον καλοῦσί μ’ ἀστοὶ Μυσίαν κατὰ χθόνα· τηλοῦ γὰρ οἰκῶν βίοτον ἐξιδρυσάμην. Ἕλλην δὲ βαρβαροῖσιν ἦρχον ἐκτονων[ln_15]πολλοῖς σὺν ὅπλοις
book 102.9	πρίν γ’ Ἀχαϊκὸς μολὼν
book 102.10	στρατὸς τὰ Μυσῶ[ν
book 102.11	πε]δί’ ἐπ[ι]στρωφᾶι 〈ποδί〉.
book 103	[spk_(τήλ.)](Τήλ.) πτώχ’ ἀμφίβληστρα σώματος λαβὼν ῥάκη ἀλκτήρια τύχης
book 104.1	(Τήλ.) δεῖ γάρ με δόξαι
book 104.2	πτωχόν 〈 〉 εἶναι μὲν ὅσπερ εἰμί, φαίνεσθαι δὲ μή.
book 105.1	ἄνασσα
book 105.2	πράγους
book 105.3	τοῦδε καὶ βουλεύματος
book 106	ὦ Φοῖβ’ Ἄπολλον Λύκιε
book 107.1	μοχθεῖν ἀνάγκη
book 107.2	τοὺς θέλοντας εὐτυχεῖν.
book 108.1	τόλμα σὺ κἄν
book 108.2	τι τραχὺ νείμωσιν θεοί.
book 109.1	[spk_(τήλ.)](Τήλ.) μή μοι
book 109.2	φθονήσητ’, ἄνδρες Ἑλλήνων ἄκροι, εἰ πτωχὸς ὢν τέτληκ’ ἐν ἐσθλοῖσιν λέγειν.
book 110	Μυσὸν Τήλεφον
book 111.1	[spk_(τήλ.)](Τήλ.) κώπης ἀνάσσων κἀποβὰς εἰς Μυσίαν ἐτραυματίσθην
book 111.2	πολεμίωι βραχίονι.
book 112	(Τήλ.) ληιστὰς ἐλαύνων καὶ κατασπέρχων δορί.
book 113.1	(Τήλ.) Ἀγάμεμνον, οὐδ’ εἰ πέλεκυν ἐν
book 113.2	χεροῖν ἔχων μέλλοι
book 113.3	τις εἰς
book 113.4	τράχηλον ἐμβαλεῖν ἐμόν, σιγήσομαι δίκαιά γ’ ἀντειπεῖν ἔχων.
book 114	καλῶς ἔχει μοι· Τηλέφωι δ’ ἁγὼ φρονῶ.
