Stadiasmus of the Great Sea
Σταδιασμὸς τοῦ Μεγάλου Πελάγους
by Stadiasmus of the Great Sea
eul_wid: roy-aa    eul_aid: roy

Period   Roman
Dialect  Technical Koine
Domain   Geography
Format   Prose

The Stadiasmus of the Great Sea is an anonymous ancient Greek navigational guide, or periplus, dating from the mid-1st century CE. Written in utilitarian Koine Greek prose, it functioned as a practical handbook for sailors and merchants during the early Roman Empire. The work systematically catalogs the entire Mediterranean coastline through 207 concise entries, providing essential maritime information. This includes sailing distances measured in stades, the locations of safe harbors and anchorages, sources of fresh water, and prominent coastal landmarks visible from the sea. The text is a complete and purely functional document, prioritizing empirical geographical knowledge over any literary embellishment. It survives based on a single 10th-century manuscript, meaning some details concerning distances or toponyms may reflect later copyist errors. Modern scholarship interprets the Stadiasmus as a direct product of the vibrant maritime trade and connectivity fostered by the Pax Romana. It stands as an invaluable historical source, offering a detailed window into the practical realities of ancient seafaring, commerce, and coastal geography.

Text
----

T	ΑΝΩΝΥΜΟΥ ΣΤΑΔΙΑΣΜΟΣ ΗΤΟΙ ΠΕΡΙΠΛΟΥΣ ΤΗΣ ΜΕΓΑΛΗΣ ΘΑΛΑΣΣΗΣ. ΠΡΟΟΙΜΙΟΝ.
112	Τῇ δὲ Ἀχόλλῃ καὶ τῇ Ἀλιπότῃ καὶ τῇ Κιδιφθῇ ἐπίκειται Κέρκινα ἡ νῆσος, ἀπέχουσα σταδίους ρκʹ. Ἀπὸ δὲ τῆς Λωτοφάγων, ἥπερ ἐστὶ Μῆνιγξ, ἐπὶ τὴν Κέρκιναν νῆσον διὰ πόρου στάδιοι ψνʹ. Ἀπὸ Θένης εἰς Κέρκιναν ** κατὰ [τὴν] πόλιν βράχη ἐστὶ φερόμενα πρὸς τὴν πόλιν. Ἀπὸ Κερκίνης εἰς Θάψον στάδιοι ψʹ· ἔχει δὲ νῆσον καλὴν, πελαγίαν, κειμένην κατὰ Θάψον πρὸς βορρᾶν, ἀπέχουσαν σταδίους πʹ· ἔχει δὲ λιμένα καὶ ὕδωρ. Αὗται αἱ νῆσοι περιέχουσι τὸ Ἰκάριον πέλαγος. ΛΟΙΠΟΝ ΦΟΙΝΙΚΗ.
113	Ἀπὸ Θάψου εἰς Λέπτιν τὴν μικρὰν στάδιοι ροʹ· πόλις μικρά ἐστι· καταφανῆ ἔχει βράχη· καὶ ἡ καταγωγή ἐστιν ἐπὶ τῇ πόλει δύσκολος πάνυ. Ἀπὸ Λέπτεως εἰς Θερμὰς στάδιοι ξʹ· κώμη ἐστί· τὸν δ’ αὐτὸν τρόπον καὶ ὧδε βράχη ἐστὶ δυσκατάγωγα.
115	Ἀπὸ Θερμῶν πλεύσας σταδίους μʹ ὄψει ἀκρωτήριον ἐπ’ αὑτῷ ἔχον δύο νησία ἐσκολοπισμένα· ὕφορμός ἐστιν. Ἀπὸ τοῦ ἀκρωτηρίου ὄψει Ἀδραμύτην τὴν πόλιν ἀπὸ σταδίων μʹ· ἀλίμενος.
117	Ἀπὸ Ἀδραμύτου ἐπὶ τὴν Ἀσπίδα στάδιοι φʹ· ἀκρωτήριόν ἐστιν ὑψηλὸν καὶ περιφανὲς, οἷον ἀσπίς. Ἐπ’ αὐτὴν πλέε τὴν ἄρκτον [ὡς] παραφαίνειν ἐξ εὐωνύμων· εἰσὶ γὰρ εἰς τὸ πέλαγος ἐκεῖνο βράχη πολλὰ καὶ τραχέα· εἶτα ἐκφανήσεταί σοι (ἡ Ἀσπὶς καὶ ἐπ’ αὐτῇ) Νεάπολις. Ἀπὸ τοῦ κόλπου Νεαπόλεως ἐπὶ τὴν Ἀσπίδα στάδιοι σʹ· ὑψηλός ἐστιν ὁ τόπος, καὶ ἐπ’ αὐτῷ ἡ πόλις· ἔχει λιμένα πρὸς ζέφυρον ἀπὸ σταδίων ιʹ ἀνώτερον τῆς πόλεως. Ἀπὸ Ἀσπίδος [ἐπὶ τὴν Ἑρμαίαν ἄκραν στάδιοι σʹ].
119	[Ἀπὸ τῆς Ἑρμαίας ἄκρας ἐπὶ Μισούαν λιμένα στάδιοι ρκʹ]. [Ἀπὸ Μισούας λιμένος] ἐπὶ Θερμὰ στάδιοι ξʹ· κώμη ἐστὶ καὶ ἐπάνω τὰ θερμά.
121	Ἀπὸ τῶν Θερμῶν εἰς Κάρπην στάδιοι ρξʹ· πόλις ἐστὶ καὶ λιμένα ἔχει. Ἀπὸ Κάρπης εἰς Μάξυλαν στάδιοι κʹ· πόλις ἐστὶ καὶ λιμένα ἔχει.
123	Ἀπὸ Μαξύλων ἐπὶ τὸν Γαλάβραντα στάδιοι νʹ· ὅρμος ἐστὶν ἕως [τῆς τῶν] ἀμμώδων ἀγωγῆς. Ἀπὸ τοῦ Γαλάβραντος εἰς Καρχηδόνα στάδιοι ρκʹ· πόλις ἐστὶ μεγίστη καὶ λιμένα ἔχει, ἐν δὲ τῇ πόλει πύργος ἐστίν· [ἐπὶ] δεξιὰν ὁρμίζου ὑπὸ τὸ χῶμα.
124	Οἱ πάντες ὁμοῦ ἀπὸ Μήνιγγος τῆς τῶν Λωτοφάγων νήσου ἕως εἰς Καρχηδόνα στάδιοι φνʹ. Ἀπὸ δὲ Καρχηδόνος εἰς Κάστρα Κορνηλίου στάδιοι τγʹ· λιμήν ἐστι παραχειμαστικός· ἐν τούτῳ παραχειμάζει μεγάλα πλοῖα.
126	Ἀπὸ Κάστρων Κορνηλίου εἰς Οὔτικα στάδιοι κδʹ· πόλις ἐστί· λιμένα οὐκ ἔχει, ἀλλὰ σάλον ἔχει· ἀσφαλίζου. Ἀπὸ Οὐτίκων *** .
127	[Λείπει τὰ ἀπὸ Οὐτίκων ἕως τῶν Ἡρακλείων στηλῶν καὶ τὰ ἀπ’ Ἀλεξανδρείας ἕως Καρνῶν.] [Ἀπὸ ** ] εἰς Κάρνας στάδιοι κδʹ· σάλος ἐστί· κοιτῶνας δὲ ἔχει πλοίοις μικροῖς· ἀσφαλῶς κατάγου.
129	Ἀπὸ Καρνῶν (ἐπὶ χωρίον) ἐπ’ ἀκρωτήριον καλούμενον Βαλανέας στάδιοι σʹ. Ἀπὸ ἀκρωτηρίου Βαλανεῶν ἐπ’ ἀκρωτήριον Πάλτον στάδιοι ϙʹ.
131	Ἀπὸ ἀκρωτηρίου Πάλτου κάμψαντος ἐπ’ ἀκρωτήριον Βραχίων σταδ. ιʹ. Ἀπὸ δὲ Βαλανεῶν ἄκρας ἐπ’ εὐθείας εἰς Πάλτον στάδιοι σʹ.
132	Οἱ πάντες ἐκ Πτολεμαΐδος, παρὰ γῆν παραπλέοντος, (εἰσελθεῖν) εἰς Πάλτον στάδιοι ͵ β. ΚΑΙ ΛΟΙΠΟΝ ΚΟΙΛΗ ΣΥΡΙΑ.
133	Ἀπὸ Πάλτου ἐπὶ χωρίον Παλτηνῶν στάδιοι λʹ. Ἀπὸ Παλτηνῶν ἐπὶ λιμένα κείμενον ἐπ’ αἰγιαλῷ, ἔχοντα καθ’ αὑτὸν φάραγγα, στάδιοι κʹ.
135	Ἀπὸ Παλτηνῶν εἰς Γάβαλα στάδιοι λʹ. Ἀπὸ Γαβάλων εἰς ποταμὸν πλωτὸν καλούμενον * , στάδιοι μʹ.
137	Ἀπὸ * πλωτοῦ ποταμοῦ εἰς ἄκραν, ἐφ’ ἧς κεῖται πόλις Λαοδίκεια, στάδιοι σʹ ἀπὸ δὲ τοῦ ποταμοῦ εἰς Βαλανέας στάδιοι οʹ· ἀπὸ Βαλανεῶν εἰς Λαοδίκειαν εὐθυδρομοῦντι λευκονότῳ ἐπὶ τὰ πρὸς ἠῶ [μέρη] τῆς ἄρκτου, στάδιοι σʹ. Ἀπὸ Λαοδικείας εἰς Ἡράκλειαν στάδιοι κʹ.
139	Κάμψαντι δὲ τὸ ἀκρωτήριον λιμήν ἐστι καλούμενος Λευκός· στάδιοι λʹ. Ἀπὸ Λευκοῦ λιμένος ἐπὶ κώμην καλουμένην Πασιερίαν στάδιοι λʹ.
141	Ἀπὸ τῆς κώμης ἐπ’ ἄκραν Πολιὰν καλουμένην στάδιοι ρκʹ. Ἀπὸ Ἡρακλείας ἐπὶ Ποσείδιον τὸν ἐπίτομον στάδιοι ρʹ.
143	Ἀπὸ δὲ τῆς ἄκρας τοῦ ἐπὶ Ποσειδίου εἰς πόλιν Σιδῶνα στάδιοι τʹ· ὑπὲρ ἧς ἐστιν ὄρος ὑψηλὸν, καλούμενον Θρόνος. Ἀπὸ Σιδωνίας πόλεως εἰς τόπον ὁρίζοντα τὸ Κάσιον, καλούμενον δὲ Χαλαδρόπολιν στάδιοι ξʹ.
145	Ἀπὸ Χαλάδρου ἐπὶ νῆσον καλουμένην Μακρὰν στάδιοι ιʹ. Ἀπὸ Μακρᾶς νήσου ἐπὶ τὸ Νυμφαῖον στάδιοι νʹ.
146	Ὁ δὲ ὅλος περίπλους τραχύς ἐστιν ἀπὸ τοῦ Κασίου. Τοῦτον τὸν τόπον παράπλεε ἀπὸ τῆς γῆς σταδίοις κʹ. Ἀπὸ Νυμφαίου ἐπὶ πόλιν Ἀντιόχειαν, ἔχουσαν ἐμπόριον καὶ παρ’ αὑτὴν ποταμὸν Ὀρόντην καλούμενον, στάδιοι υʹ· ἔστι δὲ ὁ ποταμὸς ἀπὸ σταδίων ιεʹ.
148	Ἀπὸ τοῦ ποταμοῦ εἰς Σελεύκειαν στάδιοι μʹ. ἀπὸ δὲ τοῦ Ποσειδίου τὸν ἐπίτομον εἰς Σελεύκειαν πεσόντι * ζεφύρῳ στάδιοι ριʹ. Ἀπὸ Σελευκείας ἐπὶ τὰ Γεώργια στάδιοι ρμβʹ.
150	Ἀπὸ τῶν Γεωργίων ἐπὶ τὸν Ῥωσαῖον κόλπον στάδιοι τʹ· ἀπὸ δὲ τοῦ Ποσειδίου ἀκρωτηρίου ἐπὶ τὸν κόλπον οὐριώτατα στάδιοι σʹ. Ἀπὸ Ῥωσοῦ Τερδνίας εἰς πόλιν Μυρίανδρον στάδιοι ϙʹ.
152	Ἀπὸ τοῦ Μυριάνδρου εἰς Ἀλεξάνδρειαν κατ’ Ἰσσὸν στάδιοι ρκʹ. Ἀπὸ Ἀλεξανδρείας εἰς τὰς Κιλικίας πύλας στάδιοι σʹ.
153	Ὁμοῦ οἱ πάντες ἀπὸ Πάλτου ἕως τῶν Κιλικίων πυλῶν στάδιοι ͵ βφʹ. ΛΟΙΠΟΝ ΚΙΛΙΚΙΑ.
154	Ἀπὸ τῶν Κιλικίων πυλῶν εἰς τὸ Ἱερὸν στάδιοι ρκʹ· [ἀπὸ] τούτου ἐστὶν ὑπερβῆναι εἰς (τὸν τόπον) εἰς [Νικό]πολιν. Ἀπὸ τοῦ Ἱεροῦ εἰς πόλιν Ἰσσὸν στάδιοι ψʹ.
156	Ἀπὸ Ἰσσοῦ εἰς τὰς Ἀμανικὰς πύλας ἐν τῷ κοιλοτάτῳ τοῦ κόλπου στάδιοι ϛʹ. Ἀπὸ τῶν Πυλῶν εἰς κώμην Ἀλὰς στάδιοι νʹ· ἀπὸ τοῦ Μυριάνδρου, οὐριοδρομοῦντος, στάδιοι ρʹ.
158	Ἀπὸ τῶν Ἀλῶν εἰς πόλιν Αἰγαίας στάδιοι ρʹ· ἀπὸ δὲ τοῦ Μυριάνδρου εἰς Αἰγαίας εὐθυδρομοῦντος ἐπὶ τὸν πόλον νότῳ στάδιοι ρʹ. Ἀπὸ Αἰγαιῶν ὁ παράπλους κρημνώδης ἐπὶ κώμην Σερρέτιλλιν σταδίων ρνʹ.
159	Ἀπὸ δὲ Ῥωσοῦ εὐθυδρομοῦντι ἐπὶ τὴν Σερρέτιλλιν ἐπὶ τὸν πόλον νότῳ στάδιοι σνʹ. Κατὰ δὲ τὴν Σερρέτιλλιν κώμη ἐπάνω Πύραμος καλεῖται, καὶ ὑπεράνω αὐτοῦ ὄρος καλούμενον Πάριον ἀπὸ σταδίων ξʹ. Ἀπὸ τῆς Σερρετίλλεως κώμης ἐπ’ ἄκραν Ἰανουαρίαν στάδ.
160	αʹ. Ἀπὸ τῆς Ἰανουαρίας ἄκρας ἐπὶ τὰς Διδύμους νήσους στάδιοι λʹ.
162	Ἀπὸ τῶν Διδύμων νήσων εἰς πόλιν καλουμένην Μαλλὸν στάδιοι ρʹ. Ἀπὸ Μαλλοῦ εἰς Ἀντιόχειαν ἐπὶ Πυράμου ποταμοῦ στάδιοι ρνʹ.
164	Ἀπὸ τῆς Ἀντιοχείας ἐπὶ τὴν Ἰωνίαν, ἣν νῦν Κεφαλὴν καλοῦσι, στάδιοι οʹ. Παρὰ τὸ ἀκρωτήριον ποταμός ἐστι πλωτὸς, [ὃς] Πύραμος καλεῖται. Ἀπὸ τοῦ [Ῥωσαίου] σκοπέλου δὲ μὴ κατακολπίζοντι, ἀλλ’ ἐπ’ εὐθείας πλέοντι εἰς Ἀντιόχειαν ἐπὶ τὰ πρὸς ἑσπέραν [τῆς ἄρκτου μέρη] νότῳ, [κατὰ] τὰ εὐώνυμα τῆς ἠπείρου μακρὸν διαφαλλομένῳ, στάδιοι τνʹ. Ἀπὸ τοῦ Πυράμου ποταμοῦ εὐθυδρομοῦντι εἰς Σόλους ἐπὶ τὰ πρὸς ἑσπέραν μέρη τῆς ἄρκτου [ἀπηλιώτῃ] νότου μικρόν[τι] παρέλκοντι στάδιοι φʹ.
166	Ἀπὸ τῆς κεφαλῆς τοῦ Πυράμου ἐπὶ τὸν ποταμὸν Σάρον στάδιοι ρκʹ. Ἀπὸ Σάρου ποταμοῦ ἐπὶ [τὸ] στόμα τῆς λίμνης, ὃ καλεῖται Ῥηγμοὶ, στάδιοι οʹ.
168	Ἀπὸ Ῥηγμῶν εἰς Ταρσὸν στάδιοι οʹ. Ῥέει διὰ μέσης τῆς πόλεως ποταμὸς Κύδνος. Ἀπὸ Ῥηγμῶν ἐπὶ χωρίον Ζεφύριον στάδιοι ρκ.
170	[Ἀπὸ Ζεφυρίου εἰς Σόλους στάδιοι νʹ]. Ἀπὸ δὲ Σόλων ἐπὶ κώμην Καλανθίαν στάδιοι νʹ.
172	Ἀπὸ Καλανθίας κώμης εἰς Ἐλαιοῦντα στάδιοι ρʹ. Ἀπὸ Ἐλαιούσσης εἰς κώμην καλουμένην Κώρυκον στάδιοι κʹ· ἀπὸ δὲ Σόλων εἰς Κώρυκον στάδιοι σπʹ· ὑπὲρ ὧν ἀπέχον ἐστὶν ἄντρον Κωρύκιον καλούμενον σταδίους ρʹ.
174	Ἀπὸ τοῦ Κωρύκου ἐπὶ λιμένα καλούμενον Καλὸν Κορακήσιον στάδιοι ρκεʹ. Ἀπὸ τοῦ Κορακησίου ἐστὶν ἡ Ποικίλη πέτρα, ἥτις ἔχει κλίμακα, δι’ ἧς ἐστιν ὁδὸς εἰς Σελεύκειαν τὴν ἐπὶ Καλυκάδνου σταδίων οʹ.
176	Ἀπὸ τοῦ Κορακησίου ἐπὶ τὸν ποταμὸν Καλυδνὸν στάδιοι μʹ. Ἀπὸ τοῦ ποταμοῦ ἐπὶ ἄκραν ἀμμώδη, στενὴν, Σαρπηδονίαν καλουμένην, στάδιοι πʹ.
177	Ἀπ’ αὐτῆς ἀνατείνοντα βράχεα ὡς σταδίους κʹ. Ἀπὸ τῆς ἄκρας τῆς Σαρπηδονίας, ἔγγιστα [κειμένης] πρὸς τὴν Κύπρον, εἰς πόλιν Καρπάσειαν οὐριώτατα στάδιοι υʹ.
179	Ἀπὸ Σαρπηδονίας ἄκρας εἰς Σελεύκειαν στάδιοι ρκʹ. Ὁμοίως καὶ εἰς Ὅλμους στάδιοι ρκʹ.
181	Ἀπὸ δὲ τῶν Ὅλμων ἐπ’ ἄκραν καὶ κώμην καλουμένην Μύλας στάδιοι μʹ. Ἀπὸ τῆς ἄκρας εἰς λιμένα Νησούλιον καὶ ἄκραν ἐπινησίαν στάδιοι ξʹ.
183	Ἀπὸ τῆς ἄκρας ἐπὶ χωρίον Φιλαίαν στάδιοι κʹ. Οἱ πάντες ἀπὸ Μυλαίων εἰς Φιλαίαν τὸν ἐπίτομον στάδιοι φʹ. Ἀπὸ τῆς Φιλαίας ἐπὶ νῆσον Πιτυοῦσσαν στάδιοι ρλʹ.
184	Ἀπέχει ἡ Πιτυοῦσσα ἀπὸ χερρονήσου τῆς πρὸς τῇ Μύλῃ σταδίους κʹ. Ἀπὸ τῶν ἀκρῶν τῆς Πιτυούσσης πρὸς τὴν Ἀφροδισιάδα στάδιοι μεʹ. Ἀπὸ Ἀφροδισιάδος, ἐκ τῶν εὐωνύμων ἔχοντι τὴν Πιτυοῦσσαν, ἐπὶ πύργον κείμενον πρὸς ἄκραν, ἣ προσονομάζεται Ζεφύριον, στάδιοι μʹ· ἀπὸ δὲ τῆς Σαρπηδονίας ἄκρας εἰς Ἀφροδισιάδα ὁ πλοῦς σταδίων ρκʹ.
186	Ἡ δὲ Ἀφροδισιὰς κεῖται ἔγγιστα τῆς Κύπρου πρὸς Ἀχαιῶν ἀκτὴν, [ἐφ’ ἣν] κατὰ πρύμναν ἔχοντι τὰ μέρη τῆς ἄρκτου στάδιοι φʹ. Ἀπὸ Ἀφροδισιάδος ἐπὶ χωρίον καλούμενον Κίφισον στάδιοι λεʹ.
188	Ἀπὸ Μέλανος ποταμοῦ ἐπὶ ἄκραν Κραυνοὺς στάδιοι μʹ. Ἀπὸ τῶν Κραυνῶν ἐπὶ τὰ Πισούργια, εὐώνυμον ἔχοντι τὴν Κράμβουσαν, στάδιοι μεʹ.
189	Ἀπὸ τῆς Ἀφροδισιάδος ἐπὶ τὰ Πισούργια στάδιοι ρκʹ. Ἀπὸ τῶν Πισουργίων εἰς κόλπον Βερνίκην στάδιοι νʹ.
191	[Ἀπὸ Βερνίκης ἐπὶ Κελένδεριν στάδιοι νʹ]. Ἀπὸ Κελενδέρεως εἰς Μανδάνην στάδιοι ρʹ.
193	Ἀπὸ Μανδάνης ἐπ’ ἀκρωτήριον Ποσείδιον καλούμενον στάδιοι ξʹ. Ἀπὸ Μανδάνης ἐπὶ τὰ Διονυσοφάνους στάδιοι λʹ.
195	Ἀπὸ [τῶν] Διονυσοφάνους εἰς Ῥυγμανοὺς στάδιοι νʹ. Ἀπὸ Ῥυγμανῶν εἰς Ἀνεμούριον στάδιοι νʹ.
197	Ἀπὸ Ἀνεμουρίου ἐπὶ τὰ τῆς Κύπρου ἔγγιστα, ἐπὶ Κρομμύου ἄκραν, στάδιοι τʹ. Ἀπὸ δὲ Ἀνεμουρίου εἰς Πλατανοῦντα στάδιοι τνʹ.
199	Ἀπὸ Πλατανοῦντος ἐπὶ χωρίον Χάραδρον στάδιοι τνʹ. Ὑπὲρ δὲ Χαράδρου κεῖται ὄρος μέγα, Ἄνδροκος καλούμενον, ἀπὸ σταδίων λʹ. Ἀπὸ τοῦ Χαράδρου ἐπὶ χωρίον Κράγον καλούμενον στάδιοι ρʹ.
201	Ἀπὸ τοῦ Κράγου ἐπὶ χωρίον ἐπὶ θαλάσσης Νεφέλιον στάδιοι κεʹ. Ἀπὸ τοῦ Νεφελίου ἐπὶ ἄκραν νησιάζουσαν στάδιοι πʹ.
203	Ἀπὸ νησιαζούσης ἄκρας εἰς Σελινοῦντα στάδιοι ρʹ. Ἀπὸ Σελινοῦντος ἐπὶ τὸν Ἀκάμαντα τῆς Κύπρου στάδιοι ͵ αϛʹ.
205	Ἀπὸ δὲ Σελινοῦντος εἰς Ναύλους στάδιοι ρκʹ. Ἀπὸ τῶν Ναύλων ἐπὶ χωρίον λεγόμενον Λαέρτην ἐπὶ θαλάσσης στάδιοι τκʹ.
207	Ἀπὸ Λαέρτου εἰς Κορακήσιον στάδιοι ρʹ. Ἀπὸ Κορακησίου εἰς Αὔνησιν ( * ἐπὶ χωρίον Ἁμαξίαν) στάδιοι πʹ.
209	Ἀπὸ Αὐνήσεως εἰς χωρίον καλούμενον Αὐγὰς στάδιοι οʹ. Ἀπὸ Αὐγῶν ἐπ’ ἀκρωτήριον Λευκόθειον στάδιοι νʹ.
211	Ἀπὸ Λευκοθείου εἰς Κίβυραν στάδιοι νʹ. Ἀπὸ Κιβύρας ἐπὶ Ἀρτέμιδος ναὸν στάδιοι νʹ.
213	Ἀπὸ Ἀρτέμιδος ναοῦ ἐπὶ ποταμὸν πλωτὸν Μέλανα στάδιοι θʹ. Γίνονται οὖν οἱ πάντες ὁμοῦ ἀπὸ Κιλικίων πυλῶν ἕως τοῦ Μέλανος ποταμοῦ στάδιοι ͵ δνʹ. ΛΟΙΠΟΝ ΠΑΜΦΥΛΙΑ.
214	Ἀπὸ τοῦ Μέλανος ποταμοῦ εἰς Σίδην στάδιοι νʹ. Ἀπὸ Σίδης εἰς Ἀττάλειαν στάδιοι τνʹ· ἀπὸ Ἀτταλείας εἰς τὸ [Κωρύκιον] ἐμπόριον στάδιοι τʹ, ἀπὸ δὲ [τοῦ] Κωρυκίου [ἐμπορίου] εἰς Σίδην στάδιοι νʹ.
215	Ἀπὸ Σίδης εἰς τὸν Ἀκάμαντα στάδιοι ͵ αϛʹ. Ἀπὸ Σίδης εἰς Σελεύκειαν στάδιοι πʹ.
217	Ἀπὸ Σελευκείας εἰς ποταμὸν πλωτὸν καλούμενον Εὐρυμέδοντα στάδιοι ρʹ. [Ἀπ’ Εὐρυμέδοντος εἰς Κυνοσάριον στάδιοι * ] Ἀπὸ Κυνοσαρίου ἐπὶ ποταμὸν καλούμενον Κέστρον στάδιοι ξʹ.
219	Ἀναπλεύσαντι τὸν ποταμὸν πόλις ἐστὶ Πέργη. [ἀπὸ] τοῦ Κέστρου ἐπὶ Ῥουσκόποδα [στάδιοι * ].
221	Ἀπὸ Ῥουσκόποδος ἐπὶ Μάσουραν καὶ τοὺς Καταράκτας στάδιοι νʹ. Ἀπὸ Μασούρας εἰς Μυγδάλην στάδιοι οʹ.
223	Ἀπὸ Μυγδάλων εἰς Ἀττάλειαν στάδιοι ιʹ. Ἀπὸ Ἀτταλείας ἐπὶ χωρίον Τένεδον στάδιοι κʹ.
225	Ἀπὸ Τενέδου εἰς Λύρναντα χωρίον στάδιοι ξʹ. [Ἀπὸ Λύρναντος εἰς Φάσηλιν στάδιοι ροʹ·] ὑπὲρ τῆς πόλεως ὄρος μέγα ὑπέρκειται (Φάσηλις).
227	Ἐκ δὲ Φασήλιδος εἰς Κώρυκον στάδιοι * . Ἀπὸ Κωρύκου ἐπὶ τὸν Φοινικοῦντα στάδιοι λʹ.
228	ὑπὲρ [αὐτοῦ] μέγα ὄρος ὑψηλὸν κεῖται Ὄλυμπος καλούμενον. [Ἀπὸ Φοινικοῦντος εἰς Κράμβουσαν στάδιοι νʹ·] ἐκ δὲ Φασήλιδος ἐπ’ εὐθείας εἰς Κράμβουσαν στάδιοι ρʹ.
230	Ἀπὸ Κραμβούσης ἐπὶ χώραν Ποσιδαρισοῦντα στάδιοι λʹ. Ἀπὸ Ποσιδαρισοῦντος ἐπὶ Μωρὸν ὕδωρ καλούμενον στάδιοι λʹ.
232	Ἀπὸ Μωροῦ ὕδατος ἐπὶ ἄκραν Ἱερὰν καὶ νῆσον Χελιδονίαν στάδιοι νʹ. Ὁμοῦ οἱ πάντες ἀπὸ τοῦ Μέλανος ποταμοῦ ἕως Χελιδονίων τῷ παρὰ γῆν πλέοντι στάδιοι φʹ· τὸν δὲ ἐπίτομον διὰ πόρου εἰς τὰς Χελιδονίας στάδιοι χʹ. Ἔστι δὲ ἀπὸ τῶν Χελιδονίων [ἐπὶ] Μάριον καὶ τὸ τῆς Κύπρου ἀκρωτήριον, τὸν Ἀκάμαντα, ἐπ’ ἀνατολὰς τοῦ ἡλίου οὐριώτατα ζεφύρῳ στάδιοι ͵ αωʹ· ἀπὸ δὲ τοῦ Ἀνεμουρίου ἐπὶ τὰς Χελιδονίας νήσους στάδιοι ͵ αϛʹ.
234T	ΛΟΙΠΟΝ ΛΥΚΙΑ. Ἀπὸ δὲ τῆς Ἱερᾶς ἄκρας ἐπὶ Μελανίππην στάδιοι λʹ.
235	Ἀπὸ δὲ Μελανίππης εἰς Γάγας στάδιοι ξʹ. Ἀπὸ δὲ Γαγῶν ἐπὶ ποταμὸν Λάμυρον στάδιοι ξʹ· ὑπὲρ σταδίους ξʹ κεῖται πόλις Λάμυρα καλουμένη.
237	Ἀπὸ Λαμύρου ποταμοῦ εἰς πύργον τὸ Ἴσιον καλούμενον στάδιοι ξʹ. Ἀπὸ τοῦ Ἰσίου πύργου εἰς Ἀνδριακὴν στάδιοι ξʹ.
239	Ἀπὸ Ἀνδριακῆς εἰς Σόμηνα στάδιοι δʹ. Ἀπὸ Σομήνων εἰς Ἀπέρλας στάδιοι ξʹ.
241	[Ἀπὸ Ἀπερλῶν ἐπὶ * ἀκρωτήριον στάδιον νʹ.] Ἀπὸ * ἀκρωτηρίου εἰς Ἀντίφελλον στάδιοι νʹ.
243	Ἀπὸ Ἀντιφέλλου εἰς νῆσον Μεγίστην στάδιοι νʹ. Ἀπὸ Μεγίστης εἰς νῆσον Ῥώγην στάδιοι νʹ.
245	Ἀπὸ Ῥώγης ἐπὶ τὰς Ξεναγόρου νήσους στάδιοι τʹ. Ἀπὸ τῶν Ξεναγόρου νήσων εἰς Πάταρα στάδιοι ξʹ.
247	Ἀπὸ Πατάρων ἐπὶ ποταμὸν πλωτὸν [Ξάνθον] (ὑπέρκειται πόλις Ξάνθος) στάδιοι ξʹ. Ἀπὸ τοῦ ποταμοῦ Ξάνθου εἰς Πύδνας ἐπ’ εὐθείας στάδιοι ξʹ.
249	Ἀπὸ Πυδνῶν ἕως τῆς Ἱερᾶς ἄκρας στάδιοι πʹ. Ἀπὸ Ἱερᾶς ἄκρας εἰς Καλαβαντίαν στάδιοι λʹ.
251	Ἀπὸ Καλαβαντίων εἰς Περδικίας στάδιοι νʹ. Ἀπὸ Περδικιῶν εἰς Κισσίδας στάδιοι νʹ.
253	Ἀπὸ Κισσίδων ἐπὶ νῆσον Λάγουσαν στάδιοι πʹ. Ἀπὸ Λαγούσης ἐπὶ Τελμησσὸν στάδιοι εʹ.
254	Γίνονται ὁμοῦ οἱ πάντες [ἀπὸ τῆς Ἱερᾶς ἄκρας] ἕως Τελμησσοῦ στάδιοι ͵ αφʹ. ΛΟΙΠΟΝ ΚΑΡΙΑ.
255	Ἀπὸ Τελμησσοῦ ἐπὶ Πηδάλιον κατὰ τὴν Ῥόπισαν στάδιοι σʹ. Ἐκ Τελμησσοῦ εἰς Δαίδαλα στάδιοι νʹ.
257	Ἐκ Δαιδάλων εἰς Καλλιμάχην στάδιοι νʹ. Ἐκ Καλλιμάχης εἰς Κρύα στάδιοι ξʹ.
259	Ἐκ Κρύων εἰς τὰς Κλύδας, στάδιοι νʹ. Ἐκ Κλυδῶν ἐπὶ τὸ Πηδάλιον ἀκρωτήριον στάδιοι λʹ.
261	Ἀπὸ τοῦ Πηδαλίου ἐπὶ τὸν Ἀγκῶνα τὸν ἐπὶ τοῦ Γλαύκου στάδιοι πʹ. Ἀπὸ τοῦ ἄγκωνος ἐπὶ τὸν Καυνίων Πάνορμον στάδιοι ρκʹ.
263	Ἀπὸ τοῦ Πανόρμου ἐπὶ τὴν Κυμαρίαν καλουμένην στάδιοι νʹ. Ἀπὸ Κυμαρίας εἰς Πασάδαν στάδιοι ξʹ.
265	Ἀπὸ Πασάδης εἰς Καῦνον στάδιοι λʹ. Ἀπὸ Καύνου εἰς τὴν Ῥόπουσαν στάδιοι ιεʹ.
267	Ἀπὸ τῆς Ῥοπούσης εἰς τὸ ἀπέναντι, εἰς Λευκόπαγον, στάδιοι μʹ· ἀπὸ δὲ τῆς Ῥοπούσης εἰς Σάμον στάδιοι ρʹ. Ἀπὸ τῆς Σάμου ἐπὶ [τὸ] Ποσείδιον στάδιοι ξʹ.
