On the Nature of the Universe
Ἀποσπάσματα
by Heraclitus of Ephesus
eul_wid: bky-ab    eul_aid: bky

Period   Archaic
Dialect  Mixed Dialects (frg)
Domain   Philosophy
Format   Treatise

On the Nature of the Universe is a collection of philosophical aphorisms attributed to Heraclitus of Ephesus, a seminal thinker active around 500 BCE. Composed in a dense, poetic Ionic Greek prose, the work is not a systematic treatise but a series of profound, often paradoxical statements. Heraclitus investigated the fundamental principles governing the cosmos, articulating concepts such as the Logos—a universal rational principle or order—the dynamic unity of opposites, and the symbolism of ever-living fire as the archetypal substance of perpetual change. His doctrine of universal flux, encapsulated in the notion that all things are in a state of constant transformation, stands as a cornerstone of his thought.

The original work does not survive intact. Our knowledge of it derives from approximately 146 fragments preserved through quotation by later Greek and Roman authors, a circumstance that has led to the text also being referred to by the term Apostasmata, meaning "extracts." According to ancient testimony, Heraclitus deposited his book in the great temple of Artemis at Ephesus, suggesting it was intended for a restricted or sacred readership. The original structure and full content are lost, and the conventional title On the Nature of the Universe was assigned by later doxographers. Despite its fragmentary state, Heraclitus's enigmatic ideas concerning cosmic flux, the generative role of strife, and a hidden harmony underlying apparent contradiction have exerted a profound and lasting influence on Western thought, shaping the philosophies of Plato, the Stoics, and numerous modern thinkers.

Text
----

tit,1-126	ΗΡΑΚΛΕΙΤΟΥ ΠΕΡΙ ΦΥΣΕΩΣ
87	—de aud. 7 p. 41 A βλὰξ ἄνθρωπος ἐπὶ παντὶ λόγωι ἐπτοῆσθαι φιλε ῖ.
88	—cons. ad Apoll. 10 p. 106 E ταὐτό τ ’ ἔνι ζῶν καὶ τεθνηκὸς καὶ [ τ ὸ ] ἐγρηγορὸς καὶ καθεῦδον καὶ νέον καὶ γηραιό ν · τάδε γὰρ μεταπεσόντα ἐκεῖνά ἐστι κἀκεῖνα πάλιν μεταπεσόντα ταῦτ α.
89	—de superst. 3 p. 166 C ὁ Ἡ. φησι τοῖς ἐγρηγορόσιν ἕνα καὶ κοινὸν κόσμον εἶνα ι, τῶν δὲ κοιμωμένων ἕκαστον εἰς ἴδιον ἀποστρέφεσθαι.
90	—de E 8 p. 388 E πυρός τε ἀνταμοιβὴ τὰ πάντα καὶ πῦρ ἁπάντων ὅκωσπερ χρυσοῦ χρήματα καὶ χρημάτων χρυσό ς.
91	— —18 p. 392 B ποταμῶι γὰρ οὐκ ἔστιν ἐμβῆναι δὶς τῶι αὐτῶι καθ’ Ἡράκλειτον οὐδὲ θνητῆς οὐσίας δὶς ἅψασθαι κατὰ ἕξιν 〈τῆς αὐτῆσ〉· ἀλλ’ ὀξύτητι καὶ τάχει μεταβολῆς σκίδνησι καὶ πάλιν συνάγει (μᾶλλον δὲ οὐδὲ πάλιν οὐδ’ ὕστερον, ἀλλ’ ἅμα συνίσταται καὶ ἀπολείπει) καὶ πρόσεισι καὶ ἄπεισ ι.
92	PLUT. de Pyth. or. 6 p. 397 A Οὐχ ὁρᾶις .., ὅσην χάριν ἔχει τὰ Σαπφικὰ μέλη, κηλοῦντα καὶ καταθέλγοντα τοὺς ἀκροωμένους; Σίβυλλα δὲ μαινομένωι στόματι καθ’ Ἡράκλειτον ἀγέλαστα καὶ ἀκαλλώπιστα καὶ ἀμύριστα φθεγγομένη χιλίων ἐτῶν ἐξικνεῖται τῆι φωνῆι διὰ τὸν θεό ν.
93	— —21 p. 404 D ὁ ἄνα ξ , οὗ τὸ μαντεῖόν ἐστι τὸ ἐν Δελφοῖ ς , οὔτε λέγει οὔτε κρύπτει ἀλλὰ σημαίνε ι .
94	—de exil. 11 p. 604 A Ἥλιος γὰρ οὐχ ὑπερβήσεται μέτρ α · εἰ δὲ μ ή , Ἐρινύες μιν Δίκης ἐπίκουροι ἐξευρήσουσι ν.
95	—Sympos. III pr. 1 p. 644 F ἀμαθίην γὰρ ἄμεινον κρύπτει ν, ἔργον δὲ ἐν ἀνέσει καὶ παρ’ οἶνον. STOB. Flor: I 175 κρύπτειν ἀμαθίην κρέσσον ἢ ἐς τὸ μέσον φέρειν.
96	— —IV 4, 3. p. 669 A νέκυες γὰρ κοπρίων ἐκβλητότερο ι.
97	—an seni resp. 7 p. 787C κύνες γὰρ καταβαΰζουσιν ὧν ἂν μὴ γινώσκωσ ι.
98	—fac. lun. 28 p. 943 E αἱ ψυχαὶ ὀσμῶνται κα θ ’ Ἅιδη ν.
99	—aqu. et ign. comp. 7 p. 957 A; vgl. de fort. 3. p. 98 C εἰ μὴ ἥλιος ἦ ν , ἕνεκα τῶν ἄλλων ἄστρων εὐφρόνη ἂν ἦ ν.
100	—Qu. Plat. 8, 4 p. 1007 D ... περιόδους· ὧν ὁ ἥλιος ἐπιστάτης ὢν καὶ σκοπὸς ὁρίζειν καὶ βραβεύειν καὶ ἀναδεικνύναι καὶ ἀναφαίνειν μεταβολὰς καὶ ὥρας αἳ πάντα φέρουσι καθ’ Ἡράκλειτον κτλ.
101	—adv. Colot. 20. 1118 C ἐδιζησάμην ἐμεωυτό ν.
101a	POLYB. XII 27 δυεῖν γὰρ ὄντων κατὰ φύσιν ὡσανεί τινων ὀργάνων ἡμῖν, οἷς πάντα πυνθανόμεθα καὶ πολυπραγμονοῦμεν, ἀκοῆς καὶ ὁράσεως, ἀληθινωτέρας δ’ οὔσης οὐ μικρῶι τῆς ὁράσεως κατὰ τὸν Ἡράκλειτον· ὀφθαλμοὶ γὰρ τῶν ὤτων ἀκριβέστεροι μάρτυρε ς.
102	PORPHYR. zu Δ 4 [I 69, 6 Schr.] τῶι μὲν θεῶι καλὰ πάντα καὶ ἀγαθὰ καὶ δίκαι α , ἄνθρωποι δὲ ἃ μὲν ἄδικα ὑπειλήφασιν ἃ δὲ δίκαι α.
103	PORPHYR. zu Ξ 200 [I 190 Schr.] ξυνὸν γὰρ ἀρχὴ καὶ πέρας ἐπὶ κύκλου περιφερεία ς.
104	PROCL. in Alc. I p. 525, 21 (1864) τίς γὰρ αὐτῶν νόος ἢ φρή ν ; δήμων ἀοιδοῖσι πείθονται καὶ διδασκάλωι χρείωνται ὁμίλωι οὐκ εἰδότες ὅτι ‘ οἱ πολλοὶ κακο ί , ὀλίγοι δὲ ἀγαθοί ‘.
105	SCHOL. HOM. AT zu Σ 251 (Ἕκτορι δ’ ἦεν ἑταῖρος, [Πουλυδάμας], ἰῆι δ’ ἐν νυκτὶ γένοντο) Ἡ. ἐντεῦθεν ἀστρολόγον φησὶ τὸν Ὅμηρον καὶ ἐν οἷς φησι ‘μοῖραν δ’ οὔ τινά φημι πεφυγμένον ἔμμεναι ἀνδρῶν‘ κτλ.
106	PLUT. Camill. 19 περὶ δ’ ἡμερῶν ἀποφράδων εἴτε χρὴ τίθεσθαί τινας εἴτε ὀρθῶς Ἡράκλειτος ἐπέπληξεν Ἡσιόδωι τὰς μὲν ἀγαθὰς ποιουμένωι, τὰς δὲ φαύλας [Opp. 765ff.], ὡς ἀγνοοῦντι φύσιν ἡμέρας ἁπάσης μίαν οὖσα ν, ἑτέρωθι διηπόρηται [vgl. B 40. 57]. SENECA Ep. 12, 7 unus dies par omni est.
107	SEXT. EMP. VII 126 κακοὶ μάρτυρες ἀνθρώποισιν ὀφθαλμοὶ καὶ ὦτα βαρβάρους ψυχὰς ἐχόντων
108	STOB. Flor. I 174 Hense Ἡρακλείτου. ὁκόσων λόγους ἤκουσ α , οὐδεὶς ἀφικνεῖται ἐς τοῦτ ο , ὥστε γινώσκειν ὅτι σοφόν ἐστι πάντων κεχωρισμένο ν.
110	— —176 ἀνθρώποις γίνεσθαι ὁκόσα θέλουσιν οὐκ ἄμεινον [vgl. B 85].
111	— —177 νοῦσος ὑγιείην ἐποίησεν ἡδὺ καὶ ἀγαθό ν , λιμὸς κόρο ν , κάματος ἀνάπαυσι ν.
112	STOB. Flor. I 178 σωφρονεῖν ἀρετὴ μεγίστ η , καὶ σοφίη ἀληθέα λέγειν καὶ ποιεῖν κατὰ φύσιν ἐπαΐοντα ς.
113	— —179 ξυνόν ἐστι πᾶσι τὸ φρονέει ν.
114	— —179 ξὺν νόωι λέγοντας ἰσχυρίζεσθαι χρὴ τῶι ξυνῶι πάντω ν , ὅκωσπερ νόμωι πόλι ς , καὶ πολὺ ἰσχυροτέρω ς . τρέφονται γὰρ πάντες οἱ ἀνθρώπειοι νόμοι ὑπὸ ἑνὸς τοῦ θείο υ · κρατεῖ γὰρ τοσοῦτον ὁκόσον ἐθέλει καὶ ἐξαρκεῖ πᾶσι καὶ περιγίνετα ι.
115	— —180a ψυχῆς ἐστι λόγος ἑαυτὸν αὔξω ν .
116	— —V 6 ἀνθρώποισι πᾶσι μέτεστι γινώσκειν ἑωυτοὺς καὶ σωφρονεῖ ν.
117	— —7 ἀνὴρ ὁκόταν μεθυσθῆ ι , ἄγεται ὑπὸ παιδὸς ἀνήβου σφαλλόμενο ς , οὐκ ἐπαΐων ὅκη βαίνε ι , ὑγρὴν τὴν ψυχὴν ἔχω ν.
118	— —8 αὐγὴ ξηρὴ ψυχὴ σοφωτάτη καὶ ἀρίστη oder vielmehr: αὔη ψυχὴ σοφωτάτη καὶ ἀρίστ η .
119	— —IV 40, 23 Ἡ. ἔφη ὡς ἦθος ἀνθρώπωι δαίμω ν.
120	STRABO I 6 p. 3 βέλτιον δ’ Ἡ. καὶ ὁμηρικωτέρως ὁμοίως ἀντὶ τοῦ ἀρκτικοῦ τὴν ἄρκτον ὀνομάζων· ἠοῦς καὶ ἑσπέρας τέρματα ἡ ἄρκτος καὶ ἀντίον τῆς ἄρκτου οὖρος αἰθρίου Διό ς. ὁ γὰρ ἀρκτικός ἐστι δύσεως καὶ ἀνατολῆς ὅρος, οὐχ ἡ ἄρκτος.
121	STRABO XIV 25 p. 642. DIOG. IX 2 [s. I 140, 5] ἄξιον Ἐφεσίοις ἡβηδὸν ἀπάγξασθαι πᾶσι καὶ τοῖς ἀνήβοις τὴν πόλιν καταλιπεῖ ν , οἵτινες Ἑρμόδωρον ἄνδρα ἑωυτῶν ὀνήιστον ἐξέβαλον φάντε ς · ἡμέων μηδὲ εἷς ὀνήιστος ἔστ ω , εἰ δὲ μ ή , ἄλλη τε καὶ με τ ’ ἄλλω ν.
122	SUID. s. v. ἀγχιβατεῖν und ἀμφισβατεῖν· ἀγχιβασίην Ἡράκλειτος.
123	THEMIST. Or. 5 p. 69 φύσις δὲ καθ’ Ἡράκλειτον κρύπτεσθαι φιλε ῖ.
124	THEOPHR. Metaphys. 15 p. 7a 10 Usen. ἄλογον δὲ κἀκεῖνο δόξειεν ἄν, εἰ ὁ μὲν ὅλος οὐρανὸς καὶ ἕκαστα τῶν μερῶν ἅπαντ’ ἐν τάξει καὶ λόγωι, καὶ μορφαῖς καὶ δυνάμεσιν καὶ περιόδοις, ἐν δὲ ταῖς ἀρχαῖς μηθὲν τοιοῦτον, ἀλλ’ ὥσπερ σάρμα εἰκῆ κεχυμένων ὁ κάλλιστο ς, φησὶν Ἡράκλειτος, [ὁ] κόσμο ς.
125	—de vertig. 9 καὶ ὁ κυκεὼν διίσταται 〈μὴ〉 κινούμενο ς.
125a	TZETZES ad Aristoph. Plut. 88 τυφλὸν δὲ τὸν Πλοῦτον ποιεῖ ὡς οὐκ ἀρετῆς, κακίας δὲ παραιτίου. ὅθεν καὶ Ἡ. ὁ Ἐφέσιος ἀρώμενος Ἐφεσίοις, οὐκ ἐπευχόμενος· μὴ ἐπιλίποι ὑμᾶς πλοῦτο ς, ἔφη, Ἐφέσιο ι , ἵ ν ’ ἐξελέγχοισθε πονηρευόμενο ι.
126	—schol. ad exeg. II. p. 126 Herm. τὰ ψυχρὰ θέρετα ι , θερμὸν ψύχετα ι , ὑγρὸν αὐαίνετα ι , καρφαλέον νοτίζετα ι.
126a	ANATOL. de decade p. 36 Heiberg (Annales d’histoire. Congres de Paris 1901. 5. section) κατὰ λόγον δὲ ὡρέων συμβάλλεται ἑβδομὰς κατὰ σελήνη ν , διαιρεῖται δὲ κατὰ τὰς ἄρκτου ς , ἀθανάτου Μνήμης σημεί ω.
126b	ANONYM. IN PLAT. Theaet. [ Berl. Klassikert. 2] 71, 12 zu p. 152 E Ἐπίχαρμος ὁ 〈ὁμιλή〉σας τοῖς Πυθα〈γορείοισ〉 ἄλλα τ〈έ〉 τινα ἐ〈πινενόη〉κεν δ〈ειν〉ὰ τ〈όν τε περὶ το〉ῦ αὐξο〈μένου λόγον〉. ἐφοδ〈εύει δὲ κατὰ τὸ〉 Ἡρα〈κλείτου〉 ‘ἄλλως ἄ〈λλο ἀεὶ αὔξε〉ται πρὸς ὃ 〈ἂν ἦι ἐλλι〉πέσ‘. εἰ οὖν 〈μηδεὶσ〉 〈παύε〉ται 〈ῥέων καὶ ἀλ〉λ〈άτ〉των 〈τὸ εἶδος, αἱ〉 οὐσίαι ἄλλ〈οτε ἄλλαι〉 γίνονται 〈κατὰ συν〉εχῆ ῥύσιν.
127	ARISTOCRITUS Theos. 69 ὁ αὐτὸς πρὸς Αἰγυπτίους ἔφη· εἰ θεοί εἰσι ν , ἵνα τί θρηνεῖτε αὐτού ς ; εἰ δὲ θρηνεῖτε αὐτού ς , μηκέτι τούτους ἡγεῖσθε θεού ς.
128	—74 ὅτι ὁ Ἡράκλειτος ὁρῶν τοὺς Ἕλληνας γέρα τοῖς δαίμοσιν ἀπονέμοντας εἶπεν· δαιμόνων ἀγάλμασιν εὔχονται οὐκ ἀκούουσι ν , ὥσπερ ἀκούοιε ν , οὐκ ἀποδιδοῦσι ν , ὥσπερ οὐκ ἀπαιτοῖε ν.
129	DIOG. VIII 6 Πυθαγόρης Μνησάρχου ἱστορίην ἤσκησεν ἀνθρώπων μάλιστα πάντων καὶ ἐκλεξάμενος ταύτας τὰς συγγραφὰς ἐποιήσατο ἑαυτοῦ σοφίη ν , πολυμαθίη ν , κακοτεχνίη ν.
130	GNOMOL. Monac. lat. I 19 (Caecil. Balb. Wölfflin p. u,) non convenit ridiculum esse it a , ut ridiculus ipse videari s. Heraclitus dixit.
131	—Paris. ed. Sternbach n. 209 ὁ δέ γε Ἡ. ἔλεγε τὴν οἴησιν προκοπῆς ἐγκοπή ν.
132	—Vatic. 743 n. 312 Sternb. τιμαὶ θεοὺς καὶ ἀνθρώπους καταδουλοῦντα ι.
133	— —313 ἄνθρωποι κακοὶ ἀληθινῶν ἀντίδικο ι.
134	— —314 τὴν παιδείαν ἕτερον ἥλιον εἶναι τοῖς πεπαιδευμένοι ς.
135	— —315 συντομωτάτην ὁδὸν ἔλεγεν εἰς εὐδοξίαν τὸ γενέσθαι ἀγαθό ν.
136	SCHOL. EPICTET. BODL. p. LXXI Schenkl Ἡρακλείτου· ψυχαὶ ἀρηίφατοι καθερώτεραι (so) ἢ ἐνὶ νούσοις.
137	STOB. Ecl. I 5, 15 p. 78, 11 (nach Aët. I 27 1 s. 22 A 8) γράφει γοῦν ‘ ἔστι γὰρ εἱμαρμένα πάντως .. .‘
138	COD. PARIS. 1630 s. XIV f. 191 r Ἡρακλείτου φιλοσόφου κατὰ τοῦ βίου. Ποίην τις βιότοιο τάμοι τρίβον κτλ.
139	CATAL. CODD. ASTROL. GRAEC. IV 32 VII 106 Ἡρακλείτου φιλοσόφου. Ἐπειδὴ φασί τινες εἰς ἀρχὰς κεῖσθαι τὰ ἄστρα ... μέχρις οὗ ἐθέλει ὁ ποιήσας αὐτόν.

—
Canonical:  https://eulogikon.org/grc/heraclitus-of-ephesus/nature-universe
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bky-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
