Letter of Barnabas
Βαρνάβα ἐπιστολή
by Barnabas Letters
eul_wid: ohe-aa    eul_aid: ohe

Period   Roman
Dialect  Christian Koine
Domain   Theology
Format   Epistle

The Letter of Barnabas is an early Christian treatise composed in Koine Greek and structured as a twenty-one-chapter epistle. Although traditionally ascribed to Barnabas, a companion of the Apostle Paul, modern scholarship regards it as an anonymous work likely written in the late first or early second century CE. Its central thesis is that the Jewish people fundamentally misunderstood their own scriptures. The author contends that the laws and rituals of the Old Testament were always intended to be interpreted spiritually and prophetically as prefigurations of Jesus Christ. According to this view, by adhering to a literal interpretation of these texts, the Jews forfeited their covenant with God. The letter concludes with an ethical exhortation known as "The Two Ways," which delineates the paths of light and darkness for the Christian believer.

The work was probably composed after the destruction of the Second Temple in 70 CE, a period marked by the increasing separation of early Christian communities from their Jewish roots. It appears to have been written for a Gentile Christian audience, aiming both to dissuade them from adopting Jewish religious practices and to instruct them in a distinctly Christian, allegorical method of reading scripture. The text survives in its complete form primarily within the fourth-century Greek Bible known as the Codex Sinaiticus, where it was placed among the New Testament writings, indicating that some early Christian circles considered it to be of scriptural authority. Although it was later excluded from the canonical New Testament, the Letter of Barnabas remains a significant document among the collection of early Christian works referred to as the Apostolic Fathers.

Text
----

T 1	ΒΑΡΝΑΒΑ ΕΠΙΣΤΟΛΗ Χαίρετε, υἱοὶ καὶ θυγατέρες, ἐν ὀνόματι κυρίου τοῦ ἀγαπήσαντος ἡμᾶς, ἐν εἰρήνῃ.
6 12a	Λέγει γὰρ ἡ γραφὴ περὶ ἡμῶν, ὡς λέγει τῷ υἱῷ· «Ποιήσωμεν κατ’ εἰκόνα καὶ καθ’ ὁμοίωσιν ἡμῶν τὸν ἄνθρωπον, καὶ ἀρχέτωσαν τῶν θηρίων τῆς γῆς καὶ τῶν πετεινῶν τοῦ οὐρανοῦ καὶ τῶν ἰχθύων τῆς θαλάσσης.» Καὶ εἶπεν κύριος, ἰδὼν τὸ καλὸν πλάσμα ἡμῶν· «Αὐξάνεσθε καὶ πληθύνεσθε καὶ πληρώσατε τὴν γῆν.
6 12b	» Ταῦτα πρὸς τὸν υἱόν.
6 13a	Πάλιν σοι ἐπιδείξω, πῶς πρὸς ἡμᾶς λέγει· δευτέραν πλάσιν ἐπ’ ἐσχάτων ἐποίησεν. Λέγει δὲ κύριος· «Ἰδού, ποιῶ τὰ ἔσχατα ὡς τὰ πρῶτα.
6 13b	» Εἰς τοῦτο οὖν ἐκήρυξεν ὁ προφήτης· «Εἰσέλθετε εἰς γῆν ῥέουσαν γάλα καὶ μέλι καὶ κατακυριεύσατε αὐτῆς.
6 13c	» Ἴδε οὖν, ἡμεῖς ἀναπεπλάσμεθα, καθὼς πάλιν ἐν ἑτέρῳ προφήτῃ λέγει· «Ἰδού, λέγει κύριος, ἐξελῶ τούτων», τουτέστιν ὧν προέβλεπεν τὸ πνεῦμα κυρίου, «τὰς λιθίνας καρδίας, καὶ ἐμβαλῶ σαρκίνασ»— ὅτι αὐτὸς ἐν σαρκὶ ἔμελλεν φανεροῦσθαι καὶ ἐν ἡμῖν κατοικεῖν.
6 15	Ναὸς γὰρ ἅγιος, ἀδελφοί μου, τῷ κυρίῳ τὸ κατοικητήριον ἡμῶν τῆς καρδίας. Λέγει γὰρ πάλιν κύριος· «Καὶ ἐν τίνι ὀφθήσομαι τῷ κυρίῳ τῷ θεῷ μου καὶ δοξασθήσομαι;» Λέγει· «Ἐξομολογήσομαί σοι ἐν ἐκκλησίᾳ ἀδελφῶν μου, καὶ ψαλῶ σοι ἀναμέσον ἐκκλησίας ἁγίων.
6 16b	» Οὐκοῦν ἡμεῖς ἐσμέν, οὓς εἰσήγαγεν εἰς τὴν γῆν τὴν ἀγαθήν.
6 17a	Τί οὖν τὸ «γάλα» καὶ τὸ «μέλι»; ὅτι πρῶτον τὸ παιδίον μέλιτι, εἶτα γάλακτι ζωοποιεῖται· Οὕτως οὖν καὶ ἡμεῖς τῇ πίστει τῆς ἐπαγγελίας καὶ τῷ λόγῳ ζωοποιούμενοι ζήσομεν κατακυριεύοντες τῆς γῆς.
6 18a	Προείρηκε δὲ ἐπάνω· «Καὶ αὐξανέσθωσαν καὶ πληθυνέσθωσαν καὶ ἀρχέτωσαν τῶν ἰχθύων.» Τίς οὖν ὁ δυνάμενος νῦν ἄρχειν θηρίων ἢ ἰχθύων ἢ πετεινῶν τοῦ οὐρανοῦ; Αἰσθάνεσθαι γὰρ ὀφείλομεν, ὅτι τὸ ἄρχειν ἐξουσίας ἐστίν, ἵνα τις ἐπιτάξας κυριεύσῃ.
6 19	Εἰ οὖν οὐ γίνεται τοῦτο νῦν, ἄρα ἡμῖν εἴρηκεν πότε—ὅταν καὶ αὐτοὶ τελειωθῶμεν κληρονόμοι τῆς διαθήκης κυρίου γενέσθαι. Οὐκοῦν νοεῖτε, τέκνα εὐφροσύνης, ὅτι πάντα ὁ καλὸς κύριος προεφανέρωσεν ἡμῖν, ἵνα γνῶμεν ᾧ κατὰ πάντα εὐχαριστοῦντες ὀφείλομεν αἰνεῖν.
7 2	Εἰ οὖν ὁ υἱὸς τοῦ θεοῦ, ὢν κύριος καὶ μέλλων κρίνειν ζῶντας καὶ νεκρούς, ἔπαθεν ἵνα ἡ πληγὴ αὐτοῦ ζωοποιήσῃ ἡμᾶς, πιστεύσωμεν ὅτι ὁ υἱὸς τοῦ θεοῦ οὐκ ἠδύνατο παθεῖν εἰ μὴ δι’ ἡμᾶς. Ἀλλὰ καὶ σταυρωθεὶς ἐποτίζετο ὄξει καὶ χολῇ.
7 3b	Ἀκούσατε, πῶς περὶ τούτου πεφανέρωκαν οἱ ἱερεῖς τοῦ ναοῦ, γεγραμμένης ἐντολῆς· «Ὃς ἂν μὴ νηστεύσῃ τὴν νηστείαν, θανάτῳ ἐξολεθρευθήσεται.» Ἐνετείλατο κύριος, ἐπεὶ καὶ αὐτὸς ὑπὲρ τῶν ἡμετέρων ἁμαρτιῶν ἔμελλεν τὸ σκεῦος τοῦ πνεύματος προσφέρειν θυσίαν, ἵνα καὶ ὁ τύπος ὁ γενόμενος ἐπὶ Ἰσαὰκ τοῦ προσενεχθέντος ἐπὶ τὸ θυσιαστήριον τελεσθῇ.
7 4a	Τί οὖν λέγει ἐν τῷ προφήτῃ; «Καὶ φαγέτωσαν ἐκ τοῦ τράγου τοῦ προσφερομένου τῇ νηστείᾳ ὑπὲρ πασῶν τῶν ἁμαρτιῶν.» Προσέχετε ἀκριβῶς· «Καὶ φαγέτωσαν οἱ ἱερεῖς μόνοι πάντες τὸ ἔντερον ἄπλυτον μετὰ ὄξους.
7 4b	» Πρὸς τί; «Ἐπειδὴ ἐμὲ ὑπὲρ ἁμαρτιῶν μέλλοντα τοῦ λαοῦ μου τοῦ καινοῦ προσφέρειν τὴν σάρκα μου μέλλετε ποτίζειν χολὴν μετὰ ὄξους, φάγετε ὑμεῖς μόνοι, τοῦ λαοῦ νηστεύοντος καὶ κοπτομένου ἐπὶ σάκκου καὶ σποδοῦ»— ἵνα δείξῃ ὅτι δεῖ αὐτὸν παθεῖν ὑπ’ αὐτῶν.
7 6a	Πῶς οὖν ἐνετείλατο; προσέχετε· «Λάβετε δύο τράγους καλοὺς καὶ ὁμοίους καὶ προσενέγκατε, καὶ λαβέτω ὁ ἱερεὺς τὸν ἕνα εἰς ὁλοκαύτωμα ὑπὲρ ἁμαρτιῶν.» Τὸν δὲ ἕνα τί ποιήσουσιν; «Ἐπικατάρατος», φησίν, «ὁ εἷς».
7 7	Προσέχετε, πῶς ὁ τύπος τοῦ Ἰησοῦ φανεροῦται. «Καὶ ἐμπτύσατε πάντες καὶ κατακεντήσατε καὶ περίθετε τὸ ἔριον τὸ κόκκινον περὶ τὴν κεφαλὴν αὐτοῦ, καὶ οὕτως εἰς ἔρημον βληθήτω.
7 8a	» Καὶ ὅταν γένηται οὕτως, ἄγει ὁ βαστάζων τὸν τράγον εἰς τὴν ἔρημον καὶ ἀφαιρεῖ τὸ ἔριον καὶ ἐπιτίθησιν αὐτὸ ἐπὶ φρύγανον τὸ λεγόμενον ῥαχῆ, οὗ καὶ τοὺς βλαστοὺς εἰώθαμεν τρώγειν ἐν τῇ χώρᾳ εὑρίσκοντες.
7 8c	Οὕτως μόνης τῆς ῥαχῆς οἱ καρποὶ γλυκεῖς εἰσίν. Τί οὖν καὶ τοῦτο; προσέχετε· «Τὸν μὲν ἕνα ἐπὶ τὸ θυσιαστήριον, τὸν δὲ ἕνα ἐπικατάρατον», καὶ ὅτι τὸν ἐπικατάρατον ἐστεφανωμένον.
7 9b	Ἐπειδὴ ὄψονται αὐτὸν τότε τῇ ἡμέρᾳ τὸν ποδήρη ἔχοντα τὸν κόκκινον περὶ τὴν σάρκα καὶ ἐροῦσιν· «Οὐχ οὗτός ἐστιν, ὅν ποτε ἡμεῖς ἐσταυρώσαμεν ἐξουθενήσαντες καὶ κατακεντήσαντες καὶ ἐμπτύσαντες; ἀληθῶς οὗτος ἦν, ὁ τότε λέγων ἑαυτὸν υἱὸν θεοῦ εἶναι.» Πῶς γὰρ ὅμοιος ἐκείνῳ; εἰς τοῦτο «ὁμοίους» τοὺς τράγους καὶ «καλούς», ἴσους, ἵνα ὅταν ἴδωσιν αὐτὸν τότε ἐρχόμενον, ἐκπλαγῶσιν ἐπὶ τῇ ὁμοιότητι τοῦ τράγου.
7 10b	Οὐκοῦν ἴδε τὸν τύπον τοῦ μέλλοντος πάσχειν Ἰησοῦ. Τί δέ, ὅτι τὸ ἔριον εἰς μέσον τῶν ἀκανθῶν τιθέασιν; τύπος ἐστὶν τοῦ Ἰησοῦ τῇ ἐκκλησίᾳ κείμενος, ὅτι ὃς ἐὰν θέλῃ τὸ ἔριον ἆραι τὸ κόκκινον, δεῖ αὐτὸν πολλὰ παθεῖν διὰ τὸ εἶναι φοβερὰν τὴν ἄκανθαν, καὶ θλιβέντα κυριεῦσαι αὐτοῦ.
7 11b	«Οὕτως», φησίν, «οἱ θέλοντές με ἰδεῖν καὶ ἅψασθαί μου τῆς βασιλείας ὀφείλουσιν θλιβέντες καὶ παθόντες λαβεῖν με». Τίνα δὲ δοκεῖτε τύπον εἶναι, ὅτι ἐντέταλται τῷ Ἰσραὴλ προσφέρειν δάμαλιν τοὺς ἄνδρας, ἐν οἷς εἰσὶν ἁμαρτίαι τέλειαι, καὶ σφάξαντας κατακαίειν, καὶ αἴρειν τότε τὴν σποδὸν παιδία καὶ βάλλειν εἰς ἄγγη καὶ περιτιθέναι τὸ ἔριον τὸ κόκκινον ἐπὶ ξύλου—ἴδε πάλιν ὁ τύπος τοῦ σταυροῦ καὶ τὸ ἔριον τὸ κόκκινον—καὶ τὸ ὕσσωπον, καὶ οὕτως ῥαντίζειν τὰ παιδία καθ’ ἕνα τὸν λαόν, ἵνα ἁγνίζωνται ἀπὸ τῶν ἁμαρτιῶν; Νοεῖτε, πῶς ἐν ἁπλότητι λέγει ὑμῖν.
8 2b	Ὁ μόσχος Ἰησοῦς ἐστίν, οἱ προσφέροντες ἄνδρες ἁμαρτωλοὶ οἱ προσενέγκαντες αὐτὸν ἐπὶ τὴν σφαγήν. Εἶτα οὐκέτι ἄνδρες, οὐκέτι ἁμαρτωλῶν ἡ δόξα.
8 3	Οἱ ῥαντίζοντες παῖδες οἱ εὐαγγελισάμενοι ἡμῖν τὴν ἄφεσιν τῶν ἁμαρτιῶν καὶ τὸν ἁγνισμὸν τῆς καρδίας, οἷς ἔδωκεν τοῦ εὐαγγελίου τὴν ἐξουσίαν, οὖσιν δεκαδύο εἰς μαρτύριον τῶν φυλῶν (ὅτι δεκαδύο φυλαὶ τοῦ Ἰσραήλ), εἰς τὸ κηρύσσειν. Διατί δὲ τρεῖς παῖδες οἱ ῥαντίζοντες; εἰς μαρτύριον Ἀβραάμ, Ἰσαάκ, Ἰακώβ, ὅτι οὗτοι μεγάλοι τῷ θεῷ.
8 5	Ὅτι δὲ τὸ ἔριον ἐπὶ τὸ ξύλον, ὅτι ἡ βασιλεία Ἰησοῦ ἐπὶ ξύλου, καὶ ὅτι οἱ ἐλπίζοντες ἐπ’ αὐτὸν ζήσονται εἰς τὸν αἰῶνα. Διατί δὲ ἅμα τὸ ἔριον καὶ τὸ ὕσσωπον; ὅτι ἐν τῇ βασιλείᾳ αὐτοῦ ἡμέραι ἔσονται πονηραὶ καὶ ῥυπαραί, ἐν αἷς ἡμεῖς σωθησόμεθα· Ὅτι καὶ ὁ ἀλγῶν σάρκα διὰ τοῦ ῥύπου τοῦ ὑσσώπου ἰᾶται.
8 7	Καὶ διὰ τοῦτο οὕτως γενόμενα ἡμῖν μέν ἐστιν φανερά, ἐκείνοις δὲ σκοτεινά, ὅτι οὐκ ἤκουσαν φωνῆς κυρίου. Λέγει γὰρ πάλιν περὶ τῶν ὠτίων, πῶς περιέτεμεν ἡμῶν τὰς ἀκοὰς καὶ τὰς καρδίας.
9 1b	Λέγει κύριος ἐν τῷ προφήτῃ· «Εἰς ἀκοὴν ὠτίου ὑπήκουσάν μου.» Καὶ πάλιν λέγει· «Ἀκοῇ ἀκούσονται οἱ πόρρωθεν, καὶ ἃ ἐποίησα γνώσονται· καὶ περιτμήθητε, λέγει κύριος, τὰς ἀκοὰς ὑμῶν.
9 1c	» Καὶ πάλιν λέγει· «Ἄκουε Ἰσραήλ, ὅτι τάδε λέγει κύριος ὁ θεός σου· Τίς ἐστιν ὁ θέλων ζῆσαι εἰς τὸν αἰῶνα; ἀκοῇ ἀκουσάτω τῆς φωνῆς τοῦ παιδός μου.
9 2	» Καὶ πάλιν λέγει· «Ἄκουε οὐρανέ, καὶ ἐνωτίζου γῆ, ὅτι κύριος ἐλάλησεν» (ταῦτα εἰς μαρτύριον).
9 3b	Καὶ πάλιν λέγει· «Ἀκούσατε λόγον κυρίου, ἄρχοντες τοῦ λαοῦ τούτου.» Καὶ πάλιν λέγει· «Ἀκούσατε, τέκνα, τῆς φωνῆς βοῶντος ἐν τῇ ἐρήμῳ.
9 3c	» Οὐκοῦν περιέτεμεν ἡμῶν τὰς ἀκοάς, ἵνα ἀκούσαντες λόγον πιστεύσωμεν ἡμεῖς.
9 4a	Ἀλλὰ καὶ ἡ περιτομὴ ἐφ’ ᾗ πεποίθασιν κατήργηται. Περιτομὴν γὰρ εἴρηκεν οὐ σαρκὸς γενηθῆναι· ἀλλὰ παρέβησαν, ὅτι ἄγγελος πονηρὸς ἐσόφιζεν αὐτούς.
9 5a	Λέγει δὲ πρὸς αὐτούς· «Τάδε λέγει κύριος ὁ θεὸς ὑμῶν» (ὧδε εὑρίσκω ἐντολήν)· «Οὐ μὴ σπείρητε ἐπ’ ἀκάνθαις, περιτμήθητε τῷ κυρίῳ ὑμῶν.» Καί τί λέγει; «Καὶ περιτμήθητε τὴν πονηρίαν ἀπὸ τῆς καρδίας ὑμῶν.
9 5b	» Λέγει δὲ πάλιν· «Ἰδού, λέγει κύριος, πάντα τὰ ἔθνη ἀπερίτμητα ἀκροβυστίαν, ὁ δὲ λαὸς οὗτος ἀπερίτμητος καρδίᾳ.
9 5c	» Ἀλλ’ ἐρεῖς· «Καὶ μὴν περιτέτμηται ὁ λαὸς εἰς σφραγῖδα.
9 6	» Ἀλλὰ καὶ πᾶς Σύρος καὶ Ἄραψ καὶ πάντες οἱ ἱερεῖς τῶν εἰδώλων· ἄρα οὖν κἀκεῖνοι ἐκ τῆς διαθήκης αὐτῶν εἰσίν; —ἀλλὰ καὶ οἱ Αἰγύπτιοι ἐν περιτομῇ εἰσίν. Μάθετε οὖν, τέκνα ἀγάπης, περὶ πάντων πλουσίως, ὅτι Ἀβραάμ, πρῶτος περιτομὴν δούς, ἐν πνεύματι προβλέψας εἰς τὸν Ἰησοῦν περιέτεμεν, λαβὼν τριῶν γραμμάτων δόγματα.
9 8a	Λέγει γάρ· «Καὶ περιέτεμεν Ἀβραὰμ ἐκ τοῦ οἴκου αὐτοῦ ἄνδρας δεκαοκτὼ καὶ τριακοσίους.» Τίς οὖν ἡ δοθεῖσα αὐτῷ γνῶσις; μάθετε· ὅτι τοὺς «δεκαοκτὼ» πρώτους, καὶ διάστημα ποιήσας λέγει «τριακοσίους».
9 8b	Τὸ «δεκαοκτὼ», Ι (δέκα) Η (ὀκτώ)· ἔχεις ἸΗ (σοῦν). Ὅτι δὲ ὁ σταυρὸς ἐν τῷ Τ ἤμελλεν ἔχειν τὴν χάριν, λέγει καὶ τοὺς «τριακοσίους». Δηλοῖ οὖν τὸν μὲν Ἰησοῦν ἐν τοῖς δυσὶν γράμμασιν, καὶ ἐν τῷ ἑνὶ τὸν σταυρόν.
9 9	Οἶδεν ὁ τὴν ἔμφυτον δωρεὰν τῆς διδαχῆς αὐτοῦ θέμενος ἐν ἡμῖν. Οὐδεὶς γνησιώτερον ἔμαθεν ἀπ’ ἐμοῦ λόγον· ἀλλὰ οἶδα ὅτι ἄξιοί ἐστε ὑμεῖς. Ὅτι δὲ Μωϋσῆς εἶπεν· «Οὐ φάγεσθε χοῖρον οὔτε ἀετὸν οὔτε ὀξύπτερον οὔτε κόρακα οὔτε πάντα ἰχθύν, ὃς οὐκ ἔχει λεπίδα ἐν αὐτῷ», τρία ἔλαβεν ἐν τῇ συνέσει δόγματα.
10 2a	Πέρας γέ τοι λέγει αὐτοῖς ἐν τῷ Δευτερονομίῳ· «Καὶ διαθήσομαι πρὸς τὸν λαὸν τοῦτον τὰ δικαιώματά μου.» Ἄρα οὖν οὐκ ἔστιν ἐντολὴ θεοῦ τὸ μὴ τρώγειν, Μωϋσῆς δὲ ἐν πνεύματι ἐλάλησεν.
10 3a	Τὸ οὖν «χοιρίον» πρὸς τοῦτο εἶπεν· οὐ μὴ κολληθήσῃ, φησίν, ἀνθρώποις τοιούτοις, οἵτινές εἰσιν ὅμοιοι χοίροις· τουτέστιν ὅταν σπαταλῶσιν, ἐπιλανθάνονται τοῦ κυρίου, ὅταν δὲ ὑστερῶνται, ἐπιγινώσκουσιν τὸν κύριον, ὡς καὶ ὁ χοῖρος, ὅταν τρώγει, τὸν κύριον οὐκ οἶδεν, ὅταν δὲ πεινᾷ, κραυγάζει, καὶ λαβὼν πάλιν σιωπᾷ.
10 4a	«Οὐδὲ φάγῃ», φησίν, «τὸν ἀετὸν οὐδὲ τὸν ὀξύπτερον οὐδὲ τὸν ἰκτῖνα οὐδὲ τὸν κόρακα»· οὐ μή, φησίν, κολληθήσῃ οὐδὲ ὁμοιωθήσῃ ἀνθρώποις τοιούτοις, οἵτινες οὐκ οἴδασιν διὰ κόπου καὶ ἱδρῶτος ἑαυτοῖς πορίζειν τὴν τροφήν, ἀλλὰ ἁρπάζουσιν τὰ ἀλλότρια ἐν ἀνομίᾳ αὐτῶν καὶ ἐπιτηροῦσιν ὡς ἐν ἀκεραιοσύνῃ περιπατοῦντες καὶ περιβλέπονται, τίνα ἐκδύσωσιν διὰ τὴν πλεονεξίαν, ὡς καὶ τὰ ὄρνεα ταῦτα μόνα ἑαυτοῖς οὐ πορίζει τὴν τροφήν, ἀλλὰ ἀργὰ καθήμενα ἐκζητεῖ, πῶς ἀλλοτρίας σάρκας καταφάγῃ, ὄντα λοιμὰ τῇ πονηρίᾳ αὐτῶν.
10 5a	«Καὶ οὐ φάγῃ», φησίν, «σμύραιναν οὐδὲ πόλυπα οὐδὲ σηπίαν»· οὐ μή, φησίν, ὁμοιωθήσῃ κολλώμενος ἀνθρώποις τοιούτοις, οἵτινες εἰς τέλος εἰσὶν ἀσεβεῖς καὶ κεκριμένοι ἤδη τῷ θανάτῳ, ὡς καὶ ταῦτα τὰ ἰχθύδια μόνα ἐπικατάρατα ἐν τῷ βυθῷ νήχεται μὴ κολυμβῶντα ὡς τὰ λοιπά, ἀλλ’ ἐν τῇ γῇ κάτω τοῦ βυθοῦ κατοικεῖ.
10 6a	Ἀλλὰ καὶ «τὸν δασύποδα οὐ φάγῃ»· πρὸς τί; οὐ μὴ γένῃ, φησίν, παιδοφθόρος οὐδὲ ὁμοιωθήσῃ τοῖς τοιούτοις.
10 6c	Ὅτι ὁ λαγωὸς κατ’ ἐνιαυτὸν πλεονεκτεῖ τὴν ἀφόδευσιν—ὅσα γὰρ ἔτη ζῇ, τοσαύτας ἔχει τρύπας. Ἀλλὰ «οὐδὲ τὴν ὕαιναν φάγῃ»· οὐ μή, φησίν, γένῃ μοιχὸς οὐδὲ φθορεὺς οὐδὲ ὁμοιωθήσῃ τοῖς τοιούτοις.
10 7c	Πρὸς τί; ὅτι τὸ ζῷον τοῦτο παρ’ ἐνιαυτὸν ἀλλάσσει τὴν φύσιν καὶ ποτὲ μὲν ἄρρεν, ποτὲ δὲ θῆλυ γίνεται. Ἀλλὰ καὶ «τὴν γαλῆν» ἐμίσησεν.
10 8b	Καλῶς· οὐ μὴ γένῃ, φησίν, τοιοῦτος, 〈οὐδὲ〉 ὁμοιωθήσῃ τοῖς τοιούτοις οἵους ἀκούομεν ἀνομίαν ποιοῦντας ἐν τῷ στόματι δι’ ἀκαθαρσίαν, οὐδὲ κολληθήσῃ ταῖς ἀκαθάρτοις ταῖς τὴν ἀνομίαν ποιούσαις ἐν τῷ στόματι. Τὸ γὰρ ζῷον τοῦτο τῷ στόματι κύει.
10 9	Περὶ μὲν τῶν βρωμάτων λαβὼν Μωϋσῆς τρία δόγματα οὕτως ἐν πνεύματι ἐλάλησεν· οἱ δὲ κατ’ ἐπιθυμίαν τῆς σαρκὸς ὡς περὶ βρώσεως προσεδέξαντο. Λαμβάνει δὲ τῶν αὐτῶν τριῶν δογμάτων γνῶσιν Δαυὶδ καὶ λέγει ὁμοίως· «Μακάριος ἀνήρ, ὃς οὐκ ἐπορεύθη ἐν βουλῇ ἀσεβῶν»—καθὼς καὶ οἱ ἰχθύες πορεύονται ἐν σκότει εἰς τὰ βάθη— «οὐδὲ ἐν ὁδῷ ἁμαρτωλῶν ἔστη»—καθὼς οἱ δοκοῦντες φοβεῖσθαι τὸν κύριον ἁμαρτάνουσιν ὡς ὁ χοῖρος— «οὐδὲ ἐπὶ καθέδραν λοιμῶν ἐκάθισεν»—καθὼς τὰ πετεινὰ καθήμενα εἰς ἁρπαγήν.
10 10d	Ἔχετε τελείως καὶ περὶ τῆς βρώσεως. Ἀλλ’ εἶπεν Μωϋσῆς· «Φάγεσθε πᾶν διχηλοῦν καὶ μαρυκώμενον.
10 11a	» Τί λέγει; ὅτι τὴν τροφὴν λαμβάνων οἶδεν τὸν τρέφοντα αὐτὸν καὶ ἐπ’ αὐτῷ ἀναπαυόμενος εὐφραίνεσθαι δοκεῖ.
10 11c	Καλῶς εἶπεν βλέπων τὴν ἐντολήν. Τί οὖν λέγει; κολλᾶσθε μετὰ τῶν φοβουμένων τὸν κύριον, μετὰ τῶν μελετώντων ὃ ἔλαβον διάσταλμα ῥήματος ἐν τῇ καρδίᾳ, μετὰ τῶν λαλούντων τὰ δικαιώματα κυρίου καὶ τηρούντων, μετὰ τῶν εἰδότων, ὅτι ἡ μελέτη ἐστὶν ἔργον εὐφροσύνης, καὶ ἀναμαρυκωμένων τὸν λόγον κυρίου. Τί δὲ τὸ «διχηλοῦν»; ὅτι ὁ δίκαιος καὶ ἐν τούτῳ τῷ κόσμῳ περιπατεῖ καὶ τὸν ἅγιον αἰῶνα ἐκδέχεται.
10 11e	Βλέπετε, πῶς ἐνομοθέτησεν Μωϋσῆς καλῶς. Ἀλλὰ πόθεν ἐκείνοις ταῦτα νοῆσαι ἢ συνιέναι; ἡμεῖς δὲ δικαίως νοήσαντες τὰς ἐντολὰς λαλοῦμεν, ὡς ἠθέλησεν κύριος.
10 12b	Διὰ τοῦτο περιέτεμεν τὰς ἀκοὰς ἡμῶν καὶ τὰς καρδίας, ἵνα συνιῶμεν ταῦτα. Ζητήσωμεν δέ, εἰ ἐμέλησεν τῷ κυρίῳ προφανερῶσαι περὶ τοῦ ὕδατος καὶ περὶ τοῦ σταυροῦ.
11 2	Περὶ μὲν τοῦ ὕδατος γέγραπται ἐπὶ τὸν Ἰσραήλ, πῶς τὸ βάπτισμα τὸ φέρον ἄφεσιν ἁμαρτιῶν οὐ μὴ προσδέξονται, ἀλλ’ ἑαυτοῖς οἰκοδομήσουσιν. Λέγει γὰρ ὁ προφήτης· «Ἔκστηθι οὐρανέ, καὶ ἐπὶ τούτῳ πλεῖον φριξάτω ἡ γῆ, ὅτι δύο καὶ πονηρὰ ἐποίησεν ὁ λαὸς οὗτος· ἐμὲ ἐγκατέλιπον, πηγὴν ὕδατος ζῶσαν, καὶ ἑαυτοῖς ὤρυξαν βόθρον θανάτου.
11 3b	Μὴ πέτρα ἔρημός ἐστιν τὸ ὄρος τὸ ἅγιόν μου Σινᾶ; ἔσεσθε γὰρ ὡς πετεινοῦ νοσσοὶ ἀνιπτάμενοι νοσσιᾶς ἀφῃρημένοι.» Καὶ πάλιν λέγει ὁ προφήτης· «Ἐγὼ πορεύσομαι ἔμπροσθέν σου καὶ ὄρη ὁμαλιῶ καὶ πύλας χαλκᾶς συντρίψω καὶ μοχλοὺς σιδηροῦς συνκλάσω, καὶ δώσω σοι θησαυροὺς σκοτεινούς, ἀποκρύφους, ἀοράτους, ἵνα γνῶσιν, ὅτι ἐγὼ κύριος ὁ θεός.
11 5	Καὶ κατοικήσεις ἐν ὑψηλῷ σπηλαίῳ πέτρας ἰσχυρᾶς, καὶ τὸ ὕδωρ αὐτοῦ πιστόν· βασιλέα μετὰ δόξης ὄψεσθε, καὶ ἡ ψυχὴ ὑμῶν μελετήσει φόβον κυρίου.» Καὶ πάλιν ἐν ἄλλῳ προφήτῃ λέγει· «Καὶ ἔσται ὁ ταῦτα ποιῶν ὡς τὸ ξύλον τὸ πεφυτευμένον παρὰ τὰς διεξόδους τῶν ὑδάτων, ὃ τὸν καρπὸν αὐτοῦ δώσει ἐν καιρῷ αὐτοῦ, καὶ τὰ φύλλα αὐτοῦ οὐκ ἀπορρυήσεται, καὶ πάντα ὅσα ἂν ποιῇ κατευοδωθήσεται.
11 6b(7)	Οὐχ οὕτως οἱ ἀσεβεῖς, οὐχ οὕτως, ἀλλ’ ἢ ὡς ὁ χνοῦς, ὃν ἐκρίπτει ὁ ἄνεμος ἀπὸ προσώπου τῆς γῆς. Διὰ τοῦτο οὐκ ἀναστήσονται ἀσεβεῖς ἐν κρίσει οὐδὲ ἁμαρτωλοὶ ἐν βουλῇ δικαίων, ὅτι γινώσκει κύριος ὁδὸν δικαίων, καὶ ὁδὸς ἀσεβῶν ἀπολεῖται.
11 6c	» Αἰσθάνεσθε, πῶς τὸ ὕδωρ καὶ τὸν σταυρὸν ἐπὶ τὸ αὐτὸ ὥρισεν.
11 8a	Τοῦτο γὰρ λέγει· «μακάριοι», οἳ ἐπὶ τὸν σταυρὸν ἐλπίσαντες κατέβησαν εἰς τὸ ὕδωρ, ὅτι τὸν μὲν μισθὸν λέγει «ἐν καιρῷ αὐτοῦ»· τότε, φησίν, ἀποδώσω. Νῦν δὲ ὃ λέγει· «τὰ φύλλα οὐκ ἀπορρυήσεται».
11 8c	Τοῦτο λέγει· ὅτι πᾶν ῥῆμα, ὃ ἐὰν ἐξελεύσεται ἐξ ὑμῶν διὰ τοῦ στόματος ὑμῶν ἐν πίστει καὶ ἀγάπῃ, ἔσται εἰς ἐπιστροφὴν καὶ ἐλπίδα πολλοῖς. Καὶ πάλιν ἕτερος προφήτης λέγει· «Καὶ ἦν ἡ γῆ τοῦ Ἰακὼβ ἐπαινουμένη παρὰ πᾶσαν τὴν γῆν.
11 9a	» Τοῦτο λέγει· τὸ σκεῦος τοῦ πνεύματος αὐτοῦ δοξάζει.
