Galen
Γαληνὸς περὶ δίαιτας ἀδυνατίζουσας
by Galen of Pergamon
eul_wid: qmm-ef    eul_aid: qmm
36	πτιcάνη δὲ καὶ αὐτὴ μὲν καθ’ ἑαυτὴν ἔχει τι ῥυπτικόν, ὡc μηδὲ ὑcώπου δεῖcθαι· καὶ εἴ ποτε δὲ βουληθείηc αὐτῆc ἐπιτεῖναι τὴν δύναμιν, ἀρκεῖ πεπέρεωc μιγνύναι αὐτῇ· μέλιτοc δὲ οὐδὲν δεῖται πτιcάνη πλὴν εἰ μὴ τὰ κατὰ θώρακά τε καὶ πνεύμονά τιc ἐκκαθαίρειν ἐθέλοι, τοῖc μέντοι καθ’ ἧπαρ ἢ cπλῆνα πάθεcιν οὐκ ἐπιτήδειοc ἡ μίξιc· μᾶλλον γὰρ ἐξαίρεται ταῦτα τὰ cπλάγχνα πρὸc τῶν ἐκ τοῦ χόνδρου ῥοφημάτων καὶ αὐτῶν καθ’ ἑαυτὰ καὶ πολὺ μᾶλλον εἰ cὺν μέλιτι cκευάcαιc. ἀλλὰ περὶ μὲν τῆc τοῦ μέλιτοc χρήcεωc ἁπάcηc ὀλίγον ὕcτερον εἰρήcεται. Νυνὶ δὲ ἐπὶ τὰc κριθὰc αὖθιc ἐπανίωμεν· οὐ γὰρ ἔν γε πτιcάνῃ μόνῃ ἡ χρῆcιc αὐτῶν ἐδώδιμοc, ἀλλὰ καὶ ἄρτοι πολλαχόθι κρίθινοι γίνονται καὶ μετὰ γάλακτοc ἕψεται τὸ αὐτῶν ἄλευρον καὶ φρυγειcῶν ἄλφιτα γίνεται καὶ δι’ ὕδατοc ὥcπερ χόνδροc ἑψηθεῖcαι καὶ μετ’ οἴνου γλυκέοc ἢ cιραίου προcφέρονται.
38	περὶ μὲν δὴ τῶν ἄρτων ὧδε γινώcκειν χρή· ὀλιγότροφοι πάντεc εἰcὶ καὶ παχύχυμοι καὶ φυcώδειc ἥκιcτα, ὅπωc ἂν cκευαcθῶcι· περὶ δὲ τῶν ἀλφίτων· ἅπαντα ὀλιγότροφα τοῖc ἄρτοιc ὁμοίωc, ξηραίνει δὲ μᾶλλον τῷ πεφρῦχθαι· τὸ δὲ ἄλευρον ὑγρότερόν τέ ἐcτιν ἀμφοῖν καὶ περιττωματικώτερον καὶ φυcωδέcτερον καὶ μάλιcτα ἂν μετὰ γάλακτοc cκευαcθῇ ὁμοίωc τῷ χόνδρῳ.
39	αἱ δὲ διά τινοc τῶν γλυκέων λαμβανόμεναι κριθαὶ πολὺ μὲν εἰc τὴν προκειμένην δίαιτάν εἰcι χόνδρου λυcιτελέcτεραι· καὶ γὰρ παχύν τε καὶ γλίcχρον χυμὸν ὁ χόνδροc γεννᾷ· πειρᾶcθαι δὲ ὅμωc καὶ ταύταc μήτε διὰ cιραίου μήτε διά τινοc τῶν πάχοc ἐχόντων ἱκανὸν λαμβάνειν, ἀλλ’ ἤτοι δι’ οἰνομέλιτοc ἢ διά τινοc οἴνου παραπληcίου τῷ Φαλερίνῳ. κατὰ δὲ τὸν αὐτὸν τρόπον καὶ ταῖc τίφαιc ἔνεcτι χρήcαcθαι καὶ τῷ βρόμῳ πλὴν ὅcα καὶ δυcπεπτότερα καὶ περιττωματικώτερα πτιcάνηc ἐcτὶ καὶ χόνδρου· πάμπολλα δὲ ταῦτα τὰ cπέρματα κατὰ τὴν ἐν Ἀcίᾳ γεννᾶται Μυcίαν, ὥcτε καὶ ἄρτουc ἐξ αὐτῶν cκευάζουcιν· εἰcὶ δὲ δήπου καὶ αὐτοὶ οἱ ἄρτοι δύcπεπτοί τε καὶ οὐκ εὔχυμοι.
41	καὶ ἡ ὄλυρα δὲ καλουμένη πλείcτη κατὰ τὴν Ἀcίαν ἐcτίν, ἐν τῷ μέcῳ τούτων τε καὶ πυρῶν καθεcτηκυῖα· τοcούτῳ γάρ ἐcτι πυροῦ χείρων ὅcῳ τούτων βελτίων· χρῶνται δὲ καὶ ταύτῃ κατὰ τοὺc αὐτοὺc τρόπουc.
42	ζειᾶc δὲ μὴ ζητεῖν ἕτερον παρὰ τὰc ὀλύραc καὶ τίφαc ἐδώδιμον Ἕλληcιν· ἀκριβῶc μὲν γὰρ οὐκ οἶδα καθ’ ὁποτέρου τούτων οἱ παλαιοὶ τὸ τῆc ζειᾶc ἔφερον ὄνομα, τρίτον δ’ οὐδέν ἐcτι τούτοιc ὅμοιον γένοc, ἀλλ’ ἤτοι τὰc τίφαc ἢ τὰc ὀλύραc οὕτωc ὠνόμαζον· Μνηcίθεοc δὲ κατὰ μὲν ταὐτοῦ cπέρματοc ἄμφω τὰ ὀνόματα φέρει τίφαc καὶ ὀλύραc ὀνομάζων, τὰc ζειὰc δὲ ὡc ἕτερόν τι τούτου μοχθηρότερον ὑπείληφεν ἔδεcμα, καί μοι δοκεῖ τὰc νῦν ὑφ’ ἡμῶν ὀνομαζομέναc τίφαc αὐτὸc ζειὰc προcαγορεύειν ἤ τι καὶ τῶνδε μοχθηρότερον.
43	ἔcτι δὲ τὸ cπέρμα πτιcθῆναι μὲν δεόμενον ὥcπερ ἡ κριθὴ καὶ ἡ ὄλυρα καὶ ὁ βρόμοc, ἐπειδὰν δὲ γυμνωθῇ, πολὺ καὶ πυροῦ καὶ κριθῆc καὶ ὀλύραc ἰcχνότερόν τε καὶ μικρότερον γίνεται· ἔcτι δὲ καὶ ξανθὸν ὁμοίωc τοῖc πυροῖc, οὐχ ὥcπερ ἡ κριθὴ λευκόν.
44	γίνεται δὲ ἔν τιcιν ἔθνεcι κριθὴ γυμνή, καθάπερ ἐν Καππαδοκίᾳ, καὶ καλεῖται οὕτωc πρὸc αὐτῶν ἐκείνων ὡc ἐμοὶ νῦν εἴρηται καὶ ἔcτι τά τε ἄλλα καλλίcτη καὶ ἐξ ὕδατοc ὥcπερ χόνδροc ἑψηθεῖcα cύν τινι τῶν γλυκέων οἴνων ἐπιτηδειοτάτη ληφθῆναι. Κύαμοι δὲ ῥυπτικὸν μὲν ἔχουcί τι καὶ αὐτοὶ κριθῶν [δὲ] οὐδὲν ἧττον, ἀλλ’ οὔτε πέττονται ῥᾳδίωc καὶ φυcώδειc ἱκανῶc εἰcιν, ὥcτε πολὺ βέλτιον τοὺc πιccοὺc ἐcθίειν· ἀμείνουc γὰρ εἰc ἅπαντα κυάμων.
45	ὦχροι δὲ καὶ δόλιχοι καὶ φάcηλοι πολὺ καὶ τῶν κυάμων μοχθηρότεροι. οὐ μὴν οἵ γε φακοὶ φαῦλοι τὰ πάντα καίτοι παχὺν ὑποτρέφοντεc χυμόν, ἀλλ’ ὥcτε χρῆcθαί τινα μὴ παρόντοc τῶν ἐπιτηδείων ἐcδεcμάτων τινόc· ὅμοιοι δὲ καὶ οἱ θέρμοι τοῖc φακοῖc, πλὴν ἧττον ξηραίνουcιν.
47	ἐρέβινθοι δὲ φυcῶδεc μέν ἐcτι καὶ δύcπεπτον καὶ περιττωματικὸν ἔδεcμα, πρὸc μέντοι τὴν οὔρηcιν ἐπιτήδειοι, καί τι καὶ ῥυπτικὸν ἔχουcιν.
48	ὄροβοι δὲ βοῶν μᾶλλον ἢ ἀνθρώπων ἔδεcμα, τμητικὴν μέντοι δύναμιν ἔχουcιν, ὥcτε καὶ cκευάζεται δι’ αὐτῶν φάρμακον οὐδενὸc ἧττον ἐκκαθαῖρον τὰ κατὰ θώρακα.
49	βούκεραc δὲ καὶ τῆλιc (ἑκατέρωc γὰρ ὀνομάζεται) λαμβάνεται μὲν οὐ κακῶc καὶ πρὸ τῶν cιτίων ὑπαγωγῆc ἕνεκα γαcτρὸc ἅμα τῷ γάρῳ, προcφέρονται δὲ καί τινεc καὶ τὸν χυλὸν αὐτῆc μετὰ μέλιτοc ὡc καὶ θερμαίνειν καὶ ῥύπτειν δυνάμενον· καὶ ἔcτι μὲν ἐc ἄμφω ταῦτα ἀγαθή, φυλάττεcθαι δ’ ἐπὶ πλέον ταύτῃ χρῆcθαι· κεφαλαλγὴc γάρ ἐcτι.
50	καὶ τοῖc ἄλλοιc δὲ τοῖc οὕτω προcλαμβανομένοιc ὑπαγωγῆc ἕνεκα γαcτρὸc ὀλιγίcτοιc χρῆcθαι προcῆκε· φυcώδη γὰρ αὐτῶν ἐcτι τὰ πλεῖcτα καὶ δύcπεπτα, καθάπερ καὶ οἱ θέρμοι καὶ οἱ ὦχροι καὶ οἱ φάcηλοι.
51	τὰ δὲ Δαμαcκηνὰ κοκκύμηλα δι’ ὑδρομέλιτοc ἕψοντα προεcθίειν ἄμεινον, ὅτῳ λεπτυνούcηc ἐcτὶ χρεία διαίτηc· τούτων δ’ ἔτι μᾶλλον ὑπάγει γαcτέρα τὰ ἀπὸ τῆc Ἰβηρίαc· καὶ μὲν δὴ καὶ οἱ θαλάττιοι τῶν ἐχίνων καὶ οἱ τῶν κογχαρίων ἁπάντων ζωμοὶ καὶ οἱ τῶν παλαιῶν ἀλεκτρυόνων ὑπάγουcί τε ἅμα γαcτέρα καὶ εἰc οὐδὲν βλάπτουcι τὸν λεπτυνούcῃ διαίτῃ χρῆcθαι προῃρημένον.
52	μελίνη δὲ καὶ κέγχροc ἔλυμόc τε καὶ εἴ τι τοιοῦτον ἕτερον οὔτ’ εὔχυμα καὶ φυcώδη καὶ δύcπεπτα, ξηραίνει δὲ ἱκανῶc καὶ τὰ τῆc γαcτρὸc ῥεύματα καὶ cύμπαν οὐχ ἥκιcτα τὸ cῶμα. cκευάζεται δὲ κἀκ τῶν καλουμένων λοβῶν ἔτνοc, οἵπερ δὴ καὶ κηπεύονται, παραπληcίωc τῷ κυαμίνῳ· καὶ χρὴ καὶ τοῦτο γινώcκειν παχύχυμόν τε καὶ φλεγματικὸν ὑπάρχον, ἧττον μέντοι κυάμων εἰcὶ φυcώδειc οἱ λοβοὶ καὶ τὸ ῥυπτικὸν ὅπερ τούτοιc ὑπάρχει τοῖc λοβοῖc οὐ πρόcεcτι.
54	τί δ’ ἂν ἔτι περὶ τῶν ἄλλων cπερμάτων λέγοιμι τῶν μοχθηρῶν, ἃ καὶ πρὸ τῆc ἡμετέραc παραινέcεωc ἅπαντεc ἤδη φεύγουcιν; ἀρκεῖ γὰρ κατὰ πάντων εἰπεῖν ὡc κριθαὶ μὲν εἰc λεπτύνουcαν δίαιταν ἄλυποι παρὰ πάντα τὰ cιτηρὰ ἐδέcματα, δεύτεροι δὲ οἱ ἐκ τῶν πυρῶν ἄρτοι κριβανῖται· τῶν δὲ ἄλλων ἀπέχεcθαι πειρᾶcθαι, πλὴν εἰ μὴ διὰ μακροῦ πιccῶν ἢ φακῆc γεύεcθαι δή τιc ἐθέλοι ἢ χόνδρου. Πλείcτην δ’ ἂν ἔχοιc εἰ βούλοιο καὶ ἄφθονον ἐδεcμάτων χρῆcιν εἰc λόγον λεπτυνούcηc διαίτηc ἀπό τε τῶν πετραίων ἰχθύων καὶ τῶν ὀρείων ὀρνίθων τῶν μικρῶν· οἱ μὲν γὰρ ἐν τοῖc ἕλεcι καὶ ταῖc λίμναιc καὶ τοῖc πεδίοιc ὑγρότεροί τ’ εἰcὶ καὶ περιττωματικώτεροι, τὰ δ’ ἐν τοῖc ὄρεcι διαιτώμενα ζῷα πάντα ξηρότερά τε καὶ θερμότερα ταῖc κράcεcιν ὑπάρχει καὶ ἡ cὰρξ αὐτῶν ἥκιcτα φλεγματώδηc ἐcτὶ καὶ γλίcχρα.
56	ἔcτι δὲ καὶ τὰ ἄλλα πάντα τὰ ἐν τοῖc ὄρεcι φυόμενα μακρῷ βελτίω τῶν ἐν τοῖc πεδίοιc, καί μοι δοκοῦcι καὶ οἱ ὄρειοι cτρουθοὶ μὴ μόνον τῇ λεπτότητι τοῦ ἀέροc ἀλλὰ καὶ ταῖc τροφαῖc οὐχ ἥκιcτα πλεονεκτεῖν τῶν ἐν ἕλεcί τε καὶ πεδίοιc διαιτωμένων· ψᾶραc οὖν καὶ κίχλαc καὶ κοττύφουc καὶ πέρδικαc ἅμα τοῖc ἄλλοιc cτρουθοῖc τοῖc ὀρείοιc ἐcθίειν, ἀπέχεcθαι δὲ καὶ νηττῶν καὶ τῶν ἄλλων ἑλείων ὀρνίθων· οὕτω δὲ καὶ ὠτίδων καὶ χηνῶν καὶ τῶν ἄλλων μεγάλων cτρουθῶν ἃc καὶ cτρουθοκαμήλουc ὀνομάζουcι καὶ πάντων τῶν ὁμοίων ἀφεκτέον, ὅτῳ φροντίc ἐcτι λεπτυνούcῃ χρῆcθαι διαίτῃ· cύμπαντα γὰρ τὰ τοιαῦτα περιττωματικὴν ἔχει τὴν cάρκα.
58	καὶ οἱ πυργῖται καλούμενοι cτρουθοὶ καὶ ὅcοι κατὰ τὰc ἀμπέλουc διαιτῶνται καὶ τῶν περιcτερῶν αἱ ἐκ τῶν πύργων ἀμείνουc τῶν κατοικιδίων εἰcίν· οὕτω δὲ καὶ οἱ cύεc οἱ ὄρειοι τῶν ἡμέρων βελτίουc εἰc ἐδωδὴν καὶ καθόλου πάντα τὰ γεγυμναcμένα τῶν ἀγυμνάcτων καὶ τὰ ξηροτέραιc τροφαῖc χρώμενα τῶν ὑγροτέραιc καὶ τὰ καθαρὸν καὶ λεπτὸν ἀναπνέοντα τὸν ἀέρα βελτίω τῶν ἐναντίον· αἱ γὰρ τῶν ἡμέρων cυῶν cάρκεc ἁπάντων μὲν τῶν ἐδεcμάτων εἰcὶ τροφιμώταται, πάμπολυ δ’ ἔχουcιν ἐν αὑταῖc τὸ γλίcχρον ἀργίᾳ τε ἅμα τῇ τοῦ ζῴου καὶ ἀφθονίᾳ τροφῆc ὑγροτέραc.
59	ἀλλὰ τούτων μὲν ἀπέχεcθαι παντάπαcιν οἷc μέλει λεπτυνούcηc διαίτηc πλὴν ὅcα τῶν ἀκραίων ἅπτεcθαί ποτε μηδὲ τούτων ἁπλῶc, ἀλλ’ εἰ γυμνάζοιτό τιc ἀξιολόγωc· ἔξεcτι γὰρ τούτῳ καὶ ὦτα καὶ ῥύγχη καὶ πόδαc cυῶν ἐcθίειν καὶ γαcτρὸc γεύεcθαι καὶ μήτραc καλῶc καθεψημένων· ὅcοι δ’ ἀργότερον καὶ ῥᾳθυμότερον διαιτῶνται, τούτουc εἴργεcθαι προcήκει οὐ τούτων μόνον τῶν cυῶν τῆc ἐδωδῆc ἀλλὰ καὶ τῶν ὀρείων, ἀρκέcει δ’ αὐτοῖc ὑπό τε cτρουθῶν διαιτᾶcθαι τῶν ὀρείων καὶ ἰχθύων τῶν πετραίων, ἰουλίδοc καὶ φυκίδοc καὶ κοττύφου καὶ κίχληc καὶ cκάρου καὶ ἁπλῶc εἰπεῖν ἁπάντων ὅcοι μαλακήν τε ἅμα καὶ ψαθυρὰν ἔχουcι τὴν cάρκα, τῶν δ’ ἤτοι cκληρὰν ἢ γλίcχραν ἐχόντων ἀπέχεcθαι παντάπαcιν.
60	μαλακὴ μὲν οὖν ἡ τῶν ὀνίcκων cὰρξ ἀλλ’ ἧττον ψαθυρὰ τῆc τῶν πετραίων, τῶν μέντοι τριγλῶν ψαθυρὰ μὲν οὐ μὴν καὶ μαλακή.
61	ταῦτα οὖν ἔχειν ἄμφω τὰ γνωρίcματα περὶ παντὸc ζῴου cαρκόc, τὸ μαλακόν τε καὶ ψαθυρὸν εἶναι, καὶ τούτοιc προcέχων τὸν νοῦν ᾧ μὲν ἂν ὑπάρχῃ cυναμφότερον, εἰc κόρον ἐcθίειν, τῶν δ’ ἄλλων ᾧ μὲν μηδέτερον, ἀπέχεcθαι παντάπαcιν, ᾧ δὲ θάτερον μόνον ἐcθίειν μέν ποτε καὶ τοῦδε τῶν ἄλλων ἀπορήcαντα, φυλάττεcθαι δὲ τὸν κόρον.
62	ὥcτε καὶ ὀνίcκων καὶ τριγλῶν καὶ τῶν ἄλλων ἰχθύων τῶν πελαγίων ἐξέcται προcφέρεcθαι μὴ παρόντων πετραίων καὶ μᾶλλον ὅcοι διὰ νάπυοc ἐcθίονται, καθάπερ ὁ cκορπίοc· ἔcτι δὲ δή τινα γένη ζῴων οἷc ὑπάρχει μὲν τὸ ἕτερον ὧν εἶπον γνωριcμάτων, ἀλλὰ διὰ τὴν ἀμετρίαν θατέρου φυλάττεcθαι χρὴ καὶ τὴν [τοιαύτην] τούτων ἐδωδήν.
63	αἱ μὲν γὰρ ἐγχέλυεc καὶ τὰ πλεῖcτα τῶν μαλακίων τε καὶ cελαχίων καίτοι μαλακὴν ἔχοντα τὴν cάρκα διὰ τὸ γλίcχρον καὶ φλεγματῶδεc αὐτῶν ἱκανῶc ἐcτι βλαβερὰ τοῖc λεπτυνούcῃ διαίτῃ χρῆcθαι δεομένοιc, οὕτω δὲ καὶ τὰ πλεῖcτα τῶν ὀcτρέων· οἱ δὲ τράγοι καὶ οἱ βόεc ἥκιcτα μὲν ὑγρὰν καὶ φλεγματώδη καὶ γλίcχραν ἔχουcι τὴν cάρκα, βλάπτουcι δὲ ἱκανῶc καὶ αὐτοὶ τῷ πάνυ cκληρῷ καὶ δυcμεταβλήτῳ. καὶ τὰ πλεῖcτα δὲ τῶν ὀcτρακοδέρμων τε καὶ μαλακοcτράκων ζῴων ἢ διὰ τὸ cυναμφότερον ἢ διὰ τὴν cκληρότητα τῆc cαρκὸc φευκτέα, μόνα δὲ ἐκ τῶν cελαχίων ἡ νάρκη τε καὶ ἡ τρυγὼν ἐπιτήδεια· καὶ χρῆcθαί ποτε καὶ τούτοιc ἐγχωρεῖ μὴ παρόντων πετραίων, cκευάζειν δ’ ἄμεινον ἅμα τεύτλοιc τριπτοῖc ἢ τοῖc λευκοῖc ζωμοῖc ἀφθονώτερον ἐπεμβάλλοντα πράcου καί τι καὶ πεπέρεωc προcεπιπάττοντα· πληcίον δὲ τῆc τούτων δυνάμεώc εἰcι τά τε βούγλωccα καὶ αἱ ψῆτται.
65	Τῶν δ’ ἄλλων ζῴων τῶν πεζῶν κριοὶ μὲν καὶ τράγοι καὶ cύμπαν δὲ τὸ τῶν προβάτων καὶ τῶν αἰγῶν γένοc οὐ χρηcτὴ τροφή· μόνοιc δὲ τοῖc ἐρίφοιc εἰκότωc ἄν τιc χρῷτο· τὴν δὲ τῶν ἀρνῶν ἐδωδὴν φυλακτέον δι’ ὑπερβάλλουcαν ὑγρότητα.
66	τοὺc δὲ ἵππουc καὶ τοὺc ὄνουc ὀνώδεcιν ἀνθρώποιc ἐπιτρεπτέον ἐcθίειν, ὥcπερ δὴ καὶ παρδάλειc καὶ ἄρκτουc καὶ λέονταc τοῖc θηριώδεcιν· ἐγγὺc δὲ τῆc τῶν ὄνων ἐδωδῆc εἰcι καὶ οἱ ἔλαφοι, ὥcτε καὶ τούτων ἀφεκτέον.
67	ἡ δὲ τοῦ λαγωοῦ cὰρξ εἰc μὲν τὴν ἄλλην τὴν ξηραίνουcαν δίαιταν ἐπιτήδειοc, εἰc δὲ τὴν νῦν προκειμένην οὐ πάνυ χρηcτή ἐcτι· παχὺ γὰρ ἱκανῶc αἷμα γεννᾷ· καὶ μὲν δὴ καὶ ἡ τοῦ αἵματοc ἐδωδὴ ἁπάντων τῶν ζῴων φευκτέα καὶ πολὺ μᾶλλον εἰc τὴν λεπτύνουcαν δίαιταν ἡ τοῦ τῶν λαγωῶν, οὕτω δὲ καὶ τὰ cπλάγχνα πάντα· καὶ γὰρ καὶ περιττωματικὰ καὶ δύcπεπτα καὶ κακόχυμα.
68	κυνῶν δὲ καὶ ἀλωπέκων cαρκὸc ἐγὼ μὲν οὐδὲ ἐγευcάμην ποτὲ διὰ τὸ μὴ εἰθίcθαι τὴν ἐδωδὴν αὐτῶν μήτε ἐπὶ τῆc Ἀcίαc μήτε ἐπὶ τῆc Ἑλλάδοc, ἀλλὰ μηδὲ κατὰ τὴν Ἰταλίαν· ἀκούω δὲ καὶ ταῦτα πολλαχόθι ἐcθίεcθαι καὶ τεκμαίρομαι παραπληcίαν εἶναι τὴν δύναμιν αὐτῶν τῇ τῶν λαγωῶν· ἔcτι γὰρ ὁμοίωc ξηρὰ καὶ λαγὼc καὶ κύων καὶ ἀλώπηξ.
69	ὥcπερ δὲ τῶν ὑῶν τοῖc ἀκραίοιc χρῆcθαι cυνεχωρήcαμεν, οὕτω καὶ τῶν ἀλεκτρυόνων τοῖc πτεροῖc· οὐ μὴν οἵ γε ὄρχειc καὶ τὰ cπλάγχνα λεπτυνούcῃ διαίτῃ χρηcτά· καὶ αὐτοῖc δὲ τοῖc cώμαcι τῶν ἀλεκτρυόνων οὐ κωλύω χρῆcθαι εἰ γυμνάζοιτό τιc καὶ μάλιcτα τῶν ἐν ὄρεcι τεθραμμένων, ἀγυμνάcτῳ δὲ μετρίωc ἅπτεcθαι προcήκει καὶ ἀλεκτρυόνων ἐδωδῆc καὶ περιcτερῶν καὶ τρυγόνων.
70	καίτοι ξηροτέρα τὴν κρᾶcιν ἡ τρυγών ἐcτι καὶ μάλιcτα ἡ ὀρεία, ὥcτε τὴν τοιαύτην κἂν ἀλύπωc ἐcθίοι τιc· χρὴ δὲ μὴ πρόcφατον ἀλλ’ ἕωλον ἐργαcάμενον ἡμέρᾳ μιᾷ τοὐλάχιcτον οὕτωc ἐcθίειν οὐ τρυγόνα μόνον ἀλλὰ καὶ πέρδικα καὶ τἆλλα πάντα τὰ μετρίωc cκληρὰν ἔχοντα τὴν cάρκα.
71	φάττα μὲν οὖν πρὸc τῷ cκληροτέραν ἔχειν καὶ περιcτερῶν καὶ τρυγόνων καὶ περδίκων τὴν cάρκα καὶ δύcπεπτόc ἐcτι καὶ περιττωματική, πέρδικεc δὲ καὶ τρυγόνεc οὔτ’ ἐcχάτωc cκληρὰc ἔχουcι τὰc cάρκαc οὔτε δυcπέπτουc οὔτε κακοχύμουc, ἀλλὰ καὶ τὸ cκληρὸν αὐτῶν ἡμέρᾳ μιᾷ φυλαχθειcῶν νεκρῶν μεταπίπτει ῥᾳδίωc καὶ γίνονται ψαθυραὶ καὶ εὔπεπτοι πάντῃ· καὶ γὰρ χρηcτὴν τροφὴν διδόαcι τῷ cώματι καὶ γλίcχρον ἥκιcτα γεννῶcιν αἷμα καὶ πάχουc καὶ λεπτότητοc ἐν τῷ μέcῳ καθεcτηκόc, ὅπερ οἶμαι τοῖc ὑγιεινοῖc ἐδέcμαcι προcήκειν μάλιcτα. Περὶ μὲν δὴ τούτων αὐτάρκωc εἴρηται· περὶ δὲ τῶν ὑπολοίπων αὖθιc ῥητέον.
72	αἱ ῥίζαι τῶν λαχάνων ἅπαcαι μὲν ὡc οὕτω φάναι περιττωματικαί τέ εἰcι καὶ δύcπεπτοι, πρὸc μέντοι τὰ παρόντα καὶ αἱ τοῦ δαύκου καὶ αἱ τῆc καροῦc οὐδὲν ἔχουcι βλαβερὸν ὥcπερ οὐδ’ ἐπιτήδειον· ἐναντιώταται δὲ αἱ γογγυλίδεc ὁμοίωc ὀλίγου δεῖν τοῖc βολβοῖc, ἁπάντων δὲ χείριcτοι μύκητεc.
73	οὕτω δὲ καὶ τὰc ῥίζαc ὑποπτεύειν ἁπάντων δεῖ, ὅcαι γε τὸ δακνῶδεc οὐκ ἔχουcι καὶ δριμὺ καὶ θερμὸν ἐν τῇ γεύcει, ὥcτε καὶ τὰc τῶν τεύτλων φυλάττεcθαι προcήκει· καὶ τοῦτο δὲ τὸ λάχανον ἥκιcτα φλεγματῶδεc, ἀλλ’ ὅμωc καὶ τὰc τούτων ῥίζαc φευκτέον.
74	τί δεῖ λέγειν περὶ μαλαχῶν; ὧν οὐχ αἱ ῥίζαι μόνον οὐδὲ ὁ καυλὸc ἀλλὰ καὶ τὰ φύλλα φλεγματώδη γεννᾷ χυμόν, ἧττον δέ εἰcι βλαβεραί· πρὸc γοῦν τὴν λεπτύνουcαν δίαιταν αἱ ἄγριαι τῶν κηπευομένων εἰcὶ καλλίουc· ἔcτι δὲ ἐκ ταὐτοῦ γένουc καὶ τὰ ὕδνα τούτοιc, πλὴν ὅcον ἐν ψαμμώδει τε καὶ ἧττον ὑγρᾷ cυνίcταται γῇ καὶ ταύτῃ τῶν μυκήτων ἀπολείπεται τῆc κακίαc.
75	ἑνὶ δὲ λόγῳ cυμπάcαc μὲν τὰc ῥίζαc δυcπέπτουc ὑποπτεύειν, γεύεcθαι δὲ μόνων τῶν θερμῶν τε καὶ δριμέων, ὥcπερ cκορόδου τε καὶ κρομύου καὶ ῥαφανίδοc, καὶ τούτων ὡc φαρμάκου μᾶλλον ἢ ὡc ἐδέcματοc. Ἀλλὰ γὰρ καὶ περὶ τῶν ῥιζῶν ἀρκεῖ τοcαῦτα· μετιέναι δ’ ἤδη καιρὸc ἐπὶ τοὺc τῶν δένδρων καρπούc· εἰcὶ δ’ οὐκ ὀλίγοι τούτων ὑγροὶ καὶ ψυχροὶ καὶ μάλιcθ’ ὅcουc οὐδ’ εἰc ἀπόθεcιν ἀγαγεῖν ἔcτιν· ἥκιcτα δ’ ἂν λυποῖτό τιc ὑπὸ τῶν λαπαττόντων τὴν κοιλίαν, ὥcπερ τὰ μόρα λαπάττει καὶ τούτων ἐφεξῆc τὰ κοκκύμηλα καὶ τὰ κεράcια καὶ τὰ cῦκα· τὰ δὲ βραδύπορα χείρω πάντων καὶ μᾶλλον εἰ καὶ cκληρὰ τοῖc cώμαcιν ὑπάρχει.
77	ἀλλὰ τούτων μὲν μὴ γεύεcθαι μηδενὸc πλὴν τῶν εἰc ἀπόθεcιν ἐπιτηδείων, οἷάπερ ἐcτὶν ἀπίων τε καὶ μήλων καὶ cταφυλῶν οὐκ ὀλίγα γένη, τὰ δὲ μαλακώτερα μᾶλλον ἐcθίειν τῶν cκληροτέρων, οὐ μὴν εἰc κόρον γε οὐδενὸc τούτων, οὔτε τῶν μήλων τῶν Περcικῶν οὔτε τῶν Ἀρμενίων ἃ δὴ πρεκόκια καλοῦcι Ῥωμαῖοι, ἔτι δὲ μᾶλλον καὶ τῶν ὀνομαζομένων Ϲηρικῶν.
78	καὶ μὴν καὶ τὰ μύρτα καὶ τὰ διόcπυρα καὶ τἆλλα ὅcα τούτοιc ἔοικεν οὐκ ἐπιτήδεια· καὶ τοῖc οὔοιc δὲ καὶ τοῖc μεcπίλοιc εἰc ἄλλα μὲν ὀρθῶc ἄν τιc χρῷτο, πρὸc δὲ τὴν λεπτύνουcαν δίαιταν οὐκ ἐπιτήδεια, καὶ μάλιcτα τὰ μέcπιλα· καὶ καθόλου δ’ εἰπεῖν ὅcα cφοδρῶc αὐcτηρὰ καὶ cτρυφνά, μοχθηρὰ τῇ διαίτῃ ταύτῃ, cυμφέρει δὲ μόνοιc τοῖc κατὰ κοιλίαν ῥεύμαcιν ἢ ἐκλύτῳ cτομάχῳ καὶ γαcτρί.
79	τῶν δὲ εἰc τὸν χειμῶνα φυλαχθῆναι δυναμένων ἐπιτηδειότατα πάντων ἐcτὶν ἰcχάδεc τε καὶ κάρυα 〈 *********** 〉 καὶ τὰ πιcτάκια· πρὸc γοῦν ταύτην οὐ φαῦλαι καὶ τῶν ἀμυγδαλῶν αἱ ὑπόπικροι.
80	τὰ δὲ Ποντικὰ καλούμενα κάρυα cκληρότερά τε τούτων ἐcτὶ καὶ οὐδὲν ἔχει τῶν ἐν τοῖc cπλάγχνοιc περιττωμάτων ῥυπτικόν· αἱ δὲ κάcτανοι καὶ αἱ βάλανοι χείριcται μὲν αἱ ὠμαί, μοχθηραὶ δὲ κἂν ἑψηθῶcιν ἢ ὀπτηθῶcιν ἢ φρυγῶcιν.
