On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
2.2.46	ἀνατέλλειν δέ φησιν ἅμα ταῖς Χηλαῖς καὶ τὸ ἥμισυ τοῦ Στεφάνου καὶ τὴν οὐρὰν τοῦ Κενταύρου· δύνειν δὲ πάλιν τό τε σῶμα τοῦ Ἵππου ὅλον, καὶ τὴν οὐρὰν τοῦ Ὄρνιθος, καὶ τὴν κεφαλὴν τῆς Ἀνδρομέδας, καὶ τοῦ Κήτους τὸ ἀπὸ τῆς οὐρᾶς ἕως τῆς λοφίας, τοῦ δὲ Κηφέως „κεφαλήν τε καὶ χεῖρα καὶ ὤμουσ“, καὶ τὸ πλεῖστον μέρος τοῦ Ποταμοῦ. ὁμοίως δὲ καὶ ἐν τούτοις ὁ Ἄρατος τρόπον τινὰ παραγέγραφε τὰ τοῦ Εὐδόξου. Τὰ μὲν οὖν λοιπὰ ὑπ’ αὐτῶν ὑγιῶς εἴρηται.
2.2.47	περὶ δὲ τοῦ Κενταύρου ὁλοσχερῶς ἠγνοήκασιν· οὔτε γὰρ ἡ οὐρὰ αὐτοῦ καὶ καθόλου τὰ ὀπίσθια πρῶτα ἀνατέλλει, ἀλλὰ ὁ ἀριστερὸς ὦμος· πολλῷ γάρ ἐστι βορειότερος· οὔτε τῇ Παρθένῳ ἄρχεται συνανατέλλειν, ὥς φασιν, ἀλλὰ ταῖς Χηλαῖς· ὁ γὰρ ἀριστερὸς ὦμος αὐτοῦ συνανατέλλει τῇ ιʹ μοίρᾳ τῶν Χηλῶν.
2.2.48	τῆς δὲ Ἀνδρομέδας οὐ μόνον ἡ κεφαλὴ δέδυκε τῶν Χηλῶν πρὸς τῇ ἀνατολῇ οὐσῶν, ἀλλὰ καὶ αἱ χεῖρες ἀμφότεραι.
2.2.49	τὸ δὲ Κῆτος οὐ τῇ Παρθένῳ ἄρχεται ἀντικαταδύνειν, ὡς οὗτοί φασιν, ἀλλὰ τῷ Λέοντι· τῶν γὰρ ἐν τῇ οὐρᾷ αὐτοῦ δύο λαμπρῶν ὁ μὲν νοτιώτερος ἀντικαταδύνει μέσῃ τῇ ζʹ καὶ κʹ μοίρᾳ τοῦ Λέοντος· τὸ μέντοι γε λοιπὸν σῶμα τοῦ Κήτους οὐχ ὅλον τῇ Παρθένῳ ἀντικαταδύνει, ἀλλ’ ἕως τῆς λοφίας, ὡς ὁ Ἄρατός φησι. τοῦ δὲ Κηφέως ἡ κεφαλὴ μόνον δύνει· οἱ δὲ ὦμοι αὐτοῦ ἐν τῷ ἀεὶ φανερῷ τμήματι κεῖνται, καθάπερ προειρήκαμεν.
2.2.50	οὐ μόνον δὲ κατὰ τοῦτο ἀγνοοῦσιν, ἀλλὰ καὶ καθ’ ὅ φασι τῇ Παρθένῳ ἀντικαταδύνειν τὴν κεφαλὴν αὐτοῦ· οὐ γὰρ τῇ Παρθένῳ, ἀλλὰ ταῖς Χηλαῖς ἄρχεται ἀντικαταδύνειν· ὁ γὰρ νοτιώτερος τῶν ἐν τῇ κεφαλῇ δύνει ἀνατελλούσης [τῶν] Χηλῶν ηʹ μοίρας [τῆς] μέσης. Τοῦ δὲ Σκορπίου ἀρχομένου ἀνατέλλειν ὁ Ἄρατός φησι δύνειν μὲν τά τε λοιπὰ μέρη τοῦ Ποταμοῦ, καὶ τὰ λοιπὰ μέρη τῆς Ἀνδρομέδας καὶ τοῦ Κήτους, καὶ τοῦ Κηφέως τὰ ἀπὸ τῶν ὤμων μέχρι τῆς ζώνης, καὶ τὴν Κασσιέπειαν ὅλην πλὴν τὸ ἀπὸ τῶν ποδῶν ἕως τῶν γονάτων.
2.2.52	ἀνατέλλειν δέ φησι τό τε λοιπὸν τοῦ Στεφάνου, καὶ τὴν οὐρὰν τοῦ Ὕδρου, καὶ τοῦ Κενταύρου τὸ λοιπὸν σῶμα πλὴν τῶν ἐμπροσθίων ποδῶν. ἀνατέλλειν δέ φησι καὶ τὸ Θηρίον, ὃ ἔχει ὁ Κένταυρος, καὶ τοῦ Ὀφιούχου τὴν κεφαλὴν καὶ τὰς χεῖρας, καὶ τοῦ Ὄφεως, ὃν ἔχει ὁ Ὀφιοῦχος, τὴν κεφαλὴν ἕως τῆς πρώτης σπείρας, καὶ τοῦ Ἐνγόνασι τὰ λοιπὰ πλὴν τῆς κεφαλῆς καὶ τῆς ἀριστερᾶς χειρός.
2.2.53	ὁ δὲ Εὔδοξος τὰ μὲν λοιπὰ ὁμοίως ἀναγράφει· τὴν δὲ κεφαλὴν τοῦ Ὀφιούχου οὐ γράφει ἀνατέλλειν, ἀλλὰ τὴν ἀριστερὰν μόνον χεῖρα· τὰ δὲ ἄλλα καὶ τὸ Θηρίον οὐ τοῦ Σκορπίου, ἀλλὰ τοῦ Τοξότου ἀνατέλλοντος ὑπὲρ γῆν [καὶ] φαίνεσθαι. Καὶ τὰ μὲν ἄλλα συμφώνως ἀναγράφουσι τοῖς φαινομένοις.
2.2.54	τὸ δὲ Θηρίον οὐ ταῖς Χηλαῖς 〈μόνον συνανατέλλει, ὡς ὁ Ἄρατος ὑπολαμβάνει, ἀλλὰ καὶ τῷ Σκορπίῳ· ἄρχεται μὲν γὰρ ἀνατέλλειν τῆς αʹ καὶ κʹ μοίρας τῶν Χηλῶν ἀναφερομένης,〉 τὸ δὲ λοιπὸν τῷ Σκορπίῳ μέσῳ μάλιστα συναναφέρεται, ὡς καὶ ὁ Εὔδοξός φησι. δῆλον ὅτι καὶ ταῖς Χηλαῖς μέρος τι αὐτοῦ δεῖ κατὰ τὸν Εὔδοξον συνανατέλλειν.
2.2.55	ὁ δὲ Ἄρατος ἀγνοεῖ ἐν τοῖς περὶ τὸν Ὀφιοῦχον· ἡ γὰρ ἀριστερὰ χεὶρ αὐτοῦ μόνον ταῖς Χηλαῖς συνανατέλλει, ἡ δὲ κεφαλὴ καὶ ἡ δεξιὰ χεὶρ τῷ Σκορπίῳ. Τοῦ δὲ Τοξότου μέλλοντος ἀνατέλλειν ὁ Ἄρατός φησι τὴν κεφαλὴν τοῦ Ἐνγόνασι καὶ τὴν ἀριστερὰν χεῖρα ἀνατεταλκέναι, καὶ τὸ σῶμα τοῦ Ὀφιούχου, καὶ τὴν οὐρὰν τοῦ Ὄφεως, ὃν ἔχει ὁ Ὀφιοῦχος, καὶ τὴν Λύραν, καὶ τοῦ Κηφέως τὰ ἀπὸ τῆς κεφαλῆς ἕως τοῦ στήθους.
2.2.57	δύνειν δέ φησι τόν τε Κύνα ὅλον, καὶ τὸν Ὠρίωνα, καὶ τὸν Λαγωόν, καὶ τοῦ Ἡνιόχου τὰ ἀπὸ τῶν ποδῶν ἕως τῆς ζώνης μέρη· τὴν δὲ Αἶγά φησι καὶ τοὺς Ἐρίφους, ὧν ἐστιν ἡ μὲν ἐπὶ τοῦ ἀριστεροῦ ὤμου, οἱ δ’ ἐν τῇ ἀριστερᾷ χειρί, ἔτι δὲ τὴν κεφαλὴν καὶ τὴν δεξιὰν χεῖρα τῷ Τοξότῃ ἀντικαταδύνειν, τὰ δὲ πρὸς τοὺς πόδας τῷ Σκορπίῳ. δύνειν δέ φησι καὶ τὸν Περσέα χωρὶς τοῦ δεξιοῦ γόνατος καὶ τοῦ ποδός, καὶ τῆς Ἀργοῦς τὴν πρύμναν. Ἐν δὲ τούτοις τὰ μὲν ἄλλα συμφωνεῖ τοῖς φαινομένοις.
2.2.58	ἡ δὲ ἀριστερὰ χεὶρ τοῦ Ἐνγόνασι ταῖς Χηλαῖς συνανατέλλει, καὶ οὐ τῷ Σκορπίῳ· καὶ γὰρ αὐτὸς ὁ ἀριστερὸς ὦμος αὐτοῦ πολὺ προηγούμενος τῆς χειρὸς ὡσανεὶ διωργυιωμένου αὐτοῦ, καθάπερ καὶ αὐτὸς ὁ Ἄρατός φησι, τῇ γʹ μοίρᾳ τοῦ Σκορπίου συνανατέλλει. οὐχ ἡ κεφαλὴ οὖν μόνον αὐτοῦ τῷ Σκορπίῳ συναναφέρεται. διὸ καὶ ἐν τοῖς πρότερον περὶ τὴν τοῦ Σκορπίου ἀνατολὴν ἀγνοεῖ λέγων· κάρη δ’ ἑτέρης μετὰ χειρὸς τόξῳ ἀνέλκονται. κατηκολούθηκε δὲ καὶ κατὰ τοῦτο τῷ Εὐδόξῳ.
2.2.59	διαφωνοῦσι δὲ πρὸς τὸ φαινόμενον καὶ ἐν τοῖς περὶ τοῦ Κηφέως· ἥ τε γὰρ κεφαλὴ αὐτοῦ μόνον δύνει καὶ ἀνατέλλει, οἱ δὲ ὦμοι καὶ τὸ στῆθος ἐν τῷ ἀεὶ φανερῷ τμήματι φέρονται· χωρίς τε τούτων τῶν ἐν τῇ κεφαλῇ αὐτοῦ ἀστέρων ὁ μὲν προηγούμενος τῇ ηʹ καὶ κʹ μοίρᾳ τοῦ Σκορπίου συνανατέλλει, ὁ δὲ ἔσχατος ἀναφερόμενος καὶ νοτιώτερος ὢν τῶν ἐν τῇ κεφαλῇ συνανατέλλει [τοῦ] Τοξότου ϛʹ μοίρᾳ μέσῃ, ὥστε μὴ μόνον τῷ Σκορπίῳ τὴν κεφαλὴν τοῦ Κηφέως συνανατέλλειν, ἀλλὰ καὶ τῷ Τοξότῃ.
2.2.60	ὁ δὲ Περσεὺς ὅλος τῷ Σκορπίῳ ἀντικαταδύνει καὶ οὐχ, ὡς οὗτοί φασιν, ὁ δεξιὸς ποὺς καὶ τὸ δεξιὸν γόνυ τῷ Τοξότῃ ἀντικαταφέρεται.
2.2.61	ἠγνοήκασι δὲ καὶ τὰ περὶ τὴν Ἀργώ· ἄρχεται γὰρ ἀντικαταδύνειν οὐ τῷ Σκορπίῳ, ἀλλὰ μέσαις ταῖς Χηλαῖς. ἔδει οὖν ἀρχομένου τοῦ Σκορπίου ἀνατέλλειν λέγειν τὴν τῆς Ἀργοῦς πρύμναν δεδυκέναι, καὶ μὴ τοῦ Τοξότου ἀναφερομένου. Πάλιν δὲ τοῦ Αἰγόκερω πρὸς τῇ ἀνατολῇ ὄντος, τῷ Τοξότῃ φασὶν ἀντικαταδύνειν τήν τε Ἀργὼ ὅλην καὶ τὸν Πρόκυνα, συνανατέλλειν δὲ τόν τε Ὄρνιθα, καὶ τὸν Ἀετόν, καὶ τὸν Ὀϊστόν, καὶ τὸ Θυμιατήριον.
2.3.2	Τὰ μὲν οὖν ἄλλα συμφώνως ὑπ’ αὐτῶν λέγεται τοῖς φαινομένοις. τὰ δὲ κατὰ τὸν Ὄρνιθα ἠγνόηται μὲν ὑπ’ ἀμφοτέρων, μᾶλλον δὲ ὑπὸ τοῦ Ἀράτου. ὁ μὲν γὰρ Εὔδοξος τῷ Σκορπίῳ φησὶ συνανατέλλειν τὴν δεξιὰν πτέρυγα τοῦ Ὄρνιθος, τῷ δὲ Τοξότῃ τὸ λοιπὸν αὐτοῦ σῶμα. ἐξ ὧν δῆλον ὅτι τὴν δεξιὰν πτέρυγα τοῦ Ὄρνιθος κατὰ τὸν Εὔδοξον δεῖ τοῖς ἐσχάτοις μέρεσι τοῦ Σκορπίου συναναφέρεσθαι. ὁ δὲ Ἄρατός φησι τῷ Τοξότῃ μόνον συνανατέλλειν αὐτόν.
2.3.3	τῇ δὲ ἀληθείᾳ οἱ μὲν ἐν ἄκρᾳ τῇ δεξιᾷ πτέρυγι τοῦ Ὄρνιθος τοῖς ἐσχάτοις μέρεσι τῶν Χηλῶν συνανατέλλουσιν· ὁ δὲ ἐν ἄκρᾳ τῇ ἀριστερᾷ πτέρυγι, ὃς δὴ καὶ ἔσχατος ἀνατέλλει, τῇ βʹ καὶ κʹ μοίρᾳ τοῦ Τοξότου συναναφέρεται. Τοῦ δὲ Ὑδροχόου ἀρχομένου ἀνατέλλειν φησὶ συνανατεταλκέναι τῷ Αἰγόκερῳ τοῦ Ἵππου τήν τε κεφαλὴν καὶ τοὺς πόδας, δύνειν δὲ τὰ ὀπίσθια τοῦ Κενταύρου, καὶ τοῦ Ὕδρου τὸ ἀπὸ τῆς κεφαλῆς ἕως τῆς πρώτης σπείρας.
2.3.4	ὁ δὲ Εὔδοξός φησι καὶ τὴν Κασσιέπειαν ἀνατέλλειν καὶ τὸν Δελφῖνα. Ἃ μὲν οὖν κοινῇ εἰρήκασι, σχεδὸν συμφωνεῖ τοῖς φαινομένοις, πλὴν ὅτι ἡ κεφαλὴ τοῦ Ὕδρου τοῖς ἐσχάτοις μέρεσι τοῦ Τοξότου ἄρχεται ἀντικαταδύνειν, καὶ οὐ τῷ Αἰγόκερῳ.
2.3.5	τοῦ δὲ Ἵππου οὐ μόνον ἡ κεφαλὴ καὶ οἱ πόδες ἀνατετάλκασιν, ἀλλὰ καὶ οἱ ὦμοι καὶ τὸ στῆθος. Παρέχει δέ τισιν ἐπίστασιν, πῶς ἐπὶ τῶν ἄλλων ζῳδίων ὁ Ἄρατος τὰς ἀρχὰς ἐπὶ τῆς ἀνατολῆς ὑποτιθέμενος καὶ οὕτως τὰς τῶν ἄλλων ἄστρων ἀνατολὰς καὶ δύσεις διασαφῶν τὸν Ὑδροχόον μέσον ἀνατέλλειν ὑποτίθεται, λέγων οὕτως· Ἵππος δ’ Ὑδροχόοιο μέσον περιτελλομένοιο ποσσί τε καὶ κεφαλῇ ἀνελίσσεται.
2.3.7	τούτου δ’ ἀπορουμένου ὁ Ἄτταλός φησιν ἁμάρτημα εἶναι, δεῖν δὲ γράφειν οὕτως· „Ἵππος δ’ Ὑδροχόοιο νέον περιτελλομένοιο.“ λανθάνει δὲ τόν τε Ἄτταλον καὶ τοὺς ἄλλους τὸ βούλημα τοῦ ποιητοῦ, τάχα δὲ καὶ τὸ φαινόμενον. ὁ γὰρ Ὑδροχόος, τῇ θέσει κείμενος ἀπὸ μεσημβρίας πρὸς ἄρκτους, τὰ μὲν κατὰ τὸ στῆθος καὶ τὴν κεφαλὴν μέρη πολὺ ἐκπίπτοντα τοῦ ζῳδιακοῦ κύκλου εἰς τὸ πρὸς ἄρκτους μέρος, τὰ δὲ κατὰ τοὺς πόδας νοτιώτερα ἔχει τοῦ ζῳδιακοῦ κύκλου· ἐν δὲ τῷ ζῳδιακῷ τὰ μέσα αὐτοῦ κεῖται.
2.3.8	ἐπεὶ οὖν τὰ δωδεκατημόρια τοῦ ζῳδιακοῦ κύκλου ὑποτίθεται ἀναφερόμενα, διὰ τοῦτο ὁ Ἄρατος λέγει τοῦ Ὑδροχόου κατὰ μέσον τὸ σῶμα ἀνατέλλοντος „ὁ Ἵππος ποσσί τε καὶ κεφαλῇ ἀνελίσσεται“, καὶ οὐχὶ τὸ μέσον τοῦ ἐν τῷ δωδεκατημορίῳ μήκους, ὡς οἵ τε πολλοὶ καὶ ὁ Ἄτταλος ἐκδέχεται. ἀναγκαῖον οὖν εἶναι δοκεῖ μοι, μὴ μετατιθέναι τὸν στίχον, ὡς ὁ Ἄτταλος ὑποδεικνύει, ἐν πᾶσί γε δὴ τοῖς ἀντιγράφοις οὕτως αὐτοῦ γραφομένου.
2.3.10	Ὁ δὲ Εὔδοξος ἀγνοεῖ περί τε τῆς Κασσιεπείας καὶ τοῦ Δελφῖνος· οὐ γὰρ τῷ Αἰγόκερῳ συνανατέλλουσιν, ἀλλ’ ἡ μὲν Κασσιέπεια τοῖς δυσί, τῷ τε Τοξότῃ καὶ τῷ Αἰγόκερῳ· ἄρχεται μὲν γὰρ συνανατέλλειν τῇ αʹ καὶ κʹ μοίρᾳ τοῦ Τοξότου, ἔσχατον δὲ συνανατέλλει τῇ ιβʹ μοίρᾳ τοῦ Αἰγόκερῳ. ὁ δὲ Δελφὶς ὅλος τῷ Τοξότῃ συνανατέλλει ἀπὸ 〈μέσησ〉 τῆς κʹ αὐτοῦ μοίρας ἕως 〈μέσησ〉 τῆς κδʹ. Τῆς δὲ ἀρχῆς τῶν Ἰχθύων ἀνατελλούσης ὁ μὲν Ἄρατός φησι δεδυκέναι τά τε λοιπὰ τοῦ Ὕδρου καὶ τὸν Κένταυρον, ἀνατεταλκέναι δὲ τὸν Νότιον Ἰχθὺν οὐχ ὅλον, ἀλλὰ παρὰ μικρόν, καὶ τῆς Ἀνδρομέδας τὰ δεξιὰ μέρη κατὰ μῆκος.
2.3.12	ὁ δὲ Εὔδοξος ἐν μὲν τῷ ἑνὶ συντάγματι, ᾧ δὴ καὶ ὁ Ἄρατος κατακολουθεῖ, καὶ τοῦ Περσέως τὴν δεξιὰν χεῖρά φησιν ἀνατέλλειν, ἐν δὲ τῷ Ἐνόπτρῳ, ὅλον αὐτὸν ἀνατεταλκέναι πλὴν μικροῦ τινος· τοῦ δὲ Ὕδρου τὸ μέχρι πρὸς τὸν Κόρακα δύνειν. Δοκεῖ δέ μοι ὁ Εὔδοξος περὶ τοῦ Περσέως κατὰ τοῦτο μόνον διαφωνεῖν πρὸς τὸ φαινόμενον, καθ’ ὅσον φησὶν αὐτοῦ μόνον τὴν δεξιὰν χεῖρα συνανατέλλειν τῷ Ὑδροχόῳ· τὸ γὰρ ἥμισυ σχεδὸν αὐτοῦ μέρος τῷ Ὑδροχόῳ συνανατέλλει.
2.3.13	ὁ γοῦν ἐν μέσῳ τῷ σώματι λαμπρὸς ἱκανῶς ἀστὴρ 〈τῇ〉 ζʹ καὶ κʹ μοίρᾳ τοῦ Ὑδροχόου συναναφέρεται.
2.3.14	ὁ δὲ Ἄρατος ἀγνοεῖ, τὸν Ὕδρον ὅλον τῷ Ὑδροχόῳ ὑπολαμβάνων ἀντικαταδύνειν. ὁ γὰρ ἐν ἄκρᾳ τῇ οὐρᾷ ὑπὲρ τὴν κεφαλὴν τοῦ Κενταύρου κείμενος δύνει ἀνατελλούσης τῆς ιαʹ μοίρας τῶν Ἰχθύων. βέλτιον οὖν ὁ Εὔδοξος ἀποφαίνεται, λέγων τοῦ Ὕδρου τὴν οὐρὰν ἔτι ὑπολείπεσθαι.
2.3.15	περὶ δὲ τοῦ Κενταύρου ἀμφότεροι ἀγνοοῦσιν. οὐ γὰρ ὅλος ἀντικαταδέδυκε τῶν Ἰχθύων ἀρχομένων ἀναφέρεσθαι, ἀλλ’ ἔτι αὐτοῦ τὰ ἐμπρόσθια ὑπὲρ τὸν ὁρίζοντά ἐστιν· ἡ γὰρ κεφαλὴ καὶ ὁ δεξιὸς ὦμος αὐτοῦ τοῖς Ἰχθύσιν ἀντικαταδύνει.
2.3.16	διαφωνοῦσι δὲ ἀμφότεροι πρὸς τὸ φαινόμενον καὶ περὶ τοῦ Νοτίου Ἰχθύος, ὅλον αὐτὸν ἔγγιστα τῷ Ὑδροχόῳ ὑπολαμβάνοντες συνανατέλλειν. τοὐναντίον γὰρ τὸ πλεῖστον αὐτοῦ μέρος τοῖς Ἰχθύσι συναναφέρεται· ὁ μὲν γὰρ νοτιώτερος τῶν ἐν τῇ οὐρᾷ τῇ γʹ μοίρᾳ τῶν Ἰχθύων συνανατέλλει, ὁ δὲ ἐν τᾷ ῥύγχει λαμπρὸς 〈μέσῃ〉 τῇ αʹ καὶ κʹ μοίρᾳ τῶν Ἰχθύων. περὶ δὲ τῆς Ἀνδρομέδας ὁλοσχερῶς ἠγνοήκασιν ἀμφότεροι· οὐ γὰρ τῷ Ὑδροχόῳ καὶ τοῖς Ἰχθύσι συνανατέλλει, ὡς οὗτοί φασιν, ἀλλὰ τῷ Αἰγόκερῳ καὶ τῷ Ὑδροχόῳ· πρώτη μὲν γὰρ ἡ δεξιὰ χεὶρ αὐτῆς συνανατέλλει μέσῳ μάλιστα τῷ Αἰγόκερῳ, ἐσχάτη δὲ ἡ ἀριστερὰ συναναφέρεται 〈μέσῃ〉 τῇ δʹ καὶ κʹ μοίρᾳ τοῦ Ὑδροχόου.
2.3.18	Περὶ δὲ τῆς τοῦ Κριοῦ ἀνατολῆς ὁ Ἄρατος λέγων τὰ μὲν δεξιά φησι τῆς Ἀνδρομέδας οἱ Ἰχθύες αὐτοὶ ἐφέλκονται, τὰ δ’ ἀριστερὰ νειόθεν ἕλκει Κριὸς ἀνελκόμενος. τοῦ καὶ περιτελλομένοιο ἑσπερόθεν κεν ἴδοιο Θυτήριον, αὐτὰρ ἐν ἄλλῃ Περσέος ἀντέλλοντος ὅσον κεφαλήν τε καὶ ὤμους· αὐτὴ δὲ ζώνη καί κ’ ἀμφήριστα πέλοιτο ἢ Κριῷ λήγοντι φαείνεται ἢ ἐπὶ Ταύρῳ. γράφεται μὲν οὕτως ὁ ἔσχατος στίχος· εἰκὸς μέντοι γε ἠγνοῆσθαι τὸ „λήγοντι“.
2.3.19	ἐξ ἀρχῆς γὰρ πάντων τῶν ζῳδίων τὰς ἀρχὰς ἐπὶ τῆς ἀνατολῆς ὑποτίθεται, καὶ οὐχὶ μεσοῦντα ἢ λήγοντα· ἐπὶ γὰρ τῶν ἄλλων ἄστρων τινὰ μὲν μέρη μεσούντων τῶν ζῳδίων, τινὰ δ’ ἀρχομένων ἢ ληγόντων δύνει ἢ ἀνατέλλει.
2.3.20	ὅθεν καὶ ὁ Ἄτταλος κατά γε τοῦτο ὀρθῶς συνεώρακε τὸ ἀγνόημα· καὶ δεῖ τοι ἢ ὡς ἐκεῖνός φησι γράφεσθαι· „ἢ Κριῷ ἀνιόντι φαείνεται ἢ ἐπὶ Ταύρῳ,“ ἢ νὴ Δία, οὕτως· „ἢ Κριῷ λήγουσα φαείνεται,“ ὥστε τὸ „λήγουσα“ ἐπὶ τὴν ζώνην ἀναφέρεσθαι.
2.3.21	λέληθε μέντοι γε αὐτὸν τὸ βούλημα τοῦ ποιητοῦ καὶ ἐν τούτοις· λέγει γὰρ οὕτως· „ἡμεῖς μέντοι καὶ ἐπὶ τούτῳ τῷ τε „ποιητῇ συμφώνως καὶ τοῖς φαινομένοις ἀκολούθως „οἰόμεθα δεῖν γράφεσθαι τὸ ποίημα τὸν τρόπον „τοῦτον· „αὐτὴ δὲ ζώνη καί κ’ ἀμφήριστα πέλονται „ἢ Κριῷ ἀνιόντι φαείνεται ἢ ἐπὶ Ταύρῳ, „σὺν τῷ πασσυδίῃ ἀνελίσσεται. „ἐπεὶ γὰρ μέλλοντος μὲν τοῦ Κριοῦ ἀνατέλλειν ὁ „Περσεὺς ὁμολογουμένως μέχρι τῶν ὤμων ἐκφανὴς „γίνεται, ἅμα δὲ τῷ ἄρξασθαι ἀναφέρεσθαι τὸν Κριὸν „εὐθέως ἔκδηλος ἡ τοῦ Περσέως ζώνη γίνεται διὰ „τὸ βραχὺ παντελῶς παραλλάσσειν τῆς τοῦ Κριοῦ „ἀρχῆς τὴν φάσιν αὐτῆς, διστάζει, πότερον κατὰ τὴν „τοῦ Κριοῦ μέλλοντος ἀνατέλλειν ἀρχὴν ὑποθῆται „〈αὐτὴν〉 φανερὰν ἤδη γίνεσθαι, ἢ ἐπὶ τὸ μᾶλλον „ὁμολογούμενον ἔλθῃ, διότι τοῦ Ταύρου μέλλοντος „ἀναφέρεσθαι ἐκφανής ἐστι τοῦ Περσέως ἡ ζώνη μετὰ „τοῦ λοιποῦ σώματος.
2.3.23	καὶ τοῦτον τὸν τρόπον γραφο„μένου τοῦ ποιήματος τά τε φαινόμενα σωθήσεται, „καὶ τὰ περὶ τῆς ζώνης ὁ ποιητὴς οὐ μόνον ἐμπείρως, „ἀλλὰ καὶ ἀκριβῶς ἐξηγούμενος ἂν φαίνοιτο.“ Πρῶτον μὲν οὖν ἐν τούτοις ὁ Ἄτταλος ἀγνοεῖ, νομίζων ἐπὶ τοσοῦτον τὴν ἀκρίβειαν ἐν τοῖς Φαινομένοις ὑπὸ Ἀράτου διειλῆφθαι, ὥστε περὶ αὐτῶν τῶν ἐν τῇ ζώνῃ τοῦ Περσέως ἀστέρων διστάζειν αὐτόν, πότερον τῆς ἀρχῆς τοῦ Κριοῦ ἐπ’ ἀνατολῆς οὔσης καὶ αὐτὴ ἤδη φανερά ἐστι σὺν τοῖς ὤμοις καὶ τῇ κεφαλῇ ἢ μετ’ ὀλίγον.
2.3.25	χωρὶς γὰρ τοῦ ὁλοσχερῶς μὴ μόνον τὸν Ἄρατον, ἀλλὰ καὶ τὸν Εὔδοξον ἐν τοῖς Φαινομένοις ἀναστρέφεσθαι, καθάπερ ἐπιδεδείχαμεν, ἔτι καὶ οὐ μόνον ἐπὶ τῆς τοῦ Περσέως ζώνης τοῦτ’ ἂν παρὰ τῷ Ἀράτῳ διστάζοιτο, ἀλλὰ καὶ ἐπὶ πάντων 〈τῶν〉 δυσὶν ἢ καὶ πλείοσι ζῳδίοις συνανατελλόντων.
2.3.26	τελέως δ’ ἀγνοεῖν δόξειεν 〈ἂν〉 ὁ Ἄτταλος καὶ τὰ φαινόμενα, ὑπολαμβάνων κατὰ ἀλήθειαν οὕτως εἶναι δισταζόμενα 〈τὰ〉 περὶ τὴν ζώνην τοῦ Περσέως, καθάπερ προείρηκεν. οὐ γὰρ μόνον ἡ ζώνη τοῦ Περσέως φαίνεται ὑπὲρ γῆν τοῦ Κριοῦ ἀρχομένου ἀνατέλλειν, ἀλλὰ καὶ ὅλος σχεδὸν ὁ Περσεὺς πλὴν τοῦ ἀριστεροῦ ποδὸς καὶ τοῦ γόνατος.
2.3.27	ὁ μὲν γὰρ δεξιὸς αὐτοῦ ποὺς συνανατέλλει τῇ ηʹ μοίρᾳ τῶν Ἰχθύων, ὁ δὲ ἐν τῷ δεξιῷ γόνατι τῇ ζʹ μοίρᾳ· ὁ δὲ ἐν τῷ γοργονίῳ καὶ τῇ ἀριστερᾷ χειρὶ κείμενος λαμπρὸς ἀστήρ, ὃς μικρὸν προηγεῖται τοῦ ἀριστεροῦ μηροῦ, τῇ ιγʹ μοίρᾳ τῶν Ἰχθύων συναναφέρεται. μόνη δὲ αὐτοῦ ἡ ἀριστερὰ κνήμη τῷ Κριῷ συνανατέλλει.
