Selections
Ἐκλογαί
by Phrynichus of Bithynia
eul_wid: oqu-ad    eul_aid: oqu

Period   Roman
Dialect  Atticizing
Domain   Grammar
Format   Treatise

The Selections is a lexicographical treatise composed in Greek by the grammarian Phrynichus of Bithynia around 180 CE. It functions as a prescriptive handbook for proper Attic Greek, embodying the intense linguistic purism characteristic of the Second Sophistic period. The work is structured as a series of 157 entries, each typically presenting a correct, classical Attic word or phrase followed by the incorrect, contemporary equivalents that readers must avoid, often accompanied by the author's scornful commentary. Phrynichus compiled this treatise for an elite audience of advanced students and rhetoricians, dedicating it to the prominent sophist Titus Aurelius Philaemon. Its primary aim was to police the Greek language by condemning common Koine words that had developed after the Classical period, promoting instead the vocabulary of 5th- and 4th-century BCE Athenian authors as the sole acceptable standard for cultivated speech and writing. The complete text survives in an 11th-century manuscript, Codex Laurentianus 57.30, and is considered well-preserved. It represents a polished extract from Phrynichus’s broader scholarly work, much of which is now lost. Modern scholars regard the Selections as a vital, if polemical, source for understanding the social and intellectual battles over language in the Roman Imperial era, where command of "correct" Greek was a key marker of status. Its extreme purism was noted even in antiquity, but its detailed prescriptions have made it an invaluable resource for later lexicographers and for modern historians of the Greek language.

Text
----

T	Ἐκ τῶν τοῦ Φρυνίχου Ἑκοντὴν οὐ χρὴ λέγειν, ἀλλ’ ἐθελοντήν.
210	Παιδίσκη· οἱ μὲν παλαιοὶ ἐπὶ τῆς νεάνιδος, οἷς ἀκολουθητέον, οἱ δὲ νῦν ἐπὶ τῆς θεραπαίνης. Παῖξαι· Δωριεῖς διὰ τοῦ ξ, οἱ δὲ Ἀττικοὶ διὰ τοῦ ς παῖσαί τε καὶ παίσατε καὶ συμπαίστης.
212	Παλαιστρικός· Ἄλεξίν φασιν εἰρηκέναι, σὺ δὲ λέγε παλαιστικόν. Ἐπῳδὴν λέγε, ἀλλὰ μὴ ἐπαοιδήν.
216	Προάλως Φαβωρῖνος ἀμαθῶς· σὺ δὲ ἀντ’ αὐτοῦ προπετῶς. Πήχεως καὶ πήχεων Ἀττικῶς, ἀλλὰ μὴ πήχων καὶ πηχός.
219	Ἔκθεμα βάρβαρον· σὺ δὲ λέγε πρόγραμμα. Ὕπαιθρον μὴ λέγε, ἀλλ’ ὑπαίθριον τετρασυλλάβως.
222	Κοιτὼν καὶ προκοιτὼν ἀδόκιμα· χρὴ οὖν προδωμάτιον λέγειν ὡς Ἀττικόν. Ῥοΐδιόν τινες ἀμαθῶς διῃρημένως λέγουσιν· ἡμεῖς δὲ ῥοίδιον.
224	Σμῆγμα καὶ σμῆξαι ἀνάττικα, Ἀττικὸν δὲ σμῆμα καὶ σμῆσαι, τὸ μὲν χωρὶς τοῦ γ, τὸ δὲ διὰ τοῦ ς. Σάκκος· Δωριεῖς διὰ τοῦ διπλοῦ κκ, οἱ δὲ Ἀθηναῖοι δι’ ἑνός.
227	Ἐπαρίστερον οὐ χρὴ λέγειν, ἀλλὰ σκαιόν. Στύππινον, ἀλλ’ οὐ στυπέϊνον διαλελυμένως καὶ τετρασυλλάβως ἐρεῖς.
230	Ἀντίρρησιν μὴ λέγε, ἀντιλογίαν δέ. Εὐαγγελίζομαι αἰτιατικῇ συντάττουσιν, οἱ πλείους δὲ δοτικῇ.
232	γράφεται δὲ καὶ εὐαγγελῶ, οὗ τὸ δεύτερον εὐαγγελεῖς. Ἐκαθέσθη, καθεσθείς, καθεσθήσομαι καὶ ὅσα ἀπὸ τούτων ἔκφυλα· λέγομεν οὖν καθέζομαι, καθεδοῦμαι, καθεδεῖται, καθεδοῦνται, καθεδούμενος.
234	Υἱέα μηδαμῶς εἴποις, ἀλλ’ υἱόν. Ἄνωθέν σοι φίλος εἰμί, ἀλλ’ οὐκ ἀνέκαθεν ἐρεῖς· τὸ γὰρ ἀνέκαθεν ἐπὶ τόπου λαμβάνουσιν Ἀθηναῖοι, „ἀνέκαθεν κατέπεσεν“.
235	εἰ δ’ ὑφ’ Ἡροδότου φήσει τις καὶ ἐπὶ χρόνου λαμβάνεσθαι, ἀληθῆ μὲν φήσει, οὐ μὴν τὸ ὑφ’ Ἡροδότου ἅπαξ εἰρῆσθαι τὸ δόκιμον τῆς χρήσεως αὐτῷ παρέχεται. Βάκηλος· ἁμαρτάνουσιν οἱ τάττοντες αὐτὸ κατὰ τοῦ βλακός· σημαίνει γὰρ ὁ βάκηλος τὸν ἀποτετμημένον τὰ αἰδοῖα, ὃν Βιθυνοί τε καὶ Ἀσιανοὶ Γάλλον καλοῦσιν.
238	λέγε οὖν βλὰξ καὶ βλάκιον ὡς οἱ ἀρχαῖοι. Τὸ ἑκὼν εἶναι οἱ παλαιοὶ ἐπὶ ἀπαγορεύσεως τιθέασιν, οἷον „ἑκὼν εἶναι μὴ ποιήσῃσ“ ἢ „ποιήσω“, καὶ „ἑκόντες ὄντες μὴ ποιήσητε“ ἢ „ποιήσωμεν“.
239	ὅσοι δ’ ἐπὶ καταφάσεως τιθέασιν, οἷον „ἑκὼν εἶναι ἐποίησα“, ἁμαρτάνουσιν. Ὄρθρον καὶ ὀρθρεύεσθαι οἱ παλαιοὶ τὸν πρὸ ἡλίου καιρόν, ἐν ᾧ λύχνῳ τις χρῆται· οἱ δὲ νῦν τὸ λυκαυγές, ὃ καὶ ἕω φασίν.
241	Μάγειρος δόκιμον, μαγειρεῖον δὲ οὐκέτι, ἀλλ’ ὀπτανίον διὰ τοῦ ι. Τυγχάνω· καὶ τούτῳ προσεκτέον· „φίλος μοι τυγχάνεις ὤν“, „ἐχθρός μοι τυγχάνεις ὤν“· χωρὶς δὲ τοῦ ὤν ἀδόκιμον πάνυ.
243	Οὐ χρὴ λέγειν συγκρίνειν τόνδε τῷδε, ἀλλὰ παραβάλλειν καὶ ἀντεξετάζειν. Κατ’ ἐκεῖνο τοῦ καιροῦ.
244	Θουκυδίδης ἐν τῇ ηʹ εἴρηκε μετὰ τοῦ ἄρθρου, ἀλλ’ οὐ χωρὶς ἄρθρου. οὕτως οὖν καὶ αὐτὸς ἐρεῖς. Εὐστάθεια καὶ εὐσταθὴς ἀδόκιμα, σὺ δὲ ἐμβρίθεια λέγε καὶ ἐμβριθής.
249	Γεννήματα ἐπὶ καρπῶν τινες ἀδοκίμως τιθέασιν· σὺ δὲ καρποὺς ξηροὺς καὶ ὑγροὺς λέγε. Ἵνα ἄξωσιν μὴ εἴποις, ἀλλ’ ἵνα ἀγάγωσιν.
252	Σίνηπι οὐ λεκτέον, ἀλλὰ νάπυ. Ὀνυχίζειν καὶ ἐξονυχίζειν ταὐτόν, τίθεται δὲ ἐπὶ τοῦ ἀκριβολογεῖσθαι· τὸ δὲ ἀπονυχίζειν τὸ τὰς ὑπεραυξήσεις τῶν ὀνύχων ἀφαιρεῖν.
254	Ὁ νῶτος ἀδόκιμον ἀρρενικῶς, οὐδετέρως δὲ τὸ νῶτον καὶ τὰ νῶτα. Βρέχει ἐπὶ τοῦ ὕει τινὲς τιθέασιν ἐν κωμῳδίᾳ, ἔστι δὲ ἀδόκιμον.
257 + 258	Ἐξέτρωσεν ἡ γυνὴ μὴ λέγε, ἀλλὰ ἐξήμβλωσεν· ὡσαύτως ἄμβλωμα καὶ ἀμβλωθρίδιον, ἀλλὰ μὴ ἔκτρωμα. Ἐπίδεσμος ἀρσενικῶς μὴ λέγε, ἀλλὰ κατάδεσμος, καὶ ἐπίδεσμον οὐδετέρως καὶ ἐπίδεσμα ὡς οἱ ἀρχαῖοι.
260	Τὸ σκάτος ἐπ’ εὐθείας ταττόμενον ἀμαθές· γενικῆς γάρ ἐστι πτώσεως, οὗ ἡ εὐθεῖα τὸ σκώρ, τοῦ σκατός. Φλοῦς· καὶ τοῦτο ἡμάρτηται· οἱ γὰρ Ἀθηναῖοι φλέως φασίν, καὶ τὰ ἀπὸ τούτου πλεκόμενα φλέϊνα.
262	Πεποίθησις οὐκ εἴρηται, ἀλλ’ ἤτοι πιστεύειν ἢ πεποιθέναι. Παλαιστὴ τὸ μέτρον λέγεται θηλυκῶς καὶ ἄνευ τοῦ ι· ἀμαθὲς δὲ τὸ λέγειν παλαιστής· παλαιστής γὰρ ὁ ἀθλητής.
264	Ἔγγιον ἐπὶ τοῦ ἐγγυτέρου μὴ λέγε, ἀλλ’ ἐγγύτερον. Ἔγγειον δὲ ἐπὶ τοῦ ἐν τῇ γῇ ἄριστον· καὶ Δημοσθένης „ἔγγειον τόκου“ φησίν. Ξύστραν μὴ λέγε, ἀλλὰ στλεγγίδα.
266	Μαμμόθρεπτον μὴ λέγε, τηθελλαδοῦν δέ. Ὑλιστὴρ ἀδόκιμον, σὺ δὲ τρύγοιπον λέγε.
268	Ψύα καὶ ψόα οἱ ἁπλῶς ἁμαρτάνοντες, οἱ δὲ διπλῶς ψοιά· σὺ δὲ νεφρὸν λέγε. Πάπυρον οὐκ ἐρεῖς, ἀλλὰ βίβλον· Αἰγύπτιον γὰρ τὸ πάπυρος.
272	Νίτρον Αἰολικόν, οἱ δὲ Ἀθηναῖοι λίτρον. Ἐξάδελφος οὐ ῥητέον, ἀνεψιὸς δέ.
275	Πανδοχεῖον οὐκ ἐρεῖς, ἀλλὰ διὰ τοῦ κ, πανδοκεῖον καὶ πανδοκεύτρια καὶ πανδοκεύς. Τὴν φθεῖρα λέγουσί τινες καὶ τὴν κόριν· σὺ δ’ ἀρσενικῶς ἀμφότερα.
277	Μοχλόν διὰ τοῦ χ, ἀλλὰ μὴ διὰ τοῦ κ. Κατὰ κοιλίας ποιεῖν οἱ γυμναστικοὶ λέγουσιν, οὐκ οἶδ’ ὅθεν λαβόντες· οἱ γὰρ παλαιοὶ τὴν γαστέρα ὑπάγειν λέγουσιν.
282	Οἱ χόλικες μὴ λέγε, ἀλλ’ αἱ χόλικες θηλυκῶς. Ἐκτενῶς μὴ λέγε, ἀλλὰ δαψιλῶς.
285	Πρώτως Ἀριστοτέλης λέγει καὶ Χρύσιππος, ἔστι δὲ διεφθαρμένον· οὐδὲ γὰρ δευτέρως ἢ τρίτως φαμέν, διὰ τοῦτο οὐδὲ πρώτως, ἀλλὰ πρῶτον. Ἀπαράβατον μὴ λέγε, ἀπαραίτητον δέ.
289	Ἀγωγὸν οἱ παλαιοὶ ἐπὶ τοῦ ἡγουμένου ὁδόν τινα, οἱ δὲ νῦν ἐπὶ τῶν ὀχετῶν. Καρῆναι καὶ ἐκάρη ἐπὶ ἀνθρώπων, κείρασθαι δὲ ἐπὶ προβάτων.
300	Φάγομαι βάρβαρον, τὸ δὲ Ἀττικὸν ἔδομαι. Τεθεληκέναι Ἀλεξανδρεωτικόν, τὸ δὲ Ἀττικὸν ἠθεληκέναι.
308	Οὐκ ἐπίτοκος, ἀλλ’ ἐπίτεξ γυνή. Ἐνδυμενία βάρβαρον· σκεύη δὲ τὰ κατὰ τὴν οἰκίαν λεκτέον καὶ ἔπιπλα.
312	Οὐχ ἡμίκακον, ἀλλ’ ἡμιμόχθηρον φαθί. Ἔμελλον ποιῆσαι, ἔμελλον γράψαι· ἁμάρτημα τῶν ἐσχάτων· τετήρηται γὰρ ἢ τῷ ἐνεστῶτι ἢ τῷ μέλλοντι συνταττόμενον, οἷον „ἔμελλον ποιεῖν“ ἢ „ποιήσειν“.
313	τὰ δὲ συντελικὰ οὐδένα τρόπον ἁρμόσει τῷ μέλλοντι. Κραυγασμὸς ἀδόκιμον, κεκραγμὸς δὲ δόκιμον.
315	Κορυδαλὸν Εὔβουλος, σὺ δὲ κορυδὸν γράφε. Καμμύειν Ἄλεξις, σὺ δὲ καταμύειν γράφε.
317	Καρατομεῖν ἐρεῖς, ἀλλ’ οὐ κεφαλοτομεῖν. Λάκαιναν γυναῖκα ἐρεῖς, χώραν δὲ Λάκαιναν οὐδαμῶς, ὡς Εὐριπίδης παραλόγως φησὶν „τὴν ὡς Λάκαινα τῶν Φρυγῶν μείων πόλισ“.
320	Μιαρία ἀδόκιμον, τὸ δὲ μιαρὸς ἀρχαῖον. Γαμοίη, οὐ γαμῴη, ὡς νοοίη· τὰ γὰρ τῆς πρώτης συζυγίας καὶ τῆς τρίτης τῶν περισπωμένων ῥημάτων εὐκτικὰ διὰ τῆς οι διφθόγγου λέγεται· τὰ δὲ τῆς δευτέρας διὰ τοῦ ω, οἷον νικῴη, γελῴη.
323	Ἐντέχνως ἀμαθῶς τινες, σὺ δὲ τεχνικῶς φαθί. Διδῴη καὶ διδῴης· τοῦτο εὐκτικὸν οὐδεὶς τῶν Ἀττικῶν εἶπε διὰ τοῦ ω, ἀλλὰ διὰ τῆς οι διφθόγγου.
324	τεκμηριοῖ δὲ Ὅμηρος· ἐὰν μὲν ὑποτακτικῶς χρῆται, διὰ τοῦ ω· „εἰ δέ κεν αὐτὸς δῴη κῦδος ἀρέσθαι“, ἔστι γὰρ ‚ἐὰν δέ σοι δῷ ὁ Ζεύσ‛· εἰ δὲ εὐκτικῶς, οὕτως· „σοὶ δὲ θεοὶ τόσα δοῖεν ὅσα φρεσὶ σῇσι μενοινᾷσ“. Ἀλέξανδρος δὲ ὁ σοφιστὴς διδῴη καὶ δῴη γράφει ἐπὶ εὐκτικοῦ. Ἔδομαι καὶ κατέδομαι τὸ Ἀττικόν, ἀλλ’ οὐ βρώσομαι.
329	Αὐθέκαστος ἄριστον ὄνομα· αὐθεκαστότης κίβδηλον. Βόλβιτον ὀλίγοι τινές, οἱ δὲ πλεῖστοι βόλιτον ἄνευ τοῦ δευτέρου β.
335	Γογγυσμὸς καὶ γογγύζειν Ἰακά, πλὴν δόκιμα· ὁ δὲ Ἀττικὸς τονθρυσμὸν καὶ τονθρύζω, ἢ σὺν τῷ ο τονθορυσμὸς καὶ τονθορύζω. Δύνῃ ὑποτακτικῶς, „ἐὰν δύνωμαι, ἐὰν δύνῃ“, ὀρθῶς λέγεται· ὁριστικῶς δὲ οὐχ ὑγιῶς, οἷον „δύνῃ τοῦτο πρᾶξαι“.
336	χρὴ γὰρ λέγειν δύνασαι. „Ὥρκωσε καὶ ὁρκωτὸς δ’ ἐγώ“· οὕτω Κρατῖνος ἄριστά φησιν· χρὴ γὰρ διὰ τοῦ ω λέγειν μᾶλλον ἢ διὰ τοῦ ι.
339	Ἐνιαυσιαῖον μὴ λέγε, ἀλλ’ ἐνιαύσιον, ὡς Διονύσιον, ἀλλ’ οὐ Διονυσιαῖον. Ἐδέετο, ἐπλέετο Ἰακά· ἐδεῖτο δὲ καὶ ἐπλεῖτο ἐρεῖς.
342	Ἐνεχυριμαῖον οὐκ ἐρεῖς ὡς Ἱπποκλείδης, ἀλλ’ ἐνέχυρα. Ἐκλείψας οὐ δόκιμον, ἀλλ’ ἐκλιπών.
344	Χρηστὸς τὰ ἤθη φυλάττου, ἀλλὰ χρηστὸς τὸ ἦθος ἑνικῶς. Θυρεὸν οὐκ ἐρεῖς, ἀλλ’ ἀσπίδα.
348	Οὐχ οἷον καὶ μὴ οἷον κίβδηλον, οἷον „οὐχ οἷον ὀργίζομαι“. οὐ δήπου τοίνυν ἐρεῖς καὶ μὴ δήπου. Οἰκίας δεσπότης ἐρεῖς, οὐχ ὡς Ἄλεξις οἰκοδεσπότης.
350	Ὁνδηποτοῦν μὴ λέγε, ἀλλ’ ὁντινοῦν. Πτῶμα ἐπὶ νεκροῦ τιθέασιν οἱ νῦν, οἱ δ’ ἀρχαῖοι οὐχ οὕτως, ἀλλὰ πτώματα νεκρῶν ἢ οἴκων.
353	Περίστασις· ἀντὶ τοῦ συμφορὰ χρῶνται οἱ Στωϊκοὶ φιλόσοφοι, οἱ δὲ ἀρχαῖοι περίστασίν φασι τὴν διά τινα τάραχον παρουσίαν πλήθους, ὥς φησι Τηλεκλείδης· „τίς ἥδε κραυγὴ καὶ δόμων περίστασις;“ Σαπράν· κακῶς ἐπὶ τοῦ αἰσχράν, ἀλλ’ ἐπὶ τοῦ παλαιοῦ καὶ σεσηπότος.
358	Στρηνιᾶν οὐκ ἐρεῖς ὡς οἱ κωμῳδοὶ ποιηταί, ἀλλὰ τρυφᾶν. Σύαγρον οὐ ῥητέον, ἀλλὰ σῦν ἄγριον.
360	Συγγνωμονῆσαι ἀδόκιμον, τὸ δὲ συγγνῶναι κάλλιστον. Σιτομετρεῖσθαι μὴ λέγε, ἀλλὰ διαλύων σῖτον μετρεῖσθαι.
362	Στηθύνιον ὀρνιθίου λέγουσιν, σὺ δὲ στηθίδιον, εἰ ὑποκοριστικῶς βούλει λέγειν, εἰ δ’ οὖν, στῆθος. Φρονιμεύεσθαι μὴ λέγε, φρονεῖν δὲ τὰ ὄντα.
366	Χήμη· οὐκ οἶδ’ ὅθεν εἰς τὴν τῶν Ἑλλήνων εἰσήχθη διάλεκτον· ἐρεῖς οὖν κογχύλην. Χρησιμεῦσαι μὴ λέγε, ἀλλὰ χρήσιμον γενέσθαι.
369	Ἐσχάτως ἔχει· ἐπὶ τοῦ μοχθηρῶς οἱ σύρφακες, οἱ δὲ παλαιοὶ ἀντὶ τοῦ ἄκρως τιθέασιν· „ἐσχάτως πονηρός, ἐσχάτως φιλόσοφοσ“. Χρεολυτῆσαι τῶν ἀγαθῶν, τῶν δ’ Ἀττικῶν τὸ τὰ χρέα διαλύσασθαι.
371	Χρέως· Ἀττικῶς μέγα τὸ ως, κἂν Ἀριστοφάνης ἐν Νεφέλαις παίζων μιαρὸν ἔγραψε· „αὐτὰρ τί χρέος ἔβα με μετὰ τὸν Πασίαν;“ Τίνι διαφέρει μὴ λέγε, ἀλλὰ τί διαφέρει, καθὰ καὶ Δημοσθένης „τί δοῦλον ἢ ἐλεύθερον εἶναι διαφέρει;“ Τέτευχε τιμῆς ἀδόκιμον, τὸ δὲ τετύχηκε δόκιμον.
375	Στρόβιλον οἱ μὲν παλαιοὶ τὸ ἐδώδιμόν φασι καὶ αὐτὸ τὸ δένδρον· οἱ δὲ ἀρχαῖοι τὴν βίαιον τοῦ ἀνέμου εἵλησιν στρόβιλόν φασιν, καὶ στροβιλῆσαι τὸ συστρέψαι. οὕτως οὖν καὶ σὺ λέγε, τὸ δὲ ἐδώδιμον πιτύων καρπόν, καὶ τὸ δένδρον πίτυν, ἢ κόκκωνα, ὡς Σόλων ἐν τοῖς αὐτοῦ ποιήμασιν· „κόκκωνας δὲ ἄλλος, ἕτερος δὲ σήσαμα“. Συγκαταβαίνειν εἰς τὰς σκέψεις οὐκ ἐρεῖς, ἀλλὰ συγκαθιέναι, καὶ συγκαθῆκεν εἰς τὸ παίζειν.
377	Σκνιφὸς ἐπὶ τοῦ γλίσχρου καὶ μικροπρεποῦς περὶ τὰ ἀναλώματα· οἱ δ’ ἀρχαῖοι σκνιπὸς λέγουσιν ἀπὸ τοῦ θηριδίου τοῦ ἐν τοῖς ξύλοις καταβραχὺ κατεσθίοντος. Στάμνιά τινες ἐπὶ τῶν ἀμίδων τάττουσιν, οἱ δ’ ἀρχαῖοι ἐπὶ τῶν οἰνηρῶν ἀγγείων.
379	Σχολαστὰς οὐκ ἐρεῖς, ἀλλὰ συμφοιτητάς. Ῥύμην οὐ τὸν στενωπὸν ἀμαθῶς κατὰ Μακεδόνας, ἀλλὰ τὴν ὁρμὴν ἐρεῖς Ἀττικῶς.
384	Δρωπακίζειν ἀδόκιμον, ἀρχαῖον δὲ τὸ παρατίλλεσθαι ἢ πιττοῦσθαι. Στέμφυλα οἱ πολλοὶ τὰ τῶν βοτρύων ἐκπιέσματα, οἱ δ’ Ἀττικοὶ στέμφυλα ἐλαῶν.
386	Πενταετηρικὸς ἀγὼν καὶ πενταετηρὶς μὴ λέγε, ἀλλ’ ἀφαιρέσει τοῦ α λέγε. Ἕξπηχυ καὶ ἑξέτης· οὕτω γὰρ καὶ οἱ ἰατροὶ λέγουσιν, ἕξπλεθρον καὶ 〈οὐχ〉 ἑξάπλεθρον.
389	Περιεσπάσθη τινὲς ἐπὶ τοῦ ἐν ἀσχολίᾳ γενομένου φασὶν ἀμαθῶς, δέον ἄσχολος ἦν λέγειν· τὸ γὰρ περιεσπᾶσθαι ἐπὶ τοῦ παραιρεῖν καὶ παραιρεῖσθαι λέγουσιν οἱ ἀρχαῖοι. Πορνοκόπος ὁ Μένανδρός φησιν, οἱ δ’ ἀρχαῖοι πορνότριψ, ὃ καὶ δόκιμον.
391	Λήθαργος· καὶ τοῦτο Μένανδρος, οἱ δ’ Ἀττικοὶ ἐπιλήσμων. Οἰκοδομὴ οὐ λέγεται, ἀλλ’ οἰκοδόμημα.
396	Οὐ χρὴ κατ’ ὄναρ λέγειν, ὥσπερ οὐδὲ καθ’ ὕπαρ, ἀλλ’ ἤτοι ὄναρ ἰδὼν ἢ ἐξ ὀνείρου ὄψεως· οὕτως καὶ ὕπαρ. Μετριάζειν οἱ ἀρχαῖοι ἐπὶ τοῦ τὰ συμβαίνοντα γενναίως φέρειν, Μένανδρος δὲ ἐπὶ τοῦ ἀσθενεῖν παρὰ τὴν τῶν δοκίμων χρῆσιν.
398	Λιθίδιον λέγε, μὴ λιθάριον. Καθὼς οὐ δόκιμον, κἂν γραμματικός τις Ἀρεθούσιος ἔφασκε χρῆσθαι αὐτῷ Φύλαρχον· ὃς οὐδὲ Θουκυδίδου λέγοντος ἤκουσε „καθὸ δεῖ εἰς Σικελίαν πλεῖν“, ἀλλ’ οὐ καθώς.
400	Κάκκαβον μὴ λέγε, ἀλλὰ κακκάβην διὰ τοῦ η, ὡς Ἀριστοφάνης ἐν Δαιδάλῳ. Κυνηγέτης οἱ Ἀττικοί, ἀλλ’ οὐ κυναγός· τραγικὸν γὰρ τοῦτο.
403	Γελάσιμον· Στράττιν μὲν τὸν κωμῳδοποιόν φασιν εἰρηκέναι, ἡμεῖς δέ γε λοιπόν φαμεν, οὐ τοῖς ἅπαξ ῥηθεῖσι προσέχοντες, ἀλλὰ τοῖς πολλάκις κεκριμένοις. Ἐλλύχνιον Ἡρόδοτος λέγει, Ἀττικοὶ δὲ θρυαλλίδα.
405	Κολόκυνθα μὴ λέγε, ἀλλὰ κολοκύντη διὰ τοῦ τ ὡς οἱ Ἀθηναῖοι. Καταφερής τινες λέγουσιν ἐπὶ τῶν πρὸς ἀφροδίσια ἀκολάστων· ὅθεν οὖν φασιν, οὐκ οἶδα.
408	Κολλυβιστὴς ἐπὶ τοῦ ἀργυραμοιβοῦ φησιν ὁ Μένανδρος ἀδοκίμως· ὁ μὲν γὰρ κόλλυβος δόκιμον, ὁ δὲ κολλυβιστὴς παρασεσημασμένον. Τὰ ἴδια πράττω καὶ τὰ ἴδια πρᾶττε μὴ λέγε, ἀλλὰ τὰ ἐμαυτοῦ πράττω καὶ τὰ σαυτοῦ πρᾶττε, ἢ τὰ ἴδια ἐμαυτοῦ πράττω καὶ τὰ ἴδια σαυτοῦ πράττεις.
410	Ἀκρατεύεσθαι μηδαμῶς εἴποις, ἀλλ’ οὐκ ἐγκρατεύεσθαι. Αἰχμαλωτισθῆναι ἀδόκιμον, αἰχμάλωτον δὲ γενέσθαι δόκιμον.
418	Ἀντικρύ· τοῦτο τοπικὸν καὶ ἐπιεικῶς ποιητικὸν ἄνευ τοῦ ς, ὅθεν οἱ ἐπὶ τοῦ ἄντικρυς τιθέντες ἁμαρτάνουσιν. εἰ δὲ μετὰ προθέσεως τεθείη καταντικρύ, δόκιμον ἔσται. Ἀνυπόδητος ἐρεῖς, ἀλλ’ οὐκ ἀνυπόδετος διὰ τοῦ ε· ὑποδήσασθαι γάρ φαμεν, ἀλλ’ οὐχ ὑποδέσασθαι.
420	Εὕρημα χρὴ λέγειν, ἀλλὰ μὴ εὕρεμα. Ἀπηρτισμένον, ἀπήρτικα καὶ τὰ ἀπὸ τούτων ἅπαντα σόλοικα· ἀποτετέλεσται δὲ χρὴ λέγειν καὶ ἀποτετελεσμένον.

—
Canonical:  https://eulogikon.org/works/phrynichus-bithynia-text-oqu-ad
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: oqu-ad

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
