Fragments on Legal Cases
Ἀποσπάσματα περὶ Δικῶν
by Hypereides the Orator
eul_wid: fci-af    eul_aid: fci

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Fragments on Legal Cases is a modern scholarly compilation of 284 passages attributed to the Athenian orator Hypereides, a 4th-century BCE logographer and contemporary of Demosthenes. These fragments derive from his various lost forensic and political speeches, reconstructed from ancient quotations and, most significantly, from papyri discovered in Egypt since the late 19th century. These papyrus finds, which include substantial portions of speeches like Against Athenogenes and For Euxenippus, provide the primary continuous texts of his oratory. The fragments reflect Hypereides’ practice in Athenian jury courts and the Assembly, covering forensic argumentation, political conflict—often advocating Athenian resistance to Macedonian power—persuasive characterization, vivid narrative, and rhetorical wit. Hypereides’ works, unlike those of other canonical Attic orators, were largely lost after antiquity and preserved only in scattered quotations. Their modern recovery is due to papyri from Egypt, which restored him as a major literary figure. Canonized as one of the Ten Attic Orators, Hypereides was praised in antiquity for his stylistic purity and persuasive skill. The rediscovery of his speeches has profoundly impacted classical scholarship, offering direct evidence for the diversity of Athenian legal practice, political rhetoric, and oratorical style in the late Classical period.

Text
----

1	frr. 1–43, 45–179, 181–212, 219–276 ΚΑΤ’ ΑΘΗΝΟΓΕΝΟΥΣ Βʹ.
Frag 76	ἔτι δὲ ἀναμνήσομεν διὰ ψηφίσματος εἰσφορᾶς, ὡς ὁ Ὑπ. ψηφίσματος κατηγορῶν ὑπὸ Δημάδου γραφέντος, πρόξενον Εὐθυκράτην εἶναι γράψαντος, αὐτὸς εἰσφέρει ψήφισμα, δι’ οὗ ποιεῖται τὴν ἀνακεφαλαίωσιν τῶν εἰρημένων· Ἃ μὲν γὰρ οὗτοc φησίν εἰcκεκόμικεν, οὐκ ἔχει τὰc ἀληθεῖc αἰτίαc τῆc προξενίαc· ἐγὼ δέ, εἰ δεῖ πρόξενον ὑμῖν αὐτὸν γενέcθαι, δι’ ἃ τούτου τεύξεται γράψαc εἰcφέρω. ἔπειτα τὸ ψήφισμα εἰσφέρει· δεδόχθαι γάρ φησιν αὐτὸν εἶναι πρόξενον, ὅτι τὰ Φιλίππῳ cυμφέροντα καὶ λέγει καὶ ποιεῖ, ὅτι γενόμενοc ἵππαρχοc τοὺc Ὀλυνθίων ἱππέαc προὔδωκε Φιλίππῳ, ὅτι τοῦτο πράξαc αἴτιοc τοῦ Χαλκιδέων ὑπῆρξεν ὀλέθρου, ὅτι ἁλούcηc Ὀλύνθου τιμητὴc ἐγένετο τῶν αἰχμαλώτων, ὅτι ἀντέπραξε τῇ πόλει περὶ τοῦ ἱεροῦ τοῦ Δηλίων, ὅτι τῆc πόλεωc περὶ Χαιρώνειαν ἡττηθείcηc οὔτε ἔθαψε τῶν τεθνεώτων τινὰc οὔτε τῶν ἁλόντων οὐδένα ἐλύcατο. διὰ τούτων κεφαλαιωδῶς ἀναμιμνῄσκει τῶν παρ’ ὅλην τὴν κατηγορίαν εἰρημένων κατ’ αὐτοῦ. Apsines IX p. 547 W. (p. 303 sq. Hammer). —ἐπεὶ δὲ ἀνακεφαλαιώσεως ἐμνήσθημεν, φέρε ἐροῦμεν καὶ περὶ ταύτης, κατὰ πόσους τρόπους γίνεται· πολλαὶ μὲν οὖν καὶ διάφοροι αἱ τῶν ἀνακεφαλαιώσεων μέθοδοι, ἃς ῥᾴδιον καταμαθεῖν τοῖς ἐντυγχάνουσι ῥητόρων λόγοις· ὅμως, ὧν γε οἱ τεχνικοὶ ἐπεμνήσθησαν, πέντε εἰσί. καὶ ἔστι πρῶτον τὸ κατὰ πλάσμα γινόμενον σχῆμα, ᾥτινι καὶ Ὑπερίδης ἐχρήσατο ἐν τῷ κατὰ Δημάδου λόγῳ· βουλόμενος γὰρ τὰ λεχθέντα ἀνακεφαλαιώσασθαι ἐπλάσατο ψήφισμα λέγων· εἰ τἀληθῆ Δημάδηc ἐβούλετο περὶ Εὐθυκράτουc εἰπεῖν, τοιοῦτον αὐτὸν ἔδει ψήφιcμα γράψαι ... δι’ ἣν Εὐθυκράτην πρόξενον ἐποίηcεν. ἐγὼ 〈δὴ〉 τὰ πεπραγμένα αὐτῷ, ἐπιγράψαc τὸ τούτου ὄνομα, ἀναγνώcομαι. καὶ πλάττεται τοιοῦτον ψήφισμα. Δημάδηc Δημέου Παιανιεὺc εἶπεν· ἐπειδὴ Εὐθυκράτηc προὔδωκε τὴν ἑαυτοῦ πατρίδα Ὄλυνθον καὶ αἴτιοc ἐγένετο τὰc πόλειc τῶν Χαλκιδέων οὔcαc τετταράκοντα ἀναcτάτουc γενέcθαι καὶ τὰ ἑξῆς. διὰ γοῦν τοῦ πεπλασμένου ψηφίσματος ἁπάντων ἡμᾶς τῶν προειρημένων ὡς ἐν κεφαλαίῳ ὑπέμνησεν. Ioannes ad Hermog. περὶ μεθόδου δεινότητος f. 481 v. (v. Rabe, Mus. Rhen. LXIII, p. 144). ἕτερος δέ ἐστιν Ἀλκίμαχος Μακεδών, οὗ μνημονεύει Ὑπ.
Frag 77	ἐν τῷ κατὰ Δημ. οὕτως· Ἀλκίμαχον καὶ Ἀντίπατρον Ἀθηναίουc καὶ προξένουc ἐποιηcάμεθα. —Harp. s. v. Ἀλκίμαχος μήτε πόλεωc μήτε πολιτείαc ἐπηβόλουc γενέcθαι.
Frag 78	E. M. p. 357, 25; Porphyr. quaest. hom. c. 1; Eustath. ad Odyss. p. 1448 R. 99 Bas. περὶ οὗ πολλῷ ἂν δικαιότερον ἐν τοῖc ὀξυθυμίοιc ἡ cτήλη cταθείη ἢ ἐν τοῖc ἡμετέροιc ἱεροῖc.
Frag 79	Harp. s. v. ὀξυθύμια. εἶναι δὲ τοὺc ῥήτοραc ὁμοίουc τοῖc ὄφεcι· τούc τε γὰρ ὄφειc μιcητοὺc μὲν εἶναι πάνταc, τῶν δὲ ὄφεων αὐτῶν τοὺc μὲν ἔχειc τοὺc ἀνθρώπουc ἀδικεῖν, τοὺc δὲ παρείαc αὐτοὺc τοὺc ἔχειc κατεcθίειν.
Frag 80	—Harp. s. v. παρεῖαι ὄφεις Βουφόνια· Ὑπ.
Frag 81	ἐν τῷ κατὰ Δημ.· ἑορτή τις ἐστὶ παρ’ Ἀθηναίοις. Harp. θριπήδεcτον· Ὑπ.
Frag 82	ἐν τῷ κατὰ Δημ. θριπήδεστον τὴν Ἑλλάδα εἶπεν ἀντὶ τοῦ διεφθαρμένην. Harp. Λητή· Ὑπ.
Frag 83	κατὰ Δημ. Λητὴ πόλις ἐστὶ τῆς Μακεδονίας. Harp. Μηκύβερνα· Ὑπ.
Frag 84	ἐν τῷ κατὰ Δημ. πόλις ἐστὶν ἐν Θρᾴκῃ. —Harp. παλαμναῖοc· Ὑπ.
Frag 85	ἐν τῷ κατὰ Δημ. τοὺς αὐτοχειρίᾳ τινὰς ἀνελόντας τῇ παλάμῃ παλαμναίους ἐκάλουν. —Harp. καὶ ἐν τῷ κατὰ Δημ.
Frag 86	δὲ ὁ Ὑπ. εἴρηκε· ῥᾳδιεcτέραν τὴν πόλιν. Ath. X p. 424 D ad eundem locum S. refert: ὡς Ὑπ. ῥᾳδιώτεροc, Pollux V, §107. ΚΑΤΑ ΔΗΜΕΟΥ ΞΕΝΙΑΣ εἰ γνήσιος.
Frag 87	ὀcχοφόροι· Ὑπ. ἐν τῷ κατὰ Δημέου, εἰ γνήσιος. Harp. δειπνοφόροc· Ὑπ.
Frag 88	ἐν τῷ κατὰ Δημέου. κυρία ἐκκληcία· Ὑπ.
Frag 89	ἐν τῷ κατὰ Δημέου ξενίας, εἰ γνήσιος. Harp. Χαλκεῖα· Ὑπ.
Frag 90	ἐν τῷ κατὰ Δημέου ξενίας. τὰ Χαλκεῖα ἑορτὴ παρ’ Ἀθηναίοις τῇ Ἀθηνᾷ ἀγομένη. Harp. ΠΡΟΣ ΔΗΜΕΑΝ.
Frag 92	Λουcιεύc· Ὑπ. ἐν τῷ πρὸς τὴν Δημέου γραφήν. — Harp. cκευοποιήματα δὲ Ὑπ.
Frag 93	ἐν τῷ πρὸς Δημέαν Pollux X, 15. ΚΑΤΑ ΔΗΜΗΤΡΙΑΣ ΑΠΟΣΤΑΣΙΟΥ.
Frag post93	ἀποcταcίου δίκη—. πολλάκις δ’ ἐστὶ παρὰ τοῖς ῥήτορσιν, παρὰ τῷ Λυσίᾳ ἐν τῷ πρὸς Ἀριστόδημον καὶ Ὑπ. ἐν τῷ κατὰ Δημ. ἀπ. —Harp. ΥΠΕΡ ΔΗΜΟΠΟΙΗΤΟΥ εἰ γνήσιος.
Frag 94	ὅτι δὲ τούτοις μετῆν τῆς πολιτείας, οἷς εἴη Ζεὺς ἕρκειος, δεδήλωκε καὶ Ὑπ. ἐν τῷ ὑπὲρ δημοπ., εἰ γνήσιος. —Harp. s. v. ἕρκειος Ζεύς. ΚΑΤΑ ΔΙΟΠΕΙΘΟΥΣ.
Frag post94t	(?) ΠΡΟΣ ΔΙΩΝΔΑΝ.
Frag 95	μηνύω καὐτὸς Ὑπερείδην τὸν καλόν, πολλὰ παρὰ Δημοσθένους κεκλοφότα, ἔν τε τῷ πρὸς Διώνδαν λόγῳ κἀν τῷ περὶ τῶν Εὐβούλου δωρεῶν. καὶ ὅτι μὲν ὁ ἕτερος παρὰ τοῦ ἑτέρου μετέθηκε, πρόδηλον· συγχρονούντων δ’ αὐτῶν, ἡμῶν μὲν ἂν εἴη ἔργον, φησίν, ὦ Ἀπολλώνιε, ἐκ τῶν χρόνων ἀνιχνεῦσαι τὸν κλέπτην. ἐγὼ δὲ ὑποπτεύω μὲν τὸν ὑφῃρημένον εἶναι τὸν Ὑ., ἀδήλου δὲ ὄντος ὁπότερος, ἄγαμαι μὲν Δημοσθένην, εἰ λαβὼν παρὰ Ὑπερείδου πρὸς δέον διώρθωσε, μέμφομαι δὲ τὸν Ὑ., εἰ λαβὼν παρὰ Δημοσθένους πρὸς τὸ χεῖρον διέστρεψεν. Euseb. praepar. evang. X, 3 p. 465 ed. Viger. (536 sq. Dind.) ex Porphyrio. schol.
Frag 96	ad Dem. adv. Lept. §52 (ὅθ’ ἡ μεγάλη μάχη πρὸς Λακεδαιμονίους ἐγένετο ἡ ἐν Κορίνθῳ)· περὶ ταύτης τῆς μάχης Ὑπ. εἴρηκεν ἐν τῷ πρὸς Διώνδαν. ΚΑΤΑ ΔΩΡΟΘΕΟΥ εἰ γνήσιος.
Frag 97	ἀκούω γὰρ Αὐτοκλέα τὸν ῥήτορα πρὸc Ἱππόνικον τὸν Καλλίου περὶ χωρίου τινὸc ἀμφιcβητήcαντα, καὶ λοιδορίαc αὐτοῖc γενομένηc ῥαπίζειν τὸν Ἱππόνικον ἐπὶ κόρρηc. Etymol. laurent. ab E. Millero editum p. 121 —Ὑπ. γοῦν ἢ Φιλῖνος ἐν τῷ κατὰ Δωρ., προειπὼν τὸν ῥαπίσαντα Ἱππόνικον ἐπὶ κόρρης γραφῆναι ὕβρεως, ἐν τοῖς ἑξῆς ὥσπερ ἐξηγεῖται τοὔνομα λέγων· ἔπειτα Ἱππόνικοc ὑπ’ Αὐτοκλέουc μόνον ἐρραπίcθη τὴν γνάθον· ἐγὼ δ’ ὑπὸ τούτων τῶν τριχῶν εἱλκόμην, κονδύλουc ἔλαβον. Harp. s. v. ἐπὶ κόρρης Ὑπ.
Frag 98	δὲ καὶ κονδυλίζειν ἔφη καὶ τὸ παθεῖν κονδυλίζεcθαι· ὁ δ’ αὐτὸς καὶ πρὸc τὸ πρόcωπον προcπτύειν. Poll. VIII, 76. ἐν δὲ τῷ κατὰ Δωρ.
Frag 99	λόγῳ Ὑπ. φησίν· ἐν αὐτῷ ὥcπερ τὸ ἀτιμότατον θεράπιον. Pollux III, 74. κακηγορίαc δίκη· ἐάν τις κακῶς εἴπῃ τινὰ τῶν κατοιχομένων, κἂν ὑπὸ τῶν ἐκείνου παίδων ἀκούσῃ κακῶς, πεντακοσίας καταδικασθεὶς ὦφλε τῷ δημοσίῳ, τριάκοντα δὲ τῷ ἰδιώτῃ.
Frag 100	Ὑπ. δὲ ἐν τῷ κατὰ Δωρ. χιλίας μὲν ζημιοῦσθαι, ἐὰν τοὺς κατοιχομένους, φησί, πεντακοσίας δ’ ἐὰν τοὺς ζῶντας. Frg. lex. cantabr. p. 671, 7. ΠΡΟΣ ΕΠΙΚΛΕΑ ΠΕΡΙ ΟΙΚΙΑΣ.
Frag 101	Γρύλλοc· Ὑπ. ἐν τῷ πρὸς Ἐπ. π. οἰκ. Ξενοφῶντος τοῦ Σωκρατικοῦ υἱοὶ Γρύλλος καὶ Διόδωρος. Harp. διάγραμμα· Ὑπ.
Frag 102	ἐν τῷ πρὸς Ἐπ. τὸ ταττόμενον ἐν ταῖς συμμορίαις ὁπόσον ἕκαστον ἄνδρα εἰσφέρειν δεῖ. Harp. Ὑπερῷα ἐπαίρειν, καὶ cτέφειν τὰ οἰκήματα εἰc τὴν ὁδόν, καὶ τὰc πλίνθουc ἀναβάλλειν πρὸc ἀριθμόν.
Frag 103	Ὑπ. γὰρ ἐν τῷ πρὸς Ἐπ. ταῦτ’ εἴρηκεν Poll. VII, 119. — ἔργον δὲ τοῦ οἰκοδόμου καὶ τὸ ὑπερῷα ἐγεῖραι, ὡς Ὑπ. ἔφη. 125. ΠΕΡΙ ΤΩΝ ΕΥΒΟΥΛΟΥ ΔΩΡΕΩΝ.
Frag 104	v. frg. 95. Ἑρμαῖ· Αἰσχίνης ἐν τῷ κατὰ Κτησιφῶντος καὶ Ὑπ.
Frag 105	ἐν τῷ περὶ τῶν Εὐβ. δωρεῶν. Μενεκλῆς ἢ Καλλικράτης ἐν τῷ περὶ Ἀθηνῶν γράφει ταυτί· „ἀπὸ γὰρ τῆς Ποικίλης καὶ τῆς τοῦ βασιλέως στοᾶς εἰσὶν οἱ Ἑρμαῖ καλούμενοι.“ Harp. πεντηκοcτὴ καὶ πεντηκοcτεύεcθαι καὶ πεντηκοcτολόγοι .
Frag 106	.. ταῦτα δ’ ἔστιν εὑρεῖν ἔν τε τῷ κατὰ Μειδίου καὶ ἐν τῷ πρὸς τὴν Λακρίτου παραγραφὴν Δημοσθένους, καὶ Ὑπ. ἐν τῷ περὶ τῶν Εὐβ. δωρεῶν. —Harp. ΠΡΟΣ ΘΑΣΙΟΥΣ.
Frag 107	εὐθὺc δὲ καρπεύειν ἀγαθὴν καὶ πλείcτην χώραν. Pollux VII, 149. ΠΕΡΙ ΤΟΥ ΙΠΠΕΩΣ ΚΛΗΡΟΥ λόγοι βʹ.
Frag 108	παρακαταβολὴ καὶ παρακαταβάλλειν. οἱ ἀμφισβητοῦντες χρημάτων τινῶν δεδημευμένων πρὸς τὴν πόλιν καὶ οἱ περὶ κλήρων ἢ ἐπικλήρων πρὸς ἰδιώτας ἀντιδικοῦντες ἀργύριόν τι κατετίθεσαν ... περὶ δὲ τῶν κληρικῶν ἄλλοι τε πάλιν εἰρήκασι ῥήτορες καὶ Ὑπ. ἐν τῷ περὶ 〈τοῦ〉 Ἱππέως κλ. δευτέρῳ. —Harp. Κυδαθηναιεύc· Ὑπ.
Frag 109	ἐν τῷ ὑπὲρ τοῦ Ἱππέως κλ. Harp. Τριακάc· τοῖς τετελευτηκόσιν ἤγετο ἡ τριακοστὴ ἡμέρα ἀπὸ θανάτου, καὶ ἐλέγετο τριακάς, ὡς Ὑπ.
Frag 110	ἐν τῷ π. τοῦ Ἱ. κλ. δηλοῖ, ἑνικῶς τε καὶ πληθυντικῶς τριακάδα καὶ τριακάδαc τὴν ἡμέραν καλῶν. Harp. ΥΠΕΡ ΚΑΛΛΙΠΠΟΥ ΠΡΟΣ ΗΛΕΙΟΥΣ.
Frag 111	Ἑλλανοδίκαι· Ὑπ. ἐν τῷ ὑπὲρ Καλλίππου πρὸς Ἠλείους. Harp. Ἐλευcίνια· Ὑπ.
Frag 112	ἐν τῷ ὑπὲρ Καλλ. τοῖς νικῶσι τὰ Ἐλευσίνια ἐδίδοτο ἆθλον. Harp. ΚΑΤΑ ΚΟΝΩΝΟΣ.
Frag 113	ἄνδηρα· Ὑπ. ἐν τῷ κατὰ Κόνωνος. τὰ χείλη τῶν ποταμῶν ἄνδηρα λέγουσι διὰ τὸ ἀεὶ ἔνικμα καὶ διερὰ εἶναι. οἱ δὲ τὰ χώματα διὰ τὸ ἄνω καὶ καθύπερθε τῶν διερῶν εἶναι· 〈ὧν καὶ〉 Ὑπερείδης. Harp. —ἄνδηρα· μέρος τι τοῦ κήπου, ὥσπερ ἡ πρασιὰ καὶ ὁ ὀχετός· Δίδυμός φησιν. ὅπωc τὸ ἀνώμαλον τοῦ χωρίου τῇ τῶν ἀνδήρων καὶ ὀχετῶν ἀφαιροῖτο καταcκευῇ. Suid. 1, 1 p. 383, 13 ἐν Διομείοιc Ἡράκλειον· Ὑπ.
Frag 114	κατὰ Κόνωνος. τῆς ἐν Διομείοις ἀγομένης ἑορτῆς τῷ Ἡρακλεῖ μνημονεύουσι καὶ οἱ κωμικοί. Harp. ΥΠΕΡ ΚΡΑΤΙΝΟΥ.
Frag 115	καὶ Ὑπερείδης· Ἀπόκριναί μοι, Ἑρμεία, ὥcπερ κάθῃ. Zonaras lex. p. 1168. —κάθῃ ἀντὶ τοῦ κάθησαι. Ὑπ. ὑπὲρ Κρ. Antiattic. in Bekk. Anecd. p. 100, 32. ἀκμήν· ἀντὶ τοῦ ἔτι.
Frag 116	Ὑπ. ὑπὲρ Κρ. Antiatic. in Bekk. Anecd. 77, 27 ΚΥΘΝΙΑΚΟΣ.
Frag 117	οἱ μὲν θραcεῖc ἄνευ λογιcμοῦ πάντα πράττουcιν· οἱ δὲ θαρραλέοι μετὰ λογιcμοῦ τοὺc προcπεcόνταc κινδύνουc ἀνέκπληκτοι ὑπομένουcιν. —Suid. 1, 2 p. 1109, 15. ΥΠΕΡ ΤΩΝ ΛΥΚΟΥΡΓΟΥ ΠΑΙΔΩΝ.
Frag 118	τίνα φήcουcιν οἱ παριόντεc αὐτοῦ τὸν τάφον; οὗτοc ἐβίω μὲν cωφρόνωc, ταχθεὶc δὲ ἐπὶ τῇ διοικήcει τῶν χρημάτων εὗρε πόρουc, ᾠκοδόμηcε τὸ θέατρον, τὸ ᾠδεῖον, τὰ νεώρια, τριήρειc ἐποιήcατο, λιμέναc· τοῦτον ἡ πόλιc ἡμῶν ἠτίμωcε καὶ τοὺc παῖδαc ἔδηcεν αὐτοῦ. Apsines τήχν. ῥητ. IX p. 545 sq. W. (I, 301 Hammer) et Greg. Cor. VII, 1226 W. ΠΡΟΣ ΛΥΣΙΔΗΜΟΝ.
Frag 119	αὐτὸ δὲ τὸ καρποῦσθαι καὶ καρπίcαcθαι Ὑπ. ἐν τῷ πρὸς Λυσίδ. Poll. VII, 149. ΚΑΤΑ ΜΑΝΤΙΘΕΟΥ ΑΙΚΕΙΑΣ.
Frag 120	ἔθεcαν οὐ μόνον ὑπὲρ τῶν ἐλευθέρων, ἀλλὰ καὶ ἐάν τιc εἰc δούλου cῶμα ὑβρίcῃ, γραφὰc εἶναι κατὰ τοῦ ὑβρίcαντοc. Ath. VI p. 267 A. ἄγων Γλυκέραν τε τὴν Θαλαccίδοc, ζεῦγοc ἔχων.
Frag 121	Ath. XIII, p. 586 B. ἀκμάζειc ἀντὶ τοῦ τὰ τῶν νέων πράττεις Ὑπ.
Frag 122	ἐν τῷ κατὰ Μαντ. Harp. Ποcιδεών· Ὑπ.
Frag 123	ἐν τῷ κατὰ Μαντ. Harp. cκευοποιοῦντα τὸ πρᾶγμα Ὑπ.
Frag 124	ἐν τῷ κατὰ Μαντ. ἀντὶ τοῦ σκευωρούμενον καὶ κατασκευάζοντα καὶ πλαττόμενον. Harp. ΚΑΤΑ ΜΕΙΔΙΟΥ ΠΑΡΑΝΟΜΩΝ.
Frag 125t	ΥΠΕΡ ΜΙΚΑΣ. Ὑπ.
Frag 125	δὲ ἐν τῷ ὑπὲρ Μίκας ἔφη· ἐμιcθώcατο τυλυφάνταc. Poll. VII, 191 et X, 39. ΥΠΕΡ ΞΕΝΙΠΠΟΥ.
Frag 126	Μεταγειτνιών· Ὑπ. ἐν τῷ ὑπὲρ Ξενίππου. Harp.; fortasse, ut A. Schaeferus coniecit, Ξενοφίλου. ΥΠΕΡ ΞΕΝΟΦΙΛΟΥ λόγοι βʹ.
Frag 127	Κεραμεῖc (pagus)· Ὑπ. ἐν τῷ ὑπὲρ Ξενοφίλου αʹ. Harp. Μουνυχιών.
Frag 128	Ὑπ. ἐν τῷ ὑπὲρ Ξενοφίλου. Harp. Τυρμεῖδαι (pagus)· Ὑπ.
Frag 129	ἐν τῷ ὑπὲρ Ξενοφίλου. Harp. Ὑcιαί· Ὑπ.
Frag 130	ἐν τῷ ὑπὲρ Ξενοφίλου. Harp. ΠΕΡΙ ΤΩΝ ΟΡΙΩΝ.
Frag 131	ἁψιμαχεῖν Ὑπ. ἐν τῷ περὶ τῶν ὁρίων. Antiattic. in Bekk. Anecd. 79, 12. ΠΕΡΙ ΟΧΕΤΟΥ.
Frag 132	ὀχετόκρανα δ’ ἂν εἴποις τὰς τῶν ὀχετῶν ἀρχάς, ὡς Ὑπ. ἐν τῷ περὶ ὀχετοῦ. Poll. X, 30. ΠΡΟΣ ΠΑΓΚΑΛΟΝ.
Frag 133	μαcτῆρεc· Ὑπ. ἐν τῷ πρὸς Πάγκαλον. ἔοικεν ἀρχή τις εἶναι ἀποδεδειγμένη ἐπὶ τὸ ζητεῖν τὰ κοινὰ τοῦ δήμου. Harp. ΚΑΤΑ ΠΑΣΙΚΛΕΟΥΣ.
Frag 134	ἕωc μὲν οἱ πλουcιώτατοι παρακρουόμενοι τὴν πόλιν cὺν πέντε καὶ ἓξ τριηραρχοῦντεc μέτρια ἀνήλιcκον, ἡcυχίαν ἦγον οὗτοι· ἐπειδὴ δὲ ταῦτα κατιδὼν Δημοcθένηc νόμον ἔθηκε τοὺc τʹ τριηραρχεῖν καὶ βαρεῖαι γεγόναcιν αἱ τριηραρχίαι, νῦν ὁ Φορμίων αὑτὸν ἐκκλέπτει. Harp. Suid. Phot. s. v. συμμορία; Schol. Dem. 14, 17; E. M. 734, 32. ἄξιοι μιcεῖcθαι τῇ πόλει Hyperides ἐν τῷ κατὰ Πασικλέους.
Frag 135	Prisc. XVIII c. 24 §191 p. 299 H. ἔκδεια.
Frag 136	Ὑπ. ἐν τῷ κατὰ Πας.· ἐὰν δέ τιc ἔκδεια γένηται, ἤγουν ἐὰν δέ τις ἐνδεήσῃ τοῦ προϋπάρχοντος ἀργυρίου. Harp. ΠΕΡΙ ΑΝΤΙΔΟΣΕΩΣ ΠΡΟΣ ΠΑΣΙΚΛΕΑ.
Frag 137	τὴν οἰκίαν τὴν μεγάλην τὴν Χαβρίου καλουμένην καὶ τὸ ἄμφοδον. Poll. IX, 36. ΚΑΤΑ ΠΑΤΡΟΚΛΕΟΥΣ [ΠΡΟΑΓΩΓΕΙΑΣ] εἰ γνήσιος.
Frag 138	Ὑπ. δ’ ἐν τῷ κατὰ Πατρ., εἰ γνήσιος ὁ λόγος, τοὺς Ἀρεοπαγίτας φησὶν ἀριστήσαντά τινα ἐν καπηλείῳ κωλῦσαι ἀνιέναι εἰς Ἄρειον πάγον. Ath. XIII p. 566 F. οἱ δὲ ἐννέα ἄρχοντεc εἱcτιῶντο ἐν τῇ cτοᾷ, περιφραξάμενοί τι μέροc αὐτῆc αὐλαίᾳ.
Frag 139	Poll. IV, 122 et Cosmas Indicopl. topogr. christ. p. 197 E ἀδούλευτος οἰκέτης· ὁ ἑνὶ δεδουλευκὼς καὶ μὴ παλίμπρατος.
Frag 139a	Ὑπ. ἐν τῷ κατὰ Πατρ.· ἀδούλευτον ἢ βάρβαρον πριάcθω. Phot. ed. Reitz. p. 33, 1 sq. τοῦτον δὲ (sc.
Frag 140	vitricum) Ὑπ. ἐπὶ προαγωγείᾳ κατηγορῶν Πατροκλέους μητρυιὸν κέκληκε. Poll. III, 27. Νάννιον· Ὑπ.
Frag 141	ἐν τῷ κατὰ Πατρ., εἰ γνήσιος. Harp. Νεμεάc· Νεμεάδος αὐλητρίδος μνημονεύει Ὑπ.
Frag 142	ἐν τῷ κατὰ Πατρ., εἰ γνήσιος. Harp. —καὶ Νεμεάδος δὲ τῆς αὐλητρίδος Ὑπ. μνημονεύει ἐν τῷ κατὰ Πατροκλέους. Ath. XIII p. 587 C. πάνδημοc Ἀφροδίτη· Ὑπ.
Frag 143	ἐν τῷ κατὰ Πατρ., εἰ γνήσιος. Harp. ἐκαλεῖτο δέ τις ἐν τοῖς νυμφικοῖς δωματίοις καὶ κλίνη παράβυcτοc, ἧς μέμνηται Ὑπ.
Frag 144	ἐν τῷ κατὰ Πατρ. Harp. Phot. Suid. s. v. παράβυστ. —καὶ δὴ καὶ κλίνη τις ὠνομάζετο γαμική, καὶ ἑτέρα παράβυcτοc, ἣ καὶ αὐτὴ στρώννυται ἐν τῷ δωματίῳ ὑπὲρ τοῦ τὴν παῖδα μὴ ἀθυμῆcαι, ὡς Ὑπ. ἔφη. Poll. III, 43. Φορβαντεῖον (Athenis).
Frag 145	Ὑπ. ἐν τῷ κατὰ Πατροκλ. Harp. ΠΛΑΤΑΙΚΟΣ.
Frag post145	ἆρ’ οὖν ἄξιον προκρῖναι τὸν Ὑπερείδου Πλαταϊκὸν τῆς Ἀριστείδου Πλαταιᾶσι νίκης; Plut. moral. p. 350 B. ΚΑΤΑ ΠΟΛΥΕΥΚΤΟΥ ΠΕΡΙ ΤΟΥ ΔΙΑΓΡΑΜΜΑΤΟΣ.
Frag 146	ὅτι δὲ καὶ οἱ δημοποίητοι ἐνεγράφοντο εἰς τὰς συμμορίας, δεδήλωκεν ὁ Ὑπ. ἐν τῷ κατὰ Πολ. πολλάκις. cυμμορῖται δέ εἰσιν οἱ τῆς αὐτῆς μετέχοντες συμμορίας, ὡς ἐν τῷ αὐτῷ λόγῳ Ὑπ. δείκνυσι. Harp. E. M. s. v. συμμορία; schol. Dem. 14, 17. ἡγεμὼν cυμμορίαc· —ἡγ.
Frag 147	ἐκαλεῖτο συμμορίας ὁ προέχων τῷ πλούτῳ καὶ διὰ τοῦτο τῶν ἄλλων ἡγεμονεύειν ἐπειλημμένος, ὡς ὑποφαίνει Ὑπ. ἐν τῷ κατὰ Πολ. Harp. τοὺς δὲ ἄρχοντας τῶν συμμοριτῶν καὶ cυμμοριάρχαc Ὑπ.
Frag 148	εἴρηκεν. Poll. III, 53. καὶ συμμορία καὶ τὸ παρ’ Ὑπ.
Frag 149	μετοικικῆc cυμμορίαc ταμίαc. Poll. VIII, 144. ἀγοράc.
Frag 150	Ὑπ. ἐν τῷ κατὰ Πολ. π. τ. διαγρ. οὗτοι πολλάκιc ἀγορὰc ποιοῦνται. μήποτε ἀντὶ τοῦ συνόδους νῦν. Harp. ἀναcυντάξαc ἀντὶ τοῦ ἄνωθεν συντάξας Ὑπ.
Frag 151	κατὰ Πολ. Harp. διάγραμμα.
Frag 152	—τὸ ταττόμενον ἐν ταῖς συμμορίαις, ὁπόσον ἕκαστον ἄνδρα εἰσφέρειν δεῖ. ἐτάττετο δὲ οὐ τὸ αὐτὸ πᾶσιν, ἀλλὰ πρὸς τὴν τίμησιν τῆς οὐσίας. περὶ δὲ τούτων σαφέστατα δεδήλωκεν Ὑπ. ἐν τῷ κατὰ Πολ. περὶ διαγράμματος. διαγραφεὺc μέντοι ἐστὶν ὁ καθήμενος ἐν ταῖς συμμορίαις ἐπὶ τῷ διακρῖναι πόσον ἕκαστος ἀνὴρ εἰσενεγκεῖν ὀφείλει, ὡς ὁ αὐτὸς πάλιν φανερὸν ποιεῖ ἐν τῷ κατὰ Πολ. Harp. Θαργήλια· Ὑπ.
