Appendix of Proverbs
Παροιμιῶν Παράρτημα
by Appendix of Proverbs
eul_wid: psc-aa    eul_aid: psc

Period   Roman
Dialect  Byzantine Greek
Domain   Philosophy
Format   Prose

The Appendix of Proverbs is a paremiographical collection of 149 Greek maxims, representing a compilation of traditional proverbial wisdom. It consists of concise, often metaphorical statements offering guidance on practical and ethical conduct, exemplifying the scholarly activity of systematizing gnomic sayings common from the Hellenistic through the Byzantine periods. The content aligns with standard themes in Greek gnomic literature, including the cultivation of virtue, the avoidance of vice, the principles of ethical moderation, and practical advice concerning life, friendship, and the management of wealth. Further proverbs offer observations on the human condition, fate, and the often inscrutable ways of the divine.

The manuscript tradition for this specific collection is not widely attested in standard scholarly references. Such minor compilations typically survive within larger medieval codices that contain multiple gnomological texts. The preservation of the full set of 149 passages suggests a complete transmission, though the specific editorial history and the identity of its compiler remain unclear. While the direct influence of this particular text is not documented, proverb collections as a genre functioned as significant repositories of cultural wisdom. They served important educational and rhetorical purposes, providing a common stock of source material for literary composition and moral instruction, thereby influencing Byzantine and later literary traditions.

Text
----

t 1	Mantissa Proverbiorum. Ἀδύνατα θηρᾷς : ἐπὶ τῶν ἐγχειρούντων μείζοσιν ἢ καθ’ ἑαυτούς.
2 19	Μία τῶν εἰς φαρέτραν : ἐπὶ τῶν ἀγαθήν τινα διαγόντων ἡμέραν. ἔθος γὰρ τοῖς Ἀθηναίοις μετὰ τὸ δεῖπνον ἀεὶ λαμβάνειν τὴν φαρέτραν. καὶ εἰ μὲν ἀλύπως διαγένοιτο λευκὸν καθιέναι ψῆφον εἰς αὐτήν, εἰ δὲ ὀχληρῶς, μέλαιναν. ἀποθανόντος οὖν τὰς ψήφους ἐκ τῆς φαρέτρας ἐκχεῖν καὶ ἀριθμεῖν· καὶ ἐὰν μὲν αἱ μέλαιναι πλείους εὕροιντο, ἄχθεσθαι ὡς ἐπιπόνως βεβιωκότος· εἰ δὲ λευκαί, εὐδαιμονίζειν. Ἀριστείδης δέ φησι λευκὴν ἡμέραν λέγεσθαι, ἀπὸ τῶν δικαστικῶν ψήφων· ὧν αἱ μὲν λευκαὶ νίκην, αἱ δὲ μέλαιναι τὴν καταδίκην φέρουσι. Μικρὰ ἐλαττούμενος τὸν φίλον κακῶς μὴ λέγε : ἐκ τῶν ἀποφθεγμάτων Θάλεω τοῦ Μιλησίου.
2 21	Μικροῦ δ ’ ἀγῶνος οὐ μέ γ ’ ἔρχεται κλέο ς: . Σοφοκλέους ἡ γνώμη. Μισῶ μνάμονα συμπόταν : ἐπὶ τῶν ἀκριβῶς πειρωμένων μνημονεύειν· παρόσον οἱ πίνοντες ἐπιλανθάνεσθαι μᾶλλον ὀφείλουσι.
2 23	Μισῶ σοφιστὴν ὅστις οὐχ αὑτῷ σοφός : ἐπὶ τῶν διὰ μισθὸν ἢ δι’ ἄλλο τι διδασκόντων. Μόχθου γὰρ οὐδεὶς τοῦ παρελθόντος λόγος : Σοφοκλέους ἡ γνώμη.
2 25	Μυόλεθρος : διὰ τὸ ἀποῤῥεόντων τῶν μυῶν τῶν μελῶν θνήσκειν αὐτούς. εἴρηται δὲ ἐπὶ τῶν ἡσύχων. Μύσιος ὄνος κατεαγὼς τὸν νῶτον : παροιμία ἐπὶ τῶν κυρτῶν· ὅτι οἱ Μυσοὶ ἤτοι οἱ Βουλγαροὶ εἶχον ὄνους κυρτούς.
2 26	τούτων ἦρχεν Εὔνομος καὶ Χρόμιος οἰωνιστής. Μυσκέλλου ψῆφος : ἐπὶ τῶν καλῶς προκρινόντων· οὗτος χρησμοῦ δοθέντος τὴν ὑγείαν τοῦ πλούτου προέκρινεν.
2 28	Μυσῶν λείαν : ἐπὶ τῶν κακῶς διαρπαζομένων· οἱ γὰρ κατ’ ἐκεῖνον τὸν χρόνον τοὺς Μυσοὺς ἐληΐζοντο μετὰ τὴν τοῦ Τηλέφου ἀποδημίαν. ἐγὼ δὲ οὕτως εὗρον. οἱ Ἕλληνες ταῖς ὁλκάσι τῇ Μυσίᾳ χώρᾳ προσέβαλον, καὶ ταύτην πορθοῦντες ἐδόκουν τὴν Τροίαν πορθεῖν. Τήλεφος δὲ τῆς Μυσίας χώρας ἀνάσσων καὶ ὑπὸ τοῦ Ἀχιλλέως τρωθεὶς ἀφίκετο πρὸς Ἀπόλλω ζητῆσαι τὴν ἴασιν. ὁ δὲ πρὸς τοῦτον ἐφοίβασεν· Ὁ τρώσας ἰάσετα ι . λοιπὸν πρῶτα μὲν ὁ αἰτησάμενος ἀπορίᾳ συνείχετο, πῶς ἄρα τὸν Ἀχιλλέα ἐχθρὸν ὄντα τούτων ζητήσαι τὴν ἴασιν. ἀλλ’ ἑπόμενος τῷ φοιβάσματι τοῦ Ἀπόλλωνος καὶ τῇ ἀνάγκῃ τῆς τρώσεως, εἰς τὸν Ἀχιλλέα κατὰ δευτέραν λογισμοῦ προσβολὴν παραγέγονεν, ὑποσχόμενος τούτῳ τῆς ἰάσεως λύτρα δοῦναι τὰ τῶν χρημάτων τούτου ἥμισυ. ὁ δ’ Ἀχιλλεὺς μόνως ἐκ τοῦ τρωθέντος ζητῆσαι μαθεῖν τὴν πρὸς Τροίαν ὁδόν, καὶ ταύτην μαθὼν ἐξ αὐτοῦ ἠρκέσθη ταύτῃ τῇ χάριτι, καὶ τὸν τρωθέντα Τήλεφον ἐθεράπευσεν· ὅθεν καὶ ἑτέρα παροιμία· Ὁ τρώσας ἰάσετα ι . Μύωπι τὸν δράκοντα ἤγειρας : ἐπὶ τῶν ἄγαν προθύμων· μύωψ δέ ἐστι μυῖά τις ἐρεθίζουσα τοὺς βοῦς· καὶ τὸ σίδηρον, ὃ φοροῦσιν οἱ ἱππεῖς εἰς τοὺς πόδας, μύωψ λέγεται.
2 29	Ξενοφῶν δ’ ἐν πρώτῳ Κύρου παιδείας ἐγκεντρίδα τοῦτο ὠνόμασεν. Νεβρῷ ἱππεύεις : ἐπὶ τῶν βραδέως γινομένων.
2 31	Νόμος καὶ χώρα : διὰ τὸ ἕκαστον ἔθνος ἰδίοις νόμοις χρῆσθαι. Νῦν ἄμμε ς , πρόσ θ ’ ἄλλοι ἐθάλεον, αὐτίκα δ’ ἄλλοι, ὧν ἄμμες γενεὴν οὐκέτ’ ἐποψόμεθα.
2 32	γενναῖον τὸ Λακωνικόν. Νῦν εὐπλόηκα , ὅτε νεναυάγηκα : ἐπὶ τῶν παρ’ ἐλπίδα εὐτυχησάντων.
2 34	Ὀβολοῦ τάριχος , δ ύ ’ ὀβολῶν ἀρτύματα : ἐπὶ τῶν μικροῖς κατορθώμασι πλείονα δαπανώντων. Ὁ γὰρ φίλου τρόπος ὥσπερ ὁ τῆς ἀληθείας μῦθος ἁπλοῦς ἐστι κατ’ Εὐριπίδην καὶ ἀφελὴς καὶ ἄπλαστος· ὁ δὲ τοῦ κόλακος ὄντως νοσῶν ἐν ἑαυτῷ, φαρμάκων δεῖται σοφῶν καὶ πολλῶν νὴ Δία καὶ περιττῶν.
2 36	Ὁ γὰρ φρονῶν εὖ πάντα συλλαβὼν ἔχει:. Σοφοκλέους. Ὁ κόσμος ἀλλοίωσι ς , ὁ βίος ὑπόληψις.
2 38	Ὄνος ἐν πιθήκοις : τὸ λεγόμενον. Ὁ ὅμοιος τῷ ὁμοίῳ καθ’ ὅσον ὅμοιος φίλος, ὁ ἀγαθὸς τῷ ἀγαθῷ μόνος μόνῳ φίλος.
2 40	Ὅσοι τοὺς ἀδικοῦντας κολάζουσιν, οὗτοι τοὺς ἄλλους ἀδικεῖσθαι κωλύουσι:. Ἰσαίου. Οὐ γὰρ πείσεις , οὐ δ ’ ἢν πείσῃς : καθ’ ὑπερβολὴν λέγει· κἂν πείσῃς, οὐχ ἕξῃς ἡμᾶς πειθομένους.
2 42	Οὐδέν ἐστι θηρίον γυναικὸς ἀμαχώτερον, οὐδὲ πῦρ οὐδ’ ὧδ’ ἀναιδὴς οὐδεμία πάρδαλις. Οὐ σχολὴ δούλοι ς .
2 44	Οὐχ ὁ βωμὸς πρὸς τὸ ἱερόν : ἐπὶ τῶν μὴ ἐξισουμένων τισίν. Οὐχ ὁσίη φθιμένοισιν ἐπ’ ἀνδράσιν εὐχετάασθαι.
2 46	Πάλιν ἡ ὗς παρορίνει : ἐπὶ τῶν παρακινούντων τινὰ εἰπεῖν καὶ ἄκοντα, ἃ οὐ βούλεται. Ἀλκαίου ἡ παροιμία. Παλινῳδίαν ᾄδων : τὸ τὰ ἐναντία εἰπεῖν τοῖς προτέροις.
2 48	Πάντα κινήσω πέτρον : ὁμοία τῇ· Πάντα λίθον κινήσ ω . Πάντων ἥδιστον ἡ φιλία · καθὸ δὴ καὶ λέλεκται πυρὸς καὶ ὕδατος ὁ φίλος ἀναγκαιότερος.
2 50	Πάππος ἀκάνθης : ἐπὶ τοῦ μηδενός. Παρὰ ποταμὸν φρέαρ ὀρύττει : ἐπὶ τῶν μάτην πονούντων.
2 52	Παρθένος τὰ πατρῷα : ἐπὶ τῶν καταχαριζομένων τὰ πατρῷα εἴωθε λέγεσθαι. Παρὼν ἀποδημεῖ : ἐπὶ τῶν αἴσθησιν ἑαυτοῖς μηδεμίαν παρεχόντων.
2 53	Ἀριστοφάνης· ὁ νοῦς δέ σου παρὼν ἀποδημε ῖ . Πατῆσαι : ἐνδιατρῖψαι, ἀφικέσθαι.
2 54	Ἀριστοφάνης· ἀμαθὴς ἔφυς κοὐ πολυπράγμω ν , οὔ τ ’ Αἴσωπον πεπάτηκα ς . ἐπὶ τῶν ἰδιωτῶν. Πέδη τοῦ λέγειν ἡ ἀγωνία : Ὑπερίδης τοῦτ’ ἔφη.
2 56	Πεινῶντος ἀνδρὸς ἰσχνὰ τἀντικνήμι α . Πέρδικος ἐρᾷ σοῦ δριμύτερον : ἐπὶ τῶν ἄγαν ἐρώντων.
2 57	φασὶ γὰρ τοὺς τρέφοντας ἀθλητὰς πέρδικας ὅταν αὐτοὺς εἰς τὴν μάχην τὴν κατὰ ἀλλήλων ὑποθήγωσι, τὴν θήλειαν ἑκάστῳ παρεστάναι. Πίσσα ναυπηγῶν κά κ ’ ἐλέγχεα πάντα καλύπτει : ἐπὶ τῶν πλαστῷ βίῳ χρωμένων καὶ μὴ ἐλεγχομένων.
2 59	Πιττακὸς ὁ τοῦ Ὕῤῥα · καιρὸν γνῶθι : ὃς ἦν ἐκ Μιτυλήνης. Ποῖόν σε ἔπος φύγεν ἕρκος ὀδόντων : ἐπὶ τῶν ἐν τῷ λέγειν ἁμαρτανόντων.
2 61	Πόλεμος οὐ λαφυραγωγεῖ τὴν ἀρετήν:. Σκληρίου. Πολλάκις κρατίστη τῶν ἀρετῶν εἶναι δοκεῖ ἡ δικαιοσύνη, καὶ οὔτε ἕσπερος οὔθ’ ἑῷος οὕτω θαυμαστός· καὶ παροιμιαζόμενόν φαμεν *** Πολλά με διδάσκεις ἀφθόνως διὰ φθόνων ὅπως ἀκούων πολλὰ μηδὲ ἓν μάθω· Φιλήμονος.
2 63	ἐπὶ τῶν φθόνων διδασκόντων. Πολλοὶ μὲν ἐχθρο ί , παῦροι δ’ ὠφελήσιμοι.
2 65	Πολλῶν ὁ λιμὸς γίνεται διδάσκαλος : ἐπὶ τῶν δι’ ἀπορίαν τι κακὸν πραττόντων. Πολυγνώτου λαγώς : ἐπὶ τῶν ὁτιοῦν ἀκριβῶς ἐκτυπούντων· Πολύγνωτος γὰρ ζωγράφος γράψας λαγὼν δόξαν παρέσχετο τοῖς ὁρῶσι ζῶν εἶναι τὸ θηρίον τοῦτο.
2 67	Πόνος γά ρ , ὡς λέγουσι, εὐκλείας πατήρ:. Εὐριπίδου ἡ γνώμη. Πότερον ὁ τὸν τράγον ἀμέλγων ἀφρονέστερος, ἢ ὁ τὸ κόσκινον ὑποτιθείς: εἴποις ἂν ὁ τὸν τράγον.
2 69	Πρέσβυς οὐ τύπτεται οὐδὲ ὑβρίζετα ι . Πρὸ ποταμῶν ἀναστέλλεται : ἀντὶ τοῦ ἀνατείνει τὰ ἱμάτια.
2 70	ἐπὶ τῶν ἀκαίρως τι δρώντων. Προφερὴς εἶ : ἐπὶ τῶν χρόνῳ μὲν νεωτέρων, τῇ δὲ ὄψει πρεσβυτέρων δοκούντων.
2 71	Αἰσχίνης ἐν τῷ κατὰ Τιμάρχου· ἔνιοι μὲν γὰρ νέοι ὄντες προφερεῖς καὶ πρεσβύτεροι φαίνοντα ι . Πυραύστου μόρος : ἐπὶ τῶν ἀπὸ τούτων ἀπολλυμένων ὑφ’ ὧν ἀγαπῶσι· πύραυστος δέ ἐστι ζωΰφιον μικρόν, ὃς τοῖς λύχνοις προσιπτάμενος καὶ δοκῶν ἵπτασθαι, ὑπὸ τοῦ πυρὸς κατακαίεται.
2 73	Πῦρ εἰς ἀκάνθας : ἐπὶ τῶν περί τι εὐδοκιμούντων. Πῦρ ἐπὶ δαλῷ ἐλθόν : ἐπὶ τῶν ταχέως γινομένων.
2 75	Πυῤῥίχην ἐνόπλιον ἐκπονεῖς : ἐπὶ τῶν γυμναζομένων. τὴν δὲ πυῤῥίχην πρῶτος εὗρε Πύῤῥιχος Κυδωνιάτης, Κρὴς τὸ γένος. ἐκ τούτου καὶ πυῤῥίχιος ποῦς συγκείμενος ἐκ δύο βραχειῶν, , οἷον, λόγος· ἄλλοι δέ φασιν ἀπὸ τοῦ Πύῤῥου τοῦ Ἀχιλλέως υἱοῦ, ὃς πρῶτος ἐκ τοῦ δορείου ἵππου ἐπήδησε καὶ ἐπὶ τῇ νίκῃ ὕμνος αὐτῷ ἐτέθη τοιούτῳ τρόπῳ. Ῥαμνουσία Νέμεσις : αὕτη πρῶτον ἀφίδρυτο ἐν Ἀφροδίτης σχήματι· διὸ καὶ κλάδον εἶχε μηλέας.
2 76	ἱδρύσατο δὲ αὐτὴν Ἐρεχθεὺς μητέρα ἑαυτοῦ οὖσαν, ὀνομαζομένην δὲ Νέμεσιν, καὶ βασιλεύουσαν ἐν τῷ τόπῳ· τὸ δὲ ἄγαλμα Φειδίας ἐποίησεν. οὗ τὴν ἐπιγραφὴν ἐχαρίσατο Ἀγορακρίτῳ τῷ Παρίῳ ἐρωμένῳ· ὃς καὶ Ὀλυμπίασι τῷ δακτύλῳ τοῦ Διὸς ἐπέγραψεν Ἐπάρχης· καλὸς δ’ ἦν οὗτος Ἀργεῖος, ἐρώμενος αὐτοῦ· ἐξ ἧς ἡ παροιμία. Ῥαμνούσιος εἶ : ἐπὶ τῶν σοφῶν ἐλλογίμων· Ῥαμνοῦς γὰρ δῆμος τῆς Ἀττικῆς.
2 78	Ῥητορικὴν δειλίαν δημόσιος καιρὸς οὐ παραμένει : παρόσον οἱ ῥήτορες ἀνδρεῖοι θέλουσιν εἶναι. Ῥοιαὶ νυμφικαί : ἐπὶ τῶν δωρουμένων τοῖς καλλίστοις κάλλιστα.
2 80	Σικελὸς στρατιώτης μισθὸν διωθεῖται : ἐπὶ τῶν ἀπωθεῖσθαι προσποιουμένων, ἃ μηδεὶς αὐτοῖς δίδωσι. Σιτίον εἰς ἀμίδα μὴ ἐμβάλλειν : ἐπισημαίνει γὰρ ὅτι εἰς πονηρὰν ψυχὴν ἀστεῖον λόγον ἐμβάλλειν οὐ προσῆκον· ὁ μὲν γὰρ λόγος τροφὴ διανοίας ἐστί· τοῦτον δὲ ἀκάθαρτον ἡ πονηρία ποιεῖ τῶν ἀνθρώπων.
2 81	Ἀνδοκύδου Πυθαγορείου. Σίτῳ ἄμμον ἐπέχρωσας : ἐκ στρατηγήματος.
2 82	ἐπὶ τῶν ἀπατώντων· ὁ γὰρ Μέροψ ἐν Ἀντιγονείᾳ τῇ πόλει πολιορκούμενος καὶ τῶν ἀναγκαίων ἐπιλελοιπότων αὐτῷ, δύο τῶν μεγίστων πύργων ἄμμου πλήσας νυκτός, ἄνωθέν τε ἐπιχρώσας σίτῳ, τοὺς παρὰ τῶν πολεμίων ἀφικομένους παραλαβὼν πρέσβεας καὶ παρὰ τὴν τῶν πύργων αὐτοὺς εἴσοδον στήσας μὴ ἀπατᾶσθε, ἔφη, σπάνιν ἔχειν ἡμᾶς τῶν ἀναγκαίων λογιζόμενοι· ὡς γὰρ καὶ ὑμεῖς ὁρᾶτε, καὶ ἐπὶ πλείστοις ἔτεσι διαρκούσας τροφὰς ἔχομεν. εἰ γοῦν δοκεῖ σπονδὰς ποιησάμενοι, μετ’ εἰρήνης ὑποχωρήσατε. τοῦτο οἱ πρέσβεις ἰδόντες πρὸς σπονδὰς αὐτίκα ἐχώρησαν, καὶ τὴν πολιορκίαν ἀσμενέστατα ἔλυσαν. Σκαριφίζεις ἄνθρωπε : ἐπὶ τῶν σκιωδῶς καὶ αἰνιγματωδῶς λεγόντων τί.
2 83	σκαριφίζειν δέ ἐστι τὸ τοὺς ζωγράφους ὑποτυποῦν· σκάριφος δέ ἐστιν ἡ γραφὶς αὐτῶν. Σκιὰ ὀνείρων : ἐπὶ τῶν ἀδήλων.
2 85	Σμικρὰ παλαιὰ σώμα τ ’ εὐνάζει ῥοπή : Θεμιστίου περὶ γήρως· καίτοι περί γε τῶν γερόντων ὁ Σοφοκλῆς εἴρηκε χαριέντως· Σμικρὰ παλαιὰ σώμα τ ’ εὐνάζει ῥοπή · καταγωγῇ γὰρ ἔοικεν ὁ γεροντικὸς θάνατος, ἐκβολὴ δὲ καὶ ναυάγιόν ἐστιν ὁ τῶν νέων· ἐκπίπτει γὰρ ἡ ψυχὴ βίᾳ συντριβομένου τοῦ σώματος. Σπάρταν ἔλαχε ς , κείναν κόσμει· τὰς δὲ Μυκήνας ἡμεῖς ἰδίᾳ.
2 87	Σπιθαμὴ τοῦ βίου : τὸ ἐλάχιστον. Σπόγγῳ πάτταλον κρούειν : ἐπὶ τοῦ μηδὲν ἀνύοντος.
2 89	Στησίχορος παλινῳδίαν ᾄδει : ἐπὶ τῶν μεταβαλλομένων τοῖς βελτίοσιν. Συλοσῶντος χλαμύς : ἐπὶ τῶν ἀλαζονευομένων ἐπὶ ἐσθῆτι· οὗτος γὰρ εἶχε χλαμύδα, ἣν Δαρείῳ ἰδιωτεύοντι δωρησάμενος ἔτυχε τῆς εἰς Σάμον καθόδου.
2 91	Συμβούλευε μὴ τὰ ἥδιστα, ἀλλὰ τὰ ἄριστα:. Σόλωνος ἡ ὑποθήκη. Τὰ παθήματα τοῖς ἀνθρώποις μαθήματα γίνεται.
2 93	Τὰ Ταντάλου τάλαντα τανταλίζεται : ἐπὶ πλούτῳ. Ταντάλειοι τιμωρίαι : ἐπὶ τῶν ἀγαθὰ μὲν ἐπιτυχόντων, μὴ συγχωρουμένων δὲ ἀπολαύειν αὐτῶν.
2 94	φασὶ γὰρ τοῦ Ταντάλου ἔμπροσθεν εἶναι παντοδαπὰ δένδρα· καὶ ἡνίκα ἂν τὴν χεῖρα ἐκτείνῃ λαβεῖν τι τῶν δένδρων, ἐκκλίνουσιν ἀπ’ αὐτοῦ· ἢ ὅτι πηγὴ πλήρης ὕδατός ἐστι καὶ ὑπὲρ κεφαλῆς λίθος μεγάλη κρέμαται· καὶ ἡνίκα ἂν κύψῃ τοῦ πιεῖν, πίπτει ἡ πέτρα καὶ οὐκ ἐᾷ αὐτὸν πιεῖν. καὶ τοῦτο ἀϊδίως:. Τάνταλο ς , υἱὸς Τμώλου καὶ Πλουτοῦς· Ταντάλου δὲ καὶ Εὐρυανάσσης Πέλοψ, Βροτέας, Νιόβη· Πέλοπος δὲ καὶ Ἱπποδαμείας Ἀτρεύς, Θυέστης, Δίας, Κυνόσουρος, Κορίνθιος, Ἵππαλμος, Ἵππασος, Κλέων, Ἀργώ, Ἀλκαθώ, Ἑλεῖος, Πιτθεύς, Τροιζήν, Νικίππη, Λυσιδίκη καὶ ἔκ τινος Ἀξιόχης νόθος Χρύσιππος· τοῦτον φθονοῦντες οἱ λοιποὶ Πελοπίδαι ὡς προκεκριμένον ὑπὸ τοῦ πατρὸς ἀναπείθουσιν ἅμα τῇ μητρὶ τῇ πρεσβυτάτῃ Ἀτρέα καὶ Θυέστην ἀνελεῖν τὸν παῖδα· οἱ δὲ ἀποκτείναντες εἰς φρέαρ ἐνέβαλον. Ὁ δὲ Πέλοψ ὑπόπτους ἔχων τοὺς παῖδας ἐκβάλλει τῆς πατρίδος ἐπαρασάμενος τούτους· ἄλλοι μὲν οὖν ἄλλῃ ᾤκησαν, Ἀτρεὺς δὲ καὶ Θυέστης ἐλθόντες ἐν τῇ Τριφυλίᾳ ᾤκησαν ἐν Μηκεστῷ· καὶ Ἀτρεὺς μὲν Κλέολαν τὴν Δίαντος ἀγαγόμενος ἔσχε Πλεισθένην τὸ σῶμα ἀσθενῆ· ὃς Ἐριφύλην γήμας ἔσχεν Ἀγαμέμνονα καὶ Μενέλαον καὶ Ἀναξιβίαν· νέος τελευτῶν ὁ Πλεισθένης καταλείπει τῷ πατρὶ τοὺς παῖδας. Θυέστης δὲ λαβὼν Λαοδάμειαν ἔσχεν Ὀρχομένην, Ἀγαύην, Κάλεα· τῶν δὲ Ἡρακλειδῶν κατασχόντων τὴν Πελοπόνησον ἔχρησεν ὁ θεὸς, τούτους μὲν ἀποσθῆναι Λακεδαίμονος, τοὺς δὲ Πελοπίδας βασιλεῦσαι. Τὰ τοῦ καιροῦ : πρὸ τοῦ καιροῦ.
2 96	Τέλος ὅρα τοῦ βίου : τοῦτο τὸ ἀπόφθεγμα Σόλων εἶπε τῷ Κροίσῳ. Τί δ ’ ἄλλο φωνὴ καὶ σκιὰ γέρων ἀνήρ; Τίκτει γά ρ , ὥσπερ φησὶν ἡ παροιμία, κόρος μὲν ὕβριν, ἀπαιδευσία δὲ μετ’ ἐξουσίας ἄνοιαν.
2 99	Τί μὴ διώκεις τὴν εὐθεῖα ν , ἀλλὰ πλαν ᾷ ; ἐπὶ τῶν μὴ κατευθὺ βαδιζόντων. Τίς γὰρ κατόπτρῳ καὶ τυφλῷ κοινωνία; Τὸ γῆρας ὥσπερ βωμός ἐστι τῶν κακῶν· πάντ’ ἔστ’ ἰδεῖν γὰρ εἰς τοῦτο καταπεφευγότα:.
3 1	Ἀντιφάνους. Τὸ Δωδωναῖον χαλκεῖον : ἐπὶ τῶν πολλὰ λαλούντων.
3 3	Τὸ ἐμὸν ἐμοὶ λέγεις ὄναρ : ἐπὶ τῶν τὰ ἑτέροις συμβάντα πρὸς τοὺς πεπονθότας διηγουμένων. Τοῖς εὐτυχοῦσι τρίμηνες παιδία : ἐπὶ τῶν εὐπορούντων.
3 4	οἱ γὰρ εὔποροι κοπιᾶν οὐ βούλονται, ἀλλ’ ἐν παιδιαῖς καὶ τέρψεσι διάγειν. Τοῖς μὲν δούλοις ἡ ἀνάγκη νόμος, τοῖς δὲ ἐλευθέροις ὁ νόμος ἀνάγκη:.
3 5	Δημάδου. Τοῖς νενικημένοις ὀδύν η .
3 7	Τοῖς σαυτοῦ πτεροῖς ἥλως : ἐπὶ τῶν τοῖς οἰκείοις ἐλεγχομένων λόγοις. Τοῖς σίτου ἀποροῦσιν οἱ ὄροβοι : δήλη.
3 9	Τὸ καλὸν φίλο ν , τὸ δ’ οὐ καλὸν οὐ φίλον. Τόλμα πρήξιος ἀρχ ή , τύχη δὲ τέλος κηρίης:.
3 10	Δημοκρίτου ἡ γνώμη. Τὸ μὲν πῦρ ὁ ἄνεμος, τὸν δὲ ἔρωτα ἡ συνήθεια ἐκκαίει:.
3 11	Σωκράτους. Τὸν ἐν κάλυξι καθήμενον εἴρειν χρὴ στεφάνους : ἐπὶ τῶν μὴ ἀργούντων.
3 13	Τὸν ἐπὶ τῇ φακῇ μῦθον : λείπει τὸ λέγεις. λέγεται ὅταν τις μνησθῇ τινος εὐτελοῦς ὄντος καὶ μεγεθύνῃ αὐτόν, ἄλλων πρότερον ὑπὲρ ἄλλων λεγόντων ἀξίων ὄντων πολλοῦ. Τὸν θέλοντα βοῦν ἔλαυνε : ἤγουν τὴν ἀγαπῶσαν φίλει.
3 15	Τὸν λίθον πρὸς τὴν σπάρτην κατὰ τὴν Δωρικὴν παροιμίαν ἄγοντες. Τὸν πόκον περικείρεσθαι βούλομαι τῶν προβάτω ν , ἀλ λ ’ οὐ ξυρᾶσθαι δυσμενῶς ἄχρις ἐπιδερμίδος : Τιβερίου βασιλέως Ῥωμαίων αὕτη ἡ παροιμία.
3 16	λέγεται δὲ ἐπὶ τῶν βαρέως φορολογούντων. Τὸν τετελευτηκότα μὴ κακολόγε ι , ἀλλὰ μακάριζ ε: .
3 17	Χίλωνος. Τὸ Ξενοκράτους τυρίον : ἐπὶ τῶν ἐπὶ πολὺ παραμενόντων καὶ μὴ τάχιστα ἀναλισκομένων· ὁ γὰρ Ξενοκράτης εἴ ποτε στάμνον οἴνου ἀνοίξειεν, ἔφθανεν ὁ οἶνος τρεπόμενος πρὶν ἂν ἀναλωθῆναι· καὶ τὰ ὄψα πολλάκις ἕωλα ἐξέῤῥιπτεν· ἔνθεν καὶ ἡ παροιμία.
3 19	Τὸ οὐ τοῦ Φιλοξένου : ἐπὶ τῶν πολλάκις ἀρνουμένων. Φιλόξενον γὰρ Διονύσιος καλῶν, οὐδὲν ἀπεκρίνατο οὗτος, εἰ μή, οὐ, οὐ. Τὸ παρὰ δρυῒ σκότος : ἐπὶ τῶν ἁπλουστέρων καὶ φοβερῶν.
3 21	Τὸ Πέρδικος σκέλος : ἐπὶ τῶν κατὰ ἀπορίαν λόγου ὑποκρινομένων προσθήκην. Τὸ πολλὰ τολμᾶ ν , πόλλ’ ἁμαρτάνειν ποιεῖ.
3 23	Τὸ σιγᾶν τὴν ἀλήθειαν χρυσόν ἐστι θάπτειν:. Ἄλλου τινός. Τὸ τῆς παροιμία ς , ὗς πρὸς Ἀθηνᾶν ἐρίζων πεφώρασαι.
3 25	Τοῦ Μορύχου Διονύσου : ἐπὶ τῶν εὐηθές τι διαπραττομένων. Τοὺς κενοὺς ἀσκοὺς τὸ πνεῦμα διΐστησι, τοὺς δὲ ἀνοήτους τὸ οἴημα:.
3 26	ἐξ ἀποφθέγματος. Τρὶς τοῦ βίου λέλουται ὥσπερ οἱ Δαρδανεῖς : ἐπὶ τῶν φειδωλῶν.
3 27	οἱ γὰρ Δαρδανεῖς Ἰλλυρικὸν ἔθνος ὄντες τρὶς ἐν τῷ βίῳ ἐλούοντο, ὅταν ἐγεννῶντο καὶ ἐν γάμοις καὶ τελευτῶντες. ἄλλοι δὲ ἐπὶ τῶν γενναιοτάτων ἐκλαμβάνουσι ταύτην καὶ καταφρονούντων τῶν ἡδονῶν. Τρίτῃ κεφαλῇ καὶ τρίτῳ ἐγκεφάλῳ : ἐπὶ τῶν ἀχθοφορούντων.
3 29	Τρόπον ἀσκοῦσι ψηνῶν : ἐπὶ τῶν τὰ οἰκεῖα φθειρόντων, ἄλλους δὲ ὠφελούντων. Τυφλοῦται περὶ τὸ φιλούμενον ὁ φιλῶν:.
3 30	Πλάτων τοῦτ’ ἔφη. Τῷ ἀγκῶνι ἀπομυσσόμενο ς , διεδήλου δὲ τὸν ταριχέμπορον, κατὰ καὶ ἄλλην παροιμίαν τό, γλυκὺς ἀγκώ ν .
3 32	Ὑγιέστερος Κρότωνος : ἐπὶ τῶν πάνυ ὑγιαινόντων. Ὑπὲρ τὰ ἐσκαμμένα πηδᾷ : ἐπὶ τῶν ἀδυνάτοις ἐπιχειρούντων.
3 34	Ὕπνοι καὶ κόποι μαθήμασι πολέμια : κατὰ Πλάτωνα. Ὕπνος δ ’ ἀπέστω γλυκύθυμος ὀμμάτων : ἐπὶ τῶν βουλομένων φιλοσοφεῖν.
3 36	Φέρει παραμυθίαν ὀδυνωμένῳ κοινωνία τῶν στεναγμῶν. Φιλεῖν ἀκαίρως ἴσον ἐστὶ τῷ μισεῖν.
