Galen
Γαληνὸς περὶ δίαιτας ἀδυνατίζουσας
by Galen of Pergamon
eul_wid: qmm-ef    eul_aid: qmm
36	πτισάνη δὲ καὶ αὐτὴ μὲν καθ’ ἑαυτὴν ἔχει τι ῥυπτικόν, ὡς μηδὲ ὑσώπου δεῖσθαι· καὶ εἴ ποτε δὲ βουληθείης αὐτῆς ἐπιτεῖναι τὴν δύναμιν, ἀρκεῖ πεπέρεως μιγνύναι αὐτῇ· μέλιτος δὲ οὐδὲν δεῖται πτισάνη πλὴν εἰ μὴ τὰ κατὰ θώρακά τε καὶ πνεύμονά τις ἐκκαθαίρειν ἐθέλοι, τοῖς μέντοι καθ’ ἧπαρ ἢ σπλῆνα πάθεσιν οὐκ ἐπιτήδειος ἡ μίξις· μᾶλλον γὰρ ἐξαίρεται ταῦτα τὰ σπλάγχνα πρὸς τῶν ἐκ τοῦ χόνδρου ῥοφημάτων καὶ αὐτῶν καθ’ ἑαυτὰ καὶ πολὺ μᾶλλον εἰ σὺν μέλιτι σκευάσαις. ἀλλὰ περὶ μὲν τῆς τοῦ μέλιτος χρήσεως ἁπάσης ὀλίγον ὕστερον εἰρήσεται. Νυνὶ δὲ ἐπὶ τὰς κριθὰς αὖθις ἐπανίωμεν· οὐ γὰρ ἔν γε πτισάνῃ μόνῃ ἡ χρῆσις αὐτῶν ἐδώδιμος, ἀλλὰ καὶ ἄρτοι πολλαχόθι κρίθινοι γίνονται καὶ μετὰ γάλακτος ἕψεται τὸ αὐτῶν ἄλευρον καὶ φρυγεισῶν ἄλφιτα γίνεται καὶ δι’ ὕδατος ὥσπερ χόνδρος ἑψηθεῖσαι καὶ μετ’ οἴνου γλυκέος ἢ σιραίου προσφέρονται.
38	περὶ μὲν δὴ τῶν ἄρτων ὧδε γινώσκειν χρή· ὀλιγότροφοι πάντες εἰσὶ καὶ παχύχυμοι καὶ φυσώδεις ἥκιστα, ὅπως ἂν σκευασθῶσι· περὶ δὲ τῶν ἀλφίτων· ἅπαντα ὀλιγότροφα τοῖς ἄρτοις ὁμοίως, ξηραίνει δὲ μᾶλλον τῷ πεφρῦχθαι· τὸ δὲ ἄλευρον ὑγρότερόν τέ ἐστιν ἀμφοῖν καὶ περιττωματικώτερον καὶ φυσωδέστερον καὶ μάλιστα ἂν μετὰ γάλακτος σκευασθῇ ὁμοίως τῷ χόνδρῳ.
39	αἱ δὲ διά τινος τῶν γλυκέων λαμβανόμεναι κριθαὶ πολὺ μὲν εἰς τὴν προκειμένην δίαιτάν εἰσι χόνδρου λυσιτελέστεραι· καὶ γὰρ παχύν τε καὶ γλίσχρον χυμὸν ὁ χόνδρος γεννᾷ· πειρᾶσθαι δὲ ὅμως καὶ ταύτας μήτε διὰ σιραίου μήτε διά τινος τῶν πάχος ἐχόντων ἱκανὸν λαμβάνειν, ἀλλ’ ἤτοι δι’ οἰνομέλιτος ἢ διά τινος οἴνου παραπλησίου τῷ Φαλερίνῳ. κατὰ δὲ τὸν αὐτὸν τρόπον καὶ ταῖς τίφαις ἔνεστι χρήσασθαι καὶ τῷ βρόμῳ πλὴν ὅσα καὶ δυσπεπτότερα καὶ περιττωματικώτερα πτισάνης ἐστὶ καὶ χόνδρου· πάμπολλα δὲ ταῦτα τὰ σπέρματα κατὰ τὴν ἐν Ἀσίᾳ γεννᾶται Μυσίαν, ὥστε καὶ ἄρτους ἐξ αὐτῶν σκευάζουσιν· εἰσὶ δὲ δήπου καὶ αὐτοὶ οἱ ἄρτοι δύσπεπτοί τε καὶ οὐκ εὔχυμοι.
41	καὶ ἡ ὄλυρα δὲ καλουμένη πλείστη κατὰ τὴν Ἀσίαν ἐστίν, ἐν τῷ μέσῳ τούτων τε καὶ πυρῶν καθεστηκυῖα· τοσούτῳ γάρ ἐστι πυροῦ χείρων ὅσῳ τούτων βελτίων· χρῶνται δὲ καὶ ταύτῃ κατὰ τοὺς αὐτοὺς τρόπους.
42	ζειᾶς δὲ μὴ ζητεῖν ἕτερον παρὰ τὰς ὀλύρας καὶ τίφας ἐδώδιμον Ἕλλησιν· ἀκριβῶς μὲν γὰρ οὐκ οἶδα καθ’ ὁποτέρου τούτων οἱ παλαιοὶ τὸ τῆς ζειᾶς ἔφερον ὄνομα, τρίτον δ’ οὐδέν ἐστι τούτοις ὅμοιον γένος, ἀλλ’ ἤτοι τὰς τίφας ἢ τὰς ὀλύρας οὕτως ὠνόμαζον· Μνησίθεος δὲ κατὰ μὲν ταὐτοῦ σπέρματος ἄμφω τὰ ὀνόματα φέρει τίφας καὶ ὀλύρας ὀνομάζων, τὰς ζειὰς δὲ ὡς ἕτερόν τι τούτου μοχθηρότερον ὑπείληφεν ἔδεσμα, καί μοι δοκεῖ τὰς νῦν ὑφ’ ἡμῶν ὀνομαζομένας τίφας αὐτὸς ζειὰς προσαγορεύειν ἤ τι καὶ τῶνδε μοχθηρότερον.
43	ἔστι δὲ τὸ σπέρμα πτισθῆναι μὲν δεόμενον ὥσπερ ἡ κριθὴ καὶ ἡ ὄλυρα καὶ ὁ βρόμος, ἐπειδὰν δὲ γυμνωθῇ, πολὺ καὶ πυροῦ καὶ κριθῆς καὶ ὀλύρας ἰσχνότερόν τε καὶ μικρότερον γίνεται· ἔστι δὲ καὶ ξανθὸν ὁμοίως τοῖς πυροῖς, οὐχ ὥσπερ ἡ κριθὴ λευκόν.
44	γίνεται δὲ ἔν τισιν ἔθνεσι κριθὴ γυμνή, καθάπερ ἐν Καππαδοκίᾳ, καὶ καλεῖται οὕτως πρὸς αὐτῶν ἐκείνων ὡς ἐμοὶ νῦν εἴρηται καὶ ἔστι τά τε ἄλλα καλλίστη καὶ ἐξ ὕδατος ὥσπερ χόνδρος ἑψηθεῖσα σύν τινι τῶν γλυκέων οἴνων ἐπιτηδειοτάτη ληφθῆναι. Κύαμοι δὲ ῥυπτικὸν μὲν ἔχουσί τι καὶ αὐτοὶ κριθῶν [δὲ] οὐδὲν ἧττον, ἀλλ’ οὔτε πέττονται ῥᾳδίως καὶ φυσώδεις ἱκανῶς εἰσιν, ὥστε πολὺ βέλτιον τοὺς πισσοὺς ἐσθίειν· ἀμείνους γὰρ εἰς ἅπαντα κυάμων.
45	ὦχροι δὲ καὶ δόλιχοι καὶ φάσηλοι πολὺ καὶ τῶν κυάμων μοχθηρότεροι. οὐ μὴν οἵ γε φακοὶ φαῦλοι τὰ πάντα καίτοι παχὺν ὑποτρέφοντες χυμόν, ἀλλ’ ὥστε χρῆσθαί τινα μὴ παρόντος τῶν ἐπιτηδείων ἐσδεσμάτων τινός· ὅμοιοι δὲ καὶ οἱ θέρμοι τοῖς φακοῖς, πλὴν ἧττον ξηραίνουσιν.
47	ἐρέβινθοι δὲ φυσῶδες μέν ἐστι καὶ δύσπεπτον καὶ περιττωματικὸν ἔδεσμα, πρὸς μέντοι τὴν οὔρησιν ἐπιτήδειοι, καί τι καὶ ῥυπτικὸν ἔχουσιν.
48	ὄροβοι δὲ βοῶν μᾶλλον ἢ ἀνθρώπων ἔδεσμα, τμητικὴν μέντοι δύναμιν ἔχουσιν, ὥστε καὶ σκευάζεται δι’ αὐτῶν φάρμακον οὐδενὸς ἧττον ἐκκαθαῖρον τὰ κατὰ θώρακα.
49	βούκερας δὲ καὶ τῆλις (ἑκατέρως γὰρ ὀνομάζεται) λαμβάνεται μὲν οὐ κακῶς καὶ πρὸ τῶν σιτίων ὑπαγωγῆς ἕνεκα γαστρὸς ἅμα τῷ γάρῳ, προσφέρονται δὲ καί τινες καὶ τὸν χυλὸν αὐτῆς μετὰ μέλιτος ὡς καὶ θερμαίνειν καὶ ῥύπτειν δυνάμενον· καὶ ἔστι μὲν ἐς ἄμφω ταῦτα ἀγαθή, φυλάττεσθαι δ’ ἐπὶ πλέον ταύτῃ χρῆσθαι· κεφαλαλγὴς γάρ ἐστι.
50	καὶ τοῖς ἄλλοις δὲ τοῖς οὕτω προσλαμβανομένοις ὑπαγωγῆς ἕνεκα γαστρὸς ὀλιγίστοις χρῆσθαι προσῆκε· φυσώδη γὰρ αὐτῶν ἐστι τὰ πλεῖστα καὶ δύσπεπτα, καθάπερ καὶ οἱ θέρμοι καὶ οἱ ὦχροι καὶ οἱ φάσηλοι.
51	τὰ δὲ Δαμασκηνὰ κοκκύμηλα δι’ ὑδρομέλιτος ἕψοντα προεσθίειν ἄμεινον, ὅτῳ λεπτυνούσης ἐστὶ χρεία διαίτης· τούτων δ’ ἔτι μᾶλλον ὑπάγει γαστέρα τὰ ἀπὸ τῆς Ἰβηρίας· καὶ μὲν δὴ καὶ οἱ θαλάττιοι τῶν ἐχίνων καὶ οἱ τῶν κογχαρίων ἁπάντων ζωμοὶ καὶ οἱ τῶν παλαιῶν ἀλεκτρυόνων ὑπάγουσί τε ἅμα γαστέρα καὶ εἰς οὐδὲν βλάπτουσι τὸν λεπτυνούσῃ διαίτῃ χρῆσθαι προῃρημένον.
52	μελίνη δὲ καὶ κέγχρος ἔλυμός τε καὶ εἴ τι τοιοῦτον ἕτερον οὔτ’ εὔχυμα καὶ φυσώδη καὶ δύσπεπτα, ξηραίνει δὲ ἱκανῶς καὶ τὰ τῆς γαστρὸς ῥεύματα καὶ σύμπαν οὐχ ἥκιστα τὸ σῶμα. σκευάζεται δὲ κἀκ τῶν καλουμένων λοβῶν ἔτνος, οἵπερ δὴ καὶ κηπεύονται, παραπλησίως τῷ κυαμίνῳ· καὶ χρὴ καὶ τοῦτο γινώσκειν παχύχυμόν τε καὶ φλεγματικὸν ὑπάρχον, ἧττον μέντοι κυάμων εἰσὶ φυσώδεις οἱ λοβοὶ καὶ τὸ ῥυπτικὸν ὅπερ τούτοις ὑπάρχει τοῖς λοβοῖς οὐ πρόσεστι.
54	τί δ’ ἂν ἔτι περὶ τῶν ἄλλων σπερμάτων λέγοιμι τῶν μοχθηρῶν, ἃ καὶ πρὸ τῆς ἡμετέρας παραινέσεως ἅπαντες ἤδη φεύγουσιν; ἀρκεῖ γὰρ κατὰ πάντων εἰπεῖν ὡς κριθαὶ μὲν εἰς λεπτύνουσαν δίαιταν ἄλυποι παρὰ πάντα τὰ σιτηρὰ ἐδέσματα, δεύτεροι δὲ οἱ ἐκ τῶν πυρῶν ἄρτοι κριβανῖται· τῶν δὲ ἄλλων ἀπέχεσθαι πειρᾶσθαι, πλὴν εἰ μὴ διὰ μακροῦ πισσῶν ἢ φακῆς γεύεσθαι δή τις ἐθέλοι ἢ χόνδρου. Πλείστην δ’ ἂν ἔχοις εἰ βούλοιο καὶ ἄφθονον ἐδεσμάτων χρῆσιν εἰς λόγον λεπτυνούσης διαίτης ἀπό τε τῶν πετραίων ἰχθύων καὶ τῶν ὀρείων ὀρνίθων τῶν μικρῶν· οἱ μὲν γὰρ ἐν τοῖς ἕλεσι καὶ ταῖς λίμναις καὶ τοῖς πεδίοις ὑγρότεροί τ’ εἰσὶ καὶ περιττωματικώτεροι, τὰ δ’ ἐν τοῖς ὄρεσι διαιτώμενα ζῷα πάντα ξηρότερά τε καὶ θερμότερα ταῖς κράσεσιν ὑπάρχει καὶ ἡ σὰρξ αὐτῶν ἥκιστα φλεγματώδης ἐστὶ καὶ γλίσχρα.
56	ἔστι δὲ καὶ τὰ ἄλλα πάντα τὰ ἐν τοῖς ὄρεσι φυόμενα μακρῷ βελτίω τῶν ἐν τοῖς πεδίοις, καί μοι δοκοῦσι καὶ οἱ ὄρειοι στρουθοὶ μὴ μόνον τῇ λεπτότητι τοῦ ἀέρος ἀλλὰ καὶ ταῖς τροφαῖς οὐχ ἥκιστα πλεονεκτεῖν τῶν ἐν ἕλεσί τε καὶ πεδίοις διαιτωμένων· ψᾶρας οὖν καὶ κίχλας καὶ κοττύφους καὶ πέρδικας ἅμα τοῖς ἄλλοις στρουθοῖς τοῖς ὀρείοις ἐσθίειν, ἀπέχεσθαι δὲ καὶ νηττῶν καὶ τῶν ἄλλων ἑλείων ὀρνίθων· οὕτω δὲ καὶ ὠτίδων καὶ χηνῶν καὶ τῶν ἄλλων μεγάλων στρουθῶν ἃς καὶ στρουθοκαμήλους ὀνομάζουσι καὶ πάντων τῶν ὁμοίων ἀφεκτέον, ὅτῳ φροντίς ἐστι λεπτυνούσῃ χρῆσθαι διαίτῃ· σύμπαντα γὰρ τὰ τοιαῦτα περιττωματικὴν ἔχει τὴν σάρκα.
58	καὶ οἱ πυργῖται καλούμενοι στρουθοὶ καὶ ὅσοι κατὰ τὰς ἀμπέλους διαιτῶνται καὶ τῶν περιστερῶν αἱ ἐκ τῶν πύργων ἀμείνους τῶν κατοικιδίων εἰσίν· οὕτω δὲ καὶ οἱ σύες οἱ ὄρειοι τῶν ἡμέρων βελτίους εἰς ἐδωδὴν καὶ καθόλου πάντα τὰ γεγυμνασμένα τῶν ἀγυμνάστων καὶ τὰ ξηροτέραις τροφαῖς χρώμενα τῶν ὑγροτέραις καὶ τὰ καθαρὸν καὶ λεπτὸν ἀναπνέοντα τὸν ἀέρα βελτίω τῶν ἐναντίον· αἱ γὰρ τῶν ἡμέρων συῶν σάρκες ἁπάντων μὲν τῶν ἐδεσμάτων εἰσὶ τροφιμώταται, πάμπολυ δ’ ἔχουσιν ἐν αὑταῖς τὸ γλίσχρον ἀργίᾳ τε ἅμα τῇ τοῦ ζῴου καὶ ἀφθονίᾳ τροφῆς ὑγροτέρας.
59	ἀλλὰ τούτων μὲν ἀπέχεσθαι παντάπασιν οἷς μέλει λεπτυνούσης διαίτης πλὴν ὅσα τῶν ἀκραίων ἅπτεσθαί ποτε μηδὲ τούτων ἁπλῶς, ἀλλ’ εἰ γυμνάζοιτό τις ἀξιολόγως· ἔξεστι γὰρ τούτῳ καὶ ὦτα καὶ ῥύγχη καὶ πόδας συῶν ἐσθίειν καὶ γαστρὸς γεύεσθαι καὶ μήτρας καλῶς καθεψημένων· ὅσοι δ’ ἀργότερον καὶ ῥᾳθυμότερον διαιτῶνται, τούτους εἴργεσθαι προσήκει οὐ τούτων μόνον τῶν συῶν τῆς ἐδωδῆς ἀλλὰ καὶ τῶν ὀρείων, ἀρκέσει δ’ αὐτοῖς ὑπό τε στρουθῶν διαιτᾶσθαι τῶν ὀρείων καὶ ἰχθύων τῶν πετραίων, ἰουλίδος καὶ φυκίδος καὶ κοττύφου καὶ κίχλης καὶ σκάρου καὶ ἁπλῶς εἰπεῖν ἁπάντων ὅσοι μαλακήν τε ἅμα καὶ ψαθυρὰν ἔχουσι τὴν σάρκα, τῶν δ’ ἤτοι σκληρὰν ἢ γλίσχραν ἐχόντων ἀπέχεσθαι παντάπασιν.
60	μαλακὴ μὲν οὖν ἡ τῶν ὀνίσκων σὰρξ ἀλλ’ ἧττον ψαθυρὰ τῆς τῶν πετραίων, τῶν μέντοι τριγλῶν ψαθυρὰ μὲν οὐ μὴν καὶ μαλακή.
61	ταῦτα οὖν ἔχειν ἄμφω τὰ γνωρίσματα περὶ παντὸς ζῴου σαρκός, τὸ μαλακόν τε καὶ ψαθυρὸν εἶναι, καὶ τούτοις προσέχων τὸν νοῦν ᾧ μὲν ἂν ὑπάρχῃ συναμφότερον, εἰς κόρον ἐσθίειν, τῶν δ’ ἄλλων ᾧ μὲν μηδέτερον, ἀπέχεσθαι παντάπασιν, ᾧ δὲ θάτερον μόνον ἐσθίειν μέν ποτε καὶ τοῦδε τῶν ἄλλων ἀπορήσαντα, φυλάττεσθαι δὲ τὸν κόρον.
62	ὥστε καὶ ὀνίσκων καὶ τριγλῶν καὶ τῶν ἄλλων ἰχθύων τῶν πελαγίων ἐξέσται προσφέρεσθαι μὴ παρόντων πετραίων καὶ μᾶλλον ὅσοι διὰ νάπυος ἐσθίονται, καθάπερ ὁ σκορπίος· ἔστι δὲ δή τινα γένη ζῴων οἷς ὑπάρχει μὲν τὸ ἕτερον ὧν εἶπον γνωρισμάτων, ἀλλὰ διὰ τὴν ἀμετρίαν θατέρου φυλάττεσθαι χρὴ καὶ τὴν [τοιαύτην] τούτων ἐδωδήν.
63	αἱ μὲν γὰρ ἐγχέλυες καὶ τὰ πλεῖστα τῶν μαλακίων τε καὶ σελαχίων καίτοι μαλακὴν ἔχοντα τὴν σάρκα διὰ τὸ γλίσχρον καὶ φλεγματῶδες αὐτῶν ἱκανῶς ἐστι βλαβερὰ τοῖς λεπτυνούσῃ διαίτῃ χρῆσθαι δεομένοις, οὕτω δὲ καὶ τὰ πλεῖστα τῶν ὀστρέων· οἱ δὲ τράγοι καὶ οἱ βόες ἥκιστα μὲν ὑγρὰν καὶ φλεγματώδη καὶ γλίσχραν ἔχουσι τὴν σάρκα, βλάπτουσι δὲ ἱκανῶς καὶ αὐτοὶ τῷ πάνυ σκληρῷ καὶ δυσμεταβλήτῳ. καὶ τὰ πλεῖστα δὲ τῶν ὀστρακοδέρμων τε καὶ μαλακοστράκων ζῴων ἢ διὰ τὸ συναμφότερον ἢ διὰ τὴν σκληρότητα τῆς σαρκὸς φευκτέα, μόνα δὲ ἐκ τῶν σελαχίων ἡ νάρκη τε καὶ ἡ τρυγὼν ἐπιτήδεια· καὶ χρῆσθαί ποτε καὶ τούτοις ἐγχωρεῖ μὴ παρόντων πετραίων, σκευάζειν δ’ ἄμεινον ἅμα τεύτλοις τριπτοῖς ἢ τοῖς λευκοῖς ζωμοῖς ἀφθονώτερον ἐπεμβάλλοντα πράσου καί τι καὶ πεπέρεως προσεπιπάττοντα· πλησίον δὲ τῆς τούτων δυνάμεώς εἰσι τά τε βούγλωσσα καὶ αἱ ψῆτται.
65	Τῶν δ’ ἄλλων ζῴων τῶν πεζῶν κριοὶ μὲν καὶ τράγοι καὶ σύμπαν δὲ τὸ τῶν προβάτων καὶ τῶν αἰγῶν γένος οὐ χρηστὴ τροφή· μόνοις δὲ τοῖς ἐρίφοις εἰκότως ἄν τις χρῷτο· τὴν δὲ τῶν ἀρνῶν ἐδωδὴν φυλακτέον δι’ ὑπερβάλλουσαν ὑγρότητα.
66	τοὺς δὲ ἵππους καὶ τοὺς ὄνους ὀνώδεσιν ἀνθρώποις ἐπιτρεπτέον ἐσθίειν, ὥσπερ δὴ καὶ παρδάλεις καὶ ἄρκτους καὶ λέοντας τοῖς θηριώδεσιν· ἐγγὺς δὲ τῆς τῶν ὄνων ἐδωδῆς εἰσι καὶ οἱ ἔλαφοι, ὥστε καὶ τούτων ἀφεκτέον.
67	ἡ δὲ τοῦ λαγωοῦ σὰρξ εἰς μὲν τὴν ἄλλην τὴν ξηραίνουσαν δίαιταν ἐπιτήδειος, εἰς δὲ τὴν νῦν προκειμένην οὐ πάνυ χρηστή ἐστι· παχὺ γὰρ ἱκανῶς αἷμα γεννᾷ· καὶ μὲν δὴ καὶ ἡ τοῦ αἵματος ἐδωδὴ ἁπάντων τῶν ζῴων φευκτέα καὶ πολὺ μᾶλλον εἰς τὴν λεπτύνουσαν δίαιταν ἡ τοῦ τῶν λαγωῶν, οὕτω δὲ καὶ τὰ σπλάγχνα πάντα· καὶ γὰρ καὶ περιττωματικὰ καὶ δύσπεπτα καὶ κακόχυμα.
68	κυνῶν δὲ καὶ ἀλωπέκων σαρκὸς ἐγὼ μὲν οὐδὲ ἐγευσάμην ποτὲ διὰ τὸ μὴ εἰθίσθαι τὴν ἐδωδὴν αὐτῶν μήτε ἐπὶ τῆς Ἀσίας μήτε ἐπὶ τῆς Ἑλλάδος, ἀλλὰ μηδὲ κατὰ τὴν Ἰταλίαν· ἀκούω δὲ καὶ ταῦτα πολλαχόθι ἐσθίεσθαι καὶ τεκμαίρομαι παραπλησίαν εἶναι τὴν δύναμιν αὐτῶν τῇ τῶν λαγωῶν· ἔστι γὰρ ὁμοίως ξηρὰ καὶ λαγὼς καὶ κύων καὶ ἀλώπηξ.
69	ὥσπερ δὲ τῶν ὑῶν τοῖς ἀκραίοις χρῆσθαι συνεχωρήσαμεν, οὕτω καὶ τῶν ἀλεκτρυόνων τοῖς πτεροῖς· οὐ μὴν οἵ γε ὄρχεις καὶ τὰ σπλάγχνα λεπτυνούσῃ διαίτῃ χρηστά· καὶ αὐτοῖς δὲ τοῖς σώμασι τῶν ἀλεκτρυόνων οὐ κωλύω χρῆσθαι εἰ γυμνάζοιτό τις καὶ μάλιστα τῶν ἐν ὄρεσι τεθραμμένων, ἀγυμνάστῳ δὲ μετρίως ἅπτεσθαι προσήκει καὶ ἀλεκτρυόνων ἐδωδῆς καὶ περιστερῶν καὶ τρυγόνων.
70	καίτοι ξηροτέρα τὴν κρᾶσιν ἡ τρυγών ἐστι καὶ μάλιστα ἡ ὀρεία, ὥστε τὴν τοιαύτην κἂν ἀλύπως ἐσθίοι τις· χρὴ δὲ μὴ πρόσφατον ἀλλ’ ἕωλον ἐργασάμενον ἡμέρᾳ μιᾷ τοὐλάχιστον οὕτως ἐσθίειν οὐ τρυγόνα μόνον ἀλλὰ καὶ πέρδικα καὶ τἆλλα πάντα τὰ μετρίως σκληρὰν ἔχοντα τὴν σάρκα.
71	φάττα μὲν οὖν πρὸς τῷ σκληροτέραν ἔχειν καὶ περιστερῶν καὶ τρυγόνων καὶ περδίκων τὴν σάρκα καὶ δύσπεπτός ἐστι καὶ περιττωματική, πέρδικες δὲ καὶ τρυγόνες οὔτ’ ἐσχάτως σκληρὰς ἔχουσι τὰς σάρκας οὔτε δυσπέπτους οὔτε κακοχύμους, ἀλλὰ καὶ τὸ σκληρὸν αὐτῶν ἡμέρᾳ μιᾷ φυλαχθεισῶν νεκρῶν μεταπίπτει ῥᾳδίως καὶ γίνονται ψαθυραὶ καὶ εὔπεπτοι πάντῃ· καὶ γὰρ χρηστὴν τροφὴν διδόασι τῷ σώματι καὶ γλίσχρον ἥκιστα γεννῶσιν αἷμα καὶ πάχους καὶ λεπτότητος ἐν τῷ μέσῳ καθεστηκός, ὅπερ οἶμαι τοῖς ὑγιεινοῖς ἐδέσμασι προσήκειν μάλιστα. Περὶ μὲν δὴ τούτων αὐτάρκως εἴρηται· περὶ δὲ τῶν ὑπολοίπων αὖθις ῥητέον.
72	αἱ ῥίζαι τῶν λαχάνων ἅπασαι μὲν ὡς οὕτω φάναι περιττωματικαί τέ εἰσι καὶ δύσπεπτοι, πρὸς μέντοι τὰ παρόντα καὶ αἱ τοῦ δαύκου καὶ αἱ τῆς καροῦς οὐδὲν ἔχουσι βλαβερὸν ὥσπερ οὐδ’ ἐπιτήδειον· ἐναντιώταται δὲ αἱ γογγυλίδες ὁμοίως ὀλίγου δεῖν τοῖς βολβοῖς, ἁπάντων δὲ χείριστοι μύκητες.
73	οὕτω δὲ καὶ τὰς ῥίζας ὑποπτεύειν ἁπάντων δεῖ, ὅσαι γε τὸ δακνῶδες οὐκ ἔχουσι καὶ δριμὺ καὶ θερμὸν ἐν τῇ γεύσει, ὥστε καὶ τὰς τῶν τεύτλων φυλάττεσθαι προσήκει· καὶ τοῦτο δὲ τὸ λάχανον ἥκιστα φλεγματῶδες, ἀλλ’ ὅμως καὶ τὰς τούτων ῥίζας φευκτέον.
74	τί δεῖ λέγειν περὶ μαλαχῶν; ὧν οὐχ αἱ ῥίζαι μόνον οὐδὲ ὁ καυλὸς ἀλλὰ καὶ τὰ φύλλα φλεγματώδη γεννᾷ χυμόν, ἧττον δέ εἰσι βλαβεραί· πρὸς γοῦν τὴν λεπτύνουσαν δίαιταν αἱ ἄγριαι τῶν κηπευομένων εἰσὶ καλλίους· ἔστι δὲ ἐκ ταὐτοῦ γένους καὶ τὰ ὕδνα τούτοις, πλὴν ὅσον ἐν ψαμμώδει τε καὶ ἧττον ὑγρᾷ συνίσταται γῇ καὶ ταύτῃ τῶν μυκήτων ἀπολείπεται τῆς κακίας.
75	ἑνὶ δὲ λόγῳ συμπάσας μὲν τὰς ῥίζας δυσπέπτους ὑποπτεύειν, γεύεσθαι δὲ μόνων τῶν θερμῶν τε καὶ δριμέων, ὥσπερ σκορόδου τε καὶ κρομύου καὶ ῥαφανίδος, καὶ τούτων ὡς φαρμάκου μᾶλλον ἢ ὡς ἐδέσματος. Ἀλλὰ γὰρ καὶ περὶ τῶν ῥιζῶν ἀρκεῖ τοσαῦτα· μετιέναι δ’ ἤδη καιρὸς ἐπὶ τοὺς τῶν δένδρων καρπούς· εἰσὶ δ’ οὐκ ὀλίγοι τούτων ὑγροὶ καὶ ψυχροὶ καὶ μάλισθ’ ὅσους οὐδ’ εἰς ἀπόθεσιν ἀγαγεῖν ἔστιν· ἥκιστα δ’ ἂν λυποῖτό τις ὑπὸ τῶν λαπαττόντων τὴν κοιλίαν, ὥσπερ τὰ μόρα λαπάττει καὶ τούτων ἐφεξῆς τὰ κοκκύμηλα καὶ τὰ κεράσια καὶ τὰ σῦκα· τὰ δὲ βραδύπορα χείρω πάντων καὶ μᾶλλον εἰ καὶ σκληρὰ τοῖς σώμασιν ὑπάρχει.
77	ἀλλὰ τούτων μὲν μὴ γεύεσθαι μηδενὸς πλὴν τῶν εἰς ἀπόθεσιν ἐπιτηδείων, οἷάπερ ἐστὶν ἀπίων τε καὶ μήλων καὶ σταφυλῶν οὐκ ὀλίγα γένη, τὰ δὲ μαλακώτερα μᾶλλον ἐσθίειν τῶν σκληροτέρων, οὐ μὴν εἰς κόρον γε οὐδενὸς τούτων, οὔτε τῶν μήλων τῶν Περσικῶν οὔτε τῶν Ἀρμενίων ἃ δὴ πρεκόκια καλοῦσι Ῥωμαῖοι, ἔτι δὲ μᾶλλον καὶ τῶν ὀνομαζομένων Ϲηρικῶν.
78	καὶ μὴν καὶ τὰ μύρτα καὶ τὰ διόσπυρα καὶ τἆλλα ὅσα τούτοις ἔοικεν οὐκ ἐπιτήδεια· καὶ τοῖς οὔοις δὲ καὶ τοῖς μεσπίλοις εἰς ἄλλα μὲν ὀρθῶς ἄν τις χρῷτο, πρὸς δὲ τὴν λεπτύνουσαν δίαιταν οὐκ ἐπιτήδεια, καὶ μάλιστα τὰ μέσπιλα· καὶ καθόλου δ’ εἰπεῖν ὅσα σφοδρῶς αὐστηρὰ καὶ στρυφνά, μοχθηρὰ τῇ διαίτῃ ταύτῃ, συμφέρει δὲ μόνοις τοῖς κατὰ κοιλίαν ῥεύμασιν ἢ ἐκλύτῳ στομάχῳ καὶ γαστρί.
79	τῶν δὲ εἰς τὸν χειμῶνα φυλαχθῆναι δυναμένων ἐπιτηδειότατα πάντων ἐστὶν ἰσχάδες τε καὶ κάρυα 〈 *********** 〉 καὶ τὰ πιστάκια· πρὸς γοῦν ταύτην οὐ φαῦλαι καὶ τῶν ἀμυγδαλῶν αἱ ὑπόπικροι.
80	τὰ δὲ Ποντικὰ καλούμενα κάρυα σκληρότερά τε τούτων ἐστὶ καὶ οὐδὲν ἔχει τῶν ἐν τοῖς σπλάγχνοις περιττωμάτων ῥυπτικόν· αἱ δὲ κάστανοι καὶ αἱ βάλανοι χείρισται μὲν αἱ ὠμαί, μοχθηραὶ δὲ κἂν ἑψηθῶσιν ἢ ὀπτηθῶσιν ἢ φρυγῶσιν.
