Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.1.7.5	ταύτην δὲ τὸ μὲν πρῶτον τοῦ περὶ τὸν ἥλιον πυρὸς καταλάμψαντος πῆξιν λαβεῖν, ἔπειτα διὰ τὴν θερμασίαν ἀναζυμουμένης τῆς ἐπιφανείας συνοιδῆσαί τινα τῶν ὑγρῶν κατὰ πολλοὺς τόπους καὶ γενέσθαι περὶ αὐτὰ σηπεδόνας ὑμέσι λεπτοῖς περιεχομένας, ὅπερ ἐν τοῖς ἕλεσιν καὶ τοῖς λιμνάζουσι τῶν τόπων ἔτι καὶ νῦν ὁρᾶσθαι γινόμενον, ἐπειδὰν τῆς χώρας κατεψυγμένης ἄφνω διάπυρος ἀὴρ γένηται, μὴ λαβὼν τὴν μεταβολὴν ἐκ τοῦ κατ’ ὀλίγον.
Praep Evang.1.7.6	ζῳογονουμένων δὲ τῶν ὑγρῶν διὰ τῆς θερμασίας τὸν εἰρημένον τρόπον τὰς μὲν νύκτας λαμβάνειν αὐτίκα τὴν τροφὴν ἐκ τῆς πιπτούσης ἀπὸ τοῦ περιέχοντος ὁμίχλης, τὰς δ’ ἡμέρας ὑπὸ τοῦ καύματος στερεοῦσθαι· τὸ δὲ ἔσχατον τῶν κυοφορουμένων τὴν τελείαν αὔξησιν λαβόντων καὶ τῶν ὑμένων διακαυθέντων τε καὶ περιρραγέντων ἀναφυῆναι παντοδαποὺς τύπους ζῴων.
Praep Evang.1.7.7	τούτων δὲ τὰ μὲν πλείστης θερμασίας κεκοινωνηκότα πρὸς τοὺς μετεώρους τόπους ἀπελθεῖν γενόμενα πτηνά, τὰ δὲ γεώδους ἀντεχόμενα συγκρίσεως ἐν τῇ τῶν ἑρπετῶν καὶ τῶν ἄλλων τῶν ἐπιγείων τάξει καταριθμηθῆναι, τὰ δὲ φύσεως ὑγρᾶς μάλιστα μετειληφότα πρὸς τὸν ὁμογενῆ τόπον συνδραμεῖν, ὀνομασθέντα πλωτά.
Praep Evang.1.7.8	τὴν δὲ γῆν ἀεὶ μᾶλλον στερεουμένην ὑπό τε τοῦ περὶ τὸν ἥλιον πυρὸς καὶ τῶν πνευμάτων τὸ τελευταῖον μηκέτι δύνασθαι μηδὲν τῶν μειζόνων ζῳογονεῖν, ἀλλ’ ἐκ τῆς πρὸς ἄλληλα μίξεως ἕκαστα γεννᾶσθαι τῶν ἐμψύχων. ἔοικε δὲ περὶ τῆς τῶν ὅλων φύσεως οὐδὲ Εὐριπίδης διαφωνεῖν τοῖς προειρημένοις, μαθητὴς ὢν Ἀναξαγόρου τοῦ φυσικοῦ.
Praep Evang.1.7.9	ἐν γὰρ τῇ Μελανίππῃ τίθησιν οὕτως· ὡς οὐρανός τε γαῖά τ’ ἦν μορφὴ μία· ἐπεὶ δ’ ἐχωρίσθησαν ἀλλήλων δίχα, τίκτουσι πάντα κἀνέδωκαν εἰς φάος δένδρη, πετεινά, θῆρας οὕς θ’ ἅλμη τρέφει, γένος τε θνητῶν. Καὶ περὶ μὲν τῆς πρώτης τῶν ὅλων γενέσεως τοιαῦτα παρειλήφαμεν· τοὺς δ’ ἐξ ἀρχῆς γεννηθέντας τῶν ἀνθρώπων φασὶν ἐν ἀτάκτῳ καὶ θηριώδει βίῳ καθεστῶτας σποράδην ἐπὶ τὰς νομὰς ἐξιέναι καὶ προσφέρεσθαι τῆς τε βοτάνης τὴν προσηνεστάτην καὶ τοὺς αὐτομάτους ἀπὸ τῶν δένδρων καρποὺς καὶ πολεμουμένους μὲν ὑπὸ τῶν θηρίων ἀλλήλοις βοηθεῖν ὑπὸ τοῦ συμφέροντος διδασκομένους, ἀθροιζομένους δὲ διὰ τὸν φόβον ἐπιγινώσκειν ἐκ τοῦ κατὰ μικρὸν τοὺς ἀλλήλων τύπους· τῆς φωνῆς δ’ ἀσήμου καὶ συγκεχυμένης ὑπαρχούσης, ἐκ τοῦ κατ’ ὀλίγον διαρθροῦν τὰς λέξεις καὶ πρὸς ἀλλήλους τιθέντας σύμβολα περὶ ἑκάστου τῶν ὑποκειμένων γνώριμον σφίσιν αὐτοῖς ποιῆσαι τὴν περὶ ἁπάντων ἑρμηνείαν.
Praep Evang.1.7.12	τοιούτων δὲ συστημάτων γινομένων καθ’ ἅπασαν τὴν οἰκουμένην οὐχ ὁμόφωνον πάντας ἔχειν τὴν διάλεκτον, ἑκάστων ὡς ἔτυχεν συνταξάντων τὰς λέξεις· διὸ καὶ παντοίους τε ὑπάρξαι χαρακτῆρας διαλέκτων καὶ τὰ πρῶτα γενόμενα συστήματα τῶν ἁπάντων ἐθνῶν ἀρχέγονα γενέσθαι.
Praep Evang.1.7.13	τοὺς οὖν πρώτους τῶν ἀνθρώπων μηδενὸς τῶν πρὸς βίον χρησίμων εὑρημένου ἐπιπόνως διάγειν, γυμνοὺς μὲν ἐσθῆτος ὄντας, οἰκήσεως δὲ καὶ πυρὸς ἀήθεις, τροφῆς δ’ ἡμέρου παντελῶς ἀνεννοήτους. καὶ γὰρ τὴν συγκομιδὴν τῆς ἀγρίας τροφῆς ἀγνοοῦντας μηδεμίαν τῶν καρπῶν εἰς τὰς ἐνδείας ποιεῖσθαι παράθεσιν· διὸ καὶ πολλοὺς αὐτῶν ἀπόλλυσθαι κατὰ τοὺς χειμῶνας διά τε τὸ ψῦχος καὶ τὴν σπάνιν τῆς τροφῆς.
Praep Evang.1.7.14	ἐκ δὲ τούτου κατ’ ὀλίγον ὑπὸ τῆς πείρας διδασκομένους εἴς τε τὰ σπήλαια καταφεύγειν ἐν τῷ χειμῶνι καὶ τῶν καρπῶν τοὺς φυλάττεσθαι δυναμένους ἀποτίθεσθαι. γνωσθέντος δὲ τοῦ πυρὸς καὶ τῶν ἄλλων τοῦ χρησίμου κατὰ μικρὸν καὶ τὰς τέχνας ἐξευρεθῆναι καὶ τἆλλα τὰ δυνάμενα τὸν κοινὸν βίον ὠφελῆσαι.
Praep Evang.1.7.15	καθόλου γὰρ πάντων τὴν χρείαν αὐτὴν διδάσκαλον γενέσθαι τοῖς ἀνθρώποις ὑφηγουμένην οἰκείως τὴν ἑκάστου μάθησιν εὐφυεῖ ζῴῳ καὶ συνεργοὺς ἔχοντι πρὸς ἅπαντα χεῖρας καὶ λόγον καὶ ψυχῆς ἀγχίνοιαν. καὶ περὶ μὲν τῆς πρώτης γενέσεως τῶν ἀνθρώπων καὶ τοῦ παλαιοτάτου βίου τοῖς ῥηθεῖσιν ἀρκεσθησόμεθα, στοχαζόμενοι τῆς συμμετρίας.” Τοσαῦτα μὲν ὁ δηλωθεὶς συγγραφεύς, οὐδὲ μέχρις ὀνόματος τοῦ θεοῦ μνημονεύσας ἐν τῇ κοσμογονίᾳ, συντυχικὴν δέ τινα καὶ αὐτόματον εἰσηγησάμενος τὴν τοῦ παντὸς διακόσμησιν.
Praep Evang.1.7.16	τούτῳ δ’ ἂν εὕροις συμφώνους καὶ τοὺς πλείστους τῶν παρ’ Ἕλλησι φιλοσόφων, ὧν ἐγώ σοι τὰς περὶ ἀρχῶν δόξας καὶ τὰς πρὸς ἀλλήλους διαστάσεις καὶ διαφωνίας, ἐκ στοχασμῶν, ἀλλ’ οὐκ ἀπὸ καταλήψεως ὁρμηθείσας, ἀπὸ τῶν Πλουτάρχου Στρωματέων ἐπὶ τοῦ παρόντος ἐκθήσομαι. σὺ δὲ μὴ παρέργως, σχολῇ δὲ καὶ μετὰ λογισμοῦ θέα τῶν δηλουμένων τὴν πρὸς ἀλλήλους διάστασιν. ζʹ.
Praep Evang.1.8.1.(t1)	ΟΣΑ ΤΟΙΣ ΦΥΣΙΚΟΙΣ ΦΙΛΟΣΟΦΟΙΣ ΠΕΡΙ ΑΡΧΩΝ ΔΙΑΠΕΦΩΝΗΤΑΙ· [ΔΟΞΑΙ ΦΙΛΟΣΟΦΩΝ ΠΕΡΙ ΤΗΣ ΤΟΥ ΠΑΝΤΟΣ ΣΥΣΤΑΣΕΩΣ·] ΚΑΙ ΩΣ ΤΟΥΤΩΝ ΜΕΤΑ ΚΡΙΣΕΩΣ ΑΠΕΣΤΗΜΕΝ “Θάλητα πρῶτον πάντων φασὶν ἀρχὴν τῶν ὅλων ὑποστήσασθαι τὸ ὕδωρ· ἐξ αὐτοῦ γὰρ εἶναι τὰ πάντα καὶ εἰς αὐτὸ χωρεῖν. Μεθ’ ὃν Ἀναξίμανδρον, Θάλητος ἑταῖρον γενόμενον, τὸ ἄπειρον φάναι τὴν πᾶσαν αἰτίαν ἔχειν τῆς τοῦ παντὸς γενέσεώς τε καὶ φθορᾶς, ἐξ οὗ δή φησι τούς τε οὐρανοὺς ἀποκεκρίσθαι καὶ καθόλου τοὺς ἅπαντας ἀπείρους ὄντας κόσμους.
Praep Evang.1.8.2	ἀπεφήνατο δὲ τὴν φθορὰν γίνεσθαι, καὶ πολὺ πρότερον τὴν γένεσιν, ἐξ ἀπείρου αἰῶνος ἀνακυκλουμένων πάντων αὐτῶν. ὑπάρχειν δέ φησι τῷ μὲν σχήματι τὴν γῆν κυλινδροειδῆ, ἔχειν δὲ τοσοῦτον βάθος ὅσον ἂν εἴη τρίτον πρὸς τὸ πλάτος. φησὶ δὲ τὸ ἐκ τοῦ ἀϊδίου γόνιμον θερμοῦ τε καὶ ψυχροῦ κατὰ τὴν γένεσιν τοῦδε τοῦ κόσμου ἀποκριθῆναι καί τινα ἐκ τούτου φλογὸς σφαῖραν περιφυῆναι τῷ περὶ τὴν γῆν ἀέρι ὡς τῷ δένδρῳ φλοιόν· ἧστινος ἀπορραγείσης καὶ εἴς τινας ἀποκλεισθείσης κύκλους ὑποστῆναι τὸν ἥλιον καὶ τὴν σελήνην καὶ τοὺς ἀστέρας. ἔτι φησὶν ὅτι κατ’ ἀρχὰς ἐξ ἀλλοειδῶν ζῴων ὁ ἄνθρωπος ἐγεννήθη ἐκ τοῦ τὰ μὲν ἄλλα δι’ ἑαυτῶν ταχὺ νέμεσθαι, μόνον δὲ τὸν ἄνθρωπον πολυχρονίου δεῖσθαι τιθηνήσεως· διὸ καὶ κατ’ ἀρχὰς οὐκ ἄν ποτε τοιοῦτον ὄντα διασωθῆναι. ταῦτα μὲν οὖν ὁ Ἀναξίμανδρος. Ἀναξιμένην δέ φασι τὴν τῶν ὅλων ἀρχὴν τὸν ἀέρα εἰπεῖν καὶ τοῦτον εἶναι τῷ μὲν γένει ἄπειρον, ταῖς δὲ περὶ αὐτὸν ποιότησιν ὡρισμένον· γεννᾶσθαί τε πάντα κατά τινα πύκνωσιν τούτου καὶ πάλιν ἀραίωσιν.
Praep Evang.1.8.3	τήν γε μὴν κίνησιν ἐξ αἰῶνος ὑπάρχειν· πιλουμένου δὲ τοῦ ἀέρος πρώτην γεγενῆσθαι λέγει τὴν γῆν, πλατεῖαν μάλα· διὸ καὶ κατὰ λόγον αὐτὴν ἐποχεῖσθαι τῷ ἀέρι· καὶ τὸν ἥλιον καὶ τὴν σελήνην καὶ τὰ λοιπὰ ἄστρα τὴν ἀρχὴν τῆς γενέσεως ἔχειν ἐκ γῆς. ἀποφαίνεται γοῦν τὸν ἥλιον γῆν, διὰ δὲ τὴν ὀξεῖαν κίνησιν καὶ μάλ’ ἱκανῶς θερμότητα [κίνησιν] λαβεῖν. Ξενοφάνης δὲ ὁ Κολοφώνιος, ἰδίαν τινὰ ὁδὸν πεπορευμένος καὶ παρηλλαχυῖαν πάντας τοὺς προειρημένους, οὔτε γένεσιν οὔτε φθορὰν ἀπολείπει, ἀλλ’ εἶναι λέγει τὸ πᾶν ἀεὶ ὅμοιον.
Praep Evang.1.8.4	εἰ γὰρ γίγνοιτο τοῦτο, φησίν, ἀναγκαῖον πρὸ τούτου μὴ εἶναι· τὸ μὴ ὂν δὲ οὐκ ἂν γένοιτο οὐδ’ ἂν τὸ μὴ ὂν ποιήσαι τι οὔτε ὑπὸ τοῦ μὴ ὄντος γένοιτ’ ἄν τι. ἀποφαίνεται δὲ καὶ τὰς αἰσθήσεις ψευδεῖς καὶ καθόλου σὺν αὐταῖς καὶ αὐτὸν τὸν λόγον διαβάλλει. ἀποφαίνεται δὲ καὶ τῷ χρόνῳ καταφερομένην συνεχῶς καὶ κατ’ ὀλίγον τὴν γῆν εἰς τὴν θάλασσαν χωρεῖν. φησὶ δὲ καὶ τὸν ἥλιον ἐκ μικρῶν καὶ πλειόνων πυρίων ἀθροίζεσθαι. ἀποφαίνεται δὲ καὶ περὶ θεῶν ὡς οὐδεμιᾶς ἡγεμονίας ἐν αὐτοῖς οὔσης· οὐ γὰρ ὅσιον δεσπόζεσθαί τινα τῶν θεῶν· ἐπιδεῖσθαί τε μηδενὸς αὐτῶν μηδένα μηδ’ ὅλως· ἀκούειν δὲ καὶ ὁρᾶν καθόλου καὶ μὴ κατὰ μέρος. ἀποφαίνεται δὲ καὶ τὴν γῆν ἄπειρον εἶναι καὶ κατὰ πᾶν μέρος μὴ περιέχεσθαι ὑπὸ ἀέρος· γίνεσθαι δὲ ἅπαντα ἐκ γῆς, τὸν δὲ ἥλιόν φησι καὶ τὰ ἄλλα ἄστρα ἐκ τῶν νεφῶν γίνεσθαι. Παρμενίδης δὲ ὁ Ἐλεάτης, ἑταῖρος Ξενοφάνους, ἅμα μὲν καὶ τῶν τούτου δοξῶν ἀντεποιήσατο, ἅμα δὲ καὶ τὴν ἐναντίαν ἐνεχείρησεν στάσιν.
Praep Evang.1.8.5	ἀΐδιον μὲν γὰρ τὸ πᾶν καὶ ἀκίνητον ἀποφαίνεται καὶ κατὰ τὴν τῶν πραγμάτων ἀλήθειαν· εἶναι γὰρ αὐτὸ μοῦνον μουνογενές τε καὶ ἀτρεμὲς ἠδ’ ἀγένητον· γένεσιν δὲ τῶν καθ’ ὑπόληψιν ψευδῆ δοκούντων εἶναι καὶ τὰς αἰσθήσεις ἐκβάλλει ἐκ τῆς ἀληθείας. φησὶ δὲ ὅτι εἴ τι παρὰ τὸ ὂν ὑπάρχει, τοῦτο οὐκ ἔστιν ὄν· τὸ δὲ μὴ ὂν ἐν τοῖς ὅλοις οὐκ ἔστιν. οὕτως οὖν τὸ ὂν ἀγένητον ἀπολείπει. λέγει δὲ τὴν γῆν τοῦ πυκνοῦ καταρρυέντος ἀέρος γεγονέναι. Ζήνων δὲ ὁ Ἐλεάτης ἴδιον μὲν οὐδὲν ἐξέθετο, διηπόρησεν δὲ περὶ τούτων ἐπὶ πλεῖον.
Praep Evang.1.8.7	Δημόκριτος ὁ Ἀβδηρίτης ὑπεστήσατο τὸ πᾶν ἄπειρον διὰ τὸ μηδαμῶς ὑπό τινος αὐτὸ δεδημιουργῆσθαι· ἔτι δὲ καὶ ἀμετάβλητον αὐτὸ λέγει· καὶ καθόλου, οἷον πᾶν ἐστιν, ῥητῶς ἐκτίθεται μηδεμίαν ἀρχὴν ἔχειν τὰς αἰτίας τῶν νῦν γιγνομένων, ἄνωθεν δ’ ὅλως ἐξ ἀπείρου χρόνου προκατέχεσθαι τῇ ἀνάγκῃ πάνθ’ ἁπλῶς τὰ γεγονότα καὶ ἐόντα καὶ ἐσόμενα. ἡλίου δὲ καὶ σελήνης γένεσίν φησιν· κατ’ ἰδίαν φέρεσθαι ταῦτα μηδέπω τὸ παράπαν ἔχοντα θερμὴν φύσιν μηδὲ μὴν καθόλου λαμπροτάτην, τοὐναντίον δὲ ἐξωμοιωμένην τῇ περὶ τὴν γῆν φύσει· γεγονέναι γὰρ ἑκάτερον τούτων πρότερον ἔτι κατ’ ἰδίαν ὑποβολήν τινα κόσμου, ὕστερον δὲ μεγεθοποιουμένου τοῦ περὶ τὸν ἥλιον κύκλου ἐναποληφθῆναι ἐν αὐτῷ τὸ πῦρ. Ἐπίκουρος Νεοκλέους Ἀθηναῖος τὸν περὶ θεῶν τῦφον πειρᾶται καταστέλλειν· ἀλλὰ καὶ οὐθέν, φησίν, γίγνεται ἐκ τοῦ μὴ ὄντος, ὅτι τὸ πᾶν ἀεὶ τοιοῦτον ἦν καὶ ἔσται τοιοῦτον· ὅτι οὐδὲν ξένον ἐν τῷ παντὶ ἀποτελεῖται παρὰ τὸν ἤδη γεγενημένον χρόνον ἄπειρον· ὅτι πᾶν ἐστι σῶμα, καὶ οὐ μόνον ἀμετάβλητον, ἀλλὰ καὶ ἄπειρον· ὅτι τέλος τῶν ἀγαθῶν ἡδονή.
Praep Evang.1.8.9	Ἀρίστιππος ὁ Κυρηναῖος τέλος ἀγαθῶν τὴν ἡδονήν, κακῶν δὲ τὴν ἀλγηδόνα· τὴν δὲ ἄλλην φυσιολογίαν περιγράφει, μόνον ὠφέλιμον εἶναι λέγων τὸ ζητεῖν ὅττι τοι ἐν μεγάροισι κακόν τ’ ἀγαθόν τε τέτυκται. Ἐμπεδοκλῆς ὁ Ἀκραγαντῖνος στοιχεῖα τέσσαρα, πῦρ, ὕδωρ, αἰθέρα, γαῖαν· αἰτίαν δὲ τούτων φιλίαν καὶ νεῖκος.
Praep Evang.1.8.10	ἐκ πρώτης φησὶ τῆς τῶν στοιχείων κράσεως ἀποκριθέντα τὸν ἀέρα περιχυθῆναι κύκλῳ, μετὰ δὲ τὸν ἀέρα τὸ πῦρ ἐκδραμὸν καὶ οὐκ ἔχον ἑτέραν χώραν ἄνω ἐκτρέχειν ὑπὸ τοῦ περὶ τὸν ἀέρα πάγου. εἶναι δὲ κύκλῳ περὶ τὴν γῆν φερόμενα δύο ἡμισφαίρια, τὸ μὲν καθόλου πυρός, τὸ δὲ μικτὸν ἐξ ἀέρος καὶ ὀλίγου πυρός, ὅπερ οἴεται τὴν νύκτα εἶναι. τὴν δὲ ἀρχὴν τῆς κινήσεως συμβῆναι ἀπὸ τοῦ τετυχηκέναι κατὰ τὸν ἀθροισμὸν ἐπιβρίσαντος τοῦ πυρός. ὁ δὲ ἥλιος τὴν φύσιν οὐκ ἔστι πῦρ, ἀλλὰ τοῦ πυρὸς ἀντανάκλασις, ὁμοία τῇ ἀφ’ ὕδατος γινομένῃ. σελήνην δέ φησιν συστῆναι καθ’ ἑαυτὴν ἐκ τοῦ ἀποληφθέντος ἀέρος ὑπὸ τοῦ πυρός· τοῦτον γὰρ παγῆναι, καθάπερ καὶ τὴν χάλαζαν· τὸ δὲ φῶς αὐτὴν ἔχειν ἀπὸ τοῦ ἡλίου. τὸ δὲ ἡγεμονικὸν οὔτε ἐν κεφαλῇ οὔτε ἐν θώρακι, ἀλλ’ ἐν αἵματι· ὅθεν καθ’ ὅ τι ἂν μέρος τοῦ σώματος πλεῖον ᾖ παρεσπαρμένον τὸ ἡγεμονικόν, οἴεται κατ’ ἐκεῖνο προτερεῖν τοὺς ἀνθρώπους. Μητρόδωρος ὁ Χῖος ἀΐδιον εἶναί φησι τὸ πᾶν, ὅτι εἰ ἦν γενητόν, ἐκ τοῦ μὴ ὄντος ἂν ἦν· ἄπειρον δέ, ὅτι ἀΐδιον, οὐ γὰρ ἔχειν ἀρχὴν ὅθεν ἤρξατο οὐδὲ πέρας οὐδὲ τελευτήν· ἀλλ’ οὐδὲ κινήσεως μετέχειν τὸ πᾶν.
Praep Evang.1.8.11	κινεῖσθαι γὰρ ἀδύνατον μὴ μεθιστάμενον· μεθίστασθαι δὲ ἀναγκαῖον ἤτοι εἰς πλῆρες ἢ εἰς κενόν. πυκνούμενον δὲ τὸν αἰθέρα ποιεῖν νεφέλας, εἶτα ὕδωρ, ὃ καὶ κατιὸν ἐπὶ τὸν ἥλιον σβεννύναι αὐτόν· καὶ πάλιν ἀραιούμενον ἐξάπτεσθαι. χρόνῳ δὲ πήγνυσθαι τῷ ξηρῷ τὸν ἥλιον καὶ ποιεῖν ἐκ τοῦ λαμπροῦ ὕδατος ἀστέρας, νύκτα τε καὶ ἡμέραν ἐκ τῆς σβέσεως καὶ ἐξάψεως καὶ καθόλου τὰς ἐκλείψεις ἀποτελεῖν. Διογένης ὁ Ἀπολλωνιάτης ἀέρα ὑφίσταται στοιχεῖον· κινεῖσθαι δὲ τὰ πάντα ἀπείρους τε εἶναι τοὺς κόσμους.
Praep Evang.1.8.12	κοσμοποιεῖ δὲ οὕτως· ὅτι τοῦ παντὸς κινουμένου καὶ ᾗ μὲν ἀραιοῦ, ᾗ δὲ πυκνοῦ γινομένου, ὅπου συνεκύρησεν τὸ πυκνὸν συστροφὴν ποιῆσαι, καὶ οὕτως τὰ λοιπὰ κατὰ τὸν αὐτὸν λόγον, τὰ κουφότατα, τὴν ἄνω τάξιν λαβόντα τὸν ἥλιον ἀποτελέσαι.” Τοιαύτη καὶ τῶν πανσόφων Ἑλλήνων τῶν δὴ φυσικῶν φιλοσόφων ἐπικληθέντων ἡ περὶ τῆς συστάσεως τοῦ παντὸς καὶ τῆς πρώτης κοσμογονίας διάληψις, οὐ δημιουργόν, οὐ ποιητήν τινα τῶν ὅλων ὑποστησαμένων, ἀλλ’ οὐδ’ ὅλως θεοῦ μνήμην ποιησαμένων, μόνῃ δὲ τῇ ἀλόγῳ φορᾷ καὶ τῇ αὐτομάτῳ κινήσει τὴν αἰτίαν τοῦ παντὸς ἀνατεθειμένων.
Praep Evang.1.8.14	τοσαύτη δὲ αὐτῶν καὶ ἡ πρὸς ἀλλήλους ἐναντιότης, ἐν μὲν οὐδενὶ ἀλλήλοις συμπεφωνηκότων, μάχης δὲ καὶ διαφωνίας τὰ πάντα ἀναπεπληρωκότων. ἔνθεν καὶ ὁ θαυμάσιος Σωκράτης τουτουσὶ πάντας μωραίνοντας ἀπήλεγχεν καὶ μαινομένων κατ’ οὐδὲν ἔλεγεν διαφέρειν, εἰ δή σοι μάρτυς ἀξιόχρεως Ξενοφῶν ἐν Ἀπομνημονεύμασι λέγων οὕτως· “Οὐδεὶς δὲ πώποτε Σωκράτους οὐδὲν ἀσεβὲς οὐδὲ ἀνόσιον οὔτε πράττοντος εἶδεν οὔτε λέγοντος ἤκουσεν.
Praep Evang.1.8.15	οὐδὲ γὰρ περὶ τῆς ἁπάντων φύσεως ἢ περὶ τῶν ἄλλων, ὡς οἱ πλεῖστοι, διελέγετο, σκοπῶν ὅπως ὁ καλούμενος ὑπὸ τῶν σοφιστῶν κόσμος ἔχει καὶ τίσιν ἀνάγκαις ἕκαστα γίγνεται τῶν οὐρανίων, ἀλλὰ καὶ τοὺς φροντίζοντας τὰ τοιαῦτα μωραίνοντας ἀπεδείκνυεν.” Καὶ ἐπιλέγει ἑξῆς· “Ἐθαύμαζεν δὲ εἰ μὴ φανερὸν αὐτοῖς ἐστιν ὅτι ταῦτα οὐ δυνατόν ἐστιν ἀνθρώποις εὑρεῖν, ἐπεὶ καὶ τοὺς μέγιστα φρονοῦντας ἐπὶ τῷ περὶ τούτων λέγειν οὐ τὰ αὐτὰ δοξάζειν ἀλλήλοις, ἀλλὰ τοῖς μαινομένοις ὁμοίως διακεῖσθαι πρὸς ἀλλήλους.
Praep Evang.1.8.16	τῶν τε γὰρ μαινομένων τοὺς μὲν οὐδὲ τὰ δεινὰ δεδιέναι, τοὺς δὲ τὰ μὴ φοβερὰ φοβεῖσθαι, τῶν τε περὶ τῆς πάντων φύσεως μεριμνώντων τοῖς μὲν δοκεῖν ἓν μόνον τὸ ὂν εἶναι, τοῖς δὲ ἄπειρα τὸ πλῆθος, καὶ τοῖς μὲν ἀεὶ πάντα κινεῖσθαι, τοῖς δὲ οὐδὲν ἄν ποτε κινηθῆναι· καὶ τοῖς μὲν ἅπαντα γίνεσθαί τε καὶ ἀπόλλυσθαι, τοῖς δὲ οὔτ’ ἂν γενέσθαι ποτὲ οὐδὲν οὔτε ἀπόλλυσθαι.” Ταῦθ’ ὁ Σωκράτης, ὡς ὁ Ξενοφῶν μαρτυρεῖ.
Praep Evang.1.8.17	συνᾴδει δὲ καὶ ὁ Πλάτων τούτοις ἐν τῷ Περὶ ψυχῆς τοιάδε λέγοντα αὐτὸν ἀναγράφων· “Ἐγὼ γάρ, ἔφη, ὦ Κέβης, νέος ὢν θαυμαστῶς ὡς ἐπεθύμησα ταύτης τῆς σοφίας, ἣν δὴ καλοῦσι περὶ φύσεως ἱστορίαν· ὑπερήφανον γάρ μοι ἐδόκει εἶναι εἰδέναι τὰς αἰτίας ἑκάστου, διὰ τί γίνεται ἕκαστον καὶ διὰ τί ἀπόλλυται καὶ διὰ τί ἔστι· καὶ πολλάκις ἐμαυτὸν ἄνω κάτω μετέβαλλον, σκοπῶν πρῶτον τὰ τοιάδε· ἆρα ἐπειδὰν τὸ θερμὸν καὶ τὸ ψυχρὸν σηπεδόνα τινὰ λάβῃ, ὥς τινες ἔλεγον, τότε ἤδη τὰ ζῷα ξυντρέφεται· καὶ πότερον τὸ αἷμά ἐστιν ᾧ φρονοῦμεν ἢ ὁ ἀὴρ ἢ τὸ πῦρ· ἢ τούτων μὲν οὐδέν, ὁ δ’ ἐγκέφαλός ἐστιν ὁ τὰς αἰσθήσεις παρέχων τοῦ ἀκούειν καὶ ὁρᾶν καὶ ὀσφραίνεσθαι, ἐκ τούτων δὲ γίγνοιτο μνήμη καὶ δόξα, ἐκ δὲ μνήμης καὶ δόξης λαβούσης τὸ ἠρεμεῖν κατὰ ταῦτα γίνεσθαι ἐπιστήμην.
Praep Evang.1.8.18	καὶ αὖ τούτων τὰς φθορὰς σκοπῶν καὶ τὰ περὶ τὸν οὐρανόν τε καὶ τὴν γῆν πάθη, τελευτῶν οὕτως ἐμαυτῷ ἔδοξα πρὸς ταύτην τὴν σκέψιν ἀφυὴς εἶναι ὡς οὐδὲν χρῆμα. τεκμήριον δέ σοι ἐρῶ ἱκανόν· ἐγὼ γὰρ ἃ καὶ πρότερον σαφῶς ἠπιστάμην, ὥς γε ἐμαυτῷ καὶ τοῖς ἄλλοις ἐδόκουν, τότε ὑπ’ αὐτῆς τῆς σκέψεως οὕτω σφόδρα ἐτυφλώθην ὥστε ἀπέμαθον καὶ ταῦτα ἃ πρὸ τοῦ ᾤμην εἰδέναι.” Ταῦτα Σωκράτης αὐτὸς ἐκεῖνος ὁ πᾶσιν ἀοίδιμος Ἕλλησιν.
