Menander's Comedic Fragments
Ἀποσπάσματα
by Menander of Athens
eul_wid: hps-bf    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Menander's Comedic Fragments constitute the modern assemblage of surviving excerpts from the lost plays of Menander, the preeminent Athenian dramatist of New Comedy. Active during the late 4th and early 3rd centuries BCE, Menander authored more than one hundred comedies, moving the genre away from political satire toward realistic depictions of private, domestic life. His plots centered on romantic entanglements, familial conflicts, and the pervasive influence of chance. For centuries, knowledge of his work depended entirely on quotations preserved by other ancient authors and the Latin adaptations of Roman playwrights Plautus and Terence. This situation was transformed in the 20th century by the discovery of Egyptian papyri, which recovered several of his plays nearly in their entirety. The fragments themselves, 247 passages of varying length, are culled from sources such as anthologies and grammatical treatises. They represent the residual pieces of his vast oeuvre not preserved on those major papyri.

Modern scholarship regards Menander as a master of character delineation and everyday realism, whose sententious observations on human nature were extensively quoted in antiquity. His plays conventionally conclude with reconciliation and restored social harmony, mirroring the values of his Hellenistic audience in Athens and the wider Greek world. The transmission of his work is complex, with the extant corpus deriving from two distinct streams: the substantial papyrus discoveries and the smaller, scattered quotations maintained by later writers. This recovery has substantiated his towering ancient reputation and his foundational role in shaping the entire Western tradition of the comedy of manners.

Text
----

book 103	Μενάνδρου ἃ εὑρίc(κεται)
book 151	[spk_(κρ.?)](ΚΡ.?) ..]δ’ οὐκέτ’ [ἐ]cτί; τίc λέγει cοι τὸν λόγο[ν; (ΔΗ.?) .....] ἀπ[ό]λωλ’. (ΚΡ.) οἴμοι τάλαινα τῆc ἐμ[ῆc ἐγὼ τύ]χηc· ὡc οἰκτρά, πάππα φίλτατε, π]επόνθαμεν. τέθ[ν]ηχ’; ΔΗ/ ὑφ’ οὗ γ’ ἥκιcτ’ ἐχ[ρῆν.
book 151.1	[spk_(κρ.)]οἶc]θαc cὺ τοῦτον; (ΚΡ.) οἶδα καὶ cυν.[..]...[ ἁλοῦc’ ἅμιλλά τ’ οὖcα
book 151.2	του[....]λι[...]..[ ‵—′(ΔΗ.) διὰ τί, Κράτεια, φ.ρ[ ‵—′(ΚΡ.) ὁ τοῦτο
book 151.3	πράξαc ἑ.[ ‵—′ἀλλά, πάτερ, ε[].α
book 151.1	[ln_255][spk_—]ἅπαντ’ α[......]υκ[...].[..].[.....]. βουλευτέ[ο]ν νῦν ἐcτ[ιν] ἀλληκα[.]εδ[ .ζην.. πρέ[π]ει με το..[.]υ[.]...[ ‵—′(?) ὢ τοῦ παραδόξου καὶ ταλαιπ[ώρ]ου [πάθουc. ‵—′ΘΡ/ πατὴρ Κρατείαc, φήιc, ἐλήλ[υ]θ’ ἀρ[τίωc;[ln_260]νῦν ἢ μακάριον ἢ τριcαθλιώτατον δείξειc με τῶν ζώντων ἁπάντων γεγονότα. εἰ μὴ γὰρ οὗτοc δοκιμάcει με, κυρίωc δώcει
book 151.2	τε ταύτην, οἴχεται Θραcωνίδηc. ὃ μὴ γένοιτ’· ἀλλ’ εἰcίωμεν· [οὐ]κέτι
book 151	[ln_265][spk_γε/]τὸ τοιοῦτον εἰκάζειν γάρ, εἰδέναι δὲ δεῖ ἡμᾶc· ὀκνηρῶc καὶ τρέμων εἰc[έρ]χομ[αι· μαντεύεθ’ ἡ ψυχή τι μου, Γέτα, κακόν· δέδοικα· βέλτιον δ’ ἁπαξάπ[αντα τ]ῆc οἰήcεωc. ΓΕ/ πῶc; ταῦτα θαυμάcαιμι δ’ [ἄ]ν.
book 151.1	[ln_270][spk_—]‵—′ΚΛ/ ξένοc ἐcτὶν εἷc, μάγειρε, κἀγὼ καὶ τρίτη ἐμή τιc—εἴπερ, νὴ Δί’, εἰcελήλυθεν. ἀγωνιῶ γὰρ καὐτόc· εἰ δὲ μή, μόνοc ὁ ξένοc· ἐγὼ γὰρ
book 151.2	περιδραμοῦμαι τὴν π[όλιν, ζητῶν ἐκείνην, πᾶcαν· ἀλλὰ πάραγε [cὺ[ln_275]καὶ τοῦ ταχέωc, μάγειρε, φρόντιc[ο]ν πάνυ.[ln_275]‵—′ΧΟ Ρ ΟΥ
book 151.1	[ln_275][spk_κλ/]ΚΛ/ τί φήιc; ἐπιγνοὺc τὴν cπάθην τὴν κειμέν[ην ἔνδον
book 151.2	παρ’ ἡμῖν ὤιχεθ’ ὡc τοὺc γείτοναc τούτων ἀκούcαc οὖcαν αὐτ[ήν;] πηνίκα ἔθεντο δ’ οὗτοι δεῦρο
book 151.3	τα[ύτ]ην ἢ τίνοc[ln_280]ἕνεκα
book 151.4	πρὸc ἡμᾶc, γραῦ; [.].[.]ειcτων....[ μον[ εὔδηλοc εἶ. ψοφεῖν δ[ὲ προ]ϊὼν
book 151.5	φαίν[ε]ται αὐτῶν
book 151.6	τιc· ὥcτε πάντ’ ἀκούcομαι cαφῶ[c.
book 151.1	[ln_283][spk_—]‵—′ ΓΕ/ ὦ Ζεῦ πολυτίμητ’, ὠμότητοc ἐκτόπου[ln_285]ἀμφοῖν ἀπανθρώπου
book 151.2	τε, νὴ τὸν Ἥλιον. ‵—′(ΚΛ.) ξένοc τιc εἰcελήλυθ’ ἀρτίωc, Γέτα, ἐνθάδε
book 151.3	πρὸc ὑμᾶc; ΓΕ/ Ἡράκλειc, αὐθαδίαc .[ἀν]θ[ρ]ώπου λαβεῖν γυναικ[ΚΛ/]τὶ λαλῶ. —[ln_290]‵—′(ΓΕ.) φ.[] ΚΛ/ Δημέαc .[].[]νοc μ[η]δὲ γρῦ .].[ (ΓΕ.?) ‘]cα[κ]αὶ γ[ά]ρ, Δημέα .[]τ..[...]. αὐτόc, [..]ερᾶιc, ἐγὼ ...... πατ]ὴρ κύριοc‘. ταυτὶ λέγει[ln_295]ἅ[παν]τα κλάων, ἀντιβολῶν. ὄνοc λύραc. — ‵—′(ΚΛ.) c]υμπεριπατήcω καὐτόc, ὡc ἐμοὶ δοκῶ. — ‵—′ΓΕ/ ἓν
book 151.4	τοῦτο δ’ εἴρει· ‘τὴν ἐμαυτοῦ c’ ἀξιῶ ἥκων ἀπολυτροῦν ὢν
book 151.5	πατήρ.‘ ‘ἐγὼ δέ γε αἰτῶ γυναῖκά c’ ἐντετυχηκώc, Δημέα.‘ — ‵—′ΚΛ/ ἔνδ[ο]ν μέν ἐcθ’ ἅνθρωποc εἰcεληλυθώc· τοὔν[ομ]α λέγει γὰρ οὑτοcὶ τὸν Δημέαν.
book 151.1	‵—′ΓΕ/ ὦ [Ἡρ]άκλειc· ἀνθρωπίνωc ἂν οὐ λάβοι τὸ cυμβεβηκόc; ὗc ὄρει, τὸ τοῦ λόγου. ἀλλ’ οὐχὶ τοῦτο δεινόν, ἀλλ’ αὕτη πάλιν[ln_305]ἀφ[ο]ρᾶι λέγοντοc· ‘ἀντιβολῶ, Κράτεια, cέ, μή μ’ ἐ[γκ]αταλίπηιc· παρθένον c’ εἴ[λ]ηφ’ ἐγ[ώ, ἀνὴρ ἐκλήθην
book 151.2	πρῶτοc, ἠγάπηcά cε, ἀγ]απῶ, φιλῶ, Κράτεια
book 151.3	φιλτάτη· τί cοι λυπηρόν ἐcτι τῶν
book 151.4	παρ’ ἐμοί; τεθνηκότα
book 151.1	[ln_310][spk_(κλ.)]πεύcει μ’, ἐὰν μ’ ἐγκαταλίπηιc.‘ οὐδ’ ἀπόκριcιc. (ΚΛ.) τί ποτ’ ἐcτὶ τὸ κακόν; ΓΕ/ βάρβαροc· λ[έ]αινά τιc ‵—′ἅν[θρωποc.] ΚΛ/ οὐχ ὁρᾶιc με, κακόδαιμον, πάλαι; ‵—′ἀπρ[οcδόκη]τον. ΓΕ/ οὐχ ὑγιαίνει
book 151.2	παντελῶc· ἐγὼ μὲν [αὐτήν,] μὰ τὸν Ἀπόλλω
book 151.3	τουτονί,[ln_315]οὐκ ἂν ἀπ[έ]λυc’· ‘Ἑλληνικόν· καὶ πανταχῆι γινόμ[ε]νον ἴcμεν.‘ ἀλλ’ ἐλεεῖν ὀρθῶc ἔχει τὸν ἀ[ν]τελεοῦνθ’· ὅταν δὲ μηδ’ ὑμεῖ[c ἐ]μέ, οὐδὲ λόγον ὑμῶν οὐδ’ ἐπιcτροφὴν ἔχω. ‘οὐ[κ ἔcτι] cοι.‘ τί δ’; [ο]ὐθὲν ἄτοπον, ὡc ἐγὼ
book 151.1	[ln_320][spk_—]..[.].[.. ]βοήcεται δὲ καὶ βουλεύcεται κ[τα]νεῖν ἑαυτὸν cτάc· βλέπει δὲ πῦρ ἅμα οὐ[..].. ἐκεῖ [κ]αὶ δράττεταί 〈γε〉 τῶν
book 151.2	τριχῶν. — ‵—′ΚΛ/ ἄν[θρωπε,] κατακόψειc με. ΓΕ/ χ[α]ῖρε, Κλεινία. ‵—′π[όθεν πάρ]εcθ’; ΚΛ/ οὑμόc τι θορυβεῖν
book 151.3	φαίνεται
book 151	[ln_325][spk_(?)]...].[....ε]λθὼν δ[.]ε.ιc’ ωc ὁ ξένοc ..[ (?) ..[ ]..[ ]..ι δευτερ.[
book 151	[ln_330][spk_γε/]]νουκαλ...[ τα..[ ].[.]..[]..[]ν .[].γω.. ΓΕ/ ε.ε.εν[...], Κλεινία ‵—′(?) ουκ[........]α..υ.[...].τρ.. θεῶν εὐεργ[ετ..]..ηρ.[..].[ Δ]ημέα[..].η.αρ..
book 151	[ln_335][spk_(?)]..ε.ρ[....]..εξ..[...]. Γέτα[ (?)].[....]με[...]...μεν..[ ]...[]..... ε.[..].[].επ[...]..γ’ [..].νοc[ ‵—′ἐγὼ[ ...]..[.....].ηρ[...]..ηκε γὰρ
book 151	[ln_340][spk_—]‵—′ΓΕ/ .ε.ινα[].[]ζεται ‵—′εἰcέρχο[μ]..[...].ου cφ[ό]δρα[ ‵—′(?) τὸ μὲν[].ονε[..].ριcτα.ο[ .....[]..[......]..βιο[ ..φηcι[..].[....]δια[
book 151	[ln_345][spk_(?)](?) ..]λαc[.].[.......].cλα[.....].[ .]..α[.].[..]..[.......]..αc[..].[ ..]..τ[..]..[.....]...α.τ. κατὰ τὸν[ π.[..]δετ[..]το.ρ[..].εc[...] ἐμπειρία[ ‵—′γα[.]λ[.....]α[.]τ[..]τ[.]κ...λ..[.]ηcγεν.[
book 151.1	[spk_—]‵—′.]..ι[.]..[...].η.[....].ανα...c.επαι[ ....]cα[....]........[...]περι[ καὶ .α[.........]...ε...ι.[....].ε.[ .].[.].....α[....]..[.]αι[........].α..[ .]..[...........]......ο.οταλ.δ[[ln_355]ενκ[......]..........[..].[..].ατρι.[ ..]..με μικρόψ[υ]χον εἶπέ τι[c], τυχὸν ..].ηλα...νθ’ .[..] πολλὰ πρ[ά]γματα εἰ δ’ εἰc μέcον ..........φερ...[ ἕτερον .. τουτ..αυ.....ελ.[[ln_360].εcωcτε.ειν με καὶ λίθον
book 151.2	ψυχὴν φ[...].. ποεῖ τ’ ἄδηλον
book 151.3	τοῖc cυνοῦcι τὴν νόc[ο]ν δυνήc[ομ.]..[.....]......[...]..[. ]τίνα[ τρόπον [κα]θέξ[ω τ]οῦτο καὶ .... φέρω . ἀπαμφιεῖ γὰρ τὸ κατάπλαcτον
book 151.4	τοῦτό μου[ln_365]καὶ λανθάνειν βουλόμενον ἡ μέθη
book 151.5	ποτέ ....]κ.[].[ ...[..].[..].[..]..[ ἐ[γ]ὼ γὰρ ἂν τοῦτ’ οὐ..’ ο[ ἀγαπωμένη
book 151.6	παρ...[[ln_370]οὐχ ἡρμόcαμεν αὐτὸ.[ ὀδυν[..]...νκα[.]ευθ’ .[....].[ εἴπηι
book 151.7	προcελθὼν .π....[.]υλη.[..].[ ἔcτιν Κράτειά cοι· καθέζετα[ι λυπρὰ κα....ματα[[ln_375a]εγωτετ..[ ].....[[ln_375b]ειπα[.]εκλα[...]....[[ln_376]....ψατ’ ..[..]...[...]αβ....[ ει..β...[ ἅπαcι[.].[ ἀλλωc.[.]..[ἀ]λλὰ τί;
book 151.1	[ln_380a].......[]εχει[[ln_380b].]...[]cδυ.[[ln_381]]υπροτ[].[ ].α[ ].τοκ..[........]..[..]ιαν[ ].αcε.ρ[..].[....]....[ ......]κρινητ..α[.......].ε..[[ln_385]...].ρφραcα.....ο.[..].ο.ωτ[ ἐ]ξῆλθ’ ἕνεχ..[......]λ.....[ ὀργῆc ἐλ[εε]ινοc ........ ἐλήλυ[θε]ν τ]ί φήιc; πέπονθαc ἀγάθ’; ὑπὲρ
book 151.2	ταύτηc λαλε[ῖc; .]ν ἔλεγ’ ἐμοὶ ταυ.....ε[.].υτονμ.. λέγε[ln_390]εἰ] δ’ ἦν ἀτύχημα
book 151.3	τοῦτ’ ἐλε[ινόν, οὐ] ψέγω οὐκοῦν ἔνεcτι τοιτ...[..]ω..[.].ν
book 151.4	ταύτην ἀπολαβεῖν τ...π.[....]αχου οὕτωc ἔχει· πρόcθεν γε π.[......].α.[ τὸ ζῆν ἀφήcειc; ἀλλ’ ἐρεῖ θε.[....]...[[ln_395]οἴκτωι τὸ μιcοῦν ὡc cεαυτο.....[ καὶ τίc ὁ βίοc cοι; ποῦ τοτη[..]ε[.].[...]ε[ ἐπίcημον· εἴ τιc ...cεται .[..]..α[.]..[.]ει πλεονεξία
book 151.5	τοῦτ’ ε......π.cαι[..]ατων ἴcωc ἰταμὸc εἶ τότε λογιcμὸν [..]..[.]...ν εὔψυχοc ἀ[πό]ρωc ζῆιc ο.υνη.[..]...εν.[ ὄνειδοc αὕτη
book 151.6	τοῦτο ....λε[.].ειν [.]εδει ἀθάνατον εὖ παθοῦc’ ἵν.κ....... τὸν τἀγάθ’ αὐτῆι δόντα· πῶc [..]. ἐ[c]τί μοι[ln_403]quot versus desint non constat [c. 125?][ln_403]— —[ln_404]]ειc[ln_405]] ]c ]ν ]θη ][ln_410]].[ ]ν κακόν ] [para]]αι ][ln_415]] ]παρῆν ].
book 151	[ln_417]— — desunt versus pauci[ln_418]οὐκέτι[ Θραcω[νιδ[ln_420]τί τανα[ καλῶc[ οὐ παιδ[ ζηλοτυπ[ο ἃ νῦν λε[γ
book 151	[ln_425][spk_γε/]εἰc τοὖρ[γον διακοcι[ νὴ Δία τ[ ΓΕ/ ἀναγε[.].[ ‵—′ἀπὸ τῆc θύραc, ἄνθρ[ωπ
book 151	[ln_430][spk_—]‵—′φαίνει γὰρ ἀγαθὸν ν..[ ‵—′διδόαcί cοι γυναῖκα ..[ ‵—′προcευξάμην ..αυ...[ οὕτωc ἀγαθὸ[ν] γέ[νοιτο ‵—′(ΘΡ.) οὐκ ἐξαπατᾶιc δε[
book 151.1	[ln_435][spk_(γε.)]πῶc εἶπεν; (ΓΕ.) Ἡρ[άκλειc ‵—′(ΘΡ.) τὰ ῥήματ’ αὐτά μοι[ λέγων τάχα
book 151.2	τρέχει[
book 151.1	[ln_437][spk_—]‵—′ (ΓΕ.) ἔλεγεν· ‘θυγάτριον[ ‵—′‘ναί‘, φηcί, ‘πάππα, βούλ[ομαι[ln_440]ἤκουc’· ἃ δ’ ἤκουcα .ε[ ‵—′ἔκπλεα γελω.άγ’ ηπ.[ ‵—′(ΘΡ.) ἀγαθὰ λέγειc. (ΓΕ.) ἐφήδομ’. ἀ[λλὰ τὴν θύραν
book 151.2	ψοφεῖ τιc αὐτῶν. ΔΗ/ πρ[ ‵—′(ΘΡ.?) καλῶc ποιῶν. (ΔΗ.) παίδ[ων ἐπ’ ἀρότωι γνηcίων
book 151.1	[ln_445][spk_(θρ.)]δίδωμι τὴν ἐμὴν θυγ[ατέρα cοι γαμεῖν καὶ δύο τάλαντα
book 151.2	προῖκα[ (ΘΡ.) ‵—′μόνον ἀπόδοc ..δ...[ πάνταc .α..ντ.c[ ἀπὸ ταὐτομάτου [..]ε.[ δεῖπνον ξένια κ[αὶ ἀλλ’ εἰcί[ωμ]εν ...[ .ε[.]..[.....]..[ πα.[ ἐπ’ αὔρ[ιον
book 151.1	[ln_455][spk_—].].[.]οπ[......]α[ ἔcτ’ ἔνδο[ν ‵—′(ΔΗ.?) οὐ πρ[ο]φέρ[ε]τε ..υν.[ εἶ[ἑ]ν· μετέμελ’ αὐτ[ῆι
book 151.2	παιδάριον, ἅψαc δᾶ[ιδαc ἡμῖν ἐκδίδου[ln_460]cτεφάνουc τ’ ἔ[χο]ντε[c καὶ μηδέπω δειπ[ προcμείνατ’ ἐπ...[ ὑμᾶc ν...[..].λ..· μ[ειράκια, παῖδεc καλοί, ἄνδρεc πρεπόν[τω]c πά[ντεc ἐπικροτήcατε.[ln_465]ἡ δ’ εὐπάτειρα
book 151.3	φιλόγελώc τε
book 151.4	παρθένοc Νίκη μεθ’ ἡμῶν εὐμενὴc ἕποιτ’ ἀεί.[ln_466]‵—′ ΜΕΝΑΝΔ[ΡΟΥ Θραcωνί[δηc ἢ Μιcούμενοc εὔνοιαν τῶι ἀναγ[ιγνώcκοντι καὶ[ln_470]τῶι γράφ[ο]ντι .[
book 157	]...[ ]. πατρόc ].ν πάλιν ].. ἐψόφηκεν. ἐπανάγω
book 157.1	[ln_5][spk_—]].ην θῆτε· μηδὲν μηδέπω ].ον. — ου κεχείμαcται cφόδρα ].c ἔργον ἐκ
book 157.2	πολλοῦ χρόνου ἄνοιαν ἡμέραι μεταcτῆcαι μιᾶι. ]εcτι· περὶ τίνοc λαλεῖ[ln_10]]ων· οὗτόc ἐcτιν οἰκέτηc ]ην[.......] τοίνυν λαλεῖ [para]]τι
book 157.3	προ[.....]ω
book 157.4	ποει [para]]ὅc’ ἂν ἐγὼ λα[λ]ῶ ].[.... ]ἔπαθεc· ὅ τι λέγειc λέγε.[ln_15]].τερα θει.[..]οι ].το τἀδελφῶι νέμειc ].[...]...θειc γὰρ
book 157.5	πατὴρ ]υμων ἢ κυρίων. — πάνταc τρόπουc [para]].ν βου[..]ν ο[ὑτ]οcὶ κακόν[ln_20]]ιc βουcε[.....].ωδ[...].[ ]α.[ ].[— — — ]εὐθὺc ηνθ.[]κλ[ ]ηc τύχηc .[..]..[— — — ]κτα μητεγ[[ln_25]]επηι.ιδημ[ ]α.. cκαφη[ ]εγω καλωc[ ].ομειπ[ ]ἀπελθ.[[ln_30]ἥ]κιcτα· .[...] πρόcειcιν..το...[..]ιcω[ βέλτιcτ[ε, c]αυτὸν ἀγνοῶν ἐλήλυθαc. ‵—′οὐκ οἴομαί γε. — καὶ τίc ἐcτί cοι
book 157.6	φράcον μ]ή[τ]ηρ; — ἐμοί; — νή· καὶ τίνοc πατρὸc λέγε. τοὺc δημό[τ]αc νόμιζε
book 157.7	ποιεῖν ἐγγραφάc.
book 157.1	[ln_35]‵—′θυγατὴρ Ἀμ[ί]λκου
book 157.2	τοῦ cτρατηγοῦ, δραπέτα, Καρχηδονίων ἐμή ’cτι μήτηρ. τί βλέπειc; ‵—′ἔπειτ’ Ἀμί[λκου] θυγατριδοῦc ὢν
book 157.3	πράγματα ἡμῖν
book 157.4	παρ[έ]χε[ιc] οἴει
book 157.5	τε λήψεcθαι κόρην ἀcτήν; — ἐπειδ[άν γ’ ἐγ]γραφῶ κατὰ τοὺc νόμουc.— — —[ln_40]‵—′ἀλλ’ αγν[]ὁ κῆρυξ αὐτόθι].αγ.[ του[]πιc. — εἶτα τί; —].[ ‵—′ελ.[.].[]αι βαρύc— — — κα..[..]ηγ []. ἐκεῖ .ν[]ν
book 157.6	τινοc[ln_45].λ.[]τήμερον ].[ln_46(1)]]ιτεθιc.[]..[ln_46(2)]]κα[ln_46(3)]].μυρωβ.[[ln_46(4)]].ιη[[ln_46(5)]]..[[ln_46(6)]].[[ln_46(7)]— — —[ln_46(7)]]. [[ln_46(8)]]εουc...[[ln_46(9)]].κρυ.[]....[[ln_46(10)]].αcηcω[[ln_46(10)]— — — — —[ln_46(11)]— — — —[ln_46(11)]].ον[]δεη[[ln_46(12)]]..λ.λη.ουχ.[[ln_46(13)]]εργα.
book 157	[ln_46(13)]— — —[ln_47]desunt versus fere 10[ln_47]— — —
book 157	[spk_—]‵—′εν.[ τη[ ειρ[ επε[ τοc.[ ‵⸐′ευγ.[ αξι.[[ln_55]‵—′τιφ[ ‵—′απολ[ εναν[ ουcπ[ ‵—′ηπω[[ln_60]‵—′οψε[ εν.[ ..[
book 158.1	]πολιcμου[ ]αι
book 158.2	πυθομε[ ἀπ]οβαλουcη[ ]ε καθολου[[ln_5]Κ]αρχηδονιο[ ]ρενειcπι.[ ]ρεν[[ln_7]— — —
book 159.1	— — —[ln_1]]ματ[..] ἀνθ]ρωπι[..] ]ει γαμεῖν ]α ῥαιδίωc[ln_5]]ου
book 159.2	φθόρου ]χέcτεροc ]ικην ἐμοῦ ἀ]κολουθήcω φέρ[ω]ν θ]ύλακον πήραν κράνοc[ln_10]— — — — —[ln_10][....]..[ [para]...]cδιδ[ [para]..]διδομ[ ...]έχω γ[ [para]..].μευντ[[ln_15]ἀλλοτριοι[ ΧΧΧΧ ἐξελήλυθε[ [ Ἰκόνιον α[[ln_20]Δᾶε λου[
book 163.1	]cτον ἐν τῶι νῦν βίωι· ]ων τῶν
book 163.2	πατέρων γεγενημένοc· ]c ὑόν, ὡc πᾶcιν δοκε[ῖ [para]]ἐπὶ πράξειc τινά[c]·[ln_5]ο]ἰκίαν ἐμοὶ κενὴν [para]]. παιδάριον· [α]ὐτὸc τροφήν, [para]]ν διοικηταῖc τιcιν· κακό]δαιμον, τυχὸν ἴcωc [para]]ων ἀθλίωc οὕ[τ]ω cφόδρα·[ln_10]]το μοι π[ο]ητέον c]ύνοδοc ἡμῶν γ[ί]νεται [para]]ἑcτιάτωρ δεc[π]ότηc ]δεχεcθαιει[...]μοι[ln_13]vacat ].αδειτο.[.]εντ[.].[..]
book 163.1	[ln_15][spk_—]λα]μπρὸν ἢ δόξηι μέγαν· ]ν· εἰ δὲ μή, τρίτον ]αινίαν· ἀγρίαν ἄγε ]αρα. — νῦν ἐγὼ Δωρὶc ]ν, Φειδία. — θαρρεῖν; ἐμοὶ[ln_20]τῆ]c ἐμ[ῆ]c ταύτηc μέλει [para]]εἴπηι
book 163.2	φλήναφον· δέcποι]ν’ Ἀθηνᾶ, cῶιζέ με ἀ]κριβῶc τὰ πάτρια ]υc αυτο[ύ]c, πόλειc·[ln_25]]ουcι. — τί λέγειc, ἄθλιε; — ]πονηροῖc τοὺc θεοὺc ]ν ἀγαθὸν
book 163.3	πράττομεν διμοιρίτηc φέρων αὐτόc ποτεδιμοιρίτ(ηc) ὁ διπλοῦν θύλακον, πήραν, κράνοc,λαμβάνων[ln_30]]ον, διβολίαν, κώιδιον,τῶν cτρατιωτ(ῶν) [para]τ]υχηc ὄνοc φέρει·μιcθόν ἐξ]αίφνηc Βίαc ]νεμον. — τὸν ἐνθαδὶ .........]..μ[.]νουντα πέρυcι [.].λειμι.[[ln_35]..........]ην διατριβὴν
book 163.4	παρέ[χον]ταc .[ απ[.......]ον· cκωπ[τ]ομενου[..]..cπ[...]... ευπ[.... πεν]τήκοντα
book 163.5	πα[ῖ]δεc· ἐχομε[ οπο[....]..[.]ηc ὄ[πι]cθεν [] οἴχομαι. — ‵—′τικ[......... ]κατέπτηκέν
book 163.6	ποθε[ν[ln_40]πολ[.........]ν ἢ cατράπην ἢ c.[ ..[...........]νεcτι δῆλόc ἐcτι. — πῶc; — οὐθεὶc ἐπλούτηcεν
book 163.7	ταχέωc δίκαιοc ὤν· ὁ μὲν γὰρ αὑτῶι cυλλέγει καὶ φείδεται, ὁ δὲ τὸν πάλαι
book 163.8	τηροῦντ’ ἐνεδρεύcαc πάντ’ ἔχει.
book 163.1	[ln_45]‵—′ὡc ἀδ.[.........]. — ὀμνύω τὸν Ἥλιον· ‵—′εἰ μὴ φέ[ρων ὁ παῖ]c ὄπιcθ’ ἐβάδιζ[έ] μου τὰ Θάc[ι]α [καί τιc] ἦν ὑπόνοια κραιπάληc, ἐβόω[ν ἂν αὐτῶι π]αρακολουθῶν ἐν ἀγορᾶι· ‘ἄνθρωπε, πέρυcι πτωχὸc ἦcθα καὶ νεκρόc, νυνὶ δὲ πλουτεῖc· λέγε, τίν’ εἰργάζου τέχνην; τοῦτό γ’ ἀπόκρ[ιν]αι, πόθεν ἔχειc ταῦτ’; οὐκ ἄπει ἐκ τῆc [.......].ωc|ε· τί διδάcκειc κακά; τί λυcιτελεῖν ἡμῖν ἀπ|οφαίνειc τἀδικεῖν;‘ — ‵⸐′]με. — ναί. —[ln_55]]. καὶ πέπρακ’ ἄρα ]α ἐλπίδων [para]]εκεινουμενω [para]]νην δηπου ..... [para]]εχω· τοδ’ ἐγκα[[ln_60]].με· ὡc οὐ δέον ]ω τὸν
book 163.2	χρώμενον. — ἐ]μβεβρόντηcαι πάλαι ]κλίνων μάτην ]αιc χερ[...][ln_65]]τουτονί ]c λαμβάνειν. — ΔΑΟϹ[ln_67]]οὐκοῦν Γνάθω[ν ]οιγε. — ὦ Γνάθων ]μβ[[ln_69]— — —[ln_70]περανοῦμεν. — ω[ ‵—′τὸν
book 163.3	πορνοβοcκό[ν ‵—′ΔΑΟϹ[ln_72]πάντων. — πολυ.[ ‵—′α[ [[ln_75][ ευ[ ‵—′μα[[ln_78]— — — — — — —[ln_79]].μενα[[ln_80]]ω. — χαλ[ [para]]μ’ ὀβολου[ ]εcτιν ἁρπα[ [para]].cε δ’ ὁρᾶιc[ [para]]. γὰρ cειτ.[
book 163.1	[ln_85]]θελε[[ln_85]— — — — — — —[ln_86]]εμε[[ln_86]— — — — —[ln_87]]cει[ln_87]— — — — —[ln_88]].λοτο[[ln_88]— — — — — —[ln_89]]ποτω[[ln_89]— — —[ln_90]εἷc ἐcτ[ι]ν, εἷc δι’ οὗ τὰ πάν[τ’] ἀ[π]όλωλε, τρόφιμε, πράγματα ἄρδην. [λ]έγω c[οι .]...ν ὅcαc ἀναcτάτουc πόλειc ἑ[όρ]ακα[c, τ]οῦτ’ ἀπολώλεκεν μόνον
book 163.2	ταύταc, ὃ νῦν δι[ὰ] τοῦτον ἐξεύρηκ’ ἐγώ·[ln_95]ὅcοι τύραννοι πώποθ’, ὅcτιc ἡγεμὼν μέγαc, cατράπ[ηc], φρούραρχ[ο]c, οἰκιcτὴc τόπ[ο]υ, cτρατηγόc, οὐ [...] ἀλλὰ τοὺc τελέωc λέγω ἀπολωλόταc, [νῦν τ]οῦτ’ ἀνήιρηκεν μόνον, οἱ κόλακεc, ουτ[.] δ’ εἰcὶν αὐτοῖc ἄθλιοι.
book 163.1	[ln_99][spk_—]‵—′ cοβαρὸc μὲν ὁ λόγοc· ὅ τι δὲ τοῦτ’ ἐcτίν
book 163.2	ποτε, οὐκ οἶδ’ ἔγωγε. — πᾶc τιc ἂν κρίναc κακῶc ‵—′εὔνουν ὑπολάβο[ι] τὸν ἐπιβουλεύοντά cοι. ‵—′κἂν μὴ δύνητα[ι]; — πᾶc δύναται κακῶc ποεῖν, ‵—′ἂν μὴ φυλάττηι, τὸν cφόδρ’ ἰcχυρὸν[[ln_105].[.]..θεν· .ιον Ἀcτυάνακ[το]c ὑ[πτίου κ[α]τακειμένου, δοίδυ[κ..]....τα[.].[...]καιc τὴν ῥῖνα cυντριψαιμ..[.]μ[..]..[....]αν ἀλλ’ οὐχ ὁ πέντε μνα[ῖ]c κατεc[κ]ευα[cμένοc ἐπ’ αὐτὸ τοῦθ’ ἥκων ἵν’ ἐκειν.....κυ[[ln_110]οὐ[κ ε]ὐπόρωc ἂν
