Fragments of Tragic Lament
Ἀποσπάσματα Θρήνων Τραγικῶν
by Tragica Adespota 
eul_wid: gyu-aa    eul_aid: gyu

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Drama
Format   Verse

The Fragments of Tragic Lament constitute a modern scholarly corpus of 992 anonymous tragic fragments, classified as laments or thrēnoi. These verses, drawn from otherwise lost Greek tragedies of the Classical and Hellenistic periods, represent the formal expression of grief, a conventional and powerful element within tragic drama. Compiled from scattered quotations found in later Greek authors, grammarians, anthologists like Stobaeus, and papyrus discoveries, the fragments are now assembled in modern editions such as Tragicorum Graecorum Fragmenta. Their content explores profound grief, mourning, and despair, often framed as confrontations with inexorable fate, divine will, and human mortality. The laments frequently mourn social and familial ruin, fallen houses, and lost heroes, sometimes coupled with calls for justice or vengeance. While the original dramatic contexts of these anonymous pieces are almost entirely lost, they remain invaluable for scholarship, offering essential insights into the thematic and poetic breadth of tragic literature beyond the surviving complete plays. Although their direct influence is untraceable, the genre of tragic lament they exemplify significantly shaped the development of later Greek and Roman literary expressions of sorrow.

Text
----

book 1	[ln_1]βρυαζούσης λεαίνης
book 261.2	προσαυρίζουσα
book 261.3	χερσαίᾳ τροχῇ
book 262	Πυθίων ἀνακτόρων
book 263.1	σαρκήρη
book 263.2	στάχυν
book 264	σαυροβριθὲς ἔγχος
book 265	σηματίζονται πέδον
book 266	τετραέλικτον ἅλμαν
book 267	τέχνης γὰρ οὐχ ἥμαρτες
book 268	τίεσκε μύθους
book 269.1	Τιρύνθιον
book 269.2	πλίνθευμα, κυκλώπων ἕδος
book 270	τραπεζίτην Πάριν
book 271	φοινικελίκτην καὶ λόγων ἀλαζόνα
book 272.1	χαλκόδοντας
book 272.2	στόλους
book 273	χθονίαν λώβαν
book 274	χθονίους Ἰναχίδας
book 275	.. χρωματισθεὶς εὐθὺς ἐξ εὐνῆς φόνῳ
book 276.1	χυτλὸς δὲ κρατὸς ὄγκος εὔσκιος
book 276.2	παρῆν
book 277	..... Ψυλλικὸς γύης ..
book 278	ὥσπερ ὀφθαλμὸς Διός
book 279	οἴμοι, τί δράσω; δυσὶ κακοῖς μερίζομαι.
book 280	τίς ἆρ’ ἐμοῦ γένοιτ’ ἂν ἀθλιώτερος;
book 281	ἐν γῆς φίλης μυχοῖσι κρυφθῆναι καλόν.
book 282	ἔξεστ’ ἐρωτᾶν πότνιά ς’ ἢ σιγὴν ἔχω;
book 283.1	γύναι, τί μοι
book 283.2	τραχεῖα κοὐκ εἰθισμένως λαλεῖς;
book 284.1	ἄπολις ἄοικος, πατρίδος ἐστερημένος, πτωχὸς
book 284.2	πλανήτης, βίον ἔχων
book 284.3	τοὐφ’ ἡμέραν
book 285.1	τάδ’ ἔστ’ ὀνείρων νυκτέρων
book 285.2	φαντάσματα.
book 286.1	ὡς
book 286.2	Πριαμίδαισιν ἐμφερὴς ὁ βουκόλος.
book 287.1	ἀκριβὲς οἰάκισμα
book 287.2	πρὸς
book 287.3	σταθμὸν βίου
book 288	οὐ μνημονεύω· μὴ λίαν μ’ ἡγοῦ σοφόν.
book 289.1	ἐξῆλθον Ἕκτορές
book 289.2	τε καὶ Σαρπηδόνες.
book 291	λακιστὸν ἐν πέτραισιν εὑρέσθαι μόρον
book 292.1	χαῖρ’, ὦ δυνάστα τῆσδε γῆς
book 292.2	Τιρυνθίας.
book 293	οὐκ οἶσθ’, ἐπεί τοι κἂν ἐκώκυες μέγα.
book 294	χρυσὸς γάρ ἐστιν ὃς βροτῶν ἔχει κράτη.
book 295.1	δεινόν γε τὴν μὲν μυῖαν ἀλκίμῳ σθένει
book 295.2	πηδᾶν ἐπ’ ἀνδρῶν σώμαθ’, ὡς
book 295.3	πλησθῇ φόνου, ἄνδρας δ’ ὁπλίτας
book 295.4	πολέμιον
book 295.5	ταρβεῖν δόρυ.
book 296.1	ὅταν γὰρ ὀργὴ δαιμόνων βλάπτῃ τινά, τοῦτ’ αὐτὸ πρῶτον, ἐξαφαιρεῖται
book 296.2	φρενῶν τὸν νοῦν τὸν ἐσθλόν· εἰς δὲ τὴν
book 296.3	χείρω
book 296.4	τρέπει γνώμην, ἵν’ εἰδῇ μηδὲν ὧν ἁμαρτάνει.
book 297.1	οὐδ’ ἀγρία γὰρ ὄρνις, ἢν
book 297.2	πλάσῃ δόμον, ἄλλην νεοσσοὺς ἠξίωσεν ἐντεκεῖν.
book 298	ἀγὼν γὰρ οὐ μέλλοντος ἀθλητοῦ μένει ἀλκήν.
book 299	ἔνεισιν ἐν δειλοῖσιν ἀνδρεῖοι λόγοι.
book 300.1	ἐν
book 300.2	τοῖς ἐμαυτοῦ δικτύοις ἁλώσομαι.
book 301	σφάλλειν σὺν ἐχθροῖς καὶ φίλους κέρδος φέρει.
book 302	τὸν μέγαν Ἀγαμέμνονα
book 303.1	θεόθεν δὲ πνέοντ’ οὖρον ἀνάγκη
book 303.2	τλῆναι καμάτοις ἀνοδύρτοις.
book 304	δοῦλος πέφυκας, οὐ μέτεστί σοι λόγου.
book 305.1	ἀγαθὴν
book 305.2	τιθήνην καὶ τροφὸν γνώμης νέας
book 306	οὐκ ἂν γένοιτ’ ἐρῶντος ἀθλιώτερον οὐδὲν γέροντος.
book 307	νῦν δ’ ἔρρ’ ἀπ’ οἴκων τῶνδε
book 308	ἄνθρωπον ὄντα δεῖ φρονεῖν ἀνθρώπινα.
book 309.1	γνώμης γὰρ ἐσθλῆς ἔργα
book 309.2	χρηστὰ γίγνεται.
book 310	ἐχθροῖς ἀπιστῶν οὔποτ’ ἂν πάθοις βλάβην.
book 311.1	ζῆλος γυναικὸς πάντα
book 311.2	πυρπολεῖ δόμον.
book 312	θεῷ μάχεσθαι δεινόν ἐστι καὶ τύχῃ.
book 313.1	θεῶν ὄνειδος
book 313.2	τοὺς κακοὺς εὐδαιμονεῖν.
book 314	κακοῖς ὁμιλῶν καὐτὸς ἐκβήσῃ κακός.
book 315.1	κρίνει φίλους ὁ καιρὸς ὡς
book 315.2	χρυσὸν τὸ πῦρ.
book 316.1	λίαν
book 316.2	φιλῶν
book 316.3	σεαυτὸν οὐχ ἕξεις φίλον.
book 317.1	λόγῳ μ’ ἔπεισας
book 317.2	φαρμάκῳ σοφωτάτῳ.
book 318.1	τῷ γὰρ καλῶς
book 318.2	πράσσοντι πᾶσα γῆ πατρίς.
book 319.1	τὸ πολλὰ τολμᾶν πόλλ’ ἁμαρτάνειν
book 319.2	ποεῖ.
book 320	ταὐτόματον ἡμῶν καλλίω βουλεύεται.
book 321	φιλίας μέγιστος δεσμὸς αἱ τέκνων γοναί.
book 322.1	Λυδῶν τῶν
book 322.2	πολυχρύσων ἄναξ
book 323.1	δεινὸς
book 323.2	σοφιστής, τῶν ἀγυμνάστων
book 323.3	σφαγεύς
book 324.1	πολλῷ δὲ κρεῖσσόν ἐστι μὴ δεδοικότα
book 324.2	παθεῖν τὸ μέλλον δεινὸν ἢ δεδοικότα.
book 325	πάσης μὲν ὠμότητος ἀνάπλεων φόνον, παντὸς δὲ θανάτου δυσποτμώτερον μόρον
book 326	οὐ γὰρ μετεῖναι τῶν νόμων δούλοις ἔφυ.
book 327	ἐγὼ δ’ ἐμαυτοῦ καὶ κλύειν ἐπίσταμαι ἄρχειν θ’ ὁμοίως, τἀρετῇ σταθμώμενος τὰ πάντα.
book 328.1	.. κεραυνοῦν
book 328.2	πυριβόλους μὲν .. πλάκας
book 329.1	μηδὲ σὺ ζήτει
book 329.2	πυθέσθαι
book 330.1	οὐδὲν
book 330.2	φρονεῖ δίκαιον ... ἀνήρ.
book 331	οὐκ ἂν δύναιο γαστρὶ πενθῆσαι νεκρόν.
book 332	ἄνδρες Ἑλλήνων ἄριστοι
book 333	περισφάτως ἔχων
book 334	τὴν ἐμὴν κάμνειν νόσον
book 335	τυφλῶν ὀνείρων
book 336.1	ἀκύματος δὲ πορθμὸς ἐν
book 336.2	φρίκῃ γελᾷ.
book 337.1	ἄψυχον ἄνδρα λαμβάνειν
book 337.2	συνέμπορον
book 338	δισχιδὴς ὁδός
book 339	δυσμάραντον κακόν
book 340	δυσήλιον θέρος
book 341	διχόρροπος γνώμη
book 342.1	ἐλαφρὸν
book 342.2	παραινεῖν 〈τῷ〉 κακῶς
book 342.3	πεπραγότι.
book 343	εὔορνις τύχη
book 344	οὐδὲν κακὸν 〈γὰρ〉 ῥᾳδίως ἀπόλλυται.
book 345	σκοτεινὸς ὀργήν
book 346	χωρὶς γὰρ οἰκοῦς’ ἁρεταὶ τῶν ἡδονῶν.
book 347	φίλων ἔρημος, ὦ τάλας, ἀπόλλυμαι.
book 348.1	ἐάν
book 348.2	τι δέλτος ἐν
book 348.3	πτυχαῖς πόντου πάθῃ
book 349	ὦ μηχάνημα λυγκὸς αἰολώτερον
book 350	τί δῆτα θύειν δεῖ σε κατθανούμενον; ἄμεινον οὐδεὶς κάματος εὐσεβεῖν θεούς.
book 351.1	ὦ Ζεῦ, τίς εἶναι
book 351.2	φησὶ σοῦ σοφώτερος;
book 352	εἱμαρμένον δὲ τῶν κακῶν βουλευμάτων κακὰς ἀμοιβάς ἐστι καρποῦσθαι βροτοῖς.
book 353.1	Ζεὺς γὰρ τὰ μὲν μέγιστα
book 353.2	φροντίζει βροτῶν, τὰ μικρὰ δ’ ἄλλοις δαίμοσιν
book 353.3	παρεὶς ἐᾷ.
book 354	τόδ’ ἐστὶ τὸ ζηλωτὸν ἀνθρώποις, ὅτῳ τόξον μερίμνης εἰς ὃ βούλεται πέσῃ.
book 355.1	[spk_〈a.〉]〈A.〉 πρὸς θῆλυ νεύει μᾶλλον ἢ ἐπὶ τἄρσενα; 〈B.〉 ὅπου
book 355.2	προσῇ τὸ κάλλος, ἀμφιδέξιος.
book 356.1	φόβος τὰ θεῖα
book 356.2	τοῖσι σώφροσιν βροτῶν.
book 357	τῆς δειλίας γὰρ αἰσχρὰ γίγνεται τέκνα.
book 358	[spk_αλκμ]ΑΛΚΜ. ἀνδροκτόνου γυναικὸς ὁμογενὴς ἔφυς.
book 358	[spk_αδρ]ΑΔΡ. σὺ δ’ αὐτόχειρ γε μητρὸς ἥ ς’ ἐγείνατο.
book 359	ἰὼ τυραννὶ βαρβάρων ἀνδρῶν φίλη.
book 360	ἡ βροτῶν τ’ εὐπραξία τῶν τἀλάχιστα γίγνεται λυπουμένων.
book 361.1	κινοῦσα
book 361.2	χορδὰς τὰς ἀκινήτους
book 361.3	φρενῶν
book 362	ἐρρέτω φίλος σὺν ἐχθρῷ
book 363	οὐ παῖς Ἀχιλλέως, ἀλλ’ ἐκεῖνος αὐτὸς εἶ.
book 364.1	γέρων γέροντι γλῶσσαν ἡδίστην ἔχει. παῖς
book 364.2	παιδί, καὶ γυναικὶ πρόσφορον γυνή, νοσῶν τ’ ἀνὴρ νοσοῦντι, καὶ δυσπραξίᾳ ληφθεὶς ἐπῳδός ἐστι τῷ πειρωμένῳ.
book 365.1	σύνθημ’ ἐρωτῶν, ἄλλο μαστεύων
book 365.2	χρέος
book 366.1	αὑτόν 〈τε〉 πράσσων εὖ τίθησιν εἰς μέσον, τοῦ δυστυχοῦς
book 366.2	τε λαγχάνων οὐκ ἄχθεται.
book 367	ἀλλ’ ἓν διδοῦσα πάντα μαλθάσσει τάδε.
book 368.1	τό τοι
book 368.2	χρεὼν οὐκ ἔστι μὴ χρεὼν
book 368.3	ποεῖν.
book 369	λιμὴν γὰρ Ἀίδας ἀνιᾶν.
book 370.1	Ἅιδην δ’ ἔχων βοηθὸν οὐ τρέμω
book 370.2	σκιάς.
book 371.1	μηδεὶς
book 371.2	φοβείσθω θάνατον ἀπόλυσιν πόνων.
book 372	ποῦ γὰρ τὰ σεμνὰ κεῖνα; ποῦ δὲ Λυδίας μέγας δυνάστης Κροῖσος ἢ Ξέρξης βαθὺν ζεύξας θαλάσσης αὐχέν’ Ἑλλησποντίας; ἅπαντ’ ἐς Ἅιδην ἦλθε καὶ Λήθης δόμους.
book 373.1	... θαλέθοντι βίῳ βλάσταις
book 373.2	τε τέκνων βριθομένα γλυκερὸν φάος ὁρῶσα
book 374	ὦ τλῆμον ἀρετή, λόγος ἄρ’ ἦσθ’· ἐγὼ δέ σε ὡς ἔργον ἤσκουν· σὺ δ’ ἄρ’ ἐδούλευες τύχῃ.
book 375.1	ἀλλ’ εἴτ’ ἔνυπνον φάντασμα
book 375.2	φοβῇ χθονίας θ’ Ἑκάτης κῶμον ἐδέξω
book 376.1	δεινή τις ἀνδρὶ καὶ γυναικὶ συμφορὰ δούλοις γενέσθαι δεσπότας
book 376.2	τε δυσχερεῖς λαβεῖν.
book 377	φεύγει μέγα λαῖφος ὑποστολίσας ἐρεβώδεος ἐκ θαλάσσης
book 378.1	Φοίβου
book 378.2	ποτ’ οὐκ ἐῶντος ἔσπειρεν τέκνα.
book 379	εἴκει γὰρ ἤδη θυμὸς οὐδ’ ἔτ’ ἀντέχει θινῶδες ὡς ἄγκιστρον ἀγκύρας σάλῳ.
book 380.1	ναῦς ὥς
book 380.2	τις ἐκ μὲν γῆς ἀνήρτηται βρόχοις, πνεῖ δ’ οὖρος, ἡμῖν δ’ οὐ κρατεῖ τὰ πείσματα.
book 381.1	οὔτοι
book 381.2	πρέπει τὸ σχῆμα· τοὺς αὐλοὺς μέθες καὶ θὥπλα λάζευ καὶ γνάθους εὐθημόνει.
book 382	ἄνδρ’ ἠδίκησας· ἄνδρ’ ἀνεκτέον τόδε;
book 383.1	καὶ γὰρ κάπρον
book 383.2	φριξαύχεν’ οὐ μόνον γυνή, παῖς δ’ ἂν νεογνὸς
book 383.3	χειρὶ προσκνήθων νέᾳ κλίνοι
book 383.4	παλαιστοῦ παντὸς εὐμαρέστερον.
book 384.1	φίλων γε μέντοι
book 384.2	χρῆσις ἡ πρὸς αἵματος μόνη κακοῦ ῥέοντος ὠφελεῖν
book 384.3	φιλεῖ.
book 385.1	ὅπου
book 385.2	τις ἀλγεῖ, κεῖσε καὶ τὴν
book 385.3	χεῖρ’ ἔχει.
book 386	οἴμοι, τὸ κακὸν τῆς εὐτυχίας ὡς μᾶλλον ἐς οὖς φέρεται θνητῶν.
book 387.1	ἀεὶ δ’ ἀοιδῶν μοῦνος ἐν
book 387.2	στέγαις ἐμαῖς κωκυτὸς ἐμπέπτωκεν
book 388.1	ὄλοιο θνητῶν ἐκλέγων τὰς
book 388.2	συμφοράς.
book 389	οὐκ ἔστ’ ἐν ἄντροις λευκός, ὦ ξέν’, ἄργυρος.
book 390.1	πηδῶν ὁ θυμὸς τῶν
book 390.2	φρενῶν ἀνωτέρω
book 391	θύννος βολαῖος πέλαγος ὣς διαστροβεῖ.
book 392.1	Ἀργεῖος ἢ Θηβαῖος· οὐ γὰρ εὔχομαι μιᾶς· ἅπας μοι πύργος Ἑλλήνων
book 392.2	πατρίς.
book 393	σκληρὰν ἄκαρπον καὶ φυτεύεσθαι κακήν
book 394.1	ὅς με ῥάκη τ’ ἤμπισχε κἀξηνάγκασεν
book 394.2	πτωχὸν γενέσθαι καὶ δόμων ἀνάστατον.
book 395	κακῶν κατάρχεις τήνδε μοῦσαν εἰσάγων.
book 396.1	ἥ 〈τ’〉 ἄγνος ἀνθεῖ χὡ βότρυς
book 396.2	πεπαίνεται.
book 397.1	λήγει δὲ Κύπρις θαλίαι
book 397.2	τε νέων, οὐδ’ ἔτι θύρσος φύλλα βακχείου
book 398	〈ὦ〉 γλῶσσα, μέτριον εἴ τι κομπάσαι θέλεις, ἔξειπε
book 399.1	τὸν
book 399.2	παῖδά μοι τόνδ’ ἀξίως Ἡρακλέους ἡμῶν
book 399.3	τε θρέψαι.
book 400	ἐγένοντο, τοῦ μὲν Ἡρακλῆς, τοῦ δ’ Ἴφικλος.
book 401.1	μισεῖς· ἐγὼ δὲ ῥᾳδίως μισήσομαι
book 401.2	πρὸς κέρδος ἕλκων τὴν ἐμὴν ἀτιμίαν.
book 402	βίᾳ δ’ ἔπραξας χάριτας ἢ πείσας κόρην;
book 403	γλυκεῖ’ ὀπώρα φύλακος ἐκλελοιπότος.
book 404.1	τόδ’ ἐξοπλίζει
book 404.2	τοὔπος Ἀργεῖον λεών.
book 405.1	οὐ γάρ με Νὺξ ἔτικτε δεσπότην λύρας, οὐ μάντιν οὐδ’ ἰατρόν, ἀλλὰ θνητὸν ἅμα
book 405.2	ψυχαῖς
book 406	τίς καλλίκαρπον θύρσον ἀνασείει θεῶν;
book 407	ἐφέσπερον δαίουσα λαμπτῆρος σέλας
book 408.1	πῦρ καὶ θάλασσαν καὶ πνοὰς τὰς αἰθέρος
book 408.2	περᾶν ἕτοιμος
book 409	ὕβρις τάδ’, οὐχὶ Κύπρις ἐξεργάζεται.
book 410.1	πολλοῦ σε θνητοῖς ἄξιον τίκτει
book 410.2	πατήρ, .. μήτι
book 410.3	παυσώμεσθα δρῶντες εὖ βροτούς.
book 411.1	φιλῶ τέκν’, ἀλλὰ πατρίδ’ ἐμὴν μᾶλλον
book 411.2	φιλῶ.
book 412.1	δεινὸς κολαστὴς πέλεκυς αὐχένος
book 412.2	τομεύς.
book 413.1	μικρὸν δὲ ποδὸς
book 413.2	χαλάσαι μεγάλῃ κύματος ἀλκῇ
book 414.1	ἄκραντα γάρ μ’ ἔθηκε θεσπίζειν θεός, καὶ πρὸς
book 414.2	παθόντων κἀν κακοῖσι κειμένων
book 414.3	σοφὴ κέκλημαι, πρὶν
book 414.4	παθεῖν δὲ μαίνομαι.
book 415.1	στείχει
book 415.2	πολίταις ὄμμ’ ἔχων ἰδεῖν
book 415.3	πικρόν.
book 416.1	κραταιῷ περιβαλὼν βραχίονι εὕδει
book 416.2	πιέζων
book 416.3	χειρὶ δεξιᾷ ξύλον.
book 417.1	ὅδ’ αὖτ’ ἐκείνου
book 417.2	φθόγγος ἐξωλέστερος.
book 418.1	κλίθητι καὶ πίωμεν· οὐ καὶ σιτία πάρεστιν; ὦ δύστηνε, μὴ σαυτῷ φθόνει. οἳ δ’ εὐθὺς ἠλάλαξαν, ἐν δ’ ἐκίρνατο οἶνος, φέρων δὲ στέφανον ἀμφέθηκέ τις.[ln_5]ὑμνεῖτο δ’ αἰσχρῶς κλῶνα
book 418.2	πρὸς καλὸν δάφνης ὁ Φοῖβος οὐ προσῳδά· τήν τ’ ἐναύλιον ὠθῶν
book 418.3	τις ἐξέκλαγξε σύγκοιτον φίλην.
book 419.1	Κρητικοὺς αὐλοὺς θανούσης κῶλα
book 419.2	ποικίλης νεβροῦ
book 420	σύμμικτον ὥστε γλεῦκος ὑλιστήριον
book 421	ἔστιν Δίκης ὀφθαλμός, ὃς τὰ πάνθ’ ὁρᾷ.
book 422.1	σοφοὶ σοφοὺς σῴζουσιν, ἢν ὦσιν
book 422.2	σοφοί.
book 423	ἄδοξον, ἄκραν γλῶσσαν ἠκονημένον
book 424.1	ἁγνὸν εἰς
book 424.2	σηκὸν θεοῦ
book 425.1	ἔργων μυστικῶν
book 425.2	προφάντιδες
book 426	ῥινηλάτην κύνα
book 427	στηρίγματ’ οἴκου
book 428	χωρίτης λεώς
book 429	ἀπτέρῳ τάχει
book 430	ὁ δρῶν τὰ τοῦ μέλλοντος οἴχεται φέρων.
book 431	〈θεοὺς δὲ〉 καὶ λαθεῖν ἀμήχανον.
book 433.1	ὡς πάντα
book 433.2	πράγματ’, ἢν καλὰς ἀρχὰς λάβῃ, καλῶς
book 433.3	τελευτᾶν καὶ μεσοῦν
book 433.4	φιλεῖ βροτοῖς.
book 434.1	... δῶρα καὶ θεοὺς
book 434.2	παρήπαφεν.
book 435.1	ἀλλ’ ἕπου χώρας
book 435.2	τρόποις.
book 436	δοῦλε, δεσποτῶν ἄκουε καὶ δίκαια κἄδικα.
book 437	κρεισσόνων γὰρ καὶ δίκαια κἄδικ’ ἔστ’ ἀκουστέα.
book 438	μετὰ γὰρ νοσούντων, φασί, μαίνεσθαι καλόν.
book 439	πρὸς μάντιν οὐδεὶς εὐτυχὴς ἀπέρχεται.
book 440.1	ταὐτὸ πρὸς τύμβον
book 440.2	τε κλαίειν καὶ πρὸς ἄνδρα νήπιον.
book 441.1	τοῖς δευσοποιοῖς
book 441.2	φαρμάκοις ξανθίζεται
book 442.1	χρημάτων
book 442.2	τε γάργαρα
book 443	ἄλλος γυναικὸς κόσμος, ἄλλος ἀρσένων
book 444	γνησίων ἐπὶ σπορᾷ παίδων
book 445.1	ἐν
book 445.2	πρώτοις ἄγω
book 446.1	Ζεὺς κατεῖδε
book 446.2	χρόνιος εἰς τὰς διφθέρας.
book 447.1	ὡς αἰσχρόν ἐστι μὴ καλῶν ἀπ’ ὀμμάτων κλᾶον
book 447.2	πρόσωπον καὶ δακρυρροοῦν ὁρᾶν.
book 448.1	θεὸς δ’ ἐπὶ σμικροῖσιν οὐ θερμαίνεται, ἀλλ’ ὡς λέβης
book 448.2	τις μείζονος δεῖται
book 448.3	πυρός.
book 449.1	ὅ τοι θρασὺς
book 449.2	πρὸς ἔργον ἐκ
book 449.3	πολλοῦ κακός.
book 450.1	τραύματ’ ἐξόπισθ’ ἔχων τῆς δειλίας
book 450.2	σημεῖα κοὐχὶ τοῦ θράσους.
book 451	ἄνθρωπον ἦθος
book 452.1	ἥλιος, ὅτου δι’ αὐγῆς πάντα βλαστάνει βροτοῖς
book 452.2	φθίνει
book 452.3	τε.
book 453.1	καὶ παιδὶ καὶ γέροντι
book 453.2	προσφέρων
book 453.3	τρόπους
book 454.1	σφαγὰς δὲ Δαναοῦ παρθένων Λυγκεὺς
book 454.2	φυγὼν Ἄβαντα φύει διάδοχον
book 454.3	τυραννίδος.
book 455.1	ὅταν δ’ ὁ δαίμων ἀνδρὶ πορσύνῃ κακά, τὸν νοῦν ἔβλαψε
book 455.2	πρῶτον ᾧ βουλεύεται.
book 456	μόνος οὐ δέχεται γλυκερᾶς μέρος ἐλπίδος
book 457	ἐν τῷ λαλεῖν δεῖ μηδὲ μηκύνειν λόγον.
book 458.1	ἀεὶ δ’ ὁρῶντί τ’ ὀξὺ καὶ τυφλὸς ἦν· θυσίας γὰρ ἀπαρχὰς κρέας ἐπέμπομεν
book 458.2	πατρὶ .. περισσὸν ὦμον ἔκκριτον γέρας. τὸ δή γε σῦν κόψαντες, οὐ μεμνημένοι,[ln_5]λήσειν δοκοῦντες, ἀντὶ τοῦ κεκομμένου ἐπέμψαμεν βόειον. ὃ δὲ λαβὼν
book 458.3	χερὶ ἔγνω ἐπαφήσας εἶπέ τ’ ἐκ θυμοῦ τάδε· τίς μοι τόδ’ ἀντόμοιον μισητὸν κρέας πέμπων; γέλωτα δή με
book 458.4	ποιοῦνται κόροι[ln_10]θύοντες ὕβρει· ‘τυφλὸς οὔτι γνώσεται‘, οὕτω λέγοντες. ὦ θεοί, μαρτύρομαι ἐγὼ τάδ’ ὑμᾶς καὶ κατεύχομαι κακὰ αὐτοῖσιν ἀντὶ τῶνδε δὶς τόσα
book 458.5	σχεθεῖν. χαλκῷ δὲ μαρμαίροντες ἀλλήλων
book 458.6	χρόα[ln_15]σφάξειαν ἀμφὶ κτήμασιν
book 458.7	τυραννικοῖς.
book 459	〈ὡσ〉 ὁ μὴ τοὔργον δεδοικὼς οὐ δέδοικε τὸν λόγον.
book 460.1	καὶ τοῦτο
book 460.2	τοὔπος ἐστὶν ἀνδρὸς ἔμφρονος, ὅταν καλῶς
book 460.3	πράσσῃ τις, ἐλπίζειν κακά.
book 462.1	δεινόν γε
book 462.2	ταὐτὸν
book 462.3	τοῖς μὲν ἁνδάνειν βροτῶν, τοῖς δ’ ἔχθος εἶναι.
book 463	σωτῆρες εὐσέλμων νεῶν
book 464.1	κάλλιστα μουσῶν
book 464.2	φθέγγεται
book 464.3	πλουτῶν ἀνήρ.
book 465	τολμῶ κατειπεῖν, μήποτ’ οὐκ εἰσὶν θεοί· κακοὶ γὰρ εὐτυχοῦντες ἐκπλήσσουσί με.
book 466.1	σημεῖα γάρ
book 466.2	τοι
book 466.3	ταῦτα γίγνεσθαι
book 466.4	φιλεῖ, ὅταν
book 466.5	τι ναοῖς ἐγκατασκήψῃ μύσος.
book 467	Ἀκτίτου πέτρα
book 468	Βαρκαῖον αἶπος
book 469	Φασιανὸν νάπος
book 470.1	ἔπειτα πάσης Ἑλλάδος καὶ ξυμμάχων βίον διῴκης’ ὄντα
book 470.2	πρὶν
book 470.3	πεφυρμένον θηρσίν θ’ ὅμοιον. πρῶτα μὲν τὸν πάνσοφον ἀριθμὸν ηὕρηκ’ ἔξοχον
book 470.4	σοφισμάτων.
book 471	ὁ γὰρ θεὸς μέγιστος ἀνθρώποις νόμος.
book 472.1	Ζεὺς ὁ καὶ ζωῆς καὶ θανάτου
book 472.2	πείρατα νωμῶν
book 473	θεοῦ θέλοντος μετὰ πάντα γίγνεται.
book 474	τί δ’ οὐ γένοιτ’ ἂν θεοῦ ἐφιέντος τύχῃ;
book 475	γεννᾷ τὸ θεῖον εὐτυχῆ δωρήματα.
book 476.1	Ζεὺς ἔσθ’ ὁ πέμπων τὴν ἐφήμερον
book 476.2	τροφήν.
book 477.1	ἄνευ θεοῦ γὰρ οὐδὲ εἷς ἀνὴρ
book 477.2	σθένει.
book 478	θείᾳ προνοίᾳ πάντ’ ἐγέννησεν φύσις.
book 479	θεὸς μόνος πέφυκεν ἐν βροτοῖς μέγας.
book 480.1	πάντῃ πάρεστι πάντα
book 480.2	τε βλέπει θεός.
book 481.1	θνητοῖσιν ἀνθρώποισι καταφυγὴ θεοί, [καὶ τἀμπλακήματ’ ἔρχεται θεοὺς ἔπι] ὅθεν λαβόντες αἱ κακῶς
book 481.2	πεπραγότες
book 481.3	σωτηρίαν ἀπῆλθον ἐκ δυσπραξίας.
book 482	νῦν οὐκέτι μοι δίχα θυμός, ἀλλὰ σάφ’ οἶδ’ ὅτι πάντα βροτοῖς Ζεὺς ἐπικάρσια τέμνει, καθελὼν μὲν δοκέοντ’,[ln_5]ἀδόκητον δ’ ἐξαείρων.
book 483.1	ὁρῶ γὰρ
book 483.2	χρόνῳ δίκαν πάντ’ ἄγουσαν εἰς φῶς βροτοῖς.
book 484	φθείρει γὰρ ἡ πρόνοια τὴν ἀβουλίαν.
book 485.1	οὐχ εὕδει Διὸς ὀφθαλμός, ἐγγὺς δ’ ἐστὶ καίπερ ὢν
book 485.2	πρόσω.
book 486.1	οὐ γάρ
book 486.2	τις οὐδὲ χρημάτων ὑπεργέμων νόμον μιαίνων ἀσφαλῶς γηράσεται, ἀλλ’ ἡμέρας ἢ νυκτὸς ἡ Δίκη
book 486.3	ποτὲ τῷ δυσσεβοῦντι σῖγ’ ἔχους’ ἐνήλατο.
book 487	τὸ μὴ δίκαιον ἔργον οὐ λήθει θεούς.
book 488	δαίμων βροτοῖσι πόλλ’ ἀνευρίσκει κακά.
book 489.1	λύπας μὲν ἀνθρώποισιν, ὦ γύναι, θεοὶ τοῖσιν διδοῦσιν οὓς ἂν ἐχθαίρως’, ἐπεὶ οὔ σφιν
book 489.2	πονηρόν ἐστιν
book 490	τιμωρίαν ἔτεισεν ὧν ἔρξεν κακῶν.
book 491	ὀξὺς θεῶν ὀφθαλμὸς εἰς τὰ πάντ’ ἰδεῖν.
book 492.1	ἔσθ’, ὡς ἔοικεν, ἔστιν οὐχ ὁρώμενον
book 492.2	τοῖς ζῶσιν ἡμῖν οὐδὲ προσδοκώμενον δαιμόνιον, ᾧ μέλει
book 492.3	τι τοῦ θνητοῦ βίου.
book 493	ὁρᾷς Δίκην ἄναυδον οὐχ ὁρωμένην εὕδοντι καὶ στείχοντι καὶ καθημένῳ· ἑξῆς δ’ ὀπαδεῖ δόχμιον, ἄλλοθ’ ὕστερον.
book 494.1	οὐδεὶς
book 494.2	παρανομῶν
book 494.3	πρὸς θεοὺς ἐχέγγυος.
