Fragments on Heracles' Ancestry
Ἀποσπάσματα περὶ τῆς τοῦ Ἡρακλέους Γενέσεως
by Herodorus of Heraclea
eul_wid: evk-aa    eul_aid: evk
43	Idem. I, 186: Ab Apollonio inter Argonautas recensetur Neptuni filius ὁ πτολίεθρον ἀγαυοῦ Μιλήτοιο νοσφισθεὶς Ἐργῖνος. Ad haec schol.: Ὁ δὲ Μίλητος, ἀφ’ οὗ καὶ ἡ πόλις Μίλητος, Εὐξανθίου τοῦ Μίνωος ἦν· οἱ δέ φασιν αὐτὸν Ἀπόλλωνος καὶ Ἀρείας τῆς Κλεόχου· ἐκλήθη δὲ Μίλητος, ὅτι ἐκρύβη ἀπὸ τῆς μητρὸς ἐν μίλακι. Καὶ Ἀριστόκριτος φησὶν ὅτι Ἀρεία θυγάτηρ ἐγένετο Κλεόχου, ἧς καὶ Ἀπόλλωνος γενέσθαι βρέφος, καὶ τοῦτο ἐκτεθῆναι εἰς μίλακα. Τὸν δὲ Κλέοχον ἀνελέσθαι, καὶ ὀνομάσαι ἀπὸ τῆς μίλακος Μίλητον. Τοῦτον δὲ ἀνδρωθέντα, καὶ φθονούμενον ὑπὸ τοῦ Μίνωος, ἀναχωρῆσαι εἰς τὴν Σάμον· ἀφ’ οὗ καὶ τόπος ἐστὶ [ἐκεῖ] Μίλητος· καὶ ἀπὸ τῆς Σάμου μεταβὰς εἰς τὴν Καρίαν, ἔκτισε πόλιν, Μίλητον ἀφ’ ἑαυτοῦ καλέσας. Μαρτυρεῖ δὲ καὶ Ἡρόδωρος. Idem I, 773: Ὅτι δὲ ἐμίγησαν οἱ Ἀργοναῦται ταῖς Λημνίαις Ἡρόδωρος ἱστορεῖ ἐν τοῖς Ἀργοναυτικοῖς.
45	Idem I, 943: Γηγενέε ς: Τούτων καὶ Ἡρόδωρος μνημονεύει ἐν τοῖς Ἀργοναυτικοῖς· καὶ ὅτι ἐπολέμησαν Ἡρακλεῖ. Οἱ μὲν οὖν γηγενεῖς παρὰ Κύζικον ᾤκουν, οἱ Idem I, 1024: Μακριέω ν: Ἦσαν δὲ ἀστυγείτονες τῶν Δολιόνων οἱ Μάκρωνες.
46a	Οἱ δὲ ἔθνος Βεχείρων φασὶ τοὺς Μάκριας, οἵτινες ἀεὶ πολεμοῦσι τοῖς Κυζικηνοῖς· ἦσαν δὲ τὰ πολεμικὰ ἔργα ἠσκηκότες, ὡς ἱστοροῦσι Φιλοστέφανός τε καὶ Ἡρόδωρος, οἱ τὰ περὶ τῶν βίων αὐτῶν γεγραφότες. Cod.
46b	Paris.: Εἰσὶ δ’ οἳ καὶ Βεχείρων ἔθνος φασὶν τοὺς Μάκρωνας, οἵτινες ἀεὶ πολεμοῦσι Κυζικηνοῖς, ὅμοροι ὄντες καὶ ἠσκηκότες καλῶς τὰ πολεμικὰ, ὥς φησι Φιλοστέφανος κ. τ. λ. Id.
47	II, 532: Ἡρόδωρος δὲ ἐπὶ τοῦ [αὐτοῦ] βωμοῦ φησι τεθυκένει τοὺς Ἀργοναύτας, ἐφ’ οὗ Ἄργος ὁ Φρίξου ἐπανιὼν ἐτεθύκει. Idem II, 684: Ἡρόδωρος οὖν φησὶν ἑῷον τὸν Ἀπόλλωνα προσαγορεύεσθαι, καὶ βωμὸν αὐτοῦ εἶναι ἐν τῇ νήσῳ, οὐ καθὸ ὄρθρῳ ἐπεφάνη αὐτοῖς, ἀλλὰ καθὸ οἱ Ἀργοναῦται ὄρθρου εἰς αὐτὴν κατέπλευσαν.
49	Idem II, 752: Φασὶ δὲ αὐτὸν (sc. Λύκον τὸν τῶν Μαριανδυνῶν βασιλέα) υἱὸν εἶναι Δασκύλου τοῦ Ταντάλου, καὶ Ἀνθεμοεισίας τῆς Λύκου τοῦ ποταμοῦ (ὡς μαρτυρεῖ καὶ Νύμφις ἐν τῷ αʹ τῆς Ἡρακλείας, καὶ Ἡρόδωρος παριστορῶν)· ὑπεδέξατο δὲ τοὺς ἥρωας, ὥς τινες, διὰ τὸ τὸν Πέλοπα, τὸν θεῖον αὐτοῦ, τιμηθῆναι παρὰ τῶν Ἑλλήνων· ἅμα δὲ καὶ διὰ τὸν Ἀμύκου καὶ τῶν Βεβρύκων φόνον· ἐχθροὶ γὰρ ἦσαν τοῖς Μαριανδυνοῖς οἱ Βέβρυκες. Idem II, 901: Ἔτυχον γὰρ μέχρι εʹ σταδίων ἀναπλεύσαντες, διὰ τοῦ Ἀχέροντος καθορμισάμενοι, ὥς φησι καὶ Ἡρόδωρος ἐν τοῖς Ἀργοναύταις.
51	Idem III, 594: Ὄτι δὲ χρησμὸς ἦν Αἰήτῃ δεδομένος, ὑπὸ τῶν αὑτοῦ ἐγγόνων ἀπολέσθαι, καὶ Ἡρόδωρος ἐν τοῖς Ἀργοναύταις ἱστορεῖ· τούτου ἕνεκα καὶ τὴν ζεῦξιν τῶν ταύρων λέγει αὐτὸν ἐπινοῆσαι. Idem II, 1211: Τὰ δ’ αὐτὰ περὶ τοῦ Τυφῶνος καὶ Ἡρόδωρος φησίν· ἔνθα καὶ περὶ τῆς Νύσης ἱστορεῖ, λέγων, Ἔστι δέ τις Νύση, ὕπατον κέρας ἀνθέον ὕλῃ, τηλοῦ Φοινίκης, σχεδὸν Αἰγύπτοιο ῥοάων.
52	Ὁ δὲ Καύκασος διήκει ἀπὸ τῆς Ἀρμενίων χώρας ἕως Κόλχων· ἡ δὲ Σερβωνὶς λίμνη διάκειται περὶ τὸ Πηλούσιον τῆς Αἰγύπτου. Schol.
53	Apoll. Rh. IV, 87: Ὁ μὲν Ἀπολλώνιος μετὰ τὸ φυγεῖν τὴν Μήδειαν ἐκ τοῦ Αἰήτου οἴκου πεποίηκε ὑπισχνουμένην τὸ κῶας τῷ Ἰάσονι· ὁ δὲ τὰ Ναυπακτικὰ γράψας συνεκφέρουσαν αὐτὴν ποιεῖ τὸ κῶας κατὰ τὴν φυγὴν, ἐν τῷ οἴκῳ κείμενον τοῦ Αἰήτου· ὁ δὲ Ἡρόδωρος, μετὰ τὴν ἀνάζευξιν τῶν Ἀργοναυτῶν ἀποσταλῆναι τὸν Ἰάσονα ὑπὸ τοῦ Αἰήτου ἐπὶ τὸ κῶας· τὸν δὲ πορευθέντα φονεῦσαί τε τὸν δράκοντα καὶ τὸ κῶας ἀπενεγκεῖν πρὸς Αἰήτην· τὸν δὲ δόλῳ καλέσαι αὐτοὺς ἐπὶ δεῖπνον. Idem IV, 86: Ὁ μὲν Ἀπολλώνιος νυκτός φησι πεφευγέναι τὴν Μήδειαν ἐπὶ τὴν ναῦν, Αἰήτου συνέδριον ἔχοντος Κόλχων περὶ διαφθορᾶς τῶν ἡρώων· ὁ δὲ τὰ Ναυπακτικὰ πεποιηκὼς ὑπὸ Ἀφροδίτης φησὶ τὸν Αἰήτην κατακοιμηθῆναι, ἐπιθυμήσαντα τῇ αὑτοῦ γυναικὶ [Εὐρυλύτῃ] συγγενέσθαι, δεδειπνηκότων παρ’ αὐτῷ τῶν Κόλχων καὶ κοιμωμένων· διὰ τὸ βούλεσθαι αὐτὸν ναῦν ἐμπρῆσαι· Δὴ τότ’ ἄρ’ Αἰήτῃ πόθον ἔμβαλε δῖ’ Ἀφροδίτη Εὐρυλύτης φιλότητι μιγήμεναι, ἧς ἀλόχοιο, κηδομένη φρεσὶν ᾗσιν, ὅπως μετ’ ἄεθλον Ἰήσων νοστήσῃ οἶκόνδε σὺν ἀγχεμάχοις ἑτάροισιν.
54	Ὁ δὲ Ἴδμων συνῆκε τὸ γεγονὸς, καί φησι· Φευγέμεναι μεγάροιο θοὴν διὰ νύκτα μέλαιναν· τὴν δὲ Μήδειαν τὴν ποδοψοφίαν ἀκούσασαν, ἀναστᾶσαν ἐξορμῆσαι. Λέγει δὲ καὶ Ἡρόδωρος ταῦτα. Idem IV, 259: Ἡρόδωρος (ἐν τοῖς Ἀργοναύταις) φησὶ διὰ τῆς αὐτῆς θαλάσσης ἐπανελθεῖν, δι’ ἧς καὶ ἐπορεύθησαν εἰς Κόλχους.
56	Idem II, 815: Περὶ τοῦ ἐν Μαριανδυνοῖς γενομένου θανάτου τοῦ Ἴδμονος καὶ Ἡρόδωρος ἱστορεῖ ἐν τοῖς περὶ Ἡρακλείας, ὡς Προμαθίδας εἶπε, καὶ Νύμφις ἐν τῷ Ἡρακλείας, ὡς Ἴδμων ὑπὸ συὸς ἐπλήγη. Idem II, 848: Περὶ δὲ τὸν ἀγριέλαιον τὸν ἐπιπεφυκότα τῷ Ἴδμονος τάφῳ ἐθέσπισεν ὁ θεὸς τοῖς Μεγαρεῦσι καὶ Βοιωτοῖς τὴν πόλιν κτίσαι· λέγει δὲ τὴν Ἡράκλειαν· ἐν γὰρ τῇ ἀγορᾷ τῶν Ἡρακλεωτῶν ὑπάρχει ὁ τάφος (ὥς φησιν Ἡρόδωρος), ἐφ’ οὗ ἐστιν ὁ ἀγριέλαιος.
58	Idem. II, 854: Ὅτι ἐν τῇ Ἡρακλείᾳ τέθνηκεν καὶ ὁ Τῖφυς, εἶπε Νύμφις. Ἡρόδωρος δέ φησιν ὅτι οὐκ ἀπιόντων εἰς Κόλχους τέθνηκεν ὁ Τῖφυς, ἀλλ’ ὑποστρεφόντων. Idem II, 895: Ἡρόδωρος Ἐργῖνον φησὶ κυβερνῆσαι τὴν Ἀργὼ μετὰ τὸν θάνατον Τίφυος.
60	Athenaeus XI: Λυσανίας φησὶν ὁ Κυρηναῖος Ἡρόδωρον εἰρηκέναι· «Ἐπεὶ δὲ θύσαντες πρὸς δεῖπνον καὶ κρατῆρας καὶ εὐχὰς καὶ παιᾶνας ἐτράποντο.» ΠΕΛΟΠΕΙΑ.
61	Athenaeus VI: Τὴν Ἀτρέως δὲ χρυσῆν ἄρνα, περὶ ἣν γεγόνασιν ἡλίου τε ἐκλείψεις καὶ βασιλέων μεταβολαὶ, ἔτι τε τῆς τραγῳδίας ἡ πολλὴ, φιάλην ἀργυρᾶν φησι γεγονέναι Ἡρόδωρος ὁ Ἡρακλεώτης, ἔχουσαν ἐν μέσῳ ἄρνα χρυσῆν. Schol.
62	Pindar. Pyth. XI, 25: Φερεκύδης δὲ Λαοδάμειαν λέγων αὐτὴν (nutricem Orestis). τὸν ταύτης φησὶ παῖδα ἀνῃρῆσθαι ὑπὸ Αἰγίσθου νομιζόμενον Ὀρέστην εἶναι· τὸν δὲ Ὀρέστην ἐκκλαπέντα εἶναι τριῶν ἐτῶν, ὡς Ἡρόδωρος ἐν Πελοπείᾳ INCERTA.
64	Schol. Odyss. V, 96: Φόρκυς δαίμων θαλάσσιος, τὸ πρότερον διατρίβων πρὸς τῷ Ἀρυμνίῳ λεγομένῳ ὄρει τῆς Ἀχαΐας, οἰκῶν τε τὴν Φόρκυνος ἀπ’ αὐτοῦ καλουμένην βῆσσαν. Κάτω φανὲν αὐτῷ καταλιπεῖν τὰς τρίβους ταύτας, ἀφίκετο εἰς τὴν Κεφαλληνίαν, καὶ τόπον ἐκλεξάμενος ἐπιτήδειον αὐτῷ ἐνταῦθα ᾤκησεν. Λέγεται δὲ Ἄμμος ὁ τόπος. Προσορμίσας [δὲ] εἰς τὸν τῆς Ἰθάκης λιμένα, ἠξίωσεν αὐτὸν ἀφ’ ἑαυτοῦ προσαγορεύεσθαι Φόρκυνος. Ἡ δὲ ἱστορία παρὰ Ἡροδότῳ (Ἡροδώρῳ?).

—
Canonical:  https://eulogikon.org/grc/herodorus-of-heraclea/ancestry
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: evk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
