Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
9 116	οἱ δὲ τὴν εὔσκαφον, οἱ δὲ τὴν εὔγειον, τὴν λαχαίνεσθαι καὶ σκάπτεσθαι δυναμένην. H.Q. λάχεια] ἢ τὸ τῆς νήσου ὄνομα γνωσθὲν ἐκ Κίρκης Ὀδυσσεῖ ἢ ἡ εὔγειος, ἡ ἐπιτηδεία εἰς τὸ λαχαίνεσθαι ἤτοι σκάπτεσθαι, ὅθεν καὶ τὸ λάχανον. ἢ ἐλάχεια, ἵνα ὥσπερ λιγὺς λίγεια οὕτω καὶ ἐλαχὺς ἐλάχεια, ἡ ἐλαχίστη. P. λάχεια, ἀπὸ τοῦ λαχαίνω. οὕτως ἀναγνωστέον, ἵν’ ᾖ εὔγεως, εὔσκαφος, παρὰ τὸ δύνασθαι αὐτὴν λαχαίνεσθαι καὶ σκάπτεσθαι. E. εὐάροτος γῆ. H.Q. οἰκονομικῶς δὲ εἰς ταύτην νύκτωρ κατήχθησαν, ἵνα μὴ ἀπόλωνται πάντες. Q.V. παρὲκ λιμένος τετάνυσται] τοῦ ἐν αὐτῇ· ἡ γὰρ τῶν Κυκλώπων χώρα ἀλίμενος, “ἀλλά μοι εἴφ’ ὅπη ἔσχες, ἤ που ἐπ’ ἐσχατιῆς” (279.). ὑπευλήσατο δὲ τοιαύτην νῆσον, ἵνα μὴ πάσαις καθορμίσωνται ταῖς ναυσίν. T. ἀπερύκοι] ἀπείργοι, κωλύοι.
9 119	V. μηκάδας] ἤτοι μηκωμένας, ἀπὸ τῆς φωνῆς.
9 124	Q.V. μηκὴ γὰρ λέγεται ἡ τῶν αἰγῶν φωνή. ἢ ἀπὸ τοῦ ἐπὶ τὰ μήκη κίειν, ὅ ἐστι πορεύεσθαι. V. νέες πάρα μιλτοπάρῃοι] μιλτωτὰς παρειὰς ἔχουσαι, τουτέστι πρῴρας κεχρισμένας.
9 125	μίλτος δέ ἐστι πηλὸς ῥουσιώδης. E.Q.V. κάμοιεν] κατασκευάσαιεν.
9 126	V. αἵ κεν τελέοιεν] ἅστινας τὰς νῆας οἱ ναυτικοὶ κατεσκεύασαν, ἵνα τὰ πρὸς ἕκαστον καιρὸν ἐπιτήδεια φέρωσιν.
9 127	Q. οἷά τε πολλὰ] ἔλλειψιν ἔχει προθέσεως, ἵνα λέγῃ, δι’ οἷα πολλὰ αἴτια καὶ πράγματα ἐπ’ ἀλλήλους περῶσιν ἄνθρωποι.
9 128	P. οἵτινες οἱ ναυπηγοὶ τοῖς Κύκλωψι τὴν νῆσον κατεσκεύασαν.
9 130	H. αὐτοὶ οἱ κατοικοῦντες τὴν νῆσον ἔκαμνον, τουτέστιν ἐξημέρουν γεωργήσαντες. T. ἀμῷεν] γρ.
9 135	ἀμμοῷεν. H. ἐπ’ οὖδας] γρ. ὑπ’ οὖδας. H. πείσματος] ἀπογείου σχοινίου ᾧ πείθεται ἡ ναῦς.
9 136	P.V. εὐνὰς] ἀγκύρας.
9 137	εὐνὰς λέγει τὰ τῶν πλοίων σιδηρᾶ ἀγκύρια διὰ τὸ εὐνάζεσθαι ὑπὸ τούτων τὰ πλοῖα καὶ ἠρεμεῖν. Q. ἀλλ’ ἐπικέλσαντας] ἐποκείλαντας.
9 138	Gl. H. ἀλλ’ ἐπιψαύσαντας ἐν τοῖς τοιούτοις λιμέσι τὰ πλοῖα μεῖναι χρόνον ἀβλαβῆ, ἕως οὗ ὁ τῶν ναυτῶν θυμὸς ἐποτρύνῃ αὐτὰς πρὸς τὸν πλοῦν. Q. ἐπιψαύσαντας τῇ γῇ. ἀπὸ τοῦ κέλλειν, ὅθεν καὶ ὁ κόλπος. P. καί τις θεὸς ἡγεμόνευεν] ἵνα μὴ τῇ τῶν Κυκλώπων προσορμίσαντες γῇ τὰς ναῦς ἀπολέσωμεν.
9 142	T. νύκτα δι’ ὀρφναίην] εἰς τὴν νύκτα τὴν σκοτεινήν.
9 143	τὸ γὰρ διά ἀντὶ τοῦ εἰς ἐκληπτέον. Q. ἀὴρ] ἀορασία, ἢ ἀχλύς.
9 144	H. παρὰ] οὕτως, περὶ νηυσίν. H. χωρὶς τοῦ ν τὸ οὐρανόθεν.
9 145	H. ποτὶ χέρσον] πρὸς τὴν γῆν.
9 147	V. τὸ κέλσαι καὶ τὸ ἐπικέλσαι ἐν λιμένι στῆναί ἐστι.
9 148	P. ἀποβρίξαντες] ἀποβρίξαι ἐστὶ τὸ ἐπὶ τῇ βορᾷ καὶ τροφῇ κοιμηθῆναι.
9 151	H.P.Q. βρίζειν τὸ βαρὺ ἵζειν. ὅθεν ἐν Ἰλιάδι (δ, 223.) ἐπὶ ἀμελείας· ἢ τὸ μετὰ βορὰν ἵζειν, ὡς ἐνταῦθα. P. ἐπὶ τοῦ ἀπονυστάζοντος τίθησι τὴν λέξιν, οὐκ ἐπὶ τοῦ βαθέως ὑπνῶσαι· καὶ ἐν Ἰλιάδι “ἔνθ’ οὐκ ἂν βρίζοντα” (δ, 223), ἤγουν νυστάζοντα. T. ἐδινεύμεσθα] περιηρχόμεθα, ἀνεστρεφόμεθα.
9 153	V. ὦσαν δὲ νύμφαι] ὅμοιόν ἐστι τῷ “οὐδ’ ἄρ’ ἀπ’ ἀσφάραγον μελίη τάμε·” τὰ γὰρ συμβεβηκότα ὡς αἴτια λαμβάνει.
9 154	γέγονε δὲ ἀφορμὴ τοῦ ζητῆσαι αὐτοὺς καὶ τὴν τῶν Κυκλώπων χώραν τὸ εὑρεῖν εὐτυχῆ ἄγραν, καθὸ καὶ οἱ ἑταῖροι συνεβούλευον, “τυρῶν αἰνυμένους ἰέναι πάλιν.” H. Διὸς αἰγιόχοιο] ἀπὸ τοῦ ἔχειν τὰς καταιγίδας. ἢ ὀχηθεὶς ὑπὸ τῆς αἰγός. E. ὀρεσκῴους] τὰς ἐν τῷ ὄρει διατριβούσας.
9 155	H. αἰγανέας δολιχαύλους] ἀκόντια μακρὰ ὁλοσιδήρους αὐλοὺς ἔχοντα, τουτέστι τὰ σιδήρια.
9 156	P. ἀκόντια ἐπιμήκεις τοὺς αὐλοὺς ἔχοντα, ἤτοι τὰ σιδήρια. E.V. αὐλός ἐστι τὸ σιδήριον εἰς ὃ ἐμβάλλεται τὸ ξύλον· δηλοῖ δὲ τὰς μακροσιδήρους. H. μακρὰς ἢ ἐπὶ δολιχὸν διήκουσας, δολιχοδρόμους, ἢ τὰς μακρὸν αὐλὸν ἐχούσας. αὐλὸς δὲ τὸ κοῖλον τῆς ἐπιδορατίδος, εἰς ὃ ἐντίθεται τοῦ ξύλου τὸ ἄκρον. T. ἐς ἠέλιον καταδύντα] πρὸ τοῦ καταδῦναι ἥλιον.
9 161	ἀντὶ γὰρ ἀπαρεμφάτου ἐγκλίσεως νῦν τὴν μετοχὴν ἔλαβεν. Q. ἠφύσαμεν] ἠντλήσαμεν.
9 165	Q. ἐλεύσσομεν] ἄνω τὸ ἐλεύσσομεν ἐπὶ μὲν τῆς γαίας καὶ τοῦ καπνοῦ κοινόν· ἐπὶ δὲ τοῦ φθόγγου ὑπακουστέον τὸ ἠκούομεν, ὡς τὸ “καρπαλίμως οἶνον δὲ μελίφρονα οἰνίζεσθε, σῖτον δ’ ἐκ μεγάρων” (Il.
9 166	θ, 505.). ἐπὶ τοῦ σίτου δεῖ ὑπακούειν τὸ φέρετε. Q. καπνόν τ’ αὐτῶν τε φθογγὴν οἰῶν τε καὶ αἰγῶν] σπονδεῖος ὅλος ὁ στίχος.
9 167	E. διὰ τί οὐκ ἤκουον οἱ ἑταῖροι τοῦ Ὀδυσσέως οἱ ἐν τῇ νηῒ βοῶντος τοῦ Κύκλωπος; καίτοι Ὀδυσσεὺς ἀπὸ τῆς νήσου φησὶ πόρρωθεν ἀκούειν “αὐτῶν τε φθογγὴν ὀΐων τε καὶ αἰγῶν” (ι, 167). ῥητέον οὖν ὅτι ἀσήμους φθόγγους συμμίκτους οἷόν τε ἦν πόρρωθεν ἀκούειν. ὁ δὲ Κύκλωψ εἷς ὢν ἐβόα ἐν τῷ ἀγρῷ. T. [ἦμος: ἡνίκα.
9 168	τὸ ἦμος ψιλοῦται παρὰ Ἴωσι καὶ οὐχ ὑποτάσσει, παρὰ δὲ Ἀττικοῖς ὑποτάσσει καὶ δασύνεται. καὶ ὁ ὅτε καὶ ὁ κεν ὑποτάσσει παρὰ τοῖς Ἀττικοῖς. καὶ τὰ δεύτερα πρόσωπα διφθόγγῳ γράφεται, πάσομαι πάσει· ὄψομαι ὄψει· καὶ τὰ ὅμοια. P.] εἰκότως αὐτοῦ ἀπέρχεται σὺν τοῖς ἑαυτοῦ ἑταίροις, μηκέτι πιστεύων διὰ τὸ πρὸς τοὺς Λωτοφάγους σύμπτωμα, καὶ τὴν παρὰ Κίκοσιν ἀπείθειαν, μή πως πάλιν ὑποφερόμενοι τινὶ κέρδει κινδυνεύουσιν.
9 173	H. τῶνδ’ ἀνδρῶν πειρήσομαι] ἀνάγκῃ δὲ φιλόπονος ἅπαντα ἦν οὐ μόνον διὰ τὸ φιλιστορεῖν, ἀλλὰ διὰ τὴν ἄγνοιαν τῆς πατρίδος ἔρευναν ποιούμενος.
9 174	T. ἀνὰ νηὸς ἔβην] ἰδίως εἶπεν ἀντὶ τοῦ ἀνὰ τὴν ναῦν ἔβη.
9 177	H. ἔνθα δ’ ἐπ’ ἐσχατιῇ] ὑπογράφων τὰ κατὰ τὸν τόπον ἐπισημαίνεται τὸ ἐπ’ ἐσχατιᾶς εἶναι τὸ σπήλαιον.
9 182	τοῦτο δὲ συνέφερε καὶ πρὸς τὸ εὐχείρωτον αὐτοῖς εἶναι τὸν ἐνοικοῦντα, ἅμα τε καὶ φυγὴ εὐχερὴς πλησίον τοῦ ἄντρου τῆς νεὼς ὡρμισμένης. H.Q. ἵνα πρῶτον τῷ Πολυφήμῳ ἐντύχῃ καὶ πειραθεὶς αὐτοῦ μηδὲ ἡ ναῦς ὁρμίζουσα ὀφθῇ· τοὺς γὰρ ἄλλους πόρρω φησὶν οἰκεῖν, ὡς εἴ γε τοῖς ἄλλοις πρῶτον ἐνέτυχε, οὐκ ἂν αὐτὸν εἴασαν παρελθεῖν, ἀλλὰ καὶ ἐμήνυσαν τὴν ὠμότητα τοῦ Πολυφήμου. T. δάφνῃσι κατηρεφὲς] κατεσκιασμένον.
9 183	P.Q.V. πεπυκνωμένον. καὶ εἴρηται ἀπὸ τοῦ ὀρόφου, ὅ ἐστιν ἐπεστεγασμένον, ἄλλης ἐπ’ ἄλλῃ δάφνης οὔσης. T. μῆλ’ ὄϊές τε] ἐπειδὴ διάφορά εἰσιν ὀνόματα τοῖς προβάτοις, γενικά τε καὶ εἰδικὰ, καὶ αὐτὰ διάφορα πρόβατά τε καὶ ἄρνες ἢ αἶγες, διαφόροις ἐνταῦθα ἐχρήσατο τοῖς ὀνόμασι μῆλά τε ταῦτα εἰπὼν καὶ ὄϊας.
9 184	Q. προτάξας τὸ γένος ἐπήνεγκε τὸ εἶδος. V. ἰαύεσκον] διέτριβον, ἢ ἐκοιμῶντο, ἢ ἐβόων, ἢ διενυκτέρευον. Q. ἐβόων, διενυκτέρευον, διέτριβον. P. ὑψηλὴ] οἰκονομικῶς, ἵνα μὴ ἑξῆς βοῶντος ὑπομείνωσιν, ἀλλ’ ὥσπερ ἀφοσιωσάμενοι ἀπέλθωσι.
9 185	Q. δέδμητο] οὕτως Ἀρίσταρχος. ὁ δὲ Ἀριστοφάνης, βέβλητο. H. κατωρυχέεσσι] τοῖς ἐν τῇ γῇ ἐνωρυγμένοις καὶ ἐμβεβλημένοις, τεθεμελιωμένοις. P. πίτυσσιν] ἐκ διαστήματος τῶν δένδρων πεφυκότων, τὸ μεταξὺ τῶν λίθων πληρούντων.
9 186	T. ἔνθα δ’ ἀνὴρ] εἰκότως προσυνίστησι τὸ μέγεθος, ἵνα ἀξιόπιστος φανῇ τὰ δύο σώματα σιτούμενος.
9 187	πλείστας δὲ παραβολὰς ποιεῖται τοῦ μεγέθους αὐτοῦ. διὸ καὶ ὄρει ἄνθρωπον εἴκασεν ὡς ὑπερβάλλοντα παντὸς ζῴου μέγεθος, καὶ οὐδ’ ὄρει ἁπλῶς, ἀλλὰ ῥίῳ ὑλήεντι, ὅ ἐστιν ὄρει τῷ ὑψηλοτέρῳ καὶ τούτῳ ὑλήεντι. τοῦτο δέ ἐστιν ὑπερβολὴ ὑπερβολῆς. Q. ἐνίαυε] διέτριβε, ἐνηυλίζετο. T. ἀθεμίστια λέγων τὰ ἐστερημένα τῆς θέμιδος, ἤγουν τῆς θείας δίκης, ἄδικα.
9 189	H. αὐτὰρ ἐγὼ κρίνας ἑτάρων] χωρίσας καὶ ἐπιλεξάμενος τοὺς ἀρίστους.
9 195	διὰ τί δώδεκα; καὶ γὰρ ὀλίγοι, ἵνα μὴ δοκῇ ὡς ἐπὶ λῃστείαν ἥκειν· ἐλάττους δὲ πάλιν οὐκ ἦγεν, ἵνα μὴ εὐκαταφρόνητος εἶναι δόξῃ· ἀλλ’ οὐδὲ ὅπλα ἐπιφέρεται, ἵνα μὴ ὡς πολέμιος εἶναι δοκῇ. αὐτὸς δὲ παρέστη καὶ οὐ προπέμπει, ἵνα μὴ φαίνηται δειλὸς τοῖς Φαίαξι. τὸν δὲ ἀσκὸν οἰκεῖον ἐφόδιον λαμβάνει, τὸν οἶνον, πρὸς ποιμενικοὺς καὶ ἀγρίους ἄνδρας. διὰ τί οὖν κινεῖ τὸν Ὀδυσσέα πρὸς τὸ μὴ πεισθῆναι τοῖς ἑταίροις συμβουλεύουσι φυγεῖν; ὅτι γενόμενος ἐν τῷ σπηλαίῳ οὐδεμίαν βίου θηριώδους ὑπόνοιαν ἔλαβε. T. ἀσκὸν ἔχον] εἰκότως καὶ πρὸς ποιμένας ἀπιὼν ἄλφιτα καὶ οἶνον βαστάζει.
9 196	εἶχε δὲ καὶ τὸν οἰκεῖον λόγον πρὸς πειθὼ, ἵνα διὰ τῶν λόγων καταπλήξῃ, ἢ τῷ οἴνῳ καταπραΰνῃ. H.Q. ἔδωκε Μάρων] Μάρων Εὐάνθους υἱὸς, ὁ δὲ Εὐάνθης υἱὸς Διονύσου.
9 197	γυνὴ Μάρωνος Οἰδέρκη, ὡς Πορφύριος. H.Q. ἱερεὺς Ἀπόλλωνος] ταῦτα σημειοῦνταί τινες πρὸς τὸ μὴ παραδιδόναι Ὅμηρον Διόνυσον οἴνου εὑρετὴν, τὸν δὲ Μάρωνα οὐ Διονύσου, ἀλλ’ Ἀπόλλωνος ἱερέα, δι’ ὅλης τῆς ποιήσεως οἴνου μνημονεύων.
9 198	ἡ δ’ ἀπότασις πρὸς Ἡσίοδον λέγοντα τὸν Μάρωνα εἶναι Οἰνοπίωνος τοῦ Διονύσου. H.Q. σὺν παισὶ] σὺν παιδί, Ἀρίσταρχος καὶ Ἀριστοφάνης.
9 199	H. περισχόμεθα] ὅτι περιεσώσαμεν αὐτὸν καὶ τὴν αὐτοῦ γυναῖκα σὺν τῷ παιδὶ αὐτοῦ. H.Q. περιεσώσαμεν, ἐφυλάξαμεν. H. ἁζόμενοι] σεβόμενοι, ἐντρεπόμενοι διὰ τὸ εἶναι ἱερέα Ἀπόλλωνος.
9 200	H. ᾤκει γὰρ ἐν ἄλσει Φοίβου Ἀπόλλωνος] παιδευτικῶς· δεῖ γὰρ φείσασθαι τοῦ ἱερέως διὰ τὴν ἱερωσύνην. Q. ἀκολούθως τῷ οἴνῳ καὶ εἰκότως τὰ ἑπτὰ τάλαντα τοῦ εὐεργέος χρυσοῦ φιάλαι τινὲς ἦσαν καὶ ἱερὰ πώματα.
9 202	H. χρυσοῦ] διὰ τούτου καὶ τὸ τίμιον δηλοῖ· οὔπω γὰρ ἐδόκει παρὰ τοῖς παλαιοῖς τὸ ἀργὸν χρυσίον τίμιον εἶναι. ἀναγκαίως δὲ μετὰ τῶν τοιούτων δώρων ἀπαριθμεῖται καὶ ὁ οἶνος, ὅτι ὡς ἐφάμιλλος αὐτοῖς ἐδόθη. Q. ἀκηράσιον] ἤτοι καλὸν καὶ ἀδιάφθαρτον, ἢ ἀκέραιον, ἄκρατον, καθαρώτατον.
9 205	H. ἀκέραιον δὲ καὶ ἀδιάφθορον, ὑπερβολικῶς. οἱ δὲ ἀμιγῆ πρὸς ἕτερον ἢ δύναμιν ἔχοντα, παραμεῖναι δυνάμενον. ἀποδίδωσι δὲ αὐτοῦ καὶ τὴν δύναμιν διὰ τῶν ἑξῆς. T. ἓν δέπας] τοῦτο προῳκονόμησεν, ἵνα μὴ ζητῶμεν πῶς ὁ τηλικοῦτος ἐκορέσθη.
9 209	H.Q.V. οὔτοι ἀποσχέσθαι φίλον ἦεν] ἀποσχέσθαι τοῦ οἴνου οὐκ ἦν προσφιλὲς τῷ πίνοντι, διὸ καίπερ ὕδωρ ἔχων καλὸν ἦν.
9 211	H.Q. οὐδὲ σοὶ, φησὶ, τῷ πάντων ἡδύτατον κεκτημένῳ οἶνον, ὦ Ἀλκίνοε. H. αὐτίκα γάρ μοι ὀΐσατο] εἰκάζει ἐκ τοῦ μεγέθους τοῦ σπηλαίου μέγαν τινὰ καὶ ἄγριον εἶναι ἐκ τοῦ ἐπ’ ἐσχατιὰν οἰκεῖν.
9 213	διὰ τί οὖν οὐκ ἐπείθετο τοῖς ἑταίροις; ἄδικον αὐτῷ ἐδόκει εἶναι μηδὲν ἀδικήσαντα. καὶ ἄλλως δὲ, ὡς ἔφην, ἡμερώτερον ἔβλεπε .... πάνυ ἐφοβεῖτο. καὶ συνέσει .... καὶ εἰ ἄγριος ἦν, ἀλλ’ οὐκ ᾤετο ἀνθρωποφάγον εἶναι. T. οὐδέ μιν ἔνδον] γρ.
9 216	οὐδέ τιν’ ἔνδον. H. ἐλθόντες δ’ εἰς ἄντρον] ἦν ἐκ τῆς εὐταξίας τῆς κατὰ τὸ ἄντρον καὶ τῆς τῶν σκευῶν διακοσμήσεως τὸ τοῦ δεσπότου ἦθος στοχάσασθαι, οὐδὲν τῆς ἀγριότητος ὑποφαῖνον.
9 218	Q. ταρσοὶ] ταρσοὶ μὲν πλεκτοὶ καλαθίσκοι, ἐν οἷς τυροκομοῦσι καὶ ἐκτυποῦνται οἱ τυροί.
9 219	λέγονται δὲ καὶ τάλαροι καὶ ψυγοὶ, ἤτοι ψυκτῆρες, διότι ἐν αὐτοῖς τὸ γάλα ψύχεται. ἐστὶ δὲ ἀγγεῖα πλεκτά. ταρσοὶ δὲ λέγονται παρὰ τὸ τέρσαι, ὅ ἐστι ξηρᾶναι. H.P.Q.V. στείνοντο δὲ σηκοί] ἐστενοχωροῦντο αἱ μάνδραι καὶ τὰ περίβολα, ἐν οἷς ἐγκεκλεισμένα εἰσὶ τὰ θρέμματα. P.Q.V. ἢ αἱ καταδύσεις τῶν θρεμμάτων. P.V. διακεκριμέναι] ἄνω ἰδίως ἀρσενικὰ προτάξας κατ’ ἐπικράτειαν τοῦ θηλυκοῦ ἐπήνεγκε τὸ “διακεκριμέναι δὲ ἕκασται.
9 220	” H.Q. ἔρχατο] ψιλωτέον τὸ ἔρχατο.
9 221	ἀπὸ γὰρ τοῦ εἶρκτο ἐστὶ κατὰ Ἰωνικὸν ὑπερσυντελικὸν παθητικῶς γενόμενον. H. χωρὶς μὲν πρόγονοι] πρόγονοι αἱ προγεγενημέναι καὶ παλαιότεραι. μέτασσαι αἱ γεγενημέναι μέσαι τῇ ἡλικίᾳ. αἱ δὲ νεώταται ἀπὸ τῆς ἔρσης ὠνομάσθησαν ἔρσαι, οἷον νεογναὶ καὶ ἁπαλαὶ καὶ δροσώδεις. ὀρρὸς δέ ἐστι τὸ ὑδατῶδες τοῦ γάλακτος. εἰπὼν δὲ πάντα τὰ ἀκολουθοῦντα τῷ ὁλοκλήρῳ ποιμένι περὶ κυνῶν οὐδὲν εἶπε. τοῦτο δὲ συμφερόντως πρὸς τὴν ὑπόθεσιν. οὐδὲ γὰρ ἂν ἐσώθη Ὀδυσσεὺς διὰ τὴν ὑλακὴν τῶν κυνῶν. ἅμα καὶ ἄθηρον τὴν χώραν διὰ τοῦτο ὑποτίθεται. Q. μέτασσαι] μεσήλικες. Gl. H. αἱ ἐπιγενόμεναι τοῖς προγόνοις, αἱ μεθηλικέστεραι. E. πρόγονοι] προγενέστεραι, παλαιότεραι ἢ μεταγενέστεραι τῇ ἡλικίᾳ. μέτασσαι] μέσαι, μεσήλικες. ἔρσαι] αἱ νεογναὶ καὶ ἁπαλαὶ καὶ δροσώδεις ἀπὸ τῆς ἔρσης, ἢ ἐνδεεῖς τῇ ἡλικίᾳ. νᾶον] νῦν ἀντὶ τοῦ περιερρέοντο καὶ κατερρέοντο, ἢ ἐπεπλήρωντο. ἢ ᾤκουν. ὀρῷ] τῷ διεφθορότι γάλακτι, ἢ τῇ ὑποστάθμῃ τοῦ γάλακτος. ὀρὸς γὰρ λέγεται ἡ τοῦ γάλακτος ὑδατώδης ὑπόστασις. V. νᾶον] Ἀρίσταρχος, ναῖον. τινὲς δὲ, νᾶον. οἱ δὲ ναῖον. H. ἄγγεα πάντα] λέγει τὸ ὑδατῶδες καὶ ἀφρῶδες τοῦ γάλακτος.
9 222	“νᾶον” δὲ ῥεῖ. καὶ γὰρ τὸ ὕδωρ νᾶμα λέγει· περιέρρει οὖν, φησὶ, τῷ ἀφρῷ τὰ ἀγγεῖα πάντα πλήρη ὄντα. T. γαυλοί] νῦν μὲν ὀξυτόνως τὸ γαυλοί, ἐπὶ δὲ τοῦ πλοίου βαρυτόνως.
9 223	γαυλοὶ δὲ τὰ ἀμόλγια, γαλοί τινες ὄντες. ἤτοι ἀγγεῖα ποιμενικὰ σκαφοειδῆ, εἰς ἃ οἱ ποιμένες ἀμέλγοντες δέχονται τὸ γάλα. εὐθετοῦσι δὲ καὶ εἰς τυροῦ ἀπόθεσιν. Q.V. ποιμενικὰ ἀγγεῖα γαλακτοδόχα, ὅθεν εὐλόγως ἐπισυνάπτει τὸ “ἐνάμελγεν·” πᾶν δὲ τὸ κοῖλον γαυλὸν ἐκάλουν. ἔλεγον δὲ οὕτω καὶ Φοινικικὸν πλοῖον. πῶς δὲ ἔχει ποιμενικὰ ἀγγεῖα μήτε τεκτόνων ὄντων μήτε λιθοξόων; τί δὲ καὶ κισσύβιον; ἴσως ἀγροικότερον ἑαυτῷ κατεσκεύασεν. T. τοῖσιν] ἐν οἷς. V. τυρῶν αἰνυμένους] ὅσον ἕκαστος ἐδύνατο φέρειν βάρος τῶν εὑρεθέντων τυρῶν, τοσοῦτον ἐκέλευόν με, φησὶν, οἱ ἑταῖροι ἀποφέρειν.
9 225	ἐκ τούτων δὲ ἡ δικαιοσύνη τῶν Κυκλώπων δήλη, ἐκ τοῦ ἀμελῶς εὑρεθῆναι τὸ σπήλαιον πλῆρες ὂν τυρῶν τε καὶ θρεμμάτων. ᾔδει γὰρ ὁ Κύκλωψ ὅτι οὐδεὶς ὑφαιρήσεται τῶν ἐπιχωρίων. T. ἀλλ’ ἐγὼ οὐ πιθόμην] ἔδει μὲν πεισθέντα τοῖς ἑταίροις εὐθὺς ἀποτρέχειν.
9 228	ὅτι δὲ ἐν τούτοις ἀσυνέτως ἔπραξεν αὐτὸς ὁμολογεῖ. H.Q. ὄφρ’ αὐτὸν] ἄλογον εἰπόντα λογίσασθαι τὸν ἀφιξόμενον ἄγριον εἶναι τοιαῦτα προσδοκᾶν παρ’ αὐτοῦ.
9 229	ἡ δὲ λύσις ἐκ τῆς λέξεως. προληπτικῷ γὰρ τρόπῳ χρῆται, ἃ μετὰ ταῦτα ἔγνω ταῦτα ἐν ἀρχῇ τιθείς. H.Q.T. ὑπὲρ φιλοτιμίας ἰδεῖν αὐτὸν θέλει φιλιστορῶν. οὕτω γοῦν καὶ ἐν Ἅιδου· “ἀλλά μοι ἤθελε θυμὸς τῶν ἄλλων ψυχάς” (Od. λ, 566.). T. καὶ εἴ μοι ξείνια δοίη] ποῖον ξένιον ἤλπιζε λαβεῖν παρὰ ἀνθρώπου θησαυροὺς μὴ ἔχοντος, τυροὺς δὲ μόνον καὶ γάλα βλέπων; δεῖ δὲ τὰς κατηγορίας ποιεῖν οὐκ ἐκ τῶν ἀποβάντων· ἄδηλον γὰρ εἰ ἐπιεικὴς ἦν ἀνήρ· εἰ καὶ πρὸς τῆς πείρας γὰρ λέγει περὶ τοῦ Πολυφήμου, τὰ ἐπίθετα ταῦτα δεινὰ ἄλλοτε ἐπράττετο, εἰ μὴ ἐπὶ τῶν ἔργων οὐκ ἔγνωσται. δεῖ δὲ εἰδέναι ὅτι τὸ ἄδηλον ἐν τῷ βίῳ καὶ τῷ φρονίμων κρεῖττόν ἐστιν, ὅπου ἐν τοῖς τοιούτοις ἐνίοτε καὶ ἄφρονες κατορθοῦσιν. Q. ἐρατεινὸς] ἀγαπητὸς, ἐπέραστος, ἡδὺς, προσηνὴς, ἐπιθυμητός.
9 230	H. ἔνθα δὲ πῦρ κήαντες ἐθύσαμεν] ἐθύσαμεν ἀπὸ τῶν τυρῶν.
9 231	παλαιὸν γὰρ ἔθος τὸ τῶν ἀπαρχῶν θύειν· “ὁ δ’ ἐν πυρὶ βάλλε θυηλάς.” H. μέλλοντες ἐσθίειν πρότερον ἐθύσαμεν. T. ἵνα οἱ ποτιδόρπιον] ἵνα ἔχῃ πρὸς φῶς δειπνεῖν· ἔνιοι δὲ ἀγνοοῦντες γράφουσιν.
9 234	Ἄλλως. ἵν’ αὐτῷ δειπνοῦντι ἐπιδείπνιον φῶς παρείη. H. ἔκτοσθεν δ’ ἄντροιο βαλὼν] δηλονότι τὴν συρφετώδη ὕλην.
9 235	V. ἀπεσσύμεθα] ἀπεχωρήσαμεν.
9 236	Q. θυρεὸν μέγαν] τὸν μοχλόλιθον, ἢ τὸν ἐν τῇ διαβάσει σκέποντα καὶ ἀσφαλίζοντα.
