On Foods
Περὶ Τροφῶν
by Medical Writers Anonymous
eul_wid: umi-av    eul_aid: umi
15 (t)	Οἱ χλωροὶ φοίνικες, ῥίζα τοῦ γογγυλίου, ὅταν πλεονάσῃ τις ἐν αὐτῇ, ἡ σὰρξ τῶν ὀστρακοδέρμων τῶν σκληροσάρκων, ἀποβαλοῦσα τὸν ζωμὸν ἐκ τῆς πολλῆς ἑψήσεως, καὶ τὰ μαλάκια καλούμενα, οἷον ὀκταπόδια, σηπίαι, καλαμάρια, μοσχίται, καὶ τὰ μεγάλα ὀψάρια, ὡς θύναι, σαυροί, ξιφίαι. τῶν δὲ ζῴων τὰ μέρη, κοιλίαι, ἔντερα, μήτρα, ὀξύγαλα, τυροὶ ἁπαλοί, λουπηνάρια, σταφυλαί, ὅταν κρατήσῃ τὴν κοιλίαν, τὰ δὲ αὐτὰ καὶ τοὺς ψυχροὺς τίκτει χυμούς. Ὅσα ἄφυσα.
16 (t)	Κύμινον, λιβυστικοῦ ῥίζα καὶ τὸ σπέρμα, λινόχοκκα, καναβόσπερμα, φάβα φρυκτόν, βολβοὶ δὶς ἑψηθέντες ἐν ἐλαίῳ καὶ γάρῳ καὶ μετ’ ὄξους ἐσθιόμενα, μέλι τὸ ἀπαφρισθέν, ὀξύμελι, ὥστε καὶ πνεύματα καταρρήγνυσιν, ἄρτοι κρίθινοι. Ὅσα φυσώδη.
17 (t)	Ἐρεβίνθια, λουμπηνάρια, φασούλια, αὖχος, κέγχρος, κυάμοι, οἱ χλωροὶ φοίνικες, γάλα, καὶ μάλιστα τὸ ψυχρόν, βολβοὶ οἱ ὠμότεροι, μέλι τὸ ἑψηθέν. τῶν οἴνων οἱ γλυκεῖς ἅμα καὶ αὐστηροί. σύκων δὲ καὶ μάλιστα τῶν ὡρίμων καὶ ἰσχάδες. ὀλιγοχρόνιος ἡ ἐμπνευμάτωσις. Ὅσα παχύχυμα.
18 (t)	Ὅσα ὀξώδη χυμὸν γεννᾷ. Οἱ λειψανάβατοι ἄρτοι, αἱμουστόπιται, ἰτρίν, τὰ πλακούντια, οἱ λοβοὶ τῶν φαυσουλίων, τὰ λουπηνάρια, φακή, φάβα φρυκτόν, σισάμην, οἱ κτηνώδεις τῶν ἰχθύων, σηπίαι, ὀκτάποδες, ὀστρύδια, μίδια, κτένια, πίννες, κηρύκια, χηβάδες, σωλῆνες, ἐγχέλια, κοχλίδια, ἐλάφεια κρέη, αἴγεια, βόεια, λάγεια, χοίρεια, ἧπαρ, νεφροί, ὄρχεις, ἐγκέφαλος τουτέστι μυελὸς ὁ τῆς κεφάλης, μυελὸς τῆς ῥάχης, μαστάρια, γλῶσσαι, γάλα τὸ ἐπὶ πλέον ἑψηθέν, τυροὶ πάντες, ὀξύγαλα, ᾠὰ ἐκζεστά, μᾶλλον δὲ τὰ ὀπτὰ σκληρὰ γενόμενα, καὶ ἔτι μᾶλλον τὰ τυγανιστά, κάστανα, βαλάνια, βολβοί, γογγύλια, ὕδνα, κώνειον, σύκα τὰ ἀγουρότερα, κίτρου σάρξ, ἀγγούρια καὶ τετράγγουρα, μῆλα τὰ μὴ ὤριμα. τῶν οἴνων οἱ γλυκεῖς καὶ μᾶλλον τὸ ἕψημα καὶ τὸ μουστάριον. Ὅσα πολύτροφα.
19 (t)	Χοίρεια κρέη, βοῶν ὁ ἐγκέφαλος, ὄρχεις, καρδία, τῆς ῥάχης ὁ μυελός, καὶ πᾶς μυελός. τὰ πτερύγια τῶν χηνῶν καὶ μᾶλλον τῶν ὀρνίθων καὶ παντοίων τῶν πετεινῶν αἱ κοιλίαι. τῶν ὀστρακοδέρμων τὸ σκληρόσαρκα, οἷον κηρύκια, κογχύλια, ἀστακοί, πάγουροι, καρίδαι, καραβίδες, ὀκτάποδες, σηπίαι, καλαμάρια καὶ τὰ τοιαῦτα, νάρκη, τρυγών, βάτοι καὶ λειοβάτοι, καὶ ῥίναι, καὶ τρίγλαι, ὁ σεμιδαλίτης ἄρτος, εἶτα ὁ καθαρὸς ἀλευρίτης, σιτάρην ἑψητόν, σεμίδαλις, κύαμοι, ἐρέβινθοι, φάσουλοι, αὖχος, τήλη, λωβοί, λουπηνάρια, κάστανα, φακή, οἱ γλυκεῖς φοίνικες, σταφίδες γλυκεῖαι καὶ λιπαραί, βαλάγιον, γογγύλιον, βολβοὶ δὶς ἑψηθέντες, μέλι τὸ ἀπαφρισθὲν, καὶ εὐκρατόμελι τὸ καλῶς ἑψηθέν, οἱ παχεῖς τῶν οἴνων καὶ ῥούσιοι, πλέον δὲ οἱ μέλανες καὶ γλυκεῖς καὶ παχεῖς καὶ στύφοντες. Ὅσα ὀλιγότροφα.
20 (t)	Τὰ ἄκρα τῶν ζῴων, μήτρα, κοιλία, ἔντερα, οὐρά, ὠτία, ἀξούγγιν, καθόλου πᾶν τὸ γένος τῶν ὀρνίθων ὀλιγοτροφότερά ἐστι τῶν τετραπόδων καὶ τῶν γεγηρακότων ζῴων τῶν ἔτι αὐξανομένων. τῶν ἰχθύων ἡ τροφὴ αἵματός ἐστι λεπτοτέρου γεννητική, τῶν ὀστρακοδέρμων τὰ μαλακόσαρκα, οἷον τὰ ὄστρεια, ἄρτοι κρίθινοι, ἄρτοι πιτυρίται καὶ ῥυπαροί, ἀλλὰ καὶ οἱ πλυτοί, ἄμυλον, βρῶμος, κέγχρος καὶ μᾶλλον ἐλίμην, ὀρίζιν, φάβα χλωρόν, συκάμινα, ἀμύγδαλα, πιστάκια, δαμάσκηνα, ῥοδάκινα, μαζιζάνια, βερίκοκκα, ἐλαῖαι μαῦραι, λεπτυκάρυα καὶ μάλιστα τὰ μεγάλα, κάρυα, ζίνζιφα, κράνια, προῦμνα, κάπαρι, σεῦτλον, λάπαθον, ὀξυλάπαθον χοιροβότανον τὸ καὶ τραῦλον λεγόμενον, ῥάφανον, γογγύλιον, σινάπι, κάρδαμον καὶ οἱ ἀσπάραγοι πάντες, δαυκίν· κρόμμυα δὲ καὶ σκόροδα καὶ πράσα καὶ ἀμπελόπρασα ὠμὰ μὲν οὐδὲ ὅλως τροφὴν δίδουσι τῷ σώματι, ἑψηθέντα δὲ δὶς ἢ τρίς, ὀλιγίστην ῥοΐδια, ἄπια κολόκυνθος, σταφίδες αἱ στύφουσαι καὶ μὴ λιπαραί· τὰ σῦκα ἔχει τι πολυτροφώτερον, χαύνην δὲ ποιεῖ τὴν σάρκα, ὁμοίως ταῖς σταφυλαῖς· ἔλαττον δὲ αἱ σταφυλαὶ τῶν σύκων τρέφουσιν. Ὅσα περιττωματικά.
21 (t)	Φάσσαι, χῆναι πλὴν τῶν πτερυγίων σπλάγχνα πάντα, ἢ ἧπαρ, σπλήν, νεφρός, ἔντερα, μήτρα, τῆς ῥάχης ὁ μυελὸς, τὰ ἐν ταῖς λίμναις καὶ τοῖς ἕλεσι βοσκόμενα ὄρνεα, ἐρέβινθοι, καὶ κύαμοι χλωροί, τὰ λακτέντα, τῶν προβάτων ἡ σὰρξ καὶ πάντων τῶν νέων ζῴων καὶ τῶν ἀργῶς βιούντων, καὶ τῶν ἰχθύων οἱ ποτάμιοι καὶ λιμναῖοι καὶ οἱ ἐν πόλει διαιτώμενοι, καὶ πάντα τὰ κητώδη τῶν ἐν θαλάσσῃ ζῴων. Ὅσα περιττά.
22 (t)	Τράχηλοι τῶν ζῴων, οὐραί, πτερύγια, ἡ τῶν ἀγρίων ζῴων σὰρξ καὶ τῶν ἐν ξηροῖς τόποις διαιτωμένων. Ὅσα λεπτύνει.
23 (t)	Σκόροδα, κρόμυα, κάρδαμα, πράσα, σινάπι, πέπερι, ὀρίγανον, ἡδύοσμον, ὕσσωπον, βλυσκούνιν, θύμος, θρύμβαι χλωραὶ προσφερόμεναι, εὔζωμα, σέλινα, πετροσέλινα, ῥεφάνια, κράμβη, σεῦτλα, σκώλιμον, μάλαθρον, πήγανον, ἄνηθον, κύμινον, κάππαρι, ἄνισον, δαυκίου σπέρμα, κριθαί, οἱ πετραῖοι τῶν ἰχθύων καὶ τῶν ὀρείων ὀρνέων τῶν μικρῶν, καὶ τὰ ἐν τοῖς ὄρεσι διαιτώμενα τετράποδα, ὄψαροι, καὶ κίχλαι, καὶ κόσσυφοι, καὶ πέρδικες καὶ οἱ τρωγλῖται, καὶ τὰ ἐν ἀμπέλοις εὑρισκόμενα πτηνὰ καὶ αἱ περιστεραὶ αἱ διαιτώμεναι εἰς τοὺς πύργους. ἐκ δὲ τῶν σελαχίων ἡ νάρκη καὶ ἡ τρυγὼν τῆς αὐτῆς ἐστι δυνάμεως. τὰ βούγλωσσα καὶ τὰ ψισία, τὰ δὲ μεγάλα τῶν ζῴων καὶ τὰ ὄρνεα, σφάξαντα μετὰ μίαν ἡμέραν ἐσθίειν, καὶ τὰ παστὰ ὅσα εἰσὶ μαλακά, καὶ τῶν ὀπώρων τὰς ὑγροτέρας καὶ εὐκοιλίους, ἰσχάδες μετὰ καρύων καὶ πιστακίων καὶ τῶν ἀμυγδάλων αἱ ὑπόπικροι, μέσαι δέ πώς εἰσιν αἱ ἐλαίαι· τῶν οἴνων οἱ λευκοὶ καὶ λεπτοί, καὶ τὸ τυρόγαλα. χρησιμωτέρον δέ ἐστιν εἰς λεπτύνουσαν δίαιταν τὸ ὀξύμελι μάλιστα. Ὅσα θερμαίνει.
24 (t)	Σιτάριν ἐκζεστόν, καὶ οἱ ὑπ’ αὐτῶν ἄρτοι, τῆλις, οἱ γλυκεῖς φοίνικες, μῆλα τὰ γλυκέα, σισάμην, κανάβεως σπέρμα, αἱ γλυκεῖαι τῶν σταφυλῶν, σέλινον, εὔζωμον, ῥάφανον, γογγύλιον, σίνηπι, κάρδαμον, δαῦκιν, σκόροδα, κρόμυον, πράσον, ἀμπελόπρασον, τυρὸς παλαιός, οἶνος γλυκύς, θερμότερος δὲ ὁ ξανθὸς οἶνος καὶ παλαιός. Ὅσα ψύχει.
25 (t)	Κριθαὶ κατὰ πάντας τοὺς τρόπους τῆς ἑψήσεως, κίγχρος, ὕδνα, κολόκυνθος ἐκζεστή, πέπωνες, μηλοπέπωνες, ἀγγούρια, τετράγγουρα, κοκκίμηλα, συκόμορα, καὶ ὄξυναι σταφυλαί, καὶ αἱ στύφουσαι τῶν σταφίδων, τὰ στύφοντα μῆλα, ῥοΐδια ὄξυνα, μαρούλιον, ἰντύβια, χοιροβότανον, μυρσινόκοκκα, ὕδωρ, ὑδατώδης οἶνος, οἶνος ὁ λευκὸς καὶ αὐστηρὸς καὶ παχὺς καὶ νέος αἰσθητῶς ψύχει καὶ τὸ ὄξος. μέσα δὲ τῶν θερμαινόντων καὶ ψυχόντων εἰσὶν ἄρτοι πλυτοί, ἄμυλον, αἱ οἰνώδεις τῶν σταφυλῶν. Ὅσα ξηραίνει.
26 (t)	Φακή, καὶ κράμβη, διὰ τοῦτο καὶ τὴν ὄψιν ἀμβλύνουσιν, πλὴν εἰ τύχει ὑγροτέρων ὁ σύμπας ὀφθαλμός, ὀλιγώτερον δὲ τῆς κράμβης ὁ καυλὸς αὐτὴν ξηραίνει. τῶν δὲ ἄλλων λαχάνων ξηρότερος ὁ καυλός ἐστιν, ῥαφάνια, γογγύλια, σίνηπι, λιγόκοκκον, ὄροβοι δὶς ἑψηθέντες καὶ ἀπογλυκανθέντες πολλάκις δι’ ὕδατος ἔδεσμα ξηραντικὸν γίνεται, καλλίω δέ εἰσιν οἱ λευκοὶ καὶ ὅσα ὀπτᾶται καὶ τηγανίζεται· ξηροτέραν δίδωσι τροφὴν καὶ ὅσα ἀρτύεται διὰ οἴνου καὶ γάρου, ξηρότερα τῶν οὐκ ἐχόντων εἰσὶ καὶ ὅσα διὰ σπερμάτων σκευάζεται ἤγουν ἐν οἷς εἰσέρχεται πεντάρτυμα, καρναβάδιν, βλισκούνιν, καὶ ὅσα τοιαῦτα. Ὅσα ὑγραίνει.
27 (t)	Κριθάριν ἑψημένον, κολόκυνθα, πέπωνες, μηλοπέπωνες, ἀγγούρια, καὶ τετράγγουρα, καρύδια χλωρά, δαμάσκηνα, συκόμορα, συκάμινα, μαρούλλια, ἰντύβια, χοιροβότανον, μαλάχη, βλῆτα, χρυσολάχανον ὑγραίνει δὲ καὶ τὸ τοῦ μαρουλλίου καὶ τὸ τῆς κωδίας βλῦτα σπέρμα, φάβα, καὶ ἐρέβινθα χλωρά, ὕδωρ. Ὅσα εὔφθαρτα.
28 (t)	Ῥοδάκινα, μαζιζάνια, βερίκοκκα καὶ πᾶσαι αἱ ὀπῶραι, ὅταν μὴ ταχέως διαχωρηθῶσιν, διόπερ προεσθίειν αὐτὰ χρὴ τῶν ἄλλων, οὕτως γὰρ αὐτά τε ταχέως ὑπέρχεται καὶ τοῖς ἄλλοις ὁδηγεῖ. ὕστερον δὲ βρωθέντα αὐτά τε διαφθείρεται, συνδιαφθείρει δὲ καὶ τὰ ἄλλα διαφθείρει. Ὅσα δύσφθαρτα.
29 (t)	Κογχύλια, κηρύκια, ἀστακοί, καραβίδες, πάγουροι, καρίδες, πίνναι, ταῦτα τοῖς διαφθείρουσι τὴν τροφὴν ὑπὸ κακοχυμίας γινόμενα. ἑψῶντες δὶς καὶ τρὶς ἐν ὕδατι καλλίστῳ, μετατιθέντες καθαρόν, ὅταν ἤδη τὸ πρότερον ἁλμυρὸν φαίνεται. Ὅσα βραδύπορα.
30 (t)	Πάντα ὅσα δι’ ἰτρίων καὶ σεμιδάλεως σκευάζεται βραδύπορα, φάβα φρασόμενον, οἱ καθαροὶ τῶν ἄρτων, φακὴ τοῦ λέπους ἀφῃρημένη, ἐγκέφαλος, τῆς ῥάχεως ὁ μυελός, ἧπαρ, συκότιν, καρδία, ὀπτὰ ᾠά, ἐκζεστὰ καὶ ἔτι μᾶλλον τηγανιστά, λουπινάρια, φασούλια, σισάμην, βαλάνια, μῆλα, καὶ ἀπίδια τὰ ἀγουρότερα, ξυλοκέρατα, οἶνος γλυκύς, καὶ μᾶλλον ὁ στρυφνὸς καὶ τὸ ὕδωρ. Ὅσα κεφαλὴν βλάπτει.
31 (t)	Συκάμινα, βάτζινα, κεδρόκοκκα, κανναβάκοκκα, φοινίκια, εὔζωμα, τῆλις, λιγόκοκκον, ὁ ξανθὸς καὶ αὐστηρὸς οἶνος· καὶ οἱ εὐώδεις δὲ ἅπαντες οἶνοι τῆς κεφαλῆς καὶ τῶν νεύρων ἅπτονται, ὁ δὲ ὑδατώδης οὔτε κεφαλὴν οὔτε νεῦρον ἀδικεῖ, γάλα, δαμάσκηνα, κρόκος, κάρυα, ὁ νέος οἶνος, κάστανα, πράσα, κρόμμυα, σκόροδα, ταρχὸς φουκάς. Περὶ πίστου.
32 (t)	Πίστος, ἢ κέγχρος ὀλιγότροφος καὶ ψυχρόν, ὑγραινομένην δὲ γαστέραν ξηραίνει. ἔχει δέ τι καὶ δύσπεπτον. Περὶ ὀρύζης.
33 (t)	Ὀρίζιν ἐπέχει δὲ τὴν γαστέρα, δυσπεπτότερον δέ ἐστιν τοῦ χόνδρου. Περὶ χόνδρου.
34 (t)	Ὃ λέγουσιν οἱ ἄγροικοι κουρκούτιν καὶ ἀτροφώτερον χόνδρος, τὸ κουρκούτην τροφιμόν ἐστιν, φλέγμα δὲ γεννᾷ, ἐὰν εἰς κόρον αὐτὸ φάγῃ τις, ἢ καὶ ἀπεπτήσῃ. Περὶ φακῆς.
35 (t)	Στύφει τὸ λέπος αὐτῆς. ἡ δὲ σὰρξ αὐτῆς μελαγχολικὸν γεννᾷ χυμόν, βλάπτει δὲ καὶ τὸ φῶς εἰς τοὺς ξηροτέρους ἔχοντας ὀφθαλμούς. Περὶ κυάμου.
36 (t)	Κύαμος τὸ λεγόμενον φάβα αἵματος λεπτοτέρου γεννητικόν. φυσῶδες δέ ἐστιν ἔδεσμα, χλωροὶ δὲ ἐσθιόμενοι ὑγραίνουσι τὰ σώματα. Περὶ ἐρεβίνθων.
37 (t)	Οἱ ἐρέβινθοι φυσώδεις εἰσὶ καὶ αὐτοὶ καὶ τρόφιμοι, ὥσπερ οἱ κύαμοι, ἐπεγείρουσι δὲ καὶ τὰς εἰς τὰς μίξεις κινήσεις, καὶ σπέρματός εἰσι γεννητικοί. θρύπτει δὲ τὸ ἀπόζεμα αὐτῶν τοὺς ἐν τοῖς νεφροῖς λίθους καὶ μάλιστα οἱ μαῦροι καὶ μικροί. ἐὰν δὲ φρυγῶσιν οἱ ἐρέβινθοι, ὥσπερ καὶ οἱ κύαμοι, καὶ τὴν κοιλίαν ἐπέχουσι καὶ τροφιμότεροι γίνονται. χλωροὶ δὲ καὶ αὐτοὶ ἐσθιόμενοι, ὑγρασίαν τοῖς σώμασι παρέχουσιν. Περὶ λουπιναρίων.
38 (t)	Δύσπεπτόν ἐστι καὶ παχὺν γεννᾷ χυμόν, μέσον δέ ἐστιν λουπιναρίου εὐκοιλίου καὶ δυσκοιλίου. Περὶ τήλεως.
39 (t)	Ἀποβραχεῖσα καὶ ἀπογλυκανθεῖσα καὶ φυτρωθεῖσα ἡ τῆλις ὑπάγει γαστέρα, διὰ γάρου προεσθιομένος ὁ καρπὸς δηλονότι ἢ δι’ ὄξους, καὶ γάρου ἢ δι’ οἴνου καὶ γάρου καὶ ἐλαίου· κεφαλαλγὴς δέ ἐστιν ἡ διὰ γάρου μόνου ἐσθιομένη· ἐὰν δὲ μετὰ οἴνου καὶ γάρου καὶ ἐλαίου λάβῃ τις αὐτήν, οὐ γίνεται κεφαλαλγής. ὁ χυλὸς δὲ αὐτῆς ἑψηθεὶς καὶ μετὰ μέλιτος λαμβανόμενος ὑπάγει τοὺς ἐν τοῖς ἐντέροις μοχθηροὺς χυμούς. ἔστι δὲ καὶ εὐκοίλιος. Περὶ φασουλίου.
40 (t)	Καὶ αὔχους καὶ ταῦτά τινες ἀποβρέχουσι μέχρι τοῦ φυῆσαι ῥίζαν καὶ ἐσθίουσιν πρὸ τῆς ἄλλης τροφῆς, ὑπαγωγῆς ἕνεκα γαστρός, καὶ ἐναποβάπτοντες γάροις. τρόφιμον γεννῶσι δὲ χυμὸν ὅταν καλῶς πεφθῶσι. καὶ πλέον τῆς τήλεως· εἰσὶ δὲ ταῦτα μέσα πως τῶν εὐχύμων καὶ κακοχύμων, εὐπέπτων τε καὶ δυσπέπτων, βραδυπόρων τε καὶ ταχυπόρων, ἀφύσων τε καὶ φυσωδῶν, ὀλιγοτρόφων τε καὶ πολυτρόφων. Περὶ λαθύρων.
41 (t)	Οὗτοι τροφιμώτεροι τῶν φασουλίων καὶ αὔχους. τὰ δὲ ἄλλα ὅμοιοι· χορτάζει γὰρ τοὺς ἐσθίοντας ταχέως. Περὶ σησάμου.
42 (t)	Σήσαμον ταχέως τοὺς ἐσθιόντας χορτάζει· ἔστι δὲ βραδύπορον, δύσπεπτον καὶ κακοστόμαχον καὶ παχύχυμον καὶ δυσῶδες. Περὶ καναβοκόκκου.
43 (t)	Δύσπεπτον καὶ κακοστόμαχόν ἐστι, καὶ κεφαλαλγές τε καὶ κακόχυμον. θερμαίνει δὲ ἱκανῶς. Περὶ κολοκύνθης.
44 (t)	Ὑγρὰν δίδωσι καὶ ψυχρὰν τροφὴν τῷ σώματι καὶ ὀλίγην καὶ εὐκοίλιον. ἐὰν δὲ ψυγῇ ὥσπερ κόπτουσι καὶ ξηραίνουσι αὐτὴν καὶ ξηρὰν ἐσθίουσιν ἐν χειμῶνι ὠμῶν χυμῶν ἐστι γεννητική. Περὶ πεπώνων.
45 (t)	Ψυχροί εἰσι καὶ ὑγροί· ἔχουσι δέ τι καὶ καθαρτικόν· διὸ καὶ κινοῦσιν οὖρα καὶ ὑγραίνουσι τὴν κοιλίαν, πλέον τῆς κολοκύνθης, καὶ τῶν μηλοπεπόνων, πλέον δὲ τῆς σαρκὸς αὐτῶν οὐροῦσι, κινεῖ τὸ σπέρμα. κακοχυμίαν δὲ ποιοῦσι ἐν τῷ σώματι, καὶ μάλιστα ὅταν μὴ πεφθῶσι καλῶς. τηνικαῦτα δὲ καὶ χολερικοὺς ἀποτελοῦσι, καὶ πρὶν ἀπεπτηθῶσι, πρὸς ἔμετον ἐπιτήδειοί εἰσι, καὶ μάλιστα, εἰ πλέον βρωθῶσι. Περὶ μηλοπεπόνων.
46 (t)	Οἱ μηλοπέπονες οὐ τοσοῦτόν εἰσιν ὑγροὶ ἢ κακόχυμοι ὅσον οἱ πέπονες, οὔκ εἰσι δὲ οὕτως οὐρητικοί, οὐδὲ εὐκοίλιοι, οὐδὲ εἰς ἔμετον ὁμοίως ἐκείνοις ἐξορμῶσιν· ἀπολειπόμενοι δὲ τῶν εὐστομάχων ὀπωρῶν τῶν ἄλλων οὐκ ἔχουσι τῶν πεπόνων τὸ κακοστόμαχον. Περὶ ἀγγούρων καὶ τετραγγούρων.
47 (t)	Ἔχουσιν οὐρητικόν τι καὶ αὐτοί, περισσῶς δὲ ἐσθιόμενοι ἐν τῷ χρόνῳ παχὺν χυμὸν γεννῶσι, μὴ δυνάμενον εἰς αἷμα μεταβληθῆναι. Περὶ σύκων.
48 (t)	Κακόχυμα μέν εἰσιν, ὡς αἱ λοιπαὶ ὀπῶραι, πλὴν ὀλιγώτερον ἐκείνων, ἔχουσι δὲ καὶ ἀγαθὰ ταῦτα. εὔκοιλα γάρ εἰσι καὶ ῥυπτικὰ ἤγουν καθαρτικόν τι ἔχουσι, τροφὴν δὲ πλείονα τῶν ἄλλων ὀπωρῶν δίδωσι τῷ σώματι. τὴν δὲ σάρκα τῶν ἐσθιόντων, οὐκ ἐσφιγμένην καὶ ἰσχυρὰν ἐργάζεται, ἀλλ’ ὑπόσομφον, τουτέστιν ὑπόζογχον. ποιεῖ δὲ ἐμπνευμάτωσιν, ἀλλ’ ὅμως ὀλιγοχρόνιον, ἐσθίειν δὲ δεῖ τὰ πάνυ ὤριμα. Περὶ ἰσχαδίων.
49 (t)	Τὰ ἰσχάδια κακόχυμά εἰσιν, ὅθεν καὶ φθειρῶν πλῆθος γεννῶσι. δύναμιν δὲ ἔχουσι λεπτυντικήν τε καὶ τμητικήν, δι’ ἥν εἰσι καὶ εὐκοίλια καὶ καθαρτικὰ τῶν νεφρῶν· ἥπατι δὲ καὶ σπληνὶ φλεγμαίνουσι βλαβερὰ καθάπερ καὶ τὰ σῦκα καθὼς πάντα τὰ γλυκέα· ἐμπεφραγμένοις δὲ καὶ σκληρουμένοις ἤγουν σκληροῖς τοῖς σπλάγχνοις μετὰ ὑσσώπου ἢ βλισκουνίου ἐσθιόμενα μεγάλως ὠφελοῦσι. ὅσοι δὲ αὐτὰ ἐσθίουσιν μετὰ ἄλλων βρωμάτων, μεγάλως βλάπτονται, ἀλλὰ καὶ τρέφουσιν ἱκανῶς, καθὼς τὸ παλαιὸν τοῖς ἀθληταῖς ἐδίδοντο. Περὶ σύκου καὶ σταφυλῆς.
50 (t)	Κεφαλαί εἰσιν αὗται τῶν ὀπωρῶν. εἰσὶ δὲ καὶ πασῶν τροφιμώτερα καὶ μάλιστα τὰ σῦκα καὶ ὀλίγον εἰσὶ κακόχυμα, ὅταν εἰσὶν ἀκριβῶς ὤριμα. ὀλιγώτερον δὲ τῶν σύκων αἱ σταφυλαὶ τρέφουσιν. ἀγαθὸν δὲ αὐταῖς ὑπάρχει τὸ ταχέως διαχωρεῖσθαι. διὸ κἂν ἐπισχεθῶσί ποτε, βλάπτουσιν ἱκανῶς, οὐκ ἐχόντων τοῦτο τῶν σύκων· ἐκεῖνα γὰρ κἂν μὴ διαχωρισθῇ, ἀβλαβῆ τροφὴν δίδωσι τῷ σώματι. αἱ δὲ σταφυλαὶ μὴ τὴν κοιλίαν κινοῦσαι οὐδὲ χονεύονται καλῶς καὶ ὠμὸν χυμὸν γεννῶσι μὴ δυνάμενον εὐκόλως εἰς αἷμα μεταβληθῆναι. ἐσθίειν δὲ αὐτὰς χρὴ χωρὶς τῶν γιγάρτων καὶ τῶν σταφυλῶν. ἄπεπτα γὰρ ὑπάρχουσι ταῦτα. τὰ δὲ γίγαρτα καὶ στύφει, καὶ ἀχόνευτα μένει· αἱ μὲν οὖν γλυκεῖαι τῶν σταφυλῶν, θερμότερον ἔχουσι τὸν χυλόν, αἱ δὲ αὐστηραὶ ψυχρότερον. Περὶ ἀσταφίδων.
51 (t)	Αἱ μὲν οὖν αὐστηραὶ τῶν ἀσταφίδων ψυχρότεραι, ῥωννύουσαι δὲ τὸν στόμαχον καὶ τὴν κοιλίαν ξηραίνουσιν. αἱ δὲ γλυκεῖαι θερμότεραι. καὶ μέσαι πώς εἰσιν εὐστόμαχοι καὶ δυσκοίλιοι. ἔχουσι δέ τι καὶ ῥυπτικόν, καὶ τὰς μικρὰς τοῦ στομάχου θεραπεύουσι δήξεις. τροφὴ δὲ ἐκ τῶν ἀσταφίδων ἀναδίδοται, οἷα καὶ ἀπὸ τῶν σταφυλῶν. Περὶ μήλων.
52 (t)	Ὅσα μὲν στύφῃ τῶν μήλων, ψυχρὸν ἔχει καὶ γεώδη χυμόν, τουτέστι παχύν. ὅσα δὲ ὄξυνα, ψυχρὸν καὶ λεπτομερῆ. μέσης δὲ ὑπάρχει κράσεως, τὰ γλυκέα πρὸς τὸ θερμότερον ἀποκρίνονται. τὰ δὲ ἄπια ψυχρὰ καὶ ὑδατώδη καὶ διὰ τοῦτο τὰ μὲν στυφέα ἐπέχει τὴν γαστέρα. τὰ δὲ ὄξυνα χυμὸν εὑρόντα καὶ τοῦτον τέμνοντα ὑπάγει τὴν κοιλίαν. καθαρὰ δὲ εὑρόντα ἐπέχει. τὰ δὲ ἄπια, τουτέστιν τὰ μήτε γλυκέα μήτε ὄξυνα, μήτε στυφέα χείριστα πάντων. Περὶ κυδωνίων καὶ στρουθομήλων.
53 (t)	Τὰ κυδώνια στύψιν ἔχει πολλὴν καὶ εἴ τις ἑψήσας αὐτῶν τὸν χυλὸν μετὰ μέλιτος ἀποτίθησιν, φυλάττονται. τῶν δὲ ἄλλων μήλων ὁ χυλὸς ὀξύζει. τῶν δὲ στρουθομήλων καὶ αὐτὸς ὁμοίως τοῖς κυδωνίοις σώζεται. Περὶ ἀπίων καὶ ῥοϊδίων.
54 (t)	Ἀμφότερα στύφουσι, ὀλιγοτροφώτερα δὲ τὰ ῥοΐδια. Περὶ μεσπίλων καὶ σουρούβων.
55 (t)	Ἀμφότερα στύφουσι καὶ τὴν γαστέρα ῥέουσαν ἱστῶσιν. εἰσὶ δὲ τὰ σούρουβα στυπτικώτερα καὶ ἡδονὴν ἔχοντα πλείονα. Περὶ φοινίκων.
56 (t)	Τῶν φοινίκων οἱ μὲν γλυκεῖς εἰσιν, οἱ δὲ στύφοντες, εὐστόμαχοι καὶ γαστρὸς ἐφεκτικοί. ἅπαντες δὲ οἱ φοίνικες δύσπεπτοί τε εἰσι καὶ τὴν κοιλίαν κρατοῦντες, πλείονες βρωθέντες. Περὶ ἐλαιῶν.
57 (t)	Ὀλιγότροφοί εἰσι καὶ μάλιστα αἱ μαῦραι. αἱ δὲ ἄσπραι αἵτινες γίνονται κολυμβάδαι, διὰ τὴν στύψιν εὐστόμαχοί εἰσιν, ἐπεγείρουσαι καὶ τὴν ὄρεξιν. ἐπιτηδειόταται δέ εἰσιν αἱ δι’ ὄξους συντιθέμεναι. Περὶ καρύων.
58 (t)	Ὀλιγότροφά εἰσι τά τε κάρυα καὶ τὰ λεπτοκάρυα. τὰ δὲ χλωρὰ ὑδατώδη δύναμιν ἔχει, εὐπεπτότερον δέ ἐστι καὶ εὐστομαχώτερον τὸ κάρυον τοῦ λεπτοκαρύου καὶ μάλιστα μετὰ ἰσχάδων ἐσθιόμενα. τὸ δὲ ξηρὸν κάρυον βρεχόμενον καὶ ἐκλεπιζόμενον ἴσον δύναται τοῦ χλωροῦ. Περὶ ἀμυγδάλων.
